2018-10-21 17:43:23 (9070482896997) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:44:47 (9154296296278) STATS -  5.00, 7484, 30, 4.151092, 2.806090, 7.203153, 7.203153, 0.000000, 0.000000, 37424, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:47 (9154592718283) STATS - 10.00, 9329, 31, 3.267469, 2.434728, 5.879219, 5.879219, 0.000000, 0.000000, 46647, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:47 (9154753652309) STATS - 15.00, 9252, 31, 3.352501, 2.437390, 5.937527, 5.937527, 0.000000, 0.000000, 46260, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:47 (9154905008054) STATS - 20.00, 9405, 31, 3.241377, 2.461769, 5.847526, 5.847526, 0.000000, 0.000000, 47028, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155044488050) STATS - 25.00, 9314, 31, 3.260564, 2.468840, 5.857568, 5.857568, 0.000000, 0.000000, 46574, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155171535781) STATS - 30.00, 9453, 30, 3.197350, 2.476790, 5.811637, 5.811637, 0.000000, 0.000000, 47265, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155290565376) STATS - 35.00, 9422, 31, 3.296763, 2.423310, 5.856276, 5.856276, 0.000000, 0.000000, 47111, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155400340699) STATS - 40.00, 9442, 31, 3.262519, 2.459730, 5.851810, 5.851810, 0.000000, 0.000000, 47214, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155502163590) STATS - 45.00, 9347, 30, 3.248257, 2.481009, 5.849761, 5.849761, 0.000000, 0.000000, 46736, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155598117707) STATS - 50.00, 9402, 31, 3.300043, 2.481326, 5.929504, 5.929504, 0.000000, 0.000000, 47013, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155686192294) STATS - 55.00, 9420, 31, 3.240676, 2.420637, 5.803249, 5.803249, 0.000000, 0.000000, 47102, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155763785072) STATS - 60.00, 9427, 31, 3.231334, 2.504471, 5.858317, 5.858317, 0.000000, 0.000000, 47139, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155831994675) STATS - 65.00, 9352, 30, 3.175861, 2.539120, 5.847817, 5.847817, 0.000000, 0.000000, 46760, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155883432086) STATS - 70.00, 9352, 31, 3.352958, 2.459270, 5.951378, 5.951378, 0.000000, 0.000000, 46762, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:48 (9155893485681) STATS - 71.00, 464, 0, 0.383323, 1.449454, 1.900467, 1.900467, 0.000000, 0.000000, 2321, 0, 0, 0.00, 0.00, 0
2018-10-21 17:44:49 (9156444586964) STATS - Interval, Responses
2018-10-21 17:44:49 (9156474013728) STATS - 4.6, 8879
2018-10-21 17:44:49 (9156474350338) STATS - 4.7, 8504
2018-10-21 17:44:49 (9156474603245) STATS - 4.8, 8470
2018-10-21 17:44:49 (9156474837252) STATS - 4.9, 8140
2018-10-21 17:44:49 (9156475033758) STATS - 5.0, 8049
2018-10-21 17:44:49 (9156475231664) STATS - 5.1, 7554
2018-10-21 17:44:49 (9156481037534) STATS - 5.2, 7364
2018-10-21 17:44:49 (9156481261241) STATS - 5.3, 7204
2018-10-21 17:44:49 (9156481488947) STATS - 5.4, 7114
2018-10-21 17:44:49 (9156481687853) STATS - 5.5, 6763
2018-10-21 17:44:49 (9156482037763) STATS - 5.6, 6555
2018-10-21 17:44:49 (9156482232769) STATS - 5.7, 6436
2018-10-21 17:44:49 (9156482459176) STATS - 5.8, 6331
2018-10-21 17:44:49 (9156482688183) STATS - 5.9, 5998
2018-10-21 17:44:49 (9156482877488) STATS - 6.0, 5885
2018-10-21 17:44:49 (9156483101195) STATS - 6.1, 5730
2018-10-21 17:44:49 (9156483415904) STATS - 6.2, 5576
2018-10-21 17:44:49 (9156483616110) STATS - 6.3, 5464
2018-10-21 17:44:49 (9156483800415) STATS - 6.4, 5500
2018-10-21 17:44:49 (9156483989421) STATS - 6.5, 5432
2018-10-21 17:44:49 (9156484237628) STATS - 6.6, 5384
2018-10-21 17:44:49 (9156484422633) STATS - 6.7, 5248
2018-10-21 17:44:49 (9156484613439) STATS - 6.8, 5356
2018-10-21 17:44:49 (9156484808145) STATS - 6.9, 5151
2018-10-21 17:44:49 (9156490544513) STATS - 7.0, 5101
2018-10-21 17:44:49 (9156490767920) STATS - 7.1, 4992
2018-10-21 17:44:49 (9156490948125) STATS - 7.2, 4949
2018-10-21 17:44:49 (9156491127430) STATS - 7.3, 5062
2018-10-21 17:44:49 (9156491355737) STATS - 7.4, 4771
2018-10-21 17:44:49 (9156491590344) STATS - 7.5, 4532
2018-10-21 17:44:49 (9156492037257) STATS - 7.6, 4320
2018-10-21 17:44:49 (9156492264864) STATS - 7.7, 4523
2018-10-21 17:44:49 (9156492444769) STATS - 7.8, 4289
2018-10-21 17:44:49 (9156492628474) STATS - 7.9, 4339
2018-10-21 17:44:49 (9156492804780) STATS - 8.0, 4355
2018-10-21 17:44:49 (9156492988085) STATS - 8.1, 4390
2018-10-21 17:44:49 (9156493166490) STATS - 8.2, 4299
2018-10-21 17:44:49 (9156493344595) STATS - 8.3, 4505
2018-10-21 17:44:49 (9156493522501) STATS - 8.4, 4640
2018-10-21 17:44:49 (9156493700506) STATS - 8.5, 4544
2018-10-21 17:44:49 (9156493890612) STATS - 8.6, 4651
2018-10-21 17:44:49 (9156494074717) STATS - 8.7, 4628
2018-10-21 17:44:49 (9156500256398) STATS - 8.8, 4793
2018-10-21 17:44:49 (9156500467305) STATS - 8.9, 4641
2018-10-21 17:44:49 (9156500654710) STATS - 9.0, 4481
2018-10-21 17:44:49 (9156500832915) STATS - 9.1, 4657
2018-10-21 17:44:49 (9156501018621) STATS - 9.2, 4657
2018-10-21 17:44:49 (9156501201326) STATS - 9.3, 4478
2018-10-21 17:44:49 (9156501379331) STATS - 9.4, 4501
2018-10-21 17:44:49 (9156501573037) STATS - 9.5, 4332
2018-10-21 17:44:49 (9156501758243) STATS - 9.6, 4274
2018-10-21 17:44:49 (9156501938548) STATS - 9.7, 4055
2018-10-21 17:44:49 (9156502156754) STATS - 9.8, 3809
2018-10-21 17:44:49 (9156502338560) STATS - 9.9, 3786
2018-10-21 17:44:49 (9156502563766) STATS - 10.0, 3552
2018-10-21 17:44:49 (9156502748872) STATS - 10.1, 3525
2018-10-21 17:44:49 (9156502926077) STATS - 10.2, 3311
2018-10-21 17:44:49 (9156503103582) STATS - 10.3, 3260
2018-10-21 17:44:49 (9156503289288) STATS - 10.4, 3186
2018-10-21 17:44:49 (9156503467093) STATS - 10.5, 3082
2018-10-21 17:44:49 (9156503653498) STATS - 10.6, 2862
2018-10-21 17:44:49 (9156503848204) STATS - 10.7, 2691
2018-10-21 17:44:49 (9156509888481) STATS - 10.8, 2660
2018-10-21 17:44:49 (9156510290493) STATS - 10.9, 2510
2018-10-21 17:44:49 (9156510522200) STATS - 11.0, 2381
2018-10-21 17:44:49 (9156510785708) STATS - 11.1, 2212
2018-10-21 17:44:49 (9156511013214) STATS - 11.2, 2133
2018-10-21 17:44:49 (9156511272922) STATS - 11.3, 1841
2018-10-21 17:44:49 (9156511462127) STATS - 11.4, 1892
2018-10-21 17:44:49 (9156511620632) STATS - 11.5, 1762
2018-10-21 17:44:49 (9156511796137) STATS - 11.6, 1719
2018-10-21 17:44:49 (9156511972842) STATS - 11.7, 1567
2018-10-21 17:44:49 (9156512194949) STATS - 11.8, 1448
2018-10-21 17:44:49 (9156512375054) STATS - 11.9, 1422
2018-10-21 17:44:49 (9156512550259) STATS - 12.0, 1389
2018-10-21 17:44:49 (9156512741065) STATS - 12.1, 1305
2018-10-21 17:44:49 (9156512919370) STATS - 12.2, 1201
2018-10-21 17:44:49 (9156513227279) STATS - 12.3, 1145
2018-10-21 17:44:49 (9156513409785) STATS - 12.4, 1095
2018-10-21 17:44:49 (9156513585090) STATS - 12.5, 1108
2018-10-21 17:44:49 (9156513759095) STATS - 12.6, 1039
2018-10-21 17:44:49 (9156513944400) STATS - 12.7, 942
2018-10-21 17:44:49 (9156520050580) STATS - 12.8, 877
2018-10-21 17:44:49 (9156520296787) STATS - 12.9, 856
2018-10-21 17:44:49 (9156520474592) STATS - 13.0, 793
2018-10-21 17:44:49 (9156520653797) STATS - 13.1, 741
2018-10-21 17:44:49 (9156520861403) STATS - 13.2, 711
2018-10-21 17:44:49 (9156521041009) STATS - 13.3, 698
2018-10-21 17:44:49 (9156521214614) STATS - 13.4, 658
2018-10-21 17:44:49 (9156521425420) STATS - 13.5, 635
2018-10-21 17:44:49 (9156521603625) STATS - 13.6, 564
2018-10-21 17:44:49 (9156521952936) STATS - 13.7, 579
2018-10-21 17:44:49 (9156522130541) STATS - 13.8, 528
2018-10-21 17:44:49 (9156522303646) STATS - 13.9, 475
2018-10-21 17:44:49 (9156522472151) STATS - 14.0, 457
2018-10-21 17:44:49 (9156522649356) STATS - 14.1, 415
2018-10-21 17:44:49 (9156522821961) STATS - 14.2, 403
2018-10-21 17:44:49 (9156523086069) STATS - 14.3, 370
2018-10-21 17:44:49 (9156523265274) STATS - 14.4, 367
2018-10-21 17:44:49 (9156523513381) STATS - 14.5, 369
2018-10-21 17:44:49 (9156523729088) STATS - 14.6, 356
2018-10-21 17:44:49 (9156523904793) STATS - 14.7, 356
2018-10-21 17:44:49 (9156524096198) STATS - 14.8, 328
2018-10-21 17:44:49 (9156524270004) STATS - 14.9, 316
2018-10-21 17:44:49 (9156530217678) STATS - 15.0, 277
2018-10-21 17:44:49 (9156530442185) STATS - 15.1, 271
2018-10-21 17:44:49 (9156530655791) STATS - 15.2, 261
2018-10-21 17:44:49 (9156530809996) STATS - 15.3, 266
2018-10-21 17:44:49 (9156531004601) STATS - 15.4, 258
2018-10-21 17:44:49 (9156531555018) STATS - 15.5, 270
2018-10-21 17:44:49 (9156531745223) STATS - 15.6, 253
2018-10-21 17:44:49 (9156531929829) STATS - 15.7, 231
2018-10-21 17:44:49 (9156532135035) STATS - 15.8, 207
2018-10-21 17:44:49 (9156532312140) STATS - 15.9, 199
2018-10-21 17:44:49 (9156532526246) STATS - 16.0, 218
2018-10-21 17:44:49 (9156532746152) STATS - 16.1, 204
2018-10-21 17:44:49 (9156532919658) STATS - 16.2, 197
2018-10-21 17:44:49 (9156533097263) STATS - 16.3, 219
2018-10-21 17:44:49 (9156533272868) STATS - 16.4, 225
2018-10-21 17:44:49 (9156533445173) STATS - 16.5, 186
2018-10-21 17:44:49 (9156533621478) STATS - 16.6, 167
2018-10-21 17:44:49 (9156533958788) STATS - 16.7, 171
2018-10-21 17:44:49 (9156534157494) STATS - 16.8, 145
2018-10-21 17:44:49 (9156540234772) STATS - 16.9, 156
2018-10-21 17:44:49 (9156540647385) STATS - 17.0, 153
2018-10-21 17:44:49 (9156540856191) STATS - 17.1, 140
2018-10-21 17:44:49 (9156541069997) STATS - 17.2, 146
2018-10-21 17:44:49 (9156541259602) STATS - 17.3, 142
2018-10-21 17:44:49 (9156541435008) STATS - 17.4, 121
2018-10-21 17:44:49 (9156542174329) STATS - 17.5, 144
2018-10-21 17:44:49 (9156542364935) STATS - 17.6, 131
2018-10-21 17:44:49 (9156542581941) STATS - 17.7, 126
2018-10-21 17:44:49 (9156542783647) STATS - 17.8, 141
2018-10-21 17:44:49 (9156542929852) STATS - 17.9, 109
2018-10-21 17:44:49 (9156543074556) STATS - 18.0, 132
2018-10-21 17:44:49 (9156543459867) STATS - 18.1, 108
2018-10-21 17:44:49 (9156543943581) STATS - 18.2, 110
2018-10-21 17:44:49 (9156544157888) STATS - 18.3, 103
2018-10-21 17:44:49 (9156545661232) STATS - 18.4, 125
2018-10-21 17:44:49 (9156545942540) STATS - 18.5, 88
2018-10-21 17:44:49 (9156546148546) STATS - 18.6, 104
2018-10-21 17:44:49 (9156546321651) STATS - 18.7, 108
2018-10-21 17:44:49 (9156546533057) STATS - 18.8, 110
2018-10-21 17:44:49 (9156552054819) STATS - 18.9, 84
2018-10-21 17:44:49 (9156552364429) STATS - 19.0, 95
2018-10-21 17:44:49 (9156552541234) STATS - 19.1, 92
2018-10-21 17:44:49 (9156552713239) STATS - 19.2, 62
2018-10-21 17:44:49 (9156552883444) STATS - 19.3, 74
2018-10-21 17:44:49 (9156553053449) STATS - 19.4, 78
2018-10-21 17:44:49 (9156553223554) STATS - 19.5, 68
2018-10-21 17:44:49 (9156553413759) STATS - 19.6, 94
2018-10-21 17:44:49 (9156553584264) STATS - 19.7, 76
2018-10-21 17:44:49 (9156553838572) STATS - 19.8, 71
2018-10-21 17:44:49 (9156554008877) STATS - 19.9, 65
2018-10-21 17:44:49 (9156554175982) STATS - 20.0, 55
2018-10-21 17:44:49 (9156554343687) STATS - 20.1, 49
2018-10-21 17:44:49 (9156554512692) STATS - 20.2, 46
2018-10-21 17:44:49 (9156554693597) STATS - 20.3, 42
2018-10-21 17:44:49 (9156554890903) STATS - 20.4, 65
2018-10-21 17:44:49 (9156555061408) STATS - 20.5, 57
2018-10-21 17:44:49 (9156555234613) STATS - 20.6, 59
2018-10-21 17:44:49 (9156555403618) STATS - 20.7, 49
2018-10-21 17:44:49 (9156555572323) STATS - 20.8, 42
2018-10-21 17:44:49 (9156561274990) STATS - 20.9, 32
2018-10-21 17:44:49 (9156561478596) STATS - 21.0, 36
2018-10-21 17:44:49 (9156561658201) STATS - 21.1, 28
2018-10-21 17:44:49 (9156561834507) STATS - 21.2, 29
2018-10-21 17:44:49 (9156562005712) STATS - 21.3, 40
2018-10-21 17:44:49 (9156562193117) STATS - 21.4, 28
2018-10-21 17:44:49 (9156562467125) STATS - 21.5, 32
2018-10-21 17:44:49 (9156562638630) STATS - 21.6, 26
2018-10-21 17:44:49 (9156562801535) STATS - 21.7, 41
2018-10-21 17:44:49 (9156562963540) STATS - 21.8, 22
2018-10-21 17:44:49 (9156563124145) STATS - 21.9, 37
2018-10-21 17:44:49 (9156563282349) STATS - 22.0, 21
2018-10-21 17:44:49 (9156563443154) STATS - 22.1, 22
2018-10-21 17:44:49 (9156563606459) STATS - 22.2, 23
2018-10-21 17:44:49 (9156563773664) STATS - 22.3, 20
2018-10-21 17:44:49 (9156563941769) STATS - 22.4, 12
2018-10-21 17:44:49 (9156564129074) STATS - 22.5, 11
2018-10-21 17:44:49 (9156564293079) STATS - 22.6, 17
2018-10-21 17:44:49 (9156564496485) STATS - 22.7, 24
2018-10-21 17:44:49 (9156564668990) STATS - 22.8, 17
2018-10-21 17:44:49 (9156564832395) STATS - 22.9, 11
2018-10-21 17:44:49 (9156564990699) STATS - 23.0, 16
2018-10-21 17:44:49 (9156565150804) STATS - 23.1, 16
2018-10-21 17:44:49 (9156571021476) STATS - 23.2, 21
2018-10-21 17:44:49 (9156571220382) STATS - 23.3, 21
2018-10-21 17:44:49 (9156571439589) STATS - 23.4, 18
2018-10-21 17:44:49 (9156571605394) STATS - 23.5, 26
2018-10-21 17:44:49 (9156571800199) STATS - 23.6, 13
2018-10-21 17:44:49 (9156572198911) STATS - 23.7, 13
2018-10-21 17:44:49 (9156572390817) STATS - 23.8, 11
2018-10-21 17:44:49 (9156572592623) STATS - 23.9, 7
2018-10-21 17:44:49 (9156572842230) STATS - 24.0, 14
2018-10-21 17:44:49 (9156573071137) STATS - 24.1, 14
2018-10-21 17:44:49 (9156573238142) STATS - 24.2, 8
2018-10-21 17:44:49 (9156573400746) STATS - 24.3, 3
2018-10-21 17:44:49 (9156573562351) STATS - 24.4, 12
2018-10-21 17:44:49 (9156573728256) STATS - 24.5, 13
2018-10-21 17:44:49 (9156573889461) STATS - 24.6, 6
2018-10-21 17:44:49 (9156574050265) STATS - 24.7, 14
2018-10-21 17:44:49 (9156574214170) STATS - 24.8, 11
2018-10-21 17:44:49 (9156574376475) STATS - 24.9, 13
2018-10-21 17:44:49 (9156574534680) STATS - 25.0, 8
2018-10-21 17:44:49 (9156580239447) STATS - 25.1, 19
2018-10-21 17:44:49 (9156580462754) STATS - 25.2, 15
2018-10-21 17:44:49 (9156580654859) STATS - 25.3, 20
2018-10-21 17:44:49 (9156580819364) STATS - 25.4, 14
2018-10-21 17:44:49 (9156580985069) STATS - 25.5, 10
2018-10-21 17:44:49 (9156581152774) STATS - 25.6, 8
2018-10-21 17:44:49 (9156581388281) STATS - 25.7, 9
2018-10-21 17:44:49 (9156581548886) STATS - 25.8, 6
2018-10-21 17:44:49 (9156581706890) STATS - 25.9, 11
2018-10-21 17:44:49 (9156581865595) STATS - 26.0, 6
2018-10-21 17:44:49 (9156582029100) STATS - 26.1, 9
2018-10-21 17:44:49 (9156582238006) STATS - 26.2, 12
2018-10-21 17:44:49 (9156582398711) STATS - 26.3, 24
2018-10-21 17:44:49 (9156582856824) STATS - 26.4, 29
2018-10-21 17:44:49 (9156583020929) STATS - 26.5, 16
2018-10-21 17:44:49 (9156583178233) STATS - 26.6, 8
2018-10-21 17:44:49 (9156583334838) STATS - 26.7, 16
2018-10-21 17:44:49 (9156583492043) STATS - 26.8, 16
2018-10-21 17:44:49 (9156583650147) STATS - 26.9, 17
2018-10-21 17:44:49 (9156583803552) STATS - 27.0, 9
2018-10-21 17:44:49 (9156583959356) STATS - 27.1, 12
2018-10-21 17:44:49 (9156584134962) STATS - 27.2, 8
2018-10-21 17:44:49 (9156590134938) STATS - 27.3, 5
2018-10-21 17:44:49 (9156590340344) STATS - 27.4, 8
2018-10-21 17:44:49 (9156590505649) STATS - 27.5, 7
2018-10-21 17:44:49 (9156590662253) STATS - 27.6, 10
2018-10-21 17:44:49 (9156590817358) STATS - 27.7, 4
2018-10-21 17:44:49 (9156590970762) STATS - 27.8, 7
2018-10-21 17:44:49 (9156591128167) STATS - 27.9, 18
2018-10-21 17:44:49 (9156591386874) STATS - 28.0, 9
2018-10-21 17:44:49 (9156591539979) STATS - 28.1, 8
2018-10-21 17:44:49 (9156591735885) STATS - 28.2, 3
2018-10-21 17:44:49 (9156591947291) STATS - 28.3, 6
2018-10-21 17:44:49 (9156592132796) STATS - 28.4, 2
2018-10-21 17:44:49 (9156592286301) STATS - 28.5, 5
2018-10-21 17:44:49 (9156592439105) STATS - 28.6, 3
2018-10-21 17:44:49 (9156592592010) STATS - 28.7, 5
2018-10-21 17:44:49 (9156592744214) STATS - 28.8, 4
2018-10-21 17:44:49 (9156592924020) STATS - 28.9, 0
2018-10-21 17:44:49 (9156593101925) STATS - 29.0, 6
2018-10-21 17:44:49 (9156593275730) STATS - 29.1, 2
2018-10-21 17:44:49 (9156593473036) STATS - 29.2, 7
2018-10-21 17:44:49 (9156593631140) STATS - 29.3, 5
2018-10-21 17:44:49 (9156593786745) STATS - 29.4, 10
2018-10-21 17:44:49 (9156593939049) STATS - 29.5, 6
2018-10-21 17:44:49 (9156599944126) STATS - 29.6, 6
2018-10-21 17:44:49 (9156600151632) STATS - 29.7, 9
2018-10-21 17:44:49 (9156600307236) STATS - 29.8, 5
2018-10-21 17:44:49 (9156600463141) STATS - 29.9, 6
2018-10-21 17:44:49 (9156600613845) STATS - 30.0, 8
2018-10-21 17:44:49 (9156600824052) STATS - 30.1, 9
2018-10-21 17:44:49 (9156600978156) STATS - 30.2, 7
2018-10-21 17:44:49 (9156601139361) STATS - 30.3, 16
2018-10-21 17:44:49 (9156601304366) STATS - 30.4, 7
2018-10-21 17:44:49 (9156601458070) STATS - 30.5, 19
2018-10-21 17:44:49 (9156601630475) STATS - 30.6, 19
2018-10-21 17:44:49 (9156601780680) STATS - 30.7, 19
2018-10-21 17:44:49 (9156601938984) STATS - 30.8, 11
2018-10-21 17:44:49 (9156602121690) STATS - 30.9, 12
2018-10-21 17:44:49 (9156602267894) STATS - 31.0, 10
2018-10-21 17:44:49 (9156602416798) STATS - 31.1, 6
2018-10-21 17:44:49 (9156602565503) STATS - 31.2, 16
2018-10-21 17:44:49 (9156602714707) STATS - 31.3, 9
2018-10-21 17:44:49 (9156602868112) STATS - 31.4, 20
2018-10-21 17:44:49 (9156603021616) STATS - 31.5, 20
2018-10-21 17:44:49 (9156603171120) STATS - 31.6, 18
2018-10-21 17:44:49 (9156603352226) STATS - 31.7, 17
2018-10-21 17:44:49 (9156603504330) STATS - 31.8, 13
2018-10-21 17:44:49 (9156603655435) STATS - 31.9, 14
2018-10-21 17:44:49 (9156603801039) STATS - 32.0, 17
2018-10-21 17:44:49 (9156609786115) STATS - 32.1, 18
2018-10-21 17:44:49 (9156609961320) STATS - 32.2, 12
2018-10-21 17:44:49 (9156610111724) STATS - 32.3, 13
2018-10-21 17:44:49 (9156610253928) STATS - 32.4, 15
2018-10-21 17:44:49 (9156610393433) STATS - 32.5, 14
2018-10-21 17:44:49 (9156610548237) STATS - 32.6, 13
2018-10-21 17:44:49 (9156610699042) STATS - 32.7, 13
2018-10-21 17:44:49 (9156610858046) STATS - 32.8, 13
2018-10-21 17:44:49 (9156610997150) STATS - 32.9, 13
2018-10-21 17:44:49 (9156611132754) STATS - 33.0, 10
2018-10-21 17:44:49 (9156611304159) STATS - 33.1, 18
2018-10-21 17:44:49 (9156611451664) STATS - 33.2, 11
2018-10-21 17:44:49 (9156611590868) STATS - 33.3, 6
2018-10-21 17:44:49 (9156611730572) STATS - 33.4, 1
2018-10-21 17:44:49 (9156611867976) STATS - 33.5, 9
2018-10-21 17:44:49 (9156612036081) STATS - 33.6, 9
2018-10-21 17:44:49 (9156612179785) STATS - 33.7, 5
2018-10-21 17:44:49 (9156612318289) STATS - 33.8, 6
2018-10-21 17:44:49 (9156612455593) STATS - 33.9, 8
