2018-10-21 18:25:09 (11576064455564) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:26:31 (11658200364188) STATS -  5.00, 4059, 1, 0.709752, 1.706996, 2.561759, 2.561759, 0.000000, 0.000000, 20298, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658407921864) STATS - 10.00, 4793, 1, 0.312108, 1.577300, 2.020186, 2.020186, 0.000000, 0.000000, 23968, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658493127458) STATS - 15.00, 4936, 1, 0.325838, 1.467011, 1.917423, 1.917423, 0.000000, 0.000000, 24682, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658562676294) STATS - 20.00, 4882, 1, 0.321957, 1.453609, 1.886431, 1.886431, 0.000000, 0.000000, 24412, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658628018107) STATS - 25.00, 4817, 1, 0.302969, 1.605797, 2.026481, 2.026481, 0.000000, 0.000000, 24088, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658688802786) STATS - 30.00, 4844, 1, 0.308897, 1.487420, 1.923949, 1.923949, 0.000000, 0.000000, 24222, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658749615466) STATS - 35.00, 5030, 1, 0.292995, 1.497426, 1.895424, 1.895424, 0.000000, 0.000000, 25152, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658807747268) STATS - 40.00, 4885, 1, 0.326652, 1.483161, 1.931011, 1.931011, 0.000000, 0.000000, 24429, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658856595998) STATS - 45.00, 4920, 1, 0.323767, 1.504638, 1.958051, 1.958051, 0.000000, 0.000000, 24604, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658903350366) STATS - 50.00, 4777, 1, 0.322351, 1.602171, 2.040549, 2.040549, 0.000000, 0.000000, 23889, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658942664917) STATS - 55.00, 4802, 1, 0.315483, 1.628691, 2.062674, 2.062674, 0.000000, 0.000000, 24013, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11658981873865) STATS - 60.00, 4805, 1, 0.296012, 1.636606, 2.051264, 2.051264, 0.000000, 0.000000, 24028, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659019067254) STATS - 65.00, 4829, 1, 0.336991, 1.500011, 1.956822, 1.956822, 0.000000, 0.000000, 24149, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659050627678) STATS - 70.00, 4905, 1, 0.320958, 1.508571, 1.939750, 1.939750, 0.000000, 0.000000, 24526, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659059113626) STATS - 70.00, 34, 0, 0.429485, 1.138122, 1.617047, 1.617047, 0.000000, 0.000000, 170, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659348762005) STATS - Interval, Responses
2018-10-21 18:26:32 (11659378158665) STATS - 4.7, 483
2018-10-21 18:26:32 (11659378397672) STATS - 4.8, 433
2018-10-21 18:26:32 (11659378615579) STATS - 4.9, 422
2018-10-21 18:26:32 (11659378804184) STATS - 5.0, 429
2018-10-21 18:26:32 (11659378991690) STATS - 5.1, 418
2018-10-21 18:26:32 (11659379200496) STATS - 5.2, 403
2018-10-21 18:26:32 (11659385121369) STATS - 5.3, 419
2018-10-21 18:26:32 (11659385315775) STATS - 5.4, 369
2018-10-21 18:26:32 (11659385541481) STATS - 5.5, 423
2018-10-21 18:26:32 (11659385734087) STATS - 5.6, 344
2018-10-21 18:26:32 (11659386006995) STATS - 5.7, 351
2018-10-21 18:26:32 (11659386205001) STATS - 5.8, 393
2018-10-21 18:26:32 (11659386444608) STATS - 5.9, 524
2018-10-21 18:26:32 (11659386658714) STATS - 6.0, 804
2018-10-21 18:26:32 (11659386887321) STATS - 6.1, 1037
2018-10-21 18:26:32 (11659387078126) STATS - 6.2, 1018
2018-10-21 18:26:32 (11659387281032) STATS - 6.3, 1112
2018-10-21 18:26:32 (11659387468438) STATS - 6.4, 1180
2018-10-21 18:26:32 (11659387749846) STATS - 6.5, 1251
2018-10-21 18:26:32 (11659387946052) STATS - 6.6, 1247
2018-10-21 18:26:32 (11659388187259) STATS - 6.7, 1255
2018-10-21 18:26:32 (11659388372164) STATS - 6.8, 1104
2018-10-21 18:26:32 (11659388599171) STATS - 6.9, 1065
2018-10-21 18:26:32 (11659388804077) STATS - 7.0, 985
2018-10-21 18:26:32 (11659394684049) STATS - 7.1, 904
2018-10-21 18:26:32 (11659394887755) STATS - 7.2, 751
2018-10-21 18:26:32 (11659395075361) STATS - 7.3, 668
2018-10-21 18:26:32 (11659395275666) STATS - 7.4, 519
2018-10-21 18:26:32 (11659395465272) STATS - 7.5, 490
2018-10-21 18:26:32 (11659395656878) STATS - 7.6, 436
2018-10-21 18:26:32 (11659395847383) STATS - 7.7, 348
2018-10-21 18:26:32 (11659396050189) STATS - 7.8, 278
2018-10-21 18:26:32 (11659396273596) STATS - 7.9, 255
2018-10-21 18:26:32 (11659396452401) STATS - 8.0, 178
2018-10-21 18:26:32 (11659396640006) STATS - 8.1, 180
2018-10-21 18:26:32 (11659396822512) STATS - 8.2, 142
2018-10-21 18:26:32 (11659397002017) STATS - 8.3, 170
2018-10-21 18:26:32 (11659397181922) STATS - 8.4, 131
2018-10-21 18:26:32 (11659397360827) STATS - 8.5, 133
2018-10-21 18:26:32 (11659397901443) STATS - 8.6, 129
2018-10-21 18:26:32 (11659398090249) STATS - 8.7, 115
2018-10-21 18:26:32 (11659398270154) STATS - 8.8, 132
2018-10-21 18:26:32 (11659398448259) STATS - 8.9, 115
2018-10-21 18:26:32 (11659404316031) STATS - 9.0, 94
2018-10-21 18:26:32 (11659404576339) STATS - 9.1, 97
2018-10-21 18:26:32 (11659404768644) STATS - 9.2, 129
2018-10-21 18:26:32 (11659404950850) STATS - 9.3, 112
2018-10-21 18:26:32 (11659405137755) STATS - 9.4, 131
2018-10-21 18:26:32 (11659405320960) STATS - 9.5, 189
2018-10-21 18:26:32 (11659405500866) STATS - 9.6, 230
2018-10-21 18:26:32 (11659405685471) STATS - 9.7, 251
2018-10-21 18:26:32 (11659405916878) STATS - 9.8, 208
2018-10-21 18:26:32 (11659406109083) STATS - 9.9, 200
2018-10-21 18:26:32 (11659406308189) STATS - 10.0, 135
2018-10-21 18:26:32 (11659406491295) STATS - 10.1, 88
2018-10-21 18:26:32 (11659406717201) STATS - 10.2, 66
2018-10-21 18:26:32 (11659406934408) STATS - 10.3, 68
2018-10-21 18:26:32 (11659407125213) STATS - 10.4, 61
2018-10-21 18:26:32 (11659407304118) STATS - 10.5, 40
2018-10-21 18:26:32 (11659407527225) STATS - 10.6, 49
2018-10-21 18:26:32 (11659407748031) STATS - 10.7, 59
2018-10-21 18:26:32 (11659408052040) STATS - 10.8, 53
2018-10-21 18:26:32 (11659414113018) STATS - 10.9, 61
2018-10-21 18:26:32 (11659414345525) STATS - 11.0, 43
2018-10-21 18:26:32 (11659420622508) STATS - 11.1, 57
2018-10-21 18:26:32 (11659420948518) STATS - 11.2, 51
2018-10-21 18:26:32 (11659421140023) STATS - 11.3, 52
2018-10-21 18:26:32 (11659421314129) STATS - 11.4, 52
2018-10-21 18:26:32 (11659421486934) STATS - 11.5, 36
2018-10-21 18:26:32 (11659421664139) STATS - 11.6, 36
2018-10-21 18:26:32 (11659421835944) STATS - 11.7, 39
2018-10-21 18:26:32 (11659422037150) STATS - 11.8, 54
2018-10-21 18:26:32 (11659422211755) STATS - 11.9, 30
2018-10-21 18:26:32 (11659422383460) STATS - 12.0, 42
2018-10-21 18:26:32 (11659422555365) STATS - 12.1, 30
2018-10-21 18:26:32 (11659422728270) STATS - 12.2, 18
2018-10-21 18:26:32 (11659422936676) STATS - 12.3, 17
2018-10-21 18:26:32 (11659423117981) STATS - 12.4, 14
2018-10-21 18:26:32 (11659423290386) STATS - 12.5, 21
2018-10-21 18:26:32 (11659423463191) STATS - 12.6, 20
2018-10-21 18:26:32 (11659423650997) STATS - 12.7, 25
2018-10-21 18:26:32 (11659423835502) STATS - 12.8, 18
2018-10-21 18:26:32 (11659424042808) STATS - 12.9, 6
2018-10-21 18:26:32 (11659424221914) STATS - 13.0, 5
2018-10-21 18:26:32 (11659424451920) STATS - 13.1, 8
2018-10-21 18:26:32 (11659424634426) STATS - 13.2, 4
2018-10-21 18:26:32 (11659424805431) STATS - 13.3, 4
2018-10-21 18:26:32 (11659424976336) STATS - 13.4, 4
2018-10-21 18:26:32 (11659425145941) STATS - 13.5, 3
2018-10-21 18:26:32 (11659425317146) STATS - 13.6, 2
2018-10-21 18:26:32 (11659425487251) STATS - 13.7, 3
2018-10-21 18:26:32 (11659425662256) STATS - 13.8, 4
2018-10-21 18:26:32 (11659425831061) STATS - 13.9, 3
2018-10-21 18:26:32 (11659425997866) STATS - 14.0, 8
2018-10-21 18:26:32 (11659426168171) STATS - 14.1, 8
2018-10-21 18:26:32 (11659426345076) STATS - 14.2, 10
2018-10-21 18:26:32 (11659426516481) STATS - 14.3, 9
2018-10-21 18:26:32 (11659426698486) STATS - 14.4, 7
2018-10-21 18:26:32 (11659426873391) STATS - 14.5, 4
2018-10-21 18:26:32 (11659427045796) STATS - 14.6, 4
2018-10-21 18:26:32 (11659427217401) STATS - 14.7, 7
2018-10-21 18:26:32 (11659427387306) STATS - 14.8, 2
2018-10-21 18:26:32 (11659427562111) STATS - 14.9, 7
2018-10-21 18:26:32 (11659433314780) STATS - 15.0, 5
2018-10-21 18:26:32 (11659433584988) STATS - 15.1, 5
2018-10-21 18:26:32 (11659433795794) STATS - 15.2, 4
2018-10-21 18:26:32 (11659433968099) STATS - 15.3, 6
2018-10-21 18:26:32 (11659434173105) STATS - 15.4, 6
2018-10-21 18:26:32 (11659434924527) STATS - 15.5, 12
2018-10-21 18:26:32 (11659435127233) STATS - 15.6, 10
2018-10-21 18:26:32 (11659435302238) STATS - 15.7, 12
2018-10-21 18:26:32 (11659435475443) STATS - 15.8, 11
2018-10-21 18:26:32 (11659435651848) STATS - 15.9, 6
2018-10-21 18:26:32 (11659435868855) STATS - 16.0, 10
2018-10-21 18:26:32 (11659436099861) STATS - 16.1, 5
2018-10-21 18:26:32 (11659436272966) STATS - 16.2, 14
2018-10-21 18:26:32 (11659436450472) STATS - 16.3, 17
2018-10-21 18:26:32 (11659436626977) STATS - 16.4, 8
2018-10-21 18:26:32 (11659436796882) STATS - 16.5, 10
2018-10-21 18:26:32 (11659436972787) STATS - 16.6, 8
2018-10-21 18:26:32 (11659437144292) STATS - 16.7, 7
2018-10-21 18:26:32 (11659442918261) STATS - 16.8, 8
2018-10-21 18:26:32 (11659443096266) STATS - 16.9, 12
2018-10-21 18:26:32 (11659443267471) STATS - 17.0, 6
2018-10-21 18:26:32 (11659443438676) STATS - 17.1, 9
2018-10-21 18:26:32 (11659443666983) STATS - 17.2, 3
2018-10-21 18:26:32 (11659443854288) STATS - 17.3, 5
2018-10-21 18:26:32 (11659444040294) STATS - 17.4, 1
2018-10-21 18:26:32 (11659444217199) STATS - 17.5, 9
2018-10-21 18:26:32 (11659444399504) STATS - 17.6, 5
2018-10-21 18:26:32 (11659444564809) STATS - 17.7, 3
2018-10-21 18:26:32 (11659444729114) STATS - 17.8, 4
2018-10-21 18:26:32 (11659444894719) STATS - 17.9, 3
2018-10-21 18:26:32 (11659445061424) STATS - 18.0, 4
2018-10-21 18:26:32 (11659445227029) STATS - 18.1, 4
2018-10-21 18:26:32 (11659445392233) STATS - 18.2, 1
2018-10-21 18:26:32 (11659445598639) STATS - 18.3, 1
2018-10-21 18:26:32 (11659445767744) STATS - 18.4, 2
2018-10-21 18:26:32 (11659445987951) STATS - 18.5, 0
2018-10-21 18:26:32 (11659446239258) STATS - 18.6, 6
2018-10-21 18:26:32 (11659446455765) STATS - 18.7, 13
2018-10-21 18:26:32 (11659452208633) STATS - 18.8, 7
2018-10-21 18:26:32 (11659452491141) STATS - 18.9, 6
2018-10-21 18:26:32 (11659452691247) STATS - 19.0, 4
2018-10-21 18:26:32 (11659452859852) STATS - 19.1, 3
2018-10-21 18:26:32 (11659453023857) STATS - 19.2, 4
2018-10-21 18:26:32 (11659453187962) STATS - 19.3, 1
2018-10-21 18:26:32 (11659453380967) STATS - 19.4, 8
2018-10-21 18:26:32 (11659453543872) STATS - 19.5, 5
2018-10-21 18:26:32 (11659453705677) STATS - 19.6, 4
2018-10-21 18:26:32 (11659453867682) STATS - 19.7, 2
2018-10-21 18:26:32 (11659454101088) STATS - 19.8, 4
2018-10-21 18:26:32 (11659454269693) STATS - 19.9, 5
2018-10-21 18:26:32 (11659454432398) STATS - 20.0, 4
2018-10-21 18:26:32 (11659454600003) STATS - 20.1, 7
2018-10-21 18:26:32 (11659454762908) STATS - 20.2, 3
2018-10-21 18:26:32 (11659454963614) STATS - 20.3, 9
2018-10-21 18:26:32 (11659455155719) STATS - 20.4, 2
2018-10-21 18:26:32 (11659455318324) STATS - 20.5, 5
2018-10-21 18:26:32 (11659455480329) STATS - 20.6, 1
2018-10-21 18:26:32 (11659455645634) STATS - 20.7, 4
2018-10-21 18:26:32 (11659455805838) STATS - 20.8, 3
2018-10-21 18:26:32 (11659455966943) STATS - 20.9, 11
2018-10-21 18:26:32 (11659461719511) STATS - 21.0, 9
2018-10-21 18:26:32 (11659462027720) STATS - 21.1, 4
2018-10-21 18:26:32 (11659462203526) STATS - 21.2, 4
2018-10-21 18:26:32 (11659462532435) STATS - 21.3, 5
2018-10-21 18:26:32 (11659462723141) STATS - 21.4, 2
2018-10-21 18:26:32 (11659462886246) STATS - 21.5, 4
2018-10-21 18:26:32 (11659463084351) STATS - 21.6, 4
2018-10-21 18:26:32 (11659463252256) STATS - 21.7, 4
2018-10-21 18:26:32 (11659463392260) STATS - 21.8, 6
2018-10-21 18:26:32 (11659463557265) STATS - 21.9, 4
2018-10-21 18:26:32 (11659463715870) STATS - 22.0, 4
2018-10-21 18:26:32 (11659463876775) STATS - 22.1, 2
2018-10-21 18:26:32 (11659464056180) STATS - 22.2, 1
2018-10-21 18:26:32 (11659464220585) STATS - 22.3, 2
2018-10-21 18:26:32 (11659464381789) STATS - 22.4, 0
2018-10-21 18:26:32 (11659464595196) STATS - 22.5, 0
2018-10-21 18:26:32 (11659464757300) STATS - 22.6, 2
2018-10-21 18:26:32 (11659464947006) STATS - 22.7, 1
2018-10-21 18:26:32 (11659465111211) STATS - 22.8, 0
2018-10-21 18:26:32 (11659465271715) STATS - 22.9, 4
2018-10-21 18:26:32 (11659465457421) STATS - 23.0, 0
2018-10-21 18:26:32 (11659471385394) STATS - 23.1, 3
2018-10-21 18:26:32 (11659471669003) STATS - 23.2, 2
2018-10-21 18:26:32 (11659471833307) STATS - 23.3, 1
2018-10-21 18:26:32 (11659472048114) STATS - 23.4, 2
2018-10-21 18:26:32 (11659472211618) STATS - 23.5, 2
2018-10-21 18:26:32 (11659472399324) STATS - 23.6, 3
2018-10-21 18:26:32 (11659472735134) STATS - 23.7, 3
2018-10-21 18:26:32 (11659472917939) STATS - 23.8, 6
2018-10-21 18:26:32 (11659473147046) STATS - 23.9, 3
2018-10-21 18:26:32 (11659473425954) STATS - 24.0, 2
2018-10-21 18:26:32 (11659473671761) STATS - 24.1, 0
2018-10-21 18:26:32 (11659473833966) STATS - 24.2, 4
2018-10-21 18:26:32 (11659473991371) STATS - 24.3, 2
2018-10-21 18:26:32 (11659474148775) STATS - 24.4, 1
2018-10-21 18:26:32 (11659474305580) STATS - 24.5, 1
2018-10-21 18:26:32 (11659474461384) STATS - 24.6, 2
2018-10-21 18:26:32 (11659474622689) STATS - 24.7, 1
2018-10-21 18:26:32 (11659474782494) STATS - 24.8, 1
2018-10-21 18:26:32 (11659475005400) STATS - 24.9, 1
2018-10-21 18:26:32 (11659480889673) STATS - 25.0, 3
2018-10-21 18:26:32 (11659481105379) STATS - 25.1, 4
2018-10-21 18:26:32 (11659481265684) STATS - 25.2, 0
2018-10-21 18:26:32 (11659481422788) STATS - 25.3, 1
2018-10-21 18:26:32 (11659481577793) STATS - 25.4, 1
2018-10-21 18:26:32 (11659481738897) STATS - 25.5, 1
2018-10-21 18:26:32 (11659481901702) STATS - 25.6, 4
2018-10-21 18:26:32 (11659482057007) STATS - 25.7, 1
2018-10-21 18:26:32 (11659482231112) STATS - 25.8, 1
2018-10-21 18:26:32 (11659482385616) STATS - 25.9, 1
2018-10-21 18:26:32 (11659482568322) STATS - 26.0, 0
2018-10-21 18:26:32 (11659482729526) STATS - 26.1, 2
2018-10-21 18:26:32 (11659482935732) STATS - 26.2, 0
2018-10-21 18:26:32 (11659483092537) STATS - 26.3, 1
2018-10-21 18:26:32 (11659483294343) STATS - 26.4, 0
2018-10-21 18:26:32 (11659483456248) STATS - 26.5, 3
2018-10-21 18:26:32 (11659483615352) STATS - 26.6, 3
2018-10-21 18:26:32 (11659483814658) STATS - 26.7, 4
2018-10-21 18:26:32 (11659483975863) STATS - 26.8, 2
2018-10-21 18:26:32 (11659484152968) STATS - 26.9, 2
2018-10-21 18:26:32 (11659484304972) STATS - 27.0, 0
2018-10-21 18:26:32 (11659484458077) STATS - 27.1, 1
2018-10-21 18:26:32 (11659484614882) STATS - 27.2, 2
2018-10-21 18:26:32 (11659490584456) STATS - 27.3, 2
2018-10-21 18:26:32 (11659490766362) STATS - 27.4, 0
2018-10-21 18:26:32 (11659490918866) STATS - 27.5, 1
2018-10-21 18:26:32 (11659491068670) STATS - 27.6, 0
2018-10-21 18:26:32 (11659491223375) STATS - 27.7, 0
2018-10-21 18:26:32 (11659491486783) STATS - 27.8, 3
2018-10-21 18:26:32 (11659491642387) STATS - 27.9, 1
2018-10-21 18:26:32 (11659491787792) STATS - 28.0, 3
2018-10-21 18:26:32 (11659491936496) STATS - 28.1, 2
2018-10-21 18:26:32 (11659492104101) STATS - 28.2, 2
2018-10-21 18:26:32 (11659492304807) STATS - 28.3, 1
2018-10-21 18:26:32 (11659492508213) STATS - 28.4, 1
2018-10-21 18:26:32 (11659492671117) STATS - 28.5, 3
2018-10-21 18:26:32 (11659492818722) STATS - 28.6, 1
2018-10-21 18:26:32 (11659492967526) STATS - 28.7, 3
2018-10-21 18:26:32 (11659493117130) STATS - 28.8, 2
2018-10-21 18:26:32 (11659493273635) STATS - 28.9, 1
2018-10-21 18:26:32 (11659493418639) STATS - 29.0, 1
2018-10-21 18:26:32 (11659493572444) STATS - 29.1, 5
2018-10-21 18:26:32 (11659493727148) STATS - 29.2, 2
2018-10-21 18:26:32 (11659493878953) STATS - 29.3, 2
2018-10-21 18:26:32 (11659494028757) STATS - 29.4, 2
2018-10-21 18:26:32 (11659494177861) STATS - 29.5, 0
2018-10-21 18:26:32 (11659494330766) STATS - 29.6, 0
2018-10-21 18:26:32 (11659500147036) STATS - 29.7, 1
2018-10-21 18:26:32 (11659500330742) STATS - 29.8, 1
2018-10-21 18:26:32 (11659500494546) STATS - 29.9, 0
2018-10-21 18:26:32 (11659500653251) STATS - 30.0, 0
2018-10-21 18:26:32 (11659500821156) STATS - 30.1, 0
2018-10-21 18:26:32 (11659500975460) STATS - 30.2, 1
2018-10-21 18:26:32 (11659501127465) STATS - 30.3, 0
2018-10-21 18:26:32 (11659501292270) STATS - 30.4, 0
2018-10-21 18:26:32 (11659501442874) STATS - 30.5, 0
2018-10-21 18:26:32 (11659501600179) STATS - 30.6, 0
2018-10-21 18:26:32 (11659501750383) STATS - 30.7, 0
2018-10-21 18:26:32 (11659501904888) STATS - 30.8, 0
2018-10-21 18:26:32 (11659502055292) STATS - 30.9, 0
2018-10-21 18:26:32 (11659502201596) STATS - 31.0, 0
2018-10-21 18:26:32 (11659502349801) STATS - 31.1, 0
2018-10-21 18:26:32 (11659502562607) STATS - 31.2, 1
2018-10-21 18:26:32 (11659502738412) STATS - 31.3, 0
2018-10-21 18:26:32 (11659502896617) STATS - 31.4, 3
2018-10-21 18:26:32 (11659503103223) STATS - 31.5, 3
2018-10-21 18:26:32 (11659503276128) STATS - 31.6, 4
2018-10-21 18:26:32 (11659503425232) STATS - 31.7, 1
2018-10-21 18:26:32 (11659503568936) STATS - 31.8, 0
2018-10-21 18:26:32 (11659503710941) STATS - 31.9, 0
2018-10-21 18:26:32 (11659503848845) STATS - 32.0, 2
2018-10-21 18:26:32 (11659503989549) STATS - 32.1, 2
2018-10-21 18:26:32 (11659509868821) STATS - 32.2, 1
2018-10-21 18:26:32 (11659510025925) STATS - 32.3, 2
2018-10-21 18:26:32 (11659510168530) STATS - 32.4, 1
2018-10-21 18:26:32 (11659510312934) STATS - 32.5, 0
2018-10-21 18:26:32 (11659511549070) STATS - 32.6, 0
2018-10-21 18:26:32 (11659511728175) STATS - 32.7, 1
2018-10-21 18:26:32 (11659511876680) STATS - 32.8, 0
2018-10-21 18:26:32 (11659512040184) STATS - 32.9, 1
2018-10-21 18:26:32 (11659512181288) STATS - 33.0, 1
2018-10-21 18:26:32 (11659512319993) STATS - 33.1, 0
2018-10-21 18:26:32 (11659512490398) STATS - 33.2, 1
2018-10-21 18:26:32 (11659512637802) STATS - 33.3, 2
2018-10-21 18:26:32 (11659512774006) STATS - 33.4, 2
2018-10-21 18:26:32 (11659512909510) STATS - 33.5, 4
2018-10-21 18:26:32 (11659513047214) STATS - 33.6, 3
2018-10-21 18:26:32 (11659513204018) STATS - 33.7, 3
2018-10-21 18:26:32 (11659513339622) STATS - 33.8, 2
2018-10-21 18:26:32 (11659513606530) STATS - 33.9, 1
2018-10-21 18:26:32 (11659513744134) STATS - 34.0, 2
2018-10-21 18:26:32 (11659513900639) STATS - 34.1, 3
2018-10-21 18:26:32 (11659514071444) STATS - 34.2, 1
