2018-10-21 17:53:49 (9696861460116) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:55:13 (9780572060866) STATS -  5.00, 8512, 36, 4.551531, 4.371769, 9.193689, 9.193689, 0.000000, 0.000000, 42561, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:13 (9780887171342) STATS - 10.00, 10389, 36, 3.578688, 4.244527, 8.209476, 8.209476, 0.000000, 0.000000, 51949, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781065669741) STATS - 15.00, 10490, 38, 3.834407, 4.293310, 8.366682, 8.366682, 0.000000, 0.000000, 52454, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781232659204) STATS - 20.00, 10504, 37, 3.724049, 4.399605, 8.407939, 8.407939, 0.000000, 0.000000, 52522, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781378089539) STATS - 25.00, 10433, 39, 3.936844, 4.308855, 8.609481, 8.609481, 0.000000, 0.000000, 52169, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781521476514) STATS - 30.00, 10386, 38, 3.944622, 4.225695, 8.424164, 8.424164, 0.000000, 0.000000, 51934, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781656077234) STATS - 35.00, 10451, 39, 3.925549, 4.388757, 8.640374, 8.640374, 0.000000, 0.000000, 52257, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781783675250) STATS - 40.00, 10394, 38, 3.914755, 4.270018, 8.514237, 8.514237, 0.000000, 0.000000, 51971, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:14 (9781894792186) STATS - 45.00, 10403, 40, 4.093632, 4.386121, 8.740084, 8.740084, 0.000000, 0.000000, 52019, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782001565295) STATS - 50.00, 10559, 38, 3.814085, 4.364445, 8.454104, 8.454104, 0.000000, 0.000000, 52796, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782094522003) STATS - 55.00, 10480, 36, 3.811504, 4.161415, 8.335712, 8.335712, 0.000000, 0.000000, 52403, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782180969320) STATS - 60.00, 10640, 37, 3.703566, 4.302107, 8.271939, 8.271939, 0.000000, 0.000000, 53203, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782258369874) STATS - 65.00, 10446, 37, 3.803977, 4.349254, 8.435706, 8.435706, 0.000000, 0.000000, 52232, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782318122214) STATS - 70.00, 10511, 38, 3.888674, 4.419454, 8.584791, 8.584791, 0.000000, 0.000000, 52558, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782330299569) STATS - 71.00, 1578, 4, 0.661590, 1.741058, 2.610412, 2.610412, 0.000000, 0.000000, 7893, 0, 0, 0.00, 0.00, 0
2018-10-21 17:55:15 (9782933005320) STATS - Interval, Responses
2018-10-21 17:55:15 (9782963398506) STATS - 4.6, 5692
2018-10-21 17:55:15 (9782963754916) STATS - 4.7, 5690
2018-10-21 17:55:15 (9782964028024) STATS - 4.8, 5764
2018-10-21 17:55:15 (9782964259331) STATS - 4.9, 5825
2018-10-21 17:55:16 (9782970079300) STATS - 5.0, 5721
2018-10-21 17:55:16 (9782970338008) STATS - 5.1, 5775
2018-10-21 17:55:16 (9782970557814) STATS - 5.2, 5843
2018-10-21 17:55:16 (9782970755220) STATS - 5.3, 5897
2018-10-21 17:55:16 (9782970997127) STATS - 5.4, 5764
2018-10-21 17:55:16 (9782971192833) STATS - 5.5, 5759
2018-10-21 17:55:16 (9782971388138) STATS - 5.6, 5652
2018-10-21 17:55:16 (9782971695447) STATS - 5.7, 5738
2018-10-21 17:55:16 (9782971907453) STATS - 5.8, 5518
2018-10-21 17:55:16 (9782972123560) STATS - 5.9, 5716
2018-10-21 17:55:16 (9782972320765) STATS - 6.0, 5555
2018-10-21 17:55:16 (9782972521571) STATS - 6.1, 5583
2018-10-21 17:55:16 (9782972717377) STATS - 6.2, 5547
2018-10-21 17:55:16 (9782972916783) STATS - 6.3, 5713
2018-10-21 17:55:16 (9782973118889) STATS - 6.4, 5680
2018-10-21 17:55:16 (9782973351295) STATS - 6.5, 5706
2018-10-21 17:55:16 (9782973545001) STATS - 6.6, 5715
2018-10-21 17:55:16 (9782973773208) STATS - 6.7, 5767
2018-10-21 17:55:16 (9782973963513) STATS - 6.8, 5961
2018-10-21 17:55:16 (9782979901686) STATS - 6.9, 6027
2018-10-21 17:55:16 (9782980135493) STATS - 7.0, 6093
2018-10-21 17:55:16 (9782980325498) STATS - 7.1, 6248
2018-10-21 17:55:16 (9782980529304) STATS - 7.2, 6247
2018-10-21 17:55:16 (9782980717710) STATS - 7.3, 6296
2018-10-21 17:55:16 (9782980916016) STATS - 7.4, 6373
2018-10-21 17:55:16 (9782981102721) STATS - 7.5, 6419
2018-10-21 17:55:16 (9782981287526) STATS - 7.6, 6464
2018-10-21 17:55:16 (9782981779041) STATS - 7.7, 6675
2018-10-21 17:55:16 (9782981965446) STATS - 7.8, 6760
2018-10-21 17:55:16 (9782982150152) STATS - 7.9, 6905
2018-10-21 17:55:16 (9782982331457) STATS - 8.0, 7085
2018-10-21 17:55:16 (9782982517062) STATS - 8.1, 6861
2018-10-21 17:55:16 (9782982716768) STATS - 8.2, 7044
2018-10-21 17:55:16 (9782982933674) STATS - 8.3, 7035
2018-10-21 17:55:16 (9782983121480) STATS - 8.4, 7175
2018-10-21 17:55:16 (9782983354187) STATS - 8.5, 7144
2018-10-21 17:55:16 (9782983554993) STATS - 8.6, 7108
2018-10-21 17:55:16 (9782989461065) STATS - 8.7, 7169
2018-10-21 17:55:16 (9782989659170) STATS - 8.8, 7432
2018-10-21 17:55:16 (9782989881077) STATS - 8.9, 7376
2018-10-21 17:55:16 (9782990072082) STATS - 9.0, 7148
2018-10-21 17:55:16 (9782990323390) STATS - 9.1, 7069
2018-10-21 17:55:16 (9782990515295) STATS - 9.2, 7248
2018-10-21 17:55:16 (9782990750002) STATS - 9.3, 7221
2018-10-21 17:55:16 (9782990934807) STATS - 9.4, 7487
2018-10-21 17:55:16 (9782991115613) STATS - 9.5, 7239
2018-10-21 17:55:16 (9782991295818) STATS - 9.6, 7301
2018-10-21 17:55:16 (9782991477023) STATS - 9.7, 7194
2018-10-21 17:55:16 (9782991704830) STATS - 9.8, 7087
2018-10-21 17:55:16 (9782991949137) STATS - 9.9, 6943
2018-10-21 17:55:16 (9782992163343) STATS - 10.0, 6667
2018-10-21 17:55:16 (9782992348949) STATS - 10.1, 6559
2018-10-21 17:55:16 (9782992529754) STATS - 10.2, 6493
2018-10-21 17:55:16 (9782992743660) STATS - 10.3, 6353
2018-10-21 17:55:16 (9782992935166) STATS - 10.4, 6073
2018-10-21 17:55:16 (9782993116371) STATS - 10.5, 6090
2018-10-21 17:55:16 (9782998962441) STATS - 10.6, 5946
2018-10-21 17:55:16 (9782999159847) STATS - 10.7, 5738
2018-10-21 17:55:16 (9782999373953) STATS - 10.8, 5608
2018-10-21 17:55:16 (9782999686062) STATS - 10.9, 5484
2018-10-21 17:55:16 (9782999915769) STATS - 11.0, 5329
2018-10-21 17:55:16 (9783000192377) STATS - 11.1, 5072
2018-10-21 17:55:16 (9783000607989) STATS - 11.2, 5014
2018-10-21 17:55:16 (9783000807595) STATS - 11.3, 4695
2018-10-21 17:55:16 (9783000988100) STATS - 11.4, 4720
2018-10-21 17:55:16 (9783001167505) STATS - 11.5, 4614
2018-10-21 17:55:16 (9783001355011) STATS - 11.6, 4537
2018-10-21 17:55:16 (9783001540116) STATS - 11.7, 4219
2018-10-21 17:55:16 (9783001746922) STATS - 11.8, 4166
2018-10-21 17:55:16 (9783001930428) STATS - 11.9, 4150
2018-10-21 17:55:16 (9783002271538) STATS - 12.0, 4047
2018-10-21 17:55:16 (9783002466843) STATS - 12.1, 3954
2018-10-21 17:55:16 (9783002659549) STATS - 12.2, 3742
2018-10-21 17:55:16 (9783002839854) STATS - 12.3, 3687
2018-10-21 17:55:16 (9783008604322) STATS - 12.4, 3598
2018-10-21 17:55:16 (9783008869330) STATS - 12.5, 3425
2018-10-21 17:55:16 (9783009062435) STATS - 12.6, 3333
2018-10-21 17:55:16 (9783009261241) STATS - 12.7, 3307
2018-10-21 17:55:16 (9783009458347) STATS - 12.8, 3113
2018-10-21 17:55:16 (9783009646952) STATS - 12.9, 2955
2018-10-21 17:55:16 (9783009828158) STATS - 13.0, 2992
2018-10-21 17:55:16 (9783010080065) STATS - 13.1, 2889
2018-10-21 17:55:16 (9783010266970) STATS - 13.2, 2798
2018-10-21 17:55:16 (9783010484277) STATS - 13.3, 2773
2018-10-21 17:55:16 (9783010670882) STATS - 13.4, 2522
2018-10-21 17:55:16 (9783010852487) STATS - 13.5, 2525
2018-10-21 17:55:16 (9783011102495) STATS - 13.6, 2316
2018-10-21 17:55:16 (9783011558308) STATS - 13.7, 2168
2018-10-21 17:55:16 (9783011744213) STATS - 13.8, 2229
2018-10-21 17:55:16 (9783011925119) STATS - 13.9, 2102
2018-10-21 17:55:16 (9783012130525) STATS - 14.0, 2065
2018-10-21 17:55:16 (9783012315030) STATS - 14.1, 2024
2018-10-21 17:55:16 (9783012500135) STATS - 14.2, 1893
2018-10-21 17:55:16 (9783012684241) STATS - 14.3, 1933
2018-10-21 17:55:16 (9783012864446) STATS - 14.4, 1782
2018-10-21 17:55:16 (9783018674515) STATS - 14.5, 1702
2018-10-21 17:55:16 (9783018928123) STATS - 14.6, 1615
2018-10-21 17:55:16 (9783019113228) STATS - 14.7, 1685
2018-10-21 17:55:16 (9783019272933) STATS - 14.8, 1468
2018-10-21 17:55:16 (9783019474039) STATS - 14.9, 1522
2018-10-21 17:55:16 (9783019664644) STATS - 15.0, 1469
2018-10-21 17:55:16 (9783019850249) STATS - 15.1, 1416
2018-10-21 17:55:16 (9783020104957) STATS - 15.2, 1342
2018-10-21 17:55:16 (9783020288062) STATS - 15.3, 1331
2018-10-21 17:55:16 (9783020469868) STATS - 15.4, 1301
2018-10-21 17:55:16 (9783021022184) STATS - 15.5, 1122
2018-10-21 17:55:16 (9783021221089) STATS - 15.6, 1133
2018-10-21 17:55:16 (9783021406095) STATS - 15.7, 1123
2018-10-21 17:55:16 (9783021589100) STATS - 15.8, 1057
2018-10-21 17:55:16 (9783021843908) STATS - 15.9, 1064
2018-10-21 17:55:16 (9783022021313) STATS - 16.0, 1001
2018-10-21 17:55:16 (9783022236919) STATS - 16.1, 986
2018-10-21 17:55:16 (9783022413324) STATS - 16.2, 966
2018-10-21 17:55:16 (9783022640931) STATS - 16.3, 1002
2018-10-21 17:55:16 (9783028512002) STATS - 16.4, 970
2018-10-21 17:55:16 (9783028701307) STATS - 16.5, 1042
2018-10-21 17:55:16 (9783028877712) STATS - 16.6, 956
2018-10-21 17:55:16 (9783029052817) STATS - 16.7, 836
2018-10-21 17:55:16 (9783029280824) STATS - 16.8, 851
2018-10-21 17:55:16 (9783029456129) STATS - 16.9, 839
2018-10-21 17:55:16 (9783029669535) STATS - 17.0, 847
2018-10-21 17:55:16 (9783029864241) STATS - 17.1, 765
2018-10-21 17:55:16 (9783030071347) STATS - 17.2, 768
2018-10-21 17:55:16 (9783030270153) STATS - 17.3, 686
2018-10-21 17:55:16 (9783030451558) STATS - 17.4, 686
2018-10-21 17:55:16 (9783030681765) STATS - 17.5, 642
2018-10-21 17:55:16 (9783030869070) STATS - 17.6, 637
2018-10-21 17:55:16 (9783031063276) STATS - 17.7, 595
2018-10-21 17:55:16 (9783031236681) STATS - 17.8, 613
2018-10-21 17:55:16 (9783031437387) STATS - 17.9, 576
2018-10-21 17:55:16 (9783031613092) STATS - 18.0, 561
2018-10-21 17:55:16 (9783031791597) STATS - 18.1, 559
2018-10-21 17:55:16 (9783031963602) STATS - 18.2, 471
2018-10-21 17:55:16 (9783032195509) STATS - 18.3, 464
2018-10-21 17:55:16 (9783038117381) STATS - 18.4, 457
2018-10-21 17:55:16 (9783038308687) STATS - 18.5, 460
2018-10-21 17:55:16 (9783038460491) STATS - 18.6, 462
2018-10-21 17:55:16 (9783038609296) STATS - 18.7, 422
2018-10-21 17:55:16 (9783038936205) STATS - 18.8, 412
2018-10-21 17:55:16 (9783039087010) STATS - 18.9, 400
2018-10-21 17:55:16 (9783039229114) STATS - 19.0, 395
2018-10-21 17:55:16 (9783039374318) STATS - 19.1, 394
2018-10-21 17:55:16 (9783039558823) STATS - 19.2, 358
2018-10-21 17:55:16 (9783039704928) STATS - 19.3, 324
2018-10-21 17:55:16 (9783039887033) STATS - 19.4, 294
2018-10-21 17:55:16 (9783040061538) STATS - 19.5, 368
2018-10-21 17:55:16 (9783040210342) STATS - 19.6, 332
2018-10-21 17:55:16 (9783040394448) STATS - 19.7, 307
2018-10-21 17:55:16 (9783041055067) STATS - 19.8, 288
2018-10-21 17:55:16 (9783041213172) STATS - 19.9, 285
2018-10-21 17:55:16 (9783041362376) STATS - 20.0, 319
2018-10-21 17:55:16 (9783041508480) STATS - 20.1, 291
2018-10-21 17:55:16 (9783041656385) STATS - 20.2, 280
2018-10-21 17:55:16 (9783041805689) STATS - 20.3, 243
2018-10-21 17:55:16 (9783041960293) STATS - 20.4, 243
2018-10-21 17:55:16 (9783042104798) STATS - 20.5, 219
2018-10-21 17:55:16 (9783042248302) STATS - 20.6, 236
2018-10-21 17:55:16 (9783048350079) STATS - 20.7, 213
2018-10-21 17:55:16 (9783048534085) STATS - 20.8, 221
2018-10-21 17:55:16 (9783048920696) STATS - 20.9, 229
2018-10-21 17:55:16 (9783049063100) STATS - 21.0, 210
2018-10-21 17:55:16 (9783049202204) STATS - 21.1, 215
2018-10-21 17:55:16 (9783049469412) STATS - 21.2, 208
2018-10-21 17:55:16 (9783049642417) STATS - 21.3, 212
2018-10-21 17:55:16 (9783049805322) STATS - 21.4, 210
2018-10-21 17:55:16 (9783049967427) STATS - 21.5, 197
2018-10-21 17:55:16 (9783050131431) STATS - 21.6, 174
2018-10-21 17:55:16 (9783050293236) STATS - 21.7, 212
2018-10-21 17:55:16 (9783050454441) STATS - 21.8, 166
2018-10-21 17:55:16 (9783050622746) STATS - 21.9, 186
2018-10-21 17:55:16 (9783050782650) STATS - 22.0, 181
2018-10-21 17:55:16 (9783050944055) STATS - 22.1, 138
2018-10-21 17:55:16 (9783051105060) STATS - 22.2, 144
2018-10-21 17:55:16 (9783051292165) STATS - 22.3, 133
2018-10-21 17:55:16 (9783051455570) STATS - 22.4, 137
2018-10-21 17:55:16 (9783051617375) STATS - 22.5, 151
2018-10-21 17:55:16 (9783051777979) STATS - 22.6, 126
2018-10-21 17:55:16 (9783051950984) STATS - 22.7, 130
2018-10-21 17:55:16 (9783052130990) STATS - 22.8, 111
2018-10-21 17:55:16 (9783052292294) STATS - 22.9, 141
2018-10-21 17:55:16 (9783058031861) STATS - 23.0, 103
2018-10-21 17:55:16 (9783058273968) STATS - 23.1, 107
2018-10-21 17:55:16 (9783058441873) STATS - 23.2, 121
2018-10-21 17:55:16 (9783058605978) STATS - 23.3, 102
2018-10-21 17:55:16 (9783058766883) STATS - 23.4, 107
2018-10-21 17:55:16 (9783058927287) STATS - 23.5, 83
2018-10-21 17:55:16 (9783059128993) STATS - 23.6, 86
2018-10-21 17:55:16 (9783059479004) STATS - 23.7, 85
2018-10-21 17:55:16 (9783059656109) STATS - 23.8, 73
2018-10-21 17:55:16 (9783059852414) STATS - 23.9, 90
2018-10-21 17:55:16 (9783060153923) STATS - 24.0, 68
2018-10-21 17:55:16 (9783060349029) STATS - 24.1, 71
2018-10-21 17:55:16 (9783060512834) STATS - 24.2, 72
2018-10-21 17:55:16 (9783060675838) STATS - 24.3, 58
2018-10-21 17:55:16 (9783060837243) STATS - 24.4, 68
2018-10-21 17:55:16 (9783061004148) STATS - 24.5, 68
2018-10-21 17:55:16 (9783061166653) STATS - 24.6, 68
2018-10-21 17:55:16 (9783061351258) STATS - 24.7, 66
2018-10-21 17:55:16 (9783061517863) STATS - 24.8, 68
2018-10-21 17:55:16 (9783061679568) STATS - 24.9, 58
2018-10-21 17:55:16 (9783061840072) STATS - 25.0, 68
2018-10-21 17:55:16 (9783067606640) STATS - 25.1, 53
2018-10-21 17:55:16 (9783067800946) STATS - 25.2, 74
2018-10-21 17:55:16 (9783067959951) STATS - 25.3, 51
2018-10-21 17:55:16 (9783068134256) STATS - 25.4, 63
2018-10-21 17:55:16 (9783068295760) STATS - 25.5, 50
2018-10-21 17:55:16 (9783068457065) STATS - 25.6, 57
2018-10-21 17:55:16 (9783068612970) STATS - 25.7, 77
2018-10-21 17:55:16 (9783068766374) STATS - 25.8, 61
2018-10-21 17:55:16 (9783068924479) STATS - 25.9, 51
2018-10-21 17:55:16 (9783069130785) STATS - 26.0, 54
2018-10-21 17:55:16 (9783069287289) STATS - 26.1, 47
2018-10-21 17:55:16 (9783069476295) STATS - 26.2, 60
2018-10-21 17:55:16 (9783069631399) STATS - 26.3, 46
2018-10-21 17:55:16 (9783069784604) STATS - 26.4, 46
2018-10-21 17:55:16 (9783069937008) STATS - 26.5, 62
2018-10-21 17:55:16 (9783070090113) STATS - 26.6, 43
2018-10-21 17:55:16 (9783070459523) STATS - 26.7, 39
2018-10-21 17:55:16 (9783070620728) STATS - 26.8, 38
2018-10-21 17:55:16 (9783070759032) STATS - 26.9, 42
2018-10-21 17:55:16 (9783070914037) STATS - 27.0, 38
2018-10-21 17:55:16 (9783071067741) STATS - 27.1, 41
2018-10-21 17:55:16 (9783071225646) STATS - 27.2, 26
2018-10-21 17:55:16 (9783071465453) STATS - 27.3, 41
2018-10-21 17:55:16 (9783077178919) STATS - 27.4, 32
2018-10-21 17:55:16 (9783077434326) STATS - 27.5, 38
2018-10-21 17:55:16 (9783077627432) STATS - 27.6, 36
2018-10-21 17:55:16 (9783077779736) STATS - 27.7, 35
2018-10-21 17:55:16 (9783077929041) STATS - 27.8, 37
2018-10-21 17:55:16 (9783078084445) STATS - 27.9, 37
2018-10-21 17:55:16 (9783078324352) STATS - 28.0, 31
2018-10-21 17:55:16 (9783078483957) STATS - 28.1, 34
2018-10-21 17:55:16 (9783078634861) STATS - 28.2, 41
2018-10-21 17:55:16 (9783078875668) STATS - 28.3, 31
2018-10-21 17:55:16 (9783079030273) STATS - 28.4, 27
2018-10-21 17:55:16 (9783079179477) STATS - 28.5, 31
2018-10-21 17:55:16 (9783079329082) STATS - 28.6, 35
2018-10-21 17:55:16 (9783079478786) STATS - 28.7, 14
2018-10-21 17:55:16 (9783079628790) STATS - 28.8, 25
2018-10-21 17:55:16 (9783079783295) STATS - 28.9, 31
2018-10-21 17:55:16 (9783079929099) STATS - 29.0, 30
2018-10-21 17:55:16 (9783080112004) STATS - 29.1, 29
2018-10-21 17:55:16 (9783080271009) STATS - 29.2, 34
2018-10-21 17:55:16 (9783080421213) STATS - 29.3, 19
2018-10-21 17:55:16 (9783080583818) STATS - 29.4, 31
2018-10-21 17:55:16 (9783080734423) STATS - 29.5, 29
2018-10-21 17:55:16 (9783080883327) STATS - 29.6, 27
2018-10-21 17:55:16 (9783081034331) STATS - 29.7, 29
2018-10-21 17:55:16 (9783086754098) STATS - 29.8, 30
2018-10-21 17:55:16 (9783087038406) STATS - 29.9, 37
2018-10-21 17:55:16 (9783087189811) STATS - 30.0, 24
2018-10-21 17:55:16 (9783087351015) STATS - 30.1, 27
2018-10-21 17:55:16 (9783087501620) STATS - 30.2, 28
2018-10-21 17:55:16 (9783087708726) STATS - 30.3, 44
2018-10-21 17:55:16 (9783087869530) STATS - 30.4, 28
2018-10-21 17:55:16 (9783088036135) STATS - 30.5, 32
2018-10-21 17:55:16 (9783088182939) STATS - 30.6, 35
2018-10-21 17:55:16 (9783088328444) STATS - 30.7, 32
2018-10-21 17:55:16 (9783088484848) STATS - 30.8, 24
2018-10-21 17:55:16 (9783088630952) STATS - 30.9, 23
2018-10-21 17:55:16 (9783088772357) STATS - 31.0, 23
2018-10-21 17:55:16 (9783088916261) STATS - 31.1, 14
2018-10-21 17:55:16 (9783089064865) STATS - 31.2, 20
2018-10-21 17:55:16 (9783089209769) STATS - 31.3, 19
2018-10-21 17:55:16 (9783089354574) STATS - 31.4, 23
2018-10-21 17:55:16 (9783089543779) STATS - 31.5, 29
2018-10-21 17:55:16 (9783089710684) STATS - 31.6, 32
2018-10-21 17:55:16 (9783089882689) STATS - 31.7, 19
2018-10-21 17:55:16 (9783090043894) STATS - 31.8, 16
2018-10-21 17:55:16 (9783090190298) STATS - 31.9, 19
2018-10-21 17:55:16 (9783090349903) STATS - 32.0, 15
2018-10-21 17:55:16 (9783090493907) STATS - 32.1, 18
2018-10-21 17:55:16 (9783090639111) STATS - 32.2, 12
2018-10-21 17:55:16 (9783096489281) STATS - 32.3, 16
2018-10-21 17:55:16 (9783096646286) STATS - 32.4, 29
2018-10-21 17:55:16 (9783096797090) STATS - 32.5, 16
2018-10-21 17:55:16 (9783096998296) STATS - 32.6, 21
2018-10-21 17:55:16 (9783097142200) STATS - 32.7, 24
2018-10-21 17:55:16 (9783097287805) STATS - 32.8, 12
2018-10-21 17:55:16 (9783097433409) STATS - 32.9, 18
2018-10-21 17:55:16 (9783097573913) STATS - 33.0, 21
2018-10-21 17:55:16 (9783097714317) STATS - 33.1, 14
2018-10-21 17:55:16 (9783097856121) STATS - 33.2, 15
2018-10-21 17:55:16 (9783097997825) STATS - 33.3, 13
2018-10-21 17:55:16 (9783098139629) STATS - 33.4, 18
2018-10-21 17:55:16 (9783098281534) STATS - 33.5, 26
2018-10-21 17:55:16 (9783098422938) STATS - 33.6, 19
2018-10-21 17:55:16 (9783098564642) STATS - 33.7, 12
2018-10-21 17:55:16 (9783098706746) STATS - 33.8, 19
