2018-10-21 17:41:52 (8978974096065) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:43:15 (9062792361059) STATS -  5.00, 6029, 7, 1.363745, 2.183153, 3.754344, 3.754344, 0.000000, 0.000000, 30147, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063049089116) STATS - 10.00, 7360, 6, 0.814073, 1.870376, 2.849009, 2.849009, 0.000000, 0.000000, 36802, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063169420557) STATS - 15.00, 7380, 7, 0.837783, 1.764624, 2.733243, 2.733243, 0.000000, 0.000000, 36902, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063291738458) STATS - 20.00, 7349, 6, 0.802376, 1.842353, 2.821864, 2.821864, 0.000000, 0.000000, 36745, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063400567461) STATS - 25.00, 7253, 6, 0.781139, 2.053297, 2.985001, 2.985001, 0.000000, 0.000000, 36268, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063501208223) STATS - 30.00, 7074, 6, 0.839213, 1.987644, 2.968039, 2.968039, 0.000000, 0.000000, 35373, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063602778212) STATS - 35.00, 7423, 7, 0.824235, 1.808200, 2.822567, 2.822567, 0.000000, 0.000000, 37119, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063694184803) STATS - 40.00, 7465, 6, 0.793554, 1.789840, 2.763866, 2.763866, 0.000000, 0.000000, 37326, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063775647301) STATS - 45.00, 7296, 6, 0.853068, 1.907163, 2.932497, 2.932497, 0.000000, 0.000000, 36483, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063857934523) STATS - 50.00, 7167, 6, 0.843942, 1.930556, 2.958660, 2.958660, 0.000000, 0.000000, 35838, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:16 (9063933817856) STATS - 55.00, 7038, 6, 0.852635, 2.102303, 3.075646, 3.075646, 0.000000, 0.000000, 35193, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9063992944396) STATS - 60.00, 7423, 6, 0.804862, 1.818524, 2.837072, 2.837072, 0.000000, 0.000000, 37116, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064042950068) STATS - 65.00, 7374, 6, 0.820242, 1.945067, 2.899866, 2.899866, 0.000000, 0.000000, 36873, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064081909715) STATS - 70.00, 7242, 6, 0.832184, 1.969519, 2.982520, 2.982520, 0.000000, 0.000000, 36214, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064091123986) STATS - 70.00, 89, 1, 0.361472, 2.076208, 2.516134, 2.516134, 0.000000, 0.000000, 445, 0, 0, 0.00, 0.00, 0
2018-10-21 17:43:17 (9064519619498) STATS - Interval, Responses
2018-10-21 17:43:17 (9064548096636) STATS - 4.6, 2195
2018-10-21 17:43:17 (9064548318542) STATS - 4.7, 1935
2018-10-21 17:43:17 (9064548548149) STATS - 4.8, 1785
2018-10-21 17:43:17 (9064554320819) STATS - 4.9, 1607
2018-10-21 17:43:17 (9064554522825) STATS - 5.0, 1587
2018-10-21 17:43:17 (9064554713431) STATS - 5.1, 1510
2018-10-21 17:43:17 (9064554923437) STATS - 5.2, 1378
2018-10-21 17:43:17 (9064555253246) STATS - 5.3, 1270
2018-10-21 17:43:17 (9064555447652) STATS - 5.4, 1208
2018-10-21 17:43:17 (9064555675359) STATS - 5.5, 1110
2018-10-21 17:43:17 (9064555864164) STATS - 5.6, 1142
2018-10-21 17:43:17 (9064556125172) STATS - 5.7, 1088
2018-10-21 17:43:17 (9064556330078) STATS - 5.8, 1028
2018-10-21 17:43:17 (9064556520184) STATS - 5.9, 1168
2018-10-21 17:43:17 (9064556708989) STATS - 6.0, 1359
2018-10-21 17:43:17 (9064557343708) STATS - 6.1, 1534
2018-10-21 17:43:17 (9064557575215) STATS - 6.2, 1588
2018-10-21 17:43:17 (9064557766120) STATS - 6.3, 1666
2018-10-21 17:43:17 (9064557953526) STATS - 6.4, 1876
2018-10-21 17:43:17 (9064558145632) STATS - 6.5, 1796
2018-10-21 17:43:17 (9064563905801) STATS - 6.6, 1931
2018-10-21 17:43:17 (9064564198310) STATS - 6.7, 1906
2018-10-21 17:43:17 (9064564381915) STATS - 6.8, 1855
2018-10-21 17:43:17 (9064564620422) STATS - 6.9, 1750
2018-10-21 17:43:17 (9064564821328) STATS - 7.0, 1670
2018-10-21 17:43:17 (9064565012234) STATS - 7.1, 1646
2018-10-21 17:43:17 (9064565190339) STATS - 7.2, 1551
2018-10-21 17:43:17 (9064565368244) STATS - 7.3, 1468
2018-10-21 17:43:17 (9064565558250) STATS - 7.4, 1468
2018-10-21 17:43:17 (9064565750255) STATS - 7.5, 1307
2018-10-21 17:43:17 (9064566174368) STATS - 7.6, 1188
2018-10-21 17:43:17 (9064566379774) STATS - 7.7, 1179
2018-10-21 17:43:17 (9064566558779) STATS - 7.8, 1052
2018-10-21 17:43:17 (9064566737484) STATS - 7.9, 989
2018-10-21 17:43:17 (9064566913190) STATS - 8.0, 931
2018-10-21 17:43:17 (9064567096395) STATS - 8.1, 878
2018-10-21 17:43:17 (9064567274800) STATS - 8.2, 779
2018-10-21 17:43:17 (9064567453506) STATS - 8.3, 731
2018-10-21 17:43:17 (9064567637911) STATS - 8.4, 745
2018-10-21 17:43:17 (9064573553885) STATS - 8.5, 635
2018-10-21 17:43:17 (9064573769991) STATS - 8.6, 643
2018-10-21 17:43:17 (9064573989698) STATS - 8.7, 741
2018-10-21 17:43:17 (9064574170203) STATS - 8.8, 780
2018-10-21 17:43:17 (9064574348108) STATS - 8.9, 883
2018-10-21 17:43:17 (9064574525814) STATS - 9.0, 877
2018-10-21 17:43:17 (9064574702219) STATS - 9.1, 935
2018-10-21 17:43:17 (9064574884224) STATS - 9.2, 897
2018-10-21 17:43:17 (9064575059829) STATS - 9.3, 717
2018-10-21 17:43:17 (9064575266936) STATS - 9.4, 600
2018-10-21 17:43:17 (9064575445741) STATS - 9.5, 532
2018-10-21 17:43:17 (9064575968956) STATS - 9.6, 478
2018-10-21 17:43:17 (9064576146461) STATS - 9.7, 486
2018-10-21 17:43:17 (9064576335767) STATS - 9.8, 445
2018-10-21 17:43:17 (9064576497372) STATS - 9.9, 392
2018-10-21 17:43:17 (9064576676477) STATS - 10.0, 364
2018-10-21 17:43:17 (9064576833382) STATS - 10.1, 320
2018-10-21 17:43:17 (9064576990786) STATS - 10.2, 328
2018-10-21 17:43:17 (9064577144791) STATS - 10.3, 286
2018-10-21 17:43:17 (9064577306196) STATS - 10.4, 290
2018-10-21 17:43:17 (9064577459600) STATS - 10.5, 309
2018-10-21 17:43:17 (9064583420075) STATS - 10.6, 278
2018-10-21 17:43:17 (9064583616881) STATS - 10.7, 234
2018-10-21 17:43:17 (9064583831088) STATS - 10.8, 239
2018-10-21 17:43:17 (9064584105796) STATS - 10.9, 224
2018-10-21 17:43:17 (9064584434105) STATS - 11.0, 198
2018-10-21 17:43:17 (9064584700613) STATS - 11.1, 205
2018-10-21 17:43:17 (9064584945220) STATS - 11.2, 184
2018-10-21 17:43:17 (9064585149626) STATS - 11.3, 187
2018-10-21 17:43:17 (9064585327832) STATS - 11.4, 157
2018-10-21 17:43:17 (9064585505037) STATS - 11.5, 152
2018-10-21 17:43:17 (9064585686642) STATS - 11.6, 149
2018-10-21 17:43:17 (9064585893848) STATS - 11.7, 123
2018-10-21 17:43:17 (9064586098654) STATS - 11.8, 116
2018-10-21 17:43:17 (9064586277660) STATS - 11.9, 110
2018-10-21 17:43:17 (9064586454265) STATS - 12.0, 110
2018-10-21 17:43:17 (9064586637970) STATS - 12.1, 123
2018-10-21 17:43:17 (9064586821076) STATS - 12.2, 96
2018-10-21 17:43:17 (9064587003481) STATS - 12.3, 102
2018-10-21 17:43:17 (9064587184086) STATS - 12.4, 118
2018-10-21 17:43:17 (9064593172663) STATS - 12.5, 86
2018-10-21 17:43:17 (9064593373868) STATS - 12.6, 75
2018-10-21 17:43:17 (9064593562374) STATS - 12.7, 68
2018-10-21 17:43:17 (9064593743179) STATS - 12.8, 66
2018-10-21 17:43:17 (9064593914184) STATS - 12.9, 55
2018-10-21 17:43:17 (9064594085889) STATS - 13.0, 55
2018-10-21 17:43:17 (9064594256394) STATS - 13.1, 53
2018-10-21 17:43:17 (9064594462900) STATS - 13.2, 64
2018-10-21 17:43:17 (9064594638006) STATS - 13.3, 51
2018-10-21 17:43:17 (9064594806311) STATS - 13.4, 48
2018-10-21 17:43:17 (9064594974616) STATS - 13.5, 38
2018-10-21 17:43:17 (9064595143221) STATS - 13.6, 42
2018-10-21 17:43:17 (9064595311925) STATS - 13.7, 34
2018-10-21 17:43:17 (9064595480330) STATS - 13.8, 26
2018-10-21 17:43:17 (9064595650035) STATS - 13.9, 43
2018-10-21 17:43:17 (9064595815840) STATS - 14.0, 26
2018-10-21 17:43:17 (9064595983845) STATS - 14.1, 34
2018-10-21 17:43:17 (9064596190751) STATS - 14.2, 30
2018-10-21 17:43:17 (9064596359256) STATS - 14.3, 37
2018-10-21 17:43:17 (9064596528761) STATS - 14.4, 33
2018-10-21 17:43:17 (9064596739768) STATS - 14.5, 34
2018-10-21 17:43:17 (9064596912573) STATS - 14.6, 28
2018-10-21 17:43:17 (9064602895949) STATS - 14.7, 21
2018-10-21 17:43:17 (9064603128956) STATS - 14.8, 21
2018-10-21 17:43:17 (9064603354762) STATS - 14.9, 30
2018-10-21 17:43:17 (9064603507567) STATS - 15.0, 26
2018-10-21 17:43:17 (9064603681972) STATS - 15.1, 18
2018-10-21 17:43:17 (9064603877978) STATS - 15.2, 13
2018-10-21 17:43:17 (9064604068783) STATS - 15.3, 9
2018-10-21 17:43:17 (9064604369892) STATS - 15.4, 15
2018-10-21 17:43:17 (9064604852306) STATS - 15.5, 14
2018-10-21 17:43:17 (9064605062812) STATS - 15.6, 15
2018-10-21 17:43:17 (9064605238718) STATS - 15.7, 17
2018-10-21 17:43:17 (9064605447624) STATS - 15.8, 14
2018-10-21 17:43:17 (9064605631529) STATS - 15.9, 28
2018-10-21 17:43:17 (9064605803634) STATS - 16.0, 35
2018-10-21 17:43:17 (9064605979439) STATS - 16.1, 30
2018-10-21 17:43:17 (9064606193346) STATS - 16.2, 17
2018-10-21 17:43:17 (9064606372151) STATS - 16.3, 11
2018-10-21 17:43:17 (9064606541056) STATS - 16.4, 13
2018-10-21 17:43:17 (9064606710961) STATS - 16.5, 21
2018-10-21 17:43:17 (9064606883466) STATS - 16.6, 10
2018-10-21 17:43:17 (9064607052871) STATS - 16.7, 13
2018-10-21 17:43:17 (9064613018347) STATS - 16.8, 15
2018-10-21 17:43:17 (9064613196352) STATS - 16.9, 18
2018-10-21 17:43:17 (9064613372857) STATS - 17.0, 10
2018-10-21 17:43:17 (9064613543162) STATS - 17.1, 10
2018-10-21 17:43:17 (9064613722067) STATS - 17.2, 9
2018-10-21 17:43:17 (9064613909373) STATS - 17.3, 6
2018-10-21 17:43:17 (9064614112679) STATS - 17.4, 6
2018-10-21 17:43:17 (9064614325585) STATS - 17.5, 3
2018-10-21 17:43:17 (9064614511591) STATS - 17.6, 11
2018-10-21 17:43:17 (9064614682896) STATS - 17.7, 7
2018-10-21 17:43:17 (9064614851501) STATS - 17.8, 6
2018-10-21 17:43:17 (9064615018806) STATS - 17.9, 7
2018-10-21 17:43:17 (9064615187910) STATS - 18.0, 3
2018-10-21 17:43:17 (9064615390316) STATS - 18.1, 5
2018-10-21 17:43:17 (9064615560121) STATS - 18.2, 6
2018-10-21 17:43:17 (9064615800529) STATS - 18.3, 5
2018-10-21 17:43:17 (9064615971734) STATS - 18.4, 5
2018-10-21 17:43:17 (9064616160639) STATS - 18.5, 3
2018-10-21 17:43:17 (9064616378346) STATS - 18.6, 2
2018-10-21 17:43:17 (9064616549251) STATS - 18.7, 2
2018-10-21 17:43:17 (9064616752557) STATS - 18.8, 6
2018-10-21 17:43:17 (9064616922562) STATS - 18.9, 8
2018-10-21 17:43:17 (9064622966939) STATS - 19.0, 3
2018-10-21 17:43:17 (9064623170345) STATS - 19.1, 4
2018-10-21 17:43:17 (9064623343151) STATS - 19.2, 4
2018-10-21 17:43:17 (9064623510555) STATS - 19.3, 7
2018-10-21 17:43:17 (9064623681260) STATS - 19.4, 7
2018-10-21 17:43:17 (9064623847765) STATS - 19.5, 5
2018-10-21 17:43:17 (9064624031471) STATS - 19.6, 6
2018-10-21 17:43:17 (9064624231977) STATS - 19.7, 6
2018-10-21 17:43:17 (9064624489284) STATS - 19.8, 4
2018-10-21 17:43:17 (9064624657989) STATS - 19.9, 5
2018-10-21 17:43:17 (9064624824294) STATS - 20.0, 6
2018-10-21 17:43:17 (9064624987799) STATS - 20.1, 4
2018-10-21 17:43:17 (9064625150604) STATS - 20.2, 5
2018-10-21 17:43:17 (9064625347810) STATS - 20.3, 3
2018-10-21 17:43:17 (9064625514914) STATS - 20.4, 6
2018-10-21 17:43:17 (9064625679119) STATS - 20.5, 6
2018-10-21 17:43:17 (9064625842324) STATS - 20.6, 10
2018-10-21 17:43:17 (9064626017429) STATS - 20.7, 4
2018-10-21 17:43:17 (9064626180934) STATS - 20.8, 1
2018-10-21 17:43:17 (9064626343039) STATS - 20.9, 3
2018-10-21 17:43:17 (9064626502444) STATS - 21.0, 4
2018-10-21 17:43:17 (9064626665648) STATS - 21.1, 7
2018-10-21 17:43:17 (9064632590323) STATS - 21.2, 10
2018-10-21 17:43:17 (9064632862031) STATS - 21.3, 13
2018-10-21 17:43:17 (9064633034836) STATS - 21.4, 8
2018-10-21 17:43:17 (9064633198641) STATS - 21.5, 7
2018-10-21 17:43:17 (9064633363345) STATS - 21.6, 6
2018-10-21 17:43:17 (9064633601752) STATS - 21.7, 12
2018-10-21 17:43:17 (9064633763757) STATS - 21.8, 5
2018-10-21 17:43:17 (9064633927462) STATS - 21.9, 6
2018-10-21 17:43:17 (9064634084167) STATS - 22.0, 5
2018-10-21 17:43:17 (9064634242071) STATS - 22.1, 9
2018-10-21 17:43:17 (9064634400976) STATS - 22.2, 6
2018-10-21 17:43:17 (9064634559881) STATS - 22.3, 5
2018-10-21 17:43:17 (9064634718585) STATS - 22.4, 10
2018-10-21 17:43:17 (9064634882490) STATS - 22.5, 14
2018-10-21 17:43:17 (9064635041095) STATS - 22.6, 12
2018-10-21 17:43:17 (9064635202400) STATS - 22.7, 8
2018-10-21 17:43:17 (9064636532139) STATS - 22.8, 6
2018-10-21 17:43:17 (9064637368463) STATS - 22.9, 8
2018-10-21 17:43:17 (9064638911809) STATS - 23.0, 4
2018-10-21 17:43:17 (9064639084014) STATS - 23.1, 8
2018-10-21 17:43:17 (9064639348822) STATS - 23.2, 6
2018-10-21 17:43:17 (9064639511626) STATS - 23.3, 6
2018-10-21 17:43:17 (9064639689032) STATS - 23.4, 10
2018-10-21 17:43:17 (9064639850336) STATS - 23.5, 5
2018-10-21 17:43:17 (9064640037042) STATS - 23.6, 8
2018-10-21 17:43:17 (9064640446254) STATS - 23.7, 7
2018-10-21 17:43:17 (9064640630959) STATS - 23.8, 8
2018-10-21 17:43:17 (9064640825065) STATS - 23.9, 8
2018-10-21 17:43:17 (9064641107173) STATS - 24.0, 5
2018-10-21 17:43:17 (9064641303979) STATS - 24.1, 12
2018-10-21 17:43:17 (9064641467984) STATS - 24.2, 8
2018-10-21 17:43:17 (9064641629989) STATS - 24.3, 9
2018-10-21 17:43:17 (9064641790593) STATS - 24.4, 12
2018-10-21 17:43:17 (9064641953598) STATS - 24.5, 10
2018-10-21 17:43:17 (9064642114103) STATS - 24.6, 10
2018-10-21 17:43:17 (9064642274908) STATS - 24.7, 12
2018-10-21 17:43:17 (9064648225783) STATS - 24.8, 10
2018-10-21 17:43:17 (9064648524192) STATS - 24.9, 4
2018-10-21 17:43:17 (9064648706197) STATS - 25.0, 7
2018-10-21 17:43:17 (9064648862102) STATS - 25.1, 18
2018-10-21 17:43:17 (9064649018006) STATS - 25.2, 11
2018-10-21 17:43:17 (9064649172611) STATS - 25.3, 14
2018-10-21 17:43:17 (9064649328015) STATS - 25.4, 9
2018-10-21 17:43:17 (9064649488620) STATS - 25.5, 13
2018-10-21 17:43:17 (9064649650425) STATS - 25.6, 13
2018-10-21 17:43:17 (9064649806129) STATS - 25.7, 12
2018-10-21 17:43:17 (9064649960034) STATS - 25.8, 12
2018-10-21 17:43:17 (9064650118539) STATS - 25.9, 12
2018-10-21 17:43:17 (9064650274343) STATS - 26.0, 6
2018-10-21 17:43:17 (9064650428148) STATS - 26.1, 11
2018-10-21 17:43:17 (9064650583552) STATS - 26.2, 9
2018-10-21 17:43:17 (9064650737457) STATS - 26.3, 12
2018-10-21 17:43:17 (9064650892061) STATS - 26.4, 9
2018-10-21 17:43:17 (9064651209471) STATS - 26.5, 13
2018-10-21 17:43:17 (9064651368775) STATS - 26.6, 12
2018-10-21 17:43:17 (9064651523280) STATS - 26.7, 8
2018-10-21 17:43:17 (9064651677684) STATS - 26.8, 13
2018-10-21 17:43:17 (9064651832689) STATS - 26.9, 14
2018-10-21 17:43:17 (9064651983093) STATS - 27.0, 11
2018-10-21 17:43:17 (9064652164599) STATS - 27.1, 10
2018-10-21 17:43:17 (9064652400906) STATS - 27.2, 5
2018-10-21 17:43:17 (9064658508786) STATS - 27.3, 11
2018-10-21 17:43:17 (9064658699591) STATS - 27.4, 10
2018-10-21 17:43:17 (9064658852996) STATS - 27.5, 11
2018-10-21 17:43:17 (9064659003400) STATS - 27.6, 10
2018-10-21 17:43:17 (9064659195206) STATS - 27.7, 14
2018-10-21 17:43:17 (9064659351910) STATS - 27.8, 12
2018-10-21 17:43:17 (9064659503015) STATS - 27.9, 9
2018-10-21 17:43:17 (9064659667720) STATS - 28.0, 13
2018-10-21 17:43:17 (9064659819724) STATS - 28.1, 7
2018-10-21 17:43:17 (9064659975929) STATS - 28.2, 4
2018-10-21 17:43:17 (9064660229236) STATS - 28.3, 6
2018-10-21 17:43:17 (9064660384041) STATS - 28.4, 7
2018-10-21 17:43:17 (9064660532845) STATS - 28.5, 5
2018-10-21 17:43:17 (9064660682350) STATS - 28.6, 8
2018-10-21 17:43:17 (9064660831354) STATS - 28.7, 5
2018-10-21 17:43:17 (9064660980358) STATS - 28.8, 4
2018-10-21 17:43:17 (9064661135963) STATS - 28.9, 5
2018-10-21 17:43:17 (9064661281867) STATS - 29.0, 5
2018-10-21 17:43:17 (9064661467873) STATS - 29.1, 4
2018-10-21 17:43:17 (9064661622277) STATS - 29.2, 3
2018-10-21 17:43:17 (9064661774982) STATS - 29.3, 6
2018-10-21 17:43:17 (9064661963187) STATS - 29.4, 3
2018-10-21 17:43:17 (9064662114092) STATS - 29.5, 4
2018-10-21 17:43:17 (9064662269996) STATS - 29.6, 1
2018-10-21 17:43:17 (9064668307874) STATS - 29.7, 1
2018-10-21 17:43:17 (9064668544781) STATS - 29.8, 4
2018-10-21 17:43:17 (9064668700986) STATS - 29.9, 3
2018-10-21 17:43:17 (9064668938793) STATS - 30.0, 4
2018-10-21 17:43:17 (9064669174199) STATS - 30.1, 9
2018-10-21 17:43:17 (9064669336604) STATS - 30.2, 0
2018-10-21 17:43:17 (9064669513409) STATS - 30.3, 3
2018-10-21 17:43:17 (9064669700215) STATS - 30.4, 3
2018-10-21 17:43:17 (9064669845719) STATS - 30.5, 4
2018-10-21 17:43:17 (9064669988723) STATS - 30.6, 3
2018-10-21 17:43:17 (9064670132228) STATS - 30.7, 1
2018-10-21 17:43:17 (9064670257531) STATS - 30.8, 2
2018-10-21 17:43:17 (9064670400036) STATS - 30.9, 1
2018-10-21 17:43:17 (9064670539240) STATS - 31.0, 2
2018-10-21 17:43:17 (9064670681644) STATS - 31.1, 1
2018-10-21 17:43:17 (9064670825148) STATS - 31.2, 0
2018-10-21 17:43:17 (9064670967652) STATS - 31.3, 0
2018-10-21 17:43:17 (9064671114857) STATS - 31.4, 1
2018-10-21 17:43:17 (9064671259261) STATS - 31.5, 3
2018-10-21 17:43:17 (9064671404665) STATS - 31.6, 2
2018-10-21 17:43:17 (9064671547969) STATS - 31.7, 0
2018-10-21 17:43:17 (9064671690473) STATS - 31.8, 1
2018-10-21 17:43:17 (9064671833778) STATS - 31.9, 1
2018-10-21 17:43:17 (9064671974182) STATS - 32.0, 2
2018-10-21 17:43:17 (9064672148987) STATS - 32.1, 4
2018-10-21 17:43:17 (9064678171764) STATS - 32.2, 2
2018-10-21 17:43:17 (9064678329569) STATS - 32.3, 3
2018-10-21 17:43:17 (9064678475273) STATS - 32.4, 3
2018-10-21 17:43:17 (9064678641678) STATS - 32.5, 5
2018-10-21 17:43:17 (9064678802283) STATS - 32.6, 5
2018-10-21 17:43:17 (9064678945187) STATS - 32.7, 5
2018-10-21 17:43:17 (9064679087691) STATS - 32.8, 5
2018-10-21 17:43:17 (9064679229595) STATS - 32.9, 1
2018-10-21 17:43:17 (9064679372700) STATS - 33.0, 3
2018-10-21 17:43:17 (9064679518604) STATS - 33.1, 1
2018-10-21 17:43:17 (9064679660608) STATS - 33.2, 7
2018-10-21 17:43:17 (9064679843813) STATS - 33.3, 3
2018-10-21 17:43:17 (9064679988118) STATS - 33.4, 2
2018-10-21 17:43:17 (9064680148122) STATS - 33.5, 6
2018-10-21 17:43:17 (9064680287727) STATS - 33.6, 4
2018-10-21 17:43:17 (9064680426731) STATS - 33.7, 7
2018-10-21 17:43:17 (9064680565735) STATS - 33.8, 5
2018-10-21 17:43:17 (9064680704339) STATS - 33.9, 2
2018-10-21 17:43:17 (9064680838843) STATS - 34.0, 6
2018-10-21 17:43:17 (9064680980647) STATS - 34.1, 3
