2018-10-21 18:05:48 (10415906679514) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:07:09 (10496500089059) STATS -  5.00, 1368, 0, 0.310485, 1.471184, 1.893422, 1.893422, 0.000000, 0.000000, 6843, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496629665746) STATS - 10.00, 1690, 0, 0.160241, 1.241672, 1.475093, 1.475093, 0.000000, 0.000000, 8454, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496663901773) STATS - 15.00, 1680, 0, 0.152679, 1.211510, 1.441633, 1.441633, 0.000000, 0.000000, 8402, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496742911743) STATS - 20.00, 1677, 0, 0.162521, 1.232642, 1.472355, 1.472355, 0.000000, 0.000000, 8385, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496772405428) STATS - 25.00, 1753, 0, 0.148100, 1.188459, 1.406866, 1.406866, 0.000000, 0.000000, 8765, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496798947224) STATS - 30.00, 1710, 0, 0.155843, 1.207438, 1.448857, 1.448857, 0.000000, 0.000000, 8550, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496818695316) STATS - 35.00, 1657, 0, 0.153510, 1.257112, 1.492285, 1.492285, 0.000000, 0.000000, 8288, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496837470480) STATS - 40.00, 1687, 0, 0.165512, 1.249590, 1.490782, 1.490782, 0.000000, 0.000000, 8439, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496855691626) STATS - 45.00, 1687, 0, 0.176196, 1.217665, 1.476205, 1.476205, 0.000000, 0.000000, 8436, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496874078078) STATS - 50.00, 1687, 0, 0.161805, 1.221535, 1.468044, 1.468044, 0.000000, 0.000000, 8435, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496885610024) STATS - 55.00, 1725, 0, 0.151142, 1.242166, 1.473571, 1.473571, 0.000000, 0.000000, 8625, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496895613824) STATS - 60.00, 1686, 0, 0.154709, 1.227060, 1.460502, 1.460502, 0.000000, 0.000000, 8431, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496905975435) STATS - 65.00, 1670, 0, 0.162620, 1.230685, 1.476234, 1.476234, 0.000000, 0.000000, 8351, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496915740228) STATS - 70.00, 1723, 0, 0.162734, 1.184645, 1.426520, 1.426520, 0.000000, 0.000000, 8618, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:09 (10496923001845) STATS - 70.00, 9, 0, 0.082098, 1.627103, 1.790651, 1.790651, 0.000000, 0.000000, 46, 0, 0, 0.00, 0.00, 0
2018-10-21 18:07:10 (10497081882711) STATS - Interval, Responses
2018-10-21 18:07:10 (10497121289293) STATS - 6.3, 286
2018-10-21 18:07:10 (10497121474499) STATS - 6.4, 255
2018-10-21 18:07:10 (10497121668305) STATS - 6.5, 268
2018-10-21 18:07:10 (10497121892612) STATS - 6.6, 245
2018-10-21 18:07:10 (10497122088717) STATS - 6.7, 227
2018-10-21 18:07:10 (10497122271923) STATS - 6.8, 184
2018-10-21 18:07:10 (10497122528531) STATS - 6.9, 185
2018-10-21 18:07:10 (10497122805839) STATS - 7.0, 143
2018-10-21 18:07:10 (10497128726016) STATS - 7.1, 119
2018-10-21 18:07:10 (10497128911222) STATS - 7.2, 101
2018-10-21 18:07:10 (10497129088427) STATS - 7.3, 79
2018-10-21 18:07:10 (10497129275833) STATS - 7.4, 69
2018-10-21 18:07:10 (10497129483839) STATS - 7.5, 59
2018-10-21 18:07:10 (10497129928553) STATS - 7.6, 50
2018-10-21 18:07:10 (10497130146259) STATS - 7.7, 56
2018-10-21 18:07:10 (10497130323664) STATS - 7.8, 35
2018-10-21 18:07:10 (10497130673675) STATS - 7.9, 35
2018-10-21 18:07:10 (10497130851180) STATS - 8.0, 27
2018-10-21 18:07:10 (10497131030386) STATS - 8.1, 26
2018-10-21 18:07:10 (10497131206091) STATS - 8.2, 26
2018-10-21 18:07:10 (10497131409897) STATS - 8.3, 21
2018-10-21 18:07:10 (10497131585902) STATS - 8.4, 22
2018-10-21 18:07:10 (10497131762108) STATS - 8.5, 22
2018-10-21 18:07:10 (10497131948013) STATS - 8.6, 14
2018-10-21 18:07:10 (10497132142619) STATS - 8.7, 12
2018-10-21 18:07:10 (10497132338625) STATS - 8.8, 10
2018-10-21 18:07:10 (10497132520130) STATS - 8.9, 13
2018-10-21 18:07:10 (10497132760238) STATS - 9.0, 12
2018-10-21 18:07:10 (10497132949843) STATS - 9.1, 11
2018-10-21 18:07:10 (10497133135349) STATS - 9.2, 16
2018-10-21 18:07:10 (10497133320054) STATS - 9.3, 15
2018-10-21 18:07:10 (10497133496060) STATS - 9.4, 31
2018-10-21 18:07:10 (10497133680865) STATS - 9.5, 16
2018-10-21 18:07:10 (10497133857070) STATS - 9.6, 15
2018-10-21 18:07:10 (10497134038376) STATS - 9.7, 23
2018-10-21 18:07:10 (10497134255882) STATS - 9.8, 31
2018-10-21 18:07:10 (10497134440388) STATS - 9.9, 30
2018-10-21 18:07:10 (10497134674895) STATS - 10.0, 42
2018-10-21 18:07:10 (10497135210011) STATS - 10.1, 14
2018-10-21 18:07:10 (10497135487019) STATS - 10.2, 11
2018-10-21 18:07:10 (10497135678925) STATS - 10.3, 15
2018-10-21 18:07:10 (10497135863731) STATS - 10.4, 7
2018-10-21 18:07:10 (10497136039236) STATS - 10.5, 12
2018-10-21 18:07:10 (10497136279043) STATS - 10.6, 6
2018-10-21 18:07:10 (10497136456748) STATS - 10.7, 15
2018-10-21 18:07:10 (10497136665055) STATS - 10.8, 9
2018-10-21 18:07:10 (10497136909962) STATS - 10.9, 11
2018-10-21 18:07:10 (10497143055646) STATS - 11.0, 7
2018-10-21 18:07:10 (10497143308154) STATS - 11.1, 10
2018-10-21 18:07:10 (10497143532561) STATS - 11.2, 9
2018-10-21 18:07:10 (10497143774068) STATS - 11.3, 6
2018-10-21 18:07:10 (10497143962274) STATS - 11.4, 10
2018-10-21 18:07:10 (10497144155579) STATS - 11.5, 6
2018-10-21 18:07:10 (10497144327684) STATS - 11.6, 8
2018-10-21 18:07:10 (10497144499090) STATS - 11.7, 4
2018-10-21 18:07:10 (10497144727896) STATS - 11.8, 1
2018-10-21 18:07:10 (10497144901502) STATS - 11.9, 2
2018-10-21 18:07:10 (10497145101508) STATS - 12.0, 3
2018-10-21 18:07:10 (10497145278413) STATS - 12.1, 1
2018-10-21 18:07:10 (10497145457618) STATS - 12.2, 2
2018-10-21 18:07:10 (10497145634124) STATS - 12.3, 3
2018-10-21 18:07:10 (10497145885831) STATS - 12.4, 1
2018-10-21 18:07:10 (10497146060136) STATS - 12.5, 0
2018-10-21 18:07:10 (10497146325444) STATS - 12.6, 0
2018-10-21 18:07:10 (10497146509650) STATS - 12.7, 2
2018-10-21 18:07:10 (10497146699156) STATS - 12.8, 2
2018-10-21 18:07:10 (10497152523930) STATS - 12.9, 1
2018-10-21 18:07:10 (10497152712136) STATS - 13.0, 2
2018-10-21 18:07:10 (10497152882841) STATS - 13.1, 1
2018-10-21 18:07:10 (10497153087447) STATS - 13.2, 1
2018-10-21 18:07:10 (10497153260352) STATS - 13.3, 0
2018-10-21 18:07:10 (10497153427957) STATS - 13.4, 0
2018-10-21 18:07:10 (10497153602763) STATS - 13.5, 0
2018-10-21 18:07:10 (10497153771768) STATS - 13.6, 1
2018-10-21 18:07:10 (10497153940173) STATS - 13.7, 2
2018-10-21 18:07:10 (10497154106778) STATS - 13.8, 1
2018-10-21 18:07:10 (10497154272883) STATS - 13.9, 1
2018-10-21 18:07:10 (10497154435088) STATS - 14.0, 1
2018-10-21 18:07:10 (10497154606393) STATS - 14.1, 3
2018-10-21 18:07:10 (10497154772998) STATS - 14.2, 1
2018-10-21 18:07:10 (10497154944203) STATS - 14.3, 1
2018-10-21 18:07:10 (10497155118408) STATS - 14.4, 4
2018-10-21 18:07:10 (10497155289213) STATS - 14.5, 0
2018-10-21 18:07:10 (10497155456518) STATS - 14.6, 0
2018-10-21 18:07:10 (10497155661824) STATS - 14.7, 4
2018-10-21 18:07:10 (10497155833630) STATS - 14.8, 0
2018-10-21 18:07:10 (10497156000135) STATS - 14.9, 1
2018-10-21 18:07:10 (10497156185840) STATS - 15.0, 2
2018-10-21 18:07:10 (10497156352445) STATS - 15.1, 2
2018-10-21 18:07:10 (10497162452028) STATS - 15.2, 4
2018-10-21 18:07:10 (10497162675135) STATS - 15.3, 0
2018-10-21 18:07:10 (10497162879741) STATS - 15.4, 0
2018-10-21 18:07:10 (10497163341955) STATS - 15.5, 3
2018-10-21 18:07:10 (10497163524860) STATS - 15.6, 0
2018-10-21 18:07:10 (10497163698566) STATS - 15.7, 0
2018-10-21 18:07:10 (10497163870671) STATS - 15.8, 1
2018-10-21 18:07:10 (10497164062776) STATS - 15.9, 1
2018-10-21 18:07:10 (10497164287183) STATS - 16.0, 1
2018-10-21 18:07:10 (10497164475689) STATS - 16.1, 0
2018-10-21 18:07:10 (10497164651494) STATS - 16.2, 1
2018-10-21 18:07:10 (10497164820499) STATS - 16.3, 0
2018-10-21 18:07:10 (10497164989404) STATS - 16.4, 1
2018-10-21 18:07:10 (10497165158309) STATS - 16.5, 0
2018-10-21 18:07:10 (10497165374716) STATS - 16.6, 0
2018-10-21 18:07:10 (10497165546921) STATS - 16.7, 0
2018-10-21 18:07:10 (10497165723026) STATS - 16.8, 0
2018-10-21 18:07:10 (10497165997335) STATS - 16.9, 1
2018-10-21 18:07:10 (10497171531601) STATS - 17.0, 0
2018-10-21 18:07:10 (10497171730506) STATS - 17.1, 0
2018-10-21 18:07:10 (10497171942313) STATS - 17.2, 0
2018-10-21 18:07:10 (10497172144519) STATS - 17.3, 0
2018-10-21 18:07:10 (10497172316924) STATS - 17.4, 2
2018-10-21 18:07:10 (10497172483029) STATS - 17.5, 0
2018-10-21 18:07:10 (10497172666035) STATS - 17.6, 1
2018-10-21 18:07:10 (10497172836140) STATS - 17.7, 3
2018-10-21 18:07:10 (10497173002945) STATS - 17.8, 0
2018-10-21 18:07:10 (10497173169050) STATS - 17.9, 1
2018-10-21 18:07:10 (10497173331054) STATS - 18.0, 1
2018-10-21 18:07:10 (10497173496659) STATS - 18.1, 0
2018-10-21 18:07:10 (10497173666865) STATS - 18.2, 0
2018-10-21 18:07:10 (10497173874171) STATS - 18.3, 0
2018-10-21 18:07:10 (10497174043476) STATS - 18.4, 0
2018-10-21 18:07:10 (10497174209781) STATS - 18.5, 0
2018-10-21 18:07:10 (10497174375186) STATS - 18.6, 0
2018-10-21 18:07:10 (10497174541791) STATS - 18.7, 0
2018-10-21 18:07:10 (10497174712996) STATS - 18.8, 0
2018-10-21 18:07:10 (10497174880901) STATS - 18.9, 1
2018-10-21 18:07:10 (10497175042906) STATS - 19.0, 0
2018-10-21 18:07:10 (10497175208811) STATS - 19.1, 0
2018-10-21 18:07:10 (10497180860180) STATS - 19.2, 0
2018-10-21 18:07:10 (10497181075187) STATS - 19.3, 0
2018-10-21 18:07:10 (10497181254892) STATS - 19.4, 0
2018-10-21 18:07:10 (10497181424697) STATS - 19.5, 0
2018-10-21 18:07:10 (10497181596702) STATS - 19.6, 1
2018-10-21 18:07:10 (10497181763807) STATS - 19.7, 1
2018-10-21 18:07:10 (10497182007515) STATS - 19.8, 0
2018-10-21 18:07:10 (10497182175220) STATS - 19.9, 0
2018-10-21 18:07:10 (10497182338625) STATS - 20.0, 2
2018-10-21 18:07:10 (10497182504730) STATS - 20.1, 0
2018-10-21 18:07:10 (10497182675135) STATS - 20.2, 0
2018-10-21 18:07:10 (10497182841540) STATS - 20.3, 1
2018-10-21 18:07:10 (10497183007845) STATS - 20.4, 1
2018-10-21 18:07:10 (10497183172850) STATS - 20.5, 0
2018-10-21 18:07:10 (10497183339355) STATS - 20.6, 0
2018-10-21 18:07:10 (10497183504760) STATS - 20.7, 1
2018-10-21 18:07:10 (10497183673765) STATS - 20.8, 0
2018-10-21 18:07:10 (10497183839270) STATS - 20.9, 0
2018-10-21 18:07:10 (10497184166280) STATS - 21.0, 0
2018-10-21 18:07:10 (10497190130758) STATS - 21.1, 0
2018-10-21 18:07:10 (10497190364465) STATS - 21.2, 0
2018-10-21 18:07:10 (10497190528670) STATS - 21.3, 0
2018-10-21 18:07:10 (10497190705976) STATS - 21.4, 0
2018-10-21 18:07:10 (10497190890981) STATS - 21.5, 2
2018-10-21 18:07:10 (10497191054486) STATS - 21.6, 0
2018-10-21 18:07:10 (10497191215091) STATS - 21.7, 1
2018-10-21 18:07:10 (10497191378296) STATS - 21.8, 0
2018-10-21 18:07:10 (10497191544101) STATS - 21.9, 0
2018-10-21 18:07:10 (10497191704006) STATS - 22.0, 0
2018-10-21 18:07:10 (10497191863310) STATS - 22.1, 0
2018-10-21 18:07:10 (10497192039816) STATS - 22.2, 0
2018-10-21 18:07:10 (10497192201021) STATS - 22.3, 0
2018-10-21 18:07:10 (10497192363225) STATS - 22.4, 0
2018-10-21 18:07:10 (10497192522330) STATS - 22.5, 0
2018-10-21 18:07:10 (10497192680535) STATS - 22.6, 0
2018-10-21 18:07:10 (10497192841940) STATS - 22.7, 0
2018-10-21 18:07:10 (10497193043046) STATS - 22.8, 0
2018-10-21 18:07:10 (10497193383756) STATS - 22.9, 0
2018-10-21 18:07:10 (10497193542961) STATS - 23.0, 0
2018-10-21 18:07:10 (10497193700365) STATS - 23.1, 1
2018-10-21 18:07:10 (10497193910272) STATS - 23.2, 0
2018-10-21 18:07:10 (10497199516540) STATS - 23.3, 0
2018-10-21 18:07:10 (10497199720146) STATS - 23.4, 0
2018-10-21 18:07:10 (10497199880351) STATS - 23.5, 0
2018-10-21 18:07:10 (10497200093957) STATS - 23.6, 1
2018-10-21 18:07:10 (10497200554471) STATS - 23.7, 0
2018-10-21 18:07:10 (10497200725976) STATS - 23.8, 1
2018-10-21 18:07:10 (10497200904382) STATS - 23.9, 0
2018-10-21 18:07:10 (10497201150189) STATS - 24.0, 0
2018-10-21 18:07:10 (10497201367795) STATS - 24.1, 0
2018-10-21 18:07:10 (10497201525000) STATS - 24.2, 0
2018-10-21 18:07:10 (10497201799208) STATS - 24.3, 0
2018-10-21 18:07:10 (10497201956213) STATS - 24.4, 0
2018-10-21 18:07:10 (10497202112618) STATS - 24.5, 0
2018-10-21 18:07:10 (10497202247322) STATS - 24.6, 0
2018-10-21 18:07:10 (10497202379826) STATS - 24.7, 0
2018-10-21 18:07:10 (10497202512130) STATS - 24.8, 0
2018-10-21 18:07:10 (10497202669835) STATS - 24.9, 0
2018-10-21 18:07:10 (10497202821839) STATS - 25.0, 0
2018-10-21 18:07:10 (10497202977244) STATS - 25.1, 0
2018-10-21 18:07:10 (10497203132748) STATS - 25.2, 0
2018-10-21 18:07:10 (10497208812419) STATS - 25.3, 0
2018-10-21 18:07:10 (10497209103728) STATS - 25.4, 1
2018-10-21 18:07:10 (10497209292033) STATS - 25.5, 0
2018-10-21 18:07:10 (10497209453538) STATS - 25.6, 0
2018-10-21 18:07:10 (10497209609843) STATS - 25.7, 0
2018-10-21 18:07:10 (10497209763147) STATS - 25.8, 0
2018-10-21 18:07:10 (10497209927852) STATS - 25.9, 0
2018-10-21 18:07:10 (10497210077357) STATS - 26.0, 0
2018-10-21 18:07:10 (10497210229961) STATS - 26.1, 0
2018-10-21 18:07:10 (10497210382466) STATS - 26.2, 0
2018-10-21 18:07:10 (10497210535870) STATS - 26.3, 0
2018-10-21 18:07:10 (10497210743577) STATS - 26.4, 0
2018-10-21 18:07:10 (10497210898981) STATS - 26.5, 0
2018-10-21 18:07:10 (10497211051486) STATS - 26.6, 0
2018-10-21 18:07:10 (10497211204091) STATS - 26.7, 0
2018-10-21 18:07:10 (10497211356895) STATS - 26.8, 0
2018-10-21 18:07:10 (10497211510100) STATS - 26.9, 0
2018-10-21 18:07:10 (10497211665604) STATS - 27.0, 0
2018-10-21 18:07:10 (10497211866210) STATS - 27.1, 0
2018-10-21 18:07:10 (10497212059616) STATS - 27.2, 0
2018-10-21 18:07:10 (10497212217421) STATS - 27.3, 0
2018-10-21 18:07:10 (10497212415727) STATS - 27.4, 0
2018-10-21 18:07:10 (10497212576132) STATS - 27.5, 0
2018-10-21 18:07:10 (10497218228601) STATS - 27.6, 0
2018-10-21 18:07:10 (10497223489759) STATS - 27.7, 0
2018-10-21 18:07:10 (10497223644664) STATS - 27.8, 0
2018-10-21 18:07:10 (10497223792568) STATS - 27.9, 0
2018-10-21 18:07:10 (10497223935072) STATS - 28.0, 0
2018-10-21 18:07:10 (10497224098677) STATS - 28.1, 0
2018-10-21 18:07:10 (10497224245782) STATS - 28.2, 0
2018-10-21 18:07:10 (10497224873001) STATS - 28.3, 0
2018-10-21 18:07:10 (10497225042806) STATS - 28.4, 0
2018-10-21 18:07:10 (10497225212811) STATS - 28.5, 0
2018-10-21 18:07:10 (10497225363315) STATS - 28.6, 0
2018-10-21 18:07:10 (10497225645524) STATS - 28.7, 0
2018-10-21 18:07:10 (10497225799528) STATS - 28.8, 0
2018-10-21 18:07:10 (10497225977934) STATS - 28.9, 0
2018-10-21 18:07:10 (10497226122538) STATS - 29.0, 0
2018-10-21 18:07:10 (10497226302243) STATS - 29.1, 0
2018-10-21 18:07:10 (10497226461948) STATS - 29.2, 0
2018-10-21 18:07:10 (10497226624553) STATS - 29.3, 0
2018-10-21 18:07:10 (10497226767957) STATS - 29.4, 0
2018-10-21 18:07:10 (10497226911862) STATS - 29.5, 0
2018-10-21 18:07:10 (10497227060566) STATS - 29.6, 0
2018-10-21 18:07:10 (10497227208971) STATS - 29.7, 0
2018-10-21 18:07:10 (10497227351775) STATS - 29.8, 0
2018-10-21 18:07:10 (10497227494379) STATS - 29.9, 0
2018-10-21 18:07:10 (10497227665684) STATS - 30.0, 0
2018-10-21 18:07:10 (10497227879191) STATS - 30.1, 0
2018-10-21 18:07:10 (10497228042296) STATS - 30.2, 0
2018-10-21 18:07:10 (10497228188700) STATS - 30.3, 0
2018-10-21 18:07:10 (10497228343405) STATS - 30.4, 0
2018-10-21 18:07:10 (10497228518710) STATS - 30.5, 0
2018-10-21 18:07:10 (10497228663614) STATS - 30.6, 0
2018-10-21 18:07:10 (10497228809619) STATS - 30.7, 0
2018-10-21 18:07:10 (10497228957223) STATS - 30.8, 0
2018-10-21 18:07:10 (10497229099727) STATS - 30.9, 0
2018-10-21 18:07:10 (10497229236131) STATS - 31.0, 0
2018-10-21 18:07:10 (10497229376036) STATS - 31.1, 0
2018-10-21 18:07:10 (10497229518240) STATS - 31.2, 0
2018-10-21 18:07:10 (10497229663544) STATS - 31.3, 0
2018-10-21 18:07:10 (10497229808649) STATS - 31.4, 0
2018-10-21 18:07:10 (10497229949953) STATS - 31.5, 0
2018-10-21 18:07:10 (10497230090457) STATS - 31.6, 0
2018-10-21 18:07:10 (10497230230861) STATS - 31.7, 0
2018-10-21 18:07:10 (10497230371565) STATS - 31.8, 0
2018-10-21 18:07:10 (10497230512270) STATS - 31.9, 0
2018-10-21 18:07:10 (10497230651074) STATS - 32.0, 0
2018-10-21 18:07:10 (10497230791578) STATS - 32.1, 0
2018-10-21 18:07:10 (10497236275643) STATS - 32.2, 0
2018-10-21 18:07:10 (10497236535850) STATS - 32.3, 0
2018-10-21 18:07:10 (10497236680655) STATS - 32.4, 0
2018-10-21 18:07:10 (10497236825459) STATS - 32.5, 0
2018-10-21 18:07:10 (10497237063766) STATS - 32.6, 0
2018-10-21 18:07:10 (10497237205971) STATS - 32.7, 0
2018-10-21 18:07:10 (10497237344675) STATS - 32.8, 0
2018-10-21 18:07:10 (10497237545381) STATS - 32.9, 0
2018-10-21 18:07:10 (10497237682885) STATS - 33.0, 0
2018-10-21 18:07:10 (10497237820589) STATS - 33.1, 0
2018-10-21 18:07:10 (10497237958393) STATS - 33.2, 0
2018-10-21 18:07:10 (10497238200700) STATS - 33.3, 0
2018-10-21 18:07:10 (10497238376506) STATS - 33.4, 0
2018-10-21 18:07:10 (10497238529810) STATS - 33.5, 0
2018-10-21 18:07:10 (10497238673415) STATS - 33.6, 0
2018-10-21 18:07:10 (10497238811619) STATS - 33.7, 0
2018-10-21 18:07:10 (10497238950423) STATS - 33.8, 0
2018-10-21 18:07:10 (10497239126428) STATS - 33.9, 0
2018-10-21 18:07:10 (10497239268232) STATS - 34.0, 0
2018-10-21 18:07:10 (10497239445138) STATS - 34.1, 0
2018-10-21 18:07:10 (10497239589542) STATS - 34.2, 0
2018-10-21 18:07:10 (10497239727546) STATS - 34.3, 0
