2018-10-21 17:11:52 (7179232399272) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:13:13 (7260924744873) STATS -  5.00, 1396, 0, 0.256546, 1.457498, 1.849471, 1.849471, 0.000000, 0.000000, 6982, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261039500860) STATS - 10.00, 1652, 0, 0.151222, 1.291978, 1.524296, 1.524296, 0.000000, 0.000000, 8260, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261150648438) STATS - 15.00, 1612, 0, 0.138763, 1.343393, 1.567956, 1.567956, 0.000000, 0.000000, 8061, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261198771400) STATS - 20.00, 1593, 0, 0.152972, 1.340230, 1.586898, 1.586898, 0.000000, 0.000000, 7967, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261220451859) STATS - 25.00, 1589, 0, 0.147990, 1.364910, 1.596653, 1.596653, 0.000000, 0.000000, 7946, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261238557709) STATS - 30.00, 1575, 0, 0.169249, 1.373782, 1.628172, 1.628172, 0.000000, 0.000000, 7878, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261256626558) STATS - 35.00, 1596, 0, 0.142484, 1.346414, 1.584614, 1.584614, 0.000000, 0.000000, 7982, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261268453818) STATS - 40.00, 1614, 0, 0.150094, 1.336681, 1.568109, 1.568109, 0.000000, 0.000000, 8072, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261285223827) STATS - 45.00, 1630, 0, 0.146154, 1.336029, 1.560923, 1.560923, 0.000000, 0.000000, 8153, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261295826849) STATS - 50.00, 1660, 0, 0.163647, 1.281644, 1.535170, 1.535170, 0.000000, 0.000000, 8302, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261305610447) STATS - 55.00, 1652, 0, 0.140491, 1.302501, 1.540403, 1.540403, 0.000000, 0.000000, 8262, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261321555431) STATS - 60.00, 1654, 0, 0.149206, 1.265636, 1.494574, 1.494574, 0.000000, 0.000000, 8273, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261331009619) STATS - 65.00, 1636, 0, 0.136133, 1.345740, 1.555840, 1.555840, 0.000000, 0.000000, 8181, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261340691313) STATS - 70.00, 1626, 0, 0.155452, 1.331552, 1.564497, 1.564497, 0.000000, 0.000000, 8133, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261342252660) STATS - 70.00, 10, 0, 0.065938, 1.506012, 1.748089, 1.748089, 0.000000, 0.000000, 50, 0, 0, 0.00, 0.00, 0
2018-10-21 17:13:14 (7261500459868) STATS - Interval, Responses
2018-10-21 17:13:14 (7261524211090) STATS - 4.7, 76
2018-10-21 17:13:14 (7261530288674) STATS - 4.8, 86
2018-10-21 17:13:14 (7261530533882) STATS - 4.9, 87
2018-10-21 17:13:14 (7261530734088) STATS - 5.0, 78
2018-10-21 17:13:14 (7261530966195) STATS - 5.1, 73
2018-10-21 17:13:14 (7261531187902) STATS - 5.2, 89
2018-10-21 17:13:14 (7261531387208) STATS - 5.3, 80
2018-10-21 17:13:14 (7261531582714) STATS - 5.4, 99
2018-10-21 17:13:14 (7261531778020) STATS - 5.5, 99
2018-10-21 17:13:14 (7261532020527) STATS - 5.6, 110
2018-10-21 17:13:14 (7261532327536) STATS - 5.7, 119
2018-10-21 17:13:14 (7261532536143) STATS - 5.8, 162
2018-10-21 17:13:14 (7261532733549) STATS - 5.9, 194
2018-10-21 17:13:14 (7261533033958) STATS - 6.0, 293
2018-10-21 17:13:14 (7261533238364) STATS - 6.1, 434
2018-10-21 17:13:14 (7261533433270) STATS - 6.2, 411
2018-10-21 17:13:14 (7261533636276) STATS - 6.3, 425
2018-10-21 17:13:14 (7261533862783) STATS - 6.4, 422
2018-10-21 17:13:14 (7261534068489) STATS - 6.5, 371
2018-10-21 17:13:14 (7261540169775) STATS - 6.6, 386
2018-10-21 17:13:14 (7261540463584) STATS - 6.7, 305
2018-10-21 17:13:14 (7261540675290) STATS - 6.8, 277
2018-10-21 17:13:14 (7261540905597) STATS - 6.9, 213
2018-10-21 17:13:14 (7261541162505) STATS - 7.0, 166
2018-10-21 17:13:14 (7261541350411) STATS - 7.1, 139
2018-10-21 17:13:14 (7261541535116) STATS - 7.2, 133
2018-10-21 17:13:14 (7261542542447) STATS - 7.3, 100
2018-10-21 17:13:14 (7261542834656) STATS - 7.4, 107
2018-10-21 17:13:14 (7261543063963) STATS - 7.5, 74
2018-10-21 17:13:14 (7261543251068) STATS - 7.6, 68
2018-10-21 17:13:14 (7261543872287) STATS - 7.7, 67
2018-10-21 17:13:14 (7261544080794) STATS - 7.8, 55
2018-10-21 17:13:14 (7261544268699) STATS - 7.9, 52
2018-10-21 17:13:14 (7261544447005) STATS - 8.0, 60
2018-10-21 17:13:14 (7261544670312) STATS - 8.1, 49
2018-10-21 17:13:14 (7261544852317) STATS - 8.2, 46
2018-10-21 17:13:14 (7261550821198) STATS - 8.3, 33
2018-10-21 17:13:14 (7261551013604) STATS - 8.4, 23
2018-10-21 17:13:14 (7261551234611) STATS - 8.5, 30
2018-10-21 17:13:14 (7261551425017) STATS - 8.6, 24
2018-10-21 17:13:14 (7261551652524) STATS - 8.7, 21
2018-10-21 17:13:14 (7261551833729) STATS - 8.8, 21
2018-10-21 17:13:14 (7261552029535) STATS - 8.9, 17
2018-10-21 17:13:14 (7261552208541) STATS - 9.0, 19
2018-10-21 17:13:14 (7261552457648) STATS - 9.1, 17
2018-10-21 17:13:14 (7261552658554) STATS - 9.2, 18
2018-10-21 17:13:14 (7261552854060) STATS - 9.3, 12
2018-10-21 17:13:14 (7261553031266) STATS - 9.4, 12
2018-10-21 17:13:14 (7261553208671) STATS - 9.5, 20
2018-10-21 17:13:14 (7261553385776) STATS - 9.6, 23
2018-10-21 17:13:14 (7261553602983) STATS - 9.7, 19
2018-10-21 17:13:14 (7261553771288) STATS - 9.8, 30
2018-10-21 17:13:14 (7261553956394) STATS - 9.9, 39
2018-10-21 17:13:14 (7261554152000) STATS - 10.0, 40
2018-10-21 17:13:14 (7261554562512) STATS - 10.1, 24
2018-10-21 17:13:14 (7261554754318) STATS - 10.2, 16
2018-10-21 17:13:14 (7261560686898) STATS - 10.3, 8
2018-10-21 17:13:14 (7261560882804) STATS - 10.4, 6
2018-10-21 17:13:14 (7261561063710) STATS - 10.5, 6
2018-10-21 17:13:14 (7261561246615) STATS - 10.6, 7
2018-10-21 17:13:14 (7261561435321) STATS - 10.7, 6
2018-10-21 17:13:14 (7261561665028) STATS - 10.8, 12
2018-10-21 17:13:14 (7261561874734) STATS - 10.9, 7
2018-10-21 17:13:14 (7261562070040) STATS - 11.0, 4
2018-10-21 17:13:14 (7261562330348) STATS - 11.1, 10
2018-10-21 17:13:14 (7261562674559) STATS - 11.2, 5
2018-10-21 17:13:14 (7261562872065) STATS - 11.3, 2
2018-10-21 17:13:14 (7261563050670) STATS - 11.4, 8
2018-10-21 17:13:14 (7261563528885) STATS - 11.5, 2
2018-10-21 17:13:14 (7261563708390) STATS - 11.6, 5
2018-10-21 17:13:14 (7261563886295) STATS - 11.7, 6
2018-10-21 17:13:14 (7261564108002) STATS - 11.8, 6
2018-10-21 17:13:14 (7261564290108) STATS - 11.9, 4
2018-10-21 17:13:14 (7261564468413) STATS - 12.0, 4
2018-10-21 17:13:14 (7261570407094) STATS - 12.1, 2
2018-10-21 17:13:14 (7261570630000) STATS - 12.2, 2
2018-10-21 17:13:14 (7261570812806) STATS - 12.3, 1
2018-10-21 17:13:14 (7261571002912) STATS - 12.4, 1
2018-10-21 17:13:14 (7261571625031) STATS - 12.5, 0
2018-10-21 17:13:14 (7261571813336) STATS - 12.6, 1
2018-10-21 17:13:14 (7261572024543) STATS - 12.7, 1
2018-10-21 17:13:14 (7261572215749) STATS - 12.8, 0
2018-10-21 17:13:14 (7261572603060) STATS - 12.9, 0
2018-10-21 17:13:14 (7261572780266) STATS - 13.0, 2
2018-10-21 17:13:14 (7261572960871) STATS - 13.1, 1
2018-10-21 17:13:14 (7261573143677) STATS - 13.2, 0
2018-10-21 17:13:14 (7261573322482) STATS - 13.3, 1
2018-10-21 17:13:14 (7261573500988) STATS - 13.4, 2
2018-10-21 17:13:14 (7261573684193) STATS - 13.5, 2
2018-10-21 17:13:14 (7261573863399) STATS - 13.6, 1
2018-10-21 17:13:14 (7261574041804) STATS - 13.7, 1
2018-10-21 17:13:14 (7261574220510) STATS - 13.8, 1
2018-10-21 17:13:14 (7261574398115) STATS - 13.9, 2
2018-10-21 17:13:14 (7261574573220) STATS - 14.0, 1
2018-10-21 17:13:14 (7261574751426) STATS - 14.1, 3
2018-10-21 17:13:14 (7261574929631) STATS - 14.2, 3
2018-10-21 17:13:14 (7261580916913) STATS - 14.3, 2
2018-10-21 17:13:14 (7261581112819) STATS - 14.4, 0
2018-10-21 17:13:14 (7261581294724) STATS - 14.5, 1
2018-10-21 17:13:14 (7261581445629) STATS - 14.6, 3
2018-10-21 17:13:14 (7261581595234) STATS - 14.7, 1
2018-10-21 17:13:14 (7261581856542) STATS - 14.8, 2
2018-10-21 17:13:14 (7261582003746) STATS - 14.9, 2
2018-10-21 17:13:14 (7261582162751) STATS - 15.0, 0
2018-10-21 17:13:14 (7261582312955) STATS - 15.1, 1
2018-10-21 17:13:14 (7261582494561) STATS - 15.2, 2
2018-10-21 17:13:14 (7261582647766) STATS - 15.3, 1
2018-10-21 17:13:14 (7261582798370) STATS - 15.4, 1
2018-10-21 17:13:14 (7261583176982) STATS - 15.5, 0
2018-10-21 17:13:14 (7261583335587) STATS - 15.6, 1
2018-10-21 17:13:14 (7261583487691) STATS - 15.7, 0
2018-10-21 17:13:14 (7261583640396) STATS - 15.8, 1
2018-10-21 17:13:14 (7261583797001) STATS - 15.9, 0
2018-10-21 17:13:14 (7261583943405) STATS - 16.0, 0
2018-10-21 17:13:14 (7261584115410) STATS - 16.1, 0
2018-10-21 17:13:14 (7261584266915) STATS - 16.2, 1
2018-10-21 17:13:14 (7261584417019) STATS - 16.3, 2
2018-10-21 17:13:14 (7261584565424) STATS - 16.4, 2
2018-10-21 17:13:14 (7261584713928) STATS - 16.5, 2
2018-10-21 17:13:14 (7261590683510) STATS - 16.6, 2
2018-10-21 17:13:14 (7261590979119) STATS - 16.7, 1
2018-10-21 17:13:14 (7261591184925) STATS - 16.8, 0
2018-10-21 17:13:14 (7261591391431) STATS - 16.9, 0
2018-10-21 17:13:14 (7261597403414) STATS - 17.0, 0
2018-10-21 17:13:14 (7261597688523) STATS - 17.1, 1
2018-10-21 17:13:14 (7261597888029) STATS - 17.2, 0
2018-10-21 17:13:14 (7261598090135) STATS - 17.3, 0
2018-10-21 17:13:14 (7261598265340) STATS - 17.4, 0
2018-10-21 17:13:14 (7261598459846) STATS - 17.5, 0
2018-10-21 17:13:14 (7261598640552) STATS - 17.6, 1
2018-10-21 17:13:14 (7261598807657) STATS - 17.7, 0
2018-10-21 17:13:14 (7261598973062) STATS - 17.8, 2
2018-10-21 17:13:14 (7261599138667) STATS - 17.9, 0
2018-10-21 17:13:14 (7261599305272) STATS - 18.0, 0
2018-10-21 17:13:14 (7261599471677) STATS - 18.1, 0
2018-10-21 17:13:14 (7261599641682) STATS - 18.2, 1
2018-10-21 17:13:14 (7261599870889) STATS - 18.3, 1
2018-10-21 17:13:14 (7261600082695) STATS - 18.4, 2
2018-10-21 17:13:14 (7261600232600) STATS - 18.5, 1
2018-10-21 17:13:14 (7261600413806) STATS - 18.6, 0
2018-10-21 17:13:14 (7261600586811) STATS - 18.7, 0
2018-10-21 17:13:14 (7261600788217) STATS - 18.8, 0
2018-10-21 17:13:14 (7261600957522) STATS - 18.9, 0
2018-10-21 17:13:14 (7261601121527) STATS - 19.0, 0
2018-10-21 17:13:14 (7261601295132) STATS - 19.1, 0
2018-10-21 17:13:14 (7261601464637) STATS - 19.2, 0
2018-10-21 17:13:14 (7261601629142) STATS - 19.3, 1
2018-10-21 17:13:14 (7261601827448) STATS - 19.4, 0
2018-10-21 17:13:14 (7261601998054) STATS - 19.5, 2
2018-10-21 17:13:14 (7261602162759) STATS - 19.6, 0
2018-10-21 17:13:14 (7261602355064) STATS - 19.7, 0
2018-10-21 17:13:14 (7261602565071) STATS - 19.8, 1
2018-10-21 17:13:14 (7261602729676) STATS - 19.9, 0
2018-10-21 17:13:14 (7261602891481) STATS - 20.0, 3
2018-10-21 17:13:14 (7261603032285) STATS - 20.1, 4
2018-10-21 17:13:14 (7261603172389) STATS - 20.2, 1
2018-10-21 17:13:14 (7261603338794) STATS - 20.3, 1
2018-10-21 17:13:14 (7261603539200) STATS - 20.4, 1
2018-10-21 17:13:14 (7261603710206) STATS - 20.5, 0
2018-10-21 17:13:14 (7261603873311) STATS - 20.6, 1
2018-10-21 17:13:14 (7261604032315) STATS - 20.7, 1
2018-10-21 17:13:14 (7261604256122) STATS - 20.8, 1
2018-10-21 17:13:14 (7261604614733) STATS - 20.9, 0
2018-10-21 17:13:14 (7261610529413) STATS - 21.0, 0
2018-10-21 17:13:14 (7261610781921) STATS - 21.1, 0
2018-10-21 17:13:14 (7261610953926) STATS - 21.2, 0
2018-10-21 17:13:14 (7261611191833) STATS - 21.3, 1
2018-10-21 17:13:14 (7261611338137) STATS - 21.4, 0
2018-10-21 17:13:14 (7261611547544) STATS - 21.5, 0
2018-10-21 17:13:14 (7261611712449) STATS - 21.6, 1
2018-10-21 17:13:14 (7261612334068) STATS - 21.7, 0
2018-10-21 17:13:14 (7261612501873) STATS - 21.8, 0
2018-10-21 17:13:14 (7261612725580) STATS - 21.9, 0
2018-10-21 17:13:14 (7261613540104) STATS - 22.0, 0
2018-10-21 17:13:14 (7261613709410) STATS - 22.1, 0
2018-10-21 17:13:14 (7261613847814) STATS - 22.2, 0
2018-10-21 17:13:14 (7261614097121) STATS - 22.3, 0
2018-10-21 17:13:14 (7261614239926) STATS - 22.4, 1
2018-10-21 17:13:14 (7261614415831) STATS - 22.5, 0
2018-10-21 17:13:14 (7261614556335) STATS - 22.6, 0
2018-10-21 17:13:14 (7261614695740) STATS - 22.7, 1
2018-10-21 17:13:14 (7261614871645) STATS - 22.8, 0
2018-10-21 17:13:14 (7261615010149) STATS - 22.9, 0
2018-10-21 17:13:14 (7261615288558) STATS - 23.0, 0
2018-10-21 17:13:14 (7261615429162) STATS - 23.1, 0
2018-10-21 17:13:14 (7261615564166) STATS - 23.2, 0
2018-10-21 17:13:14 (7261615699170) STATS - 23.3, 1
2018-10-21 17:13:14 (7261615834774) STATS - 23.4, 0
2018-10-21 17:13:14 (7261621895658) STATS - 23.5, 1
2018-10-21 17:13:14 (7261622630081) STATS - 23.6, 0
2018-10-21 17:13:14 (7261625583870) STATS - 23.7, 1
2018-10-21 17:13:14 (7261625853479) STATS - 23.8, 1
2018-10-21 17:13:14 (7261626062485) STATS - 23.9, 0
2018-10-21 17:13:14 (7261626342993) STATS - 24.0, 1
2018-10-21 17:13:14 (7261626528699) STATS - 24.1, 1
2018-10-21 17:13:14 (7261626684304) STATS - 24.2, 0
2018-10-21 17:13:14 (7261626837708) STATS - 24.3, 0
2018-10-21 17:13:14 (7261626990713) STATS - 24.4, 0
2018-10-21 17:13:14 (7261627143818) STATS - 24.5, 0
2018-10-21 17:13:14 (7261627296922) STATS - 24.6, 1
2018-10-21 17:13:14 (7261627449927) STATS - 24.7, 0
2018-10-21 17:13:14 (7261627605932) STATS - 24.8, 0
2018-10-21 17:13:14 (7261627759737) STATS - 24.9, 0
2018-10-21 17:13:14 (7261627907841) STATS - 25.0, 0
2018-10-21 17:13:14 (7261628082946) STATS - 25.1, 2
2018-10-21 17:13:14 (7261628236851) STATS - 25.2, 1
2018-10-21 17:13:14 (7261628389156) STATS - 25.3, 0
2018-10-21 17:13:14 (7261628541160) STATS - 25.4, 0
2018-10-21 17:13:14 (7261634641346) STATS - 25.5, 0
2018-10-21 17:13:14 (7261634812551) STATS - 25.6, 0
2018-10-21 17:13:14 (7261635030857) STATS - 25.7, 0
2018-10-21 17:13:14 (7261635201863) STATS - 25.8, 0
2018-10-21 17:13:14 (7261635351767) STATS - 25.9, 0
2018-10-21 17:13:14 (7261635499272) STATS - 26.0, 0
2018-10-21 17:13:14 (7261635646976) STATS - 26.1, 0
2018-10-21 17:13:14 (7261635793981) STATS - 26.2, 0
2018-10-21 17:13:14 (7261635940985) STATS - 26.3, 0
2018-10-21 17:13:14 (7261636105790) STATS - 26.4, 0
2018-10-21 17:13:14 (7261636292996) STATS - 26.5, 0
2018-10-21 17:13:14 (7261636437200) STATS - 26.6, 0
2018-10-21 17:13:14 (7261636582705) STATS - 26.7, 1
2018-10-21 17:13:14 (7261636726209) STATS - 26.8, 1
2018-10-21 17:13:14 (7261636869213) STATS - 26.9, 0
2018-10-21 17:13:14 (7261637066019) STATS - 27.0, 2
2018-10-21 17:13:14 (7261637211524) STATS - 27.1, 0
2018-10-21 17:13:14 (7261637396029) STATS - 27.2, 0
2018-10-21 17:13:14 (7261637539834) STATS - 27.3, 0
2018-10-21 17:13:14 (7261637682738) STATS - 27.4, 0
2018-10-21 17:13:14 (7261637825942) STATS - 27.5, 0
2018-10-21 17:13:14 (7261637968647) STATS - 27.6, 0
2018-10-21 17:13:14 (7261638112251) STATS - 27.7, 1
2018-10-21 17:13:14 (7261638260556) STATS - 27.8, 0
2018-10-21 17:13:14 (7261638404160) STATS - 27.9, 0
2018-10-21 17:13:14 (7261644292639) STATS - 28.0, 0
2018-10-21 17:13:14 (7261644458044) STATS - 28.1, 0
2018-10-21 17:13:14 (7261644606048) STATS - 28.2, 0
2018-10-21 17:13:14 (7261645085863) STATS - 28.3, 0
2018-10-21 17:13:14 (7261645271169) STATS - 28.4, 0
2018-10-21 17:13:14 (7261645447774) STATS - 28.5, 0
2018-10-21 17:13:14 (7261645623879) STATS - 28.6, 0
2018-10-21 17:13:14 (7261645790584) STATS - 28.7, 0
2018-10-21 17:13:14 (7261645934589) STATS - 28.8, 0
2018-10-21 17:13:14 (7261646083293) STATS - 28.9, 0
2018-10-21 17:13:14 (7261646224398) STATS - 29.0, 0
2018-10-21 17:13:14 (7261646371702) STATS - 29.1, 0
2018-10-21 17:13:14 (7261646521407) STATS - 29.2, 0
2018-10-21 17:13:14 (7261646664311) STATS - 29.3, 0
2018-10-21 17:13:14 (7261646808815) STATS - 29.4, 0
2018-10-21 17:13:14 (7261646958820) STATS - 29.5, 0
2018-10-21 17:13:14 (7261647101524) STATS - 29.6, 0
2018-10-21 17:13:14 (7261647244629) STATS - 29.7, 0
2018-10-21 17:13:14 (7261647414134) STATS - 29.8, 0
2018-10-21 17:13:14 (7261647583239) STATS - 29.9, 0
2018-10-21 17:13:14 (7261647729443) STATS - 30.0, 0
2018-10-21 17:13:14 (7261647886948) STATS - 30.1, 0
2018-10-21 17:13:14 (7261648238759) STATS - 30.2, 0
2018-10-21 17:13:14 (7261648655272) STATS - 30.3, 0
2018-10-21 17:13:14 (7261654549751) STATS - 30.4, 0
2018-10-21 17:13:14 (7261654821359) STATS - 30.5, 0
2018-10-21 17:13:14 (7261655010465) STATS - 30.6, 0
2018-10-21 17:13:14 (7261655150469) STATS - 30.7, 0
2018-10-21 17:13:14 (7261655325574) STATS - 30.8, 0
2018-10-21 17:13:14 (7261655467879) STATS - 30.9, 0
2018-10-21 17:13:14 (7261655601683) STATS - 31.0, 0
2018-10-21 17:13:14 (7261655737487) STATS - 31.1, 0
2018-10-21 17:13:14 (7261655911992) STATS - 31.2, 0
2018-10-21 17:13:14 (7261656075797) STATS - 31.3, 0
2018-10-21 17:13:14 (7261656218601) STATS - 31.4, 0
2018-10-21 17:13:14 (7261656358806) STATS - 31.5, 0
2018-10-21 17:13:14 (7261656494510) STATS - 31.6, 1
2018-10-21 17:13:14 (7261656632114) STATS - 31.7, 0
2018-10-21 17:13:14 (7261656767818) STATS - 31.8, 0
2018-10-21 17:13:14 (7261656904022) STATS - 31.9, 0
2018-10-21 17:13:14 (7261657036126) STATS - 32.0, 0
2018-10-21 17:13:14 (7261657207831) STATS - 32.1, 0
2018-10-21 17:13:14 (7261657321935) STATS - 32.2, 0
2018-10-21 17:13:14 (7261657462439) STATS - 32.3, 0
2018-10-21 17:13:14 (7261657576643) STATS - 32.4, 0
2018-10-21 17:13:14 (7261657716447) STATS - 32.5, 0
2018-10-21 17:13:14 (7261657907553) STATS - 32.6, 0
2018-10-21 17:13:14 (7261658081158) STATS - 32.7, 0
2018-10-21 17:13:14 (7261658221262) STATS - 32.8, 0
2018-10-21 17:13:14 (7261658583973) STATS - 32.9, 0
2018-10-21 17:13:14 (7261658763579) STATS - 33.0, 0
2018-10-21 17:13:14 (7261664840263) STATS - 33.1, 0
2018-10-21 17:13:14 (7261665138672) STATS - 33.2, 0
2018-10-21 17:13:14 (7261665277677) STATS - 33.3, 0
2018-10-21 17:13:14 (7261667673949) STATS - 33.4, 0
2018-10-21 17:13:14 (7261667831054) STATS - 33.5, 0
2018-10-21 17:13:14 (7261668091662) STATS - 33.6, 0
2018-10-21 17:13:14 (7261668226866) STATS - 33.7, 0
2018-10-21 17:13:14 (7261668364570) STATS - 33.8, 0
2018-10-21 17:13:14 (7261668501575) STATS - 33.9, 0
2018-10-21 17:13:14 (7261668630979) STATS - 34.0, 0
2018-10-21 17:13:14 (7261668761483) STATS - 34.1, 0
2018-10-21 17:13:14 (7261669459104) STATS - 34.2, 0
2018-10-21 17:13:14 (7261669605308) STATS - 34.3, 0
