Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5013, 129, 25.203084, 1.316178, 26.612514, 26.612514, 0.000000, 0.000000, 25067, 0, 0, 0.00, 0.00, 0
10.00, 6202, 130, 20.905306, 1.119355, 22.090703, 22.090703, 0.000000, 0.000000, 31012, 0, 0, 0.00, 0.00, 0
15.00, 6306, 129, 20.556268, 1.098291, 21.727371, 21.727371, 0.000000, 0.000000, 31531, 0, 0, 0.00, 0.00, 0
20.00, 6627, 129, 19.426406, 1.044663, 20.530881, 20.530881, 0.000000, 0.000000, 33137, 0, 0, 0.00, 0.00, 0
25.00, 6485, 129, 19.907300, 1.069561, 21.040694, 21.040694, 0.000000, 0.000000, 32425, 0, 0, 0.00, 0.00, 0
30.00, 6436, 129, 20.045441, 1.075560, 21.185791, 21.185791, 0.000000, 0.000000, 32182, 0, 0, 0.00, 0.00, 0
35.00, 5850, 132, 22.487968, 1.205069, 23.762241, 23.762241, 0.000000, 0.000000, 29254, 0, 0, 0.00, 0.00, 0
40.00, 5718, 132, 23.025183, 1.236598, 24.330814, 24.330814, 0.000000, 0.000000, 28592, 0, 0, 0.00, 0.00, 0
45.00, 5600, 132, 23.567992, 1.249437, 24.901226, 24.901226, 0.000000, 0.000000, 28004, 0, 0, 0.00, 0.00, 0
50.00, 5582, 133, 23.718745, 1.267913, 25.058591, 25.058591, 0.000000, 0.000000, 27911, 0, 0, 0.00, 0.00, 0
55.00, 6161, 130, 21.097258, 1.126561, 22.294562, 22.294562, 0.000000, 0.000000, 30809, 0, 0, 0.00, 0.00, 0
60.00, 5883, 131, 22.220401, 1.188090, 23.482846, 23.482846, 0.000000, 0.000000, 29418, 0, 0, 0.00, 0.00, 0
65.00, 6125, 130, 21.185197, 1.142818, 22.396196, 22.396196, 0.000000, 0.000000, 30629, 0, 0, 0.00, 0.00, 0
70.00, 6006, 131, 21.808156, 1.160226, 23.040601, 23.040601, 0.000000, 0.000000, 30032, 0, 0, 0.00, 0.00, 0
71.00, 548, 11, 4.865839, 1.556173, 6.520994, 6.520994, 0.000000, 0.000000, 2743, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.9, 2039
17.0, 2063
17.1, 2044
17.2, 2052
17.3, 2080
17.4, 2232
17.5, 2325
17.6, 2395
17.7, 2489
17.8, 2327
17.9, 2508
18.0, 2483
18.1, 2540
18.2, 2656
18.3, 2684
18.4, 2638
18.5, 2560
18.6, 2933
18.7, 2856
18.8, 2837
18.9, 2936
19.0, 2875
19.1, 3019
19.2, 3057
19.3, 3028
19.4, 3115
19.5, 3323
19.6, 3320
19.7, 3298
19.8, 3360
19.9, 3359
20.0, 3394
20.1, 3604
20.2, 3605
20.3, 3516
20.4, 3610
20.5, 3715
20.6, 3649
20.7, 3759
20.8, 3731
20.9, 3681
21.0, 3653
21.1, 3611
21.2, 3511
21.3, 3705
21.4, 3448
21.5, 3580
21.6, 3533
21.7, 3500
21.8, 3450
21.9, 3658
22.0, 3661
22.1, 3606
22.2, 3523
22.3, 3326
22.4, 3260
22.5, 3326
22.6, 3369
22.7, 3491
22.8, 3408
22.9, 3309
23.0, 3409
23.1, 3171
23.2, 3129
23.3, 3292
23.4, 3184
23.5, 3037
23.6, 3005
23.7, 3145
23.8, 3108
23.9, 2920
24.0, 2867
24.1, 2901
24.2, 2810
24.3, 2862
24.4, 2688
24.5, 2814
24.6, 2660
24.7, 2643
24.8, 2604
24.9, 2632
25.0, 2595
25.1, 2436
25.2, 2366
25.3, 2398
25.4, 2513
25.5, 2432
25.6, 2379
25.7, 2144
25.8, 2145
25.9, 2083
26.0, 2066
26.1, 2029
26.2, 2002
26.3, 2099
26.4, 1994
26.5, 1935
26.6, 1845
26.7, 1864
26.8, 1838
26.9, 1742
27.0, 1807
27.1, 1825
27.2, 1667
27.3, 1697
27.4, 1535
27.5, 1559
27.6, 1587
27.7, 1494
27.8, 1505
27.9, 1513
28.0, 1571
28.1, 1539
28.2, 1508
28.3, 1414
28.4, 1462
28.5, 1483
28.6, 1343
28.7, 1298
28.8, 1360
28.9, 1305
29.0, 1223
29.1, 1281
29.2, 1345
29.3, 1194
29.4, 1253
29.5, 1193
29.6, 1205
29.7, 1164
29.8, 1082
29.9, 1044
30.0, 895
30.1, 945
30.2, 933
30.3, 955
30.4, 864
30.5, 825
30.6, 819
30.7, 793
30.8, 762
30.9, 734
31.0, 699
31.1, 686
31.2, 682
31.3, 672
31.4, 601
31.5, 649
31.6, 604
31.7, 564
31.8, 489
31.9, 475
32.0, 530
32.1, 588
32.2, 513
32.3, 515
32.4, 402
32.5, 396
32.6, 443
32.7, 468
32.8, 432
32.9, 413
33.0, 459
33.1, 369
33.2, 365
33.3, 350
33.4, 300
33.5, 323
33.6, 279
33.7, 302
33.8, 285
33.9, 288
34.0, 286
34.1, 283
34.2, 278
34.3, 256
34.4, 288
34.5, 255
34.6, 220
34.7, 251
34.8, 256
34.9, 213
35.0, 279
35.1, 240
35.2, 231
35.3, 194
35.4, 216
35.5, 223
35.6, 221
35.7, 213
35.8, 198
35.9, 230
36.0, 213
36.1, 216
36.2, 192
36.3, 174
36.4, 179
36.5, 158
36.6, 188
36.7, 197
36.8, 191
36.9, 186
37.0, 187
37.1, 163
37.2, 157
37.3, 124
37.4, 140
37.5, 193
37.6, 123
37.7, 141
37.8, 92
37.9, 119
38.0, 118
38.1, 106
38.2, 121
38.3, 109
38.4, 107
38.5, 105
38.6, 118
38.7, 114
38.8, 95
38.9, 118
39.0, 87
39.1, 94
39.2, 122
39.3, 100
39.4, 88
39.5, 109
39.6, 109
39.7, 82
39.8, 88
39.9, 91
40.0, 64
40.1, 89
40.2, 93
40.3, 51
40.4, 66
40.5, 73
40.6, 50
40.7, 81
40.8, 82
40.9, 60
41.0, 60
41.1, 47
41.2, 55
41.3, 70
41.4, 62
41.5, 54
41.6, 33
41.7, 44
41.8, 64
41.9, 47
42.0, 59
42.1, 65
42.2, 62
42.3, 82
42.4, 48
42.5, 37
42.6, 39
42.7, 56
42.8, 65
42.9, 28
43.0, 34
43.1, 53
43.2, 51
43.3, 60
43.4, 53
43.5, 49
43.6, 43
43.7, 37
43.8, 40
43.9, 36
44.0, 38
44.1, 43
44.2, 43
44.3, 50
44.4, 54
44.5, 43
44.6, 36
44.7, 36
44.8, 48
44.9, 51
45.0, 38
45.1, 49
45.2, 47
45.3, 41
45.4, 41
45.5, 26
45.6, 28
45.7, 41
45.8, 57
45.9, 44
46.0, 31
46.1, 28
46.2, 43
46.3, 47
46.4, 27
46.5, 42
46.6, 35
46.7, 21
46.8, 37
46.9, 47
47.0, 53
47.1, 41
47.2, 38
47.3, 33
47.4, 36
47.5, 31
47.6, 27
47.7, 41
47.8, 19
47.9, 44
48.0, 20
48.1, 25
48.2, 25
48.3, 24
48.4, 15
48.5, 27
48.6, 15
48.7, 24
48.8, 7
48.9, 13
49.0, 19
49.1, 34
49.2, 31
49.3, 33
49.4, 20
49.5, 24
49.6, 25
49.7, 21
49.8, 23
49.9, 15
50.0, 30
50.1, 27
50.2, 28
50.3, 23
50.4, 20
50.5, 29
50.6, 17
50.7, 18
50.8, 20
50.9, 25
51.0, 26
51.1, 35
51.2, 23
51.3, 19
51.4, 13
51.5, 17
51.6, 16
51.7, 21
51.8, 22
51.9, 14
52.0, 13
52.1, 23
52.2, 27
52.3, 17
52.4, 20
52.5, 15
52.6, 22
52.7, 20
52.8, 9
52.9, 20
53.0, 15
53.1, 9
53.2, 11
53.3, 15
53.4, 16
53.5, 12
53.6, 8
53.7, 10
53.8, 22
53.9, 14
54.0, 11
54.1, 9
54.2, 17
54.3, 9
54.4, 11
54.5, 14
54.6, 14
54.7, 22
54.8, 17
54.9, 18
55.0, 15
55.1, 18
55.2, 17
55.3, 16
55.4, 15
55.5, 9
55.6, 25
55.7, 10
55.8, 13
55.9, 16
56.0, 10
56.1, 10
56.2, 6
56.3, 15
56.4, 21
56.5, 18
56.6, 10
56.7, 15
56.8, 12
56.9, 9
57.0, 14
57.1, 12
57.2, 18
57.3, 20
57.4, 11
57.5, 8
57.6, 11
57.7, 19
57.8, 20
57.9, 11
58.0, 14
58.1, 15
58.2, 17
58.3, 10
58.4, 15
58.5, 12
58.6, 11
58.7, 17
58.8, 15
58.9, 12
59.0, 9
59.1, 16
59.2, 6
59.3, 11
59.4, 13
59.5, 25
59.6, 18
59.7, 13
59.8, 5
59.9, 9
60.0, 4
60.1, 9
60.2, 17
60.3, 15
60.4, 3
60.5, 5
60.6, 4
60.7, 4
60.8, 9
60.9, 8
61.0, 6
61.1, 10
61.2, 9
61.3, 11
61.4, 11
61.5, 9
61.6, 13
61.7, 3
61.8, 7
61.9, 6
62.0, 9
62.1, 12
62.2, 7
62.3, 6
62.4, 9
62.5, 8
62.6, 12
62.7, 1
62.8, 5
62.9, 6
63.0, 6
63.1, 7
63.2, 7
63.3, 9
63.4, 5
63.5, 5
63.6, 2
63.7, 4
63.8, 8
63.9, 0
64.0, 4
64.1, 6
64.2, 10
64.3, 0
64.4, 1
64.5, 0
64.6, 1
64.7, 1
64.8, 3
64.9, 5
65.0, 3
65.1, 2
65.2, 1
65.3, 2
65.4, 5
65.5, 1
65.6, 2
65.7, 6
65.8, 2
65.9, 5
66.0, 3
66.1, 3
66.2, 1
66.3, 0
66.4, 1
66.5, 0
66.6, 0
66.7, 0
66.8, 1
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 3
67.7, 4
67.8, 1
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 1
68.7, 4
68.8, 2
68.9, 1
69.0, 2
69.1, 0
69.2, 0
69.3, 0
69.4, 2
69.5, 4
69.6, 1
69.7, 0
69.8, 1
69.9, 0
70.0, 0
70.1, 0
70.2, 1
70.3, 1
70.4, 2
70.5, 1
70.6, 1
70.7, 2
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 2
74.2, 1
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 1
152.7, 1
152.8, 0
152.9, 0
153.0, 0
153.1, 2
153.2, 0
153.3, 0
153.4, 1
153.5, 0
153.6, 0
153.7, 1
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 1
158.7, 0
158.8, 1
158.9, 1
159.0, 1
159.1, 1
159.2, 0
159.3, 1
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 1
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 2
