2018-10-21 19:17:44 (14731952760783) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:19:06 (14813901995450) STATS -  5.00, 1581, 0, 0.309666, 1.241099, 1.646629, 0.000000, 1.646629, 0.000000, 0, 7909, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814000731451) STATS - 10.00, 1925, 0, 0.155036, 1.114112, 1.344035, 0.000000, 1.344035, 0.000000, 0, 9628, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814070851011) STATS - 15.00, 1985, 0, 0.136667, 1.061967, 1.259149, 0.000000, 1.259149, 0.000000, 0, 9929, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814131197484) STATS - 20.00, 1982, 0, 0.147362, 1.044869, 1.255479, 0.000000, 1.255479, 0.000000, 0, 9910, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814159751823) STATS - 25.00, 1957, 0, 0.147107, 1.057323, 1.265977, 0.000000, 1.265977, 0.000000, 0, 9788, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814182311986) STATS - 30.00, 1949, 0, 0.149703, 1.075081, 1.286236, 0.000000, 1.286236, 0.000000, 0, 9745, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814209947898) STATS - 35.00, 1947, 0, 0.154176, 1.100469, 1.313528, 0.000000, 1.313528, 0.000000, 0, 9739, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814231984146) STATS - 40.00, 1885, 0, 0.147679, 1.101231, 1.302305, 0.000000, 1.302305, 0.000000, 0, 9429, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814252614752) STATS - 45.00, 1914, 0, 0.150490, 1.107957, 1.318947, 0.000000, 1.318947, 0.000000, 0, 9570, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814271332102) STATS - 50.00, 1873, 0, 0.153781, 1.138391, 1.355289, 0.000000, 1.355289, 0.000000, 0, 9366, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814283208451) STATS - 55.00, 1854, 0, 0.156235, 1.119785, 1.350965, 0.000000, 1.350965, 0.000000, 0, 9271, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814301082676) STATS - 60.00, 1926, 0, 0.141755, 1.077233, 1.282367, 0.000000, 1.282367, 0.000000, 0, 9634, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814312491011) STATS - 65.00, 1907, 0, 0.151530, 1.080392, 1.293287, 0.000000, 1.293287, 0.000000, 0, 9536, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814322912217) STATS - 70.00, 1781, 0, 0.151580, 1.165900, 1.382490, 0.000000, 1.382490, 0.000000, 0, 8907, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814330311135) STATS - 70.00, 11, 0, 0.122182, 1.195491, 1.468581, 0.000000, 1.468581, 0.000000, 0, 55, 0, 1.00, 0.00, 0
2018-10-21 19:19:07 (14814496573920) STATS - Interval, Responses
2018-10-21 19:19:07 (14814525908782) STATS - 4.7, 77
2018-10-21 19:19:07 (14814526146089) STATS - 4.8, 82
2018-10-21 19:19:07 (14814526358095) STATS - 4.9, 67
2018-10-21 19:19:07 (14814526554901) STATS - 5.0, 65
2018-10-21 19:19:07 (14814526753707) STATS - 5.1, 58
2018-10-21 19:19:07 (14814526965913) STATS - 5.2, 80
2018-10-21 19:19:07 (14814527185920) STATS - 5.3, 83
2018-10-21 19:19:07 (14814527392626) STATS - 5.4, 66
2018-10-21 19:19:07 (14814533369801) STATS - 5.5, 86
2018-10-21 19:19:07 (14814533635809) STATS - 5.6, 99
2018-10-21 19:19:07 (14814533837515) STATS - 5.7, 106
2018-10-21 19:19:07 (14814534398831) STATS - 5.8, 113
2018-10-21 19:19:07 (14814534614538) STATS - 5.9, 147
2018-10-21 19:19:07 (14814534809244) STATS - 6.0, 313
2018-10-21 19:19:07 (14814535042450) STATS - 6.1, 309
2018-10-21 19:19:07 (14814535245356) STATS - 6.2, 293
2018-10-21 19:19:07 (14814535431262) STATS - 6.3, 293
2018-10-21 19:19:07 (14814535624367) STATS - 6.4, 300
2018-10-21 19:19:07 (14814535840074) STATS - 6.5, 247
2018-10-21 19:19:07 (14814536082681) STATS - 6.6, 258
2018-10-21 19:19:07 (14814536270786) STATS - 6.7, 179
2018-10-21 19:19:07 (14814536494993) STATS - 6.8, 163
2018-10-21 19:19:07 (14814536727700) STATS - 6.9, 121
2018-10-21 19:19:07 (14814537004408) STATS - 7.0, 112
2018-10-21 19:19:07 (14814537222114) STATS - 7.1, 82
2018-10-21 19:19:07 (14814537405720) STATS - 7.2, 72
2018-10-21 19:19:07 (14814537585725) STATS - 7.3, 62
2018-10-21 19:19:07 (14814543591802) STATS - 7.4, 61
2018-10-21 19:19:07 (14814543781107) STATS - 7.5, 46
2018-10-21 19:19:07 (14814543966813) STATS - 7.6, 31
2018-10-21 19:19:07 (14814544170219) STATS - 7.7, 28
2018-10-21 19:19:07 (14814544352424) STATS - 7.8, 39
2018-10-21 19:19:07 (14814544532829) STATS - 7.9, 29
2018-10-21 19:19:07 (14814544710234) STATS - 8.0, 28
2018-10-21 19:19:07 (14814544900840) STATS - 8.1, 32
2018-10-21 19:19:07 (14814545083845) STATS - 8.2, 34
2018-10-21 19:19:07 (14814545301852) STATS - 8.3, 21
2018-10-21 19:19:07 (14814545482657) STATS - 8.4, 22
2018-10-21 19:19:07 (14814545668063) STATS - 8.5, 17
2018-10-21 19:19:07 (14814545859568) STATS - 8.6, 12
2018-10-21 19:19:07 (14814546040874) STATS - 8.7, 13
2018-10-21 19:19:07 (14814546223679) STATS - 8.8, 14
2018-10-21 19:19:07 (14814546401884) STATS - 8.9, 16
2018-10-21 19:19:07 (14814546576889) STATS - 9.0, 10
2018-10-21 19:19:07 (14814546759095) STATS - 9.1, 7
2018-10-21 19:19:07 (14814546939100) STATS - 9.2, 10
2018-10-21 19:19:07 (14814547122705) STATS - 9.3, 9
2018-10-21 19:19:07 (14814547301711) STATS - 9.4, 20
2018-10-21 19:19:07 (14814553315187) STATS - 9.5, 8
2018-10-21 19:19:07 (14814553530094) STATS - 9.6, 15
2018-10-21 19:19:07 (14814553724899) STATS - 9.7, 13
2018-10-21 19:19:07 (14814553942106) STATS - 9.8, 6
2018-10-21 19:19:07 (14814554124711) STATS - 9.9, 15
2018-10-21 19:19:07 (14814554326517) STATS - 10.0, 32
2018-10-21 19:19:07 (14814554514923) STATS - 10.1, 15
2018-10-21 19:19:07 (14814554703728) STATS - 10.2, 13
2018-10-21 19:19:07 (14814554880633) STATS - 10.3, 7
2018-10-21 19:19:07 (14814555099540) STATS - 10.4, 9
2018-10-21 19:19:07 (14814555280745) STATS - 10.5, 7
2018-10-21 19:19:07 (14814555462950) STATS - 10.6, 6
2018-10-21 19:19:07 (14814555649756) STATS - 10.7, 9
2018-10-21 19:19:07 (14814556198672) STATS - 10.8, 3
2018-10-21 19:19:07 (14814556472380) STATS - 10.9, 10
2018-10-21 19:19:07 (14814556826890) STATS - 11.0, 5
2018-10-21 19:19:07 (14814557382307) STATS - 11.1, 9
2018-10-21 19:19:07 (14814563414284) STATS - 11.2, 4
2018-10-21 19:19:07 (14814563686492) STATS - 11.3, 6
2018-10-21 19:19:07 (14814563866697) STATS - 11.4, 5
2018-10-21 19:19:07 (14814564063303) STATS - 11.5, 5
2018-10-21 19:19:07 (14814564242108) STATS - 11.6, 3
2018-10-21 19:19:07 (14814564421914) STATS - 11.7, 3
2018-10-21 19:19:07 (14814564639020) STATS - 11.8, 1
2018-10-21 19:19:07 (14814565084733) STATS - 11.9, 2
2018-10-21 19:19:07 (14814565262238) STATS - 12.0, 3
2018-10-21 19:19:07 (14814565439844) STATS - 12.1, 5
2018-10-21 19:19:07 (14814565625049) STATS - 12.2, 2
2018-10-21 19:19:07 (14814565801254) STATS - 12.3, 1
2018-10-21 19:19:07 (14814566011360) STATS - 12.4, 0
2018-10-21 19:19:07 (14814566190866) STATS - 12.5, 3
2018-10-21 19:19:07 (14814566366871) STATS - 12.6, 2
2018-10-21 19:19:07 (14814566554276) STATS - 12.7, 1
2018-10-21 19:19:07 (14814566739382) STATS - 12.8, 0
2018-10-21 19:19:07 (14814566916787) STATS - 12.9, 3
2018-10-21 19:19:07 (14814567092192) STATS - 13.0, 1
2018-10-21 19:19:07 (14814567267997) STATS - 13.1, 3
2018-10-21 19:19:07 (14814567443202) STATS - 13.2, 0
2018-10-21 19:19:07 (14814573421178) STATS - 13.3, 1
2018-10-21 19:19:07 (14814573607084) STATS - 13.4, 1
2018-10-21 19:19:07 (14814573783189) STATS - 13.5, 1
2018-10-21 19:19:07 (14814573958994) STATS - 13.6, 1
2018-10-21 19:19:07 (14814574134099) STATS - 13.7, 0
2018-10-21 19:19:07 (14814574307604) STATS - 13.8, 1
2018-10-21 19:19:07 (14814574481509) STATS - 13.9, 2
2018-10-21 19:19:07 (14814574656714) STATS - 14.0, 1
2018-10-21 19:19:07 (14814574831019) STATS - 14.1, 1
2018-10-21 19:19:07 (14814575005225) STATS - 14.2, 3
2018-10-21 19:19:07 (14814575179430) STATS - 14.3, 5
2018-10-21 19:19:07 (14814575360035) STATS - 14.4, 7
2018-10-21 19:19:07 (14814575538740) STATS - 14.5, 3
2018-10-21 19:19:07 (14814575714245) STATS - 14.6, 1
2018-10-21 19:19:07 (14814576184159) STATS - 14.7, 2
2018-10-21 19:19:07 (14814576344164) STATS - 14.8, 0
2018-10-21 19:19:07 (14814576495068) STATS - 14.9, 3
2018-10-21 19:19:07 (14814576645473) STATS - 15.0, 2
2018-10-21 19:19:07 (14814576795477) STATS - 15.1, 3
2018-10-21 19:19:07 (14814576948482) STATS - 15.2, 1
2018-10-21 19:19:07 (14814577099086) STATS - 15.3, 4
2018-10-21 19:19:07 (14814577308192) STATS - 15.4, 0
2018-10-21 19:19:07 (14814583766682) STATS - 15.5, 0
2018-10-21 19:19:07 (14814583965288) STATS - 15.6, 6
2018-10-21 19:19:07 (14814584177394) STATS - 15.7, 3
2018-10-21 19:19:07 (14814584356299) STATS - 15.8, 1
2018-10-21 19:19:07 (14814584609307) STATS - 15.9, 2
2018-10-21 19:19:07 (14814584866014) STATS - 16.0, 1
2018-10-21 19:19:07 (14814585088521) STATS - 16.1, 1
2018-10-21 19:19:07 (14814585294227) STATS - 16.2, 1
2018-10-21 19:19:07 (14814585474332) STATS - 16.3, 1
2018-10-21 19:19:07 (14814585653337) STATS - 16.4, 3
2018-10-21 19:19:07 (14814585834243) STATS - 16.5, 4
2018-10-21 19:19:07 (14814586053649) STATS - 16.6, 1
2018-10-21 19:19:07 (14814586228654) STATS - 16.7, 1
2018-10-21 19:19:07 (14814586411560) STATS - 16.8, 0
2018-10-21 19:19:07 (14814586582865) STATS - 16.9, 3
2018-10-21 19:19:07 (14814586753070) STATS - 17.0, 0
2018-10-21 19:19:07 (14814586922575) STATS - 17.1, 1
2018-10-21 19:19:07 (14814587096680) STATS - 17.2, 2
2018-10-21 19:19:07 (14814587282285) STATS - 17.3, 0
2018-10-21 19:19:07 (14814587454990) STATS - 17.4, 0
2018-10-21 19:19:07 (14814593481767) STATS - 17.5, 0
2018-10-21 19:19:07 (14814593681273) STATS - 17.6, 0
2018-10-21 19:19:07 (14814593854078) STATS - 17.7, 1
2018-10-21 19:19:07 (14814594024983) STATS - 17.8, 1
2018-10-21 19:19:07 (14814594194888) STATS - 17.9, 0
2018-10-21 19:19:07 (14814594361593) STATS - 18.0, 3
2018-10-21 19:19:07 (14814594530798) STATS - 18.1, 1
2018-10-21 19:19:07 (14814594738404) STATS - 18.2, 0
2018-10-21 19:19:07 (14814594978411) STATS - 18.3, 0
2018-10-21 19:19:07 (14814595182117) STATS - 18.4, 0
2018-10-21 19:19:07 (14814595353322) STATS - 18.5, 3
2018-10-21 19:19:07 (14814595522327) STATS - 18.6, 3
2018-10-21 19:19:07 (14814595690432) STATS - 18.7, 0
2018-10-21 19:19:07 (14814595864938) STATS - 18.8, 1
2018-10-21 19:19:07 (14814596055143) STATS - 18.9, 1
2018-10-21 19:19:07 (14814596224048) STATS - 19.0, 0
2018-10-21 19:19:07 (14814596392453) STATS - 19.1, 0
2018-10-21 19:19:07 (14814596563758) STATS - 19.2, 3
2018-10-21 19:19:07 (14814596737063) STATS - 19.3, 2
2018-10-21 19:19:07 (14814596910368) STATS - 19.4, 0
2018-10-21 19:19:07 (14814597080073) STATS - 19.5, 1
2018-10-21 19:19:07 (14814597248178) STATS - 19.6, 3
2018-10-21 19:19:07 (14814603324557) STATS - 19.7, 0
2018-10-21 19:19:07 (14814603610965) STATS - 19.8, 1
2018-10-21 19:19:07 (14814603789370) STATS - 19.9, 2
2018-10-21 19:19:07 (14814603958375) STATS - 20.0, 1
2018-10-21 19:19:07 (14814604156181) STATS - 20.1, 0
2018-10-21 19:19:07 (14814604325686) STATS - 20.2, 0
2018-10-21 19:19:07 (14814604494191) STATS - 20.3, 0
2018-10-21 19:19:07 (14814604668496) STATS - 20.4, 0
2018-10-21 19:19:07 (14814604837601) STATS - 20.5, 2
2018-10-21 19:19:07 (14814605006006) STATS - 20.6, 1
2018-10-21 19:19:07 (14814605174311) STATS - 20.7, 1
2018-10-21 19:19:07 (14814605342716) STATS - 20.8, 0
2018-10-21 19:19:07 (14814605510821) STATS - 20.9, 0
2018-10-21 19:19:07 (14814605684826) STATS - 21.0, 0
2018-10-21 19:19:07 (14814606156740) STATS - 21.1, 0
2018-10-21 19:19:07 (14814606307844) STATS - 21.2, 0
2018-10-21 19:19:07 (14814606452949) STATS - 21.3, 0
2018-10-21 19:19:07 (14814606641254) STATS - 21.4, 1
2018-10-21 19:19:07 (14814606835260) STATS - 21.5, 0
2018-10-21 19:19:07 (14814607007465) STATS - 21.6, 0
2018-10-21 19:19:07 (14814607176970) STATS - 21.7, 0
2018-10-21 19:19:07 (14814607347375) STATS - 21.8, 0
2018-10-21 19:19:07 (14814607519580) STATS - 21.9, 0
2018-10-21 19:19:07 (14814613581558) STATS - 22.0, 0
2018-10-21 19:19:07 (14814613753863) STATS - 22.1, 0
2018-10-21 19:19:07 (14814613917268) STATS - 22.2, 1
2018-10-21 19:19:07 (14814614078673) STATS - 22.3, 0
2018-10-21 19:19:07 (14814614244878) STATS - 22.4, 0
2018-10-21 19:19:07 (14814614407882) STATS - 22.5, 0
2018-10-21 19:19:07 (14814614568187) STATS - 22.6, 0
2018-10-21 19:19:07 (14814614732592) STATS - 22.7, 0
2018-10-21 19:19:07 (14814614893997) STATS - 22.8, 0
2018-10-21 19:19:07 (14814615064602) STATS - 22.9, 0
2018-10-21 19:19:07 (14814615263608) STATS - 23.0, 0
2018-10-21 19:19:07 (14814615424512) STATS - 23.1, 1
2018-10-21 19:19:07 (14814615632518) STATS - 23.2, 0
2018-10-21 19:19:07 (14814615794123) STATS - 23.3, 0
2018-10-21 19:19:07 (14814615968528) STATS - 23.4, 0
2018-10-21 19:19:07 (14814616148734) STATS - 23.5, 0
2018-10-21 19:19:07 (14814616338939) STATS - 23.6, 0
2018-10-21 19:19:07 (14814616726250) STATS - 23.7, 0
2018-10-21 19:19:07 (14814616914356) STATS - 23.8, 0
2018-10-21 19:19:07 (14814617109462) STATS - 23.9, 0
2018-10-21 19:19:07 (14814617367869) STATS - 24.0, 0
2018-10-21 19:19:07 (14814623486049) STATS - 24.1, 0
2018-10-21 19:19:07 (14814623655654) STATS - 24.2, 0
2018-10-21 19:19:07 (14814623822359) STATS - 24.3, 0
2018-10-21 19:19:07 (14814623985564) STATS - 24.4, 0
2018-10-21 19:19:07 (14814624185370) STATS - 24.5, 0
2018-10-21 19:19:07 (14814624348174) STATS - 24.6, 0
2018-10-21 19:19:07 (14814624510079) STATS - 24.7, 0
2018-10-21 19:19:07 (14814624704185) STATS - 24.8, 0
2018-10-21 19:19:07 (14814624889790) STATS - 24.9, 0
2018-10-21 19:19:07 (14814625076996) STATS - 25.0, 0
2018-10-21 19:19:07 (14814625244401) STATS - 25.1, 0
2018-10-21 19:19:07 (14814625421106) STATS - 25.2, 0
2018-10-21 19:19:07 (14814625581611) STATS - 25.3, 0
2018-10-21 19:19:07 (14814625741415) STATS - 25.4, 0
2018-10-21 19:19:07 (14814625904520) STATS - 25.5, 0
2018-10-21 19:19:07 (14814626069625) STATS - 25.6, 0
2018-10-21 19:19:07 (14814626230630) STATS - 25.7, 0
2018-10-21 19:19:07 (14814626388034) STATS - 25.8, 0
2018-10-21 19:19:07 (14814626545839) STATS - 25.9, 0
2018-10-21 19:19:07 (14814626765045) STATS - 26.0, 0
2018-10-21 19:19:07 (14814626942451) STATS - 26.1, 0
2018-10-21 19:19:07 (14814627099155) STATS - 26.2, 0
2018-10-21 19:19:07 (14814627255060) STATS - 26.3, 0
2018-10-21 19:19:07 (14814633264536) STATS - 26.4, 0
2018-10-21 19:19:07 (14814633505744) STATS - 26.5, 0
2018-10-21 19:19:07 (14814633669848) STATS - 26.6, 0
2018-10-21 19:19:07 (14814633867054) STATS - 26.7, 0
2018-10-21 19:19:07 (14814634026859) STATS - 26.8, 0
2018-10-21 19:19:07 (14814634185463) STATS - 26.9, 0
2018-10-21 19:19:07 (14814634339568) STATS - 27.0, 0
2018-10-21 19:19:07 (14814634513673) STATS - 27.1, 0
2018-10-21 19:19:07 (14814634772381) STATS - 27.2, 0
2018-10-21 19:19:07 (14814634956586) STATS - 27.3, 0
2018-10-21 19:19:07 (14814635110991) STATS - 27.4, 0
2018-10-21 19:19:07 (14814635379399) STATS - 27.5, 0
2018-10-21 19:19:07 (14814635537603) STATS - 27.6, 0
2018-10-21 19:19:07 (14814635693508) STATS - 27.7, 0
2018-10-21 19:19:07 (14814635846512) STATS - 27.8, 0
2018-10-21 19:19:07 (14814636055418) STATS - 27.9, 0
2018-10-21 19:19:07 (14814636209623) STATS - 28.0, 0
2018-10-21 19:19:07 (14814636362827) STATS - 28.1, 0
2018-10-21 19:19:07 (14814636816141) STATS - 28.2, 0
2018-10-21 19:19:07 (14814637024647) STATS - 28.3, 0
2018-10-21 19:19:07 (14814637188852) STATS - 28.4, 0
2018-10-21 19:19:07 (14814643139227) STATS - 28.5, 0
2018-10-21 19:19:07 (14814643414635) STATS - 28.6, 0
2018-10-21 19:19:07 (14814643577239) STATS - 28.7, 0
2018-10-21 19:19:07 (14814643768345) STATS - 28.8, 0
2018-10-21 19:19:07 (14814643935450) STATS - 28.9, 0
2018-10-21 19:19:07 (14814644102555) STATS - 29.0, 0
2018-10-21 19:19:07 (14814644260760) STATS - 29.1, 0
2018-10-21 19:19:07 (14814644414364) STATS - 29.2, 0
2018-10-21 19:19:07 (14814644608370) STATS - 29.3, 0
2018-10-21 19:19:07 (14814644795775) STATS - 29.4, 0
2018-10-21 19:19:07 (14814644964180) STATS - 29.5, 0
2018-10-21 19:19:07 (14814645133385) STATS - 29.6, 0
2018-10-21 19:19:07 (14814645283690) STATS - 29.7, 0
2018-10-21 19:19:07 (14814645468995) STATS - 29.8, 0
2018-10-21 19:19:07 (14814645618199) STATS - 29.9, 0
2018-10-21 19:19:07 (14814645783404) STATS - 30.0, 0
2018-10-21 19:19:07 (14814645974010) STATS - 30.1, 0
2018-10-21 19:19:07 (14814646170216) STATS - 30.2, 0
2018-10-21 19:19:07 (14814646323920) STATS - 30.3, 0
2018-10-21 19:19:07 (14814646542727) STATS - 30.4, 0
2018-10-21 19:19:07 (14814646692531) STATS - 30.5, 0
2018-10-21 19:19:07 (14814646839535) STATS - 30.6, 0
2018-10-21 19:19:07 (14814646986240) STATS - 30.7, 0
2018-10-21 19:19:07 (14814647133544) STATS - 30.8, 0
2018-10-21 19:19:07 (14814653090019) STATS - 30.9, 0
2018-10-21 19:19:07 (14814653280525) STATS - 31.0, 0
2018-10-21 19:19:07 (14814653431629) STATS - 31.1, 0
2018-10-21 19:19:07 (14814653581333) STATS - 31.2, 0
2018-10-21 19:19:07 (14814653734538) STATS - 31.3, 0
2018-10-21 19:19:07 (14814653885442) STATS - 31.4, 0
2018-10-21 19:19:07 (14814654070048) STATS - 31.5, 0
2018-10-21 19:19:07 (14814654221352) STATS - 31.6, 0
2018-10-21 19:19:07 (14814654369957) STATS - 31.7, 0
2018-10-21 19:19:07 (14814654515761) STATS - 31.8, 0
2018-10-21 19:19:07 (14814654836470) STATS - 31.9, 0
2018-10-21 19:19:07 (14814654988875) STATS - 32.0, 0
2018-10-21 19:19:07 (14814655246982) STATS - 32.1, 0
2018-10-21 19:19:07 (14814655398187) STATS - 32.2, 0
2018-10-21 19:19:07 (14814655547791) STATS - 32.3, 0
2018-10-21 19:19:07 (14814655799399) STATS - 32.4, 0
2018-10-21 19:19:07 (14814656031805) STATS - 32.5, 0
2018-10-21 19:19:07 (14814656198710) STATS - 32.6, 0
2018-10-21 19:19:07 (14814656342615) STATS - 32.7, 0
2018-10-21 19:19:07 (14814656485719) STATS - 32.8, 0
2018-10-21 19:19:07 (14814656629723) STATS - 32.9, 0
2018-10-21 19:19:07 (14814656802128) STATS - 33.0, 0
2018-10-21 19:19:07 (14814656942732) STATS - 33.1, 0
2018-10-21 19:19:07 (14814657081436) STATS - 33.2, 0
2018-10-21 19:19:07 (14814657221040) STATS - 33.3, 0
2018-10-21 19:19:07 (14814657377845) STATS - 33.4, 0
2018-10-21 19:19:07 (14814663381421) STATS - 33.5, 0
2018-10-21 19:19:07 (14814663552326) STATS - 33.6, 0
2018-10-21 19:19:07 (14814663692730) STATS - 33.7, 0
2018-10-21 19:19:07 (14814663830335) STATS - 33.8, 0
2018-10-21 19:19:07 (14814663966639) STATS - 33.9, 0
2018-10-21 19:19:07 (14814664117043) STATS - 34.0, 0
2018-10-21 19:19:07 (14814664253747) STATS - 34.1, 0
2018-10-21 19:19:07 (14814664388651) STATS - 34.2, 0
2018-10-21 19:19:07 (14814664531155) STATS - 34.3, 0
