Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5284, 87, 15.984138, 1.221437, 17.288517, 17.288517, 0.000000, 0.000000, 26423, 0, 0, 0.00, 0.00, 0
10.00, 6327, 90, 14.216711, 1.100855, 15.391874, 15.391874, 0.000000, 0.000000, 31635, 0, 0, 0.00, 0.00, 0
15.00, 6182, 90, 14.610746, 1.126997, 15.817548, 15.817548, 0.000000, 0.000000, 30914, 0, 0, 0.00, 0.00, 0
20.00, 5709, 92, 16.099900, 1.235046, 17.406158, 17.406158, 0.000000, 0.000000, 28549, 0, 0, 0.00, 0.00, 0
25.00, 6561, 89, 13.552905, 1.055828, 14.679289, 14.679289, 0.000000, 0.000000, 32806, 0, 0, 0.00, 0.00, 0
30.00, 6070, 90, 14.848587, 1.157331, 16.070640, 16.070640, 0.000000, 0.000000, 30351, 0, 0, 0.00, 0.00, 0
35.00, 5591, 93, 16.571438, 1.268280, 17.916947, 17.916947, 0.000000, 0.000000, 27956, 0, 0, 0.00, 0.00, 0
40.00, 5732, 92, 16.074386, 1.233344, 17.379373, 17.379373, 0.000000, 0.000000, 28662, 0, 0, 0.00, 0.00, 0
45.00, 5601, 92, 16.477740, 1.263986, 17.816870, 17.816870, 0.000000, 0.000000, 28007, 0, 0, 0.00, 0.00, 0
50.00, 6422, 88, 13.855871, 1.067804, 15.001572, 15.001572, 0.000000, 0.000000, 32112, 0, 0, 0.00, 0.00, 0
55.00, 6415, 88, 13.904008, 1.085208, 15.055466, 15.055466, 0.000000, 0.000000, 32078, 0, 0, 0.00, 0.00, 0
60.00, 5600, 93, 16.507824, 1.267758, 17.847985, 17.847985, 0.000000, 0.000000, 28000, 0, 0, 0.00, 0.00, 0
65.00, 6372, 89, 13.978469, 1.088789, 15.127091, 15.127091, 0.000000, 0.000000, 31863, 0, 0, 0.00, 0.00, 0
70.00, 5895, 92, 15.493735, 1.196202, 16.758443, 16.758443, 0.000000, 0.000000, 29475, 0, 0, 0.00, 0.00, 0
71.00, 731, 6, 1.301453, 1.336635, 2.731424, 2.731424, 0.000000, 0.000000, 3659, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.2, 3815
16.3, 3764
16.4, 3912
16.5, 3677
16.6, 3710
16.7, 3723
16.8, 3842
16.9, 3648
17.0, 3650
17.1, 3555
17.2, 3461
17.3, 3604
17.4, 3626
17.5, 3610
17.6, 3502
17.7, 3497
17.8, 3337
17.9, 3350
18.0, 3327
18.1, 3316
18.2, 3163
18.3, 3240
18.4, 3259
18.5, 3031
18.6, 3050
18.7, 3006
18.8, 3019
18.9, 2938
19.0, 2650
19.1, 2682
19.2, 2820
19.3, 2672
19.4, 2761
19.5, 2690
19.6, 2608
19.7, 2551
19.8, 2414
19.9, 2294
20.0, 2192
20.1, 2087
20.2, 2093
20.3, 2112
20.4, 2082
20.5, 1818
20.6, 1857
20.7, 1774
20.8, 1723
20.9, 1561
21.0, 1586
21.1, 1583
21.2, 1554
21.3, 1554
21.4, 1500
21.5, 1413
21.6, 1371
21.7, 1354
21.8, 1241
21.9, 1149
22.0, 1135
22.1, 1113
22.2, 1162
22.3, 1013
22.4, 1008
22.5, 1018
22.6, 994
22.7, 945
22.8, 866
22.9, 808
23.0, 821
23.1, 815
23.2, 740
23.3, 711
23.4, 813
23.5, 686
23.6, 662
23.7, 652
23.8, 699
23.9, 598
24.0, 587
24.1, 552
24.2, 547
24.3, 559
24.4, 468
24.5, 507
24.6, 474
24.7, 407
24.8, 397
24.9, 429
25.0, 443
25.1, 365
25.2, 411
25.3, 386
25.4, 379
25.5, 374
25.6, 336
25.7, 304
25.8, 288
25.9, 340
26.0, 298
26.1, 295
26.2, 318
26.3, 334
26.4, 303
26.5, 293
26.6, 286
26.7, 257
26.8, 256
26.9, 291
27.0, 262
27.1, 277
27.2, 235
27.3, 269
27.4, 231
27.5, 218
27.6, 254
27.7, 234
27.8, 201
27.9, 211
28.0, 225
28.1, 178
28.2, 185
28.3, 179
28.4, 162
28.5, 152
28.6, 178
28.7, 181
28.8, 163
28.9, 136
29.0, 151
29.1, 149
29.2, 142
29.3, 154
29.4, 115
29.5, 113
29.6, 119
29.7, 99
29.8, 105
29.9, 120
30.0, 120
30.1, 89
30.2, 78
30.3, 100
30.4, 79
30.5, 91
30.6, 113
30.7, 89
30.8, 105
30.9, 74
31.0, 93
31.1, 82
31.2, 80
31.3, 68
31.4, 53
31.5, 58
31.6, 72
31.7, 53
31.8, 67
31.9, 74
32.0, 73
32.1, 63
32.2, 75
32.3, 61
32.4, 57
32.5, 76
32.6, 75
32.7, 63
32.8, 48
32.9, 51
33.0, 62
33.1, 56
33.2, 33
33.3, 49
33.4, 33
33.5, 56
33.6, 43
33.7, 61
33.8, 39
33.9, 50
34.0, 67
34.1, 51
34.2, 52
34.3, 37
34.4, 55
34.5, 40
34.6, 33
34.7, 28
34.8, 33
34.9, 43
35.0, 43
35.1, 48
35.2, 39
35.3, 50
35.4, 31
35.5, 29
35.6, 45
35.7, 25
35.8, 33
35.9, 43
36.0, 24
36.1, 25
36.2, 40
36.3, 35
36.4, 37
36.5, 28
36.6, 32
36.7, 23
36.8, 34
36.9, 36
37.0, 15
37.1, 19
37.2, 34
37.3, 17
37.4, 17
37.5, 34
37.6, 27
37.7, 42
37.8, 31
37.9, 26
38.0, 23
38.1, 28
38.2, 24
38.3, 38
38.4, 29
38.5, 31
38.6, 29
38.7, 13
38.8, 22
38.9, 23
39.0, 23
39.1, 46
39.2, 14
39.3, 24
39.4, 22
39.5, 32
39.6, 30
39.7, 24
39.8, 30
39.9, 23
40.0, 26
40.1, 36
40.2, 23
40.3, 23
40.4, 25
40.5, 18
40.6, 16
40.7, 20
40.8, 24
40.9, 23
41.0, 17
41.1, 24
41.2, 20
41.3, 19
41.4, 11
41.5, 14
41.6, 19
41.7, 19
41.8, 21
41.9, 18
42.0, 17
42.1, 14
42.2, 10
42.3, 8
42.4, 14
42.5, 18
42.6, 15
42.7, 14
42.8, 18
42.9, 9
43.0, 15
43.1, 18
43.2, 7
43.3, 18
43.4, 17
43.5, 14
43.6, 17
43.7, 15
43.8, 16
43.9, 9
44.0, 12
44.1, 6
44.2, 8
44.3, 11
44.4, 13
44.5, 8
44.6, 7
44.7, 6
44.8, 17
44.9, 9
45.0, 7
45.1, 23
45.2, 23
45.3, 15
45.4, 17
45.5, 9
45.6, 15
45.7, 12
45.8, 9
45.9, 5
46.0, 7
46.1, 11
46.2, 4
46.3, 9
46.4, 5
46.5, 9
46.6, 4
46.7, 8
46.8, 4
46.9, 6
47.0, 2
47.1, 8
47.2, 7
47.3, 5
47.4, 7
47.5, 5
47.6, 2
47.7, 5
47.8, 6
47.9, 3
48.0, 3
48.1, 7
48.2, 21
48.3, 5
48.4, 5
48.5, 2
48.6, 4
48.7, 3
48.8, 3
48.9, 7
49.0, 4
49.1, 6
49.2, 4
49.3, 5
49.4, 6
49.5, 3
49.6, 5
49.7, 4
49.8, 10
49.9, 7
50.0, 9
50.1, 3
50.2, 5
50.3, 1
50.4, 3
50.5, 1
50.6, 2
50.7, 5
50.8, 9
50.9, 8
51.0, 7
51.1, 11
51.2, 5
51.3, 4
51.4, 7
51.5, 4
51.6, 10
51.7, 1
51.8, 6
51.9, 4
52.0, 2
52.1, 3
52.2, 1
52.3, 4
52.4, 2
52.5, 1
52.6, 2
52.7, 2
52.8, 2
52.9, 3
53.0, 3
53.1, 3
53.2, 4
53.3, 4
53.4, 7
53.5, 3
53.6, 3
53.7, 3
53.8, 4
53.9, 9
54.0, 5
54.1, 3
54.2, 3
54.3, 3
54.4, 3
54.5, 6
54.6, 5
54.7, 1
54.8, 0
54.9, 3
55.0, 0
55.1, 1
55.2, 1
55.3, 7
55.4, 3
55.5, 4
55.6, 2
55.7, 2
55.8, 5
55.9, 2
56.0, 6
56.1, 5
56.2, 3
56.3, 2
56.4, 1
56.5, 3
56.6, 3
56.7, 0
56.8, 1
56.9, 1
57.0, 1
57.1, 0
57.2, 2
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 2
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 2
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 1
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 1
113.3, 1
113.4, 1
113.5, 0
113.6, 0
113.7, 1
113.8, 3
113.9, 2
114.0, 0
114.1, 1
114.2, 2
114.3, 0
114.4, 3
114.5, 4
114.6, 1
114.7, 1
114.8, 1
114.9, 0
115.0, 1
115.1, 2
115.2, 2
115.3, 0
115.4, 2
115.5, 0
115.6, 0
115.7, 2
115.8, 0
115.9, 0
116.0, 0
116.1, 4
116.2, 2
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 4
117.5, 1
117.6, 1
117.7, 1
117.8, 0
117.9, 0
118.0, 0
118.1, 3
118.2, 2
118.3, 1
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 3
118.9, 4
119.0, 6
119.1, 7
119.2, 4
119.3, 1
119.4, 3
119.5, 3
119.6, 3
119.7, 2
119.8, 3
119.9, 4
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 1
120.6, 1
120.7, 1
120.8, 2
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 4
121.4, 1
121.5, 1
121.6, 2
121.7, 1
121.8, 2
121.9, 1
122.0, 2
122.1, 0
122.2, 1
122.3, 0
122.4, 0
122.5, 1
122.6, 0
122.7, 0
122.8, 1
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 1
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
