2018-10-21 19:05:38 (14005491717951) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:07:01 (14088904095643) STATS -  5.00, 13364, 42, 3.336317, 2.354241, 5.937377, 0.000000, 5.937377, 0.000000, 0, 66821, 0, 1.00, 0.00, 0
2018-10-21 19:07:02 (14089338206633) STATS - 10.00, 16789, 41, 2.589231, 2.075934, 4.921798, 0.000000, 4.921798, 0.000000, 0, 83945, 0, 1.00, 0.00, 0
2018-10-21 19:07:02 (14089613635984) STATS - 15.00, 17158, 42, 2.575768, 1.943960, 4.739502, 0.000000, 4.739502, 0.000000, 0, 85791, 0, 1.00, 0.00, 0
2018-10-21 19:07:02 (14089886610163) STATS - 20.00, 17310, 40, 2.370346, 2.024292, 4.571043, 0.000000, 4.571043, 0.000000, 0, 86554, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090142300137) STATS - 25.00, 17114, 42, 2.483357, 2.000736, 4.668682, 0.000000, 4.668682, 0.000000, 0, 85571, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090379307865) STATS - 30.00, 16866, 41, 2.506373, 2.099424, 4.819395, 0.000000, 4.819395, 0.000000, 0, 84330, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090597790352) STATS - 35.00, 16889, 40, 2.535913, 2.102621, 4.898617, 0.000000, 4.898617, 0.000000, 0, 84446, 0, 1.00, 0.00, 0
2018-10-21 19:07:03 (14090852286691) STATS - 40.00, 16895, 41, 2.504795, 2.026210, 4.823822, 0.000000, 4.823822, 0.000000, 0, 84479, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091040661197) STATS - 45.00, 16933, 42, 2.588782, 2.061781, 4.870435, 0.000000, 4.870435, 0.000000, 0, 84668, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091201101387) STATS - 50.00, 14805, 40, 2.953074, 2.586343, 5.754060, 0.000000, 5.754060, 0.000000, 0, 74026, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091365088681) STATS - 55.00, 16568, 42, 2.604351, 2.068206, 4.910881, 0.000000, 4.910881, 0.000000, 0, 82841, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091502355893) STATS - 60.00, 16930, 41, 2.537328, 2.095978, 4.826398, 0.000000, 4.826398, 0.000000, 0, 84653, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091623753742) STATS - 65.00, 16657, 41, 2.504555, 2.011337, 4.804145, 0.000000, 4.804145, 0.000000, 0, 83286, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091723677963) STATS - 70.00, 16971, 40, 2.490521, 1.983199, 4.717432, 0.000000, 4.717432, 0.000000, 0, 84858, 0, 1.00, 0.00, 0
2018-10-21 19:07:04 (14091742155103) STATS - 70.00, 171, 14, 1.346214, 1.304428, 3.174830, 0.000000, 3.174830, 0.000000, 0, 855, 0, 1.00, 0.00, 0
2018-10-21 19:07:05 (14092734891622) STATS - Interval, Responses
2018-10-21 19:07:05 (14092764158377) STATS - 4.6, 15735
2018-10-21 19:07:05 (14092764391884) STATS - 4.7, 14756
2018-10-21 19:07:05 (14092764641391) STATS - 4.8, 13900
2018-10-21 19:07:05 (14092764853297) STATS - 4.9, 12922
2018-10-21 19:07:05 (14092765044703) STATS - 5.0, 12315
2018-10-21 19:07:05 (14092765236509) STATS - 5.1, 11521
2018-10-21 19:07:05 (14092771244184) STATS - 5.2, 10940
2018-10-21 19:07:05 (14092771507292) STATS - 5.3, 10179
2018-10-21 19:07:05 (14092771718298) STATS - 5.4, 9642
2018-10-21 19:07:05 (14092772045308) STATS - 5.5, 8936
2018-10-21 19:07:05 (14092772242313) STATS - 5.6, 8383
2018-10-21 19:07:05 (14092772505021) STATS - 5.7, 8217
2018-10-21 19:07:05 (14092772725027) STATS - 5.8, 7640
2018-10-21 19:07:05 (14092772915633) STATS - 5.9, 7268
2018-10-21 19:07:05 (14092773106139) STATS - 6.0, 6688
2018-10-21 19:07:05 (14092773339045) STATS - 6.1, 6565
2018-10-21 19:07:05 (14092773561452) STATS - 6.2, 6256
2018-10-21 19:07:05 (14092773757158) STATS - 6.3, 6067
2018-10-21 19:07:05 (14092773948763) STATS - 6.4, 5862
2018-10-21 19:07:05 (14092774142269) STATS - 6.5, 5626
2018-10-21 19:07:05 (14092774339775) STATS - 6.6, 5436
2018-10-21 19:07:05 (14092774530280) STATS - 6.7, 5454
2018-10-21 19:07:05 (14092774756087) STATS - 6.8, 5474
2018-10-21 19:07:05 (14092774954793) STATS - 6.9, 5328
2018-10-21 19:07:05 (14092775159299) STATS - 7.0, 5451
2018-10-21 19:07:05 (14092781268577) STATS - 7.1, 5581
2018-10-21 19:07:05 (14092781475983) STATS - 7.2, 5377
2018-10-21 19:07:05 (14092781671789) STATS - 7.3, 5286
2018-10-21 19:07:05 (14092781901696) STATS - 7.4, 5083
2018-10-21 19:07:05 (14092782120702) STATS - 7.5, 5142
2018-10-21 19:07:05 (14092782308108) STATS - 7.6, 5253
2018-10-21 19:07:05 (14092782859024) STATS - 7.7, 5380
2018-10-21 19:07:05 (14092783029029) STATS - 7.8, 5421
2018-10-21 19:07:05 (14092783213734) STATS - 7.9, 5658
2018-10-21 19:07:05 (14092783787551) STATS - 8.0, 5536
2018-10-21 19:07:05 (14092784156462) STATS - 8.1, 5588
2018-10-21 19:07:05 (14092784451670) STATS - 8.2, 5454
2018-10-21 19:07:05 (14092784849382) STATS - 8.3, 5545
2018-10-21 19:07:05 (14092785229593) STATS - 8.4, 5404
2018-10-21 19:07:05 (14092785603704) STATS - 8.5, 5351
2018-10-21 19:07:05 (14092785826310) STATS - 8.6, 5478
2018-10-21 19:07:05 (14092786161220) STATS - 8.7, 5270
2018-10-21 19:07:05 (14092792191396) STATS - 8.8, 5444
2018-10-21 19:07:05 (14092792396302) STATS - 8.9, 5550
2018-10-21 19:07:05 (14092792623309) STATS - 9.0, 5618
2018-10-21 19:07:05 (14092792805114) STATS - 9.1, 5910
2018-10-21 19:07:05 (14092793184426) STATS - 9.2, 6159
2018-10-21 19:07:05 (14092793380631) STATS - 9.3, 6140
2018-10-21 19:07:05 (14092793651039) STATS - 9.4, 6139
2018-10-21 19:07:05 (14092793838045) STATS - 9.5, 5453
2018-10-21 19:07:05 (14092794016450) STATS - 9.6, 5019
2018-10-21 19:07:05 (14092794200755) STATS - 9.7, 4407
2018-10-21 19:07:05 (14092794412161) STATS - 9.8, 4004
2018-10-21 19:07:05 (14092794600767) STATS - 9.9, 3645
2018-10-21 19:07:05 (14092794802273) STATS - 10.0, 3326
2018-10-21 19:07:05 (14092795026279) STATS - 10.1, 3232
2018-10-21 19:07:05 (14092795213585) STATS - 10.2, 3079
2018-10-21 19:07:05 (14092795392390) STATS - 10.3, 2954
2018-10-21 19:07:05 (14092795607496) STATS - 10.4, 2819
2018-10-21 19:07:05 (14092795796702) STATS - 10.5, 2609
2018-10-21 19:07:05 (14092796127812) STATS - 10.6, 2488
2018-10-21 19:07:05 (14092802161588) STATS - 10.7, 2391
2018-10-21 19:07:05 (14092802672903) STATS - 10.8, 2224
2018-10-21 19:07:05 (14092802888009) STATS - 10.9, 2127
2018-10-21 19:07:05 (14092803109916) STATS - 11.0, 2135
2018-10-21 19:07:05 (14092803369023) STATS - 11.1, 2037
2018-10-21 19:07:05 (14092803597830) STATS - 11.2, 1962
2018-10-21 19:07:05 (14092803788035) STATS - 11.3, 1921
2018-10-21 19:07:05 (14092803965641) STATS - 11.4, 1809
2018-10-21 19:07:05 (14092804164746) STATS - 11.5, 1740
2018-10-21 19:07:05 (14092804342652) STATS - 11.6, 1646
2018-10-21 19:07:05 (14092804524257) STATS - 11.7, 1582
2018-10-21 19:07:05 (14092804706662) STATS - 11.8, 1457
2018-10-21 19:07:05 (14092804884067) STATS - 11.9, 1413
2018-10-21 19:07:05 (14092805061073) STATS - 12.0, 1463
2018-10-21 19:07:05 (14092805238778) STATS - 12.1, 1373
2018-10-21 19:07:05 (14092805431583) STATS - 12.2, 1300
2018-10-21 19:07:05 (14092805616389) STATS - 12.3, 1207
2018-10-21 19:07:05 (14092805796194) STATS - 12.4, 1214
2018-10-21 19:07:05 (14092805976899) STATS - 12.5, 1120
2018-10-21 19:07:05 (14092812021976) STATS - 12.6, 1126
2018-10-21 19:07:05 (14092812249583) STATS - 12.7, 1046
2018-10-21 19:07:05 (14092812440788) STATS - 12.8, 1006
2018-10-21 19:07:05 (14092812624794) STATS - 12.9, 977
2018-10-21 19:07:05 (14092812800399) STATS - 13.0, 942
2018-10-21 19:07:05 (14092812977504) STATS - 13.1, 847
2018-10-21 19:07:05 (14092813155109) STATS - 13.2, 792
2018-10-21 19:07:05 (14092813334715) STATS - 13.3, 731
2018-10-21 19:07:05 (14092813512020) STATS - 13.4, 704
2018-10-21 19:07:05 (14092813698725) STATS - 13.5, 692
2018-10-21 19:07:05 (14092813943732) STATS - 13.6, 671
2018-10-21 19:07:05 (14092814119537) STATS - 13.7, 640
2018-10-21 19:07:05 (14092814289342) STATS - 13.8, 598
2018-10-21 19:07:05 (14092814460947) STATS - 13.9, 598
2018-10-21 19:07:05 (14092814627852) STATS - 14.0, 531
2018-10-21 19:07:05 (14092814797357) STATS - 14.1, 504
2018-10-21 19:07:05 (14092814967262) STATS - 14.2, 458
2018-10-21 19:07:05 (14092815137267) STATS - 14.3, 390
2018-10-21 19:07:05 (14092815305872) STATS - 14.4, 388
2018-10-21 19:07:05 (14092815485277) STATS - 14.5, 383
2018-10-21 19:07:05 (14092815656182) STATS - 14.6, 387
2018-10-21 19:07:05 (14092815828887) STATS - 14.7, 363
2018-10-21 19:07:05 (14092815997392) STATS - 14.8, 401
2018-10-21 19:07:05 (14092822046869) STATS - 14.9, 366
2018-10-21 19:07:05 (14092822233675) STATS - 15.0, 317
2018-10-21 19:07:05 (14092822406280) STATS - 15.1, 291
2018-10-21 19:07:05 (14092822646087) STATS - 15.2, 291
2018-10-21 19:07:05 (14092822850493) STATS - 15.3, 296
2018-10-21 19:07:05 (14092823197603) STATS - 15.4, 274
2018-10-21 19:07:05 (14092824315135) STATS - 15.5, 274
2018-10-21 19:07:05 (14092824516141) STATS - 15.6, 234
2018-10-21 19:07:05 (14092824697447) STATS - 15.7, 262
2018-10-21 19:07:05 (14092824913553) STATS - 15.8, 211
2018-10-21 19:07:05 (14092825087158) STATS - 15.9, 241
2018-10-21 19:07:05 (14092825253663) STATS - 16.0, 242
2018-10-21 19:07:05 (14092825461669) STATS - 16.1, 212
2018-10-21 19:07:05 (14092825635874) STATS - 16.2, 203
2018-10-21 19:07:05 (14092825805579) STATS - 16.3, 199
2018-10-21 19:07:05 (14092825975284) STATS - 16.4, 191
2018-10-21 19:07:05 (14092826148289) STATS - 16.5, 170
2018-10-21 19:07:05 (14092826317794) STATS - 16.6, 167
2018-10-21 19:07:05 (14092832368071) STATS - 16.7, 168
2018-10-21 19:07:05 (14092832559876) STATS - 16.8, 133
2018-10-21 19:07:05 (14092832784683) STATS - 16.9, 127
2018-10-21 19:07:05 (14092832956988) STATS - 17.0, 155
2018-10-21 19:07:05 (14092833133393) STATS - 17.1, 121
2018-10-21 19:07:05 (14092833302698) STATS - 17.2, 124
2018-10-21 19:07:05 (14092833486804) STATS - 17.3, 137
2018-10-21 19:07:05 (14092833660909) STATS - 17.4, 130
2018-10-21 19:07:05 (14092833835814) STATS - 17.5, 118
2018-10-21 19:07:05 (14092834015319) STATS - 17.6, 111
2018-10-21 19:07:05 (14092834178924) STATS - 17.7, 93
2018-10-21 19:07:05 (14092834342029) STATS - 17.8, 86
2018-10-21 19:07:05 (14092834504333) STATS - 17.9, 78
2018-10-21 19:07:05 (14092834664838) STATS - 18.0, 96
2018-10-21 19:07:05 (14092834825943) STATS - 18.1, 90
2018-10-21 19:07:05 (14092834987547) STATS - 18.2, 89
2018-10-21 19:07:05 (14092835188953) STATS - 18.3, 101
2018-10-21 19:07:05 (14092835354858) STATS - 18.4, 113
2018-10-21 19:07:05 (14092835520463) STATS - 18.5, 76
2018-10-21 19:07:05 (14092835682068) STATS - 18.6, 74
2018-10-21 19:07:05 (14092835844072) STATS - 18.7, 76
2018-10-21 19:07:05 (14092836070779) STATS - 18.8, 88
2018-10-21 19:07:05 (14092841928650) STATS - 18.9, 78
2018-10-21 19:07:05 (14092842121856) STATS - 19.0, 85
2018-10-21 19:07:05 (14092842288461) STATS - 19.1, 98
2018-10-21 19:07:05 (14092842452366) STATS - 19.2, 87
2018-10-21 19:07:05 (14092842659872) STATS - 19.3, 76
2018-10-21 19:07:05 (14092842822576) STATS - 19.4, 75
2018-10-21 19:07:05 (14092842983581) STATS - 19.5, 87
2018-10-21 19:07:05 (14092843144486) STATS - 19.6, 85
2018-10-21 19:07:05 (14092843309391) STATS - 19.7, 84
2018-10-21 19:07:05 (14092843560398) STATS - 19.8, 78
2018-10-21 19:07:05 (14092843723603) STATS - 19.9, 68
2018-10-21 19:07:05 (14092843884008) STATS - 20.0, 66
2018-10-21 19:07:05 (14092844077713) STATS - 20.1, 46
2018-10-21 19:07:05 (14092844241818) STATS - 20.2, 77
2018-10-21 19:07:05 (14092844428823) STATS - 20.3, 62
2018-10-21 19:07:05 (14092844595628) STATS - 20.4, 75
2018-10-21 19:07:05 (14092844755733) STATS - 20.5, 71
2018-10-21 19:07:05 (14092844915438) STATS - 20.6, 58
2018-10-21 19:07:05 (14092845160745) STATS - 20.7, 53
2018-10-21 19:07:05 (14092845348550) STATS - 20.8, 46
2018-10-21 19:07:05 (14092845516255) STATS - 20.9, 36
2018-10-21 19:07:05 (14092845675660) STATS - 21.0, 42
2018-10-21 19:07:05 (14092845835165) STATS - 21.1, 54
2018-10-21 19:07:05 (14092851719137) STATS - 21.2, 52
2018-10-21 19:07:05 (14092851900042) STATS - 21.3, 53
2018-10-21 19:07:05 (14092852115748) STATS - 21.4, 44
2018-10-21 19:07:05 (14092852282653) STATS - 21.5, 48
2018-10-21 19:07:05 (14092852446658) STATS - 21.6, 42
2018-10-21 19:07:05 (14092852607563) STATS - 21.7, 44
2018-10-21 19:07:05 (14092852764567) STATS - 21.8, 55
2018-10-21 19:07:05 (14092852922572) STATS - 21.9, 47
2018-10-21 19:07:05 (14092853076976) STATS - 22.0, 29
2018-10-21 19:07:05 (14092853234581) STATS - 22.1, 53
2018-10-21 19:07:05 (14092853403086) STATS - 22.2, 44
2018-10-21 19:07:05 (14092853633993) STATS - 22.3, 41
2018-10-21 19:07:05 (14092853814298) STATS - 22.4, 44
2018-10-21 19:07:05 (14092853970602) STATS - 22.5, 47
2018-10-21 19:07:05 (14092854127107) STATS - 22.6, 48
2018-10-21 19:07:05 (14092854289912) STATS - 22.7, 44
2018-10-21 19:07:05 (14092854446416) STATS - 22.8, 31
2018-10-21 19:07:05 (14092854603821) STATS - 22.9, 30
2018-10-21 19:07:05 (14092854755525) STATS - 23.0, 35
2018-10-21 19:07:05 (14092854911530) STATS - 23.1, 33
2018-10-21 19:07:05 (14092861666927) STATS - 23.2, 41
2018-10-21 19:07:05 (14092861865433) STATS - 23.3, 26
2018-10-21 19:07:05 (14092862115540) STATS - 23.4, 26
2018-10-21 19:07:05 (14092862305446) STATS - 23.5, 20
2018-10-21 19:07:05 (14092862533853) STATS - 23.6, 18
2018-10-21 19:07:05 (14092862955465) STATS - 23.7, 34
2018-10-21 19:07:05 (14092863315876) STATS - 23.8, 26
2018-10-21 19:07:05 (14092863516081) STATS - 23.9, 18
2018-10-21 19:07:05 (14092863799290) STATS - 24.0, 19
2018-10-21 19:07:05 (14092864256603) STATS - 24.1, 13
2018-10-21 19:07:05 (14092864417008) STATS - 24.2, 13
2018-10-21 19:07:05 (14092864573512) STATS - 24.3, 21
2018-10-21 19:07:05 (14092864729917) STATS - 24.4, 16
2018-10-21 19:07:05 (14092864915222) STATS - 24.5, 15
2018-10-21 19:07:05 (14092865069927) STATS - 24.6, 16
2018-10-21 19:07:05 (14092865225131) STATS - 24.7, 16
2018-10-21 19:07:05 (14092865381936) STATS - 24.8, 10
2018-10-21 19:07:05 (14092865535740) STATS - 24.9, 12
2018-10-21 19:07:05 (14092865686045) STATS - 25.0, 13
2018-10-21 19:07:05 (14092865840049) STATS - 25.1, 9
2018-10-21 19:07:05 (14092865994154) STATS - 25.2, 18
2018-10-21 19:07:05 (14092866147958) STATS - 25.3, 23
2018-10-21 19:07:05 (14092872047231) STATS - 25.4, 18
2018-10-21 19:07:05 (14092872238636) STATS - 25.5, 7
2018-10-21 19:07:05 (14092872448742) STATS - 25.6, 13
2018-10-21 19:07:05 (14092872607747) STATS - 25.7, 13
2018-10-21 19:07:05 (14092872761752) STATS - 25.8, 13
2018-10-21 19:07:05 (14092872914356) STATS - 25.9, 12
2018-10-21 19:07:05 (14092873067961) STATS - 26.0, 15
2018-10-21 19:07:05 (14092873219865) STATS - 26.1, 11
2018-10-21 19:07:05 (14092873371669) STATS - 26.2, 15
2018-10-21 19:07:05 (14092873524274) STATS - 26.3, 13
2018-10-21 19:07:05 (14092873677178) STATS - 26.4, 8
2018-10-21 19:07:05 (14092873865984) STATS - 26.5, 10
2018-10-21 19:07:05 (14092874018688) STATS - 26.6, 16
2018-10-21 19:07:05 (14092874168793) STATS - 26.7, 9
2018-10-21 19:07:05 (14092874316797) STATS - 26.8, 20
2018-10-21 19:07:05 (14092874493702) STATS - 26.9, 5
2018-10-21 19:07:05 (14092874689808) STATS - 27.0, 9
2018-10-21 19:07:05 (14092874838312) STATS - 27.1, 6
2018-10-21 19:07:05 (14092874985117) STATS - 27.2, 4
2018-10-21 19:07:05 (14092875135921) STATS - 27.3, 4
2018-10-21 19:07:05 (14092875282525) STATS - 27.4, 6
2018-10-21 19:07:05 (14092875428830) STATS - 27.5, 15
2018-10-21 19:07:05 (14092875578634) STATS - 27.6, 20
2018-10-21 19:07:05 (14092875726638) STATS - 27.7, 10
2018-10-21 19:07:05 (14092881535208) STATS - 27.8, 24
2018-10-21 19:07:05 (14092881741214) STATS - 27.9, 16
2018-10-21 19:07:05 (14092881906719) STATS - 28.0, 19
2018-10-21 19:07:05 (14092882054023) STATS - 28.1, 15
2018-10-21 19:07:05 (14092882198327) STATS - 28.2, 12
2018-10-21 19:07:05 (14092882517137) STATS - 28.3, 14
2018-10-21 19:07:05 (14092882688742) STATS - 28.4, 11
2018-10-21 19:07:05 (14092882835946) STATS - 28.5, 13
2018-10-21 19:07:05 (14092882988351) STATS - 28.6, 11
2018-10-21 19:07:05 (14092883134555) STATS - 28.7, 14
2018-10-21 19:07:05 (14092883380462) STATS - 28.8, 17
2018-10-21 19:07:05 (14092883571068) STATS - 28.9, 9
2018-10-21 19:07:05 (14092883715572) STATS - 29.0, 14
2018-10-21 19:07:05 (14092883887177) STATS - 29.1, 11
2018-10-21 19:07:05 (14092884057782) STATS - 29.2, 9
2018-10-21 19:07:05 (14092884225487) STATS - 29.3, 11
2018-10-21 19:07:05 (14092884388491) STATS - 29.4, 15
2018-10-21 19:07:05 (14092884559096) STATS - 29.5, 13
2018-10-21 19:07:05 (14092884702201) STATS - 29.6, 9
2018-10-21 19:07:05 (14092884843405) STATS - 29.7, 17
2018-10-21 19:07:05 (14092884983609) STATS - 29.8, 15
2018-10-21 19:07:05 (14092885131613) STATS - 29.9, 10
2018-10-21 19:07:05 (14092885270717) STATS - 30.0, 4
2018-10-21 19:07:05 (14092885464123) STATS - 30.1, 9
2018-10-21 19:07:05 (14092891253692) STATS - 30.2, 6
2018-10-21 19:07:05 (14092891491299) STATS - 30.3, 7
2018-10-21 19:07:05 (14092891651104) STATS - 30.4, 8
2018-10-21 19:07:05 (14092891795408) STATS - 30.5, 6
2018-10-21 19:07:05 (14092891938112) STATS - 30.6, 3
2018-10-21 19:07:05 (14092892094817) STATS - 30.7, 4
2018-10-21 19:07:05 (14092892272122) STATS - 30.8, 6
2018-10-21 19:07:05 (14092892413426) STATS - 30.9, 6
2018-10-21 19:07:05 (14092892547130) STATS - 31.0, 10
2018-10-21 19:07:05 (14092892685034) STATS - 31.1, 9
2018-10-21 19:07:05 (14092892822138) STATS - 31.2, 13
2018-10-21 19:07:05 (14092892959742) STATS - 31.3, 12
2018-10-21 19:07:05 (14092893097746) STATS - 31.4, 6
2018-10-21 19:07:05 (14092893234150) STATS - 31.5, 6
2018-10-21 19:07:05 (14092893374054) STATS - 31.6, 3
2018-10-21 19:07:05 (14092893511858) STATS - 31.7, 5
2018-10-21 19:07:05 (14092893660363) STATS - 31.8, 4
2018-10-21 19:07:05 (14092893826967) STATS - 31.9, 6
2018-10-21 19:07:05 (14092893969172) STATS - 32.0, 11
2018-10-21 19:07:05 (14092894106976) STATS - 32.1, 7
2018-10-21 19:07:05 (14092894244280) STATS - 32.2, 3
2018-10-21 19:07:05 (14092894589090) STATS - 32.3, 9
2018-10-21 19:07:05 (14092894795896) STATS - 32.4, 4
2018-10-21 19:07:05 (14092894917399) STATS - 32.5, 4
2018-10-21 19:07:05 (14092895256609) STATS - 32.6, 9
2018-10-21 19:07:05 (14092895396713) STATS - 32.7, 3
2018-10-21 19:07:05 (14092895511817) STATS - 32.8, 4
2018-10-21 19:07:05 (14092901306286) STATS - 32.9, 7
2018-10-21 19:07:05 (14092901573594) STATS - 33.0, 6
2018-10-21 19:07:05 (14092901712498) STATS - 33.1, 5
2018-10-21 19:07:05 (14092901845902) STATS - 33.2, 5
2018-10-21 19:07:05 (14092902002606) STATS - 33.3, 4
2018-10-21 19:07:05 (14092902135010) STATS - 33.4, 4
2018-10-21 19:07:05 (14092902263714) STATS - 33.5, 3
2018-10-21 19:07:05 (14092902391118) STATS - 33.6, 6
2018-10-21 19:07:05 (14092902519121) STATS - 33.7, 6
2018-10-21 19:07:05 (14092902646325) STATS - 33.8, 4
2018-10-21 19:07:05 (14092902774729) STATS - 33.9, 4
