2018-10-21 16:58:13 (6360808103012) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:59:36 (6443474130846) STATS -  5.00, 6950, 50, 7.524801, 1.825316, 9.472429, 9.472429, 0.000000, 0.000000, 34754, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:36 (6443755909752) STATS - 10.00, 8507, 49, 5.902016, 1.609385, 7.616834, 7.616834, 0.000000, 0.000000, 42536, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:36 (6443912108420) STATS - 15.00, 8908, 47, 5.363213, 1.517916, 6.974129, 6.974129, 0.000000, 0.000000, 44542, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444041327590) STATS - 20.00, 8924, 49, 5.610593, 1.537042, 7.239655, 7.239655, 0.000000, 0.000000, 44620, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444172492832) STATS - 25.00, 8851, 49, 5.576239, 1.552989, 7.223207, 7.223207, 0.000000, 0.000000, 44255, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444290741497) STATS - 30.00, 8882, 49, 5.605978, 1.534585, 7.251643, 7.251643, 0.000000, 0.000000, 44414, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444405806744) STATS - 35.00, 8839, 49, 5.634654, 1.570099, 7.284019, 7.284019, 0.000000, 0.000000, 44198, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444510725717) STATS - 40.00, 8770, 49, 5.730944, 1.575551, 7.398481, 7.398481, 0.000000, 0.000000, 43853, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444606381148) STATS - 45.00, 8609, 50, 5.955453, 1.615538, 7.662804, 7.662804, 0.000000, 0.000000, 43046, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444694226290) STATS - 50.00, 8741, 50, 5.809877, 1.606784, 7.502023, 7.502023, 0.000000, 0.000000, 43706, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444773088701) STATS - 55.00, 8929, 49, 5.556216, 1.542698, 7.191853, 7.191853, 0.000000, 0.000000, 44646, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444842981181) STATS - 60.00, 8850, 49, 5.626320, 1.523532, 7.255974, 7.255974, 0.000000, 0.000000, 44252, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444903552717) STATS - 65.00, 8762, 49, 5.691704, 1.560493, 7.348571, 7.348571, 0.000000, 0.000000, 43812, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444952446622) STATS - 70.00, 8726, 49, 5.832219, 1.584658, 7.509415, 7.509415, 0.000000, 0.000000, 43631, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:37 (6444956166159) STATS - 70.00, 66, 12, 2.070692, 2.391869, 4.544231, 4.544231, 0.000000, 0.000000, 331, 0, 0, 0.00, 0.00, 0
2018-10-21 16:59:38 (6445473131434) STATS - Interval, Responses
2018-10-21 16:59:38 (6445538721654) STATS - 11.2, 2888
2018-10-21 16:59:38 (6445538958562) STATS - 11.3, 2800
2018-10-21 16:59:38 (6445539135369) STATS - 11.4, 2592
2018-10-21 16:59:38 (6445539310675) STATS - 11.5, 2595
2018-10-21 16:59:38 (6445539487082) STATS - 11.6, 2494
2018-10-21 16:59:38 (6445539666789) STATS - 11.7, 2413
2018-10-21 16:59:38 (6445539891797) STATS - 11.8, 2284
2018-10-21 16:59:38 (6445540087404) STATS - 11.9, 2218
2018-10-21 16:59:38 (6445540291012) STATS - 12.0, 2313
2018-10-21 16:59:38 (6445540470918) STATS - 12.1, 2185
2018-10-21 16:59:38 (6445540654625) STATS - 12.2, 2011
2018-10-21 16:59:38 (6445540830032) STATS - 12.3, 1951
2018-10-21 16:59:38 (6445541086841) STATS - 12.4, 1876
2018-10-21 16:59:38 (6445541266348) STATS - 12.5, 1726
2018-10-21 16:59:38 (6445541440454) STATS - 12.6, 1691
2018-10-21 16:59:38 (6445541628661) STATS - 12.7, 1530
2018-10-21 16:59:38 (6445547477977) STATS - 12.8, 1536
2018-10-21 16:59:38 (6445547693485) STATS - 12.9, 1403
2018-10-21 16:59:38 (6445547866591) STATS - 13.0, 1359
2018-10-21 16:59:38 (6445548057698) STATS - 13.1, 1307
2018-10-21 16:59:38 (6445548266606) STATS - 13.2, 1246
2018-10-21 16:59:38 (6445548577117) STATS - 13.3, 1163
2018-10-21 16:59:38 (6445548760724) STATS - 13.4, 1115
2018-10-21 16:59:38 (6445548943431) STATS - 13.5, 1129
2018-10-21 16:59:38 (6445549142938) STATS - 13.6, 1053
2018-10-21 16:59:38 (6445549327845) STATS - 13.7, 1089
2018-10-21 16:59:38 (6445549519352) STATS - 13.8, 960
2018-10-21 16:59:38 (6445549695759) STATS - 13.9, 896
2018-10-21 16:59:38 (6445549862665) STATS - 14.0, 839
2018-10-21 16:59:38 (6445550095073) STATS - 14.1, 842
2018-10-21 16:59:38 (6445550268480) STATS - 14.2, 765
2018-10-21 16:59:38 (6445550484688) STATS - 14.3, 709
2018-10-21 16:59:38 (6445550774798) STATS - 14.4, 772
2018-10-21 16:59:38 (6445550955105) STATS - 14.5, 705
2018-10-21 16:59:38 (6445551132712) STATS - 14.6, 634
2018-10-21 16:59:38 (6445551303818) STATS - 14.7, 614
2018-10-21 16:59:38 (6445557159734) STATS - 14.8, 553
2018-10-21 16:59:38 (6445557372742) STATS - 14.9, 514
2018-10-21 16:59:38 (6445557576849) STATS - 15.0, 544
2018-10-21 16:59:38 (6445557799758) STATS - 15.1, 519
2018-10-21 16:59:38 (6445558022166) STATS - 15.2, 461
2018-10-21 16:59:38 (6445558538785) STATS - 15.3, 462
2018-10-21 16:59:38 (6445558725792) STATS - 15.4, 439
2018-10-21 16:59:38 (6445559140507) STATS - 15.5, 407
2018-10-21 16:59:38 (6445559325814) STATS - 15.6, 405
2018-10-21 16:59:38 (6445559509621) STATS - 15.7, 414
2018-10-21 16:59:38 (6445559702628) STATS - 15.8, 436
2018-10-21 16:59:38 (6445559885235) STATS - 15.9, 405
2018-10-21 16:59:38 (6445560148244) STATS - 16.0, 393
2018-10-21 16:59:38 (6445560340951) STATS - 16.1, 365
2018-10-21 16:59:38 (6445560523258) STATS - 16.2, 397
2018-10-21 16:59:38 (6445560704165) STATS - 16.3, 392
2018-10-21 16:59:38 (6445560890472) STATS - 16.4, 374
2018-10-21 16:59:38 (6445561069578) STATS - 16.5, 375
2018-10-21 16:59:38 (6445561247085) STATS - 16.6, 370
2018-10-21 16:59:38 (6445567099901) STATS - 16.7, 360
2018-10-21 16:59:38 (6445567288008) STATS - 16.8, 342
2018-10-21 16:59:38 (6445567465514) STATS - 16.9, 335
2018-10-21 16:59:38 (6445567645521) STATS - 17.0, 277
2018-10-21 16:59:38 (6445567818127) STATS - 17.1, 294
2018-10-21 16:59:38 (6445568016035) STATS - 17.2, 288
2018-10-21 16:59:38 (6445568212342) STATS - 17.3, 327
2018-10-21 16:59:38 (6445568390048) STATS - 17.4, 284
2018-10-21 16:59:38 (6445568570555) STATS - 17.5, 325
2018-10-21 16:59:38 (6445568757762) STATS - 17.6, 297
2018-10-21 16:59:38 (6445568931968) STATS - 17.7, 288
2018-10-21 16:59:38 (6445569103675) STATS - 17.8, 274
2018-10-21 16:59:38 (6445569276781) STATS - 17.9, 259
2018-10-21 16:59:38 (6445569445487) STATS - 18.0, 220
2018-10-21 16:59:38 (6445569621294) STATS - 18.1, 223
2018-10-21 16:59:38 (6445569793100) STATS - 18.2, 223
2018-10-21 16:59:38 (6445570008208) STATS - 18.3, 228
2018-10-21 16:59:38 (6445570184315) STATS - 18.4, 213
2018-10-21 16:59:38 (6445570359221) STATS - 18.5, 240
2018-10-21 16:59:38 (6445570531927) STATS - 18.6, 236
2018-10-21 16:59:38 (6445570706834) STATS - 18.7, 207
2018-10-21 16:59:38 (6445570883940) STATS - 18.8, 179
2018-10-21 16:59:38 (6445576776758) STATS - 18.9, 161
2018-10-21 16:59:38 (6445576951164) STATS - 19.0, 157
2018-10-21 16:59:38 (6445577119470) STATS - 19.1, 152
2018-10-21 16:59:38 (6445577286977) STATS - 19.2, 141
2018-10-21 16:59:38 (6445577452583) STATS - 19.3, 137
2018-10-21 16:59:38 (6445577618589) STATS - 19.4, 104
2018-10-21 16:59:38 (6445577782795) STATS - 19.5, 118
2018-10-21 16:59:38 (6445577947701) STATS - 19.6, 97
2018-10-21 16:59:38 (6445578113707) STATS - 19.7, 106
2018-10-21 16:59:38 (6445578376317) STATS - 19.8, 111
2018-10-21 16:59:38 (6445578542823) STATS - 19.9, 103
2018-10-21 16:59:38 (6445578709529) STATS - 20.0, 82
2018-10-21 16:59:38 (6445578876435) STATS - 20.1, 88
2018-10-21 16:59:38 (6445579040841) STATS - 20.2, 78
2018-10-21 16:59:38 (6445579204847) STATS - 20.3, 81
2018-10-21 16:59:38 (6445579415055) STATS - 20.4, 73
2018-10-21 16:59:38 (6445579582261) STATS - 20.5, 63
2018-10-21 16:59:38 (6445579833571) STATS - 20.6, 66
2018-10-21 16:59:38 (6445580019477) STATS - 20.7, 67
2018-10-21 16:59:38 (6445580187384) STATS - 20.8, 63
2018-10-21 16:59:38 (6445580348790) STATS - 20.9, 63
2018-10-21 16:59:38 (6445580505995) STATS - 21.0, 67
2018-10-21 16:59:38 (6445586577319) STATS - 21.1, 66
2018-10-21 16:59:38 (6445586815328) STATS - 21.2, 47
2018-10-21 16:59:38 (6445587080738) STATS - 21.3, 39
2018-10-21 16:59:38 (6445587250144) STATS - 21.4, 57
2018-10-21 16:59:38 (6445587428451) STATS - 21.5, 51
2018-10-21 16:59:38 (6445587623358) STATS - 21.6, 44
2018-10-21 16:59:38 (6445587787864) STATS - 21.7, 42
2018-10-21 16:59:38 (6445587971971) STATS - 21.8, 35
2018-10-21 16:59:38 (6445588163678) STATS - 21.9, 35
2018-10-21 16:59:38 (6445588325184) STATS - 22.0, 37
2018-10-21 16:59:38 (6445588509191) STATS - 22.1, 41
2018-10-21 16:59:38 (6445588677797) STATS - 22.2, 34
2018-10-21 16:59:38 (6445588837903) STATS - 22.3, 36
2018-10-21 16:59:38 (6445589041710) STATS - 22.4, 39
2018-10-21 16:59:38 (6445589231117) STATS - 22.5, 34
2018-10-21 16:59:38 (6445589417024) STATS - 22.6, 40
2018-10-21 16:59:38 (6445589586430) STATS - 22.7, 29
2018-10-21 16:59:38 (6445589772037) STATS - 22.8, 42
2018-10-21 16:59:38 (6445589973045) STATS - 22.9, 45
2018-10-21 16:59:38 (6445590143551) STATS - 23.0, 41
2018-10-21 16:59:38 (6445590304557) STATS - 23.1, 27
2018-10-21 16:59:38 (6445596336980) STATS - 23.2, 32
2018-10-21 16:59:38 (6445596576688) STATS - 23.3, 22
2018-10-21 16:59:38 (6445596798897) STATS - 23.4, 24
2018-10-21 16:59:38 (6445596967903) STATS - 23.5, 24
2018-10-21 16:59:38 (6445597200911) STATS - 23.6, 13
2018-10-21 16:59:38 (6445597563525) STATS - 23.7, 12
2018-10-21 16:59:38 (6445597776533) STATS - 23.8, 12
2018-10-21 16:59:38 (6445597988940) STATS - 23.9, 14
2018-10-21 16:59:38 (6445598303252) STATS - 24.0, 13
2018-10-21 16:59:38 (6445598525060) STATS - 24.1, 19
2018-10-21 16:59:38 (6445598685566) STATS - 24.2, 18
2018-10-21 16:59:38 (6445598873373) STATS - 24.3, 17
2018-10-21 16:59:38 (6445599055880) STATS - 24.4, 19
2018-10-21 16:59:38 (6445599236587) STATS - 24.5, 20
2018-10-21 16:59:38 (6445599441494) STATS - 24.6, 16
2018-10-21 16:59:38 (6445599624601) STATS - 24.7, 21
2018-10-21 16:59:38 (6445599826008) STATS - 24.8, 17
2018-10-21 16:59:38 (6445599997715) STATS - 24.9, 12
2018-10-21 16:59:38 (6445600180021) STATS - 25.0, 21
2018-10-21 16:59:38 (6445600339127) STATS - 25.1, 23
2018-10-21 16:59:38 (6445606453353) STATS - 25.2, 19
2018-10-21 16:59:38 (6445606646960) STATS - 25.3, 22
2018-10-21 16:59:38 (6445606840167) STATS - 25.4, 24
2018-10-21 16:59:38 (6445607049775) STATS - 25.5, 23
2018-10-21 16:59:38 (6445607222181) STATS - 25.6, 20
2018-10-21 16:59:38 (6445607401788) STATS - 25.7, 21
2018-10-21 16:59:38 (6445607567294) STATS - 25.8, 27
2018-10-21 16:59:38 (6445607729900) STATS - 25.9, 27
2018-10-21 16:59:38 (6445607887806) STATS - 26.0, 15
2018-10-21 16:59:38 (6445608072513) STATS - 26.1, 21
2018-10-21 16:59:38 (6445608284620) STATS - 26.2, 16
2018-10-21 16:59:38 (6445608448326) STATS - 26.3, 17
2018-10-21 16:59:38 (6445608612332) STATS - 26.4, 20
2018-10-21 16:59:38 (6445608788339) STATS - 26.5, 35
2018-10-21 16:59:38 (6445608973846) STATS - 26.6, 35
2018-10-21 16:59:38 (6445609141352) STATS - 26.7, 28
2018-10-21 16:59:38 (6445609318358) STATS - 26.8, 18
2018-10-21 16:59:38 (6445609500365) STATS - 26.9, 25
2018-10-21 16:59:38 (6445609661371) STATS - 27.0, 18
2018-10-21 16:59:38 (6445609820277) STATS - 27.1, 17
2018-10-21 16:59:38 (6445609981583) STATS - 27.2, 9
2018-10-21 16:59:38 (6445610148989) STATS - 27.3, 7
2018-10-21 16:59:38 (6445610310695) STATS - 27.4, 13
2018-10-21 16:59:38 (6445616413320) STATS - 27.5, 11
2018-10-21 16:59:38 (6445616648429) STATS - 27.6, 5
2018-10-21 16:59:38 (6445616784034) STATS - 27.7, 9
2018-10-21 16:59:38 (6445616912739) STATS - 27.8, 7
2018-10-21 16:59:38 (6445617068144) STATS - 27.9, 8
2018-10-21 16:59:38 (6445617207650) STATS - 28.0, 6
2018-10-21 16:59:38 (6445617336354) STATS - 28.1, 7
2018-10-21 16:59:38 (6445617464259) STATS - 28.2, 9
2018-10-21 16:59:38 (6445617688967) STATS - 28.3, 10
2018-10-21 16:59:38 (6445617821572) STATS - 28.4, 13
2018-10-21 16:59:38 (6445617948977) STATS - 28.5, 6
2018-10-21 16:59:38 (6445618075582) STATS - 28.6, 8
2018-10-21 16:59:38 (6445618202086) STATS - 28.7, 6
2018-10-21 16:59:38 (6445618330791) STATS - 28.8, 10
2018-10-21 16:59:38 (6445618465896) STATS - 28.9, 9
2018-10-21 16:59:38 (6445618590101) STATS - 29.0, 6
2018-10-21 16:59:38 (6445618720605) STATS - 29.1, 4
2018-10-21 16:59:38 (6445618852510) STATS - 29.2, 7
2018-10-21 16:59:38 (6445618981615) STATS - 29.3, 4
2018-10-21 16:59:38 (6445619108520) STATS - 29.4, 19
2018-10-21 16:59:38 (6445619238224) STATS - 29.5, 24
2018-10-21 16:59:38 (6445619368029) STATS - 29.6, 15
2018-10-21 16:59:38 (6445619495334) STATS - 29.7, 13
2018-10-21 16:59:38 (6445619622739) STATS - 29.8, 16
2018-10-21 16:59:38 (6445619750043) STATS - 29.9, 18
2018-10-21 16:59:38 (6445619873548) STATS - 30.0, 3
2018-10-21 16:59:38 (6445620033654) STATS - 30.1, 13
2018-10-21 16:59:38 (6445620169059) STATS - 30.2, 3
2018-10-21 16:59:38 (6445620305064) STATS - 30.3, 6
2018-10-21 16:59:38 (6445626250583) STATS - 30.4, 3
2018-10-21 16:59:38 (6445626540994) STATS - 30.5, 4
2018-10-21 16:59:38 (6445626835805) STATS - 30.6, 12
2018-10-21 16:59:38 (6445627025312) STATS - 30.7, 7
2018-10-21 16:59:38 (6445627224119) STATS - 30.8, 8
2018-10-21 16:59:38 (6445627382825) STATS - 30.9, 14
2018-10-21 16:59:38 (6445627538231) STATS - 31.0, 13
2018-10-21 16:59:38 (6445627694436) STATS - 31.1, 9
2018-10-21 16:59:38 (6445627851842) STATS - 31.2, 8
2018-10-21 16:59:38 (6445628031749) STATS - 31.3, 6
2018-10-21 16:59:38 (6445628215856) STATS - 31.4, 5
2018-10-21 16:59:38 (6445628376262) STATS - 31.5, 7
2018-10-21 16:59:38 (6445628531267) STATS - 31.6, 6
2018-10-21 16:59:38 (6445628705374) STATS - 31.7, 3
2018-10-21 16:59:38 (6445628862980) STATS - 31.8, 6
2018-10-21 16:59:38 (6445629016485) STATS - 31.9, 2
2018-10-21 16:59:38 (6445629166791) STATS - 32.0, 7
2018-10-21 16:59:38 (6445629330297) STATS - 32.1, 8
2018-10-21 16:59:38 (6445629487903) STATS - 32.2, 17
2018-10-21 16:59:38 (6445629651509) STATS - 32.3, 16
2018-10-21 16:59:38 (6445629808214) STATS - 32.4, 20
2018-10-21 16:59:38 (6445629965820) STATS - 32.5, 12
2018-10-21 16:59:38 (6445635873138) STATS - 32.6, 13
2018-10-21 16:59:38 (6445636189650) STATS - 32.7, 13
2018-10-21 16:59:38 (6445636352656) STATS - 32.8, 12
2018-10-21 16:59:38 (6445636506662) STATS - 32.9, 6
2018-10-21 16:59:38 (6445636657367) STATS - 33.0, 9
2018-10-21 16:59:38 (6445636800872) STATS - 33.1, 13
2018-10-21 16:59:38 (6445636974079) STATS - 33.2, 7
2018-10-21 16:59:38 (6445637188487) STATS - 33.3, 8
2018-10-21 16:59:38 (6445637337792) STATS - 33.4, 10
2018-10-21 16:59:38 (6445637506299) STATS - 33.5, 12
2018-10-21 16:59:38 (6445637673105) STATS - 33.6, 16
2018-10-21 16:59:38 (6445637841911) STATS - 33.7, 11
2018-10-21 16:59:38 (6445637991016) STATS - 33.8, 19
2018-10-21 16:59:38 (6445638144222) STATS - 33.9, 6
