2018-10-21 17:31:21 (8348699182473) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:32:43 (8430860228699) STATS -  5.00, 4227, 2, 0.750744, 1.595216, 2.466471, 2.466471, 0.000000, 0.000000, 21136, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431055425141) STATS - 10.00, 4857, 2, 0.434761, 1.403495, 1.944976, 1.944976, 0.000000, 0.000000, 24285, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431133237210) STATS - 15.00, 4706, 2, 0.462322, 1.384939, 1.960857, 1.960857, 0.000000, 0.000000, 23533, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431209274224) STATS - 20.00, 4798, 2, 0.416183, 1.447270, 1.999507, 1.999507, 0.000000, 0.000000, 23990, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431279584865) STATS - 25.00, 4803, 2, 0.442205, 1.408420, 1.964641, 1.964641, 0.000000, 0.000000, 24015, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431338789467) STATS - 30.00, 4665, 2, 0.532048, 1.323554, 1.963530, 1.963530, 0.000000, 0.000000, 23327, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431398540786) STATS - 35.00, 4651, 2, 0.476469, 1.457467, 2.043947, 2.043947, 0.000000, 0.000000, 23256, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431449511237) STATS - 40.00, 4716, 2, 0.427044, 1.551463, 2.104067, 2.104067, 0.000000, 0.000000, 23584, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431499045245) STATS - 45.00, 4615, 2, 0.485280, 1.429185, 2.035357, 2.035357, 0.000000, 0.000000, 23076, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431546300884) STATS - 50.00, 4646, 2, 0.496663, 1.485591, 2.078366, 2.078366, 0.000000, 0.000000, 23230, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431591411157) STATS - 55.00, 4654, 2, 0.481782, 1.481363, 2.089356, 2.089356, 0.000000, 0.000000, 23273, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431631177267) STATS - 60.00, 4586, 2, 0.487277, 1.608229, 2.202483, 2.202483, 0.000000, 0.000000, 22934, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431660472359) STATS - 65.00, 4621, 2, 0.476355, 1.510475, 2.093447, 2.093447, 0.000000, 0.000000, 23105, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431690940787) STATS - 70.00, 4734, 2, 0.461299, 1.408213, 1.980813, 1.980813, 0.000000, 0.000000, 23671, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:44 (8431699483147) STATS - 70.00, 15, 0, 0.121884, 1.545906, 1.724335, 1.724335, 0.000000, 0.000000, 76, 0, 0, 0.00, 0.00, 0
2018-10-21 17:32:45 (8431985079341) STATS - Interval, Responses
2018-10-21 17:32:45 (8432013566708) STATS - 4.6, 613
2018-10-21 17:32:45 (8432013823815) STATS - 4.7, 585
2018-10-21 17:32:45 (8432014037222) STATS - 4.8, 548
2018-10-21 17:32:45 (8432014258129) STATS - 4.9, 499
2018-10-21 17:32:45 (8432014449935) STATS - 5.0, 447
2018-10-21 17:32:45 (8432014645540) STATS - 5.1, 482
2018-10-21 17:32:45 (8432014855147) STATS - 5.2, 458
2018-10-21 17:32:45 (8432015045553) STATS - 5.3, 442
2018-10-21 17:32:45 (8432015233658) STATS - 5.4, 377
2018-10-21 17:32:45 (8432015421864) STATS - 5.5, 391
2018-10-21 17:32:45 (8432015618870) STATS - 5.6, 411
2018-10-21 17:32:45 (8432015882778) STATS - 5.7, 412
2018-10-21 17:32:45 (8432021995264) STATS - 5.8, 443
2018-10-21 17:32:45 (8432022217571) STATS - 5.9, 495
2018-10-21 17:32:45 (8432022409777) STATS - 6.0, 784
2018-10-21 17:32:45 (8432022622683) STATS - 6.1, 942
2018-10-21 17:32:45 (8432022969894) STATS - 6.2, 1065
2018-10-21 17:32:45 (8432023199201) STATS - 6.3, 1088
2018-10-21 17:32:45 (8432023389707) STATS - 6.4, 1095
2018-10-21 17:32:45 (8432023579212) STATS - 6.5, 1102
2018-10-21 17:32:45 (8432023768918) STATS - 6.6, 1082
2018-10-21 17:32:45 (8432023984225) STATS - 6.7, 1059
2018-10-21 17:32:45 (8432024193231) STATS - 6.8, 1085
2018-10-21 17:32:45 (8432024417538) STATS - 6.9, 998
2018-10-21 17:32:45 (8432024886352) STATS - 7.0, 948
2018-10-21 17:32:45 (8432025074158) STATS - 7.1, 856
2018-10-21 17:32:45 (8432025255763) STATS - 7.2, 724
2018-10-21 17:32:45 (8432025434469) STATS - 7.3, 602
2018-10-21 17:32:45 (8432025630975) STATS - 7.4, 577
2018-10-21 17:32:45 (8432025848181) STATS - 7.5, 468
2018-10-21 17:32:45 (8432026040187) STATS - 7.6, 446
2018-10-21 17:32:45 (8432032043870) STATS - 7.7, 326
2018-10-21 17:32:45 (8432032285277) STATS - 7.8, 261
2018-10-21 17:32:45 (8432032471383) STATS - 7.9, 233
2018-10-21 17:32:45 (8432032668989) STATS - 8.0, 238
2018-10-21 17:32:45 (8432032888196) STATS - 8.1, 206
2018-10-21 17:32:45 (8432033099102) STATS - 8.2, 213
2018-10-21 17:32:45 (8432033279608) STATS - 8.3, 141
2018-10-21 17:32:45 (8432033455713) STATS - 8.4, 159
2018-10-21 17:32:45 (8432033643219) STATS - 8.5, 158
2018-10-21 17:32:45 (8432033832525) STATS - 8.6, 135
2018-10-21 17:32:45 (8432034011530) STATS - 8.7, 96
2018-10-21 17:32:45 (8432034188135) STATS - 8.8, 100
2018-10-21 17:32:45 (8432034369641) STATS - 8.9, 103
2018-10-21 17:32:45 (8432034542746) STATS - 9.0, 85
2018-10-21 17:32:45 (8432034722752) STATS - 9.1, 85
2018-10-21 17:32:45 (8432034904857) STATS - 9.2, 119
2018-10-21 17:32:45 (8432035088963) STATS - 9.3, 125
2018-10-21 17:32:45 (8432035269168) STATS - 9.4, 130
2018-10-21 17:32:45 (8432035453374) STATS - 9.5, 180
2018-10-21 17:32:45 (8432035634279) STATS - 9.6, 219
2018-10-21 17:32:45 (8432035810385) STATS - 9.7, 193
2018-10-21 17:32:45 (8432036041792) STATS - 9.8, 181
2018-10-21 17:32:45 (8432042075775) STATS - 9.9, 159
2018-10-21 17:32:45 (8432042291882) STATS - 10.0, 136
2018-10-21 17:32:45 (8432042482488) STATS - 10.1, 74
2018-10-21 17:32:45 (8432042666693) STATS - 10.2, 63
2018-10-21 17:32:45 (8432042842999) STATS - 10.3, 87
2018-10-21 17:32:45 (8432043067606) STATS - 10.4, 60
2018-10-21 17:32:45 (8432043244211) STATS - 10.5, 58
2018-10-21 17:32:45 (8432043454017) STATS - 10.6, 51
2018-10-21 17:32:45 (8432043696125) STATS - 10.7, 63
2018-10-21 17:32:45 (8432043891531) STATS - 10.8, 56
2018-10-21 17:32:45 (8432044438447) STATS - 10.9, 45
2018-10-21 17:32:45 (8432044666554) STATS - 11.0, 31
2018-10-21 17:32:45 (8432045039866) STATS - 11.1, 43
2018-10-21 17:32:45 (8432045300774) STATS - 11.2, 39
2018-10-21 17:32:45 (8432045491079) STATS - 11.3, 41
2018-10-21 17:32:45 (8432045693386) STATS - 11.4, 46
2018-10-21 17:32:45 (8432045871791) STATS - 11.5, 32
2018-10-21 17:32:45 (8432046047396) STATS - 11.6, 49
2018-10-21 17:32:45 (8432051760070) STATS - 11.7, 37
2018-10-21 17:32:45 (8432052028878) STATS - 11.8, 29
2018-10-21 17:32:45 (8432052509393) STATS - 11.9, 38
2018-10-21 17:32:45 (8432052736900) STATS - 12.0, 29
2018-10-21 17:32:45 (8432052926106) STATS - 12.1, 32
2018-10-21 17:32:45 (8432053110011) STATS - 12.2, 22
2018-10-21 17:32:45 (8432053285217) STATS - 12.3, 25
2018-10-21 17:32:45 (8432053494123) STATS - 12.4, 13
2018-10-21 17:32:45 (8432053677229) STATS - 12.5, 21
2018-10-21 17:32:45 (8432053852934) STATS - 12.6, 19
2018-10-21 17:32:45 (8432054234146) STATS - 12.7, 13
2018-10-21 17:32:45 (8432054434852) STATS - 12.8, 11
2018-10-21 17:32:45 (8432054622657) STATS - 12.9, 22
2018-10-21 17:32:45 (8432054802163) STATS - 13.0, 10
2018-10-21 17:32:45 (8432054981468) STATS - 13.1, 8
2018-10-21 17:32:45 (8432055197475) STATS - 13.2, 10
2018-10-21 17:32:45 (8432055378780) STATS - 13.3, 8
2018-10-21 17:32:45 (8432055549986) STATS - 13.4, 10
2018-10-21 17:32:45 (8432061257759) STATS - 13.5, 10
2018-10-21 17:32:45 (8432061451865) STATS - 13.6, 6
2018-10-21 17:32:45 (8432061632471) STATS - 13.7, 8
2018-10-21 17:32:45 (8432061804476) STATS - 13.8, 6
2018-10-21 17:32:45 (8432061975481) STATS - 13.9, 5
2018-10-21 17:32:45 (8432062148886) STATS - 14.0, 6
2018-10-21 17:32:45 (8432062320792) STATS - 14.1, 5
2018-10-21 17:32:45 (8432062492297) STATS - 14.2, 5
2018-10-21 17:32:45 (8432062705403) STATS - 14.3, 6
2018-10-21 17:32:45 (8432062876909) STATS - 14.4, 13
2018-10-21 17:32:45 (8432063052014) STATS - 14.5, 11
2018-10-21 17:32:45 (8432063262520) STATS - 14.6, 13
2018-10-21 17:32:45 (8432063445826) STATS - 14.7, 9
2018-10-21 17:32:45 (8432063622831) STATS - 14.8, 12
2018-10-21 17:32:45 (8432063826137) STATS - 14.9, 12
2018-10-21 17:32:45 (8432063993243) STATS - 15.0, 5
2018-10-21 17:32:45 (8432064549560) STATS - 15.1, 14
2018-10-21 17:32:45 (8432064734465) STATS - 15.2, 7
2018-10-21 17:32:45 (8432064907270) STATS - 15.3, 7
2018-10-21 17:32:45 (8432065077976) STATS - 15.4, 6
2018-10-21 17:32:45 (8432073359728) STATS - 15.5, 7
2018-10-21 17:32:45 (8432073563834) STATS - 15.6, 0
2018-10-21 17:32:45 (8432073743139) STATS - 15.7, 2
2018-10-21 17:32:45 (8432073918845) STATS - 15.8, 1
2018-10-21 17:32:45 (8432074093350) STATS - 15.9, 2
2018-10-21 17:32:45 (8432074263155) STATS - 16.0, 4
2018-10-21 17:32:45 (8432074501362) STATS - 16.1, 0
2018-10-21 17:32:45 (8432074685468) STATS - 16.2, 4
2018-10-21 17:32:45 (8432074874774) STATS - 16.3, 6
2018-10-21 17:32:45 (8432075051179) STATS - 16.4, 5
2018-10-21 17:32:45 (8432075225184) STATS - 16.5, 5
2018-10-21 17:32:45 (8432075398090) STATS - 16.6, 6
2018-10-21 17:32:45 (8432075571195) STATS - 16.7, 3
2018-10-21 17:32:45 (8432075748100) STATS - 16.8, 3
2018-10-21 17:32:45 (8432075923306) STATS - 16.9, 3
2018-10-21 17:32:45 (8432076120212) STATS - 17.0, 5
2018-10-21 17:32:45 (8432076295117) STATS - 17.1, 4
2018-10-21 17:32:45 (8432076472822) STATS - 17.2, 5
2018-10-21 17:32:45 (8432076672028) STATS - 17.3, 3
2018-10-21 17:32:45 (8432082361302) STATS - 17.4, 3
2018-10-21 17:32:45 (8432082566508) STATS - 17.5, 4
2018-10-21 17:32:45 (8432082760814) STATS - 17.6, 6
2018-10-21 17:32:45 (8432082937519) STATS - 17.7, 4
2018-10-21 17:32:45 (8432083111925) STATS - 17.8, 6
2018-10-21 17:32:45 (8432083286330) STATS - 17.9, 4
2018-10-21 17:32:45 (8432083456435) STATS - 18.0, 6
2018-10-21 17:32:45 (8432083634940) STATS - 18.1, 9
2018-10-21 17:32:45 (8432083809046) STATS - 18.2, 4
2018-10-21 17:32:45 (8432084045953) STATS - 18.3, 4
2018-10-21 17:32:45 (8432084228258) STATS - 18.4, 2
2018-10-21 17:32:45 (8432084405664) STATS - 18.5, 4
2018-10-21 17:32:45 (8432084579669) STATS - 18.6, 5
2018-10-21 17:32:45 (8432084753374) STATS - 18.7, 3
2018-10-21 17:32:45 (8432084934680) STATS - 18.8, 3
2018-10-21 17:32:45 (8432085109985) STATS - 18.9, 2
2018-10-21 17:32:45 (8432085378794) STATS - 19.0, 0
2018-10-21 17:32:45 (8432085555599) STATS - 19.1, 0
2018-10-21 17:32:45 (8432085729404) STATS - 19.2, 2
2018-10-21 17:32:45 (8432085973512) STATS - 19.3, 0
2018-10-21 17:32:45 (8432086119116) STATS - 19.4, 1
2018-10-21 17:32:45 (8432091882591) STATS - 19.5, 3
2018-10-21 17:32:45 (8432092151500) STATS - 19.6, 8
2018-10-21 17:32:45 (8432092323605) STATS - 19.7, 1
2018-10-21 17:32:45 (8432092565212) STATS - 19.8, 4
2018-10-21 17:32:45 (8432092729617) STATS - 19.9, 3
2018-10-21 17:32:45 (8432092889922) STATS - 20.0, 4
2018-10-21 17:32:45 (8432093050527) STATS - 20.1, 2
2018-10-21 17:32:45 (8432093247533) STATS - 20.2, 1
2018-10-21 17:32:45 (8432093412438) STATS - 20.3, 0
2018-10-21 17:32:45 (8432093576343) STATS - 20.4, 2
2018-10-21 17:32:45 (8432093739948) STATS - 20.5, 1
2018-10-21 17:32:45 (8432093899453) STATS - 20.6, 6
2018-10-21 17:32:45 (8432094058358) STATS - 20.7, 5
2018-10-21 17:32:45 (8432094216063) STATS - 20.8, 0
2018-10-21 17:32:45 (8432094374067) STATS - 20.9, 4
2018-10-21 17:32:45 (8432094528572) STATS - 21.0, 2
2018-10-21 17:32:45 (8432094687777) STATS - 21.1, 1
2018-10-21 17:32:45 (8432094917984) STATS - 21.2, 2
2018-10-21 17:32:45 (8432095080489) STATS - 21.3, 2
2018-10-21 17:32:45 (8432095238494) STATS - 21.4, 2
2018-10-21 17:32:45 (8432095395598) STATS - 21.5, 3
2018-10-21 17:32:45 (8432095555703) STATS - 21.6, 2
2018-10-21 17:32:45 (8432100765962) STATS - 21.7, 2
2018-10-21 17:32:45 (8432101031370) STATS - 21.8, 1
2018-10-21 17:32:45 (8432101204275) STATS - 21.9, 0
2018-10-21 17:32:45 (8432101415382) STATS - 22.0, 0
2018-10-21 17:32:45 (8432101584487) STATS - 22.1, 2
2018-10-21 17:32:45 (8432101753492) STATS - 22.2, 2
2018-10-21 17:32:45 (8432102008500) STATS - 22.3, 0
2018-10-21 17:32:45 (8432102186105) STATS - 22.4, 1
2018-10-21 17:32:45 (8432102354510) STATS - 22.5, 3
2018-10-21 17:32:45 (8432102520615) STATS - 22.6, 3
2018-10-21 17:32:45 (8432102707121) STATS - 22.7, 1
2018-10-21 17:32:45 (8432102876126) STATS - 22.8, 1
2018-10-21 17:32:45 (8432103042531) STATS - 22.9, 0
2018-10-21 17:32:45 (8432103204136) STATS - 23.0, 2
2018-10-21 17:32:45 (8432103370441) STATS - 23.1, 2
2018-10-21 17:32:45 (8432103889957) STATS - 23.2, 0
2018-10-21 17:32:45 (8432104129264) STATS - 23.3, 2
2018-10-21 17:32:45 (8432104449974) STATS - 23.4, 0
2018-10-21 17:32:45 (8432109920141) STATS - 23.5, 0
2018-10-21 17:32:45 (8432110097946) STATS - 23.6, 0
2018-10-21 17:32:45 (8432110506158) STATS - 23.7, 0
2018-10-21 17:32:45 (8432110694964) STATS - 23.8, 0
2018-10-21 17:32:45 (8432110965472) STATS - 23.9, 0
2018-10-21 17:32:45 (8432111346484) STATS - 24.0, 1
2018-10-21 17:32:45 (8432111966503) STATS - 24.1, 0
2018-10-21 17:32:45 (8432112160509) STATS - 24.2, 4
2018-10-21 17:32:45 (8432112369215) STATS - 24.3, 1
2018-10-21 17:32:45 (8432112587922) STATS - 24.4, 0
2018-10-21 17:32:45 (8432112754027) STATS - 24.5, 1
2018-10-21 17:32:45 (8432112917732) STATS - 24.6, 0
2018-10-21 17:32:45 (8432113081937) STATS - 24.7, 0
2018-10-21 17:32:45 (8432113246442) STATS - 24.8, 2
2018-10-21 17:32:45 (8432113408947) STATS - 24.9, 3
2018-10-21 17:32:45 (8432113641554) STATS - 25.0, 1
2018-10-21 17:32:45 (8432113810759) STATS - 25.1, 2
2018-10-21 17:32:45 (8432119346327) STATS - 25.2, 1
2018-10-21 17:32:45 (8432119513933) STATS - 25.3, 1
2018-10-21 17:32:45 (8432119678938) STATS - 25.4, 2
2018-10-21 17:32:45 (8432119839142) STATS - 25.5, 3
2018-10-21 17:32:45 (8432119998047) STATS - 25.6, 3
2018-10-21 17:32:45 (8432120172253) STATS - 25.7, 7
2018-10-21 17:32:45 (8432120322757) STATS - 25.8, 4
2018-10-21 17:32:45 (8432120473762) STATS - 25.9, 3
2018-10-21 17:32:45 (8432120621666) STATS - 26.0, 3
2018-10-21 17:32:45 (8432120836573) STATS - 26.1, 5
2018-10-21 17:32:45 (8432121015278) STATS - 26.2, 6
2018-10-21 17:32:45 (8432121199884) STATS - 26.3, 5
2018-10-21 17:32:45 (8432121373389) STATS - 26.4, 5
2018-10-21 17:32:45 (8432121555995) STATS - 26.5, 6
2018-10-21 17:32:45 (8432121706699) STATS - 26.6, 5
2018-10-21 17:32:45 (8432121857404) STATS - 26.7, 1
2018-10-21 17:32:45 (8432122067010) STATS - 26.8, 2
2018-10-21 17:32:45 (8432122222115) STATS - 26.9, 2
2018-10-21 17:32:45 (8432122388020) STATS - 27.0, 8
2018-10-21 17:32:45 (8432122564325) STATS - 27.1, 3
2018-10-21 17:32:45 (8432122718830) STATS - 27.2, 2
2018-10-21 17:32:45 (8432122903436) STATS - 27.3, 2
2018-10-21 17:32:45 (8432128881518) STATS - 27.4, 3
2018-10-21 17:32:45 (8432129078124) STATS - 27.5, 1
2018-10-21 17:32:45 (8432129230228) STATS - 27.6, 0
2018-10-21 17:32:45 (8432129379633) STATS - 27.7, 1
2018-10-21 17:32:45 (8432129527437) STATS - 27.8, 1
2018-10-21 17:32:45 (8432129676042) STATS - 27.9, 0
2018-10-21 17:32:45 (8432129837547) STATS - 28.0, 0
2018-10-21 17:32:45 (8432129997252) STATS - 28.1, 0
2018-10-21 17:32:45 (8432130152156) STATS - 28.2, 0
2018-10-21 17:32:45 (8432130389264) STATS - 28.3, 0
2018-10-21 17:32:45 (8432130546668) STATS - 28.4, 0
2018-10-21 17:32:45 (8432130694573) STATS - 28.5, 0
2018-10-21 17:32:45 (8432130843977) STATS - 28.6, 0
2018-10-21 17:32:45 (8432130991182) STATS - 28.7, 0
2018-10-21 17:32:45 (8432131137386) STATS - 28.8, 0
2018-10-21 17:32:45 (8432131315192) STATS - 28.9, 0
2018-10-21 17:32:45 (8432131462896) STATS - 29.0, 0
2018-10-21 17:32:45 (8432131615201) STATS - 29.1, 0
2018-10-21 17:32:45 (8432131762805) STATS - 29.2, 0
2018-10-21 17:32:45 (8432131909110) STATS - 29.3, 0
2018-10-21 17:32:45 (8432132074215) STATS - 29.4, 0
2018-10-21 17:32:45 (8432132385724) STATS - 29.5, 0
2018-10-21 17:32:45 (8432132533129) STATS - 29.6, 0
2018-10-21 17:32:45 (8432132679733) STATS - 29.7, 0
2018-10-21 17:32:45 (8432132829538) STATS - 29.8, 0
2018-10-21 17:32:45 (8432138789619) STATS - 29.9, 0
2018-10-21 17:32:45 (8432139014326) STATS - 30.0, 0
2018-10-21 17:32:45 (8432139232133) STATS - 30.1, 0
2018-10-21 17:32:45 (8432139377837) STATS - 30.2, 0
2018-10-21 17:32:45 (8432139555143) STATS - 30.3, 0
2018-10-21 17:32:45 (8432139713847) STATS - 30.4, 0
2018-10-21 17:32:45 (8432139856352) STATS - 30.5, 0
2018-10-21 17:32:45 (8432140055258) STATS - 30.6, 0
2018-10-21 17:32:45 (8432140204562) STATS - 30.7, 0
2018-10-21 17:32:45 (8432140374067) STATS - 30.8, 0
2018-10-21 17:32:45 (8432140544573) STATS - 30.9, 0
2018-10-21 17:32:45 (8432140680977) STATS - 31.0, 0
2018-10-21 17:32:45 (8432140819781) STATS - 31.1, 0
2018-10-21 17:32:45 (8432140960885) STATS - 31.2, 1
2018-10-21 17:32:45 (8432141100190) STATS - 31.3, 0
2018-10-21 17:32:45 (8432141239894) STATS - 31.4, 2
2018-10-21 17:32:45 (8432141378998) STATS - 31.5, 1
2018-10-21 17:32:45 (8432141545203) STATS - 31.6, 2
2018-10-21 17:32:45 (8432141686807) STATS - 31.7, 7
2018-10-21 17:32:45 (8432141827012) STATS - 31.8, 2
2018-10-21 17:32:45 (8432141971116) STATS - 31.9, 2
2018-10-21 17:32:45 (8432142106520) STATS - 32.0, 1
2018-10-21 17:32:45 (8432142245024) STATS - 32.1, 1
2018-10-21 17:32:45 (8432142383229) STATS - 32.2, 0
2018-10-21 17:32:45 (8432142525733) STATS - 32.3, 5
2018-10-21 17:32:45 (8432142665637) STATS - 32.4, 1
2018-10-21 17:32:45 (8432148612218) STATS - 32.5, 3
2018-10-21 17:32:45 (8432148856026) STATS - 32.6, 1
2018-10-21 17:32:45 (8432149000230) STATS - 32.7, 0
2018-10-21 17:32:45 (8432149138034) STATS - 32.8, 0
2018-10-21 17:32:45 (8432149280439) STATS - 32.9, 1
2018-10-21 17:32:45 (8432149413243) STATS - 33.0, 1
2018-10-21 17:32:45 (8432149569347) STATS - 33.1, 0
2018-10-21 17:32:45 (8432149709752) STATS - 33.2, 1
2018-10-21 17:32:45 (8432149859556) STATS - 33.3, 0
2018-10-21 17:32:45 (8432149996860) STATS - 33.4, 0
2018-10-21 17:32:45 (8432150136965) STATS - 33.5, 0
2018-10-21 17:32:45 (8432150272769) STATS - 33.6, 0
2018-10-21 17:32:45 (8432150406573) STATS - 33.7, 0
2018-10-21 17:32:45 (8432150540877) STATS - 33.8, 1
2018-10-21 17:32:45 (8432150675681) STATS - 33.9, 1
2018-10-21 17:32:45 (8432150830086) STATS - 34.0, 1
2018-10-21 17:32:45 (8432150965090) STATS - 34.1, 0
2018-10-21 17:32:45 (8432151097494) STATS - 34.2, 1
