2018-10-21 17:10:20 (7087122911718) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:11:44 (7171065747011) STATS -  5.00, 8052, 103, 12.390840, 3.075118, 15.734876, 15.734876, 0.000000, 0.000000, 40263, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171256145357) STATS - 10.00, 10026, 111, 11.247276, 2.801617, 14.182316, 14.182316, 0.000000, 0.000000, 50132, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171548525235) STATS - 15.00, 9926, 114, 11.773719, 2.835790, 14.748561, 14.748561, 0.000000, 0.000000, 49631, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171710371305) STATS - 20.00, 10103, 112, 11.385587, 2.813456, 14.330394, 14.330394, 0.000000, 0.000000, 50519, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:44 (7171853384597) STATS - 25.00, 9990, 113, 11.655327, 2.804015, 14.610545, 14.610545, 0.000000, 0.000000, 49950, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7171990445006) STATS - 30.00, 10007, 111, 11.398385, 2.824901, 14.362087, 14.362087, 0.000000, 0.000000, 50038, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172111771331) STATS - 35.00, 10070, 114, 11.556726, 2.826437, 14.509250, 14.509250, 0.000000, 0.000000, 50353, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172228701421) STATS - 40.00, 9995, 115, 11.793184, 2.790227, 14.762156, 14.762156, 0.000000, 0.000000, 49979, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172331534078) STATS - 45.00, 10029, 114, 11.657089, 2.814569, 14.614224, 14.614224, 0.000000, 0.000000, 50145, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172422592074) STATS - 50.00, 10060, 115, 11.608483, 2.808365, 14.566277, 14.566277, 0.000000, 0.000000, 50302, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172510330768) STATS - 55.00, 10023, 117, 12.009794, 2.848030, 14.974134, 14.974134, 0.000000, 0.000000, 50117, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172588962382) STATS - 60.00, 10026, 114, 11.539033, 2.797296, 14.503156, 14.503156, 0.000000, 0.000000, 50130, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172659193039) STATS - 65.00, 9996, 112, 11.468761, 2.819346, 14.432187, 14.432187, 0.000000, 0.000000, 49983, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172717359325) STATS - 70.00, 10057, 114, 11.627101, 2.806225, 14.583126, 14.583126, 0.000000, 0.000000, 50286, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:45 (7172729175187) STATS - 71.00, 1461, 14, 1.706356, 1.994122, 3.876057, 3.876057, 0.000000, 0.000000, 7305, 0, 0, 0.00, 0.00, 0
2018-10-21 17:11:46 (7173329576520) STATS - Interval, Responses
2018-10-21 17:11:46 (7173368803025) STATS - 6.4, 771
2018-10-21 17:11:46 (7173368989330) STATS - 6.5, 840
2018-10-21 17:11:46 (7173375026516) STATS - 6.6, 885
2018-10-21 17:11:46 (7173375222522) STATS - 6.7, 948
2018-10-21 17:11:46 (7173375406727) STATS - 6.8, 1008
2018-10-21 17:11:46 (7173375646635) STATS - 6.9, 1087
2018-10-21 17:11:46 (7173375945444) STATS - 7.0, 1121
2018-10-21 17:11:46 (7173376129750) STATS - 7.1, 1112
2018-10-21 17:11:46 (7173376288154) STATS - 7.2, 1207
2018-10-21 17:11:46 (7173376450159) STATS - 7.3, 1286
2018-10-21 17:11:46 (7173376653766) STATS - 7.4, 1330
2018-10-21 17:11:46 (7173376910374) STATS - 7.5, 1426
2018-10-21 17:11:46 (7173377093379) STATS - 7.6, 1552
2018-10-21 17:11:46 (7173377309486) STATS - 7.7, 1635
2018-10-21 17:11:46 (7173377489991) STATS - 7.8, 1736
2018-10-21 17:11:46 (7173377674997) STATS - 7.9, 1828
2018-10-21 17:11:46 (7173377885904) STATS - 8.0, 1894
2018-10-21 17:11:46 (7173378101110) STATS - 8.1, 1963
2018-10-21 17:11:46 (7173378288516) STATS - 8.2, 2074
2018-10-21 17:11:46 (7173378467521) STATS - 8.3, 2292
2018-10-21 17:11:46 (7173378653027) STATS - 8.4, 2329
2018-10-21 17:11:46 (7173378805132) STATS - 8.5, 2427
2018-10-21 17:11:46 (7173378991137) STATS - 8.6, 2675
2018-10-21 17:11:46 (7173384979221) STATS - 8.7, 2755
2018-10-21 17:11:46 (7173385141226) STATS - 8.8, 3004
2018-10-21 17:11:46 (7173385294031) STATS - 8.9, 3001
2018-10-21 17:11:46 (7173385441836) STATS - 9.0, 3146
2018-10-21 17:11:46 (7173385680843) STATS - 9.1, 3257
2018-10-21 17:11:46 (7173385876049) STATS - 9.2, 3293
2018-10-21 17:11:46 (7173386056154) STATS - 9.3, 3460
2018-10-21 17:11:46 (7173386231160) STATS - 9.4, 3541
2018-10-21 17:11:46 (7173386405965) STATS - 9.5, 3665
2018-10-21 17:11:46 (7173386579670) STATS - 9.6, 3814
2018-10-21 17:11:46 (7173386754376) STATS - 9.7, 3840
2018-10-21 17:11:46 (7173386962582) STATS - 9.8, 4024
2018-10-21 17:11:46 (7173387143388) STATS - 9.9, 4237
2018-10-21 17:11:46 (7173387399096) STATS - 10.0, 4299
2018-10-21 17:11:46 (7173387583001) STATS - 10.1, 4398
2018-10-21 17:11:46 (7173387760207) STATS - 10.2, 4396
2018-10-21 17:11:46 (7173387936312) STATS - 10.3, 4644
2018-10-21 17:11:46 (7173388138418) STATS - 10.4, 4666
2018-10-21 17:11:46 (7173388345025) STATS - 10.5, 4745
2018-10-21 17:11:46 (7173388534530) STATS - 10.6, 4846
2018-10-21 17:11:46 (7173388714936) STATS - 10.7, 4945
2018-10-21 17:11:46 (7173388919442) STATS - 10.8, 5041
2018-10-21 17:11:46 (7173395103532) STATS - 10.9, 5178
2018-10-21 17:11:46 (7173395335639) STATS - 11.0, 5248
2018-10-21 17:11:46 (7173395597347) STATS - 11.1, 5484
2018-10-21 17:11:46 (7173395854155) STATS - 11.2, 5443
2018-10-21 17:11:46 (7173396072762) STATS - 11.3, 5597
2018-10-21 17:11:46 (7173396252667) STATS - 11.4, 5621
2018-10-21 17:11:46 (7173396429273) STATS - 11.5, 5417
2018-10-21 17:11:46 (7173396611278) STATS - 11.6, 5551
2018-10-21 17:11:46 (7173396787784) STATS - 11.7, 5613
2018-10-21 17:11:46 (7173396987090) STATS - 11.8, 5888
2018-10-21 17:11:46 (7173397166395) STATS - 11.9, 6038
2018-10-21 17:11:46 (7173397342701) STATS - 12.0, 6057
2018-10-21 17:11:46 (7173397524106) STATS - 12.1, 6094
2018-10-21 17:11:46 (7173397702612) STATS - 12.2, 6123
2018-10-21 17:11:46 (7173397909918) STATS - 12.3, 6149
2018-10-21 17:11:46 (7173398096324) STATS - 12.4, 6217
2018-10-21 17:11:46 (7173398278830) STATS - 12.5, 6221
2018-10-21 17:11:46 (7173398455535) STATS - 12.6, 6216
2018-10-21 17:11:46 (7173398648541) STATS - 12.7, 6448
2018-10-21 17:11:46 (7173404617724) STATS - 12.8, 6483
2018-10-21 17:11:46 (7173404819630) STATS - 12.9, 6482
2018-10-21 17:11:46 (7173405002236) STATS - 13.0, 6352
2018-10-21 17:11:46 (7173405184242) STATS - 13.1, 6499
2018-10-21 17:11:46 (7173405365447) STATS - 13.2, 6649
2018-10-21 17:11:46 (7173405542353) STATS - 13.3, 6477
2018-10-21 17:11:46 (7173405718558) STATS - 13.4, 6657
2018-10-21 17:11:46 (7173405967766) STATS - 13.5, 6522
2018-10-21 17:11:46 (7173406143071) STATS - 13.6, 6689
2018-10-21 17:11:46 (7173406313176) STATS - 13.7, 6750
2018-10-21 17:11:46 (7173406481981) STATS - 13.8, 6902
2018-10-21 17:11:46 (7173406653387) STATS - 13.9, 6800
2018-10-21 17:11:46 (7173406819192) STATS - 14.0, 6758
2018-10-21 17:11:46 (7173406990797) STATS - 14.1, 6648
2018-10-21 17:11:46 (7173407255605) STATS - 14.2, 6815
2018-10-21 17:11:46 (7173407424310) STATS - 14.3, 6754
2018-10-21 17:11:46 (7173407593916) STATS - 14.4, 6728
2018-10-21 17:11:46 (7173407770821) STATS - 14.5, 6985
2018-10-21 17:11:46 (7173407940326) STATS - 14.6, 6928
2018-10-21 17:11:46 (7173408137332) STATS - 14.7, 6916
2018-10-21 17:11:46 (7173408306337) STATS - 14.8, 6730
2018-10-21 17:11:46 (7173408479943) STATS - 14.9, 6787
2018-10-21 17:11:46 (7173408659848) STATS - 15.0, 6639
2018-10-21 17:11:46 (7173414668533) STATS - 15.1, 6555
2018-10-21 17:11:46 (7173414873339) STATS - 15.2, 6624
2018-10-21 17:11:46 (7173415048044) STATS - 15.3, 6560
2018-10-21 17:11:46 (7173415216550) STATS - 15.4, 6541
2018-10-21 17:11:46 (7173415687464) STATS - 15.5, 6331
2018-10-21 17:11:46 (7173415875270) STATS - 15.6, 6389
2018-10-21 17:11:46 (7173416093377) STATS - 15.7, 6409
2018-10-21 17:11:46 (7173416265982) STATS - 15.8, 6232
2018-10-21 17:11:46 (7173416435987) STATS - 15.9, 5941
2018-10-21 17:11:46 (7173416603992) STATS - 16.0, 5751
2018-10-21 17:11:46 (7173416810199) STATS - 16.1, 5523
2018-10-21 17:11:46 (7173416979304) STATS - 16.2, 5460
2018-10-21 17:11:46 (7173417154609) STATS - 16.3, 5441
2018-10-21 17:11:46 (7173417323814) STATS - 16.4, 5185
2018-10-21 17:11:46 (7173417492619) STATS - 16.5, 5060
2018-10-21 17:11:46 (7173417694126) STATS - 16.6, 5140
2018-10-21 17:11:46 (7173417923333) STATS - 16.7, 5037
2018-10-21 17:11:46 (7173418142739) STATS - 16.8, 4868
2018-10-21 17:11:46 (7173418315045) STATS - 16.9, 4853
2018-10-21 17:11:46 (7173418513251) STATS - 17.0, 4853
2018-10-21 17:11:46 (7173424474034) STATS - 17.1, 4671
2018-10-21 17:11:46 (7173424735042) STATS - 17.2, 4590
2018-10-21 17:11:46 (7173424919547) STATS - 17.3, 4491
2018-10-21 17:11:46 (7173425087953) STATS - 17.4, 4532
2018-10-21 17:11:46 (7173425259758) STATS - 17.5, 4373
2018-10-21 17:11:46 (7173425435463) STATS - 17.6, 4148
2018-10-21 17:11:46 (7173425603168) STATS - 17.7, 4236
2018-10-21 17:11:46 (7173425765373) STATS - 17.8, 4118
2018-10-21 17:11:46 (7173425927378) STATS - 17.9, 4070
2018-10-21 17:11:46 (7173426091083) STATS - 18.0, 3943
2018-10-21 17:11:46 (7173426253488) STATS - 18.1, 3890
2018-10-21 17:11:46 (7173426415093) STATS - 18.2, 3801
2018-10-21 17:11:46 (7173426660401) STATS - 18.3, 3716
2018-10-21 17:11:46 (7173426831006) STATS - 18.4, 3592
2018-10-21 17:11:46 (7173427017512) STATS - 18.5, 3645
2018-10-21 17:11:46 (7173427179717) STATS - 18.6, 3552
2018-10-21 17:11:46 (7173427340522) STATS - 18.7, 3331
2018-10-21 17:11:46 (7173427539428) STATS - 18.8, 3196
2018-10-21 17:11:46 (7173427720633) STATS - 18.9, 3284
2018-10-21 17:11:46 (7173427880538) STATS - 19.0, 3336
2018-10-21 17:11:46 (7173428070844) STATS - 19.1, 3179
2018-10-21 17:11:46 (7173428235349) STATS - 19.2, 3225
2018-10-21 17:11:46 (7173428394754) STATS - 19.3, 3217
2018-10-21 17:11:46 (7173434499842) STATS - 19.4, 3183
2018-10-21 17:11:46 (7173434709548) STATS - 19.5, 2981
2018-10-21 17:11:46 (7173434877253) STATS - 19.6, 2997
2018-10-21 17:11:46 (7173435071359) STATS - 19.7, 2931
2018-10-21 17:11:46 (7173435474672) STATS - 19.8, 2874
2018-10-21 17:11:46 (7173435648377) STATS - 19.9, 2809
2018-10-21 17:11:46 (7173435807282) STATS - 20.0, 2756
2018-10-21 17:11:46 (7173435966787) STATS - 20.1, 2651
2018-10-21 17:11:46 (7173436144892) STATS - 20.2, 2526
2018-10-21 17:11:46 (7173436351098) STATS - 20.3, 2502
2018-10-21 17:11:46 (7173436513003) STATS - 20.4, 2412
2018-10-21 17:11:46 (7173436673108) STATS - 20.5, 2262
2018-10-21 17:11:46 (7173436829613) STATS - 20.6, 2207
2018-10-21 17:11:46 (7173436986318) STATS - 20.7, 2081
2018-10-21 17:11:46 (7173437141423) STATS - 20.8, 1994
2018-10-21 17:11:46 (7173437468033) STATS - 20.9, 1874
2018-10-21 17:11:46 (7173437684839) STATS - 21.0, 1855
2018-10-21 17:11:46 (7173437849044) STATS - 21.1, 1690
2018-10-21 17:11:46 (7173438010549) STATS - 21.2, 1642
2018-10-21 17:11:46 (7173438167954) STATS - 21.3, 1579
2018-10-21 17:11:46 (7173438391461) STATS - 21.4, 1445
2018-10-21 17:11:46 (7173438556166) STATS - 21.5, 1457
2018-10-21 17:11:46 (7173444543650) STATS - 21.6, 1417
2018-10-21 17:11:46 (7173444714455) STATS - 21.7, 1316
2018-10-21 17:11:46 (7173444874060) STATS - 21.8, 1246
2018-10-21 17:11:46 (7173445031065) STATS - 21.9, 1198
2018-10-21 17:11:46 (7173445183870) STATS - 22.0, 1093
2018-10-21 17:11:46 (7173445349975) STATS - 22.1, 1001
2018-10-21 17:11:46 (7173445506779) STATS - 22.2, 1017
2018-10-21 17:11:46 (7173445700685) STATS - 22.3, 1023
2018-10-21 17:11:46 (7173445862490) STATS - 22.4, 916
2018-10-21 17:11:46 (7173446018895) STATS - 22.5, 898
2018-10-21 17:11:46 (7173446174800) STATS - 22.6, 800
2018-10-21 17:11:46 (7173446333905) STATS - 22.7, 791
2018-10-21 17:11:46 (7173446489510) STATS - 22.8, 771
2018-10-21 17:11:46 (7173446645514) STATS - 22.9, 669
2018-10-21 17:11:46 (7173446796419) STATS - 23.0, 659
2018-10-21 17:11:46 (7173446951124) STATS - 23.1, 660
2018-10-21 17:11:46 (7173447310235) STATS - 23.2, 653
2018-10-21 17:11:46 (7173447474640) STATS - 23.3, 577
2018-10-21 17:11:46 (7173447633845) STATS - 23.4, 529
2018-10-21 17:11:46 (7173447789550) STATS - 23.5, 524
2018-10-21 17:11:46 (7173447944454) STATS - 23.6, 552
2018-10-21 17:11:46 (7173448359667) STATS - 23.7, 455
2018-10-21 17:11:46 (7173448540173) STATS - 23.8, 473
2018-10-21 17:11:46 (7173454606759) STATS - 23.9, 427
2018-10-21 17:11:46 (7173454891668) STATS - 24.0, 437
2018-10-21 17:11:46 (7173455082473) STATS - 24.1, 399
2018-10-21 17:11:46 (7173455240178) STATS - 24.2, 368
2018-10-21 17:11:46 (7173455396683) STATS - 24.3, 356
2018-10-21 17:11:46 (7173455551988) STATS - 24.4, 405
2018-10-21 17:11:46 (7173455705593) STATS - 24.5, 361
2018-10-21 17:11:46 (7173455892598) STATS - 24.6, 340
2018-10-21 17:11:46 (7173456075704) STATS - 24.7, 316
2018-10-21 17:11:46 (7173456234909) STATS - 24.8, 320
2018-10-21 17:11:46 (7173456389214) STATS - 24.9, 330
2018-10-21 17:11:46 (7173456538218) STATS - 25.0, 303
2018-10-21 17:11:46 (7173456689323) STATS - 25.1, 296
2018-10-21 17:11:46 (7173456840627) STATS - 25.2, 287
2018-10-21 17:11:46 (7173456992732) STATS - 25.3, 304
2018-10-21 17:11:46 (7173457144037) STATS - 25.4, 238
2018-10-21 17:11:46 (7173457373944) STATS - 25.5, 253
2018-10-21 17:11:46 (7173457532949) STATS - 25.6, 237
2018-10-21 17:11:46 (7173457687853) STATS - 25.7, 248
2018-10-21 17:11:46 (7173457839458) STATS - 25.8, 229
2018-10-21 17:11:46 (7173458034264) STATS - 25.9, 240
2018-10-21 17:11:46 (7173458186569) STATS - 26.0, 248
2018-10-21 17:11:46 (7173458335973) STATS - 26.1, 218
2018-10-21 17:11:46 (7173464298756) STATS - 26.2, 228
2018-10-21 17:11:46 (7173464541664) STATS - 26.3, 204
2018-10-21 17:11:46 (7173464720369) STATS - 26.4, 157
2018-10-21 17:11:46 (7173464872474) STATS - 26.5, 170
2018-10-21 17:11:46 (7173465027779) STATS - 26.6, 181
2018-10-21 17:11:46 (7173465178883) STATS - 26.7, 175
2018-10-21 17:11:46 (7173465335288) STATS - 26.8, 155
2018-10-21 17:11:46 (7173465485893) STATS - 26.9, 168
2018-10-21 17:11:46 (7173465672299) STATS - 27.0, 144
2018-10-21 17:11:46 (7173465838104) STATS - 27.1, 150
2018-10-21 17:11:46 (7173466009209) STATS - 27.2, 130
2018-10-21 17:11:46 (7173466184814) STATS - 27.3, 107
2018-10-21 17:11:46 (7173466383920) STATS - 27.4, 116
2018-10-21 17:11:46 (7173466536925) STATS - 27.5, 109
2018-10-21 17:11:46 (7173466687330) STATS - 27.6, 122
2018-10-21 17:11:46 (7173466842534) STATS - 27.7, 102
2018-10-21 17:11:46 (7173466992939) STATS - 27.8, 120
2018-10-21 17:11:46 (7173467142344) STATS - 27.9, 117
2018-10-21 17:11:46 (7173467309249) STATS - 28.0, 114
2018-10-21 17:11:46 (7173467496355) STATS - 28.1, 113
2018-10-21 17:11:46 (7173467650059) STATS - 28.2, 111
2018-10-21 17:11:46 (7173467860866) STATS - 28.3, 118
2018-10-21 17:11:46 (7173468032471) STATS - 28.4, 93
2018-10-21 17:11:46 (7173468191376) STATS - 28.5, 79
2018-10-21 17:11:46 (7173474132158) STATS - 28.6, 92
2018-10-21 17:11:46 (7173474449768) STATS - 28.7, 88
2018-10-21 17:11:46 (7173474606073) STATS - 28.8, 93
2018-10-21 17:11:46 (7173474760278) STATS - 28.9, 72
2018-10-21 17:11:46 (7173474904982) STATS - 29.0, 82
2018-10-21 17:11:46 (7173475056187) STATS - 29.1, 54
2018-10-21 17:11:46 (7173475208791) STATS - 29.2, 64
2018-10-21 17:11:46 (7173475355896) STATS - 29.3, 53
2018-10-21 17:11:46 (7173475503100) STATS - 29.4, 59
2018-10-21 17:11:46 (7173475651105) STATS - 29.5, 70
2018-10-21 17:11:46 (7173475801310) STATS - 29.6, 75
2018-10-21 17:11:46 (7173475947214) STATS - 29.7, 67
2018-10-21 17:11:46 (7173476112319) STATS - 29.8, 56
2018-10-21 17:11:46 (7173476259124) STATS - 29.9, 75
2018-10-21 17:11:46 (7173476438929) STATS - 30.0, 63
2018-10-21 17:11:46 (7173476603634) STATS - 30.1, 59
2018-10-21 17:11:46 (7173476808740) STATS - 30.2, 51
2018-10-21 17:11:46 (7173476971145) STATS - 30.3, 48
2018-10-21 17:11:46 (7173477178452) STATS - 30.4, 43
2018-10-21 17:11:46 (7173477323456) STATS - 30.5, 50
2018-10-21 17:11:46 (7173477466261) STATS - 30.6, 43
2018-10-21 17:11:46 (7173477637566) STATS - 30.7, 43
2018-10-21 17:11:46 (7173477788171) STATS - 30.8, 49
2018-10-21 17:11:46 (7173477931575) STATS - 30.9, 49
2018-10-21 17:11:46 (7173478070679) STATS - 31.0, 48
2018-10-21 17:11:46 (7173478212784) STATS - 31.1, 53
2018-10-21 17:11:46 (7173484229068) STATS - 31.2, 65
2018-10-21 17:11:46 (7173484385873) STATS - 31.3, 61
2018-10-21 17:11:46 (7173484531878) STATS - 31.4, 48
2018-10-21 17:11:46 (7173484674982) STATS - 31.5, 45
2018-10-21 17:11:46 (7173484820286) STATS - 31.6, 49
2018-10-21 17:11:46 (7173484962891) STATS - 31.7, 49
2018-10-21 17:11:46 (7173485107995) STATS - 31.8, 53
2018-10-21 17:11:46 (7173485358603) STATS - 31.9, 47
2018-10-21 17:11:46 (7173485497807) STATS - 32.0, 58
2018-10-21 17:11:46 (7173485640112) STATS - 32.1, 61
2018-10-21 17:11:46 (7173485781916) STATS - 32.2, 44
2018-10-21 17:11:46 (7173485949421) STATS - 32.3, 43
2018-10-21 17:11:46 (7173486095326) STATS - 32.4, 44
2018-10-21 17:11:46 (7173486239330) STATS - 32.5, 48
2018-10-21 17:11:46 (7173486434936) STATS - 32.6, 56
2018-10-21 17:11:46 (7173486578040) STATS - 32.7, 59
2018-10-21 17:11:46 (7173486718645) STATS - 32.8, 44
2018-10-21 17:11:46 (7173486860249) STATS - 32.9, 52
2018-10-21 17:11:46 (7173486999453) STATS - 33.0, 55
2018-10-21 17:11:46 (7173487192659) STATS - 33.1, 46
2018-10-21 17:11:46 (7173487332464) STATS - 33.2, 46
2018-10-21 17:11:46 (7173487471268) STATS - 33.3, 40
2018-10-21 17:11:46 (7173487610072) STATS - 33.4, 40
2018-10-21 17:11:46 (7173487770277) STATS - 33.5, 46
2018-10-21 17:11:46 (7173487908881) STATS - 33.6, 36
2018-10-21 17:11:46 (7173488066986) STATS - 33.7, 24
2018-10-21 17:11:46 (7173488207090) STATS - 33.8, 32
