2018-10-21 18:44:30 (12737480193346) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:45:53 (12819986606713) STATS -  5.00, 6905, 15, 2.040955, 1.514353, 3.678185, 0.000000, 3.678185, 0.000000, 0, 34527, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820108121575) STATS - 10.00, 8135, 15, 1.549088, 1.208106, 2.834157, 0.000000, 2.834157, 0.000000, 0, 40678, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820337796209) STATS - 15.00, 8624, 14, 1.331488, 1.112395, 2.522568, 0.000000, 2.522568, 0.000000, 0, 43122, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820452269265) STATS - 20.00, 9010, 14, 1.213433, 1.043990, 2.327926, 0.000000, 2.327926, 0.000000, 0, 45053, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820556451119) STATS - 25.00, 8814, 15, 1.382978, 1.147174, 2.603274, 0.000000, 2.603274, 0.000000, 0, 44073, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820655921936) STATS - 30.00, 8563, 15, 1.502079, 1.201406, 2.789733, 0.000000, 2.789733, 0.000000, 0, 42818, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820746621595) STATS - 35.00, 8399, 15, 1.436079, 1.165224, 2.676272, 0.000000, 2.676272, 0.000000, 0, 41998, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820829719731) STATS - 40.00, 8354, 15, 1.467337, 1.231151, 2.759444, 0.000000, 2.759444, 0.000000, 0, 41773, 0, 1.00, 0.00, 0
2018-10-21 18:45:53 (12820916360971) STATS - 45.00, 8714, 15, 1.454582, 1.190827, 2.728362, 0.000000, 2.728362, 0.000000, 0, 43573, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12820993757940) STATS - 50.00, 8297, 15, 1.474286, 1.304542, 2.854868, 0.000000, 2.854868, 0.000000, 0, 41487, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821063518985) STATS - 55.00, 8248, 15, 1.461144, 1.344763, 2.865759, 0.000000, 2.865759, 0.000000, 0, 41244, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821126404129) STATS - 60.00, 8333, 15, 1.490867, 1.129218, 2.681164, 0.000000, 2.681164, 0.000000, 0, 41665, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821185941874) STATS - 65.00, 8519, 15, 1.409256, 1.185758, 2.672918, 0.000000, 2.672918, 0.000000, 0, 42597, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821233614272) STATS - 70.00, 8582, 15, 1.430500, 1.193181, 2.697644, 0.000000, 2.697644, 0.000000, 0, 42910, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821243076950) STATS - 70.00, 54, 8, 1.371666, 1.251189, 3.020892, 0.000000, 3.020892, 0.000000, 0, 271, 0, 1.00, 0.00, 0
2018-10-21 18:45:54 (12821754009629) STATS - Interval, Responses
2018-10-21 18:45:54 (12821789285063) STATS - 4.6, 2787
2018-10-21 18:45:54 (12821789526370) STATS - 4.7, 2505
2018-10-21 18:45:54 (12821789763477) STATS - 4.8, 2428
2018-10-21 18:45:54 (12821790005584) STATS - 4.9, 2152
2018-10-21 18:45:54 (12821790204390) STATS - 5.0, 1973
2018-10-21 18:45:54 (12821790382395) STATS - 5.1, 1878
2018-10-21 18:45:54 (12821790580601) STATS - 5.2, 1810
2018-10-21 18:45:54 (12821790778907) STATS - 5.3, 1560
2018-10-21 18:45:54 (12821790977613) STATS - 5.4, 1518
2018-10-21 18:45:54 (12821791208319) STATS - 5.5, 1318
2018-10-21 18:45:54 (12821791411525) STATS - 5.6, 1243
2018-10-21 18:45:54 (12821791623732) STATS - 5.7, 1147
2018-10-21 18:45:54 (12821791830038) STATS - 5.8, 1050
2018-10-21 18:45:54 (12821792127346) STATS - 5.9, 1029
2018-10-21 18:45:54 (12821792332752) STATS - 6.0, 992
2018-10-21 18:45:54 (12821792537458) STATS - 6.1, 993
2018-10-21 18:45:54 (12821792737964) STATS - 6.2, 965
2018-10-21 18:45:54 (12821792938270) STATS - 6.3, 971
2018-10-21 18:45:54 (12821793136676) STATS - 6.4, 974
2018-10-21 18:45:54 (12821793346782) STATS - 6.5, 976
2018-10-21 18:45:54 (12821793551488) STATS - 6.6, 983
2018-10-21 18:45:54 (12821793751494) STATS - 6.7, 1042
2018-10-21 18:45:54 (12821793929099) STATS - 6.8, 1120
2018-10-21 18:45:54 (12821799863373) STATS - 6.9, 1122
2018-10-21 18:45:54 (12821800286886) STATS - 7.0, 1203
2018-10-21 18:45:54 (12821800490892) STATS - 7.1, 1300
2018-10-21 18:45:54 (12821800784700) STATS - 7.2, 1312
2018-10-21 18:45:54 (12821800983206) STATS - 7.3, 1333
2018-10-21 18:45:54 (12821801372617) STATS - 7.4, 1352
2018-10-21 18:45:54 (12821801695527) STATS - 7.5, 1398
2018-10-21 18:45:54 (12821801899033) STATS - 7.6, 1409
2018-10-21 18:45:54 (12821802212542) STATS - 7.7, 1279
2018-10-21 18:45:54 (12821802487950) STATS - 7.8, 1238
2018-10-21 18:45:54 (12821802758858) STATS - 7.9, 1138
2018-10-21 18:45:54 (12821803095168) STATS - 8.0, 1053
2018-10-21 18:45:54 (12821803436078) STATS - 8.1, 1022
2018-10-21 18:45:54 (12821803635684) STATS - 8.2, 854
2018-10-21 18:45:54 (12821803822789) STATS - 8.3, 786
2018-10-21 18:45:54 (12821804074197) STATS - 8.4, 783
2018-10-21 18:45:54 (12821804262602) STATS - 8.5, 668
2018-10-21 18:45:54 (12821804463908) STATS - 8.6, 594
2018-10-21 18:45:54 (12821804704615) STATS - 8.7, 497
2018-10-21 18:45:54 (12821810860996) STATS - 8.8, 456
2018-10-21 18:45:54 (12821811054501) STATS - 8.9, 391
2018-10-21 18:45:54 (12821811242907) STATS - 9.0, 342
2018-10-21 18:45:54 (12821811433212) STATS - 9.1, 377
2018-10-21 18:45:54 (12821811663519) STATS - 9.2, 381
2018-10-21 18:45:54 (12821811852725) STATS - 9.3, 417
2018-10-21 18:45:54 (12821812228336) STATS - 9.4, 460
2018-10-21 18:45:54 (12821812572046) STATS - 9.5, 380
2018-10-21 18:45:54 (12821812868554) STATS - 9.6, 512
2018-10-21 18:45:54 (12821813055160) STATS - 9.7, 716
2018-10-21 18:45:54 (12821813279466) STATS - 9.8, 766
2018-10-21 18:45:54 (12821813466972) STATS - 9.9, 571
2018-10-21 18:45:54 (12821813673278) STATS - 10.0, 362
2018-10-21 18:45:54 (12821813959286) STATS - 10.1, 241
2018-10-21 18:45:54 (12821814146392) STATS - 10.2, 192
2018-10-21 18:45:54 (12821814329897) STATS - 10.3, 181
2018-10-21 18:45:54 (12821814518803) STATS - 10.4, 169
2018-10-21 18:45:54 (12821814732609) STATS - 10.5, 158
2018-10-21 18:45:54 (12821820654483) STATS - 10.6, 150
2018-10-21 18:45:54 (12821821044394) STATS - 10.7, 150
2018-10-21 18:45:54 (12821821248200) STATS - 10.8, 130
2018-10-21 18:45:54 (12821821523208) STATS - 10.9, 124
2018-10-21 18:45:54 (12821821752815) STATS - 11.0, 106
2018-10-21 18:45:54 (12821822015523) STATS - 11.1, 111
2018-10-21 18:45:54 (12821822248329) STATS - 11.2, 102
2018-10-21 18:45:54 (12821822443935) STATS - 11.3, 92
2018-10-21 18:45:54 (12821822635141) STATS - 11.4, 82
2018-10-21 18:45:54 (12821822819246) STATS - 11.5, 60
2018-10-21 18:45:54 (12821823003952) STATS - 11.6, 78
2018-10-21 18:45:54 (12821823190957) STATS - 11.7, 76
2018-10-21 18:45:54 (12821823392563) STATS - 11.8, 106
2018-10-21 18:45:54 (12821823576468) STATS - 11.9, 85
2018-10-21 18:45:54 (12821823752473) STATS - 12.0, 74
2018-10-21 18:45:54 (12821823929879) STATS - 12.1, 68
2018-10-21 18:45:54 (12821824138185) STATS - 12.2, 70
2018-10-21 18:45:54 (12821824317390) STATS - 12.3, 58
2018-10-21 18:45:54 (12821824495895) STATS - 12.4, 64
2018-10-21 18:45:54 (12821824700601) STATS - 12.5, 75
2018-10-21 18:45:54 (12821830660976) STATS - 12.6, 62
2018-10-21 18:45:54 (12821834153378) STATS - 12.7, 47
2018-10-21 18:45:54 (12821834348384) STATS - 12.8, 24
2018-10-21 18:45:54 (12821834528489) STATS - 12.9, 44
2018-10-21 18:45:54 (12821834708695) STATS - 13.0, 43
2018-10-21 18:45:54 (12821834887000) STATS - 13.1, 45
2018-10-21 18:45:54 (12821835063205) STATS - 13.2, 29
2018-10-21 18:45:54 (12821835239010) STATS - 13.3, 51
2018-10-21 18:45:54 (12821835415215) STATS - 13.4, 34
2018-10-21 18:45:54 (12821835596221) STATS - 13.5, 37
2018-10-21 18:45:54 (12821835771726) STATS - 13.6, 34
2018-10-21 18:45:54 (12821835946731) STATS - 13.7, 55
2018-10-21 18:45:54 (12821836146837) STATS - 13.8, 55
2018-10-21 18:45:54 (12821836321642) STATS - 13.9, 36
2018-10-21 18:45:54 (12821836492947) STATS - 14.0, 38
2018-10-21 18:45:54 (12821836672452) STATS - 14.1, 35
2018-10-21 18:45:54 (12821836848457) STATS - 14.2, 38
2018-10-21 18:45:54 (12821837026763) STATS - 14.3, 23
2018-10-21 18:45:54 (12821837202168) STATS - 14.4, 31
2018-10-21 18:45:54 (12821837380973) STATS - 14.5, 28
2018-10-21 18:45:54 (12821837556678) STATS - 14.6, 21
2018-10-21 18:45:54 (12821837731283) STATS - 14.7, 16
2018-10-21 18:45:54 (12821837960090) STATS - 14.8, 17
2018-10-21 18:45:54 (12821838171096) STATS - 14.9, 21
2018-10-21 18:45:54 (12821838397803) STATS - 15.0, 23
2018-10-21 18:45:54 (12821838586308) STATS - 15.1, 18
2018-10-21 18:45:54 (12821838790314) STATS - 15.2, 22
2018-10-21 18:45:54 (12821838973220) STATS - 15.3, 9
2018-10-21 18:45:54 (12821839154825) STATS - 15.4, 19
2018-10-21 18:45:54 (12821839572937) STATS - 15.5, 23
2018-10-21 18:45:54 (12821839762243) STATS - 15.6, 20
2018-10-21 18:45:54 (12821839943048) STATS - 15.7, 15
2018-10-21 18:45:54 (12821840138754) STATS - 15.8, 15
2018-10-21 18:45:54 (12821840318559) STATS - 15.9, 16
2018-10-21 18:45:54 (12821840514465) STATS - 16.0, 14
2018-10-21 18:45:54 (12821841056381) STATS - 16.1, 12
2018-10-21 18:45:54 (12821841250986) STATS - 16.2, 13
2018-10-21 18:45:54 (12821843556554) STATS - 16.3, 15
2018-10-21 18:45:54 (12821843899164) STATS - 16.4, 14
2018-10-21 18:45:54 (12821844130671) STATS - 16.5, 10
2018-10-21 18:45:54 (12821850222250) STATS - 16.6, 12
2018-10-21 18:45:54 (12821850417155) STATS - 16.7, 11
2018-10-21 18:45:54 (12821850607061) STATS - 16.8, 12
2018-10-21 18:45:54 (12821850785566) STATS - 16.9, 12
2018-10-21 18:45:54 (12821850964871) STATS - 17.0, 9
2018-10-21 18:45:54 (12821851189778) STATS - 17.1, 14
2018-10-21 18:45:54 (12821851369683) STATS - 17.2, 18
2018-10-21 18:45:54 (12821851892298) STATS - 17.3, 7
2018-10-21 18:45:54 (12821852095404) STATS - 17.4, 11
2018-10-21 18:45:54 (12821852312011) STATS - 17.5, 9
2018-10-21 18:45:54 (12821852500516) STATS - 17.6, 13
2018-10-21 18:45:54 (12821852673621) STATS - 17.7, 18
2018-10-21 18:45:54 (12821852843026) STATS - 17.8, 13
2018-10-21 18:45:54 (12821853031332) STATS - 17.9, 13
2018-10-21 18:45:54 (12821853196537) STATS - 18.0, 9
2018-10-21 18:45:54 (12821853371242) STATS - 18.1, 12
2018-10-21 18:45:54 (12821853540247) STATS - 18.2, 11
2018-10-21 18:45:54 (12821853750953) STATS - 18.3, 7
2018-10-21 18:45:54 (12821853937258) STATS - 18.4, 3
2018-10-21 18:45:54 (12821854104863) STATS - 18.5, 6
2018-10-21 18:45:54 (12821859748329) STATS - 18.6, 5
2018-10-21 18:45:54 (12821860056138) STATS - 18.7, 4
2018-10-21 18:45:54 (12821860305145) STATS - 18.8, 10
2018-10-21 18:45:54 (12821860479750) STATS - 18.9, 3
2018-10-21 18:45:54 (12821860943964) STATS - 19.0, 6
2018-10-21 18:45:54 (12821861145770) STATS - 19.1, 11
2018-10-21 18:45:54 (12821861312575) STATS - 19.2, 5
2018-10-21 18:45:54 (12821861478079) STATS - 19.3, 8
2018-10-21 18:45:54 (12821861684786) STATS - 19.4, 9
2018-10-21 18:45:54 (12821861855291) STATS - 19.5, 6
2018-10-21 18:45:54 (12821862020695) STATS - 19.6, 3
2018-10-21 18:45:54 (12821862220501) STATS - 19.7, 4
2018-10-21 18:45:54 (12821862436108) STATS - 19.8, 8
2018-10-21 18:45:54 (12821862604813) STATS - 19.9, 9
2018-10-21 18:45:54 (12821862769517) STATS - 20.0, 8
2018-10-21 18:45:54 (12821862938622) STATS - 20.1, 3
2018-10-21 18:45:54 (12821863105327) STATS - 20.2, 7
2018-10-21 18:45:54 (12821863271432) STATS - 20.3, 2
2018-10-21 18:45:54 (12821863437637) STATS - 20.4, 1
2018-10-21 18:45:54 (12821869080902) STATS - 20.5, 3
2018-10-21 18:45:54 (12821869338810) STATS - 20.6, 3
2018-10-21 18:45:54 (12821869511515) STATS - 20.7, 4
2018-10-21 18:45:54 (12821870104032) STATS - 20.8, 2
2018-10-21 18:45:54 (12821870278537) STATS - 20.9, 0
2018-10-21 18:45:54 (12821870438342) STATS - 21.0, 0
2018-10-21 18:45:54 (12821870672949) STATS - 21.1, 1
2018-10-21 18:45:54 (12821870844754) STATS - 21.2, 1
2018-10-21 18:45:54 (12821871006659) STATS - 21.3, 0
2018-10-21 18:45:54 (12821871168464) STATS - 21.4, 1
2018-10-21 18:45:54 (12821871329968) STATS - 21.5, 2
2018-10-21 18:45:54 (12821871535974) STATS - 21.6, 1
2018-10-21 18:45:54 (12821871698679) STATS - 21.7, 1
2018-10-21 18:45:54 (12821871856784) STATS - 21.8, 2
2018-10-21 18:45:54 (12821872054790) STATS - 21.9, 1
2018-10-21 18:45:54 (12821872192294) STATS - 22.0, 2
2018-10-21 18:45:54 (12821872348498) STATS - 22.1, 3
2018-10-21 18:45:54 (12821872506403) STATS - 22.2, 5
2018-10-21 18:45:54 (12821872665807) STATS - 22.3, 7
2018-10-21 18:45:54 (12821872920815) STATS - 22.4, 6
2018-10-21 18:45:54 (12821873084420) STATS - 22.5, 2
2018-10-21 18:45:54 (12821873242824) STATS - 22.6, 1
2018-10-21 18:45:54 (12821878844689) STATS - 22.7, 1
2018-10-21 18:45:54 (12821879069695) STATS - 22.8, 5
2018-10-21 18:45:54 (12821879234300) STATS - 22.9, 2
2018-10-21 18:45:54 (12821879390405) STATS - 23.0, 3
2018-10-21 18:45:54 (12821879547609) STATS - 23.1, 5
2018-10-21 18:45:54 (12821880022623) STATS - 23.2, 4
2018-10-21 18:45:54 (12821880185728) STATS - 23.3, 5
2018-10-21 18:45:54 (12821880385534) STATS - 23.4, 1
2018-10-21 18:45:54 (12821880544838) STATS - 23.5, 4
2018-10-21 18:45:54 (12821880758845) STATS - 23.6, 2
2018-10-21 18:45:54 (12821881793375) STATS - 23.7, 6
2018-10-21 18:45:54 (12821882355592) STATS - 23.8, 2
2018-10-21 18:45:54 (12821882798005) STATS - 23.9, 2
2018-10-21 18:45:54 (12821883093613) STATS - 24.0, 2
2018-10-21 18:45:54 (12821883301819) STATS - 24.1, 0
2018-10-21 18:45:54 (12821883468724) STATS - 24.2, 4
2018-10-21 18:45:54 (12821883629229) STATS - 24.3, 3
2018-10-21 18:45:54 (12821883794734) STATS - 24.4, 6
2018-10-21 18:45:54 (12821883954838) STATS - 24.5, 7
2018-10-21 18:45:54 (12821889662506) STATS - 24.6, 3
2018-10-21 18:45:54 (12821889832111) STATS - 24.7, 5
2018-10-21 18:45:54 (12821889992715) STATS - 24.8, 2
2018-10-21 18:45:54 (12821890192321) STATS - 24.9, 5
2018-10-21 18:45:54 (12821890344726) STATS - 25.0, 1
2018-10-21 18:45:54 (12821890498730) STATS - 25.1, 2
2018-10-21 18:45:54 (12821890654335) STATS - 25.2, 0
2018-10-21 18:45:54 (12821890807739) STATS - 25.3, 3
2018-10-21 18:45:54 (12821890962744) STATS - 25.4, 3
2018-10-21 18:45:54 (12821891121849) STATS - 25.5, 4
2018-10-21 18:45:54 (12821891282853) STATS - 25.6, 1
2018-10-21 18:45:54 (12821891438158) STATS - 25.7, 3
2018-10-21 18:45:54 (12821891619263) STATS - 25.8, 2
2018-10-21 18:45:54 (12821891772868) STATS - 25.9, 2
2018-10-21 18:45:54 (12821891978574) STATS - 26.0, 1
2018-10-21 18:45:54 (12821892187680) STATS - 26.1, 2
2018-10-21 18:45:54 (12821892342884) STATS - 26.2, 4
2018-10-21 18:45:54 (12821892494989) STATS - 26.3, 2
2018-10-21 18:45:54 (12821892648093) STATS - 26.4, 6
2018-10-21 18:45:54 (12821892799098) STATS - 26.5, 3
2018-10-21 18:45:54 (12821892950302) STATS - 26.6, 9
2018-10-21 18:45:54 (12821893101807) STATS - 26.7, 3
2018-10-21 18:45:54 (12821893252611) STATS - 26.8, 2
2018-10-21 18:45:54 (12821898890276) STATS - 26.9, 3
2018-10-21 18:45:54 (12821899152984) STATS - 27.0, 2
2018-10-21 18:45:54 (12821899352990) STATS - 27.1, 4
2018-10-21 18:45:54 (12821899506394) STATS - 27.2, 4
2018-10-21 18:45:54 (12821899659299) STATS - 27.3, 3
2018-10-21 18:45:54 (12821899810603) STATS - 27.4, 4
2018-10-21 18:45:54 (12821899960708) STATS - 27.5, 6
2018-10-21 18:45:54 (12821900128713) STATS - 27.6, 4
2018-10-21 18:45:54 (12821900282717) STATS - 27.7, 4
2018-10-21 18:45:54 (12821900437722) STATS - 27.8, 2
2018-10-21 18:45:54 (12821900592026) STATS - 27.9, 3
2018-10-21 18:45:54 (12821900742731) STATS - 28.0, 2
2018-10-21 18:45:54 (12821900913236) STATS - 28.1, 6
2018-10-21 18:45:54 (12821901093341) STATS - 28.2, 7
2018-10-21 18:45:54 (12821901333648) STATS - 28.3, 1
2018-10-21 18:45:54 (12821901520053) STATS - 28.4, 3
2018-10-21 18:45:54 (12821901708359) STATS - 28.5, 2
2018-10-21 18:45:54 (12821901877064) STATS - 28.6, 1
2018-10-21 18:45:54 (12821902032068) STATS - 28.7, 1
2018-10-21 18:45:54 (12821902187873) STATS - 28.8, 0
2018-10-21 18:45:54 (12821902341778) STATS - 28.9, 0
2018-10-21 18:45:54 (12821902487182) STATS - 29.0, 1
2018-10-21 18:45:54 (12821902642786) STATS - 29.1, 1
2018-10-21 18:45:54 (12821908329553) STATS - 29.2, 0
2018-10-21 18:45:54 (12821908494458) STATS - 29.3, 1
2018-10-21 18:45:54 (12821908652163) STATS - 29.4, 1
2018-10-21 18:45:54 (12821908803167) STATS - 29.5, 0
2018-10-21 18:45:54 (12821908974672) STATS - 29.6, 0
2018-10-21 18:45:54 (12821909125876) STATS - 29.7, 0
2018-10-21 18:45:54 (12821909274281) STATS - 29.8, 0
2018-10-21 18:45:54 (12821909422185) STATS - 29.9, 0
2018-10-21 18:45:54 (12821909572790) STATS - 30.0, 0
2018-10-21 18:45:54 (12821909768995) STATS - 30.1, 1
2018-10-21 18:45:54 (12821909958001) STATS - 30.2, 0
2018-10-21 18:45:54 (12821910144706) STATS - 30.3, 0
2018-10-21 18:45:54 (12821910336112) STATS - 30.4, 0
2018-10-21 18:45:54 (12821910482216) STATS - 30.5, 0
2018-10-21 18:45:54 (12821910626820) STATS - 30.6, 0
2018-10-21 18:45:54 (12821910844227) STATS - 30.7, 0
2018-10-21 18:45:54 (12821910990431) STATS - 30.8, 0
2018-10-21 18:45:54 (12821911140435) STATS - 30.9, 0
2018-10-21 18:45:54 (12821911280040) STATS - 31.0, 0
2018-10-21 18:45:54 (12821911456645) STATS - 31.1, 0
2018-10-21 18:45:54 (12821911601149) STATS - 31.2, 0
2018-10-21 18:45:54 (12821911742453) STATS - 31.3, 0
2018-10-21 18:45:54 (12821911887557) STATS - 31.4, 0
2018-10-21 18:45:54 (12821917545723) STATS - 31.5, 2
2018-10-21 18:45:54 (12821917711328) STATS - 31.6, 0
2018-10-21 18:45:54 (12821917855432) STATS - 31.7, 0
2018-10-21 18:45:54 (12821917995136) STATS - 31.8, 0
2018-10-21 18:45:54 (12821918135041) STATS - 31.9, 0
2018-10-21 18:45:54 (12821918271945) STATS - 32.0, 0
2018-10-21 18:45:54 (12821918409749) STATS - 32.1, 0
2018-10-21 18:45:54 (12821918548653) STATS - 32.2, 0
2018-10-21 18:45:54 (12821918691357) STATS - 32.3, 0
2018-10-21 18:45:54 (12821918858062) STATS - 32.4, 0
2018-10-21 18:45:54 (12821919041267) STATS - 32.5, 0
2018-10-21 18:45:54 (12821919211572) STATS - 32.6, 0
2018-10-21 18:45:54 (12821919353076) STATS - 32.7, 0
2018-10-21 18:45:54 (12821919492480) STATS - 32.8, 0
2018-10-21 18:45:54 (12821919718187) STATS - 32.9, 0
2018-10-21 18:45:54 (12821919860491) STATS - 33.0, 1
2018-10-21 18:45:54 (12821919999295) STATS - 33.1, 0
2018-10-21 18:45:54 (12821920159100) STATS - 33.2, 0
2018-10-21 18:45:54 (12821920297704) STATS - 33.3, 0
2018-10-21 18:45:54 (12821920439708) STATS - 33.4, 0
2018-10-21 18:45:54 (12821920602013) STATS - 33.5, 1
2018-10-21 18:45:54 (12821920745317) STATS - 33.6, 0
2018-10-21 18:45:54 (12821920882921) STATS - 33.7, 0
2018-10-21 18:45:54 (12821921021325) STATS - 33.8, 0
2018-10-21 18:45:54 (12821921159729) STATS - 33.9, 0
2018-10-21 18:45:54 (12821921315634) STATS - 34.0, 0
2018-10-21 18:45:54 (12821926959199) STATS - 34.1, 0
