2018-10-21 16:49:14 (5821432031443) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:50:38 (5905936190884) STATS -  5.00, 4711, 72, 15.284584, 1.387350, 16.763908, 16.763908, 0.000000, 0.000000, 23555, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906174595155) STATS - 10.00, 5814, 71, 12.231516, 1.183631, 13.488972, 13.488972, 0.000000, 0.000000, 29073, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906289655031) STATS - 15.00, 6067, 71, 11.646438, 1.134668, 12.849479, 12.849479, 0.000000, 0.000000, 30338, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906383928250) STATS - 20.00, 6595, 69, 10.464501, 1.020953, 11.555470, 11.555470, 0.000000, 0.000000, 32977, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906486844201) STATS - 25.00, 6622, 69, 10.433632, 1.025093, 11.521503, 11.521503, 0.000000, 0.000000, 33113, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906582117447) STATS - 30.00, 6652, 69, 10.377621, 1.023616, 11.470053, 11.470053, 0.000000, 0.000000, 33262, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906677824205) STATS - 35.00, 6181, 71, 11.363765, 1.105027, 12.541801, 12.541801, 0.000000, 0.000000, 30909, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906757283328) STATS - 40.00, 6694, 68, 10.270739, 1.012363, 11.351706, 11.351706, 0.000000, 0.000000, 33470, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906827038093) STATS - 45.00, 5864, 72, 12.259440, 1.185244, 13.514576, 13.514576, 0.000000, 0.000000, 29322, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906893539870) STATS - 50.00, 5869, 72, 12.209932, 1.174869, 13.465774, 13.465774, 0.000000, 0.000000, 29345, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:39 (5906954318694) STATS - 55.00, 6059, 70, 11.580988, 1.140211, 12.789183, 12.789183, 0.000000, 0.000000, 30295, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907012814958) STATS - 60.00, 6384, 70, 10.943031, 1.069765, 12.081301, 12.081301, 0.000000, 0.000000, 31922, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907056048213) STATS - 65.00, 6281, 70, 11.185073, 1.079244, 12.346401, 12.346401, 0.000000, 0.000000, 31407, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907094101230) STATS - 70.00, 5860, 71, 12.156916, 1.186521, 13.408150, 13.408150, 0.000000, 0.000000, 29303, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907103201873) STATS - 70.00, 127, 24, 4.495785, 1.007176, 5.560431, 5.560431, 0.000000, 0.000000, 636, 0, 0, 0.00, 0.00, 0
2018-10-21 16:50:40 (5907479336525) STATS - Interval, Responses
2018-10-21 16:50:40 (5907557802822) STATS - 14.0, 3785
2018-10-21 16:50:40 (5907557971227) STATS - 14.1, 3829
2018-10-21 16:50:40 (5907558146331) STATS - 14.2, 3596
2018-10-21 16:50:40 (5907558314736) STATS - 14.3, 3516
2018-10-21 16:50:40 (5907558482940) STATS - 14.4, 3437
2018-10-21 16:50:40 (5907558659145) STATS - 14.5, 3307
2018-10-21 16:50:40 (5907558907852) STATS - 14.6, 3348
2018-10-21 16:50:40 (5907559078856) STATS - 14.7, 3152
2018-10-21 16:50:40 (5907559248361) STATS - 14.8, 3059
2018-10-21 16:50:40 (5907559416365) STATS - 14.9, 3006
2018-10-21 16:50:40 (5907559580570) STATS - 15.0, 2849
2018-10-21 16:50:40 (5907559790375) STATS - 15.1, 2851
2018-10-21 16:50:40 (5907559972980) STATS - 15.2, 2694
2018-10-21 16:50:40 (5907560174485) STATS - 15.3, 2611
2018-10-21 16:50:40 (5907560344490) STATS - 15.4, 2593
2018-10-21 16:50:40 (5907560803302) STATS - 15.5, 2582
2018-10-21 16:50:40 (5907560983207) STATS - 15.6, 2368
2018-10-21 16:50:40 (5907567001568) STATS - 15.7, 2251
2018-10-21 16:50:40 (5907567254575) STATS - 15.8, 2256
2018-10-21 16:50:40 (5907567429879) STATS - 15.9, 2218
2018-10-21 16:50:40 (5907567608184) STATS - 16.0, 2118
2018-10-21 16:50:40 (5907567776689) STATS - 16.1, 2025
2018-10-21 16:50:40 (5907567945493) STATS - 16.2, 1961
2018-10-21 16:50:40 (5907568131198) STATS - 16.3, 2029
2018-10-21 16:50:40 (5907568338204) STATS - 16.4, 1942
2018-10-21 16:50:40 (5907568512408) STATS - 16.5, 1695
2018-10-21 16:50:40 (5907568689613) STATS - 16.6, 1730
2018-10-21 16:50:40 (5907568858518) STATS - 16.7, 1682
2018-10-21 16:50:40 (5907569052623) STATS - 16.8, 1674
2018-10-21 16:50:40 (5907569221527) STATS - 16.9, 1605
2018-10-21 16:50:40 (5907569419633) STATS - 17.0, 1550
2018-10-21 16:50:40 (5907569591237) STATS - 17.1, 1561
2018-10-21 16:50:40 (5907569795743) STATS - 17.2, 1419
2018-10-21 16:50:40 (5907569982448) STATS - 17.3, 1382
2018-10-21 16:50:40 (5907570166252) STATS - 17.4, 1336
2018-10-21 16:50:40 (5907570373058) STATS - 17.5, 1397
2018-10-21 16:50:40 (5907570581564) STATS - 17.6, 1339
2018-10-21 16:50:40 (5907570751368) STATS - 17.7, 1225
2018-10-21 16:50:40 (5907570919673) STATS - 17.8, 1213
2018-10-21 16:50:40 (5907577060037) STATS - 17.9, 1100
2018-10-21 16:50:40 (5907577277843) STATS - 18.0, 1118
2018-10-21 16:50:40 (5907577449347) STATS - 18.1, 1102
2018-10-21 16:50:40 (5907577623552) STATS - 18.2, 1122
2018-10-21 16:50:40 (5907577832057) STATS - 18.3, 1096
2018-10-21 16:50:40 (5907578058363) STATS - 18.4, 1095
2018-10-21 16:50:40 (5907578328571) STATS - 18.5, 1037
2018-10-21 16:50:40 (5907578507075) STATS - 18.6, 992
2018-10-21 16:50:40 (5907578685980) STATS - 18.7, 1068
2018-10-21 16:50:40 (5907578859485) STATS - 18.8, 1011
2018-10-21 16:50:40 (5907579029789) STATS - 18.9, 953
2018-10-21 16:50:40 (5907579193794) STATS - 19.0, 992
2018-10-21 16:50:40 (5907579360698) STATS - 19.1, 966
2018-10-21 16:50:40 (5907579529503) STATS - 19.2, 960
2018-10-21 16:50:40 (5907579697707) STATS - 19.3, 901
2018-10-21 16:50:40 (5907579866312) STATS - 19.4, 885
2018-10-21 16:50:40 (5907580363525) STATS - 19.5, 866
2018-10-21 16:50:40 (5907580536730) STATS - 19.6, 870
2018-10-21 16:50:40 (5907580705134) STATS - 19.7, 795
2018-10-21 16:50:40 (5907580896239) STATS - 19.8, 712
2018-10-21 16:50:40 (5907586987502) STATS - 19.9, 655
2018-10-21 16:50:40 (5907588080631) STATS - 20.0, 643
2018-10-21 16:50:40 (5907588298637) STATS - 20.1, 627
2018-10-21 16:50:40 (5907588471642) STATS - 20.2, 601
2018-10-21 16:50:40 (5907588645946) STATS - 20.3, 553
2018-10-21 16:50:40 (5907588820351) STATS - 20.4, 558
2018-10-21 16:50:40 (5907588988556) STATS - 20.5, 510
2018-10-21 16:50:40 (5907589156360) STATS - 20.6, 471
2018-10-21 16:50:40 (5907589324464) STATS - 20.7, 478
2018-10-21 16:50:40 (5907589491969) STATS - 20.8, 473
2018-10-21 16:50:40 (5907589664774) STATS - 20.9, 421
2018-10-21 16:50:40 (5907589828578) STATS - 21.0, 419
2018-10-21 16:50:40 (5907589994882) STATS - 21.1, 356
2018-10-21 16:50:40 (5907590170087) STATS - 21.2, 330
2018-10-21 16:50:40 (5907590355892) STATS - 21.3, 327
2018-10-21 16:50:40 (5907590525197) STATS - 21.4, 323
2018-10-21 16:50:40 (5907590755503) STATS - 21.5, 312
2018-10-21 16:50:40 (5907590920207) STATS - 21.6, 291
2018-10-21 16:50:40 (5907591080711) STATS - 21.7, 285
2018-10-21 16:50:40 (5907591240416) STATS - 21.8, 271
2018-10-21 16:50:40 (5907591399320) STATS - 21.9, 235
2018-10-21 16:50:40 (5907591554124) STATS - 22.0, 261
2018-10-21 16:50:40 (5907597520984) STATS - 22.1, 231
2018-10-21 16:50:40 (5907597784191) STATS - 22.2, 269
2018-10-21 16:50:40 (5907597954495) STATS - 22.3, 224
2018-10-21 16:50:40 (5907598110999) STATS - 22.4, 250
2018-10-21 16:50:40 (5907598273404) STATS - 22.5, 225
2018-10-21 16:50:40 (5907598429108) STATS - 22.6, 228
2018-10-21 16:50:40 (5907598628313) STATS - 22.7, 183
2018-10-21 16:50:40 (5907598789217) STATS - 22.8, 183
2018-10-21 16:50:40 (5907598949122) STATS - 22.9, 187
2018-10-21 16:50:40 (5907599105726) STATS - 23.0, 201
2018-10-21 16:50:40 (5907599260830) STATS - 23.1, 180
2018-10-21 16:50:40 (5907599413834) STATS - 23.2, 142
2018-10-21 16:50:40 (5907599567738) STATS - 23.3, 142
2018-10-21 16:50:40 (5907599721642) STATS - 23.4, 157
2018-10-21 16:50:40 (5907599875846) STATS - 23.5, 136
2018-10-21 16:50:40 (5907600046751) STATS - 23.6, 148
2018-10-21 16:50:40 (5907600778671) STATS - 23.7, 148
2018-10-21 16:50:40 (5907600959875) STATS - 23.8, 141
2018-10-21 16:50:40 (5907601164781) STATS - 23.9, 96
2018-10-21 16:50:40 (5907601465189) STATS - 24.0, 126
2018-10-21 16:50:40 (5907601648594) STATS - 24.1, 112
2018-10-21 16:50:40 (5907601806898) STATS - 24.2, 114
2018-10-21 16:50:40 (5907607858760) STATS - 24.3, 133
2018-10-21 16:50:40 (5907608034865) STATS - 24.4, 120
2018-10-21 16:50:40 (5907608571979) STATS - 24.5, 109
2018-10-21 16:50:40 (5907608728783) STATS - 24.6, 104
2018-10-21 16:50:40 (5907608883487) STATS - 24.7, 87
2018-10-21 16:50:40 (5907609037591) STATS - 24.8, 104
2018-10-21 16:50:40 (5907609191095) STATS - 24.9, 118
2018-10-21 16:50:40 (5907609340999) STATS - 25.0, 99
2018-10-21 16:50:40 (5907609493803) STATS - 25.1, 94
2018-10-21 16:50:40 (5907609648208) STATS - 25.2, 101
2018-10-21 16:50:40 (5907609801112) STATS - 25.3, 94
2018-10-21 16:50:40 (5907609960416) STATS - 25.4, 73
2018-10-21 16:50:40 (5907610120320) STATS - 25.5, 71
2018-10-21 16:50:40 (5907610258324) STATS - 25.6, 75
2018-10-21 16:50:40 (5907610412128) STATS - 25.7, 60
2018-10-21 16:50:40 (5907610564732) STATS - 25.8, 68
2018-10-21 16:50:40 (5907610717636) STATS - 25.9, 99
2018-10-21 16:50:40 (5907610871340) STATS - 26.0, 98
2018-10-21 16:50:40 (5907611107047) STATS - 26.1, 107
2018-10-21 16:50:40 (5907611264051) STATS - 26.2, 109
2018-10-21 16:50:40 (5907611416555) STATS - 26.3, 74
2018-10-21 16:50:40 (5907611569559) STATS - 26.4, 96
2018-10-21 16:50:40 (5907611723563) STATS - 26.5, 75
2018-10-21 16:50:40 (5907611876067) STATS - 26.6, 84
2018-10-21 16:50:40 (5907612059472) STATS - 26.7, 94
2018-10-21 16:50:40 (5907618099133) STATS - 26.8, 83
2018-10-21 16:50:40 (5907618261438) STATS - 26.9, 84
2018-10-21 16:50:40 (5907618415442) STATS - 27.0, 68
2018-10-21 16:50:40 (5907618571246) STATS - 27.1, 64
2018-10-21 16:50:40 (5907618723350) STATS - 27.2, 79
2018-10-21 16:50:40 (5907618873454) STATS - 27.3, 71
2018-10-21 16:50:40 (5907619074560) STATS - 27.4, 61
2018-10-21 16:50:40 (5907619228764) STATS - 27.5, 62
2018-10-21 16:50:40 (5907619378468) STATS - 27.6, 62
2018-10-21 16:50:40 (5907619528872) STATS - 27.7, 62
2018-10-21 16:50:40 (5907619678976) STATS - 27.8, 65
2018-10-21 16:50:40 (5907619828980) STATS - 27.9, 49
2018-10-21 16:50:40 (5907619974084) STATS - 28.0, 63
2018-10-21 16:50:40 (5907620144688) STATS - 28.1, 50
2018-10-21 16:50:40 (5907620296092) STATS - 28.2, 48
2018-10-21 16:50:40 (5907620687303) STATS - 28.3, 49
2018-10-21 16:50:40 (5907620994411) STATS - 28.4, 56
2018-10-21 16:50:40 (5907621176716) STATS - 28.5, 64
2018-10-21 16:50:40 (5907621368621) STATS - 28.6, 49
2018-10-21 16:50:40 (5907621590527) STATS - 28.7, 40
2018-10-21 16:50:40 (5907621740831) STATS - 28.8, 39
2018-10-21 16:50:40 (5907621917636) STATS - 28.9, 55
2018-10-21 16:50:40 (5907622062339) STATS - 29.0, 44
2018-10-21 16:50:40 (5907628146302) STATS - 29.1, 50
2018-10-21 16:50:40 (5907628392809) STATS - 29.2, 47
2018-10-21 16:50:40 (5907628549713) STATS - 29.3, 60
2018-10-21 16:50:40 (5907628699117) STATS - 29.4, 57
2018-10-21 16:50:40 (5907628846521) STATS - 29.5, 48
2018-10-21 16:50:40 (5907628993925) STATS - 29.6, 44
2018-10-21 16:50:40 (5907629141129) STATS - 29.7, 45
2018-10-21 16:50:40 (5907629287332) STATS - 29.8, 66
2018-10-21 16:50:40 (5907629434436) STATS - 29.9, 35
2018-10-21 16:50:40 (5907629578140) STATS - 30.0, 30
2018-10-21 16:50:40 (5907629744545) STATS - 30.1, 39
2018-10-21 16:50:40 (5907629896049) STATS - 30.2, 27
2018-10-21 16:50:40 (5907630080954) STATS - 30.3, 22
2018-10-21 16:50:40 (5907630242058) STATS - 30.4, 23
2018-10-21 16:50:40 (5907630412063) STATS - 30.5, 15
2018-10-21 16:50:40 (5907630581867) STATS - 30.6, 27
2018-10-21 16:50:40 (5907630765772) STATS - 30.7, 36
2018-10-21 16:50:40 (5907630911476) STATS - 30.8, 36
2018-10-21 16:50:40 (5907631136382) STATS - 30.9, 34
2018-10-21 16:50:40 (5907631328287) STATS - 31.0, 30
2018-10-21 16:50:40 (5907631475591) STATS - 31.1, 31
2018-10-21 16:50:40 (5907631621695) STATS - 31.2, 23
2018-10-21 16:50:40 (5907631784999) STATS - 31.3, 27
2018-10-21 16:50:40 (5907631936403) STATS - 31.4, 26
2018-10-21 16:50:40 (5907637730258) STATS - 31.5, 17
2018-10-21 16:50:40 (5907637946564) STATS - 31.6, 23
2018-10-21 16:50:40 (5907638098468) STATS - 31.7, 38
2018-10-21 16:50:40 (5907638247872) STATS - 31.8, 24
2018-10-21 16:50:40 (5907638392476) STATS - 31.9, 26
2018-10-21 16:50:40 (5907638508379) STATS - 32.0, 22
2018-10-21 16:50:40 (5907638650983) STATS - 32.1, 20
2018-10-21 16:50:40 (5907638793587) STATS - 32.2, 35
2018-10-21 16:50:40 (5907638939690) STATS - 32.3, 34
2018-10-21 16:50:40 (5907639082294) STATS - 32.4, 24
2018-10-21 16:50:40 (5907639228098) STATS - 32.5, 13
2018-10-21 16:50:40 (5907640192524) STATS - 32.6, 11
2018-10-21 16:50:40 (5907640344528) STATS - 32.7, 14
2018-10-21 16:50:40 (5907640490532) STATS - 32.8, 17
2018-10-21 16:50:40 (5907640639036) STATS - 32.9, 21
2018-10-21 16:50:40 (5907640778840) STATS - 33.0, 20
2018-10-21 16:50:40 (5907640930444) STATS - 33.1, 24
2018-10-21 16:50:40 (5907641072547) STATS - 33.2, 17
2018-10-21 16:50:40 (5907641220051) STATS - 33.3, 33
2018-10-21 16:50:40 (5907641368255) STATS - 33.4, 11
2018-10-21 16:50:40 (5907641509659) STATS - 33.5, 24
2018-10-21 16:50:40 (5907641659063) STATS - 33.6, 27
2018-10-21 16:50:40 (5907641801767) STATS - 33.7, 6
2018-10-21 16:50:40 (5907641983572) STATS - 33.8, 19
2018-10-21 16:50:40 (5907642125576) STATS - 33.9, 19
