2018-10-21 19:19:13 (14820106165643) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:20:35 (14902163046453) STATS -  5.00, 4824, 2, 0.638681, 1.299303, 2.055509, 0.000000, 2.055509, 0.000000, 0, 24121, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902383336122) STATS - 10.00, 5495, 2, 0.405848, 1.234144, 1.733937, 0.000000, 1.733937, 0.000000, 0, 27475, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902476776766) STATS - 15.00, 5631, 1, 0.402930, 1.165825, 1.647655, 0.000000, 1.647655, 0.000000, 0, 28157, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902551278354) STATS - 20.00, 5619, 2, 0.395906, 1.182887, 1.661243, 0.000000, 1.661243, 0.000000, 0, 28096, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902631105198) STATS - 25.00, 5518, 2, 0.431784, 1.159310, 1.668176, 0.000000, 1.668176, 0.000000, 0, 27591, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902712058276) STATS - 30.00, 5614, 2, 0.415969, 1.109675, 1.615787, 0.000000, 1.615787, 0.000000, 0, 28074, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902782525545) STATS - 35.00, 5525, 2, 0.408922, 1.214358, 1.708637, 0.000000, 1.708637, 0.000000, 0, 27626, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902844467364) STATS - 40.00, 5639, 2, 0.422394, 1.072997, 1.586161, 0.000000, 1.586161, 0.000000, 0, 28197, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902904936640) STATS - 45.00, 5618, 2, 0.400015, 1.168934, 1.648902, 0.000000, 1.648902, 0.000000, 0, 28092, 0, 1.00, 0.00, 0
2018-10-21 19:20:35 (14902961840411) STATS - 50.00, 5556, 2, 0.404795, 1.236505, 1.725667, 0.000000, 1.725667, 0.000000, 0, 27783, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903011558771) STATS - 55.00, 5495, 2, 0.430735, 1.139533, 1.656660, 0.000000, 1.656660, 0.000000, 0, 27477, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903062633671) STATS - 60.00, 5650, 2, 0.385702, 1.180435, 1.649386, 0.000000, 1.649386, 0.000000, 0, 28252, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903154263461) STATS - 65.00, 5592, 2, 0.398594, 1.168555, 1.649338, 0.000000, 1.649338, 0.000000, 0, 27963, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903176064702) STATS - 70.00, 5520, 2, 0.434021, 1.151623, 1.664972, 0.000000, 1.664972, 0.000000, 0, 27603, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903184063136) STATS - 70.00, 54, 0, 0.315420, 1.474059, 1.978987, 0.000000, 1.978987, 0.000000, 0, 271, 0, 1.00, 0.00, 0
2018-10-21 19:20:36 (14903515977183) STATS - Interval, Responses
2018-10-21 19:20:36 (14903612065705) STATS - 17.7, 2
2018-10-21 19:20:36 (14903612240610) STATS - 17.8, 0
2018-10-21 19:20:36 (14903612421215) STATS - 17.9, 1
2018-10-21 19:20:36 (14903612585620) STATS - 18.0, 0
2018-10-21 19:20:36 (14903612752125) STATS - 18.1, 0
2018-10-21 19:20:36 (14903612948031) STATS - 18.2, 0
2018-10-21 19:20:36 (14903613156437) STATS - 18.3, 1
2018-10-21 19:20:36 (14903613363143) STATS - 18.4, 0
2018-10-21 19:20:36 (14903613527448) STATS - 18.5, 0
2018-10-21 19:20:36 (14903613736054) STATS - 18.6, 1
2018-10-21 19:20:36 (14903613905059) STATS - 18.7, 1
2018-10-21 19:20:36 (14903614105865) STATS - 18.8, 1
2018-10-21 19:20:36 (14903614285370) STATS - 18.9, 1
2018-10-21 19:20:36 (14903614446875) STATS - 19.0, 0
2018-10-21 19:20:36 (14903620356649) STATS - 19.1, 0
2018-10-21 19:20:36 (14903620649357) STATS - 19.2, 0
2018-10-21 19:20:36 (14903620850763) STATS - 19.3, 0
2018-10-21 19:20:36 (14903621173072) STATS - 19.4, 1
2018-10-21 19:20:36 (14903621366378) STATS - 19.5, 0
2018-10-21 19:20:36 (14903621533583) STATS - 19.6, 1
2018-10-21 19:20:36 (14903621697288) STATS - 19.7, 2
2018-10-21 19:20:36 (14903622268105) STATS - 19.8, 1
2018-10-21 19:20:36 (14903622451210) STATS - 19.9, 1
2018-10-21 19:20:36 (14903622617815) STATS - 20.0, 0
2018-10-21 19:20:36 (14903622781220) STATS - 20.1, 0
2018-10-21 19:20:36 (14903622943224) STATS - 20.2, 0
2018-10-21 19:20:36 (14903623149331) STATS - 20.3, 1
2018-10-21 19:20:36 (14903623312035) STATS - 20.4, 0
2018-10-21 19:20:36 (14903623481340) STATS - 20.5, 0
2018-10-21 19:20:36 (14903623644845) STATS - 20.6, 2
2018-10-21 19:20:36 (14903623806650) STATS - 20.7, 1
2018-10-21 19:20:36 (14903623967155) STATS - 20.8, 3
2018-10-21 19:20:36 (14903624150360) STATS - 20.9, 1
2018-10-21 19:20:36 (14903624307965) STATS - 21.0, 1
2018-10-21 19:20:36 (14903624507870) STATS - 21.1, 1
2018-10-21 19:20:36 (14903624678575) STATS - 21.2, 0
2018-10-21 19:20:36 (14903630656551) STATS - 21.3, 0
2018-10-21 19:20:36 (14903630824756) STATS - 21.4, 3
2018-10-21 19:20:36 (14903630988561) STATS - 21.5, 2
2018-10-21 19:20:36 (14903631155166) STATS - 21.6, 3
2018-10-21 19:20:36 (14903631318170) STATS - 21.7, 1
2018-10-21 19:20:36 (14903631479675) STATS - 21.8, 1
2018-10-21 19:20:36 (14903631642680) STATS - 21.9, 0
2018-10-21 19:20:36 (14903631803685) STATS - 22.0, 2
2018-10-21 19:20:36 (14903631972590) STATS - 22.1, 2
2018-10-21 19:20:36 (14903632152395) STATS - 22.2, 4
2018-10-21 19:20:36 (14903632313200) STATS - 22.3, 2
2018-10-21 19:20:36 (14903632473904) STATS - 22.4, 3
2018-10-21 19:20:36 (14903632636309) STATS - 22.5, 1
2018-10-21 19:20:36 (14903632839115) STATS - 22.6, 4
2018-10-21 19:20:36 (14903633034621) STATS - 22.7, 4
2018-10-21 19:20:36 (14903633200226) STATS - 22.8, 4
2018-10-21 19:20:36 (14903633359730) STATS - 22.9, 1
2018-10-21 19:20:36 (14903633543636) STATS - 23.0, 3
2018-10-21 19:20:36 (14903633708041) STATS - 23.1, 1
2018-10-21 19:20:36 (14903633944748) STATS - 23.2, 0
2018-10-21 19:20:36 (14903634107152) STATS - 23.3, 0
2018-10-21 19:20:36 (14903634279157) STATS - 23.4, 1
2018-10-21 19:20:36 (14903634436762) STATS - 23.5, 0
2018-10-21 19:20:36 (14903640483840) STATS - 23.6, 0
2018-10-21 19:20:36 (14903640997855) STATS - 23.7, 0
2018-10-21 19:20:36 (14903641175260) STATS - 23.8, 0
2018-10-21 19:20:36 (14903641358665) STATS - 23.9, 0
2018-10-21 19:20:36 (14903641605473) STATS - 24.0, 0
2018-10-21 19:20:36 (14903641799378) STATS - 24.1, 0
2018-10-21 19:20:36 (14903641958283) STATS - 24.2, 0
2018-10-21 19:20:36 (14903642116388) STATS - 24.3, 1
2018-10-21 19:20:36 (14903642275092) STATS - 24.4, 1
2018-10-21 19:20:36 (14903642454897) STATS - 24.5, 2
2018-10-21 19:20:36 (14903642625302) STATS - 24.6, 1
2018-10-21 19:20:36 (14903642786107) STATS - 24.7, 0
2018-10-21 19:20:36 (14903642950212) STATS - 24.8, 1
2018-10-21 19:20:36 (14903643110417) STATS - 24.9, 2
2018-10-21 19:20:36 (14903643563730) STATS - 25.0, 0
2018-10-21 19:20:36 (14903643724535) STATS - 25.1, 0
2018-10-21 19:20:36 (14903643900540) STATS - 25.2, 1
2018-10-21 19:20:36 (14903644102546) STATS - 25.3, 1
2018-10-21 19:20:36 (14903644261851) STATS - 25.4, 4
2018-10-21 19:20:36 (14903650184824) STATS - 25.5, 1
2018-10-21 19:20:36 (14903650423331) STATS - 25.6, 4
2018-10-21 19:20:36 (14903650589036) STATS - 25.7, 0
2018-10-21 19:20:36 (14903650746241) STATS - 25.8, 4
2018-10-21 19:20:36 (14903650903246) STATS - 25.9, 2
2018-10-21 19:20:36 (14903651059450) STATS - 26.0, 1
2018-10-21 19:20:36 (14903651215155) STATS - 26.1, 1
2018-10-21 19:20:36 (14903651405260) STATS - 26.2, 0
2018-10-21 19:20:36 (14903651664068) STATS - 26.3, 2
2018-10-21 19:20:36 (14903651823673) STATS - 26.4, 3
2018-10-21 19:20:36 (14903651978477) STATS - 26.5, 1
2018-10-21 19:20:36 (14903652152082) STATS - 26.6, 2
2018-10-21 19:20:36 (14903652306987) STATS - 26.7, 5
2018-10-21 19:20:36 (14903652460791) STATS - 26.8, 5
2018-10-21 19:20:36 (14903652675198) STATS - 26.9, 3
2018-10-21 19:20:36 (14903652872403) STATS - 27.0, 0
2018-10-21 19:20:36 (14903653030208) STATS - 27.1, 2
2018-10-21 19:20:36 (14903653206113) STATS - 27.2, 2
2018-10-21 19:20:36 (14903653475621) STATS - 27.3, 3
2018-10-21 19:20:36 (14903653653626) STATS - 27.4, 4
2018-10-21 19:20:36 (14903653784930) STATS - 27.5, 1
2018-10-21 19:20:36 (14903653935535) STATS - 27.6, 2
2018-10-21 19:20:36 (14903654107140) STATS - 27.7, 3
2018-10-21 19:20:36 (14903654297445) STATS - 27.8, 5
2018-10-21 19:20:36 (14903660264220) STATS - 27.9, 3
2018-10-21 19:20:36 (14903660421425) STATS - 28.0, 6
2018-10-21 19:20:36 (14903660570829) STATS - 28.1, 2
2018-10-21 19:20:36 (14903660752835) STATS - 28.2, 3
2018-10-21 19:20:36 (14903660946640) STATS - 28.3, 1
2018-10-21 19:20:36 (14903661098145) STATS - 28.4, 0
2018-10-21 19:20:36 (14903661244849) STATS - 28.5, 1
2018-10-21 19:20:36 (14903661395054) STATS - 28.6, 3
2018-10-21 19:20:36 (14903661542258) STATS - 28.7, 0
2018-10-21 19:20:36 (14903661708763) STATS - 28.8, 4
2018-10-21 19:20:36 (14903662190077) STATS - 28.9, 4
2018-10-21 19:20:36 (14903662399983) STATS - 29.0, 6
2018-10-21 19:20:36 (14903662557388) STATS - 29.1, 2
2018-10-21 19:20:36 (14903662706992) STATS - 29.2, 5
2018-10-21 19:20:36 (14903662859497) STATS - 29.3, 2
2018-10-21 19:20:36 (14903663006901) STATS - 29.4, 1
2018-10-21 19:20:36 (14903663180006) STATS - 29.5, 2
2018-10-21 19:20:36 (14903663360611) STATS - 29.6, 2
2018-10-21 19:20:36 (14903663538517) STATS - 29.7, 0
2018-10-21 19:20:36 (14903663695921) STATS - 29.8, 2
2018-10-21 19:20:36 (14903663841125) STATS - 29.9, 1
2018-10-21 19:20:36 (14903664037931) STATS - 30.0, 1
2018-10-21 19:20:36 (14903664218137) STATS - 30.1, 0
2018-10-21 19:20:36 (14903670118310) STATS - 30.2, 0
2018-10-21 19:20:36 (14903670358317) STATS - 30.3, 0
2018-10-21 19:20:36 (14903670517022) STATS - 30.4, 0
2018-10-21 19:20:36 (14903670666026) STATS - 30.5, 1
2018-10-21 19:20:36 (14903670811230) STATS - 30.6, 2
2018-10-21 19:20:36 (14903670955234) STATS - 30.7, 2
2018-10-21 19:20:36 (14903671099639) STATS - 30.8, 1
2018-10-21 19:20:36 (14903671243843) STATS - 30.9, 2
2018-10-21 19:20:36 (14903671415348) STATS - 31.0, 1
2018-10-21 19:20:36 (14903671611554) STATS - 31.1, 2
2018-10-21 19:20:36 (14903671755158) STATS - 31.2, 4
2018-10-21 19:20:36 (14903671897262) STATS - 31.3, 2
2018-10-21 19:20:36 (14903672061467) STATS - 31.4, 0
2018-10-21 19:20:36 (14903672205071) STATS - 31.5, 0
2018-10-21 19:20:36 (14903672346075) STATS - 31.6, 0
2018-10-21 19:20:36 (14903672488479) STATS - 31.7, 0
2018-10-21 19:20:36 (14903672635484) STATS - 31.8, 0
2018-10-21 19:20:36 (14903672776988) STATS - 31.9, 0
2018-10-21 19:20:36 (14903672949193) STATS - 32.0, 0
2018-10-21 19:20:36 (14903673090397) STATS - 32.1, 0
2018-10-21 19:20:36 (14903673228301) STATS - 32.2, 0
2018-10-21 19:20:36 (14903673371705) STATS - 32.3, 0
2018-10-21 19:20:36 (14903673509609) STATS - 32.4, 2
2018-10-21 19:20:36 (14903673652814) STATS - 32.5, 1
2018-10-21 19:20:36 (14903673828019) STATS - 32.6, 2
2018-10-21 19:20:36 (14903673964423) STATS - 32.7, 1
2018-10-21 19:20:36 (14903674098627) STATS - 32.8, 0
2018-10-21 19:20:36 (14903680031001) STATS - 32.9, 2
2018-10-21 19:20:36 (14903680204306) STATS - 33.0, 4
2018-10-21 19:20:36 (14903680342710) STATS - 33.1, 0
2018-10-21 19:20:36 (14903680484214) STATS - 33.2, 0
2018-10-21 19:20:36 (14903680618818) STATS - 33.3, 0
2018-10-21 19:20:36 (14903680752522) STATS - 33.4, 0
2018-10-21 19:20:36 (14903680885526) STATS - 33.5, 0
2018-10-21 19:20:36 (14903681024430) STATS - 33.6, 0
2018-10-21 19:20:36 (14903681157334) STATS - 33.7, 2
2018-10-21 19:20:36 (14903681293638) STATS - 33.8, 1
2018-10-21 19:20:36 (14903681454643) STATS - 33.9, 0
2018-10-21 19:20:36 (14903681584847) STATS - 34.0, 0
2018-10-21 19:20:36 (14903681717650) STATS - 34.1, 1
2018-10-21 19:20:36 (14903681854854) STATS - 34.2, 0
