2018-10-21 18:02:47 (10234429769337) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:04:11 (10318899916647) STATS -  5.00, 5284, 87, 15.984138, 1.221437, 17.288517, 17.288517, 0.000000, 0.000000, 26423, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319020250298) STATS - 10.00, 6327, 90, 14.216711, 1.100855, 15.391874, 15.391874, 0.000000, 0.000000, 31635, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319238097805) STATS - 15.00, 6182, 90, 14.610746, 1.126997, 15.817548, 15.817548, 0.000000, 0.000000, 30914, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319335380956) STATS - 20.00, 5709, 92, 16.099900, 1.235046, 17.406158, 17.406158, 0.000000, 0.000000, 28549, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319420334633) STATS - 25.00, 6561, 89, 13.552905, 1.055828, 14.679289, 14.679289, 0.000000, 0.000000, 32806, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319509463936) STATS - 30.00, 6070, 90, 14.848587, 1.157331, 16.070640, 16.070640, 0.000000, 0.000000, 30351, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319579881272) STATS - 35.00, 5591, 93, 16.571438, 1.268280, 17.916947, 17.916947, 0.000000, 0.000000, 27956, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319648628758) STATS - 40.00, 5732, 92, 16.074386, 1.233344, 17.379373, 17.379373, 0.000000, 0.000000, 28662, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319708745581) STATS - 45.00, 5601, 92, 16.477740, 1.263986, 17.816870, 17.816870, 0.000000, 0.000000, 28007, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319767324458) STATS - 50.00, 6422, 88, 13.855871, 1.067804, 15.001572, 15.001572, 0.000000, 0.000000, 32112, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319820813880) STATS - 55.00, 6415, 88, 13.904008, 1.085208, 15.055466, 15.055466, 0.000000, 0.000000, 32078, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319867263689) STATS - 60.00, 5600, 93, 16.507824, 1.267758, 17.847985, 17.847985, 0.000000, 0.000000, 28000, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319907328705) STATS - 65.00, 6372, 89, 13.978469, 1.088789, 15.127091, 15.127091, 0.000000, 0.000000, 31863, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319947386220) STATS - 70.00, 5895, 92, 15.493735, 1.196202, 16.758443, 16.758443, 0.000000, 0.000000, 29475, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:12 (10319963400305) STATS - 71.00, 731, 6, 1.301453, 1.336635, 2.731424, 2.731424, 0.000000, 0.000000, 3659, 0, 0, 0.00, 0.00, 0
2018-10-21 18:04:13 (10320342782712) STATS - Interval, Responses
2018-10-21 18:04:13 (10320372705120) STATS - 4.8, 32
2018-10-21 18:04:13 (10320372921726) STATS - 4.9, 36
2018-10-21 18:04:13 (10320373150433) STATS - 5.0, 48
2018-10-21 18:04:13 (10320379262319) STATS - 5.1, 43
2018-10-21 18:04:13 (10320379492426) STATS - 5.2, 51
2018-10-21 18:04:13 (10320379698832) STATS - 5.3, 62
2018-10-21 18:04:13 (10320380081643) STATS - 5.4, 55
2018-10-21 18:04:13 (10320380278049) STATS - 5.5, 65
2018-10-21 18:04:13 (10320380512756) STATS - 5.6, 73
2018-10-21 18:04:13 (10320380766464) STATS - 5.7, 69
2018-10-21 18:04:13 (10320380970570) STATS - 5.8, 77
2018-10-21 18:04:13 (10320381160776) STATS - 5.9, 109
2018-10-21 18:04:13 (10320381351282) STATS - 6.0, 118
2018-10-21 18:04:13 (10320381582089) STATS - 6.1, 134
2018-10-21 18:04:13 (10320381777095) STATS - 6.2, 136
2018-10-21 18:04:13 (10320381966201) STATS - 6.3, 137
2018-10-21 18:04:13 (10320382152906) STATS - 6.4, 185
2018-10-21 18:04:13 (10320382362713) STATS - 6.5, 178
2018-10-21 18:04:13 (10320382600120) STATS - 6.6, 200
2018-10-21 18:04:13 (10320382792826) STATS - 6.7, 202
2018-10-21 18:04:13 (10320382979331) STATS - 6.8, 193
2018-10-21 18:04:13 (10320389039615) STATS - 6.9, 256
2018-10-21 18:04:13 (10320389283422) STATS - 7.0, 301
2018-10-21 18:04:13 (10320389478328) STATS - 7.1, 232
2018-10-21 18:04:13 (10320389708335) STATS - 7.2, 269
2018-10-21 18:04:13 (10320389895541) STATS - 7.3, 304
2018-10-21 18:04:13 (10320390093047) STATS - 7.4, 346
2018-10-21 18:04:13 (10320390279553) STATS - 7.5, 403
2018-10-21 18:04:13 (10320390463958) STATS - 7.6, 409
2018-10-21 18:04:13 (10320391303684) STATS - 7.7, 420
2018-10-21 18:04:13 (10320391494790) STATS - 7.8, 408
2018-10-21 18:04:13 (10320391864801) STATS - 7.9, 485
2018-10-21 18:04:13 (10320392077107) STATS - 8.0, 508
2018-10-21 18:04:13 (10320392326015) STATS - 8.1, 587
2018-10-21 18:04:13 (10320392516321) STATS - 8.2, 584
2018-10-21 18:04:13 (10320392717027) STATS - 8.3, 632
2018-10-21 18:04:13 (10320392900432) STATS - 8.4, 673
2018-10-21 18:04:13 (10320393088638) STATS - 8.5, 686
2018-10-21 18:04:13 (10320393284444) STATS - 8.6, 732
2018-10-21 18:04:13 (10320393469649) STATS - 8.7, 775
2018-10-21 18:04:13 (10320393657655) STATS - 8.8, 839
2018-10-21 18:04:13 (10320393847861) STATS - 8.9, 960
2018-10-21 18:04:13 (10320394205372) STATS - 9.0, 937
2018-10-21 18:04:13 (10320394696187) STATS - 9.1, 867
2018-10-21 18:04:13 (10320395236503) STATS - 9.2, 959
2018-10-21 18:04:13 (10320395421909) STATS - 9.3, 1141
2018-10-21 18:04:13 (10320395611914) STATS - 9.4, 1097
2018-10-21 18:04:13 (10320395800120) STATS - 9.5, 1064
2018-10-21 18:04:13 (10320395985526) STATS - 9.6, 1151
2018-10-21 18:04:13 (10320396208633) STATS - 9.7, 1156
2018-10-21 18:04:13 (10320396435539) STATS - 9.8, 1222
2018-10-21 18:04:13 (10320402308518) STATS - 9.9, 1224
2018-10-21 18:04:13 (10320402519124) STATS - 10.0, 1455
2018-10-21 18:04:13 (10320402708530) STATS - 10.1, 1455
2018-10-21 18:04:13 (10320402892435) STATS - 10.2, 1516
2018-10-21 18:04:13 (10320403074341) STATS - 10.3, 1639
2018-10-21 18:04:13 (10320403308648) STATS - 10.4, 1731
2018-10-21 18:04:13 (10320403505254) STATS - 10.5, 1735
2018-10-21 18:04:13 (10320403731761) STATS - 10.6, 1795
2018-10-21 18:04:13 (10320403920466) STATS - 10.7, 1927
2018-10-21 18:04:13 (10320404161874) STATS - 10.8, 2065
2018-10-21 18:04:13 (10320404508984) STATS - 10.9, 2201
2018-10-21 18:04:13 (10320404727391) STATS - 11.0, 2212
2018-10-21 18:04:13 (10320404964898) STATS - 11.1, 2195
2018-10-21 18:04:13 (10320405199705) STATS - 11.2, 2237
2018-10-21 18:04:13 (10320405391811) STATS - 11.3, 2359
2018-10-21 18:04:13 (10320405569916) STATS - 11.4, 2482
2018-10-21 18:04:13 (10320405748122) STATS - 11.5, 2574
2018-10-21 18:04:13 (10320405927027) STATS - 11.6, 2533
2018-10-21 18:04:13 (10320406106133) STATS - 11.7, 2773
2018-10-21 18:04:13 (10320412117915) STATS - 11.8, 2922
2018-10-21 18:04:13 (10320412305621) STATS - 11.9, 2796
2018-10-21 18:04:13 (10320412516127) STATS - 12.0, 2848
2018-10-21 18:04:13 (10320412712133) STATS - 12.1, 3009
2018-10-21 18:04:13 (10320412937840) STATS - 12.2, 3060
2018-10-21 18:04:13 (10320413120745) STATS - 12.3, 3117
2018-10-21 18:04:13 (10320413397054) STATS - 12.4, 3305
2018-10-21 18:04:13 (10320413577059) STATS - 12.5, 3413
2018-10-21 18:04:13 (10320413752765) STATS - 12.6, 3488
2018-10-21 18:04:13 (10320413940470) STATS - 12.7, 3306
2018-10-21 18:04:13 (10320414126376) STATS - 12.8, 3395
2018-10-21 18:04:13 (10320414327482) STATS - 12.9, 3440
2018-10-21 18:04:13 (10320414504287) STATS - 13.0, 3583
2018-10-21 18:04:13 (10320414683693) STATS - 13.1, 3527
2018-10-21 18:04:13 (10320414892199) STATS - 13.2, 3644
2018-10-21 18:04:13 (10320415074205) STATS - 13.3, 3671
2018-10-21 18:04:13 (10320415248510) STATS - 13.4, 3652
2018-10-21 18:04:13 (10320415428215) STATS - 13.5, 3664
2018-10-21 18:04:13 (10320415607521) STATS - 13.6, 3870
2018-10-21 18:04:13 (10320415781526) STATS - 13.7, 3761
2018-10-21 18:04:13 (10320421671005) STATS - 13.8, 3871
2018-10-21 18:04:13 (10320421873211) STATS - 13.9, 3767
2018-10-21 18:04:13 (10320422123819) STATS - 14.0, 3801
2018-10-21 18:04:13 (10320422362526) STATS - 14.1, 3759
2018-10-21 18:04:13 (10320422536531) STATS - 14.2, 4107
2018-10-21 18:04:13 (10320422709136) STATS - 14.3, 3876
2018-10-21 18:04:13 (10320422880441) STATS - 14.4, 3914
2018-10-21 18:04:13 (10320423058247) STATS - 14.5, 3954
2018-10-21 18:04:13 (10320423231552) STATS - 14.6, 3899
2018-10-21 18:04:13 (10320423439658) STATS - 14.7, 4058
2018-10-21 18:04:13 (10320423619464) STATS - 14.8, 4072
2018-10-21 18:04:13 (10320423886172) STATS - 14.9, 4181
2018-10-21 18:04:13 (10320424078578) STATS - 15.0, 3917
2018-10-21 18:04:13 (10320424251983) STATS - 15.1, 3912
2018-10-21 18:04:13 (10320424426988) STATS - 15.2, 3965
2018-10-21 18:04:13 (10320424603894) STATS - 15.3, 4015
2018-10-21 18:04:13 (10320424774199) STATS - 15.4, 3837
2018-10-21 18:04:13 (10320425790030) STATS - 15.5, 3819
2018-10-21 18:04:13 (10320425988936) STATS - 15.6, 4011
2018-10-21 18:04:13 (10320431893315) STATS - 15.7, 3808
2018-10-21 18:04:13 (10320432100421) STATS - 15.8, 3846
2018-10-21 18:04:13 (10320432280327) STATS - 15.9, 3854
2018-10-21 18:04:13 (10320432452232) STATS - 16.0, 3919
2018-10-21 18:04:13 (10320432630937) STATS - 16.1, 3909
2018-10-21 18:04:13 (10320432811543) STATS - 16.2, 3815
2018-10-21 18:04:13 (10320432986848) STATS - 16.3, 3764
2018-10-21 18:04:13 (10320433160953) STATS - 16.4, 3912
2018-10-21 18:04:13 (10320433334259) STATS - 16.5, 3677
2018-10-21 18:04:13 (10320433507764) STATS - 16.6, 3710
2018-10-21 18:04:13 (10320433696370) STATS - 16.7, 3723
2018-10-21 18:04:13 (10320433875775) STATS - 16.8, 3842
2018-10-21 18:04:13 (10320434049580) STATS - 16.9, 3648
2018-10-21 18:04:13 (10320434222685) STATS - 17.0, 3650
2018-10-21 18:04:13 (10320434395691) STATS - 17.1, 3555
2018-10-21 18:04:13 (10320434574596) STATS - 17.2, 3461
2018-10-21 18:04:13 (10320435003109) STATS - 17.3, 3604
2018-10-21 18:04:13 (10320435202315) STATS - 17.4, 3626
2018-10-21 18:04:13 (10320435389721) STATS - 17.5, 3610
2018-10-21 18:04:13 (10320435580427) STATS - 17.6, 3502
2018-10-21 18:04:13 (10320435756332) STATS - 17.7, 3497
2018-10-21 18:04:13 (10320435930337) STATS - 17.8, 3337
2018-10-21 18:04:13 (10320441835016) STATS - 17.9, 3350
2018-10-21 18:04:13 (10320441991921) STATS - 18.0, 3327
2018-10-21 18:04:13 (10320442143526) STATS - 18.1, 3316
2018-10-21 18:04:13 (10320442294830) STATS - 18.2, 3163
2018-10-21 18:04:13 (10320442495636) STATS - 18.3, 3240
2018-10-21 18:04:13 (10320442655041) STATS - 18.4, 3259
2018-10-21 18:04:13 (10320442804346) STATS - 18.5, 3031
2018-10-21 18:04:13 (10320442954050) STATS - 18.6, 3050
2018-10-21 18:04:13 (10320443107555) STATS - 18.7, 3006
2018-10-21 18:04:13 (10320443263960) STATS - 18.8, 3019
2018-10-21 18:04:13 (10320443414864) STATS - 18.9, 2938
2018-10-21 18:04:13 (10320443561169) STATS - 19.0, 2650
2018-10-21 18:04:13 (10320443782575) STATS - 19.1, 2682
2018-10-21 18:04:13 (10320443926380) STATS - 19.2, 2820
2018-10-21 18:04:13 (10320444089985) STATS - 19.3, 2672
2018-10-21 18:04:13 (10320444233389) STATS - 19.4, 2761
2018-10-21 18:04:13 (10320444375593) STATS - 19.5, 2690
2018-10-21 18:04:13 (10320444515898) STATS - 19.6, 2608
2018-10-21 18:04:13 (10320444659202) STATS - 19.7, 2551
2018-10-21 18:04:13 (10320445245320) STATS - 19.8, 2414
2018-10-21 18:04:13 (10320445395924) STATS - 19.9, 2294
2018-10-21 18:04:13 (10320445536429) STATS - 20.0, 2192
2018-10-21 18:04:13 (10320445677433) STATS - 20.1, 2087
2018-10-21 18:04:13 (10320445845338) STATS - 20.2, 2093
2018-10-21 18:04:13 (10320451769018) STATS - 20.3, 2112
2018-10-21 18:04:13 (10320451966824) STATS - 20.4, 2082
2018-10-21 18:04:13 (10320452159529) STATS - 20.5, 1818
2018-10-21 18:04:13 (10320452329635) STATS - 20.6, 1857
2018-10-21 18:04:13 (10320452499740) STATS - 20.7, 1774
2018-10-21 18:04:13 (10320452708346) STATS - 20.8, 1723
2018-10-21 18:04:13 (10320452875551) STATS - 20.9, 1561
2018-10-21 18:04:13 (10320453019456) STATS - 21.0, 1586
2018-10-21 18:04:13 (10320453190261) STATS - 21.1, 1583
2018-10-21 18:04:13 (10320454471200) STATS - 21.2, 1554
2018-10-21 18:04:13 (10320454890212) STATS - 21.3, 1554
2018-10-21 18:04:13 (10320455218822) STATS - 21.4, 1500
2018-10-21 18:04:13 (10320455495331) STATS - 21.5, 1413
2018-10-21 18:04:13 (10320455670236) STATS - 21.6, 1371
2018-10-21 18:04:13 (10320455837841) STATS - 21.7, 1354
2018-10-21 18:04:13 (10320456003246) STATS - 21.8, 1241
2018-10-21 18:04:13 (10320456208952) STATS - 21.9, 1149
2018-10-21 18:04:13 (10320456372857) STATS - 22.0, 1135
2018-10-21 18:04:13 (10320456537162) STATS - 22.1, 1113
2018-10-21 18:04:13 (10320456700867) STATS - 22.2, 1162
2018-10-21 18:04:13 (10320456863772) STATS - 22.3, 1013
2018-10-21 18:04:13 (10320457027377) STATS - 22.4, 1008
2018-10-21 18:04:13 (10320457192882) STATS - 22.5, 1018
2018-10-21 18:04:13 (10320457356287) STATS - 22.6, 994
2018-10-21 18:04:13 (10320457559493) STATS - 22.7, 945
2018-10-21 18:04:13 (10320457726298) STATS - 22.8, 866
2018-10-21 18:04:13 (10320457890403) STATS - 22.9, 808
2018-10-21 18:04:13 (10320458050008) STATS - 23.0, 821
2018-10-21 18:04:13 (10320458212013) STATS - 23.1, 815
2018-10-21 18:04:13 (10320458447020) STATS - 23.2, 740
2018-10-21 18:04:13 (10320458611325) STATS - 23.3, 711
2018-10-21 18:04:13 (10320458773930) STATS - 23.4, 813
2018-10-21 18:04:13 (10320464710610) STATS - 23.5, 686
2018-10-21 18:04:13 (10320464939317) STATS - 23.6, 662
2018-10-21 18:04:13 (10320465391931) STATS - 23.7, 652
2018-10-21 18:04:13 (10320465644038) STATS - 23.8, 699
2018-10-21 18:04:13 (10320465858245) STATS - 23.9, 598
2018-10-21 18:04:13 (10320466170154) STATS - 24.0, 587
2018-10-21 18:04:13 (10320466395061) STATS - 24.1, 552
2018-10-21 18:04:13 (10320466557766) STATS - 24.2, 547
2018-10-21 18:04:13 (10320466723671) STATS - 24.3, 559
2018-10-21 18:04:13 (10320466902677) STATS - 24.4, 468
2018-10-21 18:04:13 (10320467063082) STATS - 24.5, 507
2018-10-21 18:04:13 (10320467223086) STATS - 24.6, 474
2018-10-21 18:04:13 (10320467383191) STATS - 24.7, 407
2018-10-21 18:04:13 (10320467542796) STATS - 24.8, 397
2018-10-21 18:04:13 (10320467703001) STATS - 24.9, 429
2018-10-21 18:04:13 (10320467928808) STATS - 25.0, 443
2018-10-21 18:04:13 (10320468130814) STATS - 25.1, 365
2018-10-21 18:04:13 (10320468291319) STATS - 25.2, 411
2018-10-21 18:04:13 (10320468453824) STATS - 25.3, 386
2018-10-21 18:04:13 (10320468615429) STATS - 25.4, 379
2018-10-21 18:04:13 (10320474711714) STATS - 25.5, 374
2018-10-21 18:04:13 (10320474909520) STATS - 25.6, 336
2018-10-21 18:04:13 (10320475074925) STATS - 25.7, 304
2018-10-21 18:04:13 (10320475237629) STATS - 25.8, 288
2018-10-21 18:04:13 (10320475398034) STATS - 25.9, 340
2018-10-21 18:04:13 (10320475584540) STATS - 26.0, 298
2018-10-21 18:04:13 (10320475797346) STATS - 26.1, 295
2018-10-21 18:04:13 (10320476036554) STATS - 26.2, 318
2018-10-21 18:04:13 (10320476199559) STATS - 26.3, 334
2018-10-21 18:04:13 (10320476358263) STATS - 26.4, 303
2018-10-21 18:04:13 (10320476516868) STATS - 26.5, 293
2018-10-21 18:04:13 (10320476677173) STATS - 26.6, 286
2018-10-21 18:04:13 (10320476856679) STATS - 26.7, 257
2018-10-21 18:04:13 (10320477090786) STATS - 26.8, 256
2018-10-21 18:04:13 (10320477257691) STATS - 26.9, 291
2018-10-21 18:04:13 (10320477413795) STATS - 27.0, 262
2018-10-21 18:04:13 (10320477634402) STATS - 27.1, 277
2018-10-21 18:04:13 (10320477813408) STATS - 27.2, 235
2018-10-21 18:04:13 (10320477973312) STATS - 27.3, 269
2018-10-21 18:04:13 (10320478134517) STATS - 27.4, 231
2018-10-21 18:04:13 (10320478292922) STATS - 27.5, 218
2018-10-21 18:04:13 (10320478452327) STATS - 27.6, 254
2018-10-21 18:04:13 (10320484553612) STATS - 27.7, 234
2018-10-21 18:04:13 (10320485532342) STATS - 27.8, 201
2018-10-21 18:04:13 (10320485707247) STATS - 27.9, 211
2018-10-21 18:04:13 (10320485861852) STATS - 28.0, 225
2018-10-21 18:04:13 (10320486017056) STATS - 28.1, 178
2018-10-21 18:04:13 (10320486202862) STATS - 28.2, 185
2018-10-21 18:04:13 (10320486433869) STATS - 28.3, 179
2018-10-21 18:04:13 (10320486615475) STATS - 28.4, 162
2018-10-21 18:04:13 (10320486771979) STATS - 28.5, 152
2018-10-21 18:04:13 (10320486925984) STATS - 28.6, 178
2018-10-21 18:04:13 (10320487079789) STATS - 28.7, 181
2018-10-21 18:04:13 (10320487232793) STATS - 28.8, 163
2018-10-21 18:04:13 (10320487413799) STATS - 28.9, 136
2018-10-21 18:04:13 (10320487601304) STATS - 29.0, 151
2018-10-21 18:04:13 (10320487763709) STATS - 29.1, 149
2018-10-21 18:04:13 (10320487918514) STATS - 29.2, 142
2018-10-21 18:04:13 (10320488090619) STATS - 29.3, 154
2018-10-21 18:04:13 (10320488245024) STATS - 29.4, 115
2018-10-21 18:04:13 (10320488397629) STATS - 29.5, 113
2018-10-21 18:04:13 (10320488550233) STATS - 29.6, 119
2018-10-21 18:04:13 (10320488703638) STATS - 29.7, 99
2018-10-21 18:04:13 (10320488895644) STATS - 29.8, 105
2018-10-21 18:04:13 (10320489064849) STATS - 29.9, 120
2018-10-21 18:04:13 (10320489217353) STATS - 30.0, 120
2018-10-21 18:04:13 (10320495823054) STATS - 30.1, 89
2018-10-21 18:04:13 (10320496033360) STATS - 30.2, 78
2018-10-21 18:04:13 (10320496237666) STATS - 30.3, 100
2018-10-21 18:04:13 (10320496402971) STATS - 30.4, 79
2018-10-21 18:04:13 (10320496552676) STATS - 30.5, 91
2018-10-21 18:04:13 (10320496700380) STATS - 30.6, 113
2018-10-21 18:04:13 (10320496848685) STATS - 30.7, 89
2018-10-21 18:04:13 (10320496996789) STATS - 30.8, 105
2018-10-21 18:04:13 (10320497176095) STATS - 30.9, 74
2018-10-21 18:04:13 (10320497322099) STATS - 31.0, 93
2018-10-21 18:04:13 (10320497497705) STATS - 31.1, 82
2018-10-21 18:04:13 (10320497644209) STATS - 31.2, 80
2018-10-21 18:04:13 (10320497794214) STATS - 31.3, 68
2018-10-21 18:04:13 (10320497940718) STATS - 31.4, 53
2018-10-21 18:04:13 (10320498086522) STATS - 31.5, 58
2018-10-21 18:04:13 (10320498236427) STATS - 31.6, 72
2018-10-21 18:04:13 (10320498383231) STATS - 31.7, 53
2018-10-21 18:04:13 (10320498528036) STATS - 31.8, 67
2018-10-21 18:04:13 (10320498674340) STATS - 31.9, 74
2018-10-21 18:04:13 (10320498815345) STATS - 32.0, 73
2018-10-21 18:04:13 (10320498960549) STATS - 32.1, 63
2018-10-21 18:04:13 (10320499105853) STATS - 32.2, 75
2018-10-21 18:04:13 (10320499255658) STATS - 32.3, 61
2018-10-21 18:04:13 (10320505255740) STATS - 32.4, 57
2018-10-21 18:04:13 (10320505501647) STATS - 32.5, 76
2018-10-21 18:04:13 (10320505717454) STATS - 32.6, 75
2018-10-21 18:04:13 (10320505869059) STATS - 32.7, 63
2018-10-21 18:04:13 (10320506024163) STATS - 32.8, 48
2018-10-21 18:04:13 (10320506164367) STATS - 32.9, 51
2018-10-21 18:04:13 (10320506300172) STATS - 33.0, 62
2018-10-21 18:04:13 (10320506438576) STATS - 33.1, 56
2018-10-21 18:04:13 (10320506577680) STATS - 33.2, 33
2018-10-21 18:04:13 (10320506716384) STATS - 33.3, 49
2018-10-21 18:04:13 (10320506878989) STATS - 33.4, 33
2018-10-21 18:04:13 (10320507019793) STATS - 33.5, 56
2018-10-21 18:04:13 (10320507155898) STATS - 33.6, 43
2018-10-21 18:04:13 (10320507291302) STATS - 33.7, 61
2018-10-21 18:04:13 (10320507427406) STATS - 33.8, 39
2018-10-21 18:04:13 (10320507564410) STATS - 33.9, 50
