2018-10-21 18:53:32 (13279347029853) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:54:54 (13361521863987) STATS -  5.00, 7966, 6, 1.040995, 1.616207, 2.826856, 0.000000, 2.826856, 0.000000, 0, 39833, 0, 1.00, 0.00, 0
2018-10-21 18:54:54 (13361809486302) STATS - 10.00, 9507, 5, 0.650315, 1.327385, 2.127202, 0.000000, 2.127202, 0.000000, 0, 47536, 0, 1.00, 0.00, 0
2018-10-21 18:54:54 (13361962149168) STATS - 15.00, 9226, 5, 0.670050, 1.428184, 2.216640, 0.000000, 2.216640, 0.000000, 0, 46131, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362110856019) STATS - 20.00, 9489, 5, 0.688486, 1.287384, 2.103394, 0.000000, 2.103394, 0.000000, 0, 47446, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362249039762) STATS - 25.00, 9345, 5, 0.698462, 1.365534, 2.172710, 0.000000, 2.172710, 0.000000, 0, 46729, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362378450948) STATS - 30.00, 9575, 5, 0.623360, 1.401838, 2.175192, 0.000000, 2.175192, 0.000000, 0, 47876, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362515568659) STATS - 35.00, 9514, 5, 0.677474, 1.308740, 2.103049, 0.000000, 2.103049, 0.000000, 0, 47570, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362624393643) STATS - 40.00, 9244, 5, 0.663372, 1.406660, 2.209184, 0.000000, 2.209184, 0.000000, 0, 46222, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362731198368) STATS - 45.00, 9523, 5, 0.646912, 1.331308, 2.076966, 0.000000, 2.076966, 0.000000, 0, 47616, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362822810948) STATS - 50.00, 9652, 5, 0.625874, 1.366423, 2.102608, 0.000000, 2.102608, 0.000000, 0, 48263, 0, 1.00, 0.00, 0
2018-10-21 18:54:55 (13362903829318) STATS - 55.00, 9135, 5, 0.643408, 1.495462, 2.274250, 0.000000, 2.274250, 0.000000, 0, 45677, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13362982676725) STATS - 60.00, 9629, 5, 0.650534, 1.344237, 2.139619, 0.000000, 2.139619, 0.000000, 0, 48145, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363053932909) STATS - 65.00, 9343, 5, 0.665652, 1.379543, 2.168113, 0.000000, 2.168113, 0.000000, 0, 46719, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363111801402) STATS - 70.00, 9101, 5, 0.659937, 1.364315, 2.153843, 0.000000, 2.153843, 0.000000, 0, 45506, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363121610489) STATS - 70.00, 109, 1, 0.333875, 1.551909, 1.947354, 0.000000, 1.947354, 0.000000, 0, 549, 0, 1.00, 0.00, 0
2018-10-21 18:54:56 (13363670044034) STATS - Interval, Responses
2018-10-21 18:54:56 (13363704441241) STATS - 4.6, 1231
2018-10-21 18:54:56 (13363704693848) STATS - 4.7, 1095
2018-10-21 18:54:56 (13363704927455) STATS - 4.8, 1128
2018-10-21 18:54:56 (13363705161562) STATS - 4.9, 1024
2018-10-21 18:54:56 (13363705359067) STATS - 5.0, 923
2018-10-21 18:54:56 (13363705557473) STATS - 5.1, 893
2018-10-21 18:54:56 (13363705756379) STATS - 5.2, 868
2018-10-21 18:54:56 (13363705976586) STATS - 5.3, 811
2018-10-21 18:54:56 (13363706176291) STATS - 5.4, 749
2018-10-21 18:54:56 (13363706401598) STATS - 5.5, 737
2018-10-21 18:54:56 (13363706603104) STATS - 5.6, 802
2018-10-21 18:54:56 (13363706893912) STATS - 5.7, 758
2018-10-21 18:54:56 (13363707099318) STATS - 5.8, 862
2018-10-21 18:54:56 (13363707299124) STATS - 5.9, 950
2018-10-21 18:54:56 (13363707494630) STATS - 6.0, 1369
2018-10-21 18:54:56 (13363707762338) STATS - 6.1, 1741
2018-10-21 18:54:56 (13363713469005) STATS - 6.2, 2105
2018-10-21 18:54:56 (13363713671511) STATS - 6.3, 2332
2018-10-21 18:54:56 (13363713903917) STATS - 6.4, 2298
2018-10-21 18:54:56 (13363714109623) STATS - 6.5, 2497
2018-10-21 18:54:56 (13363714305029) STATS - 6.6, 2487
2018-10-21 18:54:56 (13363714494935) STATS - 6.7, 2211
2018-10-21 18:54:56 (13363714691240) STATS - 6.8, 2033
2018-10-21 18:54:56 (13363714897547) STATS - 6.9, 1867
2018-10-21 18:54:56 (13363715125353) STATS - 7.0, 1605
2018-10-21 18:54:56 (13363715315659) STATS - 7.1, 1387
2018-10-21 18:54:56 (13363715504664) STATS - 7.2, 1162
2018-10-21 18:54:56 (13363715700470) STATS - 7.3, 1093
2018-10-21 18:54:56 (13363715901576) STATS - 7.4, 982
2018-10-21 18:54:56 (13363716118582) STATS - 7.5, 870
2018-10-21 18:54:56 (13363716310688) STATS - 7.6, 763
2018-10-21 18:54:56 (13363716507294) STATS - 7.7, 695
2018-10-21 18:54:56 (13363717017509) STATS - 7.8, 674
2018-10-21 18:54:56 (13363722594872) STATS - 7.9, 619
2018-10-21 18:54:56 (13363722848979) STATS - 8.0, 543
2018-10-21 18:54:56 (13363723092286) STATS - 8.1, 583
2018-10-21 18:54:56 (13363723282792) STATS - 8.2, 509
2018-10-21 18:54:56 (13363723467897) STATS - 8.3, 452
2018-10-21 18:54:56 (13363723660003) STATS - 8.4, 458
2018-10-21 18:54:56 (13363723885409) STATS - 8.5, 425
2018-10-21 18:54:56 (13363724098716) STATS - 8.6, 365
2018-10-21 18:54:56 (13363724335123) STATS - 8.7, 334
2018-10-21 18:54:56 (13363724520728) STATS - 8.8, 351
2018-10-21 18:54:56 (13363724705933) STATS - 8.9, 283
2018-10-21 18:54:56 (13363724893539) STATS - 9.0, 273
2018-10-21 18:54:56 (13363725077744) STATS - 9.1, 252
2018-10-21 18:54:56 (13363725305651) STATS - 9.2, 312
2018-10-21 18:54:56 (13363725495957) STATS - 9.3, 301
2018-10-21 18:54:56 (13363725726763) STATS - 9.4, 357
2018-10-21 18:54:56 (13363725911869) STATS - 9.5, 324
2018-10-21 18:54:56 (13363726095974) STATS - 9.6, 317
2018-10-21 18:54:56 (13363731651237) STATS - 9.7, 402
2018-10-21 18:54:56 (13363731924145) STATS - 9.8, 483
2018-10-21 18:54:56 (13363732138151) STATS - 9.9, 415
2018-10-21 18:54:56 (13363732436260) STATS - 10.0, 328
2018-10-21 18:54:56 (13363732701467) STATS - 10.1, 237
2018-10-21 18:54:56 (13363732895773) STATS - 10.2, 220
2018-10-21 18:54:56 (13363733081278) STATS - 10.3, 182
2018-10-21 18:54:56 (13363733279084) STATS - 10.4, 189
2018-10-21 18:54:56 (13363733499691) STATS - 10.5, 172
2018-10-21 18:54:56 (13363733698097) STATS - 10.6, 146
2018-10-21 18:54:56 (13363733926803) STATS - 10.7, 141
2018-10-21 18:54:56 (13363734515220) STATS - 10.8, 175
2018-10-21 18:54:56 (13363734835730) STATS - 10.9, 128
2018-10-21 18:54:56 (13363735065437) STATS - 11.0, 130
2018-10-21 18:54:56 (13363735332844) STATS - 11.1, 128
2018-10-21 18:54:56 (13363741003410) STATS - 11.2, 120
2018-10-21 18:54:56 (13363741237117) STATS - 11.3, 122
2018-10-21 18:54:56 (13363741428923) STATS - 11.4, 112
2018-10-21 18:54:56 (13363741621528) STATS - 11.5, 126
2018-10-21 18:54:56 (13363741807034) STATS - 11.6, 130
2018-10-21 18:54:56 (13363741995039) STATS - 11.7, 94
2018-10-21 18:54:56 (13363742185345) STATS - 11.8, 88
2018-10-21 18:54:56 (13363742372350) STATS - 11.9, 88
2018-10-21 18:54:56 (13363742557456) STATS - 12.0, 64
2018-10-21 18:54:56 (13363742742861) STATS - 12.1, 72
2018-10-21 18:54:56 (13363742929367) STATS - 12.2, 69
2018-10-21 18:54:56 (13363743114472) STATS - 12.3, 64
2018-10-21 18:54:56 (13363743302878) STATS - 12.4, 64
2018-10-21 18:54:56 (13363743487283) STATS - 12.5, 45
2018-10-21 18:54:56 (13363743676388) STATS - 12.6, 29
2018-10-21 18:54:56 (13363743872194) STATS - 12.7, 34
2018-10-21 18:54:56 (13363744086600) STATS - 12.8, 49
2018-10-21 18:54:56 (13363744272806) STATS - 12.9, 48
2018-10-21 18:54:56 (13363744458411) STATS - 13.0, 43
2018-10-21 18:54:56 (13363750259281) STATS - 13.1, 40
2018-10-21 18:54:56 (13363750461287) STATS - 13.2, 32
2018-10-21 18:54:56 (13363750651693) STATS - 13.3, 40
2018-10-21 18:54:56 (13363750839598) STATS - 13.4, 22
2018-10-21 18:54:56 (13363751023903) STATS - 13.5, 19
2018-10-21 18:54:56 (13363751206809) STATS - 13.6, 14
2018-10-21 18:54:56 (13363751425615) STATS - 13.7, 18
2018-10-21 18:54:56 (13363751694523) STATS - 13.8, 18
2018-10-21 18:54:56 (13363751877428) STATS - 13.9, 15
2018-10-21 18:54:56 (13363752086535) STATS - 14.0, 33
2018-10-21 18:54:56 (13363752269340) STATS - 14.1, 19
2018-10-21 18:54:56 (13363752442445) STATS - 14.2, 20
2018-10-21 18:54:56 (13363752616050) STATS - 14.3, 19
2018-10-21 18:54:56 (13363752787655) STATS - 14.4, 10
2018-10-21 18:54:56 (13363752965760) STATS - 14.5, 16
2018-10-21 18:54:56 (13363753138365) STATS - 14.6, 10
2018-10-21 18:54:56 (13363753309670) STATS - 14.7, 10
2018-10-21 18:54:56 (13363753520076) STATS - 14.8, 9
2018-10-21 18:54:56 (13363753702882) STATS - 14.9, 13
2018-10-21 18:54:56 (13363753885587) STATS - 15.0, 12
2018-10-21 18:54:56 (13363759623955) STATS - 15.1, 15
2018-10-21 18:54:56 (13363759847762) STATS - 15.2, 9
2018-10-21 18:54:56 (13363760041167) STATS - 15.3, 12
2018-10-21 18:54:56 (13363760215272) STATS - 15.4, 5
2018-10-21 18:54:56 (13363760617184) STATS - 15.5, 5
2018-10-21 18:54:56 (13363760800089) STATS - 15.6, 5
2018-10-21 18:54:56 (13363760974295) STATS - 15.7, 5
2018-10-21 18:54:56 (13363761176400) STATS - 15.8, 5
2018-10-21 18:54:56 (13363761350906) STATS - 15.9, 7
2018-10-21 18:54:56 (13363761521911) STATS - 16.0, 8
2018-10-21 18:54:56 (13363761737117) STATS - 16.1, 7
2018-10-21 18:54:56 (13363761910522) STATS - 16.2, 10
2018-10-21 18:54:56 (13363762089927) STATS - 16.3, 15
2018-10-21 18:54:56 (13363762261732) STATS - 16.4, 7
2018-10-21 18:54:56 (13363762438937) STATS - 16.5, 6
2018-10-21 18:54:56 (13363762668944) STATS - 16.6, 5
2018-10-21 18:54:56 (13363762842949) STATS - 16.7, 5
2018-10-21 18:54:56 (13363763556770) STATS - 16.8, 7
2018-10-21 18:54:56 (13363769645748) STATS - 16.9, 7
2018-10-21 18:54:56 (13363769890955) STATS - 17.0, 5
2018-10-21 18:54:56 (13363770061160) STATS - 17.1, 8
2018-10-21 18:54:56 (13363770268666) STATS - 17.2, 2
2018-10-21 18:54:56 (13363770490273) STATS - 17.3, 5
2018-10-21 18:54:56 (13363770660378) STATS - 17.4, 8
2018-10-21 18:54:56 (13363770842783) STATS - 17.5, 4
2018-10-21 18:54:56 (13363771022388) STATS - 17.6, 5
2018-10-21 18:54:56 (13363771217894) STATS - 17.7, 4
2018-10-21 18:54:56 (13363771389199) STATS - 17.8, 4
2018-10-21 18:54:56 (13363771555704) STATS - 17.9, 4
2018-10-21 18:54:56 (13363771717409) STATS - 18.0, 10
2018-10-21 18:54:56 (13363771882214) STATS - 18.1, 9
2018-10-21 18:54:56 (13363772065619) STATS - 18.2, 6
2018-10-21 18:54:56 (13363772660036) STATS - 18.3, 7
2018-10-21 18:54:56 (13363772982046) STATS - 18.4, 2
2018-10-21 18:54:56 (13363773164551) STATS - 18.5, 5
2018-10-21 18:54:56 (13363774045277) STATS - 18.6, 3
2018-10-21 18:54:56 (13363774225582) STATS - 18.7, 1
2018-10-21 18:54:56 (13363779814546) STATS - 18.8, 4
2018-10-21 18:54:56 (13363780129555) STATS - 18.9, 6
2018-10-21 18:54:56 (13363780325261) STATS - 19.0, 4
2018-10-21 18:54:56 (13363780498166) STATS - 19.1, 7
2018-10-21 18:54:56 (13363780664971) STATS - 19.2, 5
2018-10-21 18:54:56 (13363781056282) STATS - 19.3, 3
2018-10-21 18:54:56 (13363781725302) STATS - 19.4, 2
2018-10-21 18:54:56 (13363782272118) STATS - 19.5, 7
2018-10-21 18:54:56 (13363782441823) STATS - 19.6, 0
2018-10-21 18:54:56 (13363782644629) STATS - 19.7, 1
2018-10-21 18:54:56 (13363782863635) STATS - 19.8, 0
2018-10-21 18:54:56 (13363783028240) STATS - 19.9, 1
2018-10-21 18:54:56 (13363783193845) STATS - 20.0, 2
2018-10-21 18:54:56 (13363783357249) STATS - 20.1, 4
2018-10-21 18:54:56 (13363783519254) STATS - 20.2, 4
2018-10-21 18:54:56 (13363783688459) STATS - 20.3, 3
2018-10-21 18:54:56 (13363783853564) STATS - 20.4, 1
2018-10-21 18:54:56 (13363784035169) STATS - 20.5, 3
2018-10-21 18:54:56 (13363784198974) STATS - 20.6, 4
2018-10-21 18:54:56 (13363784360379) STATS - 20.7, 6
2018-10-21 18:54:56 (13363790302153) STATS - 20.8, 1
2018-10-21 18:54:56 (13363790475258) STATS - 20.9, 7
2018-10-21 18:54:56 (13363790636862) STATS - 21.0, 5
2018-10-21 18:54:56 (13363790798767) STATS - 21.1, 8
2018-10-21 18:54:56 (13363790979572) STATS - 21.2, 9
2018-10-21 18:54:56 (13363791174778) STATS - 21.3, 8
2018-10-21 18:54:56 (13363791337183) STATS - 21.4, 4
2018-10-21 18:54:56 (13363791525688) STATS - 21.5, 2
2018-10-21 18:54:56 (13363791693893) STATS - 21.6, 8
2018-10-21 18:54:56 (13363791854598) STATS - 21.7, 3
2018-10-21 18:54:56 (13363792029303) STATS - 21.8, 3
2018-10-21 18:54:56 (13363792191208) STATS - 21.9, 6
2018-10-21 18:54:56 (13363792755224) STATS - 22.0, 3
2018-10-21 18:54:56 (13363793115335) STATS - 22.1, 4
2018-10-21 18:54:56 (13363793277540) STATS - 22.2, 5
2018-10-21 18:54:56 (13363794452974) STATS - 22.3, 6
2018-10-21 18:54:56 (13363794616179) STATS - 22.4, 1
2018-10-21 18:54:56 (13363794772783) STATS - 22.5, 2
2018-10-21 18:54:56 (13363795133294) STATS - 22.6, 1
2018-10-21 18:54:56 (13363795297499) STATS - 22.7, 1
2018-10-21 18:54:56 (13363795454303) STATS - 22.8, 2
2018-10-21 18:54:56 (13363795611508) STATS - 22.9, 0
2018-10-21 18:54:56 (13363801501480) STATS - 23.0, 4
2018-10-21 18:54:56 (13363801704386) STATS - 23.1, 0
2018-10-21 18:54:56 (13363801875091) STATS - 23.2, 4
2018-10-21 18:54:56 (13363802069897) STATS - 23.3, 1
2018-10-21 18:54:56 (13363802227201) STATS - 23.4, 1
2018-10-21 18:54:56 (13363802422407) STATS - 23.5, 1
2018-10-21 18:54:56 (13363802584812) STATS - 23.6, 2
2018-10-21 18:54:56 (13363802976823) STATS - 23.7, 1
2018-10-21 18:54:56 (13363803162329) STATS - 23.8, 0
2018-10-21 18:54:56 (13363803359835) STATS - 23.9, 1
2018-10-21 18:54:56 (13363803607442) STATS - 24.0, 1
2018-10-21 18:54:56 (13363803831748) STATS - 24.1, 1
2018-10-21 18:54:56 (13363803993953) STATS - 24.2, 0
2018-10-21 18:54:56 (13363804184759) STATS - 24.3, 0
2018-10-21 18:54:56 (13363804341963) STATS - 24.4, 0
2018-10-21 18:54:56 (13363804503368) STATS - 24.5, 0
2018-10-21 18:54:56 (13363804693074) STATS - 24.6, 1
2018-10-21 18:54:56 (13363804854178) STATS - 24.7, 0
2018-10-21 18:54:56 (13363805013883) STATS - 24.8, 0
2018-10-21 18:54:56 (13363805170588) STATS - 24.9, 0
2018-10-21 18:54:56 (13363805327892) STATS - 25.0, 0
2018-10-21 18:54:56 (13363811153163) STATS - 25.1, 5
2018-10-21 18:54:56 (13363811353168) STATS - 25.2, 2
2018-10-21 18:54:56 (13363811515973) STATS - 25.3, 0
2018-10-21 18:54:56 (13363811753580) STATS - 25.4, 1
2018-10-21 18:54:56 (13363811942886) STATS - 25.5, 0
2018-10-21 18:54:56 (13363812122391) STATS - 25.6, 1
2018-10-21 18:54:56 (13363812277295) STATS - 25.7, 0
2018-10-21 18:54:56 (13363812431100) STATS - 25.8, 1
2018-10-21 18:54:56 (13363812586804) STATS - 25.9, 1
2018-10-21 18:54:56 (13363812737009) STATS - 26.0, 2
2018-10-21 18:54:56 (13363812947815) STATS - 26.1, 2
2018-10-21 18:54:56 (13363813104720) STATS - 26.2, 2
2018-10-21 18:54:56 (13363813258824) STATS - 26.3, 1
2018-10-21 18:54:56 (13363813412929) STATS - 26.4, 1
2018-10-21 18:54:56 (13363813566533) STATS - 26.5, 4
2018-10-21 18:54:56 (13363813724038) STATS - 26.6, 2
2018-10-21 18:54:56 (13363813879142) STATS - 26.7, 5
2018-10-21 18:54:56 (13363814053447) STATS - 26.8, 2
2018-10-21 18:54:56 (13363814237953) STATS - 26.9, 4
2018-10-21 18:54:56 (13363814412958) STATS - 27.0, 2
2018-10-21 18:54:56 (13363814636864) STATS - 27.1, 7
2018-10-21 18:54:56 (13363814792269) STATS - 27.2, 2
2018-10-21 18:54:56 (13363814949574) STATS - 27.3, 2
2018-10-21 18:54:56 (13363815102978) STATS - 27.4, 0
2018-10-21 18:54:56 (13363820982350) STATS - 27.5, 8
2018-10-21 18:54:56 (13363821174456) STATS - 27.6, 10
2018-10-21 18:54:56 (13363821377362) STATS - 27.7, 3
2018-10-21 18:54:56 (13363821531366) STATS - 27.8, 2
2018-10-21 18:54:56 (13363821682871) STATS - 27.9, 0
2018-10-21 18:54:56 (13363821830675) STATS - 28.0, 5
2018-10-21 18:54:56 (13363821979779) STATS - 28.1, 6
2018-10-21 18:54:56 (13363822129984) STATS - 28.2, 4
2018-10-21 18:54:56 (13363822841605) STATS - 28.3, 2
2018-10-21 18:54:56 (13363823044010) STATS - 28.4, 4
2018-10-21 18:54:56 (13363823234216) STATS - 28.5, 5
2018-10-21 18:54:56 (13363823385620) STATS - 28.6, 1
2018-10-21 18:54:56 (13363823568526) STATS - 28.7, 2
2018-10-21 18:54:56 (13363823764132) STATS - 28.8, 4
2018-10-21 18:54:56 (13363823946837) STATS - 28.9, 0
2018-10-21 18:54:56 (13363824125442) STATS - 29.0, 2
2018-10-21 18:54:56 (13363824277347) STATS - 29.1, 4
2018-10-21 18:54:56 (13363824444151) STATS - 29.2, 2
2018-10-21 18:54:56 (13363824598656) STATS - 29.3, 1
2018-10-21 18:54:56 (13363824744160) STATS - 29.4, 5
2018-10-21 18:54:56 (13363824888864) STATS - 29.5, 2
2018-10-21 18:54:56 (13363825032869) STATS - 29.6, 1
2018-10-21 18:54:56 (13363825176973) STATS - 29.7, 1
2018-10-21 18:54:56 (13363831044845) STATS - 29.8, 1
2018-10-21 18:54:56 (13363831236250) STATS - 29.9, 3
2018-10-21 18:54:56 (13363831391555) STATS - 30.0, 3
2018-10-21 18:54:56 (13363831551559) STATS - 30.1, 1
2018-10-21 18:54:56 (13363831702664) STATS - 30.2, 2
2018-10-21 18:54:56 (13363831937571) STATS - 30.3, 4
2018-10-21 18:54:56 (13363832113376) STATS - 30.4, 3
2018-10-21 18:54:56 (13363832287881) STATS - 30.5, 4
2018-10-21 18:54:56 (13363832450386) STATS - 30.6, 3
2018-10-21 18:54:56 (13363832622791) STATS - 30.7, 1
2018-10-21 18:54:56 (13363832954700) STATS - 30.8, 1
2018-10-21 18:54:56 (13363833095605) STATS - 30.9, 4
2018-10-21 18:54:56 (13363833261209) STATS - 31.0, 2
2018-10-21 18:54:56 (13363833405114) STATS - 31.1, 1
2018-10-21 18:54:56 (13363833544018) STATS - 31.2, 0
2018-10-21 18:54:56 (13363833710422) STATS - 31.3, 6
2018-10-21 18:54:56 (13363833856827) STATS - 31.4, 4
2018-10-21 18:54:56 (13363833995131) STATS - 31.5, 2
2018-10-21 18:54:56 (13363834132535) STATS - 31.6, 1
2018-10-21 18:54:56 (13363834269939) STATS - 31.7, 2
2018-10-21 18:54:56 (13363834410343) STATS - 31.8, 3
2018-10-21 18:54:56 (13363834547547) STATS - 31.9, 1
2018-10-21 18:54:56 (13363834680751) STATS - 32.0, 1
2018-10-21 18:54:56 (13363834816555) STATS - 32.1, 0
2018-10-21 18:54:56 (13363834953959) STATS - 32.2, 0
2018-10-21 18:54:56 (13363835094563) STATS - 32.3, 1
2018-10-21 18:54:56 (13363840958835) STATS - 32.4, 1
2018-10-21 18:54:56 (13363841167241) STATS - 32.5, 1
2018-10-21 18:54:56 (13363841370247) STATS - 32.6, 0
2018-10-21 18:54:56 (13363841511851) STATS - 32.7, 1
2018-10-21 18:54:56 (13363841651055) STATS - 32.8, 0
2018-10-21 18:54:56 (13363841889962) STATS - 32.9, 0
2018-10-21 18:54:56 (13363842057167) STATS - 33.0, 0
2018-10-21 18:54:56 (13363842202271) STATS - 33.1, 0
2018-10-21 18:54:56 (13363842339375) STATS - 33.2, 2
2018-10-21 18:54:56 (13363842475979) STATS - 33.3, 1
2018-10-21 18:54:56 (13363842613483) STATS - 33.4, 0
2018-10-21 18:54:56 (13363842786788) STATS - 33.5, 0
2018-10-21 18:54:56 (13363842922292) STATS - 33.6, 0
2018-10-21 18:54:56 (13363843054296) STATS - 33.7, 1
2018-10-21 18:54:56 (13363843186900) STATS - 33.8, 0
2018-10-21 18:54:56 (13363843319204) STATS - 33.9, 1
2018-10-21 18:54:56 (13363843474108) STATS - 34.0, 0
2018-10-21 18:54:56 (13363843612312) STATS - 34.1, 0
