2018-10-21 18:04:18 (10325661474498) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:05:42 (10409059068912) STATS -  5.00, 5023, 159, 30.246159, 1.285534, 31.621634, 31.621634, 0.000000, 0.000000, 25117, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409292536050) STATS - 10.00, 5921, 167, 28.131154, 1.163009, 29.366836, 29.366836, 0.000000, 0.000000, 29606, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409397993530) STATS - 15.00, 5859, 167, 28.501716, 1.182555, 29.755664, 29.755664, 0.000000, 0.000000, 29296, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409489082776) STATS - 20.00, 5984, 167, 27.800848, 1.152259, 29.018150, 29.018150, 0.000000, 0.000000, 29924, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409586270706) STATS - 25.00, 6536, 165, 25.161958, 1.047077, 26.272896, 26.272896, 0.000000, 0.000000, 32681, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409671606578) STATS - 30.00, 6038, 166, 27.511430, 1.145039, 28.724765, 28.724765, 0.000000, 0.000000, 30191, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409749335222) STATS - 35.00, 5660, 167, 29.419437, 1.229310, 30.718513, 30.718513, 0.000000, 0.000000, 28304, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409826340643) STATS - 40.00, 5835, 167, 28.711724, 1.188906, 29.973388, 29.973388, 0.000000, 0.000000, 29179, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409895727335) STATS - 45.00, 5543, 168, 30.319718, 1.255507, 31.650258, 31.650258, 0.000000, 0.000000, 27715, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:42 (10409962605551) STATS - 50.00, 5771, 168, 28.968721, 1.197153, 30.243324, 30.243324, 0.000000, 0.000000, 28859, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410011072312) STATS - 55.00, 5890, 167, 28.328870, 1.170018, 29.578751, 29.578751, 0.000000, 0.000000, 29450, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410069328169) STATS - 60.00, 5675, 168, 29.519037, 1.230226, 30.818798, 30.818798, 0.000000, 0.000000, 28377, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410109974994) STATS - 65.00, 6035, 165, 27.404671, 1.128819, 28.608667, 28.608667, 0.000000, 0.000000, 30176, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410148702861) STATS - 70.00, 6046, 167, 27.448738, 1.134995, 28.651615, 28.651615, 0.000000, 0.000000, 30234, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410159972701) STATS - 71.00, 1101, 50, 10.161309, 1.300481, 11.550030, 11.550030, 0.000000, 0.000000, 5508, 0, 0, 0.00, 0.00, 0
2018-10-21 18:05:43 (10410603155261) STATS - Interval, Responses
2018-10-21 18:05:43 (10410644744815) STATS - 6.1, 22
2018-10-21 18:05:43 (10410644935721) STATS - 6.2, 44
2018-10-21 18:05:43 (10410645120026) STATS - 6.3, 26
2018-10-21 18:05:43 (10410645302632) STATS - 6.4, 59
2018-10-21 18:05:43 (10410645488538) STATS - 6.5, 31
2018-10-21 18:05:43 (10410645682843) STATS - 6.6, 60
2018-10-21 18:05:43 (10410645867049) STATS - 6.7, 31
2018-10-21 18:05:43 (10410646051055) STATS - 6.8, 20
2018-10-21 18:05:43 (10410646283162) STATS - 6.9, 41
2018-10-21 18:05:43 (10410646551370) STATS - 7.0, 48
2018-10-21 18:05:43 (10410646777676) STATS - 7.1, 42
2018-10-21 18:05:43 (10410652837759) STATS - 7.2, 40
2018-10-21 18:05:43 (10410653052966) STATS - 7.3, 60
2018-10-21 18:05:43 (10410653252872) STATS - 7.4, 42
2018-10-21 18:05:43 (10410653440877) STATS - 7.5, 41
2018-10-21 18:05:43 (10410653629583) STATS - 7.6, 52
2018-10-21 18:05:43 (10410655030525) STATS - 7.7, 49
2018-10-21 18:05:43 (10410655216131) STATS - 7.8, 62
2018-10-21 18:05:43 (10410655396836) STATS - 7.9, 71
2018-10-21 18:05:43 (10410655573042) STATS - 8.0, 75
2018-10-21 18:05:43 (10410655791748) STATS - 8.1, 61
2018-10-21 18:05:43 (10410655970154) STATS - 8.2, 48
2018-10-21 18:05:43 (10410656193860) STATS - 8.3, 58
2018-10-21 18:05:43 (10410656372366) STATS - 8.4, 52
2018-10-21 18:05:43 (10410656554671) STATS - 8.5, 52
2018-10-21 18:05:43 (10410656745177) STATS - 8.6, 88
2018-10-21 18:05:43 (10410656926582) STATS - 8.7, 66
2018-10-21 18:05:43 (10410657104288) STATS - 8.8, 58
2018-10-21 18:05:43 (10410657287093) STATS - 8.9, 49
2018-10-21 18:05:43 (10410663216972) STATS - 9.0, 64
2018-10-21 18:05:43 (10410663422578) STATS - 9.1, 52
2018-10-21 18:05:43 (10410663686286) STATS - 9.2, 35
2018-10-21 18:05:43 (10410663866392) STATS - 9.3, 66
2018-10-21 18:05:43 (10410664063298) STATS - 9.4, 80
2018-10-21 18:05:43 (10410664243003) STATS - 9.5, 58
2018-10-21 18:05:43 (10410664428409) STATS - 9.6, 70
2018-10-21 18:05:43 (10410664658915) STATS - 9.7, 69
2018-10-21 18:05:43 (10410664849021) STATS - 9.8, 71
2018-10-21 18:05:43 (10410665032027) STATS - 9.9, 66
2018-10-21 18:05:43 (10410665227133) STATS - 10.0, 54
2018-10-21 18:05:43 (10410665410138) STATS - 10.1, 65
2018-10-21 18:05:43 (10410665586443) STATS - 10.2, 62
2018-10-21 18:05:43 (10410665762249) STATS - 10.3, 53
2018-10-21 18:05:43 (10410665974955) STATS - 10.4, 62
2018-10-21 18:05:43 (10410666151360) STATS - 10.5, 43
2018-10-21 18:05:43 (10410666330566) STATS - 10.6, 50
2018-10-21 18:05:43 (10410666509471) STATS - 10.7, 56
2018-10-21 18:05:43 (10410666723578) STATS - 10.8, 51
2018-10-21 18:05:43 (10410666945784) STATS - 10.9, 45
2018-10-21 18:05:43 (10410672981866) STATS - 11.0, 26
2018-10-21 18:05:43 (10410673258075) STATS - 11.1, 42
2018-10-21 18:05:43 (10410673488682) STATS - 11.2, 21
2018-10-21 18:05:43 (10410673684688) STATS - 11.3, 29
2018-10-21 18:05:43 (10410673860493) STATS - 11.4, 29
2018-10-21 18:05:43 (10410674035698) STATS - 11.5, 56
2018-10-21 18:05:43 (10410674211003) STATS - 11.6, 37
2018-10-21 18:05:43 (10410674386009) STATS - 11.7, 34
2018-10-21 18:05:43 (10410674588115) STATS - 11.8, 42
2018-10-21 18:05:43 (10410674766920) STATS - 11.9, 23
2018-10-21 18:05:43 (10410675171832) STATS - 12.0, 17
2018-10-21 18:05:43 (10410675375539) STATS - 12.1, 22
2018-10-21 18:05:43 (10410675588745) STATS - 12.2, 24
2018-10-21 18:05:43 (10410675885354) STATS - 12.3, 17
2018-10-21 18:05:43 (10410676097060) STATS - 12.4, 19
2018-10-21 18:05:43 (10410676275566) STATS - 12.5, 21
2018-10-21 18:05:43 (10410676491272) STATS - 12.6, 31
2018-10-21 18:05:43 (10410676684178) STATS - 12.7, 20
2018-10-21 18:05:43 (10410677320597) STATS - 12.8, 18
2018-10-21 18:05:43 (10410677509303) STATS - 12.9, 31
2018-10-21 18:05:43 (10410683418081) STATS - 13.0, 25
2018-10-21 18:05:43 (10410683607187) STATS - 13.1, 25
2018-10-21 18:05:43 (10410683789892) STATS - 13.2, 21
2018-10-21 18:05:43 (10410683967498) STATS - 13.3, 19
2018-10-21 18:05:43 (10410684161303) STATS - 13.4, 31
2018-10-21 18:05:43 (10410684336309) STATS - 13.5, 21
2018-10-21 18:05:43 (10410684511814) STATS - 13.6, 9
2018-10-21 18:05:43 (10410684771722) STATS - 13.7, 17
2018-10-21 18:05:43 (10410684942627) STATS - 13.8, 11
2018-10-21 18:05:43 (10410685115932) STATS - 13.9, 33
2018-10-21 18:05:43 (10410685281937) STATS - 14.0, 25
2018-10-21 18:05:43 (10410685462443) STATS - 14.1, 26
2018-10-21 18:05:43 (10410685634148) STATS - 14.2, 17
2018-10-21 18:05:43 (10410685800253) STATS - 14.3, 13
2018-10-21 18:05:43 (10410685965858) STATS - 14.4, 15
2018-10-21 18:05:43 (10410686134863) STATS - 14.5, 23
2018-10-21 18:05:43 (10410686302968) STATS - 14.6, 19
2018-10-21 18:05:43 (10410686467773) STATS - 14.7, 20
2018-10-21 18:05:43 (10410686634378) STATS - 14.8, 25
2018-10-21 18:05:43 (10410686842984) STATS - 14.9, 26
2018-10-21 18:05:43 (10410687017989) STATS - 15.0, 55
2018-10-21 18:05:43 (10410692812464) STATS - 15.1, 26
2018-10-21 18:05:43 (10410693122174) STATS - 15.2, 41
2018-10-21 18:05:43 (10410693291979) STATS - 15.3, 53
2018-10-21 18:05:43 (10410693457484) STATS - 15.4, 28
2018-10-21 18:05:43 (10410693917097) STATS - 15.5, 40
2018-10-21 18:05:43 (10410694092903) STATS - 15.6, 65
2018-10-21 18:05:43 (10410694261308) STATS - 15.7, 86
2018-10-21 18:05:43 (10410694429713) STATS - 15.8, 74
2018-10-21 18:05:43 (10410694598518) STATS - 15.9, 78
2018-10-21 18:05:43 (10410694801024) STATS - 16.0, 79
2018-10-21 18:05:43 (10410695006330) STATS - 16.1, 87
2018-10-21 18:05:43 (10410695170835) STATS - 16.2, 94
2018-10-21 18:05:43 (10410695341540) STATS - 16.3, 91
2018-10-21 18:05:43 (10410695504745) STATS - 16.4, 94
2018-10-21 18:05:43 (10410695669550) STATS - 16.5, 101
2018-10-21 18:05:43 (10410695832955) STATS - 16.6, 106
2018-10-21 18:05:43 (10410695974459) STATS - 16.7, 148
2018-10-21 18:05:43 (10410696173165) STATS - 16.8, 147
2018-10-21 18:05:43 (10410696340371) STATS - 16.9, 130
2018-10-21 18:05:43 (10410696506476) STATS - 17.0, 126
2018-10-21 18:05:43 (10410696672081) STATS - 17.1, 132
2018-10-21 18:05:43 (10410702691362) STATS - 17.2, 140
2018-10-21 18:05:43 (10410702929369) STATS - 17.3, 197
2018-10-21 18:05:43 (10410703106574) STATS - 17.4, 165
2018-10-21 18:05:43 (10410703278680) STATS - 17.5, 212
2018-10-21 18:05:43 (10410703453285) STATS - 17.6, 208
2018-10-21 18:05:43 (10410703617190) STATS - 17.7, 202
2018-10-21 18:05:43 (10410703778295) STATS - 17.8, 258
2018-10-21 18:05:43 (10410703971901) STATS - 17.9, 209
2018-10-21 18:05:43 (10410704152706) STATS - 18.0, 264
2018-10-21 18:05:43 (10410704314211) STATS - 18.1, 268
2018-10-21 18:05:43 (10410704475316) STATS - 18.2, 268
2018-10-21 18:05:43 (10410704677022) STATS - 18.3, 332
2018-10-21 18:05:43 (10410704863827) STATS - 18.4, 335
2018-10-21 18:05:43 (10410705061933) STATS - 18.5, 292
2018-10-21 18:05:43 (10410705225138) STATS - 18.6, 341
2018-10-21 18:05:43 (10410705392943) STATS - 18.7, 367
2018-10-21 18:05:43 (10410705591549) STATS - 18.8, 355
2018-10-21 18:05:43 (10410705755654) STATS - 18.9, 392
2018-10-21 18:05:43 (10410705913159) STATS - 19.0, 422
2018-10-21 18:05:43 (10410706157266) STATS - 19.1, 433
2018-10-21 18:05:43 (10410706327672) STATS - 19.2, 502
2018-10-21 18:05:43 (10410706491077) STATS - 19.3, 507
2018-10-21 18:05:43 (10410706653381) STATS - 19.4, 476
2018-10-21 18:05:43 (10410706939790) STATS - 19.5, 524
2018-10-21 18:05:43 (10410707127496) STATS - 19.6, 515
2018-10-21 18:05:43 (10410707325802) STATS - 19.7, 499
2018-10-21 18:05:43 (10410707582009) STATS - 19.8, 614
2018-10-21 18:05:43 (10410707743914) STATS - 19.9, 630
2018-10-21 18:05:43 (10410707914119) STATS - 20.0, 685
2018-10-21 18:05:43 (10410708076224) STATS - 20.1, 755
2018-10-21 18:05:43 (10410708252930) STATS - 20.2, 712
2018-10-21 18:05:43 (10410708416635) STATS - 20.3, 751
2018-10-21 18:05:43 (10410708676542) STATS - 20.4, 807
2018-10-21 18:05:43 (10410708843047) STATS - 20.5, 809
2018-10-21 18:05:43 (10410709006152) STATS - 20.6, 840
2018-10-21 18:05:43 (10410709164857) STATS - 20.7, 905
2018-10-21 18:05:43 (10410709302861) STATS - 20.8, 1007
2018-10-21 18:05:43 (10410709462166) STATS - 20.9, 1041
2018-10-21 18:05:43 (10410709618271) STATS - 21.0, 883
2018-10-21 18:05:43 (10410709778076) STATS - 21.1, 984
2018-10-21 18:05:43 (10410709941181) STATS - 21.2, 1140
2018-10-21 18:05:43 (10410710105485) STATS - 21.3, 1158
2018-10-21 18:05:43 (10410710265790) STATS - 21.4, 1130
2018-10-21 18:05:43 (10410710425295) STATS - 21.5, 1257
2018-10-21 18:05:43 (10410710590000) STATS - 21.6, 1249
2018-10-21 18:05:43 (10410710751005) STATS - 21.7, 1329
2018-10-21 18:05:43 (10410710909710) STATS - 21.8, 1278
2018-10-21 18:05:43 (10410716815988) STATS - 21.9, 1294
2018-10-21 18:05:43 (10410717041095) STATS - 22.0, 1274
2018-10-21 18:05:43 (10410717206400) STATS - 22.1, 1496
2018-10-21 18:05:43 (10410717364804) STATS - 22.2, 1561
2018-10-21 18:05:43 (10410717629512) STATS - 22.3, 1574
2018-10-21 18:05:43 (10410717788417) STATS - 22.4, 1669
2018-10-21 18:05:43 (10410717995923) STATS - 22.5, 1587
2018-10-21 18:05:43 (10410718155428) STATS - 22.6, 1574
2018-10-21 18:05:43 (10410718318733) STATS - 22.7, 1683
2018-10-21 18:05:43 (10410718477038) STATS - 22.8, 1735
2018-10-21 18:05:43 (10410718636343) STATS - 22.9, 1801
2018-10-21 18:05:43 (10410718789947) STATS - 23.0, 1893
2018-10-21 18:05:43 (10410718946652) STATS - 23.1, 1935
2018-10-21 18:05:43 (10410719150158) STATS - 23.2, 1973
2018-10-21 18:05:43 (10410719311363) STATS - 23.3, 1924
2018-10-21 18:05:43 (10410719492668) STATS - 23.4, 1902
2018-10-21 18:05:43 (10410719650873) STATS - 23.5, 1985
2018-10-21 18:05:43 (10410719839679) STATS - 23.6, 2092
2018-10-21 18:05:43 (10410720234291) STATS - 23.7, 2171
2018-10-21 18:05:43 (10410720417396) STATS - 23.8, 2120
2018-10-21 18:05:43 (10410720618002) STATS - 23.9, 2008
2018-10-21 18:05:43 (10410732924973) STATS - 24.0, 2176
2018-10-21 18:05:43 (10410733228483) STATS - 24.1, 2109
2018-10-21 18:05:43 (10410733394488) STATS - 24.2, 2136
2018-10-21 18:05:43 (10410733551592) STATS - 24.3, 2214
2018-10-21 18:05:43 (10410733708297) STATS - 24.4, 2229
2018-10-21 18:05:43 (10410733882402) STATS - 24.5, 2243
2018-10-21 18:05:43 (10410734035807) STATS - 24.6, 2393
2018-10-21 18:05:43 (10410734189912) STATS - 24.7, 2463
2018-10-21 18:05:43 (10410734345916) STATS - 24.8, 2362
2018-10-21 18:05:43 (10410734499321) STATS - 24.9, 2338
2018-10-21 18:05:43 (10410734649625) STATS - 25.0, 2305
2018-10-21 18:05:43 (10410734801530) STATS - 25.1, 2401
2018-10-21 18:05:43 (10410734954535) STATS - 25.2, 2443
2018-10-21 18:05:43 (10410735140640) STATS - 25.3, 2491
2018-10-21 18:05:43 (10410735295245) STATS - 25.4, 2465
2018-10-21 18:05:43 (10410735473850) STATS - 25.5, 2418
2018-10-21 18:05:43 (10410735656556) STATS - 25.6, 2516
2018-10-21 18:05:43 (10410735825861) STATS - 25.7, 2490
2018-10-21 18:05:43 (10410736036267) STATS - 25.8, 2632
2018-10-21 18:05:43 (10410736256774) STATS - 25.9, 2569
2018-10-21 18:05:43 (10410736434279) STATS - 26.0, 2589
2018-10-21 18:05:43 (10410736586684) STATS - 26.1, 2563
2018-10-21 18:05:43 (10410736734688) STATS - 26.2, 2652
2018-10-21 18:05:43 (10410736882293) STATS - 26.3, 2754
2018-10-21 18:05:43 (10410737030197) STATS - 26.4, 2813
2018-10-21 18:05:43 (10410737177602) STATS - 26.5, 2699
2018-10-21 18:05:43 (10410737460110) STATS - 26.6, 2671
2018-10-21 18:05:43 (10410737621615) STATS - 26.7, 2681
2018-10-21 18:05:43 (10410737749519) STATS - 26.8, 2643
2018-10-21 18:05:43 (10410737939625) STATS - 26.9, 2786
2018-10-21 18:05:43 (10410738096729) STATS - 27.0, 2841
2018-10-21 18:05:43 (10410738247234) STATS - 27.1, 2688
2018-10-21 18:05:43 (10410738400138) STATS - 27.2, 2915
2018-10-21 18:05:43 (10410738548943) STATS - 27.3, 2861
2018-10-21 18:05:43 (10410738701448) STATS - 27.4, 2816
2018-10-21 18:05:43 (10410738849252) STATS - 27.5, 2898
2018-10-21 18:05:43 (10410738997256) STATS - 27.6, 2932
2018-10-21 18:05:43 (10410739151261) STATS - 27.7, 2880
2018-10-21 18:05:43 (10410739299966) STATS - 27.8, 2953
2018-10-21 18:05:43 (10410739446070) STATS - 27.9, 2969
2018-10-21 18:05:43 (10410739596875) STATS - 28.0, 3018
2018-10-21 18:05:43 (10410739746379) STATS - 28.1, 2897
2018-10-21 18:05:43 (10410739894584) STATS - 28.2, 3089
2018-10-21 18:05:43 (10410740103690) STATS - 28.3, 3110
2018-10-21 18:05:43 (10410740256494) STATS - 28.4, 3203
2018-10-21 18:05:43 (10410740404499) STATS - 28.5, 2990
2018-10-21 18:05:43 (10410746262675) STATS - 28.6, 3262
2018-10-21 18:05:43 (10410746415880) STATS - 28.7, 3160
2018-10-21 18:05:43 (10410746541784) STATS - 28.8, 3269
2018-10-21 18:05:43 (10410746678488) STATS - 28.9, 3287
2018-10-21 18:05:43 (10410746799992) STATS - 29.0, 3234
2018-10-21 18:05:43 (10410746927196) STATS - 29.1, 3437
2018-10-21 18:05:43 (10410747051899) STATS - 29.2, 3435
2018-10-21 18:05:43 (10410747174203) STATS - 29.3, 3370
2018-10-21 18:05:43 (10410747296707) STATS - 29.4, 3356
2018-10-21 18:05:43 (10410747418710) STATS - 29.5, 3336
2018-10-21 18:05:43 (10410747939026) STATS - 29.6, 3355
2018-10-21 18:05:43 (10410748149832) STATS - 29.7, 3321
2018-10-21 18:05:43 (10410748330938) STATS - 29.8, 3379
2018-10-21 18:05:43 (10410748477342) STATS - 29.9, 3293
2018-10-21 18:05:43 (10410748653548) STATS - 30.0, 3335
2018-10-21 18:05:43 (10410748851654) STATS - 30.1, 3399
2018-10-21 18:05:43 (10410749001858) STATS - 30.2, 3259
2018-10-21 18:05:43 (10410749160863) STATS - 30.3, 3087
2018-10-21 18:05:43 (10410749314867) STATS - 30.4, 3190
2018-10-21 18:05:43 (10410749460872) STATS - 30.5, 3063
2018-10-21 18:05:43 (10410749606276) STATS - 30.6, 3097
2018-10-21 18:05:43 (10410749750781) STATS - 30.7, 3089
2018-10-21 18:05:43 (10410749900485) STATS - 30.8, 2997
2018-10-21 18:05:43 (10410750046690) STATS - 30.9, 2864
2018-10-21 18:05:43 (10410750187994) STATS - 31.0, 2844
2018-10-21 18:05:43 (10410756084672) STATS - 31.1, 2871
2018-10-21 18:05:43 (10410756285478) STATS - 31.2, 2780
2018-10-21 18:05:43 (10410756432782) STATS - 31.3, 2738
2018-10-21 18:05:43 (10410756568386) STATS - 31.4, 2724
2018-10-21 18:05:43 (10410756712090) STATS - 31.5, 2652
2018-10-21 18:05:43 (10410756836394) STATS - 31.6, 2698
2018-10-21 18:05:43 (10410756978899) STATS - 31.7, 2434
2018-10-21 18:05:43 (10410757119803) STATS - 31.8, 2435
2018-10-21 18:05:43 (10410757261207) STATS - 31.9, 2319
2018-10-21 18:05:43 (10410757377811) STATS - 32.0, 2337
2018-10-21 18:05:43 (10410757517015) STATS - 32.1, 2382
2018-10-21 18:05:43 (10410757662819) STATS - 32.2, 2290
2018-10-21 18:05:43 (10410757809424) STATS - 32.3, 2299
2018-10-21 18:05:43 (10410757951228) STATS - 32.4, 2267
2018-10-21 18:05:43 (10410758096232) STATS - 32.5, 2078
2018-10-21 18:05:43 (10410758253337) STATS - 32.6, 2077
2018-10-21 18:05:43 (10410758398441) STATS - 32.7, 2071
2018-10-21 18:05:43 (10410758540246) STATS - 32.8, 2063
2018-10-21 18:05:43 (10410758680550) STATS - 32.9, 2007
2018-10-21 18:05:43 (10410758869656) STATS - 33.0, 2039
2018-10-21 18:05:43 (10410759059961) STATS - 33.1, 2016
2018-10-21 18:05:43 (10410759205566) STATS - 33.2, 1828
2018-10-21 18:05:43 (10410759356070) STATS - 33.3, 1782
2018-10-21 18:05:43 (10410759498874) STATS - 33.4, 1712
2018-10-21 18:05:43 (10410759640879) STATS - 33.5, 1699
2018-10-21 18:05:43 (10410759781883) STATS - 33.6, 1666
2018-10-21 18:05:43 (10410759922187) STATS - 33.7, 1759
2018-10-21 18:05:43 (10410766167376) STATS - 33.8, 1575
2018-10-21 18:05:43 (10410766312980) STATS - 33.9, 1571
