2018-10-21 16:46:16 (5643149590919) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:47:38 (5725285866396) STATS -  5.00, 3529, 8, 1.929158, 1.401768, 3.438410, 3.438410, 0.000000, 0.000000, 17648, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725455356583) STATS - 10.00, 3890, 9, 1.626232, 1.265045, 2.988810, 2.988810, 0.000000, 0.000000, 19450, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725524141644) STATS - 15.00, 3975, 9, 1.551939, 1.171992, 2.796685, 2.796685, 0.000000, 0.000000, 19875, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725586618735) STATS - 20.00, 4003, 9, 1.543867, 1.422513, 3.043719, 3.043719, 0.000000, 0.000000, 20015, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725643809583) STATS - 25.00, 4012, 8, 1.499276, 1.451988, 3.030525, 3.030525, 0.000000, 0.000000, 20061, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725694157345) STATS - 30.00, 3889, 9, 1.587424, 1.324656, 2.992796, 2.992796, 0.000000, 0.000000, 19448, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725742540554) STATS - 35.00, 4027, 9, 1.512836, 1.142039, 2.727375, 2.727375, 0.000000, 0.000000, 20136, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725789770732) STATS - 40.00, 3891, 9, 1.612969, 1.198516, 2.890118, 2.890118, 0.000000, 0.000000, 19457, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725832770596) STATS - 45.00, 4051, 9, 1.494708, 1.122215, 2.687128, 2.687128, 0.000000, 0.000000, 20255, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725873274392) STATS - 50.00, 4021, 9, 1.517122, 1.126523, 2.719206, 2.719206, 0.000000, 0.000000, 20105, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725912046641) STATS - 55.00, 3974, 9, 1.579050, 1.221894, 2.883660, 2.883660, 0.000000, 0.000000, 19874, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:38 (5725943007879) STATS - 60.00, 3906, 8, 1.592849, 1.401074, 3.071124, 3.071124, 0.000000, 0.000000, 19533, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5725971621553) STATS - 65.00, 4012, 9, 1.524172, 1.118977, 2.731824, 2.731824, 0.000000, 0.000000, 20062, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5725992500318) STATS - 70.00, 3967, 9, 1.548384, 1.165665, 2.788089, 2.788089, 0.000000, 0.000000, 19838, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5726000567636) STATS - 70.00, 29, 3, 0.694346, 1.027233, 1.814302, 1.814302, 0.000000, 0.000000, 148, 0, 0, 0.00, 0.00, 0
2018-10-21 16:47:39 (5726258981329) STATS - Interval, Responses
2018-10-21 16:47:39 (5726288372324) STATS - 4.6, 1790
2018-10-21 16:47:39 (5726288583530) STATS - 4.7, 1594
2018-10-21 16:47:39 (5726288799235) STATS - 4.8, 1395
2018-10-21 16:47:39 (5726289023341) STATS - 4.9, 1295
2018-10-21 16:47:39 (5726289212747) STATS - 5.0, 1263
2018-10-21 16:47:39 (5726289404352) STATS - 5.1, 1131
2018-10-21 16:47:39 (5726289624658) STATS - 5.2, 1036
2018-10-21 16:47:39 (5726289818363) STATS - 5.3, 1020
2018-10-21 16:47:39 (5726290009668) STATS - 5.4, 903
2018-10-21 16:47:39 (5726295969929) STATS - 5.5, 789
2018-10-21 16:47:39 (5726296234237) STATS - 5.6, 750
2018-10-21 16:47:39 (5726296444542) STATS - 5.7, 717
2018-10-21 16:47:39 (5726296649748) STATS - 5.8, 660
2018-10-21 16:47:39 (5726296839553) STATS - 5.9, 601
2018-10-21 16:47:39 (5726297061459) STATS - 6.0, 563
2018-10-21 16:47:39 (5726297286765) STATS - 6.1, 514
2018-10-21 16:47:39 (5726297478870) STATS - 6.2, 566
2018-10-21 16:47:39 (5726297672576) STATS - 6.3, 496
2018-10-21 16:47:39 (5726297895782) STATS - 6.4, 443
2018-10-21 16:47:39 (5726298151988) STATS - 6.5, 474
2018-10-21 16:47:39 (5726298380295) STATS - 6.6, 499
2018-10-21 16:47:39 (5726298568800) STATS - 6.7, 512
2018-10-21 16:47:39 (5726298754105) STATS - 6.8, 526
2018-10-21 16:47:39 (5726298978211) STATS - 6.9, 558
2018-10-21 16:47:39 (5726304844570) STATS - 7.0, 534
2018-10-21 16:47:39 (5726305037875) STATS - 7.1, 565
2018-10-21 16:47:39 (5726305224480) STATS - 7.2, 555
2018-10-21 16:47:39 (5726311239543) STATS - 7.3, 548
2018-10-21 16:47:39 (5726311487349) STATS - 7.4, 581
2018-10-21 16:47:39 (5726311708355) STATS - 7.5, 561
2018-10-21 16:47:39 (5726311890260) STATS - 7.6, 559
2018-10-21 16:47:39 (5726312124867) STATS - 7.7, 524
2018-10-21 16:47:39 (5726312306671) STATS - 7.8, 489
2018-10-21 16:47:39 (5726312484176) STATS - 7.9, 503
2018-10-21 16:47:39 (5726312663981) STATS - 8.0, 528
2018-10-21 16:47:39 (5726312876687) STATS - 8.1, 483
2018-10-21 16:47:39 (5726313054392) STATS - 8.2, 451
2018-10-21 16:47:39 (5726313232197) STATS - 8.3, 401
2018-10-21 16:47:39 (5726313392001) STATS - 8.4, 328
2018-10-21 16:47:39 (5726313569506) STATS - 8.5, 299
2018-10-21 16:47:39 (5726313760411) STATS - 8.6, 281
2018-10-21 16:47:39 (5726313940516) STATS - 8.7, 240
2018-10-21 16:47:39 (5726314117020) STATS - 8.8, 233
2018-10-21 16:47:39 (5726314297725) STATS - 8.9, 258
2018-10-21 16:47:39 (5726314473130) STATS - 9.0, 228
2018-10-21 16:47:39 (5726314656335) STATS - 9.1, 288
2018-10-21 16:47:39 (5726314837840) STATS - 9.2, 233
2018-10-21 16:47:39 (5726315023845) STATS - 9.3, 237
2018-10-21 16:47:39 (5726321026607) STATS - 9.4, 243
2018-10-21 16:47:39 (5726321329816) STATS - 9.5, 314
2018-10-21 16:47:39 (5726321514421) STATS - 9.6, 313
2018-10-21 16:47:39 (5726321703126) STATS - 9.7, 233
2018-10-21 16:47:39 (5726321915931) STATS - 9.8, 186
2018-10-21 16:47:39 (5726322233940) STATS - 9.9, 130
2018-10-21 16:47:39 (5726322466846) STATS - 10.0, 127
2018-10-21 16:47:39 (5726322755954) STATS - 10.1, 96
2018-10-21 16:47:39 (5726322933759) STATS - 10.2, 91
2018-10-21 16:47:39 (5726323145565) STATS - 10.3, 74
2018-10-21 16:47:39 (5726323343170) STATS - 10.4, 44
2018-10-21 16:47:39 (5726323519375) STATS - 10.5, 62
2018-10-21 16:47:39 (5726323736881) STATS - 10.6, 74
2018-10-21 16:47:39 (5726323922786) STATS - 10.7, 46
2018-10-21 16:47:39 (5726324148392) STATS - 10.8, 59
2018-10-21 16:47:39 (5726324534302) STATS - 10.9, 47
2018-10-21 16:47:39 (5726324949114) STATS - 11.0, 32
2018-10-21 16:47:39 (5726325287223) STATS - 11.1, 50
2018-10-21 16:47:39 (5726331272185) STATS - 11.2, 44
2018-10-21 16:47:39 (5726331505991) STATS - 11.3, 35
2018-10-21 16:47:39 (5726331695496) STATS - 11.4, 41
2018-10-21 16:47:39 (5726331869301) STATS - 11.5, 36
2018-10-21 16:47:39 (5726332036605) STATS - 11.6, 21
2018-10-21 16:47:39 (5726332211210) STATS - 11.7, 27
2018-10-21 16:47:39 (5726332369214) STATS - 11.8, 41
2018-10-21 16:47:39 (5726332541519) STATS - 11.9, 28
2018-10-21 16:47:39 (5726332714024) STATS - 12.0, 34
2018-10-21 16:47:39 (5726332867528) STATS - 12.1, 27
2018-10-21 16:47:39 (5726333209437) STATS - 12.2, 24
2018-10-21 16:47:39 (5726333565247) STATS - 12.3, 25
2018-10-21 16:47:39 (5726333772252) STATS - 12.4, 22
2018-10-21 16:47:39 (5726333947457) STATS - 12.5, 23
2018-10-21 16:47:39 (5726334097261) STATS - 12.6, 19
2018-10-21 16:47:39 (5726334278766) STATS - 12.7, 31
2018-10-21 16:47:39 (5726334435570) STATS - 12.8, 24
2018-10-21 16:47:39 (5726334611475) STATS - 12.9, 20
2018-10-21 16:47:39 (5726334778380) STATS - 13.0, 14
2018-10-21 16:47:39 (5726334948884) STATS - 13.1, 25
2018-10-21 16:47:39 (5726335123289) STATS - 13.2, 11
2018-10-21 16:47:39 (5726335294793) STATS - 13.3, 9
2018-10-21 16:47:39 (5726335465198) STATS - 13.4, 12
2018-10-21 16:47:39 (5726335641703) STATS - 13.5, 12
2018-10-21 16:47:39 (5726341611064) STATS - 13.6, 19
2018-10-21 16:47:39 (5726341786869) STATS - 13.7, 13
2018-10-21 16:47:39 (5726341956974) STATS - 13.8, 6
2018-10-21 16:47:39 (5726342126978) STATS - 13.9, 5
2018-10-21 16:47:39 (5726342292483) STATS - 14.0, 5
2018-10-21 16:47:39 (5726342462187) STATS - 14.1, 17
2018-10-21 16:47:39 (5726342636392) STATS - 14.2, 8
2018-10-21 16:47:39 (5726342805397) STATS - 14.3, 7
2018-10-21 16:47:39 (5726342973901) STATS - 14.4, 1
2018-10-21 16:47:39 (5726343184707) STATS - 14.5, 5
2018-10-21 16:47:39 (5726343357912) STATS - 14.6, 2
2018-10-21 16:47:39 (5726343527116) STATS - 14.7, 4
2018-10-21 16:47:39 (5726343695921) STATS - 14.8, 1
2018-10-21 16:47:39 (5726343869526) STATS - 14.9, 8
2018-10-21 16:47:39 (5726344054130) STATS - 15.0, 8
2018-10-21 16:47:39 (5726344225235) STATS - 15.1, 5
2018-10-21 16:47:39 (5726344457841) STATS - 15.2, 4
2018-10-21 16:47:39 (5726344672347) STATS - 15.3, 12
2018-10-21 16:47:39 (5726344844852) STATS - 15.4, 9
2018-10-21 16:47:39 (5726345635273) STATS - 15.5, 9
2018-10-21 16:47:39 (5726351669237) STATS - 15.6, 1
2018-10-21 16:47:39 (5726351883242) STATS - 15.7, 6
2018-10-21 16:47:39 (5726352079448) STATS - 15.8, 2
2018-10-21 16:47:39 (5726352252252) STATS - 15.9, 7
2018-10-21 16:47:39 (5726352416157) STATS - 16.0, 6
2018-10-21 16:47:39 (5726352582461) STATS - 16.1, 5
2018-10-21 16:47:39 (5726352750666) STATS - 16.2, 8
2018-10-21 16:47:39 (5726352917670) STATS - 16.3, 10
2018-10-21 16:47:39 (5726353085575) STATS - 16.4, 4
2018-10-21 16:47:39 (5726353252579) STATS - 16.5, 5
2018-10-21 16:47:39 (5726353524487) STATS - 16.6, 9
2018-10-21 16:47:39 (5726353739393) STATS - 16.7, 6
2018-10-21 16:47:39 (5726353924398) STATS - 16.8, 9
2018-10-21 16:47:39 (5726354099402) STATS - 16.9, 7
2018-10-21 16:47:39 (5726354295908) STATS - 17.0, 4
2018-10-21 16:47:39 (5726354463812) STATS - 17.1, 1
2018-10-21 16:47:39 (5726354638917) STATS - 17.2, 4
2018-10-21 16:47:39 (5726354824422) STATS - 17.3, 5
2018-10-21 16:47:39 (5726354997627) STATS - 17.4, 1
2018-10-21 16:47:39 (5726355172731) STATS - 17.5, 0
2018-10-21 16:47:39 (5726355353436) STATS - 17.6, 6
2018-10-21 16:47:39 (5726355521741) STATS - 17.7, 3
2018-10-21 16:47:39 (5726361473402) STATS - 17.8, 1
2018-10-21 16:47:39 (5726361666807) STATS - 17.9, 2
2018-10-21 16:47:39 (5726361842712) STATS - 18.0, 2
2018-10-21 16:47:39 (5726362012716) STATS - 18.1, 0
2018-10-21 16:47:39 (5726362180921) STATS - 18.2, 2
2018-10-21 16:47:39 (5726362400427) STATS - 18.3, 3
2018-10-21 16:47:39 (5726362573032) STATS - 18.4, 4
2018-10-21 16:47:39 (5726362743936) STATS - 18.5, 4
2018-10-21 16:47:39 (5726362910741) STATS - 18.6, 1
2018-10-21 16:47:39 (5726363082145) STATS - 18.7, 4
2018-10-21 16:47:39 (5726363254250) STATS - 18.8, 2
2018-10-21 16:47:39 (5726363423155) STATS - 18.9, 2
2018-10-21 16:47:39 (5726363589659) STATS - 19.0, 3
2018-10-21 16:47:39 (5726363755664) STATS - 19.1, 1
2018-10-21 16:47:39 (5726363922668) STATS - 19.2, 3
2018-10-21 16:47:39 (5726364105573) STATS - 19.3, 3
2018-10-21 16:47:39 (5726364274178) STATS - 19.4, 3
2018-10-21 16:47:39 (5726364440482) STATS - 19.5, 1
2018-10-21 16:47:39 (5726364610587) STATS - 19.6, 0
2018-10-21 16:47:39 (5726364776891) STATS - 19.7, 8
2018-10-21 16:47:39 (5726365001697) STATS - 19.8, 4
2018-10-21 16:47:39 (5726365168902) STATS - 19.9, 3
2018-10-21 16:47:39 (5726365338106) STATS - 20.0, 3
2018-10-21 16:47:39 (5726371288467) STATS - 20.1, 2
2018-10-21 16:47:39 (5726371632877) STATS - 20.2, 1
2018-10-21 16:47:39 (5726371828982) STATS - 20.3, 3
2018-10-21 16:47:39 (5726371994887) STATS - 20.4, 1
2018-10-21 16:47:39 (5726372175591) STATS - 20.5, 1
2018-10-21 16:47:39 (5726372311895) STATS - 20.6, 0
2018-10-21 16:47:39 (5726372471099) STATS - 20.7, 4
2018-10-21 16:47:39 (5726372630304) STATS - 20.8, 3
2018-10-21 16:47:39 (5726372788908) STATS - 20.9, 0
2018-10-21 16:47:39 (5726372943812) STATS - 21.0, 2
2018-10-21 16:47:39 (5726373101416) STATS - 21.1, 1
2018-10-21 16:47:39 (5726373265921) STATS - 21.2, 3
2018-10-21 16:47:39 (5726373424425) STATS - 21.3, 0
2018-10-21 16:47:39 (5726373599130) STATS - 21.4, 0
2018-10-21 16:47:39 (5726373757134) STATS - 21.5, 1
2018-10-21 16:47:39 (5726373917939) STATS - 21.6, 1
2018-10-21 16:47:39 (5726374053642) STATS - 21.7, 2
2018-10-21 16:47:39 (5726374210046) STATS - 21.8, 5
2018-10-21 16:47:39 (5726374347450) STATS - 21.9, 2
2018-10-21 16:47:39 (5726374501054) STATS - 22.0, 3
2018-10-21 16:47:39 (5726374658659) STATS - 22.1, 2
2018-10-21 16:47:39 (5726374815763) STATS - 22.2, 2
2018-10-21 16:47:39 (5726374973567) STATS - 22.3, 1
2018-10-21 16:47:39 (5726375137172) STATS - 22.4, 1
2018-10-21 16:47:39 (5726375298976) STATS - 22.5, 0
2018-10-21 16:47:39 (5726381299938) STATS - 22.6, 1
2018-10-21 16:47:39 (5726381474143) STATS - 22.7, 0
2018-10-21 16:47:39 (5726381664748) STATS - 22.8, 0
2018-10-21 16:47:39 (5726381828253) STATS - 22.9, 0
2018-10-21 16:47:39 (5726381983057) STATS - 23.0, 5
2018-10-21 16:47:39 (5726382172562) STATS - 23.1, 0
2018-10-21 16:47:39 (5726382356167) STATS - 23.2, 4
2018-10-21 16:47:39 (5726382513271) STATS - 23.3, 2
2018-10-21 16:47:39 (5726382682676) STATS - 23.4, 1
2018-10-21 16:47:39 (5726382839780) STATS - 23.5, 1
2018-10-21 16:47:39 (5726383055286) STATS - 23.6, 0
2018-10-21 16:47:39 (5726383439796) STATS - 23.7, 3
2018-10-21 16:47:39 (5726383663502) STATS - 23.8, 1
2018-10-21 16:47:39 (5726383865708) STATS - 23.9, 9
2018-10-21 16:47:39 (5726384138915) STATS - 24.0, 1
2018-10-21 16:47:39 (5726384361921) STATS - 24.1, 0
2018-10-21 16:47:39 (5726384521625) STATS - 24.2, 1
2018-10-21 16:47:39 (5726384795033) STATS - 24.3, 2
2018-10-21 16:47:39 (5726384953237) STATS - 24.4, 4
2018-10-21 16:47:39 (5726385110141) STATS - 24.5, 4
2018-10-21 16:47:39 (5726385268246) STATS - 24.6, 6
2018-10-21 16:47:39 (5726391358810) STATS - 24.7, 3
2018-10-21 16:47:39 (5726391565316) STATS - 24.8, 0
2018-10-21 16:47:39 (5726391723320) STATS - 24.9, 1
2018-10-21 16:47:39 (5726391896425) STATS - 25.0, 1
2018-10-21 16:47:39 (5726392095930) STATS - 25.1, 3
2018-10-21 16:47:39 (5726392253235) STATS - 25.2, 2
2018-10-21 16:47:39 (5726392407839) STATS - 25.3, 0
2018-10-21 16:47:39 (5726392562543) STATS - 25.4, 0
2018-10-21 16:47:39 (5726392721747) STATS - 25.5, 0
2018-10-21 16:47:39 (5726392886552) STATS - 25.6, 6
2018-10-21 16:47:39 (5726393042256) STATS - 25.7, 4
2018-10-21 16:47:39 (5726393196360) STATS - 25.8, 4
2018-10-21 16:47:39 (5726393356665) STATS - 25.9, 2
2018-10-21 16:47:39 (5726393516269) STATS - 26.0, 4
2018-10-21 16:47:39 (5726393671873) STATS - 26.1, 0
2018-10-21 16:47:39 (5726393825677) STATS - 26.2, 1
2018-10-21 16:47:39 (5726393978781) STATS - 26.3, 1
2018-10-21 16:47:39 (5726394132186) STATS - 26.4, 3
2018-10-21 16:47:39 (5726394284890) STATS - 26.5, 2
2018-10-21 16:47:39 (5726394437994) STATS - 26.6, 3
2018-10-21 16:47:39 (5726394591898) STATS - 26.7, 0
2018-10-21 16:47:39 (5726394804404) STATS - 26.8, 1
2018-10-21 16:47:39 (5726394961208) STATS - 26.9, 2
2018-10-21 16:47:39 (5726395111012) STATS - 27.0, 1
2018-10-21 16:47:39 (5726401092074) STATS - 27.1, 3
2018-10-21 16:47:39 (5726401348881) STATS - 27.2, 2
2018-10-21 16:47:39 (5726401505585) STATS - 27.3, 2
2018-10-21 16:47:39 (5726401678290) STATS - 27.4, 2
2018-10-21 16:47:39 (5726401851894) STATS - 27.5, 1
2018-10-21 16:47:39 (5726402005599) STATS - 27.6, 6
2018-10-21 16:47:39 (5726402195404) STATS - 27.7, 4
2018-10-21 16:47:39 (5726402348808) STATS - 27.8, 3
2018-10-21 16:47:39 (5726402499112) STATS - 27.9, 5
2018-10-21 16:47:39 (5726402658516) STATS - 28.0, 1
2018-10-21 16:47:39 (5726402809520) STATS - 28.1, 2
2018-10-21 16:47:39 (5726402960224) STATS - 28.2, 4
2018-10-21 16:47:39 (5726403206931) STATS - 28.3, 2
2018-10-21 16:47:39 (5726403363335) STATS - 28.4, 4
2018-10-21 16:47:39 (5726403513539) STATS - 28.5, 2
2018-10-21 16:47:39 (5726403670344) STATS - 28.6, 4
2018-10-21 16:47:39 (5726403797647) STATS - 28.7, 2
2018-10-21 16:47:39 (5726403946951) STATS - 28.8, 3
2018-10-21 16:47:39 (5726404125356) STATS - 28.9, 4
2018-10-21 16:47:39 (5726404273860) STATS - 29.0, 0
2018-10-21 16:47:39 (5726404434064) STATS - 29.1, 1
2018-10-21 16:47:39 (5726404587368) STATS - 29.2, 1
2018-10-21 16:47:39 (5726404740573) STATS - 29.3, 3
2018-10-21 16:47:39 (5726404890877) STATS - 29.4, 0
2018-10-21 16:47:39 (5726410899239) STATS - 29.5, 2
2018-10-21 16:47:39 (5726411088944) STATS - 29.6, 2
2018-10-21 16:47:39 (5726411218048) STATS - 29.7, 0
2018-10-21 16:47:39 (5726411342251) STATS - 29.8, 0
2018-10-21 16:47:39 (5726411464354) STATS - 29.9, 0
2018-10-21 16:47:39 (5726411585558) STATS - 30.0, 0
2018-10-21 16:47:39 (5726411730862) STATS - 30.1, 0
2018-10-21 16:47:39 (5726411895566) STATS - 30.2, 1
2018-10-21 16:47:39 (5726412091271) STATS - 30.3, 1
2018-10-21 16:47:39 (5726412285577) STATS - 30.4, 1
2018-10-21 16:47:39 (5726412438581) STATS - 30.5, 1
2018-10-21 16:47:39 (5726412562884) STATS - 30.6, 3
2018-10-21 16:47:39 (5726412697088) STATS - 30.7, 5
2018-10-21 16:47:39 (5726412860592) STATS - 30.8, 3
2018-10-21 16:47:39 (5726412982896) STATS - 30.9, 1
2018-10-21 16:47:39 (5726413103299) STATS - 31.0, 4
2018-10-21 16:47:39 (5726413222002) STATS - 31.1, 1
2018-10-21 16:47:39 (5726413341705) STATS - 31.2, 0
2018-10-21 16:47:39 (5726413460509) STATS - 31.3, 1
2018-10-21 16:47:39 (5726413585412) STATS - 31.4, 1
2018-10-21 16:47:39 (5726413712215) STATS - 31.5, 0
2018-10-21 16:47:39 (5726413832219) STATS - 31.6, 0
2018-10-21 16:47:39 (5726413951822) STATS - 31.7, 0
2018-10-21 16:47:39 (5726414071325) STATS - 31.8, 0
2018-10-21 16:47:39 (5726414190628) STATS - 31.9, 1
2018-10-21 16:47:39 (5726414306731) STATS - 32.0, 0
2018-10-21 16:47:39 (5726414450035) STATS - 32.1, 0
2018-10-21 16:47:39 (5726414593239) STATS - 32.2, 0
2018-10-21 16:47:39 (5726414738643) STATS - 32.3, 0
2018-10-21 16:47:39 (5726420741606) STATS - 32.4, 0
2018-10-21 16:47:39 (5726420937811) STATS - 32.5, 0
2018-10-21 16:47:39 (5726421104215) STATS - 32.6, 0
2018-10-21 16:47:39 (5726421248119) STATS - 32.7, 0
2018-10-21 16:47:39 (5726421390723) STATS - 32.8, 0
2018-10-21 16:47:39 (5726421532827) STATS - 32.9, 0
2018-10-21 16:47:39 (5726421671231) STATS - 33.0, 0
2018-10-21 16:47:39 (5726421815435) STATS - 33.1, 0
2018-10-21 16:47:39 (5726421977039) STATS - 33.2, 0
2018-10-21 16:47:39 (5726422121943) STATS - 33.3, 0
2018-10-21 16:47:39 (5726422262547) STATS - 33.4, 0
2018-10-21 16:47:39 (5726422403750) STATS - 33.5, 1
2018-10-21 16:47:39 (5726422544654) STATS - 33.6, 0
2018-10-21 16:47:39 (5726422685758) STATS - 33.7, 0
2018-10-21 16:47:39 (5726422827362) STATS - 33.8, 0
2018-10-21 16:47:39 (5726423009367) STATS - 33.9, 0
2018-10-21 16:47:39 (5726423149671) STATS - 34.0, 1
2018-10-21 16:47:39 (5726423288374) STATS - 34.1, 1
2018-10-21 16:47:39 (5726423427078) STATS - 34.2, 1
