2018-10-21 19:41:45 (16172253846074) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:43:08 (16255752939011) STATS -  5.00, 13752, 41, 3.139040, 2.327117, 5.793491, 0.000000, 5.793491, 0.000000, 0, 68761, 0, 1.00, 0.00, 0
2018-10-21 19:43:09 (16256190170914) STATS - 10.00, 16505, 42, 2.587319, 2.041930, 4.880795, 0.000000, 4.880795, 0.000000, 0, 82525, 0, 1.00, 0.00, 0
2018-10-21 19:43:09 (16256461058846) STATS - 15.00, 16939, 43, 2.609025, 1.969529, 4.821670, 0.000000, 4.821670, 0.000000, 0, 84697, 0, 1.00, 0.00, 0
2018-10-21 19:43:09 (16256731376361) STATS - 20.00, 17204, 42, 2.515633, 1.887859, 4.647807, 0.000000, 4.647807, 0.000000, 0, 86021, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16256979909439) STATS - 25.00, 17017, 42, 2.570088, 1.962638, 4.758105, 0.000000, 4.758105, 0.000000, 0, 85089, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257218210817) STATS - 30.00, 17132, 41, 2.463160, 2.016774, 4.695182, 0.000000, 4.695182, 0.000000, 0, 85664, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257436405806) STATS - 35.00, 17120, 43, 2.578980, 1.950224, 4.745089, 0.000000, 4.745089, 0.000000, 0, 85601, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257643156760) STATS - 40.00, 16760, 41, 2.527131, 2.045078, 4.767176, 0.000000, 4.767176, 0.000000, 0, 83801, 0, 1.00, 0.00, 0
2018-10-21 19:43:10 (16257830598548) STATS - 45.00, 16788, 41, 2.607752, 2.027026, 4.936736, 0.000000, 4.936736, 0.000000, 0, 83941, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16257987122232) STATS - 50.00, 14620, 42, 2.900032, 2.525725, 5.727243, 0.000000, 5.727243, 0.000000, 0, 73101, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258130263023) STATS - 55.00, 16861, 42, 2.590141, 2.032833, 4.901273, 0.000000, 4.901273, 0.000000, 0, 84307, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258261304160) STATS - 60.00, 16847, 42, 2.493808, 2.077359, 4.834431, 0.000000, 4.834431, 0.000000, 0, 84236, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258379165911) STATS - 65.00, 17318, 43, 2.499615, 1.885206, 4.606558, 0.000000, 4.606558, 0.000000, 0, 86592, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258471606118) STATS - 70.00, 17147, 42, 2.565959, 1.951650, 4.800045, 0.000000, 4.800045, 0.000000, 0, 85737, 0, 1.00, 0.00, 0
2018-10-21 19:43:11 (16258490599474) STATS - 71.00, 836, 2, 0.346148, 1.327501, 1.773438, 0.000000, 1.773438, 0.000000, 0, 4181, 0, 1.00, 0.00, 0
2018-10-21 19:43:12 (16259559844684) STATS - Interval, Responses
2018-10-21 19:43:12 (16259589019638) STATS - 4.6, 15330
2018-10-21 19:43:12 (16259589275445) STATS - 4.7, 14493
2018-10-21 19:43:12 (16259589520953) STATS - 4.8, 13716
2018-10-21 19:43:12 (16259589729559) STATS - 4.9, 12853
2018-10-21 19:43:12 (16259589920064) STATS - 5.0, 11999
2018-10-21 19:43:12 (16259590113570) STATS - 5.1, 11371
2018-10-21 19:43:12 (16259590305476) STATS - 5.2, 10760
2018-10-21 19:43:12 (16259590498781) STATS - 5.3, 9897
2018-10-21 19:43:12 (16259590697887) STATS - 5.4, 9148
2018-10-21 19:43:12 (16259590957995) STATS - 5.5, 8973
2018-10-21 19:43:12 (16259591178301) STATS - 5.6, 8076
2018-10-21 19:43:12 (16259591459109) STATS - 5.7, 7922
2018-10-21 19:43:12 (16259591670315) STATS - 5.8, 7730
2018-10-21 19:43:12 (16259591864521) STATS - 5.9, 7341
2018-10-21 19:43:12 (16259592085228) STATS - 6.0, 7123
2018-10-21 19:43:12 (16259592286434) STATS - 6.1, 6706
2018-10-21 19:43:12 (16259592478939) STATS - 6.2, 6328
2018-10-21 19:43:12 (16259598547917) STATS - 6.3, 6131
2018-10-21 19:43:12 (16259598792424) STATS - 6.4, 5947
2018-10-21 19:43:12 (16259598986530) STATS - 6.5, 5668
2018-10-21 19:43:12 (16259599207136) STATS - 6.6, 5506
2018-10-21 19:43:12 (16259599516945) STATS - 6.7, 5562
2018-10-21 19:43:12 (16259600127463) STATS - 6.8, 5426
2018-10-21 19:43:12 (16259600544075) STATS - 6.9, 5407
2018-10-21 19:43:12 (16259600786682) STATS - 7.0, 5266
2018-10-21 19:43:12 (16259600973288) STATS - 7.1, 5161
2018-10-21 19:43:12 (16259601396300) STATS - 7.2, 5261
2018-10-21 19:43:12 (16259601617907) STATS - 7.3, 5049
2018-10-21 19:43:12 (16259601890415) STATS - 7.4, 5242
2018-10-21 19:43:12 (16259602118221) STATS - 7.5, 5378
2018-10-21 19:43:12 (16259602355828) STATS - 7.6, 5335
2018-10-21 19:43:12 (16259602550634) STATS - 7.7, 5291
2018-10-21 19:43:12 (16259602924145) STATS - 7.8, 5282
2018-10-21 19:43:12 (16259603253655) STATS - 7.9, 5492
2018-10-21 19:43:12 (16259603438360) STATS - 8.0, 5468
2018-10-21 19:43:12 (16259603612965) STATS - 8.1, 5507
2018-10-21 19:43:12 (16259609734244) STATS - 8.2, 5369
2018-10-21 19:43:12 (16259610052254) STATS - 8.3, 5398
2018-10-21 19:43:12 (16259610240559) STATS - 8.4, 5500
2018-10-21 19:43:12 (16259610430465) STATS - 8.5, 5292
2018-10-21 19:43:12 (16259610689272) STATS - 8.6, 5254
2018-10-21 19:43:12 (16259610931779) STATS - 8.7, 5324
2018-10-21 19:43:12 (16259611117285) STATS - 8.8, 5365
2018-10-21 19:43:12 (16259611300490) STATS - 8.9, 5555
2018-10-21 19:43:12 (16259611481696) STATS - 9.0, 5648
2018-10-21 19:43:12 (16259611674801) STATS - 9.1, 6027
2018-10-21 19:43:12 (16259611859007) STATS - 9.2, 6326
2018-10-21 19:43:12 (16259612070813) STATS - 9.3, 6323
2018-10-21 19:43:12 (16259612261118) STATS - 9.4, 6330
2018-10-21 19:43:12 (16259612445124) STATS - 9.5, 5755
2018-10-21 19:43:12 (16259612633229) STATS - 9.6, 4924
2018-10-21 19:43:12 (16259612826935) STATS - 9.7, 4315
2018-10-21 19:43:12 (16259613046541) STATS - 9.8, 3892
2018-10-21 19:43:12 (16259613234547) STATS - 9.9, 3925
2018-10-21 19:43:12 (16259613436953) STATS - 10.0, 3511
2018-10-21 19:43:12 (16259613644059) STATS - 10.1, 3275
2018-10-21 19:43:12 (16259619580433) STATS - 10.2, 3044
2018-10-21 19:43:12 (16259619767338) STATS - 10.3, 3056
2018-10-21 19:43:12 (16259619995445) STATS - 10.4, 2886
2018-10-21 19:43:12 (16259620225652) STATS - 10.5, 2700
2018-10-21 19:43:12 (16259620539061) STATS - 10.6, 2532
2018-10-21 19:43:12 (16259620729966) STATS - 10.7, 2384
2018-10-21 19:43:12 (16259621263982) STATS - 10.8, 2206
2018-10-21 19:43:12 (16259621731296) STATS - 10.9, 2221
2018-10-21 19:43:12 (16259621962102) STATS - 11.0, 2147
2018-10-21 19:43:12 (16259622219710) STATS - 11.1, 1994
2018-10-21 19:43:12 (16259622449117) STATS - 11.2, 1884
2018-10-21 19:43:12 (16259622655823) STATS - 11.3, 1783
2018-10-21 19:43:12 (16259622832228) STATS - 11.4, 1629
2018-10-21 19:43:12 (16259623008133) STATS - 11.5, 1636
2018-10-21 19:43:12 (16259623183738) STATS - 11.6, 1597
2018-10-21 19:43:12 (16259623361943) STATS - 11.7, 1619
2018-10-21 19:43:12 (16259629363019) STATS - 11.8, 1462
2018-10-21 19:43:12 (16259629835633) STATS - 11.9, 1400
2018-10-21 19:43:12 (16259630059840) STATS - 12.0, 1416
2018-10-21 19:43:12 (16259630242045) STATS - 12.1, 1333
2018-10-21 19:43:12 (16259630509853) STATS - 12.2, 1325
2018-10-21 19:43:12 (16259630829562) STATS - 12.3, 1297
2018-10-21 19:43:12 (16259631136171) STATS - 12.4, 1230
2018-10-21 19:43:12 (16259631315276) STATS - 12.5, 1176
2018-10-21 19:43:12 (16259631513582) STATS - 12.6, 1149
2018-10-21 19:43:12 (16259631713288) STATS - 12.7, 1042
2018-10-21 19:43:12 (16259631893993) STATS - 12.8, 1014
2018-10-21 19:43:12 (16259632085499) STATS - 12.9, 1015
2018-10-21 19:43:12 (16259632253904) STATS - 13.0, 982
2018-10-21 19:43:12 (16259632424109) STATS - 13.1, 875
2018-10-21 19:43:12 (16259632758119) STATS - 13.2, 863
2018-10-21 19:43:12 (16259632960425) STATS - 13.3, 770
2018-10-21 19:43:12 (16259633135830) STATS - 13.4, 751
2018-10-21 19:43:12 (16259633306935) STATS - 13.5, 672
2018-10-21 19:43:12 (16259633477940) STATS - 13.6, 663
2018-10-21 19:43:12 (16259639369512) STATS - 13.7, 608
2018-10-21 19:43:12 (16259639528717) STATS - 13.8, 562
2018-10-21 19:43:12 (16259639677421) STATS - 13.9, 479
2018-10-21 19:43:12 (16259639820125) STATS - 14.0, 531
2018-10-21 19:43:12 (16259639966330) STATS - 14.1, 472
2018-10-21 19:43:12 (16259640175336) STATS - 14.2, 441
2018-10-21 19:43:12 (16259640322240) STATS - 14.3, 384
2018-10-21 19:43:12 (16259640468944) STATS - 14.4, 387
2018-10-21 19:43:12 (16259640676950) STATS - 14.5, 379
2018-10-21 19:43:12 (16259640827155) STATS - 14.6, 349
2018-10-21 19:43:12 (16259640974659) STATS - 14.7, 349
2018-10-21 19:43:12 (16259641160365) STATS - 14.8, 326
2018-10-21 19:43:12 (16259641312469) STATS - 14.9, 309
2018-10-21 19:43:12 (16259641496774) STATS - 15.0, 321
2018-10-21 19:43:12 (16259641655279) STATS - 15.1, 264
2018-10-21 19:43:12 (16259641806784) STATS - 15.2, 279
2018-10-21 19:43:12 (16259641955588) STATS - 15.3, 297
2018-10-21 19:43:12 (16259642100992) STATS - 15.4, 236
2018-10-21 19:43:12 (16259642528805) STATS - 15.5, 213
2018-10-21 19:43:12 (16259642686709) STATS - 15.6, 207
2018-10-21 19:43:12 (16259642837714) STATS - 15.7, 196
2018-10-21 19:43:12 (16259642993218) STATS - 15.8, 172
2018-10-21 19:43:12 (16259643141923) STATS - 15.9, 197
2018-10-21 19:43:12 (16259648959593) STATS - 16.0, 173
2018-10-21 19:43:12 (16259649202900) STATS - 16.1, 179
2018-10-21 19:43:12 (16259649378205) STATS - 16.2, 200
2018-10-21 19:43:12 (16259649549310) STATS - 16.3, 165
2018-10-21 19:43:12 (16259649719515) STATS - 16.4, 147
2018-10-21 19:43:12 (16259649888820) STATS - 16.5, 174
2018-10-21 19:43:12 (16259650058725) STATS - 16.6, 180
2018-10-21 19:43:12 (16259650228330) STATS - 16.7, 137
2018-10-21 19:43:12 (16259650402535) STATS - 16.8, 141
2018-10-21 19:43:12 (16259650572240) STATS - 16.9, 111
2018-10-21 19:43:12 (16259650737845) STATS - 17.0, 124
2018-10-21 19:43:12 (16259650909950) STATS - 17.1, 141
2018-10-21 19:43:12 (16259651117456) STATS - 17.2, 150
2018-10-21 19:43:12 (16259651306162) STATS - 17.3, 161
2018-10-21 19:43:12 (16259651484967) STATS - 17.4, 135
2018-10-21 19:43:12 (16259651666572) STATS - 17.5, 174
2018-10-21 19:43:12 (16259651848578) STATS - 17.6, 158
2018-10-21 19:43:12 (16259652034383) STATS - 17.7, 170
2018-10-21 19:43:12 (16259652248789) STATS - 17.8, 139
2018-10-21 19:43:12 (16259652421794) STATS - 17.9, 150
2018-10-21 19:43:12 (16259652590399) STATS - 18.0, 147
2018-10-21 19:43:12 (16259652758204) STATS - 18.1, 152
2018-10-21 19:43:12 (16259652926509) STATS - 18.2, 145
2018-10-21 19:43:12 (16259658952586) STATS - 18.3, 131
2018-10-21 19:43:12 (16259659136391) STATS - 18.4, 110
2018-10-21 19:43:12 (16259659347697) STATS - 18.5, 119
2018-10-21 19:43:12 (16259659521202) STATS - 18.6, 142
2018-10-21 19:43:12 (16259659690007) STATS - 18.7, 107
2018-10-21 19:43:12 (16259659863312) STATS - 18.8, 111
2018-10-21 19:43:12 (16259660048918) STATS - 18.9, 112
2018-10-21 19:43:12 (16259660220523) STATS - 19.0, 112
2018-10-21 19:43:12 (16259660388728) STATS - 19.1, 108
2018-10-21 19:43:12 (16259660556133) STATS - 19.2, 110
2018-10-21 19:43:12 (16259660724037) STATS - 19.3, 133
2018-10-21 19:43:12 (16259660891342) STATS - 19.4, 99
2018-10-21 19:43:12 (16259661058347) STATS - 19.5, 119
2018-10-21 19:43:12 (16259661226052) STATS - 19.6, 96
2018-10-21 19:43:12 (16259661393157) STATS - 19.7, 97
2018-10-21 19:43:12 (16259661629364) STATS - 19.8, 92
2018-10-21 19:43:12 (16259661797569) STATS - 19.9, 93
2018-10-21 19:43:12 (16259662174680) STATS - 20.0, 71
2018-10-21 19:43:12 (16259662409587) STATS - 20.1, 74
2018-10-21 19:43:12 (16259662577992) STATS - 20.2, 88
2018-10-21 19:43:12 (16259662752697) STATS - 20.3, 53
2018-10-21 19:43:12 (16259662924002) STATS - 20.4, 56
2018-10-21 19:43:12 (16259669034381) STATS - 20.5, 51
2018-10-21 19:43:12 (16259669487194) STATS - 20.6, 51
2018-10-21 19:43:12 (16259669675100) STATS - 20.7, 35
2018-10-21 19:43:12 (16259669848505) STATS - 20.8, 49
2018-10-21 19:43:12 (16259670022610) STATS - 20.9, 48
2018-10-21 19:43:12 (16259670189315) STATS - 21.0, 42
2018-10-21 19:43:12 (16259670401921) STATS - 21.1, 54
2018-10-21 19:43:12 (16259670577026) STATS - 21.2, 48
2018-10-21 19:43:12 (16259670747531) STATS - 21.3, 45
2018-10-21 19:43:12 (16259670916436) STATS - 21.4, 51
2018-10-21 19:43:12 (16259671085041) STATS - 21.5, 49
2018-10-21 19:43:12 (16259671258446) STATS - 21.6, 56
2018-10-21 19:43:12 (16259671428251) STATS - 21.7, 51
2018-10-21 19:43:12 (16259671601356) STATS - 21.8, 58
2018-10-21 19:43:12 (16259671769161) STATS - 21.9, 45
2018-10-21 19:43:12 (16259671995868) STATS - 22.0, 33
2018-10-21 19:43:12 (16259672181673) STATS - 22.1, 32
2018-10-21 19:43:12 (16259672343178) STATS - 22.2, 49
2018-10-21 19:43:12 (16259672503782) STATS - 22.3, 54
2018-10-21 19:43:12 (16259672666187) STATS - 22.4, 44
2018-10-21 19:43:12 (16259672826192) STATS - 22.5, 43
2018-10-21 19:43:12 (16259672985797) STATS - 22.6, 51
2018-10-21 19:43:12 (16259678853968) STATS - 22.7, 48
2018-10-21 19:43:12 (16259679031674) STATS - 22.8, 40
2018-10-21 19:43:12 (16259679196278) STATS - 22.9, 59
2018-10-21 19:43:12 (16259679353183) STATS - 23.0, 51
2018-10-21 19:43:12 (16259679513188) STATS - 23.1, 39
2018-10-21 19:43:12 (16259679721094) STATS - 23.2, 42
2018-10-21 19:43:12 (16259679882398) STATS - 23.3, 38
2018-10-21 19:43:12 (16259680061904) STATS - 23.4, 32
2018-10-21 19:43:12 (16259680224808) STATS - 23.5, 23
2018-10-21 19:43:12 (16259680416214) STATS - 23.6, 23
2018-10-21 19:43:12 (16259680895528) STATS - 23.7, 22
2018-10-21 19:43:12 (16259681128035) STATS - 23.8, 17
2018-10-21 19:43:12 (16259681331341) STATS - 23.9, 25
2018-10-21 19:43:12 (16259681620749) STATS - 24.0, 22
2018-10-21 19:43:12 (16259681834856) STATS - 24.1, 18
2018-10-21 19:43:12 (16259682029361) STATS - 24.2, 29
2018-10-21 19:43:12 (16259682189466) STATS - 24.3, 25
2018-10-21 19:43:12 (16259682352871) STATS - 24.4, 33
2018-10-21 19:43:12 (16259682515576) STATS - 24.5, 33
2018-10-21 19:43:12 (16259682677880) STATS - 24.6, 28
2018-10-21 19:43:12 (16259688531552) STATS - 24.7, 11
2018-10-21 19:43:12 (16259688717857) STATS - 24.8, 15
2018-10-21 19:43:12 (16259688881062) STATS - 24.9, 10
2018-10-21 19:43:12 (16259689064067) STATS - 25.0, 11
2018-10-21 19:43:12 (16259689233072) STATS - 25.1, 10
2018-10-21 19:43:12 (16259689393977) STATS - 25.2, 13
2018-10-21 19:43:12 (16259689552282) STATS - 25.3, 9
2018-10-21 19:43:12 (16259689710386) STATS - 25.4, 6
2018-10-21 19:43:12 (16259689873391) STATS - 25.5, 15
2018-10-21 19:43:12 (16259690088897) STATS - 25.6, 15
2018-10-21 19:43:12 (16259690320704) STATS - 25.7, 12
2018-10-21 19:43:12 (16259690504409) STATS - 25.8, 7
2018-10-21 19:43:12 (16259690689015) STATS - 25.9, 13
2018-10-21 19:43:12 (16259690843719) STATS - 26.0, 11
2018-10-21 19:43:12 (16259691000424) STATS - 26.1, 12
2018-10-21 19:43:12 (16259691154929) STATS - 26.2, 11
2018-10-21 19:43:12 (16259691309733) STATS - 26.3, 9
2018-10-21 19:43:12 (16259691469738) STATS - 26.4, 13
2018-10-21 19:43:12 (16259691626842) STATS - 26.5, 9
2018-10-21 19:43:12 (16259691781147) STATS - 26.6, 12
2018-10-21 19:43:12 (16259691936451) STATS - 26.7, 6
2018-10-21 19:43:12 (16259692118857) STATS - 26.8, 24
2018-10-21 19:43:12 (16259692275561) STATS - 26.9, 7
2018-10-21 19:43:12 (16259692472867) STATS - 27.0, 18
2018-10-21 19:43:12 (16259704361515) STATS - 27.1, 16
2018-10-21 19:43:12 (16259704523620) STATS - 27.2, 13
2018-10-21 19:43:12 (16259704683425) STATS - 27.3, 20
2018-10-21 19:43:12 (16259704838929) STATS - 27.4, 20
2018-10-21 19:43:12 (16259704993534) STATS - 27.5, 13
2018-10-21 19:43:12 (16259705175139) STATS - 27.6, 19
2018-10-21 19:43:12 (16259705361345) STATS - 27.7, 19
2018-10-21 19:43:12 (16259705539050) STATS - 27.8, 13
2018-10-21 19:43:12 (16259705714855) STATS - 27.9, 18
2018-10-21 19:43:12 (16259705883960) STATS - 28.0, 19
2018-10-21 19:43:12 (16259706040964) STATS - 28.1, 10
2018-10-21 19:43:12 (16259706195569) STATS - 28.2, 13
2018-10-21 19:43:12 (16259706451076) STATS - 28.3, 10
2018-10-21 19:43:12 (16259706611581) STATS - 28.4, 15
2018-10-21 19:43:12 (16259706765486) STATS - 28.5, 20
2018-10-21 19:43:12 (16259706925890) STATS - 28.6, 20
2018-10-21 19:43:12 (16259707080295) STATS - 28.7, 15
2018-10-21 19:43:12 (16259707233399) STATS - 28.8, 14
2018-10-21 19:43:12 (16259707414205) STATS - 28.9, 8
2018-10-21 19:43:12 (16259707566009) STATS - 29.0, 6
2018-10-21 19:43:12 (16259707724614) STATS - 29.1, 12
2018-10-21 19:43:12 (16259707883018) STATS - 29.2, 9
2018-10-21 19:43:12 (16259708061824) STATS - 29.3, 10
2018-10-21 19:43:12 (16259708222328) STATS - 29.4, 6
2018-10-21 19:43:12 (16259708374433) STATS - 29.5, 10
2018-10-21 19:43:12 (16259708546838) STATS - 29.6, 15
2018-10-21 19:43:12 (16259708723343) STATS - 29.7, 16
2018-10-21 19:43:12 (16259708988051) STATS - 29.8, 17
2018-10-21 19:43:12 (16259709123155) STATS - 29.9, 15
2018-10-21 19:43:12 (16259709287059) STATS - 30.0, 12
2018-10-21 19:43:12 (16259709502966) STATS - 30.1, 14
2018-10-21 19:43:12 (16259709679571) STATS - 30.2, 9
2018-10-21 19:43:12 (16259709840776) STATS - 30.3, 4
2018-10-21 19:43:12 (16259710005381) STATS - 30.4, 9
2018-10-21 19:43:12 (16259710157985) STATS - 30.5, 11
2018-10-21 19:43:12 (16259710308789) STATS - 30.6, 7
2018-10-21 19:43:12 (16259710678500) STATS - 30.7, 6
2018-10-21 19:43:12 (16259710854605) STATS - 30.8, 5
2018-10-21 19:43:12 (16259711010210) STATS - 30.9, 4
2018-10-21 19:43:12 (16259711195715) STATS - 31.0, 8
2018-10-21 19:43:12 (16259711360520) STATS - 31.1, 6
2018-10-21 19:43:12 (16259711529325) STATS - 31.2, 16
2018-10-21 19:43:12 (16259711705630) STATS - 31.3, 8
2018-10-21 19:43:12 (16259711853935) STATS - 31.4, 6
2018-10-21 19:43:12 (16259712021540) STATS - 31.5, 6
2018-10-21 19:43:12 (16259712200645) STATS - 31.6, 13
2018-10-21 19:43:12 (16259718010415) STATS - 31.7, 5
2018-10-21 19:43:12 (16259718207321) STATS - 31.8, 12
2018-10-21 19:43:12 (16259718364725) STATS - 31.9, 10
2018-10-21 19:43:12 (16259718540030) STATS - 32.0, 7
2018-10-21 19:43:12 (16259718687535) STATS - 32.1, 4
2018-10-21 19:43:12 (16259718833939) STATS - 32.2, 10
2018-10-21 19:43:12 (16259718985643) STATS - 32.3, 6
2018-10-21 19:43:12 (16259719132648) STATS - 32.4, 13
2018-10-21 19:43:12 (16259719279252) STATS - 32.5, 7
2018-10-21 19:43:12 (16259719471158) STATS - 32.6, 10
2018-10-21 19:43:12 (16259719621562) STATS - 32.7, 4
2018-10-21 19:43:12 (16259719771766) STATS - 32.8, 5
2018-10-21 19:43:12 (16259719942371) STATS - 32.9, 8
2018-10-21 19:43:12 (16259720103976) STATS - 33.0, 7
2018-10-21 19:43:12 (16259720249880) STATS - 33.1, 4
2018-10-21 19:43:12 (16259720395485) STATS - 33.2, 1
2018-10-21 19:43:12 (16259720543789) STATS - 33.3, 2
2018-10-21 19:43:12 (16259720709894) STATS - 33.4, 4
2018-10-21 19:43:12 (16259720853698) STATS - 33.5, 8
2018-10-21 19:43:12 (16259720997702) STATS - 33.6, 4
2018-10-21 19:43:12 (16259721144107) STATS - 33.7, 7
2018-10-21 19:43:12 (16259721288611) STATS - 33.8, 7
2018-10-21 19:43:12 (16259721434015) STATS - 33.9, 2
