2018-10-21 19:20:42 (14909015413176) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:22:04 (14991612501453) STATS -  5.00, 7095, 15, 1.898722, 1.331389, 3.359685, 0.000000, 3.359685, 0.000000, 0, 35475, 0, 1.00, 0.00, 0
2018-10-21 19:22:04 (14991732433973) STATS - 10.00, 8348, 15, 1.473573, 1.130100, 2.686602, 0.000000, 2.686602, 0.000000, 0, 41741, 0, 1.00, 0.00, 0
2018-10-21 19:22:04 (14991959817147) STATS - 15.00, 8382, 15, 1.480792, 1.156558, 2.710958, 0.000000, 2.710958, 0.000000, 0, 41910, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992065812958) STATS - 20.00, 8418, 15, 1.436871, 1.228469, 2.746781, 0.000000, 2.746781, 0.000000, 0, 42090, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992175129767) STATS - 25.00, 8336, 15, 1.433124, 1.223737, 2.735190, 0.000000, 2.735190, 0.000000, 0, 41681, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992267774786) STATS - 30.00, 8625, 15, 1.353081, 1.139903, 2.562357, 0.000000, 2.562357, 0.000000, 0, 43127, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992360304702) STATS - 35.00, 8543, 15, 1.367201, 1.162714, 2.600592, 0.000000, 2.600592, 0.000000, 0, 42718, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992442419412) STATS - 40.00, 8439, 15, 1.469241, 1.136375, 2.677921, 0.000000, 2.677921, 0.000000, 0, 42196, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992521910845) STATS - 45.00, 8424, 15, 1.464811, 1.078173, 2.615783, 0.000000, 2.615783, 0.000000, 0, 42122, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992597176955) STATS - 50.00, 8317, 16, 1.542313, 1.169729, 2.815480, 0.000000, 2.815480, 0.000000, 0, 41585, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992665837270) STATS - 55.00, 8260, 15, 1.484129, 1.233111, 2.797736, 0.000000, 2.797736, 0.000000, 0, 41301, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992726547052) STATS - 60.00, 8182, 15, 1.481855, 1.261534, 2.809618, 0.000000, 2.809618, 0.000000, 0, 40914, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992785911094) STATS - 65.00, 8509, 15, 1.474361, 1.220994, 2.762933, 0.000000, 2.762933, 0.000000, 0, 42548, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992826880097) STATS - 70.00, 8173, 15, 1.528545, 1.243952, 2.845631, 0.000000, 2.845631, 0.000000, 0, 40867, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992836572281) STATS - 70.00, 51, 4, 0.626197, 1.475936, 2.165590, 0.000000, 2.165590, 0.000000, 0, 258, 0, 1.00, 0.00, 0
2018-10-21 19:22:06 (14993341853112) STATS - Interval, Responses
2018-10-21 19:22:06 (14993370724959) STATS - 4.6, 3033
2018-10-21 19:22:06 (14993370958766) STATS - 4.7, 2646
2018-10-21 19:22:06 (14993371185173) STATS - 4.8, 2328
2018-10-21 19:22:06 (14993371422680) STATS - 4.9, 1988
2018-10-21 19:22:06 (14993377399355) STATS - 5.0, 1927
2018-10-21 19:22:06 (14993377620661) STATS - 5.1, 1774
2018-10-21 19:22:06 (14993377806167) STATS - 5.2, 1603
2018-10-21 19:22:06 (14993378008473) STATS - 5.3, 1516
2018-10-21 19:22:06 (14993378209679) STATS - 5.4, 1472
2018-10-21 19:22:06 (14993378411185) STATS - 5.5, 1390
2018-10-21 19:22:06 (14993378637691) STATS - 5.6, 1216
2018-10-21 19:22:06 (14993378925500) STATS - 5.7, 1252
2018-10-21 19:22:06 (14993379142706) STATS - 5.8, 1132
2018-10-21 19:22:06 (14993379346212) STATS - 5.9, 1050
2018-10-21 19:22:06 (14993379554518) STATS - 6.0, 1019
2018-10-21 19:22:06 (14993379762924) STATS - 6.1, 915
2018-10-21 19:22:06 (14993379965330) STATS - 6.2, 888
2018-10-21 19:22:06 (14993380185437) STATS - 6.3, 832
2018-10-21 19:22:06 (14993380385943) STATS - 6.4, 800
2018-10-21 19:22:06 (14993380636050) STATS - 6.5, 854
2018-10-21 19:22:06 (14993380836856) STATS - 6.6, 963
2018-10-21 19:22:06 (14993381058362) STATS - 6.7, 982
2018-10-21 19:22:06 (14993381268869) STATS - 6.8, 978
2018-10-21 19:22:06 (14993387300646) STATS - 6.9, 1052
2018-10-21 19:22:06 (14993387549653) STATS - 7.0, 1115
2018-10-21 19:22:06 (14993387746459) STATS - 7.1, 1112
2018-10-21 19:22:06 (14993387996766) STATS - 7.2, 1221
2018-10-21 19:22:06 (14993388216172) STATS - 7.3, 1282
2018-10-21 19:22:06 (14993388418778) STATS - 7.4, 1321
2018-10-21 19:22:06 (14993388647585) STATS - 7.5, 1405
2018-10-21 19:22:06 (14993389100998) STATS - 7.6, 1329
2018-10-21 19:22:06 (14993389294604) STATS - 7.7, 1238
2018-10-21 19:22:06 (14993389481910) STATS - 7.8, 1219
2018-10-21 19:22:06 (14993389676515) STATS - 7.9, 1063
2018-10-21 19:22:06 (14993389892722) STATS - 8.0, 1015
2018-10-21 19:22:06 (14993390084027) STATS - 8.1, 868
2018-10-21 19:22:06 (14993390270233) STATS - 8.2, 840
2018-10-21 19:22:06 (14993390564341) STATS - 8.3, 758
2018-10-21 19:22:06 (14993390755547) STATS - 8.4, 703
2018-10-21 19:22:06 (14993390943253) STATS - 8.5, 623
2018-10-21 19:22:06 (14993391143058) STATS - 8.6, 493
2018-10-21 19:22:06 (14993397218737) STATS - 8.7, 490
2018-10-21 19:22:06 (14993397413342) STATS - 8.8, 464
2018-10-21 19:22:06 (14993397612348) STATS - 8.9, 458
2018-10-21 19:22:06 (14993397794854) STATS - 9.0, 436
2018-10-21 19:22:06 (14993397983059) STATS - 9.1, 333
2018-10-21 19:22:06 (14993398168865) STATS - 9.2, 354
2018-10-21 19:22:06 (14993398351270) STATS - 9.3, 347
2018-10-21 19:22:06 (14993398604777) STATS - 9.4, 367
2018-10-21 19:22:06 (14993398788483) STATS - 9.5, 370
2018-10-21 19:22:06 (14993398970988) STATS - 9.6, 416
2018-10-21 19:22:06 (14993399153393) STATS - 9.7, 577
2018-10-21 19:22:06 (14993399373900) STATS - 9.8, 718
2018-10-21 19:22:06 (14993399559705) STATS - 9.9, 540
2018-10-21 19:22:06 (14993399757511) STATS - 10.0, 332
2018-10-21 19:22:06 (14993399945317) STATS - 10.1, 276
2018-10-21 19:22:06 (14993400462132) STATS - 10.2, 238
2018-10-21 19:22:06 (14993400652738) STATS - 10.3, 189
2018-10-21 19:22:06 (14993400843143) STATS - 10.4, 181
2018-10-21 19:22:06 (14993407986253) STATS - 10.5, 141
2018-10-21 19:22:06 (14993408251161) STATS - 10.6, 160
2018-10-21 19:22:06 (14993408544269) STATS - 10.7, 141
2018-10-21 19:22:06 (14993408766176) STATS - 10.8, 129
2018-10-21 19:22:06 (14993409000283) STATS - 10.9, 114
2018-10-21 19:22:06 (14993409228189) STATS - 11.0, 131
2018-10-21 19:22:06 (14993409493297) STATS - 11.1, 90
2018-10-21 19:22:06 (14993409732304) STATS - 11.2, 86
2018-10-21 19:22:06 (14993409942610) STATS - 11.3, 72
2018-10-21 19:22:06 (14993410124616) STATS - 11.4, 69
2018-10-21 19:22:06 (14993410306021) STATS - 11.5, 66
2018-10-21 19:22:06 (14993410494426) STATS - 11.6, 94
2018-10-21 19:22:06 (14993410684332) STATS - 11.7, 87
2018-10-21 19:22:06 (14993410890338) STATS - 11.8, 94
2018-10-21 19:22:06 (14993411073743) STATS - 11.9, 85
2018-10-21 19:22:06 (14993411255849) STATS - 12.0, 55
2018-10-21 19:22:06 (14993411437954) STATS - 12.1, 59
2018-10-21 19:22:06 (14993411637660) STATS - 12.2, 55
2018-10-21 19:22:06 (14993411820865) STATS - 12.3, 58
2018-10-21 19:22:06 (14993417820941) STATS - 12.4, 59
2018-10-21 19:22:06 (14993417989046) STATS - 12.5, 75
2018-10-21 19:22:06 (14993418149351) STATS - 12.6, 57
2018-10-21 19:22:06 (14993418317656) STATS - 12.7, 57
2018-10-21 19:22:06 (14993418483161) STATS - 12.8, 46
2018-10-21 19:22:06 (14993418646566) STATS - 12.9, 46
2018-10-21 19:22:06 (14993418805770) STATS - 13.0, 47
2018-10-21 19:22:06 (14993418962075) STATS - 13.1, 55
2018-10-21 19:22:06 (14993419118579) STATS - 13.2, 40
2018-10-21 19:22:06 (14993419274584) STATS - 13.3, 37
2018-10-21 19:22:06 (14993419430689) STATS - 13.4, 29
2018-10-21 19:22:06 (14993419586493) STATS - 13.5, 36
2018-10-21 19:22:06 (14993419743998) STATS - 13.6, 42
2018-10-21 19:22:06 (14993419901702) STATS - 13.7, 29
2018-10-21 19:22:06 (14993420077508) STATS - 13.8, 30
2018-10-21 19:22:06 (14993420235212) STATS - 13.9, 28
2018-10-21 19:22:06 (14993420388317) STATS - 14.0, 29
2018-10-21 19:22:06 (14993420549922) STATS - 14.1, 30
2018-10-21 19:22:06 (14993420707226) STATS - 14.2, 32
2018-10-21 19:22:06 (14993420864031) STATS - 14.3, 28
2018-10-21 19:22:06 (14993421024635) STATS - 14.4, 33
2018-10-21 19:22:06 (14993421190740) STATS - 14.5, 23
2018-10-21 19:22:06 (14993421347445) STATS - 14.6, 23
2018-10-21 19:22:06 (14993421504250) STATS - 14.7, 19
2018-10-21 19:22:06 (14993421835959) STATS - 14.8, 9
2018-10-21 19:22:06 (14993427864436) STATS - 14.9, 13
2018-10-21 19:22:06 (14993428187546) STATS - 15.0, 19
2018-10-21 19:22:06 (14993428371251) STATS - 15.1, 12
2018-10-21 19:22:06 (14993428587957) STATS - 15.2, 10
2018-10-21 19:22:06 (14993428797864) STATS - 15.3, 8
2018-10-21 19:22:06 (14993428986269) STATS - 15.4, 13
2018-10-21 19:22:06 (14993429724491) STATS - 15.5, 20
2018-10-21 19:22:06 (14993429919497) STATS - 15.6, 11
2018-10-21 19:22:06 (14993430101802) STATS - 15.7, 12
2018-10-21 19:22:06 (14993430324908) STATS - 15.8, 14
2018-10-21 19:22:06 (14993430503014) STATS - 15.9, 13
2018-10-21 19:22:06 (14993430731920) STATS - 16.0, 18
2018-10-21 19:22:06 (14993430930426) STATS - 16.1, 7
2018-10-21 19:22:06 (14993431108831) STATS - 16.2, 12
2018-10-21 19:22:06 (14993431288637) STATS - 16.3, 10
2018-10-21 19:22:06 (14993431466742) STATS - 16.4, 10
2018-10-21 19:22:06 (14993431647847) STATS - 16.5, 14
2018-10-21 19:22:06 (14993431822652) STATS - 16.6, 11
2018-10-21 19:22:06 (14993431996757) STATS - 16.7, 8
2018-10-21 19:22:06 (14993438028235) STATS - 16.8, 12
2018-10-21 19:22:06 (14993438242741) STATS - 16.9, 9
2018-10-21 19:22:06 (14993438477548) STATS - 17.0, 14
2018-10-21 19:22:06 (14993438657453) STATS - 17.1, 12
2018-10-21 19:22:06 (14993438834758) STATS - 17.2, 7
2018-10-21 19:22:06 (14993439025364) STATS - 17.3, 7
2018-10-21 19:22:06 (14993439204469) STATS - 17.4, 7
2018-10-21 19:22:06 (14993439385374) STATS - 17.5, 9
2018-10-21 19:22:06 (14993439570680) STATS - 17.6, 7
2018-10-21 19:22:06 (14993439782286) STATS - 17.7, 10
2018-10-21 19:22:06 (14993439954391) STATS - 17.8, 14
2018-10-21 19:22:06 (14993440156097) STATS - 17.9, 12
2018-10-21 19:22:06 (14993440324002) STATS - 18.0, 12
2018-10-21 19:22:06 (14993440495707) STATS - 18.1, 11
2018-10-21 19:22:06 (14993440669012) STATS - 18.2, 7
2018-10-21 19:22:06 (14993440886518) STATS - 18.3, 5
2018-10-21 19:22:06 (14993441062624) STATS - 18.4, 12
2018-10-21 19:22:06 (14993441273530) STATS - 18.5, 9
2018-10-21 19:22:06 (14993441458435) STATS - 18.6, 4
2018-10-21 19:22:06 (14993441633640) STATS - 18.7, 5
2018-10-21 19:22:06 (14993441811846) STATS - 18.8, 4
2018-10-21 19:22:06 (14993447767720) STATS - 18.9, 8
2018-10-21 19:22:06 (14993448104030) STATS - 19.0, 7
2018-10-21 19:22:06 (14993448309236) STATS - 19.1, 7
2018-10-21 19:22:06 (14993448485041) STATS - 19.2, 6
2018-10-21 19:22:06 (14993448664547) STATS - 19.3, 7
2018-10-21 19:22:06 (14993448866953) STATS - 19.4, 0
2018-10-21 19:22:06 (14993449036658) STATS - 19.5, 1
2018-10-21 19:22:06 (14993449206963) STATS - 19.6, 3
2018-10-21 19:22:06 (14993449376068) STATS - 19.7, 10
2018-10-21 19:22:06 (14993449613975) STATS - 19.8, 9
2018-10-21 19:22:06 (14993449785180) STATS - 19.9, 2
2018-10-21 19:22:06 (14993449953885) STATS - 20.0, 4
2018-10-21 19:22:06 (14993450130690) STATS - 20.1, 2
2018-10-21 19:22:06 (14993450301595) STATS - 20.2, 0
2018-10-21 19:22:06 (14993450478100) STATS - 20.3, 1
2018-10-21 19:22:06 (14993450663105) STATS - 20.4, 4
2018-10-21 19:22:06 (14993450832710) STATS - 20.5, 0
2018-10-21 19:22:06 (14993451053017) STATS - 20.6, 0
2018-10-21 19:22:06 (14993451221922) STATS - 20.7, 0
2018-10-21 19:22:06 (14993451390927) STATS - 20.8, 1
2018-10-21 19:22:06 (14993451561232) STATS - 20.9, 1
2018-10-21 19:22:06 (14993451726637) STATS - 21.0, 0
2018-10-21 19:22:06 (14993451895142) STATS - 21.1, 1
2018-10-21 19:22:06 (14993458041822) STATS - 21.2, 0
2018-10-21 19:22:06 (14993458222927) STATS - 21.3, 0
2018-10-21 19:22:06 (14993458458834) STATS - 21.4, 3
2018-10-21 19:22:06 (14993458653840) STATS - 21.5, 0
2018-10-21 19:22:06 (14993458823745) STATS - 21.6, 1
2018-10-21 19:22:06 (14993458990450) STATS - 21.7, 2
2018-10-21 19:22:06 (14993459156055) STATS - 21.8, 1
2018-10-21 19:22:06 (14993459326060) STATS - 21.9, 2
2018-10-21 19:22:06 (14993459489064) STATS - 22.0, 4
2018-10-21 19:22:06 (14993459655569) STATS - 22.1, 3
2018-10-21 19:22:06 (14993459820574) STATS - 22.2, 0
2018-10-21 19:22:06 (14993460055781) STATS - 22.3, 0
2018-10-21 19:22:06 (14993460226286) STATS - 22.4, 1
2018-10-21 19:22:06 (14993460390391) STATS - 22.5, 0
2018-10-21 19:22:06 (14993460554696) STATS - 22.6, 0
2018-10-21 19:22:06 (14993460722701) STATS - 22.7, 0
2018-10-21 19:22:06 (14993460887305) STATS - 22.8, 2
2018-10-21 19:22:06 (14993461136213) STATS - 22.9, 0
2018-10-21 19:22:06 (14993461533924) STATS - 23.0, 0
2018-10-21 19:22:06 (14993461784532) STATS - 23.1, 2
2018-10-21 19:22:06 (14993462151943) STATS - 23.2, 2
2018-10-21 19:22:06 (14993468287323) STATS - 23.3, 2
2018-10-21 19:22:06 (14993468709335) STATS - 23.4, 2
2018-10-21 19:22:06 (14993468883740) STATS - 23.5, 1
2018-10-21 19:22:06 (14993469153048) STATS - 23.6, 1
2018-10-21 19:22:06 (14993469610161) STATS - 23.7, 2
2018-10-21 19:22:06 (14993469796767) STATS - 23.8, 0
2018-10-21 19:22:06 (14993470006073) STATS - 23.9, 1
2018-10-21 19:22:06 (14993470339783) STATS - 24.0, 0
2018-10-21 19:22:06 (14993470574190) STATS - 24.1, 2
2018-10-21 19:22:06 (14993470771796) STATS - 24.2, 2
2018-10-21 19:22:06 (14993470910400) STATS - 24.3, 3
2018-10-21 19:22:06 (14993471046904) STATS - 24.4, 5
2018-10-21 19:22:06 (14993471209608) STATS - 24.5, 8
2018-10-21 19:22:06 (14993471370413) STATS - 24.6, 1
2018-10-21 19:22:06 (14993471530218) STATS - 24.7, 2
2018-10-21 19:22:06 (14993471693123) STATS - 24.8, 1
2018-10-21 19:22:06 (14993471854527) STATS - 24.9, 2
2018-10-21 19:22:06 (14993472048033) STATS - 25.0, 2
2018-10-21 19:22:06 (14993472251439) STATS - 25.1, 1
2018-10-21 19:22:06 (14993478234715) STATS - 25.2, 2
2018-10-21 19:22:06 (14993478473722) STATS - 25.3, 1
2018-10-21 19:22:06 (14993478711729) STATS - 25.4, 1
2018-10-21 19:22:06 (14993478875033) STATS - 25.5, 2
2018-10-21 19:22:06 (14993479036138) STATS - 25.6, 1
2018-10-21 19:22:06 (14993479192043) STATS - 25.7, 1
2018-10-21 19:22:06 (14993479350547) STATS - 25.8, 0
2018-10-21 19:22:06 (14993479506452) STATS - 25.9, 2
2018-10-21 19:22:06 (14993479715458) STATS - 26.0, 1
2018-10-21 19:22:06 (14993479909364) STATS - 26.1, 1
2018-10-21 19:22:06 (14993480084769) STATS - 26.2, 0
2018-10-21 19:22:06 (14993480238073) STATS - 26.3, 0
2018-10-21 19:22:06 (14993480391578) STATS - 26.4, 2
2018-10-21 19:22:06 (14993480543382) STATS - 26.5, 0
2018-10-21 19:22:06 (14993480696487) STATS - 26.6, 0
2018-10-21 19:22:06 (14993480850791) STATS - 26.7, 3
2018-10-21 19:22:06 (14993481003796) STATS - 26.8, 1
2018-10-21 19:22:06 (14993481169601) STATS - 26.9, 0
2018-10-21 19:22:06 (14993481318705) STATS - 27.0, 2
2018-10-21 19:22:06 (14993481471310) STATS - 27.1, 0
2018-10-21 19:22:06 (14993481629114) STATS - 27.2, 4
2018-10-21 19:22:06 (14993481782319) STATS - 27.3, 1
2018-10-21 19:22:06 (14993481936423) STATS - 27.4, 0
2018-10-21 19:22:06 (14993482088728) STATS - 27.5, 2
2018-10-21 19:22:06 (14993482242132) STATS - 27.6, 5
2018-10-21 19:22:06 (14993488359512) STATS - 27.7, 1
2018-10-21 19:22:06 (14993488526617) STATS - 27.8, 4
2018-10-21 19:22:06 (14993488716422) STATS - 27.9, 1
2018-10-21 19:22:06 (14993488862027) STATS - 28.0, 0
2018-10-21 19:22:06 (14993489009631) STATS - 28.1, 2
2018-10-21 19:22:06 (14993489159135) STATS - 28.2, 1
2018-10-21 19:22:06 (14993489366341) STATS - 28.3, 0
2018-10-21 19:22:06 (14993489519546) STATS - 28.4, 1
2018-10-21 19:22:06 (14993489668850) STATS - 28.5, 1
2018-10-21 19:22:06 (14993489818055) STATS - 28.6, 1
2018-10-21 19:22:06 (14993489965859) STATS - 28.7, 0
2018-10-21 19:22:06 (14993490116863) STATS - 28.8, 0
2018-10-21 19:22:06 (14993490275568) STATS - 28.9, 1
2018-10-21 19:22:06 (14993490420672) STATS - 29.0, 0
2018-10-21 19:22:06 (14993490576077) STATS - 29.1, 0
2018-10-21 19:22:06 (14993490729581) STATS - 29.2, 0
2018-10-21 19:22:06 (14993490882186) STATS - 29.3, 0
2018-10-21 19:22:06 (14993491030090) STATS - 29.4, 0
2018-10-21 19:22:06 (14993491178895) STATS - 29.5, 0
2018-10-21 19:22:06 (14993491329899) STATS - 29.6, 0
2018-10-21 19:22:06 (14993491478303) STATS - 29.7, 1
2018-10-21 19:22:06 (14993491625608) STATS - 29.8, 0
2018-10-21 19:22:06 (14993491772412) STATS - 29.9, 0
2018-10-21 19:22:06 (14993491918616) STATS - 30.0, 0
2018-10-21 19:22:06 (14993492105122) STATS - 30.1, 0
2018-10-21 19:22:06 (14993492257226) STATS - 30.2, 0
2018-10-21 19:22:06 (14993497926793) STATS - 30.3, 0
2018-10-21 19:22:06 (14993498101498) STATS - 30.4, 0
2018-10-21 19:22:06 (14993498246402) STATS - 30.5, 1
2018-10-21 19:22:06 (14993498391806) STATS - 30.6, 0
2018-10-21 19:22:06 (14993498558311) STATS - 30.7, 1
2018-10-21 19:22:06 (14993498728616) STATS - 30.8, 4
2018-10-21 19:22:06 (14993498872320) STATS - 30.9, 0
2018-10-21 19:22:06 (14993499021625) STATS - 31.0, 2
2018-10-21 19:22:06 (14993499160029) STATS - 31.1, 0
2018-10-21 19:22:06 (14993499299433) STATS - 31.2, 2
2018-10-21 19:22:06 (14993499444437) STATS - 31.3, 1
2018-10-21 19:22:06 (14993499584341) STATS - 31.4, 1
2018-10-21 19:22:06 (14993499723345) STATS - 31.5, 0
2018-10-21 19:22:06 (14993500021454) STATS - 31.6, 0
2018-10-21 19:22:06 (14993500167758) STATS - 31.7, 0
2018-10-21 19:22:06 (14993500306762) STATS - 31.8, 0
2018-10-21 19:22:06 (14993500446267) STATS - 31.9, 0
2018-10-21 19:22:06 (14993500582571) STATS - 32.0, 0
2018-10-21 19:22:06 (14993500725075) STATS - 32.1, 0
2018-10-21 19:22:06 (14993500865079) STATS - 32.2, 1
2018-10-21 19:22:06 (14993501007383) STATS - 32.3, 0
2018-10-21 19:22:06 (14993501147887) STATS - 32.4, 0
2018-10-21 19:22:06 (14993501292391) STATS - 32.5, 0
2018-10-21 19:22:06 (14993501444796) STATS - 32.6, 0
2018-10-21 19:22:06 (14993506963358) STATS - 32.7, 0
2018-10-21 19:22:06 (14993507091262) STATS - 32.8, 0
2018-10-21 19:22:06 (14993507211165) STATS - 32.9, 0
2018-10-21 19:22:06 (14993507330269) STATS - 33.0, 0
2018-10-21 19:22:06 (14993507444172) STATS - 33.1, 0
2018-10-21 19:22:06 (14993507558175) STATS - 33.2, 0
2018-10-21 19:22:06 (14993507675679) STATS - 33.3, 0
2018-10-21 19:22:06 (14993507793682) STATS - 33.4, 0
2018-10-21 19:22:06 (14993507907686) STATS - 33.5, 4
2018-10-21 19:22:06 (14993508039389) STATS - 33.6, 2
2018-10-21 19:22:06 (14993508157193) STATS - 33.7, 1
2018-10-21 19:22:06 (14993508271096) STATS - 33.8, 2
2018-10-21 19:22:06 (14993508437501) STATS - 33.9, 3
2018-10-21 19:22:06 (14993508547004) STATS - 34.0, 2
2018-10-21 19:22:06 (14993508657908) STATS - 34.1, 2
