2018-10-21 18:38:35 (12382241364845) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:39:58 (12465776825269) STATS -  5.00, 6591, 113, 16.946919, 1.089015, 18.107596, 0.000000, 18.107596, 0.000000, 0, 32958, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466051500747) STATS - 10.00, 8053, 113, 14.145814, 0.938266, 15.135790, 0.000000, 15.135790, 0.000000, 0, 40265, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466174491965) STATS - 15.00, 8028, 114, 14.328221, 0.945328, 15.322910, 0.000000, 15.322910, 0.000000, 0, 40141, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466285001515) STATS - 20.00, 7222, 116, 16.248006, 1.051646, 17.354099, 0.000000, 17.354099, 0.000000, 0, 36114, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466395701371) STATS - 25.00, 7237, 117, 16.269401, 1.048123, 17.372847, 0.000000, 17.372847, 0.000000, 0, 36185, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466506001815) STATS - 30.00, 6826, 117, 17.266363, 1.118746, 18.435786, 0.000000, 18.435786, 0.000000, 0, 34133, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466603075070) STATS - 35.00, 7201, 117, 16.359451, 1.063901, 17.467471, 0.000000, 17.467471, 0.000000, 0, 36006, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466700313630) STATS - 40.00, 7172, 116, 16.391777, 1.060276, 17.506210, 0.000000, 17.506210, 0.000000, 0, 35860, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466794159590) STATS - 45.00, 7004, 116, 16.708455, 1.091138, 17.849737, 0.000000, 17.849737, 0.000000, 0, 35024, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466877059529) STATS - 50.00, 7640, 114, 15.108203, 1.000411, 16.153139, 0.000000, 16.153139, 0.000000, 0, 38202, 0, 1.00, 0.00, 0
2018-10-21 18:39:59 (12466953109165) STATS - 55.00, 7772, 113, 14.741790, 0.974823, 15.767914, 0.000000, 15.767914, 0.000000, 0, 38862, 0, 1.00, 0.00, 0
2018-10-21 18:40:00 (12467014950484) STATS - 60.00, 7774, 114, 14.787079, 0.980275, 15.812418, 0.000000, 15.812418, 0.000000, 0, 38872, 0, 1.00, 0.00, 0
2018-10-21 18:40:00 (12467074946049) STATS - 65.00, 8390, 113, 13.546207, 0.902149, 14.498593, 0.000000, 14.498593, 0.000000, 0, 41952, 0, 1.00, 0.00, 0
2018-10-21 18:40:00 (12467129797462) STATS - 70.00, 8104, 113, 14.082863, 0.939286, 15.067498, 0.000000, 15.067498, 0.000000, 0, 40523, 0, 1.00, 0.00, 0
2018-10-21 18:40:00 (12467139701753) STATS - 70.00, 166, 35, 4.973015, 0.932672, 5.946680, 0.000000, 5.946680, 0.000000, 0, 830, 0, 1.00, 0.00, 0
2018-10-21 18:40:00 (12467596316283) STATS - Interval, Responses
2018-10-21 18:40:00 (12467625639646) STATS - 4.7, 65
2018-10-21 18:40:00 (12467625870152) STATS - 4.8, 58
2018-10-21 18:40:00 (12467626463770) STATS - 4.9, 102
2018-10-21 18:40:00 (12467626668676) STATS - 5.0, 119
2018-10-21 18:40:00 (12467626863782) STATS - 5.1, 124
2018-10-21 18:40:00 (12467627058087) STATS - 5.2, 92
2018-10-21 18:40:00 (12467627251893) STATS - 5.3, 134
2018-10-21 18:40:00 (12467627444499) STATS - 5.4, 179
2018-10-21 18:40:00 (12467627645005) STATS - 5.5, 163
2018-10-21 18:40:00 (12467633752284) STATS - 5.6, 183
2018-10-21 18:40:00 (12467634180597) STATS - 5.7, 201
2018-10-21 18:40:00 (12467634399403) STATS - 5.8, 224
2018-10-21 18:40:00 (12467634589309) STATS - 5.9, 298
2018-10-21 18:40:00 (12467634776014) STATS - 6.0, 287
2018-10-21 18:40:00 (12467635001521) STATS - 6.1, 257
2018-10-21 18:40:00 (12467635191927) STATS - 6.2, 267
2018-10-21 18:40:00 (12467635375732) STATS - 6.3, 306
2018-10-21 18:40:00 (12467635560937) STATS - 6.4, 364
2018-10-21 18:40:00 (12467635747943) STATS - 6.5, 409
2018-10-21 18:40:00 (12467635933448) STATS - 6.6, 355
2018-10-21 18:40:00 (12467636162455) STATS - 6.7, 393
2018-10-21 18:40:00 (12467636346460) STATS - 6.8, 510
2018-10-21 18:40:00 (12467636576067) STATS - 6.9, 487
2018-10-21 18:40:00 (12467636905877) STATS - 7.0, 476
2018-10-21 18:40:00 (12467637094783) STATS - 7.1, 518
2018-10-21 18:40:00 (12467637275288) STATS - 7.2, 519
2018-10-21 18:40:00 (12467637457193) STATS - 7.3, 579
2018-10-21 18:40:00 (12467643396468) STATS - 7.4, 580
2018-10-21 18:40:00 (12467643608374) STATS - 7.5, 634
2018-10-21 18:40:00 (12467643794380) STATS - 7.6, 687
2018-10-21 18:40:00 (12467644304895) STATS - 7.7, 676
2018-10-21 18:40:00 (12467644489200) STATS - 7.8, 711
2018-10-21 18:40:00 (12467644679106) STATS - 7.9, 737
2018-10-21 18:40:00 (12467644858011) STATS - 8.0, 787
2018-10-21 18:40:00 (12467645294624) STATS - 8.1, 902
2018-10-21 18:40:00 (12467645480829) STATS - 8.2, 1031
2018-10-21 18:40:00 (12467645673235) STATS - 8.3, 908
2018-10-21 18:40:00 (12467645854340) STATS - 8.4, 876
2018-10-21 18:40:00 (12467646039246) STATS - 8.5, 987
2018-10-21 18:40:00 (12467646229651) STATS - 8.6, 923
2018-10-21 18:40:00 (12467646415357) STATS - 8.7, 1085
2018-10-21 18:40:00 (12467646600462) STATS - 8.8, 1117
2018-10-21 18:40:00 (12467646784267) STATS - 8.9, 1139
2018-10-21 18:40:00 (12467646961073) STATS - 9.0, 1150
2018-10-21 18:40:00 (12467647204080) STATS - 9.1, 1198
2018-10-21 18:40:00 (12467647397386) STATS - 9.2, 1246
2018-10-21 18:40:00 (12467653330660) STATS - 9.3, 1373
2018-10-21 18:40:00 (12467653518166) STATS - 9.4, 1384
2018-10-21 18:40:00 (12467653698971) STATS - 9.5, 1402
2018-10-21 18:40:00 (12467653882876) STATS - 9.6, 1564
2018-10-21 18:40:00 (12467654101983) STATS - 9.7, 1441
2018-10-21 18:40:00 (12467654292988) STATS - 9.8, 1568
2018-10-21 18:40:00 (12467654477694) STATS - 9.9, 1722
2018-10-21 18:40:00 (12467654679000) STATS - 10.0, 1949
2018-10-21 18:40:00 (12467654864205) STATS - 10.1, 1849
2018-10-21 18:40:00 (12467655039510) STATS - 10.2, 2095
2018-10-21 18:40:00 (12467655214315) STATS - 10.3, 2306
2018-10-21 18:40:00 (12467655422422) STATS - 10.4, 2302
2018-10-21 18:40:00 (12467655604327) STATS - 10.5, 2410
2018-10-21 18:40:00 (12467655783832) STATS - 10.6, 2645
2018-10-21 18:40:00 (12467655963337) STATS - 10.7, 2631
2018-10-21 18:40:00 (12467656214445) STATS - 10.8, 2655
2018-10-21 18:40:00 (12467656561655) STATS - 10.9, 2786
2018-10-21 18:40:00 (12467656770361) STATS - 11.0, 2889
2018-10-21 18:40:00 (12467657029169) STATS - 11.1, 3009
2018-10-21 18:40:00 (12467662990644) STATS - 11.2, 3243
2018-10-21 18:40:00 (12467663208351) STATS - 11.3, 3163
2018-10-21 18:40:00 (12467663387456) STATS - 11.4, 3223
2018-10-21 18:40:00 (12467663562661) STATS - 11.5, 3213
2018-10-21 18:40:00 (12467663738666) STATS - 11.6, 3207
2018-10-21 18:40:00 (12467663916971) STATS - 11.7, 3431
2018-10-21 18:40:00 (12467664138778) STATS - 11.8, 3682
2018-10-21 18:40:00 (12467664317483) STATS - 11.9, 3667
2018-10-21 18:40:00 (12467664492288) STATS - 12.0, 3785
2018-10-21 18:40:00 (12467664673094) STATS - 12.1, 3636
2018-10-21 18:40:00 (12467664847799) STATS - 12.2, 3768
2018-10-21 18:40:00 (12467665022304) STATS - 12.3, 3691
2018-10-21 18:40:00 (12467665199809) STATS - 12.4, 3854
2018-10-21 18:40:00 (12467665374614) STATS - 12.5, 3772
2018-10-21 18:40:00 (12467665548619) STATS - 12.6, 4301
2018-10-21 18:40:00 (12467665774626) STATS - 12.7, 4055
2018-10-21 18:40:00 (12467665959131) STATS - 12.8, 4010
2018-10-21 18:40:00 (12467666132737) STATS - 12.9, 4068
2018-10-21 18:40:00 (12467666305042) STATS - 13.0, 4140
2018-10-21 18:40:00 (12467666476947) STATS - 13.1, 4055
2018-10-21 18:40:00 (12467666653052) STATS - 13.2, 4154
2018-10-21 18:40:00 (12467666823457) STATS - 13.3, 4339
2018-10-21 18:40:00 (12467666994262) STATS - 13.4, 4215
2018-10-21 18:40:00 (12467673113942) STATS - 13.5, 4274
2018-10-21 18:40:00 (12467673292347) STATS - 13.6, 4428
2018-10-21 18:40:00 (12467673464952) STATS - 13.7, 4158
2018-10-21 18:40:00 (12467673641457) STATS - 13.8, 4371
2018-10-21 18:40:00 (12467673812362) STATS - 13.9, 4424
2018-10-21 18:40:00 (12467673980667) STATS - 14.0, 4364
2018-10-21 18:40:00 (12467674151472) STATS - 14.1, 4422
2018-10-21 18:40:00 (12467674358278) STATS - 14.2, 4458
2018-10-21 18:40:00 (12467674531584) STATS - 14.3, 4333
2018-10-21 18:40:00 (12467674711089) STATS - 14.4, 4416
2018-10-21 18:40:00 (12467674889494) STATS - 14.5, 4522
2018-10-21 18:40:00 (12467675061399) STATS - 14.6, 4232
2018-10-21 18:40:00 (12467675231704) STATS - 14.7, 4254
2018-10-21 18:40:00 (12467675402809) STATS - 14.8, 4143
2018-10-21 18:40:00 (12467675609415) STATS - 14.9, 4301
2018-10-21 18:40:00 (12467675779920) STATS - 15.0, 4503
2018-10-21 18:40:00 (12467675993727) STATS - 15.1, 4548
2018-10-21 18:40:00 (12467676202833) STATS - 15.2, 4706
2018-10-21 18:40:00 (12467676375238) STATS - 15.3, 4446
2018-10-21 18:40:00 (12467676544943) STATS - 15.4, 4180
2018-10-21 18:40:00 (12467682826328) STATS - 15.5, 4346
2018-10-21 18:40:00 (12467683044834) STATS - 15.6, 4258
2018-10-21 18:40:00 (12467683226239) STATS - 15.7, 4647
2018-10-21 18:40:00 (12467683401944) STATS - 15.8, 4473
2018-10-21 18:40:00 (12467683576050) STATS - 15.9, 4305
2018-10-21 18:40:00 (12467683750055) STATS - 16.0, 4393
2018-10-21 18:40:00 (12467683965261) STATS - 16.1, 4438
2018-10-21 18:40:00 (12467684158267) STATS - 16.2, 4409
2018-10-21 18:40:00 (12467684338272) STATS - 16.3, 4347
2018-10-21 18:40:00 (12467684512077) STATS - 16.4, 4294
2018-10-21 18:40:00 (12467684700083) STATS - 16.5, 4419
2018-10-21 18:40:00 (12467684874488) STATS - 16.6, 4621
2018-10-21 18:40:00 (12467685047893) STATS - 16.7, 4470
2018-10-21 18:40:00 (12467685232298) STATS - 16.8, 4465
2018-10-21 18:40:00 (12467685405903) STATS - 16.9, 4308
2018-10-21 18:40:00 (12467685580509) STATS - 17.0, 4161
2018-10-21 18:40:00 (12467685752714) STATS - 17.1, 4358
2018-10-21 18:40:00 (12467685929319) STATS - 17.2, 4398
2018-10-21 18:40:00 (12467686117924) STATS - 17.3, 4098
2018-10-21 18:40:00 (12467686297630) STATS - 17.4, 4321
2018-10-21 18:40:00 (12467686480535) STATS - 17.5, 4119
2018-10-21 18:40:00 (12467686670441) STATS - 17.6, 3994
2018-10-21 18:40:00 (12467686844846) STATS - 17.7, 3917
2018-10-21 18:40:00 (12467692877223) STATS - 17.8, 4004
2018-10-21 18:40:00 (12467693063129) STATS - 17.9, 3912
2018-10-21 18:40:00 (12467693237234) STATS - 18.0, 4007
2018-10-21 18:40:00 (12467693416539) STATS - 18.1, 3923
2018-10-21 18:40:00 (12467693596444) STATS - 18.2, 3733
2018-10-21 18:40:00 (12467693814451) STATS - 18.3, 3725
2018-10-21 18:40:00 (12467693992056) STATS - 18.4, 3812
2018-10-21 18:40:00 (12467694166061) STATS - 18.5, 3711
2018-10-21 18:40:00 (12467694339466) STATS - 18.6, 3519
2018-10-21 18:40:00 (12467694513471) STATS - 18.7, 3667
2018-10-21 18:40:00 (12467694704677) STATS - 18.8, 3557
2018-10-21 18:40:00 (12467694881182) STATS - 18.9, 3537
2018-10-21 18:40:00 (12467695050587) STATS - 19.0, 3504
2018-10-21 18:40:00 (12467695223592) STATS - 19.1, 3531
2018-10-21 18:40:00 (12467695396197) STATS - 19.2, 3367
2018-10-21 18:40:00 (12467695569102) STATS - 19.3, 3339
2018-10-21 18:40:00 (12467695746808) STATS - 19.4, 3572
2018-10-21 18:40:00 (12467695920813) STATS - 19.5, 3384
2018-10-21 18:40:00 (12467696111018) STATS - 19.6, 3144
2018-10-21 18:40:00 (12467696347325) STATS - 19.7, 3332
2018-10-21 18:40:00 (12467696584132) STATS - 19.8, 3150
2018-10-21 18:40:00 (12467696750537) STATS - 19.9, 3020
2018-10-21 18:40:00 (12467702889118) STATS - 20.0, 2904
2018-10-21 18:40:00 (12467703095524) STATS - 20.1, 2909
2018-10-21 18:40:00 (12467703263229) STATS - 20.2, 2712
2018-10-21 18:40:00 (12467703425333) STATS - 20.3, 2610
2018-10-21 18:40:00 (12467703592738) STATS - 20.4, 2502
2018-10-21 18:40:00 (12467703752343) STATS - 20.5, 2654
2018-10-21 18:40:00 (12467703913148) STATS - 20.6, 2556
2018-10-21 18:40:00 (12467704091753) STATS - 20.7, 2575
2018-10-21 18:40:00 (12467704339260) STATS - 20.8, 2358
2018-10-21 18:40:00 (12467704500065) STATS - 20.9, 2342
2018-10-21 18:40:00 (12467704718171) STATS - 21.0, 2283
2018-10-21 18:40:00 (12467704881276) STATS - 21.1, 2243
2018-10-21 18:40:00 (12467705045281) STATS - 21.2, 2148
2018-10-21 18:40:00 (12467705204886) STATS - 21.3, 2134
2018-10-21 18:40:00 (12467705364290) STATS - 21.4, 1957
2018-10-21 18:40:00 (12467705526195) STATS - 21.5, 1989
2018-10-21 18:40:00 (12467705688700) STATS - 21.6, 1839
2018-10-21 18:40:00 (12467705848705) STATS - 21.7, 1799
2018-10-21 18:40:00 (12467706007709) STATS - 21.8, 1869
2018-10-21 18:40:00 (12467706171814) STATS - 21.9, 1696
2018-10-21 18:40:00 (12467706327919) STATS - 22.0, 1729
2018-10-21 18:40:00 (12467706485123) STATS - 22.1, 1645
2018-10-21 18:40:00 (12467706644428) STATS - 22.2, 1593
2018-10-21 18:40:00 (12467706802533) STATS - 22.3, 1617
2018-10-21 18:40:00 (12467712858111) STATS - 22.4, 1478
2018-10-21 18:40:00 (12467713025216) STATS - 22.5, 1477
2018-10-21 18:40:00 (12467713189521) STATS - 22.6, 1365
2018-10-21 18:40:00 (12467713354825) STATS - 22.7, 1379
2018-10-21 18:40:00 (12467713515230) STATS - 22.8, 1397
2018-10-21 18:40:00 (12467713675835) STATS - 22.9, 1357
2018-10-21 18:40:00 (12467713831139) STATS - 23.0, 1321
2018-10-21 18:40:00 (12467713990444) STATS - 23.1, 1188
2018-10-21 18:40:00 (12467714221351) STATS - 23.2, 1211
2018-10-21 18:40:00 (12467714379556) STATS - 23.3, 1163
2018-10-21 18:40:00 (12467714577161) STATS - 23.4, 1158
2018-10-21 18:40:00 (12467714735466) STATS - 23.5, 1042
2018-10-21 18:40:00 (12467714930272) STATS - 23.6, 1088
2018-10-21 18:40:00 (12467715278182) STATS - 23.7, 1073
2018-10-21 18:40:00 (12467715459587) STATS - 23.8, 994
2018-10-21 18:40:00 (12467715668093) STATS - 23.9, 875
2018-10-21 18:40:00 (12467715989903) STATS - 24.0, 996
2018-10-21 18:40:00 (12467716222110) STATS - 24.1, 996
2018-10-21 18:40:00 (12467716388915) STATS - 24.2, 891
2018-10-21 18:40:00 (12467716554020) STATS - 24.3, 878
2018-10-21 18:40:00 (12467716714424) STATS - 24.4, 788
2018-10-21 18:40:00 (12467722747502) STATS - 24.5, 873
2018-10-21 18:40:00 (12467722911407) STATS - 24.6, 780
2018-10-21 18:40:00 (12467723068311) STATS - 24.7, 732
2018-10-21 18:40:00 (12467723226416) STATS - 24.8, 680
2018-10-21 18:40:00 (12467723383520) STATS - 24.9, 705
2018-10-21 18:40:00 (12467723535125) STATS - 25.0, 686
2018-10-21 18:40:00 (12467723688929) STATS - 25.1, 624
2018-10-21 18:40:00 (12467723847234) STATS - 25.2, 634
2018-10-21 18:40:00 (12467724019839) STATS - 25.3, 603
2018-10-21 18:40:00 (12467724179344) STATS - 25.4, 629
2018-10-21 18:40:00 (12467724385050) STATS - 25.5, 584
2018-10-21 18:40:00 (12467724548455) STATS - 25.6, 586
2018-10-21 18:40:00 (12467724704359) STATS - 25.7, 584
2018-10-21 18:40:00 (12467724858564) STATS - 25.8, 476
2018-10-21 18:40:00 (12467725013868) STATS - 25.9, 516
2018-10-21 18:40:00 (12467725169973) STATS - 26.0, 514
2018-10-21 18:40:00 (12467725323677) STATS - 26.1, 525
2018-10-21 18:40:00 (12467725501183) STATS - 26.2, 449
2018-10-21 18:40:00 (12467725656987) STATS - 26.3, 445
2018-10-21 18:40:00 (12467725810992) STATS - 26.4, 437
2018-10-21 18:40:00 (12467725964996) STATS - 26.5, 423
2018-10-21 18:40:00 (12467726119201) STATS - 26.6, 463
2018-10-21 18:40:00 (12467726273405) STATS - 26.7, 455
2018-10-21 18:40:00 (12467726426410) STATS - 26.8, 437
2018-10-21 18:40:00 (12467732445387) STATS - 26.9, 363
2018-10-21 18:40:00 (12467732697294) STATS - 27.0, 394
2018-10-21 18:40:00 (12467732859199) STATS - 27.1, 389
2018-10-21 18:40:00 (12467733021904) STATS - 27.2, 345
2018-10-21 18:40:00 (12467733177608) STATS - 27.3, 410
2018-10-21 18:40:00 (12467733329913) STATS - 27.4, 376
2018-10-21 18:40:00 (12467733481517) STATS - 27.5, 382
2018-10-21 18:40:00 (12467733633122) STATS - 27.6, 391
2018-10-21 18:40:00 (12467733828428) STATS - 27.7, 355
2018-10-21 18:40:00 (12467733984332) STATS - 27.8, 367
2018-10-21 18:40:00 (12467734139837) STATS - 27.9, 356
2018-10-21 18:40:00 (12467734287641) STATS - 28.0, 338
2018-10-21 18:40:00 (12467734446646) STATS - 28.1, 320
2018-10-21 18:40:00 (12467734600050) STATS - 28.2, 324
2018-10-21 18:40:00 (12467734820557) STATS - 28.3, 299
2018-10-21 18:40:00 (12467734995762) STATS - 28.4, 348
2018-10-21 18:40:00 (12467735147666) STATS - 28.5, 283
2018-10-21 18:40:00 (12467735299071) STATS - 28.6, 274
2018-10-21 18:40:00 (12467735587079) STATS - 28.7, 259
2018-10-21 18:40:00 (12467735778385) STATS - 28.8, 277
2018-10-21 18:40:00 (12467736306500) STATS - 28.9, 267
2018-10-21 18:40:00 (12467736488206) STATS - 29.0, 215
2018-10-21 18:40:00 (12467736675211) STATS - 29.1, 262
2018-10-21 18:40:00 (12467736850316) STATS - 29.2, 169
2018-10-21 18:40:00 (12467742986297) STATS - 29.3, 229
2018-10-21 18:40:00 (12467743187403) STATS - 29.4, 206
2018-10-21 18:40:00 (12467743338407) STATS - 29.5, 188
2018-10-21 18:40:00 (12467743484912) STATS - 29.6, 196
2018-10-21 18:40:00 (12467743632316) STATS - 29.7, 174
2018-10-21 18:40:00 (12467743777520) STATS - 29.8, 213
2018-10-21 18:40:00 (12467743923425) STATS - 29.9, 216
2018-10-21 18:40:00 (12467744124330) STATS - 30.0, 186
2018-10-21 18:40:00 (12467744326236) STATS - 30.1, 155
2018-10-21 18:40:00 (12467744597044) STATS - 30.2, 145
2018-10-21 18:40:00 (12467744759749) STATS - 30.3, 157
2018-10-21 18:40:00 (12467744919154) STATS - 30.4, 160
2018-10-21 18:40:00 (12467745065358) STATS - 30.5, 156
2018-10-21 18:40:00 (12467745211562) STATS - 30.6, 129
2018-10-21 18:40:00 (12467745357767) STATS - 30.7, 139
2018-10-21 18:40:00 (12467745502771) STATS - 30.8, 121
2018-10-21 18:40:00 (12467745684676) STATS - 30.9, 135
2018-10-21 18:40:00 (12467745830181) STATS - 31.0, 107
2018-10-21 18:40:00 (12467745975985) STATS - 31.1, 131
2018-10-21 18:40:00 (12467746122989) STATS - 31.2, 115
2018-10-21 18:40:00 (12467746377097) STATS - 31.3, 146
2018-10-21 18:40:00 (12467746534401) STATS - 31.4, 98
2018-10-21 18:40:00 (12467746681906) STATS - 31.5, 107
2018-10-21 18:40:00 (12467746835410) STATS - 31.6, 115
2018-10-21 18:40:00 (12467746982314) STATS - 31.7, 104
2018-10-21 18:40:00 (12467753056993) STATS - 31.8, 134
2018-10-21 18:40:00 (12467753213798) STATS - 31.9, 85
2018-10-21 18:40:00 (12467753353902) STATS - 32.0, 87
2018-10-21 18:40:00 (12467753493506) STATS - 32.1, 77
2018-10-21 18:40:00 (12467753633210) STATS - 32.2, 80
2018-10-21 18:40:00 (12467753776514) STATS - 32.3, 75
2018-10-21 18:40:00 (12467753913918) STATS - 32.4, 75
2018-10-21 18:40:00 (12467754054722) STATS - 32.5, 75
2018-10-21 18:40:00 (12467754253328) STATS - 32.6, 106
2018-10-21 18:40:00 (12467754399133) STATS - 32.7, 100
2018-10-21 18:40:00 (12467754537737) STATS - 32.8, 101
2018-10-21 18:40:00 (12467754676041) STATS - 32.9, 93
2018-10-21 18:40:00 (12467754838446) STATS - 33.0, 94
2018-10-21 18:40:00 (12467754976250) STATS - 33.1, 85
2018-10-21 18:40:00 (12467755114154) STATS - 33.2, 64
2018-10-21 18:40:00 (12467755255758) STATS - 33.3, 67
2018-10-21 18:40:00 (12467755394662) STATS - 33.4, 72
2018-10-21 18:40:00 (12467755531166) STATS - 33.5, 64
2018-10-21 18:40:00 (12467755668070) STATS - 33.6, 60
2018-10-21 18:40:00 (12467755803974) STATS - 33.7, 56
2018-10-21 18:40:00 (12467755941178) STATS - 33.8, 43
