2018-10-21 19:13:12 (14459378567541) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:14:36 (14543849558341) STATS -  5.00, 6812, 63, 8.996344, 1.045025, 10.110099, 0.000000, 10.110099, 0.000000, 0, 34062, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544108204861) STATS - 10.00, 7106, 69, 9.809771, 1.070354, 10.932258, 0.000000, 10.932258, 0.000000, 0, 35533, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544237141559) STATS - 15.00, 7231, 69, 9.594921, 1.058065, 10.698766, 0.000000, 10.698766, 0.000000, 0, 36156, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544363807190) STATS - 20.00, 7347, 67, 9.329638, 1.038954, 10.414367, 0.000000, 10.414367, 0.000000, 0, 36735, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544481995872) STATS - 25.00, 8173, 65, 8.105822, 0.920595, 9.080457, 0.000000, 9.080457, 0.000000, 0, 40868, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544582998547) STATS - 30.00, 8134, 65, 8.198769, 0.928377, 9.177958, 0.000000, 9.177958, 0.000000, 0, 40671, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544681337344) STATS - 35.00, 7441, 67, 9.185553, 1.023629, 10.256918, 0.000000, 10.256918, 0.000000, 0, 37205, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544777152066) STATS - 40.00, 7623, 66, 8.869311, 1.000329, 9.915138, 0.000000, 9.915138, 0.000000, 0, 38119, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544859065279) STATS - 45.00, 7698, 66, 8.756801, 0.983186, 9.791705, 0.000000, 9.791705, 0.000000, 0, 38491, 0, 1.00, 0.00, 0
2018-10-21 19:14:37 (14544939486848) STATS - 50.00, 7615, 66, 8.849487, 0.992308, 9.896559, 0.000000, 9.896559, 0.000000, 0, 38079, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545015100676) STATS - 55.00, 7113, 68, 9.699391, 1.068246, 10.815928, 0.000000, 10.815928, 0.000000, 0, 35566, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545069756686) STATS - 60.00, 7119, 69, 9.771774, 1.069220, 10.893472, 0.000000, 10.893472, 0.000000, 0, 35596, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545124867009) STATS - 65.00, 7080, 69, 9.835506, 1.076011, 10.963670, 0.000000, 10.963670, 0.000000, 0, 35401, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545159411727) STATS - 70.00, 7420, 68, 9.250664, 1.033952, 10.327027, 0.000000, 10.327027, 0.000000, 0, 37102, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545170131243) STATS - 71.00, 1035, 14, 2.514545, 1.284171, 3.860659, 0.000000, 3.860659, 0.000000, 0, 5179, 0, 1.00, 0.00, 0
2018-10-21 19:14:38 (14545664258098) STATS - Interval, Responses
2018-10-21 19:14:38 (14545715066195) STATS - 8.8, 5646
2018-10-21 19:14:38 (14545715300602) STATS - 8.9, 5852
2018-10-21 19:14:38 (14545715484307) STATS - 9.0, 5910
2018-10-21 19:14:38 (14545715674113) STATS - 9.1, 6160
2018-10-21 19:14:38 (14545721655189) STATS - 9.2, 6146
2018-10-21 19:14:38 (14545721928197) STATS - 9.3, 6283
2018-10-21 19:14:38 (14545722130103) STATS - 9.4, 6285
2018-10-21 19:14:38 (14545722376510) STATS - 9.5, 6310
2018-10-21 19:14:38 (14545722565916) STATS - 9.6, 6240
2018-10-21 19:14:38 (14545722745921) STATS - 9.7, 6571
2018-10-21 19:14:38 (14545722966328) STATS - 9.8, 6581
2018-10-21 19:14:38 (14545723151833) STATS - 9.9, 6680
2018-10-21 19:14:38 (14545723349339) STATS - 10.0, 6699
2018-10-21 19:14:38 (14545723580146) STATS - 10.1, 6910
2018-10-21 19:14:38 (14545723801752) STATS - 10.2, 6863
2018-10-21 19:14:38 (14545723985858) STATS - 10.3, 6645
2018-10-21 19:14:38 (14545724199864) STATS - 10.4, 6759
2018-10-21 19:14:38 (14545724378569) STATS - 10.5, 6575
2018-10-21 19:14:38 (14545724567775) STATS - 10.6, 6544
2018-10-21 19:14:38 (14545724854283) STATS - 10.7, 6492
2018-10-21 19:14:38 (14545725331897) STATS - 10.8, 6218
2018-10-21 19:14:38 (14545725574205) STATS - 10.9, 6226
2018-10-21 19:14:38 (14545731599782) STATS - 11.0, 5971
2018-10-21 19:14:38 (14545731887991) STATS - 11.1, 5754
2018-10-21 19:14:38 (14545732138398) STATS - 11.2, 5789
2018-10-21 19:14:38 (14545732333404) STATS - 11.3, 5596
2018-10-21 19:14:38 (14545732512409) STATS - 11.4, 5605
2018-10-21 19:14:38 (14545732699915) STATS - 11.5, 5440
2018-10-21 19:14:38 (14545732877520) STATS - 11.6, 5218
2018-10-21 19:14:38 (14545733058425) STATS - 11.7, 5122
2018-10-21 19:14:38 (14545733264031) STATS - 11.8, 4720
2018-10-21 19:14:38 (14545733445436) STATS - 11.9, 4702
2018-10-21 19:14:38 (14545733627942) STATS - 12.0, 4649
2018-10-21 19:14:38 (14545733806847) STATS - 12.1, 4472
2018-10-21 19:14:38 (14545733999353) STATS - 12.2, 4249
2018-10-21 19:14:38 (14545734162058) STATS - 12.3, 4228
2018-10-21 19:14:38 (14545734343563) STATS - 12.4, 4023
2018-10-21 19:14:38 (14545734521868) STATS - 12.5, 4048
2018-10-21 19:14:38 (14545734699373) STATS - 12.6, 3819
2018-10-21 19:14:38 (14545734887279) STATS - 12.7, 3772
2018-10-21 19:14:38 (14545735074384) STATS - 12.8, 3433
2018-10-21 19:14:38 (14545735253890) STATS - 12.9, 3312
2018-10-21 19:14:38 (14545735431495) STATS - 13.0, 3325
2018-10-21 19:14:38 (14545735591200) STATS - 13.1, 3314
2018-10-21 19:14:38 (14545741642478) STATS - 13.2, 3261
2018-10-21 19:14:38 (14545741827883) STATS - 13.3, 3133
2018-10-21 19:14:38 (14545742008789) STATS - 13.4, 2970
2018-10-21 19:14:38 (14545742188294) STATS - 13.5, 2817
2018-10-21 19:14:38 (14545742367299) STATS - 13.6, 2639
2018-10-21 19:14:38 (14545742545105) STATS - 13.7, 2494
2018-10-21 19:14:38 (14545742722110) STATS - 13.8, 2517
2018-10-21 19:14:38 (14545742899815) STATS - 13.9, 2386
2018-10-21 19:14:38 (14545743075020) STATS - 14.0, 2423
2018-10-21 19:14:38 (14545743252825) STATS - 14.1, 2293
2018-10-21 19:14:38 (14545743437631) STATS - 14.2, 2168
2018-10-21 19:14:38 (14545743621036) STATS - 14.3, 2106
2018-10-21 19:14:38 (14545743798141) STATS - 14.4, 2149
2018-10-21 19:14:38 (14545743980547) STATS - 14.5, 1801
2018-10-21 19:14:38 (14545744178753) STATS - 14.6, 1837
2018-10-21 19:14:38 (14545744356758) STATS - 14.7, 1691
2018-10-21 19:14:38 (14545744533663) STATS - 14.8, 1626
2018-10-21 19:14:38 (14545744716769) STATS - 14.9, 1716
2018-10-21 19:14:38 (14545744892374) STATS - 15.0, 1590
2018-10-21 19:14:38 (14545745069879) STATS - 15.1, 1462
2018-10-21 19:14:38 (14545745274185) STATS - 15.2, 1349
2018-10-21 19:14:38 (14545745452990) STATS - 15.3, 1343
2018-10-21 19:14:38 (14545751554670) STATS - 15.4, 1297
2018-10-21 19:14:38 (14545752068885) STATS - 15.5, 1287
2018-10-21 19:14:38 (14545752356094) STATS - 15.6, 1293
2018-10-21 19:14:38 (14545752543299) STATS - 15.7, 1272
2018-10-21 19:14:38 (14545752719704) STATS - 15.8, 1116
2018-10-21 19:14:38 (14545752895609) STATS - 15.9, 1118
2018-10-21 19:14:38 (14545753067715) STATS - 16.0, 1229
2018-10-21 19:14:38 (14545753285421) STATS - 16.1, 1225
2018-10-21 19:14:38 (14545753460826) STATS - 16.2, 1097
2018-10-21 19:14:38 (14545753642031) STATS - 16.3, 1069
2018-10-21 19:14:38 (14545753815537) STATS - 16.4, 1061
2018-10-21 19:14:38 (14545753993842) STATS - 16.5, 1120
2018-10-21 19:14:38 (14545754167947) STATS - 16.6, 1040
2018-10-21 19:14:38 (14545754342552) STATS - 16.7, 959
2018-10-21 19:14:38 (14545754546658) STATS - 16.8, 964
2018-10-21 19:14:38 (14545754723663) STATS - 16.9, 885
2018-10-21 19:14:38 (14545754898268) STATS - 17.0, 999
2018-10-21 19:14:38 (14545755071274) STATS - 17.1, 877
2018-10-21 19:14:38 (14545755254579) STATS - 17.2, 880
2018-10-21 19:14:38 (14545755445985) STATS - 17.3, 802
2018-10-21 19:14:38 (14545761465062) STATS - 17.4, 840
2018-10-21 19:14:38 (14545761792472) STATS - 17.5, 810
2018-10-21 19:14:38 (14545761982077) STATS - 17.6, 782
2018-10-21 19:14:38 (14545762154182) STATS - 17.7, 671
2018-10-21 19:14:38 (14545762323287) STATS - 17.8, 645
2018-10-21 19:14:38 (14545762492892) STATS - 17.9, 630
2018-10-21 19:14:38 (14545762689098) STATS - 18.0, 622
2018-10-21 19:14:38 (14545762856803) STATS - 18.1, 612
2018-10-21 19:14:38 (14545763025008) STATS - 18.2, 639
2018-10-21 19:14:38 (14545763259715) STATS - 18.3, 617
2018-10-21 19:14:38 (14545763430820) STATS - 18.4, 541
2018-10-21 19:14:38 (14545763598425) STATS - 18.5, 533
2018-10-21 19:14:38 (14545763800631) STATS - 18.6, 448
2018-10-21 19:14:38 (14545763970336) STATS - 18.7, 490
2018-10-21 19:14:38 (14545764192142) STATS - 18.8, 466
2018-10-21 19:14:38 (14545764362347) STATS - 18.9, 463
2018-10-21 19:14:38 (14545764525152) STATS - 19.0, 509
2018-10-21 19:14:38 (14545764690557) STATS - 19.1, 436
2018-10-21 19:14:38 (14545764856562) STATS - 19.2, 480
2018-10-21 19:14:38 (14545765020867) STATS - 19.3, 491
2018-10-21 19:14:38 (14545765221973) STATS - 19.4, 483
2018-10-21 19:14:38 (14545765392178) STATS - 19.5, 463
2018-10-21 19:14:38 (14545771406655) STATS - 19.6, 443
2018-10-21 19:14:38 (14545771602661) STATS - 19.7, 456
2018-10-21 19:14:38 (14545773629720) STATS - 19.8, 442
2018-10-21 19:14:38 (14545773834826) STATS - 19.9, 435
2018-10-21 19:14:38 (14545774010231) STATS - 20.0, 353
2018-10-21 19:14:38 (14545774176636) STATS - 20.1, 293
2018-10-21 19:14:38 (14545774343241) STATS - 20.2, 272
2018-10-21 19:14:38 (14545774509146) STATS - 20.3, 279
2018-10-21 19:14:38 (14545774680351) STATS - 20.4, 230
2018-10-21 19:14:38 (14545774846556) STATS - 20.5, 210
2018-10-21 19:14:38 (14545775011761) STATS - 20.6, 239
2018-10-21 19:14:38 (14545775181266) STATS - 20.7, 227
2018-10-21 19:14:38 (14545775346771) STATS - 20.8, 205
2018-10-21 19:14:38 (14545775511876) STATS - 20.9, 194
2018-10-21 19:14:38 (14545775675280) STATS - 21.0, 203
2018-10-21 19:14:38 (14545775839185) STATS - 21.1, 199
2018-10-21 19:14:38 (14545776032391) STATS - 21.2, 187
2018-10-21 19:14:38 (14545776244797) STATS - 21.3, 168
2018-10-21 19:14:38 (14545776452403) STATS - 21.4, 165
2018-10-21 19:14:38 (14545776617708) STATS - 21.5, 193
2018-10-21 19:14:38 (14545776785413) STATS - 21.6, 153
2018-10-21 19:14:38 (14545776950318) STATS - 21.7, 147
2018-10-21 19:14:38 (14545782928894) STATS - 21.8, 167
2018-10-21 19:14:38 (14545783150001) STATS - 21.9, 148
2018-10-21 19:14:38 (14545783320506) STATS - 22.0, 133
2018-10-21 19:14:38 (14545783649115) STATS - 22.1, 119
2018-10-21 19:14:38 (14545783818820) STATS - 22.2, 107
2018-10-21 19:14:38 (14545783982625) STATS - 22.3, 85
2018-10-21 19:14:38 (14545784162430) STATS - 22.4, 97
2018-10-21 19:14:38 (14545784325235) STATS - 22.5, 83
2018-10-21 19:14:38 (14545784487040) STATS - 22.6, 99
2018-10-21 19:14:38 (14545784656645) STATS - 22.7, 85
2018-10-21 19:14:38 (14545784858151) STATS - 22.8, 65
2018-10-21 19:14:38 (14545785022856) STATS - 22.9, 66
2018-10-21 19:14:38 (14545785179860) STATS - 23.0, 69
2018-10-21 19:14:38 (14545785339665) STATS - 23.1, 80
2018-10-21 19:14:38 (14545785622773) STATS - 23.2, 98
2018-10-21 19:14:38 (14545785785578) STATS - 23.3, 86
2018-10-21 19:14:38 (14545785958783) STATS - 23.4, 77
2018-10-21 19:14:38 (14545786117388) STATS - 23.5, 67
2018-10-21 19:14:38 (14545786317894) STATS - 23.6, 45
2018-10-21 19:14:38 (14545786701005) STATS - 23.7, 60
2018-10-21 19:14:38 (14545786885511) STATS - 23.8, 46
2018-10-21 19:14:38 (14545787077116) STATS - 23.9, 40
2018-10-21 19:14:38 (14545793323500) STATS - 24.0, 63
2018-10-21 19:14:38 (14545793601009) STATS - 24.1, 38
2018-10-21 19:14:38 (14545793763813) STATS - 24.2, 56
2018-10-21 19:14:38 (14545793937318) STATS - 24.3, 66
2018-10-21 19:14:38 (14545794126924) STATS - 24.4, 81
2018-10-21 19:14:38 (14545794308329) STATS - 24.5, 65
2018-10-21 19:14:38 (14545794487635) STATS - 24.6, 41
2018-10-21 19:14:38 (14545794648839) STATS - 24.7, 64
2018-10-21 19:14:38 (14545794807844) STATS - 24.8, 47
2018-10-21 19:14:38 (14545794961149) STATS - 24.9, 46
2018-10-21 19:14:38 (14545795111053) STATS - 25.0, 42
2018-10-21 19:14:38 (14545795282258) STATS - 25.1, 34
2018-10-21 19:14:38 (14545795457163) STATS - 25.2, 51
2018-10-21 19:14:38 (14545795630668) STATS - 25.3, 43
2018-10-21 19:14:38 (14545795785073) STATS - 25.4, 40
2018-10-21 19:14:38 (14545795941377) STATS - 25.5, 61
2018-10-21 19:14:38 (14545796174084) STATS - 25.6, 40
2018-10-21 19:14:38 (14545796329489) STATS - 25.7, 48
2018-10-21 19:14:38 (14545796481393) STATS - 25.8, 40
2018-10-21 19:14:38 (14545796634498) STATS - 25.9, 51
2018-10-21 19:14:38 (14545796786702) STATS - 26.0, 30
2018-10-21 19:14:38 (14545796938207) STATS - 26.1, 44
2018-10-21 19:14:38 (14545802926883) STATS - 26.2, 60
2018-10-21 19:14:38 (14545803193491) STATS - 26.3, 48
2018-10-21 19:14:38 (14545803350496) STATS - 26.4, 28
2018-10-21 19:14:38 (14545803517201) STATS - 26.5, 22
2018-10-21 19:14:38 (14545803670205) STATS - 26.6, 26
2018-10-21 19:14:38 (14545803819410) STATS - 26.7, 40
2018-10-21 19:14:38 (14545803997315) STATS - 26.8, 28
2018-10-21 19:14:38 (14545804183120) STATS - 26.9, 54
2018-10-21 19:14:38 (14545804333725) STATS - 27.0, 36
2018-10-21 19:14:38 (14545804482729) STATS - 27.1, 27
2018-10-21 19:14:38 (14545804631233) STATS - 27.2, 32
2018-10-21 19:14:38 (14545804781638) STATS - 27.3, 29
2018-10-21 19:14:38 (14545804929742) STATS - 27.4, 21
2018-10-21 19:14:38 (14545805076647) STATS - 27.5, 36
2018-10-21 19:14:38 (14545805223951) STATS - 27.6, 23
2018-10-21 19:14:38 (14545805412656) STATS - 27.7, 21
2018-10-21 19:14:38 (14545805563661) STATS - 27.8, 38
2018-10-21 19:14:38 (14545805715665) STATS - 27.9, 26
2018-10-21 19:14:38 (14545805871570) STATS - 28.0, 21
2018-10-21 19:14:38 (14545806020074) STATS - 28.1, 30
2018-10-21 19:14:38 (14545806166979) STATS - 28.2, 29
2018-10-21 19:14:38 (14545806366685) STATS - 28.3, 21
2018-10-21 19:14:38 (14545806518289) STATS - 28.4, 22
2018-10-21 19:14:38 (14545806706795) STATS - 28.5, 27
2018-10-21 19:14:38 (14545806862399) STATS - 28.6, 25
2018-10-21 19:14:38 (14545813261588) STATS - 28.7, 33
2018-10-21 19:14:38 (14545813428893) STATS - 28.8, 32
2018-10-21 19:14:38 (14545813605798) STATS - 28.9, 26
2018-10-21 19:14:38 (14545813749302) STATS - 29.0, 33
2018-10-21 19:14:38 (14545813943308) STATS - 29.1, 22
2018-10-21 19:14:38 (14545814090212) STATS - 29.2, 26
2018-10-21 19:14:38 (14545814282518) STATS - 29.3, 25
2018-10-21 19:14:38 (14545814428622) STATS - 29.4, 21
2018-10-21 19:14:38 (14545814599627) STATS - 29.5, 18
2018-10-21 19:14:38 (14545814852135) STATS - 29.6, 21
2018-10-21 19:14:38 (14545815044340) STATS - 29.7, 13
2018-10-21 19:14:38 (14545815225346) STATS - 29.8, 17
2018-10-21 19:14:38 (14545815369650) STATS - 29.9, 17
2018-10-21 19:14:38 (14545815569056) STATS - 30.0, 22
2018-10-21 19:14:38 (14545815747161) STATS - 30.1, 16
2018-10-21 19:14:38 (14545815922866) STATS - 30.2, 19
2018-10-21 19:14:38 (14545816126772) STATS - 30.3, 20
2018-10-21 19:14:38 (14545816281077) STATS - 30.4, 16
2018-10-21 19:14:38 (14545816424681) STATS - 30.5, 12
2018-10-21 19:14:38 (14545816567885) STATS - 30.6, 12
2018-10-21 19:14:38 (14545816711189) STATS - 30.7, 17
2018-10-21 19:14:38 (14545816855894) STATS - 30.8, 17
2018-10-21 19:14:38 (14545817001498) STATS - 30.9, 29
2018-10-21 19:14:38 (14545817142802) STATS - 31.0, 15
2018-10-21 19:14:38 (14545823103378) STATS - 31.1, 2
2018-10-21 19:14:38 (14545823284283) STATS - 31.2, 10
2018-10-21 19:14:38 (14545823467388) STATS - 31.3, 8
2018-10-21 19:14:38 (14545823623693) STATS - 31.4, 7
2018-10-21 19:14:38 (14545823768097) STATS - 31.5, 6
2018-10-21 19:14:38 (14545823910401) STATS - 31.6, 10
2018-10-21 19:14:38 (14545824096507) STATS - 31.7, 16
2018-10-21 19:14:38 (14545824294413) STATS - 31.8, 16
2018-10-21 19:14:38 (14545824439817) STATS - 31.9, 8
2018-10-21 19:14:38 (14545824576921) STATS - 32.0, 7
2018-10-21 19:14:38 (14545824759826) STATS - 32.1, 12
2018-10-21 19:14:38 (14545824902531) STATS - 32.2, 16
2018-10-21 19:14:38 (14545825043435) STATS - 32.3, 16
2018-10-21 19:14:38 (14545825180039) STATS - 32.4, 23
2018-10-21 19:14:38 (14545825319743) STATS - 32.5, 17
2018-10-21 19:14:38 (14545825471947) STATS - 32.6, 21
2018-10-21 19:14:38 (14545825608551) STATS - 32.7, 13
2018-10-21 19:14:38 (14545825769856) STATS - 32.8, 12
2018-10-21 19:14:38 (14545825905560) STATS - 32.9, 17
2018-10-21 19:14:38 (14545826035164) STATS - 33.0, 12
2018-10-21 19:14:38 (14545826167968) STATS - 33.1, 10
2018-10-21 19:14:38 (14545826300972) STATS - 33.2, 15
2018-10-21 19:14:38 (14545826437376) STATS - 33.3, 15
2018-10-21 19:14:38 (14545826570780) STATS - 33.4, 17
2018-10-21 19:14:38 (14545826702784) STATS - 33.5, 13
2018-10-21 19:14:38 (14545826834888) STATS - 33.6, 11
2018-10-21 19:14:38 (14545826967091) STATS - 33.7, 8
2018-10-21 19:14:38 (14545827099595) STATS - 33.8, 11
2018-10-21 19:14:38 (14545833034570) STATS - 33.9, 14
