2018-10-21 19:08:48 (14195389922159) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:10:09 (14276083469061) STATS -  5.00, 1435, 0, 0.323286, 1.254150, 1.699538, 0.000000, 1.699538, 0.000000, 0, 7175, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276204190989) STATS - 10.00, 1649, 0, 0.162429, 1.079908, 1.304957, 0.000000, 1.304957, 0.000000, 0, 8248, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276232287710) STATS - 15.00, 1606, 0, 0.176385, 1.133461, 1.387522, 0.000000, 1.387522, 0.000000, 0, 8030, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276329319747) STATS - 20.00, 1599, 0, 0.181097, 1.170234, 1.426847, 0.000000, 1.426847, 0.000000, 0, 7996, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276349888848) STATS - 25.00, 1590, 0, 0.177958, 1.154529, 1.408036, 0.000000, 1.408036, 0.000000, 0, 7953, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276371176670) STATS - 30.00, 1590, 0, 0.187579, 1.141956, 1.406363, 0.000000, 1.406363, 0.000000, 0, 7952, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276398044955) STATS - 35.00, 1597, 0, 0.170075, 1.163089, 1.404641, 0.000000, 1.404641, 0.000000, 0, 7986, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276411149838) STATS - 40.00, 1655, 0, 0.169832, 1.083977, 1.315786, 0.000000, 1.315786, 0.000000, 0, 8278, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276430368500) STATS - 45.00, 1616, 0, 0.155128, 1.179823, 1.410054, 0.000000, 1.410054, 0.000000, 0, 8084, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276448822040) STATS - 50.00, 1605, 0, 0.160151, 1.178488, 1.421930, 0.000000, 1.421930, 0.000000, 0, 8025, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276460879192) STATS - 55.00, 1615, 0, 0.174149, 1.133139, 1.392140, 0.000000, 1.392140, 0.000000, 0, 8076, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276477871589) STATS - 60.00, 1620, 0, 0.160090, 1.139343, 1.380284, 0.000000, 1.380284, 0.000000, 0, 8104, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276488602702) STATS - 65.00, 1638, 0, 0.157856, 1.102561, 1.335246, 0.000000, 1.335246, 0.000000, 0, 8191, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276498700597) STATS - 70.00, 1642, 0, 0.160292, 1.116197, 1.355587, 0.000000, 1.355587, 0.000000, 0, 8212, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276500597353) STATS - 70.00, 9, 0, 0.219853, 1.298507, 1.685211, 0.000000, 1.685211, 0.000000, 0, 49, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276672212769) STATS - Interval, Responses
2018-10-21 19:10:09 (14276714714311) STATS - 4.7, 64
2018-10-21 19:10:09 (14276714984619) STATS - 4.8, 75
2018-10-21 19:10:09 (14276715212926) STATS - 4.9, 54
2018-10-21 19:10:09 (14276715423232) STATS - 5.0, 67
2018-10-21 19:10:09 (14276715616438) STATS - 5.1, 65
2018-10-21 19:10:09 (14276715800343) STATS - 5.2, 58
2018-10-21 19:10:09 (14276715985548) STATS - 5.3, 57
2018-10-21 19:10:09 (14276716204455) STATS - 5.4, 48
2018-10-21 19:10:09 (14276716388560) STATS - 5.5, 53
2018-10-21 19:10:09 (14276716606666) STATS - 5.6, 66
2018-10-21 19:10:09 (14276716809472) STATS - 5.7, 61
2018-10-21 19:10:09 (14276717006178) STATS - 5.8, 87
2018-10-21 19:10:09 (14276717192384) STATS - 5.9, 163
2018-10-21 19:10:09 (14276717582995) STATS - 6.0, 255
2018-10-21 19:10:09 (14276717809202) STATS - 6.1, 322
2018-10-21 19:10:09 (14276717996807) STATS - 6.2, 311
2018-10-21 19:10:09 (14276718180712) STATS - 6.3, 301
2018-10-21 19:10:09 (14276718364018) STATS - 6.4, 294
2018-10-21 19:10:09 (14276718584424) STATS - 6.5, 241
2018-10-21 19:10:09 (14276718771330) STATS - 6.6, 223
2018-10-21 19:10:09 (14276718958635) STATS - 6.7, 210
2018-10-21 19:10:09 (14276719141041) STATS - 6.8, 161
2018-10-21 19:10:09 (14276719360947) STATS - 6.9, 140
2018-10-21 19:10:09 (14276719641855) STATS - 7.0, 143
2018-10-21 19:10:09 (14276719825561) STATS - 7.1, 100
2018-10-21 19:10:09 (14276720025666) STATS - 7.2, 90
2018-10-21 19:10:09 (14276720210972) STATS - 7.3, 70
2018-10-21 19:10:09 (14276720404577) STATS - 7.4, 63
2018-10-21 19:10:09 (14276720587483) STATS - 7.5, 56
2018-10-21 19:10:09 (14276721073297) STATS - 7.6, 41
2018-10-21 19:10:09 (14276721260303) STATS - 7.7, 30
2018-10-21 19:10:09 (14276721441908) STATS - 7.8, 29
2018-10-21 19:10:09 (14276721628813) STATS - 7.9, 26
2018-10-21 19:10:09 (14276721807218) STATS - 8.0, 25
2018-10-21 19:10:09 (14276727755492) STATS - 8.1, 30
2018-10-21 19:10:09 (14276728212406) STATS - 8.2, 24
2018-10-21 19:10:09 (14276728398111) STATS - 8.3, 27
2018-10-21 19:10:09 (14276729141433) STATS - 8.4, 22
2018-10-21 19:10:09 (14276729340639) STATS - 8.5, 22
2018-10-21 19:10:09 (14276729533344) STATS - 8.6, 19
2018-10-21 19:10:09 (14276729769951) STATS - 8.7, 14
2018-10-21 19:10:09 (14276730139762) STATS - 8.8, 15
2018-10-21 19:10:09 (14276730359668) STATS - 8.9, 13
2018-10-21 19:10:09 (14276730602876) STATS - 9.0, 6
2018-10-21 19:10:09 (14276730787481) STATS - 9.1, 11
2018-10-21 19:10:09 (14276730967286) STATS - 9.2, 7
2018-10-21 19:10:09 (14276731172692) STATS - 9.3, 8
2018-10-21 19:10:09 (14276731440400) STATS - 9.4, 8
2018-10-21 19:10:09 (14276731701408) STATS - 9.5, 5
2018-10-21 19:10:09 (14276731885813) STATS - 9.6, 7
2018-10-21 19:10:09 (14276732124320) STATS - 9.7, 12
2018-10-21 19:10:09 (14276732334926) STATS - 9.8, 13
2018-10-21 19:10:09 (14276732547232) STATS - 9.9, 16
2018-10-21 19:10:09 (14276732743038) STATS - 10.0, 37
2018-10-21 19:10:09 (14276739094024) STATS - 10.1, 21
2018-10-21 19:10:09 (14276739276929) STATS - 10.2, 10
2018-10-21 19:10:09 (14276739450634) STATS - 10.3, 5
2018-10-21 19:10:09 (14276739673141) STATS - 10.4, 2
2018-10-21 19:10:09 (14276739847546) STATS - 10.5, 7
2018-10-21 19:10:09 (14276740042952) STATS - 10.6, 5
2018-10-21 19:10:09 (14276740224057) STATS - 10.7, 6
2018-10-21 19:10:09 (14276740426463) STATS - 10.8, 5
2018-10-21 19:10:09 (14276740654269) STATS - 10.9, 8
2018-10-21 19:10:09 (14276740971979) STATS - 11.0, 9
2018-10-21 19:10:09 (14276741205785) STATS - 11.1, 6
2018-10-21 19:10:09 (14276741428792) STATS - 11.2, 8
2018-10-21 19:10:09 (14276741599197) STATS - 11.3, 7
2018-10-21 19:10:09 (14276741750001) STATS - 11.4, 6
2018-10-21 19:10:09 (14276741901506) STATS - 11.5, 5
2018-10-21 19:10:09 (14276742051810) STATS - 11.6, 5
2018-10-21 19:10:09 (14276742206315) STATS - 11.7, 3
2018-10-21 19:10:09 (14276742437421) STATS - 11.8, 2
2018-10-21 19:10:09 (14276742939036) STATS - 11.9, 3
2018-10-21 19:10:09 (14276748916811) STATS - 12.0, 1
2018-10-21 19:10:09 (14276749095016) STATS - 12.1, 1
2018-10-21 19:10:09 (14276749272221) STATS - 12.2, 1
2018-10-21 19:10:09 (14276749444626) STATS - 12.3, 8
2018-10-21 19:10:09 (14276749655432) STATS - 12.4, 3
2018-10-21 19:10:09 (14276749831738) STATS - 12.5, 0
2018-10-21 19:10:09 (14276750004443) STATS - 12.6, 4
2018-10-21 19:10:09 (14276750213749) STATS - 12.7, 2
2018-10-21 19:10:09 (14276750399154) STATS - 12.8, 2
2018-10-21 19:10:09 (14276750572259) STATS - 12.9, 3
2018-10-21 19:10:09 (14276750743764) STATS - 13.0, 1
2018-10-21 19:10:09 (14276750915669) STATS - 13.1, 1
2018-10-21 19:10:09 (14276751087274) STATS - 13.2, 5
2018-10-21 19:10:09 (14276751257279) STATS - 13.3, 0
2018-10-21 19:10:09 (14276751431384) STATS - 13.4, 1
2018-10-21 19:10:09 (14276751607090) STATS - 13.5, 2
2018-10-21 19:10:09 (14276751778295) STATS - 13.6, 2
2018-10-21 19:10:09 (14276751949600) STATS - 13.7, 2
2018-10-21 19:10:09 (14276752139905) STATS - 13.8, 0
2018-10-21 19:10:09 (14276752311510) STATS - 13.9, 0
2018-10-21 19:10:09 (14276752478715) STATS - 14.0, 2
2018-10-21 19:10:09 (14276752658520) STATS - 14.1, 0
2018-10-21 19:10:09 (14276758576593) STATS - 14.2, 4
2018-10-21 19:10:09 (14276758758699) STATS - 14.3, 2
2018-10-21 19:10:09 (14276758930904) STATS - 14.4, 3
2018-10-21 19:10:09 (14276759227412) STATS - 14.5, 3
2018-10-21 19:10:09 (14276759401717) STATS - 14.6, 4
2018-10-21 19:10:09 (14276759613724) STATS - 14.7, 3
2018-10-21 19:10:09 (14276759790529) STATS - 14.8, 3
2018-10-21 19:10:09 (14276759966434) STATS - 14.9, 2
2018-10-21 19:10:09 (14276760134839) STATS - 15.0, 2
2018-10-21 19:10:09 (14276760283543) STATS - 15.1, 3
2018-10-21 19:10:09 (14276760484049) STATS - 15.2, 3
2018-10-21 19:10:09 (14276760637153) STATS - 15.3, 1
2018-10-21 19:10:09 (14276760841059) STATS - 15.4, 0
2018-10-21 19:10:09 (14276761583381) STATS - 15.5, 1
2018-10-21 19:10:09 (14276761770387) STATS - 15.6, 3
2018-10-21 19:10:09 (14276761949592) STATS - 15.7, 2
2018-10-21 19:10:09 (14276762127297) STATS - 15.8, 2
2018-10-21 19:10:09 (14276762303302) STATS - 15.9, 3
2018-10-21 19:10:09 (14276762478407) STATS - 16.0, 2
2018-10-21 19:10:09 (14276762705914) STATS - 16.1, 0
2018-10-21 19:10:09 (14276762883419) STATS - 16.2, 0
2018-10-21 19:10:09 (14276768811792) STATS - 16.3, 0
2018-10-21 19:10:09 (14276768989198) STATS - 16.4, 0
2018-10-21 19:10:09 (14276769169403) STATS - 16.5, 1
2018-10-21 19:10:09 (14276769344608) STATS - 16.6, 1
2018-10-21 19:10:09 (14276769526713) STATS - 16.7, 0
2018-10-21 19:10:09 (14276769711319) STATS - 16.8, 0
2018-10-21 19:10:09 (14276769886724) STATS - 16.9, 0
2018-10-21 19:10:09 (14276770065829) STATS - 17.0, 1
2018-10-21 19:10:09 (14276770240734) STATS - 17.1, 2
2018-10-21 19:10:09 (14276770419239) STATS - 17.2, 1
2018-10-21 19:10:09 (14276770595245) STATS - 17.3, 0
2018-10-21 19:10:09 (14276770776150) STATS - 17.4, 1
2018-10-21 19:10:09 (14276770961655) STATS - 17.5, 0
2018-10-21 19:10:09 (14276771190262) STATS - 17.6, 0
2018-10-21 19:10:09 (14276771369267) STATS - 17.7, 0
2018-10-21 19:10:09 (14276771544372) STATS - 17.8, 0
2018-10-21 19:10:09 (14276771696777) STATS - 17.9, 0
2018-10-21 19:10:09 (14276771844181) STATS - 18.0, 0
2018-10-21 19:10:09 (14276771994985) STATS - 18.1, 0
2018-10-21 19:10:09 (14276772192491) STATS - 18.2, 0
2018-10-21 19:10:09 (14276772407097) STATS - 18.3, 1
2018-10-21 19:10:09 (14276772585703) STATS - 18.4, 0
2018-10-21 19:10:09 (14276778519376) STATS - 18.5, 0
2018-10-21 19:10:09 (14276778952789) STATS - 18.6, 0
2018-10-21 19:10:09 (14276779154495) STATS - 18.7, 0
2018-10-21 19:10:09 (14276779332300) STATS - 18.8, 1
2018-10-21 19:10:09 (14276779502505) STATS - 18.9, 2
2018-10-21 19:10:09 (14276779666210) STATS - 19.0, 1
2018-10-21 19:10:09 (14276779831814) STATS - 19.1, 2
2018-10-21 19:10:09 (14276779997419) STATS - 19.2, 1
2018-10-21 19:10:09 (14276780186425) STATS - 19.3, 0
2018-10-21 19:10:09 (14276780352430) STATS - 19.4, 1
2018-10-21 19:10:09 (14276780516734) STATS - 19.5, 0
2018-10-21 19:10:09 (14276780682839) STATS - 19.6, 1
2018-10-21 19:10:09 (14276780848244) STATS - 19.7, 0
2018-10-21 19:10:09 (14276781111252) STATS - 19.8, 0
2018-10-21 19:10:09 (14276781257256) STATS - 19.9, 0
2018-10-21 19:10:09 (14276781392760) STATS - 20.0, 0
2018-10-21 19:10:09 (14276781529864) STATS - 20.1, 1
2018-10-21 19:10:09 (14276781696369) STATS - 20.2, 0
2018-10-21 19:10:09 (14276781858774) STATS - 20.3, 0
2018-10-21 19:10:09 (14276782022379) STATS - 20.4, 0
2018-10-21 19:10:09 (14276782185683) STATS - 20.5, 0
2018-10-21 19:10:09 (14276782347988) STATS - 20.6, 0
2018-10-21 19:10:09 (14276782487892) STATS - 20.7, 0
2018-10-21 19:10:09 (14276788243860) STATS - 20.8, 0
2018-10-21 19:10:09 (14276788506568) STATS - 20.9, 0
2018-10-21 19:10:09 (14276788670373) STATS - 21.0, 0
2018-10-21 19:10:09 (14276788832678) STATS - 21.1, 0
2018-10-21 19:10:09 (14276789000782) STATS - 21.2, 0
2018-10-21 19:10:09 (14276789200388) STATS - 21.3, 0
2018-10-21 19:10:09 (14276789366893) STATS - 21.4, 1
2018-10-21 19:10:09 (14276790179217) STATS - 21.5, 0
2018-10-21 19:10:09 (14276790520327) STATS - 21.6, 0
2018-10-21 19:10:09 (14276790688432) STATS - 21.7, 0
2018-10-21 19:10:09 (14276790851537) STATS - 21.8, 0
2018-10-21 19:10:09 (14276791018341) STATS - 21.9, 0
2018-10-21 19:10:09 (14276791178046) STATS - 22.0, 0
2018-10-21 19:10:09 (14276791340651) STATS - 22.1, 2
2018-10-21 19:10:09 (14276791502656) STATS - 22.2, 1
2018-10-21 19:10:09 (14276791666660) STATS - 22.3, 3
2018-10-21 19:10:09 (14276791835365) STATS - 22.4, 1
2018-10-21 19:10:09 (14276791998170) STATS - 22.5, 0
2018-10-21 19:10:09 (14276792181175) STATS - 22.6, 1
2018-10-21 19:10:09 (14276792351080) STATS - 22.7, 0
2018-10-21 19:10:09 (14276792514785) STATS - 22.8, 0
2018-10-21 19:10:09 (14276792684890) STATS - 22.9, 0
2018-10-21 19:10:09 (14276792889396) STATS - 23.0, 0
2018-10-21 19:10:09 (14276798847570) STATS - 23.1, 0
2018-10-21 19:10:09 (14276799065977) STATS - 23.2, 0
2018-10-21 19:10:09 (14276799229381) STATS - 23.3, 0
2018-10-21 19:10:09 (14276799429787) STATS - 23.4, 0
2018-10-21 19:10:09 (14276799588292) STATS - 23.5, 0
2018-10-21 19:10:09 (14276805347860) STATS - 23.6, 0
2018-10-21 19:10:09 (14276805791573) STATS - 23.7, 0
2018-10-21 19:10:09 (14276806142283) STATS - 23.8, 0
2018-10-21 19:10:09 (14276806380090) STATS - 23.9, 0
2018-10-21 19:10:09 (14276806636498) STATS - 24.0, 0
2018-10-21 19:10:09 (14276806853804) STATS - 24.1, 0
2018-10-21 19:10:09 (14276807013309) STATS - 24.2, 0
2018-10-21 19:10:09 (14276807170014) STATS - 24.3, 0
2018-10-21 19:10:09 (14276807355619) STATS - 24.4, 0
2018-10-21 19:10:09 (14276807514824) STATS - 24.5, 0
2018-10-21 19:10:09 (14276807675228) STATS - 24.6, 0
2018-10-21 19:10:09 (14276807832433) STATS - 24.7, 0
2018-10-21 19:10:09 (14276807988937) STATS - 24.8, 0
2018-10-21 19:10:09 (14276808167343) STATS - 24.9, 0
2018-10-21 19:10:09 (14276808301647) STATS - 25.0, 0
2018-10-21 19:10:09 (14276808460551) STATS - 25.1, 0
2018-10-21 19:10:09 (14276808651957) STATS - 25.2, 0
2018-10-21 19:10:09 (14276808804461) STATS - 25.3, 0
2018-10-21 19:10:09 (14276808956866) STATS - 25.4, 0
2018-10-21 19:10:09 (14276809115270) STATS - 25.5, 0
2018-10-21 19:10:09 (14276809275175) STATS - 25.6, 0
2018-10-21 19:10:09 (14276809429380) STATS - 25.7, 0
2018-10-21 19:10:09 (14276809581984) STATS - 25.8, 0
2018-10-21 19:10:09 (14276809738589) STATS - 25.9, 0
2018-10-21 19:10:09 (14276809888393) STATS - 26.0, 1
2018-10-21 19:10:09 (14276810040297) STATS - 26.1, 1
2018-10-21 19:10:09 (14276810192602) STATS - 26.2, 1
2018-10-21 19:10:09 (14276810345106) STATS - 26.3, 0
2018-10-21 19:10:09 (14276810503511) STATS - 26.4, 0
2018-10-21 19:10:09 (14276810707117) STATS - 26.5, 0
2018-10-21 19:10:09 (14276810862421) STATS - 26.6, 0
2018-10-21 19:10:09 (14276811015126) STATS - 26.7, 0
2018-10-21 19:10:09 (14276811167630) STATS - 26.8, 0
2018-10-21 19:10:09 (14276811330235) STATS - 26.9, 0
2018-10-21 19:10:09 (14276811481440) STATS - 27.0, 0
2018-10-21 19:10:09 (14276811638144) STATS - 27.1, 0
2018-10-21 19:10:09 (14276811795049) STATS - 27.2, 0
2018-10-21 19:10:09 (14276811947153) STATS - 27.3, 0
2018-10-21 19:10:09 (14276812127958) STATS - 27.4, 0
2018-10-21 19:10:09 (14276817921128) STATS - 27.5, 0
2018-10-21 19:10:09 (14276818257838) STATS - 27.6, 0
2018-10-21 19:10:09 (14276818484444) STATS - 27.7, 0
2018-10-21 19:10:09 (14276818638449) STATS - 27.8, 0
2018-10-21 19:10:09 (14276818788853) STATS - 27.9, 0
2018-10-21 19:10:09 (14276818934157) STATS - 28.0, 0
2018-10-21 19:10:09 (14276819082062) STATS - 28.1, 0
2018-10-21 19:10:09 (14276819237866) STATS - 28.2, 0
2018-10-21 19:10:09 (14276819479373) STATS - 28.3, 0
2018-10-21 19:10:09 (14276819633978) STATS - 28.4, 0
2018-10-21 19:10:09 (14276819781882) STATS - 28.5, 0
2018-10-21 19:10:09 (14276819934187) STATS - 28.6, 0
2018-10-21 19:10:09 (14276820111492) STATS - 28.7, 0
2018-10-21 19:10:09 (14276820303497) STATS - 28.8, 0
2018-10-21 19:10:09 (14276820459402) STATS - 28.9, 0
2018-10-21 19:10:09 (14276820605706) STATS - 29.0, 0
2018-10-21 19:10:09 (14276820758411) STATS - 29.1, 0
2018-10-21 19:10:09 (14276820911515) STATS - 29.2, 0
2018-10-21 19:10:09 (14276821094321) STATS - 29.3, 0
2018-10-21 19:10:09 (14276821249025) STATS - 29.4, 0
2018-10-21 19:10:09 (14276821396529) STATS - 29.5, 0
2018-10-21 19:10:09 (14276821672037) STATS - 29.6, 0
2018-10-21 19:10:09 (14276821825342) STATS - 29.7, 0
2018-10-21 19:10:09 (14276821972846) STATS - 29.8, 0
2018-10-21 19:10:09 (14276827936721) STATS - 29.9, 0
2018-10-21 19:10:09 (14276828145027) STATS - 30.0, 0
2018-10-21 19:10:09 (14276828355933) STATS - 30.1, 0
2018-10-21 19:10:09 (14276828508837) STATS - 30.2, 0
2018-10-21 19:10:09 (14276828664742) STATS - 30.3, 0
2018-10-21 19:10:09 (14276828822146) STATS - 30.4, 0
2018-10-21 19:10:09 (14276828965251) STATS - 30.5, 0
2018-10-21 19:10:09 (14276829107055) STATS - 30.6, 0
2018-10-21 19:10:09 (14276829253159) STATS - 30.7, 0
2018-10-21 19:10:09 (14276829371262) STATS - 30.8, 0
2018-10-21 19:10:09 (14276829487466) STATS - 30.9, 0
2018-10-21 19:10:09 (14276829639570) STATS - 31.0, 0
2018-10-21 19:10:09 (14276829780174) STATS - 31.1, 0
2018-10-21 19:10:09 (14276829921179) STATS - 31.2, 0
2018-10-21 19:10:09 (14276830066283) STATS - 31.3, 0
2018-10-21 19:10:09 (14276830211687) STATS - 31.4, 0
2018-10-21 19:10:09 (14276830329090) STATS - 31.5, 0
2018-10-21 19:10:09 (14276830480295) STATS - 31.6, 0
2018-10-21 19:10:09 (14276830609499) STATS - 31.7, 0
2018-10-21 19:10:09 (14276830749803) STATS - 31.8, 0
2018-10-21 19:10:09 (14276830891007) STATS - 31.9, 0
2018-10-21 19:10:09 (14276831027211) STATS - 32.0, 0
2018-10-21 19:10:09 (14276831166915) STATS - 32.1, 0
2018-10-21 19:10:09 (14276831307019) STATS - 32.2, 0
2018-10-21 19:10:09 (14276831452023) STATS - 32.3, 0
2018-10-21 19:10:09 (14276831594827) STATS - 32.4, 0
2018-10-21 19:10:09 (14276837682205) STATS - 32.5, 0
2018-10-21 19:10:09 (14276837945213) STATS - 32.6, 0
2018-10-21 19:10:09 (14276838095617) STATS - 32.7, 0
2018-10-21 19:10:09 (14276838240222) STATS - 32.8, 0
2018-10-21 19:10:09 (14276838528130) STATS - 32.9, 0
2018-10-21 19:10:09 (14276838675234) STATS - 33.0, 0
2018-10-21 19:10:09 (14276838814838) STATS - 33.1, 0
2018-10-21 19:10:09 (14276838953543) STATS - 33.2, 0
2018-10-21 19:10:09 (14276839091447) STATS - 33.3, 0
2018-10-21 19:10:09 (14276839228451) STATS - 33.4, 0
2018-10-21 19:10:09 (14276839364455) STATS - 33.5, 0
2018-10-21 19:10:09 (14276839500859) STATS - 33.6, 0
2018-10-21 19:10:09 (14276839637363) STATS - 33.7, 0
2018-10-21 19:10:09 (14276839774467) STATS - 33.8, 0
2018-10-21 19:10:09 (14276839911671) STATS - 33.9, 0
2018-10-21 19:10:09 (14276840045174) STATS - 34.0, 0
2018-10-21 19:10:09 (14276840211179) STATS - 34.1, 0
2018-10-21 19:10:09 (14276840354983) STATS - 34.2, 0
2018-10-21 19:10:09 (14276840491787) STATS - 34.3, 0
