2018-10-21 17:23:47 (7894086240805) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:25:10 (7977342899655) STATS -  5.00, 4965, 25, 4.996100, 1.264919, 6.354064, 6.354064, 0.000000, 0.000000, 24827, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977555564753) STATS - 10.00, 5352, 26, 4.718788, 1.295980, 6.094745, 6.094745, 0.000000, 0.000000, 26764, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977652432775) STATS - 15.00, 5491, 26, 4.543040, 1.266872, 5.882769, 5.882769, 0.000000, 0.000000, 27458, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977734117656) STATS - 20.00, 5492, 26, 4.483968, 1.267810, 5.829390, 5.829390, 0.000000, 0.000000, 27462, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977811494511) STATS - 25.00, 5862, 25, 3.925478, 1.104615, 5.106243, 5.106243, 0.000000, 0.000000, 29314, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977881019737) STATS - 30.00, 5785, 25, 4.076027, 1.143711, 5.285065, 5.285065, 0.000000, 0.000000, 28927, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:10 (7977948690809) STATS - 35.00, 5770, 25, 4.085118, 1.147232, 5.299170, 5.299170, 0.000000, 0.000000, 28850, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978008805961) STATS - 40.00, 5457, 26, 4.566763, 1.264638, 5.904242, 5.904242, 0.000000, 0.000000, 27289, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978062567927) STATS - 45.00, 5437, 26, 4.568455, 1.266873, 5.906282, 5.906282, 0.000000, 0.000000, 27187, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978120862826) STATS - 50.00, 5425, 26, 4.569305, 1.277028, 5.908933, 5.908933, 0.000000, 0.000000, 27129, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978171058689) STATS - 55.00, 5713, 25, 4.180023, 1.192561, 5.440248, 5.440248, 0.000000, 0.000000, 28569, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978220972343) STATS - 60.00, 5673, 25, 4.205584, 1.197315, 5.467188, 5.467188, 0.000000, 0.000000, 28365, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978261102913) STATS - 65.00, 5806, 24, 3.945912, 1.115066, 5.134176, 5.134176, 0.000000, 0.000000, 29031, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978297953587) STATS - 70.00, 5908, 25, 3.990661, 1.118158, 5.173905, 5.173905, 0.000000, 0.000000, 29544, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978300523161) STATS - 70.00, 10, 8, 1.237762, 0.933559, 2.214839, 2.214839, 0.000000, 0.000000, 51, 0, 0, 0.00, 0.00, 0
2018-10-21 17:25:11 (7978667774063) STATS - Interval, Responses
2018-10-21 17:25:11 (7978703523905) STATS - 4.6, 5401
2018-10-21 17:25:11 (7978703813914) STATS - 4.7, 5442
2018-10-21 17:25:11 (7978704124123) STATS - 4.8, 5676
2018-10-21 17:25:11 (7978704362230) STATS - 4.9, 5956
2018-10-21 17:25:11 (7978710465507) STATS - 5.0, 5792
2018-10-21 17:25:11 (7978710680914) STATS - 5.1, 5942
2018-10-21 17:25:11 (7978710896520) STATS - 5.2, 5792
2018-10-21 17:25:11 (7978711086625) STATS - 5.3, 5731
2018-10-21 17:25:11 (7978711273731) STATS - 5.4, 5816
2018-10-21 17:25:11 (7978711462336) STATS - 5.5, 5720
2018-10-21 17:25:11 (7978711703443) STATS - 5.6, 5793
2018-10-21 17:25:11 (7978711910749) STATS - 5.7, 5724
2018-10-21 17:25:11 (7978712123456) STATS - 5.8, 6014
2018-10-21 17:25:11 (7978712459065) STATS - 5.9, 5791
2018-10-21 17:25:11 (7978712638671) STATS - 6.0, 5455
2018-10-21 17:25:11 (7978712860377) STATS - 6.1, 5570
2018-10-21 17:25:11 (7978713224388) STATS - 6.2, 5298
2018-10-21 17:25:11 (7978713453294) STATS - 6.3, 5210
2018-10-21 17:25:11 (7978719383067) STATS - 6.4, 5256
2018-10-21 17:25:11 (7978719595873) STATS - 6.5, 5222
2018-10-21 17:25:11 (7978719791479) STATS - 6.6, 4799
2018-10-21 17:25:11 (7978719978885) STATS - 6.7, 4773
2018-10-21 17:25:11 (7978720205791) STATS - 6.8, 4660
2018-10-21 17:25:11 (7978720404397) STATS - 6.9, 4671
2018-10-21 17:25:11 (7978720653704) STATS - 7.0, 4599
2018-10-21 17:25:11 (7978720840910) STATS - 7.1, 4497
2018-10-21 17:25:11 (7978721027715) STATS - 7.2, 4265
2018-10-21 17:25:11 (7978721215121) STATS - 7.3, 4181
2018-10-21 17:25:11 (7978721412626) STATS - 7.4, 4023
2018-10-21 17:25:11 (7978721644433) STATS - 7.5, 3849
2018-10-21 17:25:11 (7978721835839) STATS - 7.6, 3733
2018-10-21 17:25:11 (7978722057845) STATS - 7.7, 3625
2018-10-21 17:25:11 (7978722242351) STATS - 7.8, 3240
2018-10-21 17:25:11 (7978722424656) STATS - 7.9, 3269
2018-10-21 17:25:11 (7978722609761) STATS - 8.0, 3064
2018-10-21 17:25:11 (7978722825768) STATS - 8.1, 2929
2018-10-21 17:25:11 (7978723008573) STATS - 8.2, 2787
2018-10-21 17:25:11 (7978723189778) STATS - 8.3, 2639
2018-10-21 17:25:11 (7978723371383) STATS - 8.4, 2623
2018-10-21 17:25:11 (7978723556389) STATS - 8.5, 2463
2018-10-21 17:25:11 (7978723748594) STATS - 8.6, 2335
2018-10-21 17:25:11 (7978723977901) STATS - 8.7, 2268
2018-10-21 17:25:11 (7978724183807) STATS - 8.8, 2107
2018-10-21 17:25:11 (7978730148081) STATS - 8.9, 2056
2018-10-21 17:25:11 (7978730351187) STATS - 9.0, 2000
2018-10-21 17:25:11 (7978730547693) STATS - 9.1, 2150
2018-10-21 17:25:11 (7978730818800) STATS - 9.2, 2069
2018-10-21 17:25:11 (7978731006906) STATS - 9.3, 2165
2018-10-21 17:25:11 (7978731393617) STATS - 9.4, 2156
2018-10-21 17:25:11 (7978731580323) STATS - 9.5, 2126
2018-10-21 17:25:11 (7978731760828) STATS - 9.6, 2073
2018-10-21 17:25:11 (7978732106738) STATS - 9.7, 1936
2018-10-21 17:25:11 (7978732412847) STATS - 9.8, 1676
2018-10-21 17:25:11 (7978732607353) STATS - 9.9, 1468
2018-10-21 17:25:11 (7978732803958) STATS - 10.0, 1285
2018-10-21 17:25:11 (7978733122768) STATS - 10.1, 1248
2018-10-21 17:25:11 (7978733443077) STATS - 10.2, 1159
2018-10-21 17:25:11 (7978733636283) STATS - 10.3, 1088
2018-10-21 17:25:11 (7978733884190) STATS - 10.4, 968
2018-10-21 17:25:11 (7978734118597) STATS - 10.5, 937
2018-10-21 17:25:11 (7978734303302) STATS - 10.6, 913
2018-10-21 17:25:11 (7978734614811) STATS - 10.7, 874
2018-10-21 17:25:11 (7978740620386) STATS - 10.8, 886
2018-10-21 17:25:11 (7978740994397) STATS - 10.9, 828
2018-10-21 17:25:11 (7978741229604) STATS - 11.0, 788
2018-10-21 17:25:11 (7978741493512) STATS - 11.1, 714
2018-10-21 17:25:11 (7978741732519) STATS - 11.2, 674
2018-10-21 17:25:11 (7978741927424) STATS - 11.3, 635
2018-10-21 17:25:11 (7978742108029) STATS - 11.4, 537
2018-10-21 17:25:11 (7978742288135) STATS - 11.5, 560
2018-10-21 17:25:11 (7978742468440) STATS - 11.6, 541
2018-10-21 17:25:11 (7978742654745) STATS - 11.7, 518
2018-10-21 17:25:11 (7978743184361) STATS - 11.8, 488
2018-10-21 17:25:11 (7978743365766) STATS - 11.9, 506
2018-10-21 17:25:11 (7978743544771) STATS - 12.0, 443
2018-10-21 17:25:11 (7978743898582) STATS - 12.1, 411
2018-10-21 17:25:11 (7978744092187) STATS - 12.2, 453
2018-10-21 17:25:11 (7978744281293) STATS - 12.3, 401
2018-10-21 17:25:11 (7978744465698) STATS - 12.4, 356
2018-10-21 17:25:11 (7978750328469) STATS - 12.5, 313
2018-10-21 17:25:11 (7978750522875) STATS - 12.6, 290
2018-10-21 17:25:11 (7978750719280) STATS - 12.7, 300
2018-10-21 17:25:11 (7978750909486) STATS - 12.8, 280
2018-10-21 17:25:11 (7978751091391) STATS - 12.9, 261
2018-10-21 17:25:11 (7978751273297) STATS - 13.0, 252
2018-10-21 17:25:11 (7978751453702) STATS - 13.1, 239
2018-10-21 17:25:11 (7978751646207) STATS - 13.2, 198
2018-10-21 17:25:11 (7978751902315) STATS - 13.3, 240
2018-10-21 17:25:11 (7978752095221) STATS - 13.4, 199
2018-10-21 17:25:11 (7978752270026) STATS - 13.5, 187
2018-10-21 17:25:11 (7978752464131) STATS - 13.6, 172
2018-10-21 17:25:11 (7978752638536) STATS - 13.7, 179
2018-10-21 17:25:11 (7978752809741) STATS - 13.8, 163
2018-10-21 17:25:11 (7978752981346) STATS - 13.9, 178
2018-10-21 17:25:11 (7978753149951) STATS - 14.0, 156
2018-10-21 17:25:11 (7978753321756) STATS - 14.1, 140
2018-10-21 17:25:11 (7978753494261) STATS - 14.2, 146
2018-10-21 17:25:11 (7978753667666) STATS - 14.3, 120
2018-10-21 17:25:11 (7978753839071) STATS - 14.4, 126
2018-10-21 17:25:11 (7978754015976) STATS - 14.5, 118
2018-10-21 17:25:11 (7978754188782) STATS - 14.6, 156
2018-10-21 17:25:11 (7978760062353) STATS - 14.7, 130
2018-10-21 17:25:11 (7978760242758) STATS - 14.8, 106
2018-10-21 17:25:11 (7978760416763) STATS - 14.9, 99
2018-10-21 17:25:11 (7978760601568) STATS - 15.0, 116
2018-10-21 17:25:11 (7978760781174) STATS - 15.1, 85
2018-10-21 17:25:11 (7978761018281) STATS - 15.2, 80
2018-10-21 17:25:11 (7978761193386) STATS - 15.3, 68
2018-10-21 17:25:11 (7978761364591) STATS - 15.4, 101
2018-10-21 17:25:11 (7978761819504) STATS - 15.5, 105
2018-10-21 17:25:11 (7978762001709) STATS - 15.6, 68
2018-10-21 17:25:11 (7978762176514) STATS - 15.7, 113
2018-10-21 17:25:11 (7978762356920) STATS - 15.8, 81
2018-10-21 17:25:11 (7978762529325) STATS - 15.9, 103
2018-10-21 17:25:11 (7978762702030) STATS - 16.0, 92
2018-10-21 17:25:11 (7978762951337) STATS - 16.1, 78
2018-10-21 17:25:11 (7978763122342) STATS - 16.2, 97
2018-10-21 17:25:11 (7978763299247) STATS - 16.3, 61
2018-10-21 17:25:11 (7978763470052) STATS - 16.4, 63
2018-10-21 17:25:11 (7978763646957) STATS - 16.5, 88
2018-10-21 17:25:11 (7978763816762) STATS - 16.6, 73
2018-10-21 17:25:11 (7978769714534) STATS - 16.7, 72
2018-10-21 17:25:11 (7978769908440) STATS - 16.8, 63
2018-10-21 17:25:11 (7978770079845) STATS - 16.9, 67
2018-10-21 17:25:11 (7978770247849) STATS - 17.0, 54
2018-10-21 17:25:11 (7978770421055) STATS - 17.1, 54
2018-10-21 17:25:11 (7978770596560) STATS - 17.2, 54
2018-10-21 17:25:11 (7978770783165) STATS - 17.3, 50
2018-10-21 17:25:11 (7978770954670) STATS - 17.4, 40
2018-10-21 17:25:11 (7978771167176) STATS - 17.5, 38
2018-10-21 17:25:11 (7978771349282) STATS - 17.6, 34
2018-10-21 17:25:11 (7978771521487) STATS - 17.7, 53
2018-10-21 17:25:11 (7978771688891) STATS - 17.8, 37
2018-10-21 17:25:11 (7978771855996) STATS - 17.9, 33
2018-10-21 17:25:11 (7978772088103) STATS - 18.0, 27
2018-10-21 17:25:11 (7978772274809) STATS - 18.1, 30
2018-10-21 17:25:11 (7978772445014) STATS - 18.2, 35
2018-10-21 17:25:11 (7978772668920) STATS - 18.3, 22
2018-10-21 17:25:11 (7978772839825) STATS - 18.4, 23
2018-10-21 17:25:11 (7978773009130) STATS - 18.5, 29
2018-10-21 17:25:11 (7978773223836) STATS - 18.6, 37
2018-10-21 17:25:11 (7978773398441) STATS - 18.7, 29
2018-10-21 17:25:11 (7978779285113) STATS - 18.8, 37
2018-10-21 17:25:11 (7978779482619) STATS - 18.9, 38
2018-10-21 17:25:11 (7978779652624) STATS - 19.0, 24
2018-10-21 17:25:11 (7978779821728) STATS - 19.1, 31
2018-10-21 17:25:11 (7978779986633) STATS - 19.2, 21
2018-10-21 17:25:11 (7978780166839) STATS - 19.3, 28
2018-10-21 17:25:11 (7978780365144) STATS - 19.4, 29
2018-10-21 17:25:11 (7978780532349) STATS - 19.5, 24
2018-10-21 17:25:11 (7978780703154) STATS - 19.6, 21
2018-10-21 17:25:11 (7978780869859) STATS - 19.7, 21
2018-10-21 17:25:11 (7978781339973) STATS - 19.8, 12
2018-10-21 17:25:11 (7978781511578) STATS - 19.9, 15
2018-10-21 17:25:11 (7978781682483) STATS - 20.0, 17
2018-10-21 17:25:11 (7978781853588) STATS - 20.1, 15
2018-10-21 17:25:11 (7978782017792) STATS - 20.2, 24
2018-10-21 17:25:11 (7978782180097) STATS - 20.3, 24
2018-10-21 17:25:11 (7978782342602) STATS - 20.4, 15
2018-10-21 17:25:11 (7978782505707) STATS - 20.5, 23
2018-10-21 17:25:11 (7978782670111) STATS - 20.6, 23
2018-10-21 17:25:11 (7978782911319) STATS - 20.7, 18
2018-10-21 17:25:11 (7978783101224) STATS - 20.8, 12
2018-10-21 17:25:11 (7978783266229) STATS - 20.9, 11
2018-10-21 17:25:11 (7978789149300) STATS - 21.0, 9
2018-10-21 17:25:11 (7978789342506) STATS - 21.1, 7
2018-10-21 17:25:11 (7978789552912) STATS - 21.2, 9
2018-10-21 17:25:11 (7978789718617) STATS - 21.3, 13
2018-10-21 17:25:11 (7978789882622) STATS - 21.4, 9
2018-10-21 17:25:11 (7978790045926) STATS - 21.5, 11
2018-10-21 17:25:11 (7978790211231) STATS - 21.6, 8
2018-10-21 17:25:11 (7978790497940) STATS - 21.7, 3
2018-10-21 17:25:11 (7978790732646) STATS - 21.8, 4
2018-10-21 17:25:11 (7978790916152) STATS - 21.9, 10
2018-10-21 17:25:11 (7978791074056) STATS - 22.0, 6
2018-10-21 17:25:11 (7978791233161) STATS - 22.1, 6
2018-10-21 17:25:11 (7978791392966) STATS - 22.2, 10
2018-10-21 17:25:11 (7978791553070) STATS - 22.3, 16
2018-10-21 17:25:11 (7978791712475) STATS - 22.4, 6
2018-10-21 17:25:11 (7978791878080) STATS - 22.5, 15
2018-10-21 17:25:11 (7978792056785) STATS - 22.6, 6
2018-10-21 17:25:11 (7978792224390) STATS - 22.7, 9
2018-10-21 17:25:11 (7978792404595) STATS - 22.8, 10
2018-10-21 17:25:11 (7978792599401) STATS - 22.9, 8
2018-10-21 17:25:11 (7978792753805) STATS - 23.0, 7
2018-10-21 17:25:11 (7978792912310) STATS - 23.1, 9
2018-10-21 17:25:11 (7978793116816) STATS - 23.2, 10
2018-10-21 17:25:11 (7978798950786) STATS - 23.3, 7
2018-10-21 17:25:11 (7978799165892) STATS - 23.4, 8
2018-10-21 17:25:11 (7978799325097) STATS - 23.5, 20
2018-10-21 17:25:11 (7978799522103) STATS - 23.6, 3
2018-10-21 17:25:11 (7978799893013) STATS - 23.7, 3
2018-10-21 17:25:11 (7978800082819) STATS - 23.8, 6
2018-10-21 17:25:11 (7978800307925) STATS - 23.9, 3
2018-10-21 17:25:11 (7978800592734) STATS - 24.0, 8
2018-10-21 17:25:11 (7978800870742) STATS - 24.1, 11
2018-10-21 17:25:11 (7978801050547) STATS - 24.2, 8
2018-10-21 17:25:11 (7978801248253) STATS - 24.3, 16
2018-10-21 17:25:11 (7978801411158) STATS - 24.4, 9
2018-10-21 17:25:11 (7978801568762) STATS - 24.5, 8
2018-10-21 17:25:11 (7978801729167) STATS - 24.6, 1
2018-10-21 17:25:11 (7978801885771) STATS - 24.7, 2
2018-10-21 17:25:11 (7978802066377) STATS - 24.8, 2
2018-10-21 17:25:11 (7978802254482) STATS - 24.9, 2
2018-10-21 17:25:11 (7978802407087) STATS - 25.0, 5
2018-10-21 17:25:11 (7978802562191) STATS - 25.1, 9
2018-10-21 17:25:11 (7978802717896) STATS - 25.2, 5
2018-10-21 17:25:11 (7978808533165) STATS - 25.3, 10
2018-10-21 17:25:11 (7978808712170) STATS - 25.4, 7
2018-10-21 17:25:11 (7978808877375) STATS - 25.5, 5
2018-10-21 17:25:11 (7978809085081) STATS - 25.6, 2
2018-10-21 17:25:11 (7978809262686) STATS - 25.7, 6
2018-10-21 17:25:11 (7978809442992) STATS - 25.8, 3
2018-10-21 17:25:11 (7978809621097) STATS - 25.9, 4
2018-10-21 17:25:11 (7978809780801) STATS - 26.0, 7
2018-10-21 17:25:11 (7978809934706) STATS - 26.1, 2
2018-10-21 17:25:11 (7978810087610) STATS - 26.2, 1
2018-10-21 17:25:11 (7978810263816) STATS - 26.3, 3
2018-10-21 17:25:11 (7978810488222) STATS - 26.4, 6
2018-10-21 17:25:11 (7978810691928) STATS - 26.5, 7
2018-10-21 17:25:11 (7978810844933) STATS - 26.6, 11
2018-10-21 17:25:11 (7978810995637) STATS - 26.7, 5
2018-10-21 17:25:11 (7978811145841) STATS - 26.8, 2
2018-10-21 17:25:11 (7978811297046) STATS - 26.9, 8
2018-10-21 17:25:11 (7978811443750) STATS - 27.0, 2
2018-10-21 17:25:11 (7978811594654) STATS - 27.1, 1
2018-10-21 17:25:11 (7978811788260) STATS - 27.2, 2
2018-10-21 17:25:11 (7978811941364) STATS - 27.3, 4
2018-10-21 17:25:11 (7978812109569) STATS - 27.4, 3
2018-10-21 17:25:11 (7978812261174) STATS - 27.5, 0
2018-10-21 17:25:11 (7978812411078) STATS - 27.6, 3
2018-10-21 17:25:11 (7978818263949) STATS - 27.7, 4
2018-10-21 17:25:11 (7978818459254) STATS - 27.8, 2
2018-10-21 17:25:11 (7978818641960) STATS - 27.9, 1
2018-10-21 17:25:11 (7978818784164) STATS - 28.0, 1
2018-10-21 17:25:11 (7978818927068) STATS - 28.1, 7
2018-10-21 17:25:11 (7978819070972) STATS - 28.2, 0
2018-10-21 17:25:11 (7978819284578) STATS - 28.3, 0
2018-10-21 17:25:11 (7978819434583) STATS - 28.4, 1
2018-10-21 17:25:11 (7978819600288) STATS - 28.5, 3
2018-10-21 17:25:11 (7978819750192) STATS - 28.6, 10
2018-10-21 17:25:11 (7978819894496) STATS - 28.7, 8
2018-10-21 17:25:11 (7978820091002) STATS - 28.8, 6
2018-10-21 17:25:11 (7978820238706) STATS - 28.9, 14
2018-10-21 17:25:11 (7978820376610) STATS - 29.0, 5
2018-10-21 17:25:11 (7978820523115) STATS - 29.1, 6
2018-10-21 17:25:11 (7978820684619) STATS - 29.2, 6
2018-10-21 17:25:11 (7978820858824) STATS - 29.3, 3
2018-10-21 17:25:11 (7978821004029) STATS - 29.4, 3
2018-10-21 17:25:11 (7978821148833) STATS - 29.5, 6
2018-10-21 17:25:11 (7978821333238) STATS - 29.6, 12
2018-10-21 17:25:11 (7978821475842) STATS - 29.7, 13
2018-10-21 17:25:11 (7978821710849) STATS - 29.8, 7
2018-10-21 17:25:11 (7978821858153) STATS - 29.9, 1
2018-10-21 17:25:11 (7978822022358) STATS - 30.0, 3
2018-10-21 17:25:11 (7978822213564) STATS - 30.1, 5
2018-10-21 17:25:11 (7978828218839) STATS - 30.2, 4
2018-10-21 17:25:11 (7978828364243) STATS - 30.3, 1
2018-10-21 17:25:11 (7978828521948) STATS - 30.4, 1
2018-10-21 17:25:11 (7978828699353) STATS - 30.5, 4
2018-10-21 17:25:11 (7978828836957) STATS - 30.6, 6
2018-10-21 17:25:11 (7978828973661) STATS - 30.7, 6
2018-10-21 17:25:11 (7978829114365) STATS - 30.8, 2
2018-10-21 17:25:11 (7978829251269) STATS - 30.9, 2
2018-10-21 17:25:11 (7978829421174) STATS - 31.0, 1
2018-10-21 17:25:11 (7978829562778) STATS - 31.1, 1
2018-10-21 17:25:11 (7978829699182) STATS - 31.2, 2
2018-10-21 17:25:11 (7978829834986) STATS - 31.3, 1
2018-10-21 17:25:11 (7978829973590) STATS - 31.4, 3
2018-10-21 17:25:11 (7978830132695) STATS - 31.5, 1
2018-10-21 17:25:11 (7978830270399) STATS - 31.6, 2
2018-10-21 17:25:11 (7978830410603) STATS - 31.7, 0
2018-10-21 17:25:11 (7978830545107) STATS - 31.8, 1
2018-10-21 17:25:11 (7978830680911) STATS - 31.9, 2
2018-10-21 17:25:11 (7978830812914) STATS - 32.0, 4
2018-10-21 17:25:11 (7978830948118) STATS - 32.1, 3
2018-10-21 17:25:11 (7978831089622) STATS - 32.2, 3
2018-10-21 17:25:11 (7978831228626) STATS - 32.3, 4
2018-10-21 17:25:11 (7978831366831) STATS - 32.4, 0
2018-10-21 17:25:11 (7978831540836) STATS - 32.5, 0
2018-10-21 17:25:11 (7978831686140) STATS - 32.6, 1
2018-10-21 17:25:11 (7978831819644) STATS - 32.7, 0
2018-10-21 17:25:11 (7978837799218) STATS - 32.8, 0
2018-10-21 17:25:11 (7978837957723) STATS - 32.9, 2
2018-10-21 17:25:11 (7978838090626) STATS - 33.0, 5
2018-10-21 17:25:11 (7978838225530) STATS - 33.1, 2
2018-10-21 17:25:11 (7978838381135) STATS - 33.2, 3
2018-10-21 17:25:11 (7978838522939) STATS - 33.3, 2
2018-10-21 17:25:11 (7978838656443) STATS - 33.4, 2
2018-10-21 17:25:11 (7978838788447) STATS - 33.5, 2
2018-10-21 17:25:11 (7978838920951) STATS - 33.6, 5
2018-10-21 17:25:11 (7978839053855) STATS - 33.7, 2
2018-10-21 17:25:11 (7978839190459) STATS - 33.8, 4
2018-10-21 17:25:11 (7978839323762) STATS - 33.9, 0
2018-10-21 17:25:11 (7978839451966) STATS - 34.0, 1
