2018-10-21 16:44:49 (5556324597818) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:46:10 (5637086344511) STATS -  5.00, 1275, 0, 0.311989, 1.573998, 2.029988, 2.029988, 0.000000, 0.000000, 6377, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637192105195) STATS - 10.00, 1644, 0, 0.159227, 1.160312, 1.405663, 1.405663, 0.000000, 0.000000, 8222, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637220200761) STATS - 15.00, 1552, 0, 0.170127, 1.278295, 1.547001, 1.547001, 0.000000, 0.000000, 7764, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637321085213) STATS - 20.00, 1607, 0, 0.155081, 1.177893, 1.421614, 1.421614, 0.000000, 0.000000, 8037, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637359017347) STATS - 25.00, 1615, 0, 0.166879, 1.214583, 1.465234, 1.465234, 0.000000, 0.000000, 8075, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637385402167) STATS - 30.00, 1583, 0, 0.169468, 1.206740, 1.471217, 1.471217, 0.000000, 0.000000, 7915, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637404650292) STATS - 35.00, 1545, 0, 0.166822, 1.247322, 1.508572, 1.508572, 0.000000, 0.000000, 7728, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637423141596) STATS - 40.00, 1608, 0, 0.162603, 1.246711, 1.486516, 1.486516, 0.000000, 0.000000, 8044, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637435638237) STATS - 45.00, 1615, 0, 0.154748, 1.209906, 1.454753, 1.454753, 0.000000, 0.000000, 8078, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637452800305) STATS - 50.00, 1605, 0, 0.167896, 1.220299, 1.460938, 1.460938, 0.000000, 0.000000, 8025, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637464120513) STATS - 55.00, 1562, 0, 0.173154, 1.271685, 1.538375, 1.538375, 0.000000, 0.000000, 7814, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637474995410) STATS - 60.00, 1534, 0, 0.168937, 1.263263, 1.526975, 1.526975, 0.000000, 0.000000, 7672, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637491013847) STATS - 65.00, 1528, 0, 0.161580, 1.279015, 1.534231, 1.534231, 0.000000, 0.000000, 7642, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637502055048) STATS - 70.00, 1568, 0, 0.159998, 1.212816, 1.454718, 1.454718, 0.000000, 0.000000, 7844, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637503760594) STATS - 70.00, 17, 0, 0.088860, 1.311799, 1.457564, 1.457564, 0.000000, 0.000000, 88, 0, 0, 0.00, 0.00, 0
2018-10-21 16:46:10 (5637673807132) STATS - Interval, Responses
2018-10-21 16:46:10 (5637703497641) STATS - 4.7, 83
2018-10-21 16:46:10 (5637703716947) STATS - 4.8, 85
2018-10-21 16:46:10 (5637703937253) STATS - 4.9, 79
2018-10-21 16:46:10 (5637704170160) STATS - 5.0, 75
2018-10-21 16:46:10 (5637710220125) STATS - 5.1, 69
2018-10-21 16:46:10 (5637710634136) STATS - 5.2, 75
2018-10-21 16:46:10 (5637710831741) STATS - 5.3, 71
2018-10-21 16:46:10 (5637711022247) STATS - 5.4, 65
2018-10-21 16:46:10 (5637711252553) STATS - 5.5, 60
2018-10-21 16:46:10 (5637711467559) STATS - 5.6, 104
2018-10-21 16:46:10 (5637711723066) STATS - 5.7, 83
2018-10-21 16:46:10 (5637711923671) STATS - 5.8, 117
2018-10-21 16:46:10 (5637712134677) STATS - 5.9, 169
2018-10-21 16:46:10 (5637712324682) STATS - 6.0, 250
2018-10-21 16:46:10 (5637712558888) STATS - 6.1, 330
2018-10-21 16:46:10 (5637712750594) STATS - 6.2, 324
2018-10-21 16:46:10 (5637712965200) STATS - 6.3, 355
2018-10-21 16:46:10 (5637713152905) STATS - 6.4, 336
2018-10-21 16:46:10 (5637713343710) STATS - 6.5, 330
2018-10-21 16:46:10 (5637713543315) STATS - 6.6, 254
2018-10-21 16:46:10 (5637713785322) STATS - 6.7, 249
2018-10-21 16:46:10 (5637714011128) STATS - 6.8, 216
2018-10-21 16:46:10 (5637714260835) STATS - 6.9, 171
2018-10-21 16:46:10 (5637720334501) STATS - 7.0, 182
2018-10-21 16:46:10 (5637720544106) STATS - 7.1, 141
2018-10-21 16:46:10 (5637720791313) STATS - 7.2, 99
2018-10-21 16:46:10 (5637720977518) STATS - 7.3, 90
2018-10-21 16:46:10 (5637721160823) STATS - 7.4, 71
2018-10-21 16:46:10 (5637721355728) STATS - 7.5, 63
2018-10-21 16:46:10 (5637721541433) STATS - 7.6, 69
2018-10-21 16:46:10 (5637721730239) STATS - 7.7, 61
2018-10-21 16:46:10 (5637721946645) STATS - 7.8, 58
2018-10-21 16:46:10 (5637722132750) STATS - 7.9, 50
2018-10-21 16:46:10 (5637722311354) STATS - 8.0, 49
2018-10-21 16:46:10 (5637722497860) STATS - 8.1, 32
2018-10-21 16:46:10 (5637722686365) STATS - 8.2, 28
2018-10-21 16:46:10 (5637722868770) STATS - 8.3, 36
2018-10-21 16:46:10 (5637723082575) STATS - 8.4, 40
2018-10-21 16:46:10 (5637723262480) STATS - 8.5, 14
2018-10-21 16:46:10 (5637723483986) STATS - 8.6, 9
2018-10-21 16:46:10 (5637723677992) STATS - 8.7, 12
2018-10-21 16:46:10 (5637723856997) STATS - 8.8, 9
2018-10-21 16:46:10 (5637724079203) STATS - 8.9, 16
2018-10-21 16:46:10 (5637730089967) STATS - 9.0, 7
2018-10-21 16:46:10 (5637730285872) STATS - 9.1, 17
2018-10-21 16:46:10 (5637730509278) STATS - 9.2, 17
2018-10-21 16:46:10 (5637730704283) STATS - 9.3, 12
2018-10-21 16:46:10 (5637730944890) STATS - 9.4, 15
2018-10-21 16:46:10 (5637731130795) STATS - 9.5, 16
2018-10-21 16:46:10 (5637731308500) STATS - 9.6, 19
2018-10-21 16:46:10 (5637731492405) STATS - 9.7, 14
2018-10-21 16:46:10 (5637731719911) STATS - 9.8, 16
2018-10-21 16:46:10 (5637731902016) STATS - 9.9, 55
2018-10-21 16:46:10 (5637732117122) STATS - 10.0, 36
2018-10-21 16:46:10 (5637732300127) STATS - 10.1, 11
2018-10-21 16:46:10 (5637732484432) STATS - 10.2, 13
2018-10-21 16:46:10 (5637732727039) STATS - 10.3, 18
2018-10-21 16:46:10 (5637732944744) STATS - 10.4, 6
2018-10-21 16:46:10 (5637733121649) STATS - 10.5, 6
2018-10-21 16:46:10 (5637733363356) STATS - 10.6, 7
2018-10-21 16:46:10 (5637733544761) STATS - 10.7, 7
2018-10-21 16:46:10 (5637733926971) STATS - 10.8, 8
2018-10-21 16:46:10 (5637734207579) STATS - 10.9, 8
2018-10-21 16:46:10 (5637740262544) STATS - 11.0, 7
2018-10-21 16:46:10 (5637740523951) STATS - 11.1, 13
2018-10-21 16:46:10 (5637740857960) STATS - 11.2, 6
2018-10-21 16:46:10 (5637741064666) STATS - 11.3, 7
2018-10-21 16:46:10 (5637741264871) STATS - 11.4, 6
2018-10-21 16:46:10 (5637741437376) STATS - 11.5, 4
2018-10-21 16:46:10 (5637741809286) STATS - 11.6, 5
2018-10-21 16:46:10 (5637741981591) STATS - 11.7, 5
2018-10-21 16:46:10 (5637742288599) STATS - 11.8, 1
2018-10-21 16:46:10 (5637742462104) STATS - 11.9, 1
2018-10-21 16:46:10 (5637742663809) STATS - 12.0, 3
2018-10-21 16:46:10 (5637742841714) STATS - 12.1, 2
2018-10-21 16:46:10 (5637743012219) STATS - 12.2, 2
2018-10-21 16:46:10 (5637743181024) STATS - 12.3, 2
2018-10-21 16:46:10 (5637743381629) STATS - 12.4, 6
2018-10-21 16:46:10 (5637743555134) STATS - 12.5, 1
2018-10-21 16:46:10 (5637743778940) STATS - 12.6, 0
2018-10-21 16:46:10 (5637743957545) STATS - 12.7, 3
2018-10-21 16:46:10 (5637744154550) STATS - 12.8, 1
2018-10-21 16:46:10 (5637744323155) STATS - 12.9, 3
2018-10-21 16:46:10 (5637750302118) STATS - 13.0, 2
2018-10-21 16:46:10 (5637750478923) STATS - 13.1, 1
2018-10-21 16:46:10 (5637750688828) STATS - 13.2, 0
2018-10-21 16:46:10 (5637750863333) STATS - 13.3, 1
2018-10-21 16:46:10 (5637751031638) STATS - 13.4, 3
2018-10-21 16:46:10 (5637751199242) STATS - 13.5, 1
2018-10-21 16:46:10 (5637751367047) STATS - 13.6, 1
2018-10-21 16:46:10 (5637751563952) STATS - 13.7, 3
2018-10-21 16:46:10 (5637751734757) STATS - 13.8, 4
2018-10-21 16:46:10 (5637751901461) STATS - 13.9, 2
2018-10-21 16:46:10 (5637752080666) STATS - 14.0, 0
2018-10-21 16:46:10 (5637752249871) STATS - 14.1, 0
2018-10-21 16:46:10 (5637752416275) STATS - 14.2, 0
2018-10-21 16:46:10 (5637752587180) STATS - 14.3, 1
2018-10-21 16:46:10 (5637752753785) STATS - 14.4, 1
2018-10-21 16:46:10 (5637752963090) STATS - 14.5, 1
2018-10-21 16:46:10 (5637753131295) STATS - 14.6, 1
2018-10-21 16:46:10 (5637753298099) STATS - 14.7, 1
2018-10-21 16:46:10 (5637753496605) STATS - 14.8, 2
2018-10-21 16:46:10 (5637753673010) STATS - 14.9, 3
2018-10-21 16:46:10 (5637753840214) STATS - 15.0, 0
2018-10-21 16:46:10 (5637754006819) STATS - 15.1, 2
2018-10-21 16:46:10 (5637754238625) STATS - 15.2, 1
2018-10-21 16:46:10 (5637760214388) STATS - 15.3, 1
2018-10-21 16:46:10 (5637760422694) STATS - 15.4, 4
2018-10-21 16:46:10 (5637760862006) STATS - 15.5, 3
2018-10-21 16:46:10 (5637761048211) STATS - 15.6, 3
2018-10-21 16:46:10 (5637761219016) STATS - 15.7, 1
2018-10-21 16:46:10 (5637761389220) STATS - 15.8, 2
2018-10-21 16:46:10 (5637761564125) STATS - 15.9, 4
2018-10-21 16:46:10 (5637761729629) STATS - 16.0, 1
2018-10-21 16:46:10 (5637761897134) STATS - 16.1, 0
2018-10-21 16:46:10 (5637762065239) STATS - 16.2, 1
2018-10-21 16:46:10 (5637762233743) STATS - 16.3, 2
2018-10-21 16:46:10 (5637762402548) STATS - 16.4, 2
2018-10-21 16:46:10 (5637762568952) STATS - 16.5, 2
2018-10-21 16:46:10 (5637762771558) STATS - 16.6, 1
2018-10-21 16:46:10 (5637762947563) STATS - 16.7, 0
2018-10-21 16:46:10 (5637763122167) STATS - 16.8, 3
2018-10-21 16:46:10 (5637763336173) STATS - 16.9, 0
2018-10-21 16:46:10 (5637763497878) STATS - 17.0, 0
2018-10-21 16:46:10 (5637763670282) STATS - 17.1, 0
2018-10-21 16:46:10 (5637763843087) STATS - 17.2, 2
2018-10-21 16:46:10 (5637764045593) STATS - 17.3, 2
2018-10-21 16:46:10 (5637770039056) STATS - 17.4, 0
2018-10-21 16:46:10 (5637770339064) STATS - 17.5, 1
2018-10-21 16:46:10 (5637770537470) STATS - 17.6, 1
2018-10-21 16:46:10 (5637770707074) STATS - 17.7, 1
2018-10-21 16:46:10 (5637770872279) STATS - 17.8, 1
2018-10-21 16:46:10 (5637771036283) STATS - 17.9, 1
2018-10-21 16:46:10 (5637771196588) STATS - 18.0, 2
2018-10-21 16:46:10 (5637771359492) STATS - 18.1, 0
2018-10-21 16:46:10 (5637771523097) STATS - 18.2, 1
2018-10-21 16:46:10 (5637771724902) STATS - 18.3, 0
2018-10-21 16:46:10 (5637771895907) STATS - 18.4, 0
2018-10-21 16:46:10 (5637772078512) STATS - 18.5, 1
2018-10-21 16:46:10 (5637772244216) STATS - 18.6, 0
2018-10-21 16:46:10 (5637772408621) STATS - 18.7, 0
2018-10-21 16:46:10 (5637772577025) STATS - 18.8, 0
2018-10-21 16:46:10 (5637772742930) STATS - 18.9, 1
2018-10-21 16:46:10 (5637773065139) STATS - 19.0, 1
2018-10-21 16:46:10 (5637773229043) STATS - 19.1, 1
2018-10-21 16:46:10 (5637773393248) STATS - 19.2, 0
2018-10-21 16:46:10 (5637773560952) STATS - 19.3, 0
2018-10-21 16:46:10 (5637773725057) STATS - 19.4, 0
2018-10-21 16:46:10 (5637773889461) STATS - 19.5, 0
2018-10-21 16:46:10 (5637774052365) STATS - 19.6, 0
2018-10-21 16:46:10 (5637780034429) STATS - 19.7, 1
2018-10-21 16:46:10 (5637780421939) STATS - 19.8, 0
2018-10-21 16:46:10 (5637780597144) STATS - 19.9, 0
2018-10-21 16:46:10 (5637780758948) STATS - 20.0, 1
2018-10-21 16:46:10 (5637780925553) STATS - 20.1, 0
2018-10-21 16:46:10 (5637781088657) STATS - 20.2, 1
2018-10-21 16:46:10 (5637781254162) STATS - 20.3, 0
2018-10-21 16:46:10 (5637781419366) STATS - 20.4, 0
2018-10-21 16:46:10 (5637781580271) STATS - 20.5, 2
2018-10-21 16:46:10 (5637781740375) STATS - 20.6, 1
2018-10-21 16:46:10 (5637781900980) STATS - 20.7, 0
2018-10-21 16:46:10 (5637782061184) STATS - 20.8, 0
2018-10-21 16:46:10 (5637782223088) STATS - 20.9, 0
2018-10-21 16:46:10 (5637782380193) STATS - 21.0, 0
2018-10-21 16:46:10 (5637782539397) STATS - 21.1, 0
2018-10-21 16:46:10 (5637782703601) STATS - 21.2, 0
2018-10-21 16:46:10 (5637782864306) STATS - 21.3, 1
2018-10-21 16:46:10 (5637783025110) STATS - 21.4, 0
2018-10-21 16:46:10 (5637783185115) STATS - 21.5, 0
2018-10-21 16:46:10 (5637783350419) STATS - 21.6, 0
2018-10-21 16:46:10 (5637783512423) STATS - 21.7, 0
2018-10-21 16:46:10 (5637783871333) STATS - 21.8, 2
2018-10-21 16:46:10 (5637784058538) STATS - 21.9, 1
2018-10-21 16:46:10 (5637790125804) STATS - 22.0, 0
2018-10-21 16:46:10 (5637790316809) STATS - 22.1, 0
2018-10-21 16:46:10 (5637790480213) STATS - 22.2, 0
2018-10-21 16:46:10 (5637790645018) STATS - 22.3, 0
2018-10-21 16:46:10 (5637790809022) STATS - 22.4, 0
2018-10-21 16:46:10 (5637790966727) STATS - 22.5, 0
2018-10-21 16:46:10 (5637791124831) STATS - 22.6, 0
2018-10-21 16:46:10 (5637791285535) STATS - 22.7, 0
2018-10-21 16:46:10 (5637791443640) STATS - 22.8, 0
2018-10-21 16:46:10 (5637791605444) STATS - 22.9, 0
2018-10-21 16:46:10 (5637791758048) STATS - 23.0, 0
2018-10-21 16:46:10 (5637791913153) STATS - 23.1, 0
2018-10-21 16:46:10 (5637792160159) STATS - 23.2, 0
2018-10-21 16:46:10 (5637792317264) STATS - 23.3, 0
2018-10-21 16:46:10 (5637792480268) STATS - 23.4, 0
2018-10-21 16:46:10 (5637792642172) STATS - 23.5, 0
2018-10-21 16:46:10 (5637792852878) STATS - 23.6, 0
2018-10-21 16:46:10 (5637793233789) STATS - 23.7, 0
2018-10-21 16:46:10 (5637793406193) STATS - 23.8, 0
2018-10-21 16:46:10 (5637793586698) STATS - 23.9, 0
2018-10-21 16:46:10 (5637793795304) STATS - 24.0, 0
2018-10-21 16:46:10 (5637799701365) STATS - 24.1, 0
2018-10-21 16:46:10 (5637799955172) STATS - 24.2, 0
2018-10-21 16:46:10 (5637800189978) STATS - 24.3, 0
2018-10-21 16:46:10 (5637800347783) STATS - 24.4, 0
2018-10-21 16:46:10 (5637800503187) STATS - 24.5, 0
2018-10-21 16:46:10 (5637800710092) STATS - 24.6, 0
2018-10-21 16:46:10 (5637800868297) STATS - 24.7, 0
2018-10-21 16:46:10 (5637801023401) STATS - 24.8, 0
2018-10-21 16:46:10 (5637801177605) STATS - 24.9, 0
2018-10-21 16:46:10 (5637801328209) STATS - 25.0, 0
2018-10-21 16:46:10 (5637801482714) STATS - 25.1, 0
2018-10-21 16:46:10 (5637801642518) STATS - 25.2, 0
2018-10-21 16:46:10 (5637801797122) STATS - 25.3, 0
2018-10-21 16:46:10 (5637801951626) STATS - 25.4, 0
2018-10-21 16:46:10 (5637802114431) STATS - 25.5, 0
2018-10-21 16:46:10 (5637802273935) STATS - 25.6, 0
2018-10-21 16:46:10 (5637802432139) STATS - 25.7, 1
2018-10-21 16:46:10 (5637802590944) STATS - 25.8, 0
2018-10-21 16:46:10 (5637802745548) STATS - 25.9, 0
2018-10-21 16:46:10 (5637802905052) STATS - 26.0, 0
2018-10-21 16:46:10 (5637803092457) STATS - 26.1, 0
2018-10-21 16:46:10 (5637803249362) STATS - 26.2, 0
2018-10-21 16:46:10 (5637803403666) STATS - 26.3, 0
2018-10-21 16:46:10 (5637803557570) STATS - 26.4, 0
2018-10-21 16:46:10 (5637809479332) STATS - 26.5, 0
2018-10-21 16:46:10 (5637809654436) STATS - 26.6, 0
2018-10-21 16:46:10 (5637809807641) STATS - 26.7, 0
2018-10-21 16:46:10 (5637809966745) STATS - 26.8, 0
2018-10-21 16:46:10 (5637810117249) STATS - 26.9, 0
2018-10-21 16:46:10 (5637810616163) STATS - 27.0, 0
2018-10-21 16:46:10 (5637810797268) STATS - 27.1, 0
2018-10-21 16:46:10 (5637810978172) STATS - 27.2, 0
2018-10-21 16:46:10 (5637811125176) STATS - 27.3, 0
2018-10-21 16:46:10 (5637811270680) STATS - 27.4, 0
2018-10-21 16:46:10 (5637811414984) STATS - 27.5, 0
2018-10-21 16:46:10 (5637811602990) STATS - 27.6, 0
2018-10-21 16:46:10 (5637811767094) STATS - 27.7, 0
2018-10-21 16:46:10 (5637811895397) STATS - 27.8, 0
2018-10-21 16:46:10 (5637812035201) STATS - 27.9, 0
2018-10-21 16:46:10 (5637812156105) STATS - 28.0, 0
2018-10-21 16:46:10 (5637812277608) STATS - 28.1, 0
2018-10-21 16:46:10 (5637812398111) STATS - 28.2, 0
2018-10-21 16:46:10 (5637812572816) STATS - 28.3, 0
2018-10-21 16:46:10 (5637812704220) STATS - 28.4, 0
2018-10-21 16:46:10 (5637812825623) STATS - 28.5, 0
2018-10-21 16:46:10 (5637812950826) STATS - 28.6, 0
2018-10-21 16:46:10 (5637813201333) STATS - 28.7, 0
2018-10-21 16:46:10 (5637813323436) STATS - 28.8, 0
2018-10-21 16:46:10 (5637819153595) STATS - 28.9, 0
2018-10-21 16:46:10 (5637819303900) STATS - 29.0, 0
2018-10-21 16:46:10 (5637819459704) STATS - 29.1, 0
2018-10-21 16:46:10 (5637820247925) STATS - 29.2, 0
2018-10-21 16:46:10 (5637820406930) STATS - 29.3, 0
2018-10-21 16:46:10 (5637820553634) STATS - 29.4, 0
2018-10-21 16:46:10 (5637820699638) STATS - 29.5, 0
2018-10-21 16:46:10 (5637820851742) STATS - 29.6, 0
2018-10-21 16:46:10 (5637820996746) STATS - 29.7, 0
2018-10-21 16:46:10 (5637821142650) STATS - 29.8, 0
2018-10-21 16:46:10 (5637821288954) STATS - 29.9, 0
2018-10-21 16:46:10 (5637821431558) STATS - 30.0, 0
2018-10-21 16:46:10 (5637821604662) STATS - 30.1, 0
2018-10-21 16:46:10 (5637821750966) STATS - 30.2, 0
2018-10-21 16:46:10 (5637821895770) STATS - 30.3, 0
2018-10-21 16:46:10 (5637822050774) STATS - 30.4, 0
2018-10-21 16:46:10 (5637822201579) STATS - 30.5, 0
2018-10-21 16:46:10 (5637822393184) STATS - 30.6, 1
2018-10-21 16:46:10 (5637822538388) STATS - 30.7, 0
2018-10-21 16:46:10 (5637822683392) STATS - 30.8, 0
2018-10-21 16:46:10 (5637822828696) STATS - 30.9, 0
2018-10-21 16:46:10 (5637822969599) STATS - 31.0, 0
2018-10-21 16:46:10 (5637823114603) STATS - 31.1, 0
2018-10-21 16:46:10 (5637823258607) STATS - 31.2, 0
2018-10-21 16:46:10 (5637823407011) STATS - 31.3, 0
2018-10-21 16:46:10 (5637823552415) STATS - 31.4, 0
2018-10-21 16:46:10 (5637829399875) STATS - 31.5, 0
2018-10-21 16:46:10 (5637829559879) STATS - 31.6, 0
2018-10-21 16:46:10 (5637829717784) STATS - 31.7, 0
2018-10-21 16:46:10 (5637829865988) STATS - 31.8, 0
2018-10-21 16:46:10 (5637830012692) STATS - 31.9, 0
2018-10-21 16:46:10 (5637830154895) STATS - 32.0, 0
2018-10-21 16:46:10 (5637830300199) STATS - 32.1, 0
2018-10-21 16:46:10 (5637830445503) STATS - 32.2, 0
2018-10-21 16:46:10 (5637830599908) STATS - 32.3, 0
2018-10-21 16:46:10 (5637830749312) STATS - 32.4, 0
2018-10-21 16:46:10 (5637830898616) STATS - 32.5, 0
2018-10-21 16:46:10 (5637831061520) STATS - 32.6, 0
2018-10-21 16:46:10 (5637831207824) STATS - 32.7, 0
2018-10-21 16:46:10 (5637831421430) STATS - 32.8, 0
2018-10-21 16:46:10 (5637831561034) STATS - 32.9, 0
2018-10-21 16:46:10 (5637831695537) STATS - 33.0, 0
2018-10-21 16:46:10 (5637831832241) STATS - 33.1, 0
2018-10-21 16:46:10 (5637831989945) STATS - 33.2, 0
2018-10-21 16:46:10 (5637832163450) STATS - 33.3, 0
2018-10-21 16:46:10 (5637832332755) STATS - 33.4, 0
2018-10-21 16:46:10 (5637832470459) STATS - 33.5, 0
2018-10-21 16:46:10 (5637832608362) STATS - 33.6, 0
2018-10-21 16:46:10 (5637832750466) STATS - 33.7, 0
2018-10-21 16:46:10 (5637832912271) STATS - 33.8, 0
2018-10-21 16:46:10 (5637833050374) STATS - 33.9, 0
2018-10-21 16:46:10 (5637833182878) STATS - 34.0, 0
2018-10-21 16:46:10 (5637838990236) STATS - 34.1, 0
2018-10-21 16:46:10 (5637839185142) STATS - 34.2, 0
2018-10-21 16:46:10 (5637839327346) STATS - 34.3, 0
