2018-10-21 19:35:50 (15817010522865) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:37:10 (15897313167870) STATS -  5.00, 1404, 0, 0.286898, 1.432644, 1.829599, 0.000000, 1.829599, 0.000000, 0, 7023, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897439979084) STATS - 10.00, 1633, 0, 0.158384, 1.237761, 1.477148, 0.000000, 1.477148, 0.000000, 0, 8166, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897554267931) STATS - 15.00, 1644, 0, 0.153570, 1.242310, 1.476369, 0.000000, 1.476369, 0.000000, 0, 8223, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897584482416) STATS - 20.00, 1666, 0, 0.159962, 1.235390, 1.460203, 0.000000, 1.460203, 0.000000, 0, 8334, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897606146751) STATS - 25.00, 1640, 0, 0.148143, 1.237155, 1.459843, 0.000000, 1.459843, 0.000000, 0, 8203, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897632155512) STATS - 30.00, 1658, 0, 0.154553, 1.193082, 1.425141, 0.000000, 1.425141, 0.000000, 0, 8291, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897652805817) STATS - 35.00, 1674, 0, 0.156917, 1.185790, 1.417312, 0.000000, 1.417312, 0.000000, 0, 8372, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897671751272) STATS - 40.00, 1691, 0, 0.153102, 1.214896, 1.435303, 0.000000, 1.435303, 0.000000, 0, 8457, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897684176836) STATS - 45.00, 1652, 0, 0.142659, 1.216759, 1.436000, 0.000000, 1.436000, 0.000000, 0, 8261, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897700888525) STATS - 50.00, 1646, 0, 0.154048, 1.190834, 1.434163, 0.000000, 1.434163, 0.000000, 0, 8232, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897711510437) STATS - 55.00, 1681, 0, 0.148495, 1.213630, 1.420619, 0.000000, 1.420619, 0.000000, 0, 8405, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897721713335) STATS - 60.00, 1665, 0, 0.153250, 1.190513, 1.422535, 0.000000, 1.422535, 0.000000, 0, 8325, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897731828832) STATS - 65.00, 1640, 0, 0.150369, 1.283776, 1.508581, 0.000000, 1.508581, 0.000000, 0, 8200, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897741878826) STATS - 70.00, 1667, 0, 0.151483, 1.208264, 1.433299, 0.000000, 1.433299, 0.000000, 0, 8335, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897743497973) STATS - 70.00, 18, 0, 0.118539, 1.538160, 1.780846, 0.000000, 1.780846, 0.000000, 0, 93, 0, 1.00, 0.00, 0
2018-10-21 19:37:10 (15897903297154) STATS - Interval, Responses
2018-10-21 19:37:10 (15897950343632) STATS - 7.2, 119
2018-10-21 19:37:10 (15897950529337) STATS - 7.3, 102
2018-10-21 19:37:10 (15897950727343) STATS - 7.4, 85
2018-10-21 19:37:10 (15897950913748) STATS - 7.5, 71
2018-10-21 19:37:10 (15897951099054) STATS - 7.6, 52
2018-10-21 19:37:10 (15897951585168) STATS - 7.7, 57
2018-10-21 19:37:10 (15897951772673) STATS - 7.8, 38
2018-10-21 19:37:10 (15897951957779) STATS - 7.9, 28
2018-10-21 19:37:10 (15897952180585) STATS - 8.0, 33
2018-10-21 19:37:10 (15897952438293) STATS - 8.1, 39
2018-10-21 19:37:10 (15897952659299) STATS - 8.2, 32
2018-10-21 19:37:10 (15897952843605) STATS - 8.3, 38
2018-10-21 19:37:10 (15897953028910) STATS - 8.4, 24
2018-10-21 19:37:10 (15897953210315) STATS - 8.5, 25
2018-10-21 19:37:10 (15897959218691) STATS - 8.6, 23
2018-10-21 19:37:10 (15897959438898) STATS - 8.7, 24
2018-10-21 19:37:10 (15897959631704) STATS - 8.8, 18
2018-10-21 19:37:10 (15897959818909) STATS - 8.9, 9
2018-10-21 19:37:10 (15897960021415) STATS - 9.0, 14
2018-10-21 19:37:10 (15897960208120) STATS - 9.1, 13
2018-10-21 19:37:10 (15897960402726) STATS - 9.2, 8
2018-10-21 19:37:10 (15897960588132) STATS - 9.3, 13
2018-10-21 19:37:10 (15897960773637) STATS - 9.4, 10
2018-10-21 19:37:10 (15897960955542) STATS - 9.5, 17
2018-10-21 19:37:10 (15897961137248) STATS - 9.6, 14
2018-10-21 19:37:10 (15897961319053) STATS - 9.7, 11
2018-10-21 19:37:10 (15897961699764) STATS - 9.8, 22
2018-10-21 19:37:10 (15897961924771) STATS - 9.9, 25
2018-10-21 19:37:10 (15897962124177) STATS - 10.0, 38
2018-10-21 19:37:10 (15897962307082) STATS - 10.1, 24
2018-10-21 19:37:10 (15897962489387) STATS - 10.2, 10
2018-10-21 19:37:10 (15897962672893) STATS - 10.3, 5
2018-10-21 19:37:10 (15897962896099) STATS - 10.4, 6
2018-10-21 19:37:10 (15897963075504) STATS - 10.5, 4
2018-10-21 19:37:10 (15897963299211) STATS - 10.6, 5
2018-10-21 19:37:11 (15897969301987) STATS - 10.7, 4
2018-10-21 19:37:11 (15897969532094) STATS - 10.8, 3
2018-10-21 19:37:11 (15897969763100) STATS - 10.9, 4
2018-10-21 19:37:11 (15897970089610) STATS - 11.0, 7
2018-10-21 19:37:11 (15897970349217) STATS - 11.1, 4
2018-10-21 19:37:11 (15897970578824) STATS - 11.2, 4
2018-10-21 19:37:11 (15897970767130) STATS - 11.3, 8
2018-10-21 19:37:11 (15897970972636) STATS - 11.4, 6
2018-10-21 19:37:11 (15897971149341) STATS - 11.5, 5
2018-10-21 19:37:11 (15897971323046) STATS - 11.6, 4
2018-10-21 19:37:11 (15897971500151) STATS - 11.7, 4
2018-10-21 19:37:11 (15897971764159) STATS - 11.8, 1
2018-10-21 19:37:11 (15897971941064) STATS - 11.9, 5
2018-10-21 19:37:11 (15897972173371) STATS - 12.0, 5
2018-10-21 19:37:11 (15897972352176) STATS - 12.1, 5
2018-10-21 19:37:11 (15897972526281) STATS - 12.2, 2
2018-10-21 19:37:11 (15897972758088) STATS - 12.3, 5
2018-10-21 19:37:11 (15897972964394) STATS - 12.4, 3
2018-10-21 19:37:11 (15897973147799) STATS - 12.5, 5
2018-10-21 19:37:11 (15897979177876) STATS - 12.6, 1
2018-10-21 19:37:11 (15897979371382) STATS - 12.7, 0
2018-10-21 19:37:11 (15897979815495) STATS - 12.8, 1
2018-10-21 19:37:11 (15897979990200) STATS - 12.9, 7
2018-10-21 19:37:11 (15897980177205) STATS - 13.0, 2
2018-10-21 19:37:11 (15897980346610) STATS - 13.1, 4
2018-10-21 19:37:11 (15897980515415) STATS - 13.2, 6
2018-10-21 19:37:11 (15897980767123) STATS - 13.3, 3
2018-10-21 19:37:11 (15897980938028) STATS - 13.4, 1
2018-10-21 19:37:11 (15897981106533) STATS - 13.5, 1
2018-10-21 19:37:11 (15897981275137) STATS - 13.6, 4
2018-10-21 19:37:11 (15897981444542) STATS - 13.7, 1
2018-10-21 19:37:11 (15897981617747) STATS - 13.8, 3
2018-10-21 19:37:11 (15897981848554) STATS - 13.9, 2
2018-10-21 19:37:11 (15897982082261) STATS - 14.0, 2
2018-10-21 19:37:11 (15897982251966) STATS - 14.1, 3
2018-10-21 19:37:11 (15897982420271) STATS - 14.2, 0
2018-10-21 19:37:11 (15897982630077) STATS - 14.3, 0
2018-10-21 19:37:11 (15897982802382) STATS - 14.4, 2
2018-10-21 19:37:11 (15897982975087) STATS - 14.5, 3
2018-10-21 19:37:11 (15897983144692) STATS - 14.6, 0
2018-10-21 19:37:11 (15897983313197) STATS - 14.7, 0
2018-10-21 19:37:11 (15897989779987) STATS - 14.8, 2
2018-10-21 19:37:11 (15897990003893) STATS - 14.9, 0
2018-10-21 19:37:11 (15897990196099) STATS - 15.0, 3
2018-10-21 19:37:11 (15897990384104) STATS - 15.1, 1
2018-10-21 19:37:11 (15897990558309) STATS - 15.2, 3
2018-10-21 19:37:11 (15897990728114) STATS - 15.3, 2
2018-10-21 19:37:11 (15897990896019) STATS - 15.4, 0
2018-10-21 19:37:11 (15897991380433) STATS - 15.5, 2
2018-10-21 19:37:11 (15897991562439) STATS - 15.6, 0
2018-10-21 19:37:11 (15897991712643) STATS - 15.7, 5
2018-10-21 19:37:11 (15897991920049) STATS - 15.8, 2
2018-10-21 19:37:11 (15897992110255) STATS - 15.9, 1
2018-10-21 19:37:11 (15897992283660) STATS - 16.0, 5
2018-10-21 19:37:11 (15897992457265) STATS - 16.1, 1
2018-10-21 19:37:11 (15897992632670) STATS - 16.2, 1
2018-10-21 19:37:11 (15897992849476) STATS - 16.3, 1
2018-10-21 19:37:11 (15897993020681) STATS - 16.4, 2
2018-10-21 19:37:11 (15897993188386) STATS - 16.5, 1
2018-10-21 19:37:11 (15897993355391) STATS - 16.6, 2
2018-10-21 19:37:11 (15897993523096) STATS - 16.7, 0
2018-10-21 19:37:11 (15897993694401) STATS - 16.8, 1
2018-10-21 19:37:11 (15897999768479) STATS - 16.9, 1
2018-10-21 19:37:11 (15897999984485) STATS - 17.0, 1
2018-10-21 19:37:11 (15898000178391) STATS - 17.1, 1
2018-10-21 19:37:11 (15898000348996) STATS - 17.2, 0
2018-10-21 19:37:11 (15898000538902) STATS - 17.3, 2
2018-10-21 19:37:11 (15898000712007) STATS - 17.4, 1
2018-10-21 19:37:11 (15898000890112) STATS - 17.5, 0
2018-10-21 19:37:11 (15898001070617) STATS - 17.6, 0
2018-10-21 19:37:11 (15898001238922) STATS - 17.7, 1
2018-10-21 19:37:11 (15898001406227) STATS - 17.8, 0
2018-10-21 19:37:11 (15898001578132) STATS - 17.9, 3
2018-10-21 19:37:11 (15898001743337) STATS - 18.0, 3
2018-10-21 19:37:11 (15898001910842) STATS - 18.1, 0
2018-10-21 19:37:11 (15898002078947) STATS - 18.2, 0
2018-10-21 19:37:11 (15898002286653) STATS - 18.3, 1
2018-10-21 19:37:11 (15898002462658) STATS - 18.4, 1
2018-10-21 19:37:11 (15898002640563) STATS - 18.5, 0
2018-10-21 19:37:11 (15898002811768) STATS - 18.6, 0
2018-10-21 19:37:11 (15898002987373) STATS - 18.7, 0
2018-10-21 19:37:11 (15898003160778) STATS - 18.8, 1
2018-10-21 19:37:11 (15898003329183) STATS - 18.9, 0
2018-10-21 19:37:11 (15898003492888) STATS - 19.0, 0
2018-10-21 19:37:11 (15898009480864) STATS - 19.1, 0
2018-10-21 19:37:11 (15898009772872) STATS - 19.2, 1
2018-10-21 19:37:11 (15898009977078) STATS - 19.3, 0
2018-10-21 19:37:11 (15898010151283) STATS - 19.4, 0
2018-10-21 19:37:11 (15898010321388) STATS - 19.5, 1
2018-10-21 19:37:11 (15898010492093) STATS - 19.6, 0
2018-10-21 19:37:11 (15898010826203) STATS - 19.7, 0
2018-10-21 19:37:11 (15898011284416) STATS - 19.8, 0
2018-10-21 19:37:11 (15898011652927) STATS - 19.9, 0
2018-10-21 19:37:11 (15898011868433) STATS - 20.0, 0
2018-10-21 19:37:11 (15898012054839) STATS - 20.1, 0
2018-10-21 19:37:11 (15898012337447) STATS - 20.2, 2
2018-10-21 19:37:11 (15898012488552) STATS - 20.3, 0
2018-10-21 19:37:11 (15898012730759) STATS - 20.4, 0
2018-10-21 19:37:11 (15898012902864) STATS - 20.5, 0
2018-10-21 19:37:11 (15898013070869) STATS - 20.6, 3
2018-10-21 19:37:11 (15898013238674) STATS - 20.7, 0
2018-10-21 19:37:11 (15898013407479) STATS - 20.8, 2
2018-10-21 19:37:11 (15898013640485) STATS - 20.9, 0
2018-10-21 19:37:11 (15898013809390) STATS - 21.0, 0
2018-10-21 19:37:11 (15898014017496) STATS - 21.1, 0
2018-10-21 19:37:11 (15898020025272) STATS - 21.2, 1
2018-10-21 19:37:11 (15898020382383) STATS - 21.3, 0
2018-10-21 19:37:11 (15898020558588) STATS - 21.4, 0
2018-10-21 19:37:11 (15898020724793) STATS - 21.5, 2
2018-10-21 19:37:11 (15898020892798) STATS - 21.6, 1
2018-10-21 19:37:11 (15898021057703) STATS - 21.7, 0
2018-10-21 19:37:11 (15898021220807) STATS - 21.8, 0
2018-10-21 19:37:11 (15898021383412) STATS - 21.9, 0
2018-10-21 19:37:11 (15898021549517) STATS - 22.0, 0
2018-10-21 19:37:11 (15898021711622) STATS - 22.1, 0
2018-10-21 19:37:11 (15898021874827) STATS - 22.2, 0
2018-10-21 19:37:11 (15898022037331) STATS - 22.3, 0
2018-10-21 19:37:11 (15898022199836) STATS - 22.4, 0
2018-10-21 19:37:11 (15898022362141) STATS - 22.5, 0
2018-10-21 19:37:11 (15898022524446) STATS - 22.6, 0
2018-10-21 19:37:11 (15898022694851) STATS - 22.7, 0
2018-10-21 19:37:11 (15898022909657) STATS - 22.8, 0
2018-10-21 19:37:11 (15898023077762) STATS - 22.9, 0
2018-10-21 19:37:11 (15898023236366) STATS - 23.0, 0
2018-10-21 19:37:11 (15898023397471) STATS - 23.1, 0
2018-10-21 19:37:11 (15898023583977) STATS - 23.2, 0
2018-10-21 19:37:11 (15898023749781) STATS - 23.3, 0
2018-10-21 19:37:11 (15898023914186) STATS - 23.4, 0
2018-10-21 19:37:11 (15898029884561) STATS - 23.5, 0
2018-10-21 19:37:11 (15898030205671) STATS - 23.6, 0
2018-10-21 19:37:11 (15898030660684) STATS - 23.7, 0
2018-10-21 19:37:11 (15898030854190) STATS - 23.8, 0
2018-10-21 19:37:11 (15898031059096) STATS - 23.9, 0
2018-10-21 19:37:11 (15898031311803) STATS - 24.0, 0
2018-10-21 19:37:11 (15898031534709) STATS - 24.1, 0
2018-10-21 19:37:11 (15898031703614) STATS - 24.2, 0
2018-10-21 19:37:11 (15898031873819) STATS - 24.3, 2
2018-10-21 19:37:11 (15898032057625) STATS - 24.4, 0
2018-10-21 19:37:11 (15898032226930) STATS - 24.5, 0
2018-10-21 19:37:11 (15898032389835) STATS - 24.6, 0
2018-10-21 19:37:11 (15898032551339) STATS - 24.7, 0
2018-10-21 19:37:11 (15898032712644) STATS - 24.8, 0
2018-10-21 19:37:11 (15898032873749) STATS - 24.9, 0
2018-10-21 19:37:11 (15898033031253) STATS - 25.0, 0
2018-10-21 19:37:11 (15898033192158) STATS - 25.1, 0
2018-10-21 19:37:11 (15898033357763) STATS - 25.2, 0
2018-10-21 19:37:11 (15898033519568) STATS - 25.3, 0
2018-10-21 19:37:11 (15898033686973) STATS - 25.4, 0
2018-10-21 19:37:11 (15898033856177) STATS - 25.5, 0
2018-10-21 19:37:11 (15898040028858) STATS - 25.6, 0
2018-10-21 19:37:11 (15898040243465) STATS - 25.7, 0
2018-10-21 19:37:11 (15898040403769) STATS - 25.8, 0
2018-10-21 19:37:11 (15898040562074) STATS - 25.9, 0
2018-10-21 19:37:11 (15898040717078) STATS - 26.0, 0
2018-10-21 19:37:11 (15898040874483) STATS - 26.1, 0
2018-10-21 19:37:11 (15898041031288) STATS - 26.2, 0
2018-10-21 19:37:11 (15898041188592) STATS - 26.3, 0
2018-10-21 19:37:11 (15898041350797) STATS - 26.4, 0
2018-10-21 19:37:11 (15898041560003) STATS - 26.5, 0
2018-10-21 19:37:11 (15898041724908) STATS - 26.6, 0
2018-10-21 19:37:11 (15898041884713) STATS - 26.7, 0
2018-10-21 19:37:11 (15898042192822) STATS - 26.8, 0
2018-10-21 19:37:11 (15898042353926) STATS - 26.9, 0
2018-10-21 19:37:11 (15898042510431) STATS - 27.0, 0
2018-10-21 19:37:11 (15898042669436) STATS - 27.1, 0
2018-10-21 19:37:11 (15898042829240) STATS - 27.2, 0
2018-10-21 19:37:11 (15898043032146) STATS - 27.3, 0
2018-10-21 19:37:11 (15898043189151) STATS - 27.4, 0
2018-10-21 19:37:11 (15898043348755) STATS - 27.5, 0
2018-10-21 19:37:11 (15898043505260) STATS - 27.6, 0
2018-10-21 19:37:11 (15898043662065) STATS - 27.7, 0
2018-10-21 19:37:11 (15898043822869) STATS - 27.8, 0
2018-10-21 19:37:11 (15898049930248) STATS - 27.9, 0
2018-10-21 19:37:11 (15898050119154) STATS - 28.0, 0
2018-10-21 19:37:11 (15898050247858) STATS - 28.1, 0
2018-10-21 19:37:11 (15898050374161) STATS - 28.2, 0
2018-10-21 19:37:11 (15898050588268) STATS - 28.3, 0
2018-10-21 19:37:11 (15898050718571) STATS - 28.4, 0
2018-10-21 19:37:11 (15898050843875) STATS - 28.5, 0
2018-10-21 19:37:11 (15898050968079) STATS - 28.6, 0
2018-10-21 19:37:11 (15898051092982) STATS - 28.7, 0
2018-10-21 19:37:11 (15898051217386) STATS - 28.8, 0
2018-10-21 19:37:11 (15898051348190) STATS - 28.9, 0
2018-10-21 19:37:11 (15898051469393) STATS - 29.0, 0
2018-10-21 19:37:11 (15898051605397) STATS - 29.1, 0
2018-10-21 19:37:11 (15898051738201) STATS - 29.2, 0
2018-10-21 19:37:11 (15898051862305) STATS - 29.3, 0
2018-10-21 19:37:11 (15898051987308) STATS - 29.4, 0
2018-10-21 19:37:11 (15898052136913) STATS - 29.5, 0
2018-10-21 19:37:11 (15898052265917) STATS - 29.6, 0
2018-10-21 19:37:11 (15898052395120) STATS - 29.7, 0
2018-10-21 19:37:11 (15898052523324) STATS - 29.8, 0
2018-10-21 19:37:11 (15898052651428) STATS - 29.9, 0
2018-10-21 19:37:11 (15898052774032) STATS - 30.0, 0
2018-10-21 19:37:11 (15898052915436) STATS - 30.1, 0
2018-10-21 19:37:11 (15898053050040) STATS - 30.2, 0
2018-10-21 19:37:11 (15898053187844) STATS - 30.3, 0
2018-10-21 19:37:11 (15898053326548) STATS - 30.4, 0
2018-10-21 19:37:11 (15898053451951) STATS - 30.5, 0
2018-10-21 19:37:11 (15898053576855) STATS - 30.6, 0
2018-10-21 19:37:11 (15898053700759) STATS - 30.7, 0
2018-10-21 19:37:11 (15898059368825) STATS - 30.8, 0
2018-10-21 19:37:11 (15898059655733) STATS - 30.9, 0
2018-10-21 19:37:11 (15898059807638) STATS - 31.0, 0
2018-10-21 19:37:11 (15898059957942) STATS - 31.1, 0
2018-10-21 19:37:11 (15898060140947) STATS - 31.2, 0
2018-10-21 19:37:11 (15898060289952) STATS - 31.3, 0
2018-10-21 19:37:11 (15898060439256) STATS - 31.4, 0
2018-10-21 19:37:11 (15898060593861) STATS - 31.5, 0
2018-10-21 19:37:11 (15898060746265) STATS - 31.6, 0
2018-10-21 19:37:11 (15898060893669) STATS - 31.7, 0
2018-10-21 19:37:11 (15898061039474) STATS - 31.8, 0
2018-10-21 19:37:11 (15898061186078) STATS - 31.9, 0
2018-10-21 19:37:11 (15898061329182) STATS - 32.0, 0
2018-10-21 19:37:11 (15898061475486) STATS - 32.1, 0
2018-10-21 19:37:11 (15898061623691) STATS - 32.2, 0
2018-10-21 19:37:11 (15898061775095) STATS - 32.3, 0
2018-10-21 19:37:11 (15898061922099) STATS - 32.4, 0
2018-10-21 19:37:11 (15898062073804) STATS - 32.5, 0
2018-10-21 19:37:11 (15898062237409) STATS - 32.6, 0
2018-10-21 19:37:11 (15898062385213) STATS - 32.7, 0
2018-10-21 19:37:11 (15898062532217) STATS - 32.8, 0
2018-10-21 19:37:11 (15898062679322) STATS - 32.9, 0
2018-10-21 19:37:11 (15898062822226) STATS - 33.0, 0
2018-10-21 19:37:11 (15898062968830) STATS - 33.1, 0
2018-10-21 19:37:11 (15898063115834) STATS - 33.2, 0
2018-10-21 19:37:11 (15898063265739) STATS - 33.3, 0
2018-10-21 19:37:11 (15898073539540) STATS - 33.4, 0
2018-10-21 19:37:11 (15898073718645) STATS - 33.5, 0
2018-10-21 19:37:11 (15898073860249) STATS - 33.6, 0
2018-10-21 19:37:11 (15898073998853) STATS - 33.7, 0
2018-10-21 19:37:11 (15898074179958) STATS - 33.8, 0
2018-10-21 19:37:11 (15898074318163) STATS - 33.9, 0
2018-10-21 19:37:11 (15898074451466) STATS - 34.0, 0
2018-10-21 19:37:11 (15898074589270) STATS - 34.1, 0
2018-10-21 19:37:11 (15898074724374) STATS - 34.2, 0
2018-10-21 19:37:11 (15898074860378) STATS - 34.3, 0
