2018-10-21 18:26:37 (11664316202412) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:27:59 (11746701217548) STATS -  5.00, 5918, 5, 1.259460, 2.365391, 3.915784, 3.915784, 0.000000, 0.000000, 29594, 0, 0, 0.00, 0.00, 0
2018-10-21 18:27:59 (11746962417090) STATS - 10.00, 7331, 5, 0.731666, 1.960507, 2.825315, 2.825315, 0.000000, 0.000000, 36659, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747084437760) STATS - 15.00, 7370, 5, 0.729680, 1.943625, 2.831785, 2.831785, 0.000000, 0.000000, 36853, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747206001117) STATS - 20.00, 7450, 4, 0.662819, 1.943518, 2.778574, 2.778574, 0.000000, 0.000000, 37254, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747312982147) STATS - 25.00, 7322, 4, 0.683428, 2.109682, 2.953584, 2.953584, 0.000000, 0.000000, 36610, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747412367655) STATS - 30.00, 7318, 5, 0.693437, 1.922769, 2.797415, 2.797415, 0.000000, 0.000000, 36593, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747503649426) STATS - 35.00, 7212, 4, 0.669571, 2.112799, 2.950653, 2.950653, 0.000000, 0.000000, 36063, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747594355780) STATS - 40.00, 7299, 5, 0.713885, 2.011368, 2.888824, 2.888824, 0.000000, 0.000000, 36495, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747681853040) STATS - 45.00, 7303, 4, 0.647658, 2.049729, 2.865058, 2.865058, 0.000000, 0.000000, 36515, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747758320878) STATS - 50.00, 7410, 4, 0.631033, 2.017972, 2.792186, 2.792186, 0.000000, 0.000000, 37052, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747827811411) STATS - 55.00, 7310, 5, 0.689629, 1.949773, 2.791869, 2.791869, 0.000000, 0.000000, 36551, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747880583155) STATS - 60.00, 7331, 4, 0.605713, 2.038326, 2.797277, 2.797277, 0.000000, 0.000000, 36655, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747938399547) STATS - 65.00, 7344, 4, 0.611332, 2.139998, 2.899237, 2.899237, 0.000000, 0.000000, 36723, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11747971761023) STATS - 70.00, 7406, 4, 0.655686, 2.029149, 2.849516, 2.849516, 0.000000, 0.000000, 37030, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11747981975722) STATS - 70.00, 27, 1, 0.247887, 1.320342, 1.613597, 1.613597, 0.000000, 0.000000, 135, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11748481645542) STATS - Interval, Responses
2018-10-21 18:28:01 (11748511562717) STATS - 4.6, 2141
2018-10-21 18:28:01 (11748511774723) STATS - 4.7, 2011
2018-10-21 18:28:01 (11748512037431) STATS - 4.8, 1891
2018-10-21 18:28:01 (11748512247837) STATS - 4.9, 1786
2018-10-21 18:28:01 (11748512437943) STATS - 5.0, 1569
2018-10-21 18:28:01 (11748512638249) STATS - 5.1, 1542
2018-10-21 18:28:01 (11748512851855) STATS - 5.2, 1415
2018-10-21 18:28:01 (11748513044860) STATS - 5.3, 1416
2018-10-21 18:28:01 (11748513235866) STATS - 5.4, 1321
2018-10-21 18:28:01 (11748513456173) STATS - 5.5, 1253
2018-10-21 18:28:01 (11748513653478) STATS - 5.6, 1263
2018-10-21 18:28:01 (11748513944787) STATS - 5.7, 1217
2018-10-21 18:28:01 (11748519982563) STATS - 5.8, 1162
2018-10-21 18:28:01 (11748520311973) STATS - 5.9, 1256
2018-10-21 18:28:01 (11748520504379) STATS - 6.0, 1567
2018-10-21 18:28:01 (11748520797687) STATS - 6.1, 1784
2018-10-21 18:28:01 (11748520988693) STATS - 6.2, 1967
2018-10-21 18:28:01 (11748521174698) STATS - 6.3, 1977
2018-10-21 18:28:01 (11748521359604) STATS - 6.4, 2057
2018-10-21 18:28:01 (11748521583010) STATS - 6.5, 1974
2018-10-21 18:28:01 (11748521775916) STATS - 6.6, 2042
2018-10-21 18:28:01 (11748521961621) STATS - 6.7, 2025
2018-10-21 18:28:01 (11748522147827) STATS - 6.8, 2022
2018-10-21 18:28:01 (11748522343333) STATS - 6.9, 1838
2018-10-21 18:28:01 (11748522579339) STATS - 7.0, 1720
2018-10-21 18:28:01 (11748522768645) STATS - 7.1, 1765
2018-10-21 18:28:01 (11748522954650) STATS - 7.2, 1575
2018-10-21 18:28:01 (11748523140856) STATS - 7.3, 1434
2018-10-21 18:28:01 (11748523337762) STATS - 7.4, 1354
2018-10-21 18:28:01 (11748523528667) STATS - 7.5, 1319
2018-10-21 18:28:01 (11748523716273) STATS - 7.6, 1179
2018-10-21 18:28:01 (11748523909678) STATS - 7.7, 1069
2018-10-21 18:28:01 (11748529978356) STATS - 7.8, 1027
2018-10-21 18:28:01 (11748530191462) STATS - 7.9, 1003
2018-10-21 18:28:01 (11748530409169) STATS - 8.0, 995
2018-10-21 18:28:01 (11748530643575) STATS - 8.1, 884
2018-10-21 18:28:01 (11748530826481) STATS - 8.2, 778
2018-10-21 18:28:01 (11748531010286) STATS - 8.3, 763
2018-10-21 18:28:01 (11748531192291) STATS - 8.4, 710
2018-10-21 18:28:01 (11748531374897) STATS - 8.5, 798
2018-10-21 18:28:01 (11748531570603) STATS - 8.6, 758
2018-10-21 18:28:01 (11748531754908) STATS - 8.7, 773
2018-10-21 18:28:01 (11748531942613) STATS - 8.8, 752
2018-10-21 18:28:01 (11748532159920) STATS - 8.9, 808
2018-10-21 18:28:01 (11748532340125) STATS - 9.0, 856
2018-10-21 18:28:01 (11748532523930) STATS - 9.1, 867
2018-10-21 18:28:01 (11748532707136) STATS - 9.2, 840
2018-10-21 18:28:01 (11748532888941) STATS - 9.3, 737
2018-10-21 18:28:01 (11748533070846) STATS - 9.4, 755
2018-10-21 18:28:01 (11748533299653) STATS - 9.5, 661
2018-10-21 18:28:01 (11748533490559) STATS - 9.6, 633
2018-10-21 18:28:01 (11748533714965) STATS - 9.7, 601
2018-10-21 18:28:01 (11748533937872) STATS - 9.8, 525
2018-10-21 18:28:01 (11748539978049) STATS - 9.9, 422
2018-10-21 18:28:01 (11748540201755) STATS - 10.0, 328
2018-10-21 18:28:01 (11748540438162) STATS - 10.1, 345
2018-10-21 18:28:01 (11748540699670) STATS - 10.2, 264
2018-10-21 18:28:01 (11748540887075) STATS - 10.3, 294
2018-10-21 18:28:01 (11748541109082) STATS - 10.4, 227
2018-10-21 18:28:01 (11748541290187) STATS - 10.5, 265
2018-10-21 18:28:01 (11748541517294) STATS - 10.6, 230
2018-10-21 18:28:01 (11748541851003) STATS - 10.7, 226
2018-10-21 18:28:01 (11748542067110) STATS - 10.8, 221
2018-10-21 18:28:01 (11748542357918) STATS - 10.9, 190
2018-10-21 18:28:01 (11748542859733) STATS - 11.0, 174
2018-10-21 18:28:01 (11748543134441) STATS - 11.1, 204
2018-10-21 18:28:01 (11748543368948) STATS - 11.2, 182
2018-10-21 18:28:01 (11748543564153) STATS - 11.3, 148
2018-10-21 18:28:01 (11748543744459) STATS - 11.4, 148
2018-10-21 18:28:01 (11748543924664) STATS - 11.5, 166
2018-10-21 18:28:01 (11748544107469) STATS - 11.6, 154
2018-10-21 18:28:01 (11748544303975) STATS - 11.7, 160
2018-10-21 18:28:01 (11748544513481) STATS - 11.8, 143
2018-10-21 18:28:01 (11748544705487) STATS - 11.9, 151
2018-10-21 18:28:01 (11748544883992) STATS - 12.0, 143
2018-10-21 18:28:01 (11748545063897) STATS - 12.1, 125
2018-10-21 18:28:01 (11748545246103) STATS - 12.2, 116
2018-10-21 18:28:01 (11748545426408) STATS - 12.3, 105
2018-10-21 18:28:01 (11748545615413) STATS - 12.4, 101
2018-10-21 18:28:01 (11748545795919) STATS - 12.5, 91
2018-10-21 18:28:01 (11748545978924) STATS - 12.6, 105
2018-10-21 18:28:01 (11748546169030) STATS - 12.7, 90
2018-10-21 18:28:01 (11748546356535) STATS - 12.8, 81
2018-10-21 18:28:01 (11748546536840) STATS - 12.9, 80
2018-10-21 18:28:01 (11748546715846) STATS - 13.0, 69
2018-10-21 18:28:01 (11748552843225) STATS - 13.1, 66
2018-10-21 18:28:01 (11748553110333) STATS - 13.2, 73
2018-10-21 18:28:01 (11748553343040) STATS - 13.3, 64
2018-10-21 18:28:01 (11748553521545) STATS - 13.4, 61
2018-10-21 18:28:01 (11748553696350) STATS - 13.5, 80
2018-10-21 18:28:01 (11748553871655) STATS - 13.6, 49
2018-10-21 18:28:01 (11748554046460) STATS - 13.7, 40
2018-10-21 18:28:01 (11748554221865) STATS - 13.8, 48
2018-10-21 18:28:01 (11748554395970) STATS - 13.9, 43
2018-10-21 18:28:01 (11748554566075) STATS - 14.0, 48
2018-10-21 18:28:01 (11748554745681) STATS - 14.1, 46
2018-10-21 18:28:01 (11748554920786) STATS - 14.2, 28
2018-10-21 18:28:01 (11748555097291) STATS - 14.3, 42
2018-10-21 18:28:01 (11748555270696) STATS - 14.4, 31
2018-10-21 18:28:01 (11748555447501) STATS - 14.5, 40
2018-10-21 18:28:01 (11748555627006) STATS - 14.6, 28
2018-10-21 18:28:01 (11748555833112) STATS - 14.7, 28
2018-10-21 18:28:01 (11748556072619) STATS - 14.8, 20
2018-10-21 18:28:01 (11748556253925) STATS - 14.9, 18
2018-10-21 18:28:01 (11748556423430) STATS - 15.0, 30
2018-10-21 18:28:01 (11748556601235) STATS - 15.1, 28
2018-10-21 18:28:01 (11748562806516) STATS - 15.2, 19
2018-10-21 18:28:01 (11748563043923) STATS - 15.3, 17
2018-10-21 18:28:01 (11748563222829) STATS - 15.4, 19
2018-10-21 18:28:01 (11748563879448) STATS - 15.5, 17
2018-10-21 18:28:01 (11748564132155) STATS - 15.6, 18
2018-10-21 18:28:01 (11748564316861) STATS - 15.7, 15
2018-10-21 18:28:01 (11748564494366) STATS - 15.8, 22
2018-10-21 18:28:01 (11748564676071) STATS - 15.9, 17
2018-10-21 18:28:01 (11748564848576) STATS - 16.0, 15
2018-10-21 18:28:01 (11748565061782) STATS - 16.1, 23
2018-10-21 18:28:01 (11748565235488) STATS - 16.2, 14
2018-10-21 18:28:01 (11748565416993) STATS - 16.3, 26
2018-10-21 18:28:01 (11748565601598) STATS - 16.4, 22
2018-10-21 18:28:01 (11748565775403) STATS - 16.5, 26
2018-10-21 18:28:01 (11748565948908) STATS - 16.6, 19
2018-10-21 18:28:01 (11748566122514) STATS - 16.7, 22
2018-10-21 18:28:01 (11748566302319) STATS - 16.8, 13
2018-10-21 18:28:01 (11748566480024) STATS - 16.9, 14
2018-10-21 18:28:01 (11748566657229) STATS - 17.0, 14
2018-10-21 18:28:01 (11748572786808) STATS - 17.1, 18
2018-10-21 18:28:01 (11748572984014) STATS - 17.2, 17
2018-10-21 18:28:01 (11748573180920) STATS - 17.3, 20
2018-10-21 18:28:01 (11748573359625) STATS - 17.4, 21
2018-10-21 18:28:01 (11748573545831) STATS - 17.5, 25
2018-10-21 18:28:01 (11748573949043) STATS - 17.6, 12
2018-10-21 18:28:01 (11748574129348) STATS - 17.7, 11
2018-10-21 18:28:01 (11748574300853) STATS - 17.8, 19
2018-10-21 18:28:01 (11748574472658) STATS - 17.9, 9
2018-10-21 18:28:01 (11748574651863) STATS - 18.0, 10
2018-10-21 18:28:01 (11748574823568) STATS - 18.1, 7
2018-10-21 18:28:01 (11748574993973) STATS - 18.2, 14
2018-10-21 18:28:01 (11748575265881) STATS - 18.3, 16
2018-10-21 18:28:01 (11748575517788) STATS - 18.4, 16
2018-10-21 18:28:01 (11748575696594) STATS - 18.5, 8
2018-10-21 18:28:01 (11748575873099) STATS - 18.6, 9
2018-10-21 18:28:01 (11748576063504) STATS - 18.7, 3
2018-10-21 18:28:01 (11748576274111) STATS - 18.8, 9
2018-10-21 18:28:01 (11748576445616) STATS - 18.9, 15
2018-10-21 18:28:01 (11748576756425) STATS - 19.0, 17
2018-10-21 18:28:01 (11748583115911) STATS - 19.1, 12
2018-10-21 18:28:01 (11748583976536) STATS - 19.2, 10
2018-10-21 18:28:01 (11748584354947) STATS - 19.3, 11
2018-10-21 18:28:01 (11748584541352) STATS - 19.4, 10
2018-10-21 18:28:01 (11748584714157) STATS - 19.5, 8
2018-10-21 18:28:01 (11748585009366) STATS - 19.6, 5
2018-10-21 18:28:01 (11748585262374) STATS - 19.7, 6
2018-10-21 18:28:01 (11748585660485) STATS - 19.8, 8
2018-10-21 18:28:01 (11748585898392) STATS - 19.9, 3
2018-10-21 18:28:01 (11748586066897) STATS - 20.0, 3
2018-10-21 18:28:01 (11748586273003) STATS - 20.1, 5
2018-10-21 18:28:01 (11748586444208) STATS - 20.2, 6
2018-10-21 18:28:01 (11748586624713) STATS - 20.3, 6
2018-10-21 18:28:01 (11748586794818) STATS - 20.4, 7
2018-10-21 18:28:01 (11748586963423) STATS - 20.5, 7
2018-10-21 18:28:01 (11748587130828) STATS - 20.6, 5
2018-10-21 18:28:01 (11748587298833) STATS - 20.7, 5
2018-10-21 18:28:01 (11748587467638) STATS - 20.8, 4
2018-10-21 18:28:01 (11748587677844) STATS - 20.9, 8
2018-10-21 18:28:01 (11748593873425) STATS - 21.0, 5
2018-10-21 18:28:01 (11748594061431) STATS - 21.1, 6
2018-10-21 18:28:01 (11748594235136) STATS - 21.2, 3
2018-10-21 18:28:01 (11748594402941) STATS - 21.3, 3
2018-10-21 18:28:01 (11748594778852) STATS - 21.4, 8
2018-10-21 18:28:01 (11748594971358) STATS - 21.5, 7
2018-10-21 18:28:01 (11748595140963) STATS - 21.6, 7
2018-10-21 18:28:01 (11748595307067) STATS - 21.7, 6
2018-10-21 18:28:01 (11748595504073) STATS - 21.8, 2
2018-10-21 18:28:01 (11748595679278) STATS - 21.9, 7
2018-10-21 18:28:01 (11748595841883) STATS - 22.0, 10
2018-10-21 18:28:01 (11748596037189) STATS - 22.1, 9
2018-10-21 18:28:01 (11748596207694) STATS - 22.2, 7
2018-10-21 18:28:01 (11748596373599) STATS - 22.3, 2
2018-10-21 18:28:01 (11748596608606) STATS - 22.4, 3
2018-10-21 18:28:01 (11748596796711) STATS - 22.5, 4
2018-10-21 18:28:01 (11748596962016) STATS - 22.6, 8
2018-10-21 18:28:01 (11748597129821) STATS - 22.7, 3
2018-10-21 18:28:01 (11748597295126) STATS - 22.8, 7
2018-10-21 18:28:01 (11748597459430) STATS - 22.9, 7
2018-10-21 18:28:01 (11748597699937) STATS - 23.0, 6
2018-10-21 18:28:01 (11748603894019) STATS - 23.1, 1
2018-10-21 18:28:01 (11748604189827) STATS - 23.2, 2
2018-10-21 18:28:01 (11748604395533) STATS - 23.3, 4
2018-10-21 18:28:01 (11748604575739) STATS - 23.4, 2
2018-10-21 18:28:01 (11748604741143) STATS - 23.5, 6
2018-10-21 18:28:01 (11748604932849) STATS - 23.6, 9
2018-10-21 18:28:01 (11748605478365) STATS - 23.7, 6
2018-10-21 18:28:01 (11748605675571) STATS - 23.8, 6
2018-10-21 18:28:01 (11748605882477) STATS - 23.9, 5
2018-10-21 18:28:01 (11748606147085) STATS - 24.0, 5
2018-10-21 18:28:01 (11748606374891) STATS - 24.1, 7
2018-10-21 18:28:01 (11748606518495) STATS - 24.2, 9
2018-10-21 18:28:01 (11748606684000) STATS - 24.3, 7
2018-10-21 18:28:01 (11748606849505) STATS - 24.4, 9
2018-10-21 18:28:01 (11748607015510) STATS - 24.5, 10
2018-10-21 18:28:01 (11748607180015) STATS - 24.6, 8
2018-10-21 18:28:01 (11748607345720) STATS - 24.7, 9
2018-10-21 18:28:01 (11748607513825) STATS - 24.8, 8
2018-10-21 18:28:01 (11748607688330) STATS - 24.9, 12
2018-10-21 18:28:01 (11748607924637) STATS - 25.0, 11
2018-10-21 18:28:01 (11748608145643) STATS - 25.1, 7
2018-10-21 18:28:01 (11748608314548) STATS - 25.2, 2
2018-10-21 18:28:01 (11748608480253) STATS - 25.3, 2
2018-10-21 18:28:01 (11748608649758) STATS - 25.4, 2
2018-10-21 18:28:01 (11748608820263) STATS - 25.5, 5
2018-10-21 18:28:01 (11748608990468) STATS - 25.6, 3
2018-10-21 18:28:01 (11748609162373) STATS - 25.7, 11
2018-10-21 18:28:01 (11748609327678) STATS - 25.8, 3
2018-10-21 18:28:01 (11748609492082) STATS - 25.9, 4
2018-10-21 18:28:01 (11748609713689) STATS - 26.0, 4
2018-10-21 18:28:01 (11748609879694) STATS - 26.1, 8
2018-10-21 18:28:01 (11748610116101) STATS - 26.2, 4
2018-10-21 18:28:01 (11748610288806) STATS - 26.3, 3
2018-10-21 18:28:01 (11748610453211) STATS - 26.4, 7
2018-10-21 18:28:01 (11748610623616) STATS - 26.5, 6
2018-10-21 18:28:01 (11748610909024) STATS - 26.6, 3
2018-10-21 18:28:01 (11748611076729) STATS - 26.7, 4
2018-10-21 18:28:01 (11748611240434) STATS - 26.8, 3
2018-10-21 18:28:01 (11748611496441) STATS - 26.9, 2
2018-10-21 18:28:01 (11748611666646) STATS - 27.0, 2
2018-10-21 18:28:01 (11748611834251) STATS - 27.1, 6
2018-10-21 18:28:01 (11748611999356) STATS - 27.2, 1
2018-10-21 18:28:01 (11748618133935) STATS - 27.3, 4
2018-10-21 18:28:01 (11748618297340) STATS - 27.4, 5
2018-10-21 18:28:01 (11748618475145) STATS - 27.5, 8
2018-10-21 18:28:01 (11748618658451) STATS - 27.6, 11
2018-10-21 18:28:01 (11748618815855) STATS - 27.7, 9
2018-10-21 18:28:01 (11748618972360) STATS - 27.8, 3
2018-10-21 18:28:01 (11748619129264) STATS - 27.9, 4
2018-10-21 18:28:01 (11748619286869) STATS - 28.0, 3
2018-10-21 18:28:01 (11748619444174) STATS - 28.1, 7
2018-10-21 18:28:01 (11748619579478) STATS - 28.2, 5
2018-10-21 18:28:01 (11748619781584) STATS - 28.3, 2
2018-10-21 18:28:01 (11748619984389) STATS - 28.4, 3
2018-10-21 18:28:01 (11748620160895) STATS - 28.5, 1
2018-10-21 18:28:01 (11748620317099) STATS - 28.6, 3
2018-10-21 18:28:01 (11748620473604) STATS - 28.7, 5
2018-10-21 18:28:01 (11748620757912) STATS - 28.8, 3
2018-10-21 18:28:01 (11748620917817) STATS - 28.9, 1
2018-10-21 18:28:01 (11748621070521) STATS - 29.0, 3
2018-10-21 18:28:01 (11748621231326) STATS - 29.1, 3
2018-10-21 18:28:01 (11748621390231) STATS - 29.2, 4
2018-10-21 18:28:01 (11748621545835) STATS - 29.3, 4
2018-10-21 18:28:01 (11748621701740) STATS - 29.4, 2
2018-10-21 18:28:01 (11748627733716) STATS - 29.5, 0
2018-10-21 18:28:01 (11748628111627) STATS - 29.6, 2
2018-10-21 18:28:01 (11748628277832) STATS - 29.7, 0
2018-10-21 18:28:01 (11748628435237) STATS - 29.8, 0
2018-10-21 18:28:01 (11748628594041) STATS - 29.9, 1
2018-10-21 18:28:01 (11748628827248) STATS - 30.0, 2
2018-10-21 18:28:01 (11748629036054) STATS - 30.1, 1
2018-10-21 18:28:01 (11748629191959) STATS - 30.2, 1
2018-10-21 18:28:01 (11748629353264) STATS - 30.3, 1
2018-10-21 18:28:01 (11748629520168) STATS - 30.4, 0
2018-10-21 18:28:01 (11748629672473) STATS - 30.5, 0
2018-10-21 18:28:01 (11748629823377) STATS - 30.6, 3
2018-10-21 18:28:01 (11748629974282) STATS - 30.7, 3
2018-10-21 18:28:01 (11748630130386) STATS - 30.8, 2
2018-10-21 18:28:01 (11748630282791) STATS - 30.9, 0
2018-10-21 18:28:01 (11748630431495) STATS - 31.0, 2
2018-10-21 18:28:01 (11748630584300) STATS - 31.1, 0
2018-10-21 18:28:01 (11748630736004) STATS - 31.2, 4
2018-10-21 18:28:01 (11748630889509) STATS - 31.3, 2
2018-10-21 18:28:01 (11748631043413) STATS - 31.4, 4
2018-10-21 18:28:01 (11748631195217) STATS - 31.5, 2
2018-10-21 18:28:01 (11748631345522) STATS - 31.6, 3
2018-10-21 18:28:01 (11748631496926) STATS - 31.7, 2
2018-10-21 18:28:01 (11748637657907) STATS - 31.8, 2
2018-10-21 18:28:01 (11748637872313) STATS - 31.9, 4
2018-10-21 18:28:01 (11748638021717) STATS - 32.0, 9
2018-10-21 18:28:01 (11748638171522) STATS - 32.1, 1
2018-10-21 18:28:01 (11748638320826) STATS - 32.2, 2
2018-10-21 18:28:01 (11748638475130) STATS - 32.3, 4
2018-10-21 18:28:01 (11748638625235) STATS - 32.4, 5
2018-10-21 18:28:01 (11748638776939) STATS - 32.5, 6
2018-10-21 18:28:01 (11748638991346) STATS - 32.6, 5
2018-10-21 18:28:01 (11748639141250) STATS - 32.7, 9
2018-10-21 18:28:01 (11748639290254) STATS - 32.8, 10
2018-10-21 18:28:01 (11748639439559) STATS - 32.9, 7
2018-10-21 18:28:01 (11748639585263) STATS - 33.0, 5
2018-10-21 18:28:01 (11748639736267) STATS - 33.1, 7
2018-10-21 18:28:01 (11748639953474) STATS - 33.2, 6
2018-10-21 18:28:01 (11748640122679) STATS - 33.3, 6
2018-10-21 18:28:01 (11748640307384) STATS - 33.4, 4
2018-10-21 18:28:01 (11748640455788) STATS - 33.5, 6
2018-10-21 18:28:01 (11748640604693) STATS - 33.6, 4
2018-10-21 18:28:01 (11748640751497) STATS - 33.7, 5
2018-10-21 18:28:01 (11748640899201) STATS - 33.8, 3
2018-10-21 18:28:01 (11748641047206) STATS - 33.9, 2
2018-10-21 18:28:01 (11748641191310) STATS - 34.0, 3
2018-10-21 18:28:01 (11748641338414) STATS - 34.1, 2
