2018-10-21 18:29:37 (11844952089896) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:31:01 (11928500454279) STATS -  5.00, 7905, 37, 5.223519, 4.413413, 10.094173, 10.094173, 0.000000, 0.000000, 39527, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:01 (11928821117855) STATS - 10.00, 10206, 38, 3.943667, 4.339907, 8.646657, 8.646657, 0.000000, 0.000000, 51033, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11928994985739) STATS - 15.00, 10238, 37, 3.781951, 4.316572, 8.468951, 8.468951, 0.000000, 0.000000, 51194, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929149468055) STATS - 20.00, 10279, 38, 3.931412, 4.466959, 8.702261, 8.702261, 0.000000, 0.000000, 51396, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929300678477) STATS - 25.00, 10197, 38, 3.922228, 4.419544, 8.613407, 8.613407, 0.000000, 0.000000, 50986, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929442282917) STATS - 30.00, 10172, 39, 4.092041, 4.452648, 8.854408, 8.854408, 0.000000, 0.000000, 50864, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929574842293) STATS - 35.00, 10110, 37, 3.951229, 4.398921, 8.671850, 8.671850, 0.000000, 0.000000, 50554, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929695767328) STATS - 40.00, 10197, 37, 3.898441, 4.509730, 8.659136, 8.659136, 0.000000, 0.000000, 50988, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929812524542) STATS - 45.00, 10116, 39, 4.103502, 4.575664, 9.023029, 9.023029, 0.000000, 0.000000, 50583, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:02 (11929918597844) STATS - 50.00, 10297, 39, 3.989505, 4.503793, 8.759307, 8.759307, 0.000000, 0.000000, 51489, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930010198822) STATS - 55.00, 10286, 38, 3.874092, 4.423690, 8.615423, 8.615423, 0.000000, 0.000000, 51431, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930101288385) STATS - 60.00, 10132, 36, 3.938125, 4.453184, 8.661690, 8.661690, 0.000000, 0.000000, 50660, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930173900708) STATS - 65.00, 10360, 38, 3.818810, 4.446765, 8.585167, 8.585167, 0.000000, 0.000000, 51803, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930233580153) STATS - 70.00, 10191, 38, 3.923232, 4.492496, 8.691419, 8.691419, 0.000000, 0.000000, 50957, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930251359873) STATS - 71.00, 958, 2, 0.484869, 1.775438, 2.356362, 2.356362, 0.000000, 0.000000, 4793, 0, 0, 0.00, 0.00, 0
2018-10-21 18:31:03 (11930854709614) STATS - Interval, Responses
2018-10-21 18:31:03 (11930884272878) STATS - 4.6, 4972
2018-10-21 18:31:03 (11930884538286) STATS - 4.7, 4953
2018-10-21 18:31:03 (11930884818994) STATS - 4.8, 5151
2018-10-21 18:31:03 (11930885029600) STATS - 4.9, 5296
2018-10-21 18:31:03 (11930885247507) STATS - 5.0, 5159
2018-10-21 18:31:03 (11930885445013) STATS - 5.1, 5207
2018-10-21 18:31:03 (11930885668719) STATS - 5.2, 5092
2018-10-21 18:31:03 (11930885863925) STATS - 5.3, 5071
2018-10-21 18:31:03 (11930886055930) STATS - 5.4, 5167
2018-10-21 18:31:03 (11930886247636) STATS - 5.5, 5018
2018-10-21 18:31:03 (11930892165309) STATS - 5.6, 4957
2018-10-21 18:31:03 (11930892912831) STATS - 5.7, 5036
2018-10-21 18:31:03 (11930893172338) STATS - 5.8, 5047
2018-10-21 18:31:03 (11930893369444) STATS - 5.9, 5061
2018-10-21 18:31:03 (11930893634552) STATS - 6.0, 5220
2018-10-21 18:31:03 (11930893866459) STATS - 6.1, 4993
2018-10-21 18:31:03 (11930894057464) STATS - 6.2, 5080
2018-10-21 18:31:03 (11930894246170) STATS - 6.3, 5306
2018-10-21 18:31:03 (11930894415775) STATS - 6.4, 5273
2018-10-21 18:31:03 (11930894612981) STATS - 6.5, 5333
2018-10-21 18:31:03 (11930894807886) STATS - 6.6, 5361
2018-10-21 18:31:03 (11930894997992) STATS - 6.7, 5431
2018-10-21 18:31:03 (11930895186797) STATS - 6.8, 5513
2018-10-21 18:31:03 (11930895419804) STATS - 6.9, 5669
2018-10-21 18:31:03 (11930895633610) STATS - 7.0, 5738
2018-10-21 18:31:03 (11930901245475) STATS - 7.1, 5802
2018-10-21 18:31:03 (11930901476781) STATS - 7.2, 5784
2018-10-21 18:31:03 (11930901713388) STATS - 7.3, 6058
2018-10-21 18:31:03 (11930901913194) STATS - 7.4, 5963
2018-10-21 18:31:03 (11930902099099) STATS - 7.5, 5952
2018-10-21 18:31:03 (11930902285005) STATS - 7.6, 6140
2018-10-21 18:31:03 (11930902799120) STATS - 7.7, 6211
2018-10-21 18:31:03 (11930902984825) STATS - 7.8, 6398
2018-10-21 18:31:03 (11930903169431) STATS - 7.9, 6399
2018-10-21 18:31:03 (11930903350536) STATS - 8.0, 6561
2018-10-21 18:31:03 (11930903572043) STATS - 8.1, 6656
2018-10-21 18:31:03 (11930903760948) STATS - 8.2, 6791
2018-10-21 18:31:03 (11930903945153) STATS - 8.3, 6748
2018-10-21 18:31:03 (11930904162560) STATS - 8.4, 6892
2018-10-21 18:31:03 (11930904346265) STATS - 8.5, 6889
2018-10-21 18:31:03 (11930904545371) STATS - 8.6, 6900
2018-10-21 18:31:03 (11930904778778) STATS - 8.7, 6900
2018-10-21 18:31:03 (11930904964383) STATS - 8.8, 6916
2018-10-21 18:31:03 (11930911006760) STATS - 8.9, 6855
2018-10-21 18:31:03 (11930911234167) STATS - 9.0, 6906
2018-10-21 18:31:03 (11930911416272) STATS - 9.1, 7074
2018-10-21 18:31:03 (11930911601477) STATS - 9.2, 7085
2018-10-21 18:31:03 (11930911781783) STATS - 9.3, 7042
2018-10-21 18:31:03 (11930911961688) STATS - 9.4, 7144
2018-10-21 18:31:03 (11930912164794) STATS - 9.5, 6966
2018-10-21 18:31:03 (11930912345099) STATS - 9.6, 7007
2018-10-21 18:31:03 (11930912559205) STATS - 9.7, 6860
2018-10-21 18:31:03 (11930912751011) STATS - 9.8, 6873
2018-10-21 18:31:03 (11930912934816) STATS - 9.9, 6770
2018-10-21 18:31:03 (11930913130022) STATS - 10.0, 6682
2018-10-21 18:31:03 (11930913358529) STATS - 10.1, 6528
2018-10-21 18:31:03 (11930913545634) STATS - 10.2, 6201
2018-10-21 18:31:03 (11930913725739) STATS - 10.3, 6254
2018-10-21 18:31:03 (11930913917245) STATS - 10.4, 6044
2018-10-21 18:31:03 (11930914098350) STATS - 10.5, 5778
2018-10-21 18:31:03 (11930914316457) STATS - 10.6, 5823
2018-10-21 18:31:03 (11930914609065) STATS - 10.7, 5608
2018-10-21 18:31:03 (11930920510438) STATS - 10.8, 5430
2018-10-21 18:31:03 (11930920778246) STATS - 10.9, 5346
2018-10-21 18:31:03 (11930921004352) STATS - 11.0, 5169
2018-10-21 18:31:03 (11930921269360) STATS - 11.1, 5125
2018-10-21 18:31:03 (11930921504567) STATS - 11.2, 5045
2018-10-21 18:31:03 (11930921706873) STATS - 11.3, 4744
2018-10-21 18:31:03 (11930921885978) STATS - 11.4, 4619
2018-10-21 18:31:03 (11930922064983) STATS - 11.5, 4530
2018-10-21 18:31:03 (11930922245189) STATS - 11.6, 4470
2018-10-21 18:31:03 (11930922423794) STATS - 11.7, 4253
2018-10-21 18:31:03 (11930922634600) STATS - 11.8, 4151
2018-10-21 18:31:03 (11930922912908) STATS - 11.9, 4081
2018-10-21 18:31:03 (11930923097013) STATS - 12.0, 3971
2018-10-21 18:31:03 (11930923254118) STATS - 12.1, 3869
2018-10-21 18:31:03 (11930923415123) STATS - 12.2, 3659
2018-10-21 18:31:03 (11930923571027) STATS - 12.3, 3686
2018-10-21 18:31:03 (11930923728932) STATS - 12.4, 3612
2018-10-21 18:31:03 (11930923884736) STATS - 12.5, 3449
2018-10-21 18:31:03 (11930924085042) STATS - 12.6, 3329
2018-10-21 18:31:03 (11930924276748) STATS - 12.7, 3210
2018-10-21 18:31:03 (11930924465053) STATS - 12.8, 3232
2018-10-21 18:31:03 (11930930368126) STATS - 12.9, 2990
2018-10-21 18:31:03 (11930930558432) STATS - 13.0, 2904
2018-10-21 18:31:03 (11930930740837) STATS - 13.1, 2874
2018-10-21 18:31:03 (11930930924242) STATS - 13.2, 2869
2018-10-21 18:31:03 (11930931104348) STATS - 13.3, 2644
2018-10-21 18:31:03 (11930931282553) STATS - 13.4, 2658
2018-10-21 18:31:03 (11930931466058) STATS - 13.5, 2507
2018-10-21 18:31:03 (11930931650063) STATS - 13.6, 2438
2018-10-21 18:31:03 (11930931828569) STATS - 13.7, 2351
2018-10-21 18:31:03 (11930932037275) STATS - 13.8, 2302
2018-10-21 18:31:03 (11930932221080) STATS - 13.9, 2209
2018-10-21 18:31:03 (11930932396985) STATS - 14.0, 2164
2018-10-21 18:31:03 (11930932575891) STATS - 14.1, 2180
2018-10-21 18:31:03 (11930932755196) STATS - 14.2, 1979
2018-10-21 18:31:03 (11930932933601) STATS - 14.3, 2009
2018-10-21 18:31:03 (11930933117306) STATS - 14.4, 1908
2018-10-21 18:31:03 (11930933300412) STATS - 14.5, 1941
2018-10-21 18:31:03 (11930933480417) STATS - 14.6, 1756
2018-10-21 18:31:03 (11930933664522) STATS - 14.7, 1745
2018-10-21 18:31:03 (11930933842828) STATS - 14.8, 1701
2018-10-21 18:31:03 (11930934029633) STATS - 14.9, 1579
2018-10-21 18:31:03 (11930934221139) STATS - 15.0, 1540
2018-10-21 18:31:03 (11930940234414) STATS - 15.1, 1514
2018-10-21 18:31:03 (11930940422320) STATS - 15.2, 1503
2018-10-21 18:31:03 (11930940602925) STATS - 15.3, 1465
2018-10-21 18:31:03 (11930940774930) STATS - 15.4, 1378
2018-10-21 18:31:03 (11930941277145) STATS - 15.5, 1357
2018-10-21 18:31:03 (11930941461950) STATS - 15.6, 1394
2018-10-21 18:31:03 (11930941640156) STATS - 15.7, 1290
2018-10-21 18:31:03 (11930941816161) STATS - 15.8, 1245
2018-10-21 18:31:03 (11930941990866) STATS - 15.9, 1200
2018-10-21 18:31:03 (11930942162671) STATS - 16.0, 1231
2018-10-21 18:31:03 (11930942374177) STATS - 16.1, 1130
2018-10-21 18:31:03 (11930942550182) STATS - 16.2, 1186
2018-10-21 18:31:03 (11930942732388) STATS - 16.3, 1135
2018-10-21 18:31:03 (11930942907093) STATS - 16.4, 1088
2018-10-21 18:31:03 (11930943082098) STATS - 16.5, 1039
2018-10-21 18:31:03 (11930943256803) STATS - 16.6, 1082
2018-10-21 18:31:03 (11930943431508) STATS - 16.7, 1042
2018-10-21 18:31:03 (11930943642514) STATS - 16.8, 978
2018-10-21 18:31:03 (11930943818319) STATS - 16.9, 1060
2018-10-21 18:31:03 (11930943993124) STATS - 17.0, 989
2018-10-21 18:31:03 (11930949987800) STATS - 17.1, 911
2018-10-21 18:31:03 (11930950179405) STATS - 17.2, 915
2018-10-21 18:31:03 (11930950369211) STATS - 17.3, 901
2018-10-21 18:31:03 (11930950545216) STATS - 17.4, 893
2018-10-21 18:31:03 (11930950725921) STATS - 17.5, 893
2018-10-21 18:31:03 (11930950909327) STATS - 17.6, 791
2018-10-21 18:31:03 (11930951080032) STATS - 17.7, 767
2018-10-21 18:31:03 (11930951250037) STATS - 17.8, 700
2018-10-21 18:31:03 (11930951454743) STATS - 17.9, 735
2018-10-21 18:31:03 (11930951632648) STATS - 18.0, 726
2018-10-21 18:31:03 (11930951801953) STATS - 18.1, 632
2018-10-21 18:31:03 (11930951972258) STATS - 18.2, 644
2018-10-21 18:31:03 (11930952201464) STATS - 18.3, 663
2018-10-21 18:31:03 (11930952377370) STATS - 18.4, 641
2018-10-21 18:31:03 (11930952547775) STATS - 18.5, 569
2018-10-21 18:31:03 (11930952718179) STATS - 18.6, 534
2018-10-21 18:31:03 (11930952890685) STATS - 18.7, 533
2018-10-21 18:31:03 (11930953066990) STATS - 18.8, 513
2018-10-21 18:31:03 (11930953237295) STATS - 18.9, 480
2018-10-21 18:31:03 (11930953401899) STATS - 19.0, 476
2018-10-21 18:31:03 (11930953570104) STATS - 19.1, 468
2018-10-21 18:31:03 (11930953739509) STATS - 19.2, 459
2018-10-21 18:31:03 (11930959786386) STATS - 19.3, 431
2018-10-21 18:31:03 (11930959989692) STATS - 19.4, 413
2018-10-21 18:31:03 (11930960230999) STATS - 19.5, 407
2018-10-21 18:31:03 (11930960403604) STATS - 19.6, 407
2018-10-21 18:31:03 (11930960573609) STATS - 19.7, 376
2018-10-21 18:31:03 (11930960827917) STATS - 19.8, 353
2018-10-21 18:31:03 (11930961009822) STATS - 19.9, 332
2018-10-21 18:31:03 (11930961186727) STATS - 20.0, 308
2018-10-21 18:31:03 (11930961355032) STATS - 20.1, 318
2018-10-21 18:31:03 (11930961523637) STATS - 20.2, 362
2018-10-21 18:31:03 (11930961699542) STATS - 20.3, 348
2018-10-21 18:31:03 (11930961870947) STATS - 20.4, 341
2018-10-21 18:31:03 (11930962039452) STATS - 20.5, 285
2018-10-21 18:31:03 (11930962207057) STATS - 20.6, 297
2018-10-21 18:31:03 (11930962375262) STATS - 20.7, 306
2018-10-21 18:31:03 (11930962556367) STATS - 20.8, 311
2018-10-21 18:31:03 (11930962748973) STATS - 20.9, 278
2018-10-21 18:31:03 (11930962913978) STATS - 21.0, 248
2018-10-21 18:31:03 (11930963081382) STATS - 21.1, 238
2018-10-21 18:31:03 (11930963253488) STATS - 21.2, 230
2018-10-21 18:31:03 (11930963422092) STATS - 21.3, 247
2018-10-21 18:31:04 (11930969345866) STATS - 21.4, 214
2018-10-21 18:31:04 (11930969553572) STATS - 21.5, 216
2018-10-21 18:31:04 (11930969888682) STATS - 21.6, 215
2018-10-21 18:31:04 (11930970083887) STATS - 21.7, 210
2018-10-21 18:31:04 (11930970249792) STATS - 21.8, 207
2018-10-21 18:31:04 (11930970415797) STATS - 21.9, 225
2018-10-21 18:31:04 (11930970576502) STATS - 22.0, 191
2018-10-21 18:31:04 (11930970740506) STATS - 22.1, 171
2018-10-21 18:31:04 (11930970909211) STATS - 22.2, 198
2018-10-21 18:31:04 (11930971073216) STATS - 22.3, 202
2018-10-21 18:31:04 (11930971235821) STATS - 22.4, 160
2018-10-21 18:31:04 (11930971402826) STATS - 22.5, 163
2018-10-21 18:31:04 (11930971565931) STATS - 22.6, 150
2018-10-21 18:31:04 (11930971731835) STATS - 22.7, 179
2018-10-21 18:31:04 (11930971895540) STATS - 22.8, 162
2018-10-21 18:31:04 (11930972085246) STATS - 22.9, 157
2018-10-21 18:31:04 (11930972248651) STATS - 23.0, 164
2018-10-21 18:31:04 (11930972411355) STATS - 23.1, 144
2018-10-21 18:31:04 (11930972697064) STATS - 23.2, 124
2018-10-21 18:31:04 (11930972861868) STATS - 23.3, 96
2018-10-21 18:31:04 (11930973038374) STATS - 23.4, 153
2018-10-21 18:31:04 (11930973203378) STATS - 23.5, 127
2018-10-21 18:31:04 (11930979143252) STATS - 23.6, 117
2018-10-21 18:31:04 (11930979618366) STATS - 23.7, 128
2018-10-21 18:31:04 (11930979877274) STATS - 23.8, 113
2018-10-21 18:31:04 (11930980414689) STATS - 23.9, 121
2018-10-21 18:31:04 (11930980706798) STATS - 24.0, 107
2018-10-21 18:31:04 (11930980926004) STATS - 24.1, 119
2018-10-21 18:31:04 (11930981121810) STATS - 24.2, 106
2018-10-21 18:31:04 (11930981284615) STATS - 24.3, 116
2018-10-21 18:31:04 (11930981462220) STATS - 24.4, 106
2018-10-21 18:31:04 (11930981622025) STATS - 24.5, 111
2018-10-21 18:31:04 (11930981778629) STATS - 24.6, 91
2018-10-21 18:31:04 (11930981935234) STATS - 24.7, 69
2018-10-21 18:31:04 (11930982096138) STATS - 24.8, 99
2018-10-21 18:31:04 (11930982253943) STATS - 24.9, 92
2018-10-21 18:31:04 (11930982406948) STATS - 25.0, 84
2018-10-21 18:31:04 (11930982563152) STATS - 25.1, 81
2018-10-21 18:31:04 (11930982724457) STATS - 25.2, 85
2018-10-21 18:31:04 (11930982882261) STATS - 25.3, 88
2018-10-21 18:31:04 (11930983038666) STATS - 25.4, 90
2018-10-21 18:31:04 (11930988949939) STATS - 25.5, 79
2018-10-21 18:31:04 (11930989211046) STATS - 25.6, 68
2018-10-21 18:31:04 (11930989375051) STATS - 25.7, 67
2018-10-21 18:31:04 (11930989533956) STATS - 25.8, 67
2018-10-21 18:31:04 (11930989726362) STATS - 25.9, 56
2018-10-21 18:31:04 (11930989901467) STATS - 26.0, 89
2018-10-21 18:31:04 (11930990057471) STATS - 26.1, 82
2018-10-21 18:31:04 (11930990238277) STATS - 26.2, 81
2018-10-21 18:31:04 (11930990449083) STATS - 26.3, 61
2018-10-21 18:31:04 (11930990624088) STATS - 26.4, 71
2018-10-21 18:31:04 (11930990789093) STATS - 26.5, 63
2018-10-21 18:31:04 (11930990940597) STATS - 26.6, 60
2018-10-21 18:31:04 (11930991092101) STATS - 26.7, 72
2018-10-21 18:31:04 (11930991243506) STATS - 26.8, 71
2018-10-21 18:31:04 (11930991428311) STATS - 26.9, 68
2018-10-21 18:31:04 (11930991592916) STATS - 27.0, 56
2018-10-21 18:31:04 (11930991744421) STATS - 27.1, 43
2018-10-21 18:31:04 (11930991904125) STATS - 27.2, 56
2018-10-21 18:31:04 (11930992072730) STATS - 27.3, 56
2018-10-21 18:31:04 (11930992227135) STATS - 27.4, 55
2018-10-21 18:31:04 (11930992378439) STATS - 27.5, 31
2018-10-21 18:31:04 (11930992533744) STATS - 27.6, 45
2018-10-21 18:31:04 (11930992684548) STATS - 27.7, 48
2018-10-21 18:31:04 (11930992836152) STATS - 27.8, 62
2018-10-21 18:31:04 (11930998678623) STATS - 27.9, 48
2018-10-21 18:31:04 (11930998878329) STATS - 28.0, 51
2018-10-21 18:31:04 (11930999033834) STATS - 28.1, 44
2018-10-21 18:31:04 (11930999216439) STATS - 28.2, 51
2018-10-21 18:31:04 (11930999433045) STATS - 28.3, 39
2018-10-21 18:31:04 (11930999623851) STATS - 28.4, 35
2018-10-21 18:31:04 (11930999773055) STATS - 28.5, 34
2018-10-21 18:31:04 (11930999922160) STATS - 28.6, 38
2018-10-21 18:31:04 (11931000087364) STATS - 28.7, 33
2018-10-21 18:31:04 (11931000258669) STATS - 28.8, 41
2018-10-21 18:31:04 (11931000442175) STATS - 28.9, 31
2018-10-21 18:31:04 (11931000589679) STATS - 29.0, 33
2018-10-21 18:31:04 (11931000743284) STATS - 29.1, 35
2018-10-21 18:31:04 (11931000896288) STATS - 29.2, 30
2018-10-21 18:31:04 (11931002585238) STATS - 29.3, 45
2018-10-21 18:31:04 (11931002746742) STATS - 29.4, 41
2018-10-21 18:31:04 (11931002896947) STATS - 29.5, 49
2018-10-21 18:31:04 (11931003046151) STATS - 29.6, 39
2018-10-21 18:31:04 (11931003193555) STATS - 29.7, 27
2018-10-21 18:31:04 (11931003377461) STATS - 29.8, 30
2018-10-21 18:31:04 (11931003525265) STATS - 29.9, 32
2018-10-21 18:31:04 (11931003715571) STATS - 30.0, 30
2018-10-21 18:31:04 (11931003918076) STATS - 30.1, 37
2018-10-21 18:31:04 (11931004087881) STATS - 30.2, 32
2018-10-21 18:31:04 (11931010068856) STATS - 30.3, 40
2018-10-21 18:31:04 (11931010330764) STATS - 30.4, 33
2018-10-21 18:31:04 (11931010482468) STATS - 30.5, 25
2018-10-21 18:31:04 (11931010630173) STATS - 30.6, 23
2018-10-21 18:31:04 (11931010821078) STATS - 30.7, 24
2018-10-21 18:31:04 (11931010975483) STATS - 30.8, 21
2018-10-21 18:31:04 (11931011151588) STATS - 30.9, 23
2018-10-21 18:31:04 (11931011314893) STATS - 31.0, 21
2018-10-21 18:31:04 (11931011459197) STATS - 31.1, 19
2018-10-21 18:31:04 (11931011606601) STATS - 31.2, 29
2018-10-21 18:31:04 (11931011749505) STATS - 31.3, 19
2018-10-21 18:31:04 (11931011892210) STATS - 31.4, 15
2018-10-21 18:31:04 (11931012050414) STATS - 31.5, 27
2018-10-21 18:31:04 (11931012228919) STATS - 31.6, 15
2018-10-21 18:31:04 (11931012374624) STATS - 31.7, 25
2018-10-21 18:31:04 (11931012520628) STATS - 31.8, 27
2018-10-21 18:31:04 (11931012662632) STATS - 31.9, 22
2018-10-21 18:31:04 (11931012799836) STATS - 32.0, 15
2018-10-21 18:31:04 (11931012941540) STATS - 32.1, 17
2018-10-21 18:31:04 (11931013084444) STATS - 32.2, 18
2018-10-21 18:31:04 (11931013229749) STATS - 32.3, 18
2018-10-21 18:31:04 (11931013372253) STATS - 32.4, 13
2018-10-21 18:31:04 (11931013517357) STATS - 32.5, 21
2018-10-21 18:31:04 (11931013677562) STATS - 32.6, 19
2018-10-21 18:31:04 (11931013822866) STATS - 32.7, 6
2018-10-21 18:31:04 (11931013965170) STATS - 32.8, 16
2018-10-21 18:31:04 (11931020278955) STATS - 32.9, 15
2018-10-21 18:31:04 (11931020874772) STATS - 33.0, 15
2018-10-21 18:31:04 (11931021020877) STATS - 33.1, 13
2018-10-21 18:31:04 (11931021158081) STATS - 33.2, 16
2018-10-21 18:31:04 (11931021343186) STATS - 33.3, 17
2018-10-21 18:31:04 (11931021478490) STATS - 33.4, 22
2018-10-21 18:31:04 (11931021766198) STATS - 33.5, 14
2018-10-21 18:31:04 (11931021878302) STATS - 33.6, 13
2018-10-21 18:31:04 (11931021987505) STATS - 33.7, 14
2018-10-21 18:31:04 (11931022096808) STATS - 33.8, 26
