2018-10-21 18:08:42 (10589453920942) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:10:03 (10670830135780) STATS -  5.00, 5938, 15, 2.282194, 1.708921, 4.114611, 4.114611, 0.000000, 0.000000, 29693, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671082685697) STATS - 10.00, 7140, 16, 1.727149, 1.384855, 3.212205, 3.212205, 0.000000, 0.000000, 35703, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671200575506) STATS - 15.00, 7123, 16, 1.714201, 1.456663, 3.269206, 3.269206, 0.000000, 0.000000, 35619, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671320089063) STATS - 20.00, 7006, 16, 1.805394, 1.486829, 3.392947, 3.392947, 0.000000, 0.000000, 35030, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671427626964) STATS - 25.00, 7054, 16, 1.787439, 1.551086, 3.441391, 3.441391, 0.000000, 0.000000, 35270, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671526953220) STATS - 30.00, 7075, 16, 1.747120, 1.468914, 3.324083, 3.324083, 0.000000, 0.000000, 35377, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671615411653) STATS - 35.00, 6983, 16, 1.802620, 1.434996, 3.328105, 3.328105, 0.000000, 0.000000, 34917, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671703797384) STATS - 40.00, 6848, 16, 1.867440, 1.501066, 3.475232, 3.475232, 0.000000, 0.000000, 34243, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671784746693) STATS - 45.00, 7142, 16, 1.781485, 1.304914, 3.181714, 3.181714, 0.000000, 0.000000, 35712, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671855366495) STATS - 50.00, 6869, 16, 1.877781, 1.465176, 3.445915, 3.445915, 0.000000, 0.000000, 34346, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:04 (10671923261116) STATS - 55.00, 6902, 16, 1.760627, 1.553619, 3.420856, 3.420856, 0.000000, 0.000000, 34510, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10671982361075) STATS - 60.00, 7021, 16, 1.757009, 1.455465, 3.305305, 3.305305, 0.000000, 0.000000, 35109, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672040459904) STATS - 65.00, 6929, 16, 1.867584, 1.507008, 3.487474, 3.487474, 0.000000, 0.000000, 34648, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672082170445) STATS - 70.00, 7149, 16, 1.703245, 1.434421, 3.244565, 3.244565, 0.000000, 0.000000, 35747, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672092598456) STATS - 70.00, 126, 2, 0.548373, 1.339689, 1.976598, 1.976598, 0.000000, 0.000000, 632, 0, 0, 0.00, 0.00, 0
2018-10-21 18:10:05 (10672517442100) STATS - Interval, Responses
2018-10-21 18:10:05 (10672547315089) STATS - 4.6, 3958
2018-10-21 18:10:05 (10672547550896) STATS - 4.7, 3743
2018-10-21 18:10:05 (10672547773603) STATS - 4.8, 3440
2018-10-21 18:10:05 (10672548036711) STATS - 4.9, 3107
2018-10-21 18:10:05 (10672548233916) STATS - 5.0, 2853
2018-10-21 18:10:05 (10672548426922) STATS - 5.1, 2611
2018-10-21 18:10:05 (10672548647629) STATS - 5.2, 2422
2018-10-21 18:10:05 (10672548877436) STATS - 5.3, 2275
2018-10-21 18:10:05 (10672549084442) STATS - 5.4, 2189
2018-10-21 18:10:05 (10672549280948) STATS - 5.5, 1972
2018-10-21 18:10:05 (10672549473653) STATS - 5.6, 1839
2018-10-21 18:10:05 (10672549747461) STATS - 5.7, 1685
2018-10-21 18:10:05 (10672549950467) STATS - 5.8, 1517
2018-10-21 18:10:05 (10672550145373) STATS - 5.9, 1467
2018-10-21 18:10:05 (10672550339679) STATS - 6.0, 1361
2018-10-21 18:10:05 (10672556381059) STATS - 6.1, 1267
2018-10-21 18:10:05 (10672556590565) STATS - 6.2, 1253
2018-10-21 18:10:05 (10672556783571) STATS - 6.3, 1209
2018-10-21 18:10:05 (10672557005677) STATS - 6.4, 1145
2018-10-21 18:10:05 (10672557203483) STATS - 6.5, 1074
2018-10-21 18:10:05 (10672557424590) STATS - 6.6, 1122
2018-10-21 18:10:05 (10672557641196) STATS - 6.7, 1113
2018-10-21 18:10:05 (10672557959406) STATS - 6.8, 1119
2018-10-21 18:10:05 (10672558215413) STATS - 6.9, 1104
2018-10-21 18:10:05 (10672558421520) STATS - 7.0, 1080
2018-10-21 18:10:05 (10672558653127) STATS - 7.1, 1021
2018-10-21 18:10:05 (10672558842132) STATS - 7.2, 1004
2018-10-21 18:10:05 (10672559025938) STATS - 7.3, 1112
2018-10-21 18:10:05 (10672559221843) STATS - 7.4, 1108
2018-10-21 18:10:05 (10672559410649) STATS - 7.5, 1138
2018-10-21 18:10:05 (10672559605155) STATS - 7.6, 1252
2018-10-21 18:10:05 (10672559795661) STATS - 7.7, 1250
2018-10-21 18:10:05 (10672559980266) STATS - 7.8, 1268
2018-10-21 18:10:05 (10672560185472) STATS - 7.9, 1246
2018-10-21 18:10:05 (10672566119949) STATS - 8.0, 1266
2018-10-21 18:10:05 (10672566349856) STATS - 8.1, 1212
2018-10-21 18:10:05 (10672566532661) STATS - 8.2, 1207
2018-10-21 18:10:05 (10672566714366) STATS - 8.3, 1135
2018-10-21 18:10:05 (10672566895272) STATS - 8.4, 1118
2018-10-21 18:10:05 (10672567075977) STATS - 8.5, 1129
2018-10-21 18:10:05 (10672567269583) STATS - 8.6, 1166
2018-10-21 18:10:05 (10672567455989) STATS - 8.7, 1194
2018-10-21 18:10:05 (10672567642994) STATS - 8.8, 1256
2018-10-21 18:10:05 (10672567856900) STATS - 8.9, 1387
2018-10-21 18:10:05 (10672568059606) STATS - 9.0, 1565
2018-10-21 18:10:05 (10672568224911) STATS - 9.1, 1558
2018-10-21 18:10:05 (10672568409617) STATS - 9.2, 1355
2018-10-21 18:10:05 (10672568600323) STATS - 9.3, 1206
2018-10-21 18:10:05 (10672568780828) STATS - 9.4, 1001
2018-10-21 18:10:05 (10672568967733) STATS - 9.5, 914
2018-10-21 18:10:05 (10672569156739) STATS - 9.6, 784
2018-10-21 18:10:05 (10672569384646) STATS - 9.7, 676
2018-10-21 18:10:05 (10672569816259) STATS - 9.8, 583
2018-10-21 18:10:05 (10672570167169) STATS - 9.9, 461
2018-10-21 18:10:05 (10672570492679) STATS - 10.0, 433
2018-10-21 18:10:05 (10672570800188) STATS - 10.1, 333
2018-10-21 18:10:05 (10672571203600) STATS - 10.2, 322
2018-10-21 18:10:05 (10672571560511) STATS - 10.3, 266
2018-10-21 18:10:05 (10672571848919) STATS - 10.4, 246
2018-10-21 18:10:05 (10672572238431) STATS - 10.5, 253
2018-10-21 18:10:05 (10672572522039) STATS - 10.6, 249
2018-10-21 18:10:05 (10672573439867) STATS - 10.7, 194
2018-10-21 18:10:05 (10672573642173) STATS - 10.8, 176
2018-10-21 18:10:05 (10672574156688) STATS - 10.9, 203
2018-10-21 18:10:05 (10672574396395) STATS - 11.0, 165
2018-10-21 18:10:05 (10672574664203) STATS - 11.1, 168
2018-10-21 18:10:05 (10672574895110) STATS - 11.2, 156
2018-10-21 18:10:05 (10672575089216) STATS - 11.3, 190
2018-10-21 18:10:05 (10672580875988) STATS - 11.4, 172
2018-10-21 18:10:05 (10672581077694) STATS - 11.5, 142
2018-10-21 18:10:05 (10672581258699) STATS - 11.6, 119
2018-10-21 18:10:05 (10672581437005) STATS - 11.7, 120
2018-10-21 18:10:05 (10672581678412) STATS - 11.8, 124
2018-10-21 18:10:05 (10672582121125) STATS - 11.9, 134
2018-10-21 18:10:05 (10672582331031) STATS - 12.0, 135
2018-10-21 18:10:05 (10672582514437) STATS - 12.1, 120
2018-10-21 18:10:05 (10672582727043) STATS - 12.2, 104
2018-10-21 18:10:05 (10672582960650) STATS - 12.3, 84
2018-10-21 18:10:05 (10672583287860) STATS - 12.4, 71
2018-10-21 18:10:05 (10672583624470) STATS - 12.5, 74
2018-10-21 18:10:05 (10672583799275) STATS - 12.6, 77
2018-10-21 18:10:05 (10672584115384) STATS - 12.7, 81
2018-10-21 18:10:05 (10672584277489) STATS - 12.8, 81
2018-10-21 18:10:05 (10672584448894) STATS - 12.9, 62
2018-10-21 18:10:05 (10672584619299) STATS - 13.0, 59
2018-10-21 18:10:05 (10672584792504) STATS - 13.1, 54
2018-10-21 18:10:05 (10672584995711) STATS - 13.2, 38
2018-10-21 18:10:05 (10672590893686) STATS - 13.3, 48
2018-10-21 18:10:05 (10672591071891) STATS - 13.4, 42
2018-10-21 18:10:05 (10672591241896) STATS - 13.5, 44
2018-10-21 18:10:05 (10672591411701) STATS - 13.6, 46
2018-10-21 18:10:05 (10672591580207) STATS - 13.7, 45
2018-10-21 18:10:05 (10672591747811) STATS - 13.8, 52
2018-10-21 18:10:05 (10672591916116) STATS - 13.9, 38
2018-10-21 18:10:05 (10672592098422) STATS - 14.0, 35
2018-10-21 18:10:05 (10672592267327) STATS - 14.1, 34
2018-10-21 18:10:05 (10672592435732) STATS - 14.2, 31
2018-10-21 18:10:05 (10672592608637) STATS - 14.3, 29
2018-10-21 18:10:05 (10672592782042) STATS - 14.4, 16
2018-10-21 18:10:05 (10672593010149) STATS - 14.5, 24
2018-10-21 18:10:05 (10672593181354) STATS - 14.6, 37
2018-10-21 18:10:05 (10672593350159) STATS - 14.7, 35
2018-10-21 18:10:05 (10672593517764) STATS - 14.8, 34
2018-10-21 18:10:05 (10672593685569) STATS - 14.9, 32
2018-10-21 18:10:05 (10672593889175) STATS - 15.0, 32
2018-10-21 18:10:05 (10672594065980) STATS - 15.1, 30
2018-10-21 18:10:05 (10672594289687) STATS - 15.2, 26
2018-10-21 18:10:05 (10672594458092) STATS - 15.3, 24
2018-10-21 18:10:05 (10672600361868) STATS - 15.4, 22
2018-10-21 18:10:05 (10672600788781) STATS - 15.5, 18
2018-10-21 18:10:05 (10672600969986) STATS - 15.6, 17
2018-10-21 18:10:05 (10672601147291) STATS - 15.7, 19
2018-10-21 18:10:05 (10672601321896) STATS - 15.8, 24
2018-10-21 18:10:05 (10672601493402) STATS - 15.9, 19
2018-10-21 18:10:05 (10672601665807) STATS - 16.0, 21
2018-10-21 18:10:05 (10672601835612) STATS - 16.1, 18
2018-10-21 18:10:05 (10672602041818) STATS - 16.2, 12
2018-10-21 18:10:05 (10672602218023) STATS - 16.3, 14
2018-10-21 18:10:05 (10672602387828) STATS - 16.4, 27
2018-10-21 18:10:05 (10672602558133) STATS - 16.5, 15
2018-10-21 18:10:05 (10672602728138) STATS - 16.6, 9
2018-10-21 18:10:05 (10672602898443) STATS - 16.7, 21
2018-10-21 18:10:05 (10672603075249) STATS - 16.8, 19
2018-10-21 18:10:05 (10672603245254) STATS - 16.9, 10
2018-10-21 18:10:05 (10672603414659) STATS - 17.0, 17
2018-10-21 18:10:05 (10672603590364) STATS - 17.1, 14
2018-10-21 18:10:05 (10672603767669) STATS - 17.2, 11
2018-10-21 18:10:05 (10672603956675) STATS - 17.3, 11
2018-10-21 18:10:05 (10672609840450) STATS - 17.4, 16
2018-10-21 18:10:05 (10672610031156) STATS - 17.5, 12
2018-10-21 18:10:05 (10672610218361) STATS - 17.6, 8
2018-10-21 18:10:05 (10672610392566) STATS - 17.7, 16
2018-10-21 18:10:05 (10672610563571) STATS - 17.8, 11
2018-10-21 18:10:05 (10672610734977) STATS - 17.9, 8
2018-10-21 18:10:05 (10672610901682) STATS - 18.0, 7
2018-10-21 18:10:05 (10672611072987) STATS - 18.1, 8
2018-10-21 18:10:05 (10672611244492) STATS - 18.2, 7
2018-10-21 18:10:05 (10672614598392) STATS - 18.3, 6
2018-10-21 18:10:05 (10672614861399) STATS - 18.4, 12
2018-10-21 18:10:05 (10672615031404) STATS - 18.5, 11
2018-10-21 18:10:05 (10672615200910) STATS - 18.6, 11
2018-10-21 18:10:05 (10672615367614) STATS - 18.7, 6
2018-10-21 18:10:05 (10672615523819) STATS - 18.8, 7
2018-10-21 18:10:05 (10672615688324) STATS - 18.9, 18
2018-10-21 18:10:05 (10672615847929) STATS - 19.0, 6
2018-10-21 18:10:05 (10672616030234) STATS - 19.1, 3
2018-10-21 18:10:05 (10672616196439) STATS - 19.2, 7
2018-10-21 18:10:05 (10672616395145) STATS - 19.3, 8
2018-10-21 18:10:05 (10672616557750) STATS - 19.4, 5
2018-10-21 18:10:05 (10672622424124) STATS - 19.5, 8
2018-10-21 18:10:05 (10672622599230) STATS - 19.6, 4
2018-10-21 18:10:05 (10672622762935) STATS - 19.7, 5
2018-10-21 18:10:05 (10672623030343) STATS - 19.8, 4
2018-10-21 18:10:05 (10672623197047) STATS - 19.9, 5
2018-10-21 18:10:05 (10672623356452) STATS - 20.0, 4
2018-10-21 18:10:05 (10672623515157) STATS - 20.1, 2
2018-10-21 18:10:05 (10672623676662) STATS - 20.2, 4
2018-10-21 18:10:05 (10672623873968) STATS - 20.3, 6
2018-10-21 18:10:05 (10672624060573) STATS - 20.4, 3
2018-10-21 18:10:05 (10672624258879) STATS - 20.5, 1
2018-10-21 18:10:05 (10672624493186) STATS - 20.6, 3
2018-10-21 18:10:05 (10672624680292) STATS - 20.7, 4
2018-10-21 18:10:05 (10672624841596) STATS - 20.8, 3
2018-10-21 18:10:05 (10672624999701) STATS - 20.9, 2
2018-10-21 18:10:05 (10672625154206) STATS - 21.0, 1
2018-10-21 18:10:05 (10672625336911) STATS - 21.1, 4
2018-10-21 18:10:05 (10672625500616) STATS - 21.2, 3
2018-10-21 18:10:05 (10672625659821) STATS - 21.3, 5
2018-10-21 18:10:05 (10672625818226) STATS - 21.4, 4
2018-10-21 18:10:05 (10672625975730) STATS - 21.5, 4
2018-10-21 18:10:05 (10672631801804) STATS - 21.6, 5
2018-10-21 18:10:05 (10672631986509) STATS - 21.7, 5
2018-10-21 18:10:05 (10672632199115) STATS - 21.8, 10
2018-10-21 18:10:05 (10672632358920) STATS - 21.9, 5
2018-10-21 18:10:05 (10672632515625) STATS - 22.0, 4
2018-10-21 18:10:05 (10672632675930) STATS - 22.1, 12
2018-10-21 18:10:05 (10672632833634) STATS - 22.2, 16
2018-10-21 18:10:05 (10672632990739) STATS - 22.3, 11
2018-10-21 18:10:05 (10672633149244) STATS - 22.4, 15
2018-10-21 18:10:05 (10672633306848) STATS - 22.5, 11
2018-10-21 18:10:05 (10672633464153) STATS - 22.6, 13
2018-10-21 18:10:05 (10672633624458) STATS - 22.7, 16
2018-10-21 18:10:05 (10672633781563) STATS - 22.8, 22
2018-10-21 18:10:05 (10672633938867) STATS - 22.9, 16
2018-10-21 18:10:05 (10672634099472) STATS - 23.0, 16
2018-10-21 18:10:05 (10672634256477) STATS - 23.1, 19
2018-10-21 18:10:05 (10672634489084) STATS - 23.2, 11
2018-10-21 18:10:05 (10672634647688) STATS - 23.3, 6
2018-10-21 18:10:05 (10672634906196) STATS - 23.4, 10
2018-10-21 18:10:05 (10672635086001) STATS - 23.5, 10
2018-10-21 18:10:05 (10672635269707) STATS - 23.6, 4
2018-10-21 18:10:05 (10672641325687) STATS - 23.7, 5
2018-10-21 18:10:05 (10672641552694) STATS - 23.8, 7
2018-10-21 18:10:05 (10672641753300) STATS - 23.9, 7
2018-10-21 18:10:05 (10672641997307) STATS - 24.0, 2
2018-10-21 18:10:05 (10672642208413) STATS - 24.1, 1
2018-10-21 18:10:05 (10672642364818) STATS - 24.2, 3
2018-10-21 18:10:05 (10672642520623) STATS - 24.3, 7
2018-10-21 18:10:05 (10672642676727) STATS - 24.4, 10
2018-10-21 18:10:05 (10672642832232) STATS - 24.5, 6
2018-10-21 18:10:05 (10672642986736) STATS - 24.6, 2
2018-10-21 18:10:05 (10672643142441) STATS - 24.7, 11
2018-10-21 18:10:05 (10672643296946) STATS - 24.8, 9
2018-10-21 18:10:05 (10672643451850) STATS - 24.9, 5
2018-10-21 18:10:05 (10672643604755) STATS - 25.0, 5
2018-10-21 18:10:05 (10672643758759) STATS - 25.1, 6
2018-10-21 18:10:05 (10672643913664) STATS - 25.2, 9
2018-10-21 18:10:05 (10672644085269) STATS - 25.3, 14
2018-10-21 18:10:05 (10672644242774) STATS - 25.4, 8
2018-10-21 18:10:05 (10672644427979) STATS - 25.5, 11
2018-10-21 18:10:05 (10672644619885) STATS - 25.6, 7
2018-10-21 18:10:05 (10672644776590) STATS - 25.7, 4
2018-10-21 18:10:05 (10672644931694) STATS - 25.8, 9
2018-10-21 18:10:05 (10672650786869) STATS - 25.9, 5
2018-10-21 18:10:05 (10672651081677) STATS - 26.0, 6
2018-10-21 18:10:05 (10672651257883) STATS - 26.1, 7
2018-10-21 18:10:05 (10672651438988) STATS - 26.2, 9
2018-10-21 18:10:05 (10672652222111) STATS - 26.3, 2
2018-10-21 18:10:05 (10672653019735) STATS - 26.4, 5
2018-10-21 18:10:05 (10672653292743) STATS - 26.5, 7
2018-10-21 18:10:05 (10672653561451) STATS - 26.6, 8
2018-10-21 18:10:05 (10672653902161) STATS - 26.7, 4
2018-10-21 18:10:05 (10672654098867) STATS - 26.8, 6
2018-10-21 18:10:05 (10672654254772) STATS - 26.9, 6
2018-10-21 18:10:05 (10672654403676) STATS - 27.0, 4
2018-10-21 18:10:05 (10672654553581) STATS - 27.1, 6
2018-10-21 18:10:05 (10672654707285) STATS - 27.2, 9
2018-10-21 18:10:05 (10672654855290) STATS - 27.3, 9
2018-10-21 18:10:05 (10672655002994) STATS - 27.4, 8
2018-10-21 18:10:05 (10672655150899) STATS - 27.5, 8
2018-10-21 18:10:05 (10672655298903) STATS - 27.6, 10
2018-10-21 18:10:05 (10672655452207) STATS - 27.7, 5
2018-10-21 18:10:05 (10672655601112) STATS - 27.8, 6
2018-10-21 18:10:05 (10672655749516) STATS - 27.9, 9
2018-10-21 18:10:05 (10672655892621) STATS - 28.0, 8
2018-10-21 18:10:05 (10672656058626) STATS - 28.1, 5
2018-10-21 18:10:05 (10672661953101) STATS - 28.2, 3
2018-10-21 18:10:05 (10672663308941) STATS - 28.3, 4
2018-10-21 18:10:05 (10672663480346) STATS - 28.4, 3
2018-10-21 18:10:05 (10672663635051) STATS - 28.5, 4
2018-10-21 18:10:05 (10672663778955) STATS - 28.6, 4
2018-10-21 18:10:05 (10672663922560) STATS - 28.7, 7
2018-10-21 18:10:05 (10672664105465) STATS - 28.8, 7
2018-10-21 18:10:05 (10672664276370) STATS - 28.9, 9
2018-10-21 18:10:05 (10672664449075) STATS - 29.0, 4
2018-10-21 18:10:05 (10672664614880) STATS - 29.1, 4
2018-10-21 18:10:05 (10672664764285) STATS - 29.2, 4
2018-10-21 18:10:05 (10672664924789) STATS - 29.3, 12
2018-10-21 18:10:05 (10672665085094) STATS - 29.4, 2
2018-10-21 18:10:05 (10672665253699) STATS - 29.5, 7
2018-10-21 18:10:05 (10672665440105) STATS - 29.6, 5
2018-10-21 18:10:05 (10672665582109) STATS - 29.7, 8
2018-10-21 18:10:05 (10672665760214) STATS - 29.8, 6
2018-10-21 18:10:05 (10672665901718) STATS - 29.9, 2
2018-10-21 18:10:05 (10672666071024) STATS - 30.0, 2
2018-10-21 18:10:05 (10672666448335) STATS - 30.1, 7
2018-10-21 18:10:05 (10672666597639) STATS - 30.2, 4
2018-10-21 18:10:05 (10672666750844) STATS - 30.3, 7
2018-10-21 18:10:05 (10672672621418) STATS - 30.4, 10
2018-10-21 18:10:05 (10672672772023) STATS - 30.5, 5
2018-10-21 18:10:05 (10672672914727) STATS - 30.6, 3
2018-10-21 18:10:05 (10672673055731) STATS - 30.7, 4
2018-10-21 18:10:05 (10672673196536) STATS - 30.8, 6
2018-10-21 18:10:05 (10672673337040) STATS - 30.9, 4
2018-10-21 18:10:05 (10672673499645) STATS - 31.0, 3
2018-10-21 18:10:05 (10672673643349) STATS - 31.1, 2
2018-10-21 18:10:05 (10672673783153) STATS - 31.2, 0
2018-10-21 18:10:05 (10672673922057) STATS - 31.3, 4
2018-10-21 18:10:05 (10672674067962) STATS - 31.4, 1
2018-10-21 18:10:05 (10672674209666) STATS - 31.5, 1
2018-10-21 18:10:05 (10672674351870) STATS - 31.6, 2
2018-10-21 18:10:05 (10672674490574) STATS - 31.7, 2
2018-10-21 18:10:05 (10672674632678) STATS - 31.8, 0
2018-10-21 18:10:05 (10672674771882) STATS - 31.9, 1
2018-10-21 18:10:05 (10672674906887) STATS - 32.0, 0
2018-10-21 18:10:05 (10672675044191) STATS - 32.1, 3
2018-10-21 18:10:05 (10672675181795) STATS - 32.2, 5
2018-10-21 18:10:05 (10672675371100) STATS - 32.3, 5
2018-10-21 18:10:05 (10672675510704) STATS - 32.4, 0
2018-10-21 18:10:05 (10672675654409) STATS - 32.5, 2
2018-10-21 18:10:05 (10672675805013) STATS - 32.6, 4
2018-10-21 18:10:05 (10672675942017) STATS - 32.7, 4
2018-10-21 18:10:05 (10672676095022) STATS - 32.8, 7
2018-10-21 18:10:05 (10672676257127) STATS - 32.9, 2
2018-10-21 18:10:05 (10672682068400) STATS - 33.0, 0
2018-10-21 18:10:05 (10672682239805) STATS - 33.1, 2
2018-10-21 18:10:05 (10672682382709) STATS - 33.2, 4
2018-10-21 18:10:05 (10672682518213) STATS - 33.3, 2
2018-10-21 18:10:05 (10672682652217) STATS - 33.4, 2
2018-10-21 18:10:05 (10672682907325) STATS - 33.5, 2
2018-10-21 18:10:05 (10672683098530) STATS - 33.6, 2
2018-10-21 18:10:05 (10672683263935) STATS - 33.7, 5
2018-10-21 18:10:05 (10672683418440) STATS - 33.8, 3
2018-10-21 18:10:05 (10672683553644) STATS - 33.9, 4
2018-10-21 18:10:05 (10672683682548) STATS - 34.0, 1
