2018-10-21 17:55:21 (9788237830202) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:56:43 (9870632649143) STATS -  5.00, 8561, 59, 6.866517, 4.513104, 11.993033, 11.993033, 0.000000, 0.000000, 42805, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:43 (9870960708891) STATS - 10.00, 10649, 64, 6.294619, 4.814506, 11.488846, 11.488846, 0.000000, 0.000000, 53249, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871149809095) STATS - 15.00, 10819, 67, 6.357260, 4.886073, 11.556749, 11.556749, 0.000000, 0.000000, 54096, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871338539988) STATS - 20.00, 10943, 67, 6.306561, 4.916904, 11.519629, 11.519629, 0.000000, 0.000000, 54716, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871517519498) STATS - 25.00, 11024, 71, 6.688468, 4.929577, 11.923803, 11.923803, 0.000000, 0.000000, 55121, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871683426526) STATS - 30.00, 10928, 67, 6.349893, 4.821056, 11.515144, 11.515144, 0.000000, 0.000000, 54643, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:44 (9871834605626) STATS - 35.00, 11160, 71, 6.540373, 4.866040, 11.669639, 11.669639, 0.000000, 0.000000, 55801, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9871972575242) STATS - 40.00, 10759, 71, 6.919963, 4.974740, 12.218510, 12.218510, 0.000000, 0.000000, 53796, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872099038323) STATS - 45.00, 11057, 70, 6.551121, 4.972545, 11.767050, 11.767050, 0.000000, 0.000000, 55287, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872209612241) STATS - 50.00, 10865, 68, 6.433543, 4.819695, 11.555404, 11.555404, 0.000000, 0.000000, 54329, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872308332914) STATS - 55.00, 10918, 66, 6.284835, 4.834710, 11.443148, 11.443148, 0.000000, 0.000000, 54594, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872397293604) STATS - 60.00, 10819, 67, 6.332353, 4.790630, 11.500440, 11.500440, 0.000000, 0.000000, 54095, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872470947947) STATS - 65.00, 10872, 66, 6.089803, 4.701697, 11.192715, 11.192715, 0.000000, 0.000000, 54363, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872537739691) STATS - 70.00, 10649, 61, 5.887060, 4.713686, 10.940664, 10.940664, 0.000000, 0.000000, 53245, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:45 (9872550487762) STATS - 71.00, 1568, 10, 1.350639, 2.233579, 3.740345, 3.740345, 0.000000, 0.000000, 7844, 0, 0, 0.00, 0.00, 0
2018-10-21 17:56:46 (9873214941901) STATS - Interval, Responses
2018-10-21 17:56:46 (9873250539938) STATS - 5.2, 2550
2018-10-21 17:56:46 (9873250780045) STATS - 5.3, 2634
2018-10-21 17:56:46 (9873250975050) STATS - 5.4, 2685
2018-10-21 17:56:46 (9873251167656) STATS - 5.5, 2961
2018-10-21 17:56:46 (9873251359961) STATS - 5.6, 3019
2018-10-21 17:56:46 (9873251706171) STATS - 5.7, 3020
2018-10-21 17:56:46 (9873251913678) STATS - 5.8, 3265
2018-10-21 17:56:46 (9873252123784) STATS - 5.9, 3355
2018-10-21 17:56:46 (9873252324989) STATS - 6.0, 3413
2018-10-21 17:56:46 (9873252524595) STATS - 6.1, 3532
2018-10-21 17:56:46 (9873252717901) STATS - 6.2, 3605
2018-10-21 17:56:46 (9873253074811) STATS - 6.3, 3872
2018-10-21 17:56:46 (9873253275217) STATS - 6.4, 3940
2018-10-21 17:56:46 (9873253476123) STATS - 6.5, 3930
2018-10-21 17:56:46 (9873253680329) STATS - 6.6, 4050
2018-10-21 17:56:46 (9873253872935) STATS - 6.7, 4330
2018-10-21 17:56:46 (9873254066340) STATS - 6.8, 4420
2018-10-21 17:56:46 (9873254269246) STATS - 6.9, 4462
2018-10-21 17:56:46 (9873260015213) STATS - 7.0, 4561
2018-10-21 17:56:46 (9873260226319) STATS - 7.1, 4684
2018-10-21 17:56:46 (9873260418825) STATS - 7.2, 4760
2018-10-21 17:56:46 (9873260613931) STATS - 7.3, 4752
2018-10-21 17:56:46 (9873260815037) STATS - 7.4, 4841
2018-10-21 17:56:46 (9873261070944) STATS - 7.5, 5040
2018-10-21 17:56:46 (9873261263350) STATS - 7.6, 5003
2018-10-21 17:56:46 (9873262092374) STATS - 7.7, 5178
2018-10-21 17:56:46 (9873262287479) STATS - 7.8, 5258
2018-10-21 17:56:46 (9873262474285) STATS - 7.9, 5194
2018-10-21 17:56:46 (9873262698291) STATS - 8.0, 5473
2018-10-21 17:56:46 (9873262896897) STATS - 8.1, 5456
2018-10-21 17:56:46 (9873263109503) STATS - 8.2, 5600
2018-10-21 17:56:46 (9873263295909) STATS - 8.3, 5583
2018-10-21 17:56:46 (9873263480414) STATS - 8.4, 5612
2018-10-21 17:56:46 (9873269121778) STATS - 8.5, 5719
2018-10-21 17:56:46 (9873269400186) STATS - 8.6, 5685
2018-10-21 17:56:46 (9873269622793) STATS - 8.7, 5848
2018-10-21 17:56:46 (9873269812898) STATS - 8.8, 5818
2018-10-21 17:56:46 (9873269997404) STATS - 8.9, 5968
2018-10-21 17:56:46 (9873270179409) STATS - 9.0, 6057
2018-10-21 17:56:46 (9873270416516) STATS - 9.1, 6080
2018-10-21 17:56:46 (9873270669723) STATS - 9.2, 5937
2018-10-21 17:56:46 (9873270902030) STATS - 9.3, 5962
2018-10-21 17:56:46 (9873271085235) STATS - 9.4, 6098
2018-10-21 17:56:46 (9873271266741) STATS - 9.5, 6302
2018-10-21 17:56:46 (9873271448746) STATS - 9.6, 6101
2018-10-21 17:56:46 (9873271636452) STATS - 9.7, 6220
2018-10-21 17:56:46 (9873271852058) STATS - 9.8, 6265
2018-10-21 17:56:46 (9873272055864) STATS - 9.9, 6393
2018-10-21 17:56:46 (9873272318071) STATS - 10.0, 6228
2018-10-21 17:56:46 (9873272547078) STATS - 10.1, 6311
2018-10-21 17:56:46 (9873272731483) STATS - 10.2, 6168
2018-10-21 17:56:46 (9873278351847) STATS - 10.3, 6139
2018-10-21 17:56:46 (9873278574153) STATS - 10.4, 6309
2018-10-21 17:56:46 (9873278759659) STATS - 10.5, 6237
2018-10-21 17:56:46 (9873278949164) STATS - 10.6, 6523
2018-10-21 17:56:46 (9873279177071) STATS - 10.7, 6552
2018-10-21 17:56:46 (9873279388377) STATS - 10.8, 6463
2018-10-21 17:56:46 (9873279669885) STATS - 10.9, 6334
2018-10-21 17:56:46 (9873279900392) STATS - 11.0, 6413
2018-10-21 17:56:46 (9873280210201) STATS - 11.1, 6358
2018-10-21 17:56:46 (9873280445208) STATS - 11.2, 6400
2018-10-21 17:56:46 (9873280644314) STATS - 11.3, 6632
2018-10-21 17:56:46 (9873280824119) STATS - 11.4, 6530
2018-10-21 17:56:46 (9873281006024) STATS - 11.5, 6489
2018-10-21 17:56:46 (9873281189130) STATS - 11.6, 6489
2018-10-21 17:56:46 (9873281369035) STATS - 11.7, 6399
2018-10-21 17:56:46 (9873281574341) STATS - 11.8, 6544
2018-10-21 17:56:46 (9873281755646) STATS - 11.9, 6609
2018-10-21 17:56:46 (9873281933851) STATS - 12.0, 6441
2018-10-21 17:56:46 (9873282145157) STATS - 12.1, 6310
2018-10-21 17:56:46 (9873287796922) STATS - 12.2, 6295
2018-10-21 17:56:46 (9873287975427) STATS - 12.3, 6226
2018-10-21 17:56:46 (9873288211234) STATS - 12.4, 6128
2018-10-21 17:56:46 (9873288389939) STATS - 12.5, 6040
2018-10-21 17:56:46 (9873288564244) STATS - 12.6, 6147
2018-10-21 17:56:46 (9873288749650) STATS - 12.7, 6056
2018-10-21 17:56:46 (9873288933455) STATS - 12.8, 5965
2018-10-21 17:56:46 (9873289108060) STATS - 12.9, 5881
2018-10-21 17:56:46 (9873289282765) STATS - 13.0, 5736
2018-10-21 17:56:46 (9873289456370) STATS - 13.1, 5686
2018-10-21 17:56:46 (9873289667076) STATS - 13.2, 5701
2018-10-21 17:56:46 (9873289849682) STATS - 13.3, 5333
2018-10-21 17:56:46 (9873290023187) STATS - 13.4, 5327
2018-10-21 17:56:46 (9873290196192) STATS - 13.5, 5167
2018-10-21 17:56:46 (9873290370197) STATS - 13.6, 5251
2018-10-21 17:56:46 (9873290543202) STATS - 13.7, 5235
2018-10-21 17:56:46 (9873290715407) STATS - 13.8, 5187
2018-10-21 17:56:46 (9873290886712) STATS - 13.9, 5089
2018-10-21 17:56:46 (9873291054917) STATS - 14.0, 4979
2018-10-21 17:56:46 (9873291227422) STATS - 14.1, 4909
2018-10-21 17:56:46 (9873291399327) STATS - 14.2, 4797
2018-10-21 17:56:46 (9873297017490) STATS - 14.3, 4639
2018-10-21 17:56:46 (9873297200796) STATS - 14.4, 4748
2018-10-21 17:56:46 (9873297379601) STATS - 14.5, 4598
2018-10-21 17:56:46 (9873297554806) STATS - 14.6, 4508
2018-10-21 17:56:46 (9873297727611) STATS - 14.7, 4293
2018-10-21 17:56:46 (9873297899916) STATS - 14.8, 4427
2018-10-21 17:56:46 (9873298072421) STATS - 14.9, 4213
2018-10-21 17:56:46 (9873298241526) STATS - 15.0, 4103
2018-10-21 17:56:46 (9873298414231) STATS - 15.1, 4174
2018-10-21 17:56:46 (9873298669438) STATS - 15.2, 3959
2018-10-21 17:56:46 (9873298848644) STATS - 15.3, 3974
2018-10-21 17:56:46 (9873299021249) STATS - 15.4, 3797
2018-10-21 17:56:46 (9873300069679) STATS - 15.5, 3715
2018-10-21 17:56:46 (9873300721298) STATS - 15.6, 3703
2018-10-21 17:56:46 (9873300959605) STATS - 15.7, 3638
2018-10-21 17:56:46 (9873301142410) STATS - 15.8, 3793
2018-10-21 17:56:46 (9873301295815) STATS - 15.9, 3562
2018-10-21 17:56:46 (9873301468020) STATS - 16.0, 3494
2018-10-21 17:56:46 (9873307485495) STATS - 16.1, 3398
2018-10-21 17:56:46 (9873307670300) STATS - 16.2, 3346
2018-10-21 17:56:46 (9873307856106) STATS - 16.3, 3284
2018-10-21 17:56:46 (9873308047311) STATS - 16.4, 3247
2018-10-21 17:56:46 (9873308222516) STATS - 16.5, 3208
2018-10-21 17:56:46 (9873308399022) STATS - 16.6, 3083
2018-10-21 17:56:46 (9873308578427) STATS - 16.7, 3057
2018-10-21 17:56:46 (9873308762432) STATS - 16.8, 2881
2018-10-21 17:56:46 (9873308935537) STATS - 16.9, 2902
2018-10-21 17:56:46 (9873309108442) STATS - 17.0, 2758
2018-10-21 17:56:46 (9873309281347) STATS - 17.1, 2659
2018-10-21 17:56:46 (9873309461152) STATS - 17.2, 2582
2018-10-21 17:56:46 (9873309656258) STATS - 17.3, 2589
2018-10-21 17:56:46 (9873309831663) STATS - 17.4, 2445
2018-10-21 17:56:46 (9873310015469) STATS - 17.5, 2453
2018-10-21 17:56:46 (9873310200574) STATS - 17.6, 2290
2018-10-21 17:56:46 (9873310373679) STATS - 17.7, 2272
2018-10-21 17:56:46 (9873310548284) STATS - 17.8, 2183
2018-10-21 17:56:46 (9873310720389) STATS - 17.9, 2073
2018-10-21 17:56:46 (9873310892994) STATS - 18.0, 2100
2018-10-21 17:56:46 (9873311064999) STATS - 18.1, 1940
2018-10-21 17:56:46 (9873311235604) STATS - 18.2, 1902
2018-10-21 17:56:46 (9873317357282) STATS - 18.3, 1894
2018-10-21 17:56:46 (9873317536087) STATS - 18.4, 1840
2018-10-21 17:56:46 (9873317701992) STATS - 18.5, 1828
2018-10-21 17:56:46 (9873317865097) STATS - 18.6, 1793
2018-10-21 17:56:46 (9873318032502) STATS - 18.7, 1667
2018-10-21 17:56:46 (9873318201007) STATS - 18.8, 1621
2018-10-21 17:56:46 (9873318366012) STATS - 18.9, 1607
2018-10-21 17:56:46 (9873318525016) STATS - 19.0, 1489
2018-10-21 17:56:46 (9873318685621) STATS - 19.1, 1488
2018-10-21 17:56:46 (9873318847326) STATS - 19.2, 1396
2018-10-21 17:56:46 (9873319008630) STATS - 19.3, 1321
2018-10-21 17:56:46 (9873319169935) STATS - 19.4, 1366
2018-10-21 17:56:46 (9873319331340) STATS - 19.5, 1245
2018-10-21 17:56:46 (9873319496545) STATS - 19.6, 1254
2018-10-21 17:56:46 (9873319658949) STATS - 19.7, 1189
2018-10-21 17:56:46 (9873319887656) STATS - 19.8, 1186
2018-10-21 17:56:46 (9873320086162) STATS - 19.9, 1107
2018-10-21 17:56:46 (9873320249066) STATS - 20.0, 1123
2018-10-21 17:56:46 (9873320415371) STATS - 20.1, 1008
2018-10-21 17:56:46 (9873320577576) STATS - 20.2, 1018
2018-10-21 17:56:46 (9873320745881) STATS - 20.3, 966
2018-10-21 17:56:46 (9873320907686) STATS - 20.4, 901
2018-10-21 17:56:46 (9873321067990) STATS - 20.5, 942
2018-10-21 17:56:46 (9873327230970) STATS - 20.6, 852
2018-10-21 17:56:46 (9873327445576) STATS - 20.7, 816
2018-10-21 17:56:46 (9873327612081) STATS - 20.8, 770
2018-10-21 17:56:46 (9873327774285) STATS - 20.9, 822
2018-10-21 17:56:46 (9873327930690) STATS - 21.0, 728
2018-10-21 17:56:46 (9873328150096) STATS - 21.1, 700
2018-10-21 17:56:46 (9873328360502) STATS - 21.2, 736
2018-10-21 17:56:46 (9873328522007) STATS - 21.3, 731
2018-10-21 17:56:46 (9873328681012) STATS - 21.4, 670
2018-10-21 17:56:46 (9873328841016) STATS - 21.5, 650
2018-10-21 17:56:46 (9873329003021) STATS - 21.6, 598
2018-10-21 17:56:46 (9873329162526) STATS - 21.7, 606
2018-10-21 17:56:46 (9873329321230) STATS - 21.8, 601
2018-10-21 17:56:46 (9873329480135) STATS - 21.9, 570
2018-10-21 17:56:46 (9873329642940) STATS - 22.0, 536
2018-10-21 17:56:46 (9873329802244) STATS - 22.1, 509
2018-10-21 17:56:46 (9873329962149) STATS - 22.2, 539
2018-10-21 17:56:46 (9873330120854) STATS - 22.3, 464
2018-10-21 17:56:46 (9873330312259) STATS - 22.4, 464
2018-10-21 17:56:46 (9873330472664) STATS - 22.5, 532
2018-10-21 17:56:46 (9873330638069) STATS - 22.6, 477
2018-10-21 17:56:46 (9873330800774) STATS - 22.7, 437
2018-10-21 17:56:46 (9873336861050) STATS - 22.8, 417
2018-10-21 17:56:46 (9873337096457) STATS - 22.9, 376
2018-10-21 17:56:46 (9873337256761) STATS - 23.0, 365
2018-10-21 17:56:46 (9873337459867) STATS - 23.1, 397
2018-10-21 17:56:46 (9873337665373) STATS - 23.2, 346
2018-10-21 17:56:46 (9873337827078) STATS - 23.3, 351
2018-10-21 17:56:46 (9873338007083) STATS - 23.4, 331
2018-10-21 17:56:46 (9873338166488) STATS - 23.5, 297
2018-10-21 17:56:46 (9873338354693) STATS - 23.6, 300
2018-10-21 17:56:46 (9873340403853) STATS - 23.7, 288
2018-10-21 17:56:46 (9873340606059) STATS - 23.8, 293
2018-10-21 17:56:46 (9873340812365) STATS - 23.9, 275
2018-10-21 17:56:46 (9873341112674) STATS - 24.0, 280
2018-10-21 17:56:46 (9873341333180) STATS - 24.1, 278
2018-10-21 17:56:46 (9873341494385) STATS - 24.2, 235
2018-10-21 17:56:46 (9873341654989) STATS - 24.3, 224
2018-10-21 17:56:46 (9873341814394) STATS - 24.4, 219
2018-10-21 17:56:46 (9873341993299) STATS - 24.5, 230
2018-10-21 17:56:46 (9873342171704) STATS - 24.6, 243
2018-10-21 17:56:46 (9873342352410) STATS - 24.7, 187
2018-10-21 17:56:46 (9873348289583) STATS - 24.8, 189
2018-10-21 17:56:46 (9873348562190) STATS - 24.9, 185
2018-10-21 17:56:46 (9873348720995) STATS - 25.0, 192
2018-10-21 17:56:46 (9873348878600) STATS - 25.1, 226
2018-10-21 17:56:46 (9873349035304) STATS - 25.2, 176
2018-10-21 17:56:46 (9873349190409) STATS - 25.3, 194
2018-10-21 17:56:46 (9873349346013) STATS - 25.4, 190
2018-10-21 17:56:46 (9873349507318) STATS - 25.5, 189
2018-10-21 17:56:46 (9873349672023) STATS - 25.6, 190
2018-10-21 17:56:46 (9873349835328) STATS - 25.7, 167
2018-10-21 17:56:46 (9873349990532) STATS - 25.8, 172
2018-10-21 17:56:46 (9873350197638) STATS - 25.9, 142
2018-10-21 17:56:46 (9873350352443) STATS - 26.0, 185
2018-10-21 17:56:46 (9873350506747) STATS - 26.1, 151
2018-10-21 17:56:46 (9873350662752) STATS - 26.2, 135
2018-10-21 17:56:46 (9873350821956) STATS - 26.3, 143
2018-10-21 17:56:46 (9873351012962) STATS - 26.4, 139
2018-10-21 17:56:46 (9873351186167) STATS - 26.5, 163
2018-10-21 17:56:46 (9873351340971) STATS - 26.6, 134
2018-10-21 17:56:46 (9873351493076) STATS - 26.7, 150
2018-10-21 17:56:46 (9873351678581) STATS - 26.8, 154
2018-10-21 17:56:46 (9873351833386) STATS - 26.9, 119
2018-10-21 17:56:46 (9873351980590) STATS - 27.0, 113
2018-10-21 17:56:46 (9873352163295) STATS - 27.1, 131
2018-10-21 17:56:46 (9873352318200) STATS - 27.2, 110
2018-10-21 17:56:46 (9873358283573) STATS - 27.3, 105
2018-10-21 17:56:46 (9873358443478) STATS - 27.4, 82
2018-10-21 17:56:46 (9873358597483) STATS - 27.5, 88
2018-10-21 17:56:46 (9873358749087) STATS - 27.6, 116
2018-10-21 17:56:46 (9873358900891) STATS - 27.7, 91
2018-10-21 17:56:46 (9873359051696) STATS - 27.8, 96
2018-10-21 17:56:46 (9873359203200) STATS - 27.9, 87
2018-10-21 17:56:46 (9873359350304) STATS - 28.0, 112
2018-10-21 17:56:46 (9873359503909) STATS - 28.1, 93
2018-10-21 17:56:46 (9873359692914) STATS - 28.2, 91
2018-10-21 17:56:46 (9873359902121) STATS - 28.3, 99
2018-10-21 17:56:46 (9873360070625) STATS - 28.4, 88
2018-10-21 17:56:46 (9873360219430) STATS - 28.5, 91
2018-10-21 17:56:46 (9873360365834) STATS - 28.6, 78
2018-10-21 17:56:46 (9873360553039) STATS - 28.7, 73
2018-10-21 17:56:46 (9873360699744) STATS - 28.8, 81
2018-10-21 17:56:46 (9873360871349) STATS - 28.9, 82
2018-10-21 17:56:46 (9873361018353) STATS - 29.0, 79
2018-10-21 17:56:46 (9873361190358) STATS - 29.1, 84
2018-10-21 17:56:46 (9873361374463) STATS - 29.2, 66
2018-10-21 17:56:46 (9873361536568) STATS - 29.3, 87
2018-10-21 17:56:46 (9873361700373) STATS - 29.4, 67
2018-10-21 17:56:46 (9873361872878) STATS - 29.5, 82
2018-10-21 17:56:46 (9873362070984) STATS - 29.6, 66
2018-10-21 17:56:46 (9873368098959) STATS - 29.7, 63
2018-10-21 17:56:46 (9873368346566) STATS - 29.8, 49
2018-10-21 17:56:46 (9873368501571) STATS - 29.9, 64
2018-10-21 17:56:46 (9873368684476) STATS - 30.0, 56
2018-10-21 17:56:46 (9873368881182) STATS - 30.1, 62
2018-10-21 17:56:46 (9873369029886) STATS - 30.2, 53
2018-10-21 17:56:46 (9873369184191) STATS - 30.3, 58
2018-10-21 17:56:46 (9873369341695) STATS - 30.4, 53
2018-10-21 17:56:46 (9873369486999) STATS - 30.5, 61
2018-10-21 17:56:46 (9873369637704) STATS - 30.6, 76
2018-10-21 17:56:46 (9873369781808) STATS - 30.7, 51
2018-10-21 17:56:46 (9873369932512) STATS - 30.8, 63
2018-10-21 17:56:46 (9873370082817) STATS - 30.9, 61
2018-10-21 17:56:46 (9873370223321) STATS - 31.0, 62
2018-10-21 17:56:46 (9873370397826) STATS - 31.1, 57
2018-10-21 17:56:46 (9873370542530) STATS - 31.2, 38
2018-10-21 17:56:46 (9873370685534) STATS - 31.3, 44
2018-10-21 17:56:46 (9873370833939) STATS - 31.4, 49
2018-10-21 17:56:46 (9873370978443) STATS - 31.5, 47
2018-10-21 17:56:46 (9873371122147) STATS - 31.6, 47
2018-10-21 17:56:46 (9873371265151) STATS - 31.7, 40
2018-10-21 17:56:46 (9873371386855) STATS - 31.8, 56
2018-10-21 17:56:46 (9873371529959) STATS - 31.9, 49
2018-10-21 17:56:46 (9873371670463) STATS - 32.0, 46
2018-10-21 17:56:46 (9873371814167) STATS - 32.1, 52
2018-10-21 17:56:46 (9873371959571) STATS - 32.2, 58
2018-10-21 17:56:46 (9873377902244) STATS - 32.3, 60
2018-10-21 17:56:46 (9873378135251) STATS - 32.4, 47
2018-10-21 17:56:46 (9873378279355) STATS - 32.5, 51
2018-10-21 17:56:46 (9873378433260) STATS - 32.6, 43
2018-10-21 17:56:46 (9873378569964) STATS - 32.7, 50
2018-10-21 17:56:46 (9873378691067) STATS - 32.8, 33
2018-10-21 17:56:46 (9873378832871) STATS - 32.9, 34
2018-10-21 17:56:46 (9873378966575) STATS - 33.0, 38
2018-10-21 17:56:46 (9873379084879) STATS - 33.1, 34
2018-10-21 17:56:46 (9873379221483) STATS - 33.2, 40
2018-10-21 17:56:46 (9873379357387) STATS - 33.3, 23
2018-10-21 17:56:46 (9873379494491) STATS - 33.4, 41
2018-10-21 17:56:46 (9873379632995) STATS - 33.5, 36
2018-10-21 17:56:46 (9873379776999) STATS - 33.6, 29
2018-10-21 17:56:46 (9873379916203) STATS - 33.7, 37
