2018-10-21 17:49:22 (9429571448456) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:50:43 (9510607623578) STATS -  5.00, 4200, 1, 0.578908, 1.798328, 2.536601, 2.536601, 0.000000, 0.000000, 21004, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510697277595) STATS - 10.00, 4823, 1, 0.318510, 1.565072, 2.019702, 2.019702, 0.000000, 0.000000, 24119, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510881977087) STATS - 15.00, 4850, 1, 0.323002, 1.573341, 1.997698, 1.997698, 0.000000, 0.000000, 24253, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510963133356) STATS - 20.00, 4808, 1, 0.314250, 1.612170, 2.048129, 2.048129, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511038670761) STATS - 25.00, 4818, 1, 0.325059, 1.548830, 1.973957, 1.973957, 0.000000, 0.000000, 24090, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511101077583) STATS - 30.00, 5146, 1, 0.291336, 1.495318, 1.910431, 1.910431, 0.000000, 0.000000, 25734, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511161433345) STATS - 35.00, 4913, 1, 0.312360, 1.488329, 1.905171, 1.905171, 0.000000, 0.000000, 24566, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511217748789) STATS - 40.00, 4803, 1, 0.336711, 1.554733, 2.016745, 2.016745, 0.000000, 0.000000, 24019, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511267800650) STATS - 45.00, 4811, 1, 0.311421, 1.570490, 2.011785, 2.011785, 0.000000, 0.000000, 24059, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511309701173) STATS - 50.00, 5078, 1, 0.315829, 1.511498, 1.924376, 1.924376, 0.000000, 0.000000, 25394, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511347505877) STATS - 55.00, 4536, 1, 0.283174, 1.575153, 1.998885, 1.998885, 0.000000, 0.000000, 22684, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511384663162) STATS - 60.00, 4767, 1, 0.343692, 1.616665, 2.056257, 2.056257, 0.000000, 0.000000, 23837, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511414517133) STATS - 65.00, 4958, 1, 0.306004, 1.492392, 1.930912, 1.930912, 0.000000, 0.000000, 24790, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511434034603) STATS - 70.00, 4844, 1, 0.310442, 1.596378, 2.015175, 2.015175, 0.000000, 0.000000, 24223, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511436609178) STATS - 70.00, 30, 0, 0.123582, 1.151556, 1.387646, 1.387646, 0.000000, 0.000000, 154, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511723119742) STATS - Interval, Responses
2018-10-21 17:50:44 (9511866349523) STATS - 27.2, 4
2018-10-21 17:50:44 (9511866492828) STATS - 27.3, 1
2018-10-21 17:50:44 (9511866637132) STATS - 27.4, 2
2018-10-21 17:50:44 (9511866780936) STATS - 27.5, 0
2018-10-21 17:50:44 (9511866923540) STATS - 27.6, 5
2018-10-21 17:50:44 (9511867067044) STATS - 27.7, 3
2018-10-21 17:50:44 (9511867321852) STATS - 27.8, 3
2018-10-21 17:50:44 (9511867472656) STATS - 27.9, 6
2018-10-21 17:50:44 (9511867613360) STATS - 28.0, 3
2018-10-21 17:50:44 (9511867756764) STATS - 28.1, 5
2018-10-21 17:50:44 (9511867901269) STATS - 28.2, 2
2018-10-21 17:50:44 (9511868129075) STATS - 28.3, 3
2018-10-21 17:50:44 (9511868277480) STATS - 28.4, 1
2018-10-21 17:50:44 (9511868421384) STATS - 28.5, 0
2018-10-21 17:50:44 (9511868564088) STATS - 28.6, 3
2018-10-21 17:50:44 (9511868707092) STATS - 28.7, 3
2018-10-21 17:50:44 (9511868852896) STATS - 28.8, 3
2018-10-21 17:50:44 (9511869021501) STATS - 28.9, 1
2018-10-21 17:50:44 (9511869190106) STATS - 29.0, 3
2018-10-21 17:50:44 (9511869360711) STATS - 29.1, 1
2018-10-21 17:50:44 (9511869535916) STATS - 29.2, 0
2018-10-21 17:50:44 (9511869678021) STATS - 29.3, 2
2018-10-21 17:50:44 (9511875553592) STATS - 29.4, 1
2018-10-21 17:50:44 (9511875824500) STATS - 29.5, 2
2018-10-21 17:50:44 (9511875971504) STATS - 29.6, 2
2018-10-21 17:50:44 (9511876126509) STATS - 29.7, 1
2018-10-21 17:50:44 (9511876266613) STATS - 29.8, 1
2018-10-21 17:50:44 (9511876409117) STATS - 29.9, 2
2018-10-21 17:50:44 (9511876547221) STATS - 30.0, 0
2018-10-21 17:50:44 (9511876730526) STATS - 30.1, 0
2018-10-21 17:50:44 (9511876876831) STATS - 30.2, 1
2018-10-21 17:50:44 (9511877025335) STATS - 30.3, 1
2018-10-21 17:50:44 (9511877175639) STATS - 30.4, 1
2018-10-21 17:50:44 (9511877320044) STATS - 30.5, 0
2018-10-21 17:50:44 (9511877458148) STATS - 30.6, 1
2018-10-21 17:50:44 (9511877596052) STATS - 30.7, 0
2018-10-21 17:50:44 (9511877739056) STATS - 30.8, 0
2018-10-21 17:50:44 (9511877877960) STATS - 30.9, 0
2018-10-21 17:50:44 (9511878017064) STATS - 31.0, 0
2018-10-21 17:50:44 (9511878155368) STATS - 31.1, 1
2018-10-21 17:50:44 (9511878292472) STATS - 31.2, 0
2018-10-21 17:50:44 (9511878429676) STATS - 31.3, 0
2018-10-21 17:50:44 (9511878587481) STATS - 31.4, 0
2018-10-21 17:50:44 (9511878752185) STATS - 31.5, 0
2018-10-21 17:50:44 (9511878893490) STATS - 31.6, 0
2018-10-21 17:50:44 (9511879051894) STATS - 31.7, 0
2018-10-21 17:50:44 (9511879207299) STATS - 31.8, 1
2018-10-21 17:50:44 (9511879363003) STATS - 31.9, 0
2018-10-21 17:50:44 (9511879498907) STATS - 32.0, 0
2018-10-21 17:50:44 (9511885299277) STATS - 32.1, 0
2018-10-21 17:50:44 (9511885441081) STATS - 32.2, 0
2018-10-21 17:50:44 (9511885580685) STATS - 32.3, 1
2018-10-21 17:50:44 (9511885692788) STATS - 32.4, 0
2018-10-21 17:50:44 (9511885826392) STATS - 32.5, 0
2018-10-21 17:50:44 (9511886022898) STATS - 32.6, 1
2018-10-21 17:50:44 (9511886155602) STATS - 32.7, 1
2018-10-21 17:50:44 (9511886286905) STATS - 32.8, 0
2018-10-21 17:50:44 (9511886417609) STATS - 32.9, 0
2018-10-21 17:50:44 (9511886544013) STATS - 33.0, 0
2018-10-21 17:50:44 (9511886653616) STATS - 33.1, 0
2018-10-21 17:50:44 (9511886786220) STATS - 33.2, 0
2018-10-21 17:50:44 (9511886917324) STATS - 33.3, 0
2018-10-21 17:50:44 (9511887024327) STATS - 33.4, 0
2018-10-21 17:50:44 (9511887153131) STATS - 33.5, 0
2018-10-21 17:50:44 (9511887282534) STATS - 33.6, 0
2018-10-21 17:50:44 (9511887411838) STATS - 33.7, 1
2018-10-21 17:50:44 (9511887542142) STATS - 33.8, 0
2018-10-21 17:50:44 (9511887675846) STATS - 33.9, 0
2018-10-21 17:50:44 (9511887803350) STATS - 34.0, 0
2018-10-21 17:50:44 (9511887932453) STATS - 34.1, 0
2018-10-21 17:50:44 (9511888092058) STATS - 34.2, 0
