2018-10-21 17:28:22 (8169053057777) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:29:46 (8253526919015) STATS -  5.00, 5013, 129, 25.203084, 1.316178, 26.612514, 26.612514, 0.000000, 0.000000, 25067, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:46 (8253766713657) STATS - 10.00, 6202, 130, 20.905306, 1.119355, 22.090703, 22.090703, 0.000000, 0.000000, 31012, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:46 (8253878106614) STATS - 15.00, 6306, 129, 20.556268, 1.098291, 21.727371, 21.727371, 0.000000, 0.000000, 31531, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8253970805790) STATS - 20.00, 6627, 129, 19.426406, 1.044663, 20.530881, 20.530881, 0.000000, 0.000000, 33137, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254057757988) STATS - 25.00, 6485, 129, 19.907300, 1.069561, 21.040694, 21.040694, 0.000000, 0.000000, 32425, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254136408529) STATS - 30.00, 6436, 129, 20.045441, 1.075560, 21.185791, 21.185791, 0.000000, 0.000000, 32182, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254206377400) STATS - 35.00, 5850, 132, 22.487968, 1.205069, 23.762241, 23.762241, 0.000000, 0.000000, 29254, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254274600317) STATS - 40.00, 5718, 132, 23.025183, 1.236598, 24.330814, 24.330814, 0.000000, 0.000000, 28592, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254334081762) STATS - 45.00, 5600, 132, 23.567992, 1.249437, 24.901226, 24.901226, 0.000000, 0.000000, 28004, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254389317076) STATS - 50.00, 5582, 133, 23.718745, 1.267913, 25.058591, 25.058591, 0.000000, 0.000000, 27911, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254439381330) STATS - 55.00, 6161, 130, 21.097258, 1.126561, 22.294562, 22.294562, 0.000000, 0.000000, 30809, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254487140812) STATS - 60.00, 5883, 131, 22.220401, 1.188090, 23.482846, 23.482846, 0.000000, 0.000000, 29418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254532346914) STATS - 65.00, 6125, 130, 21.185197, 1.142818, 22.396196, 22.396196, 0.000000, 0.000000, 30629, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254569065854) STATS - 70.00, 6006, 131, 21.808156, 1.160226, 23.040601, 23.040601, 0.000000, 0.000000, 30032, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254579328972) STATS - 71.00, 548, 11, 4.865839, 1.556173, 6.520994, 6.520994, 0.000000, 0.000000, 2743, 0, 0, 0.00, 0.00, 0
2018-10-21 17:29:47 (8254945044520) STATS - Interval, Responses
2018-10-21 17:29:48 (8254976909108) STATS - 4.8, 4
2018-10-21 17:29:48 (8254977124315) STATS - 4.9, 4
2018-10-21 17:29:48 (8254977315521) STATS - 5.0, 4
2018-10-21 17:29:48 (8254977506927) STATS - 5.1, 1
2018-10-21 17:29:48 (8254977734034) STATS - 5.2, 7
2018-10-21 17:29:48 (8254984037730) STATS - 5.3, 5
2018-10-21 17:29:48 (8254984261436) STATS - 5.4, 1
2018-10-21 17:29:48 (8254984454142) STATS - 5.5, 0
2018-10-21 17:29:48 (8254984689850) STATS - 5.6, 1
2018-10-21 17:29:48 (8254984898156) STATS - 5.7, 2
2018-10-21 17:29:48 (8254985097162) STATS - 5.8, 1
2018-10-21 17:29:48 (8254985317969) STATS - 5.9, 4
2018-10-21 17:29:48 (8254985506475) STATS - 6.0, 9
2018-10-21 17:29:48 (8254985747883) STATS - 6.1, 17
2018-10-21 17:29:48 (8254985939189) STATS - 6.2, 9
2018-10-21 17:29:48 (8254986293699) STATS - 6.3, 11
2018-10-21 17:29:48 (8254986490406) STATS - 6.4, 13
2018-10-21 17:29:48 (8254986686212) STATS - 6.5, 18
2018-10-21 17:29:48 (8254986877718) STATS - 6.6, 13
2018-10-21 17:29:48 (8254987067424) STATS - 6.7, 15
2018-10-21 17:29:48 (8254987266930) STATS - 6.8, 13
2018-10-21 17:29:48 (8254987501437) STATS - 6.9, 12
2018-10-21 17:29:48 (8254993962937) STATS - 7.0, 6
2018-10-21 17:29:48 (8254994171544) STATS - 7.1, 10
2018-10-21 17:29:48 (8254994359450) STATS - 7.2, 8
2018-10-21 17:29:48 (8254994544855) STATS - 7.3, 5
2018-10-21 17:29:48 (8254994743362) STATS - 7.4, 10
2018-10-21 17:29:48 (8254994929267) STATS - 7.5, 4
2018-10-21 17:29:48 (8254995113473) STATS - 7.6, 4
2018-10-21 17:29:48 (8254995607588) STATS - 7.7, 7
2018-10-21 17:29:48 (8254995792494) STATS - 7.8, 6
2018-10-21 17:29:48 (8254996046402) STATS - 7.9, 3
2018-10-21 17:29:48 (8254996235908) STATS - 8.0, 3
2018-10-21 17:29:48 (8254996418214) STATS - 8.1, 7
2018-10-21 17:29:48 (8254996606219) STATS - 8.2, 9
2018-10-21 17:29:48 (8254996791925) STATS - 8.3, 13
2018-10-21 17:29:48 (8254996972231) STATS - 8.4, 7
2018-10-21 17:29:48 (8254997155836) STATS - 8.5, 4
2018-10-21 17:29:48 (8254997343342) STATS - 8.6, 1
2018-10-21 17:29:48 (8254997527048) STATS - 8.7, 8
2018-10-21 17:29:48 (8255003880745) STATS - 8.8, 8
2018-10-21 17:29:48 (8255004087452) STATS - 8.9, 14
2018-10-21 17:29:48 (8255004313159) STATS - 9.0, 23
2018-10-21 17:29:48 (8255004499864) STATS - 9.1, 10
2018-10-21 17:29:48 (8255004696470) STATS - 9.2, 20
2018-10-21 17:29:48 (8255004879176) STATS - 9.3, 11
2018-10-21 17:29:48 (8255005059182) STATS - 9.4, 14
2018-10-21 17:29:48 (8255005239187) STATS - 9.5, 20
2018-10-21 17:29:48 (8255005417793) STATS - 9.6, 8
2018-10-21 17:29:48 (8255005601399) STATS - 9.7, 19
2018-10-21 17:29:48 (8255005815005) STATS - 9.8, 17
2018-10-21 17:29:48 (8255006006311) STATS - 9.9, 9
2018-10-21 17:29:48 (8255006207217) STATS - 10.0, 18
2018-10-21 17:29:48 (8255006391723) STATS - 10.1, 31
2018-10-21 17:29:48 (8255006571529) STATS - 10.2, 24
2018-10-21 17:29:48 (8255006751134) STATS - 10.3, 33
2018-10-21 17:29:48 (8255006976041) STATS - 10.4, 49
2018-10-21 17:29:48 (8255007185748) STATS - 10.5, 31
2018-10-21 17:29:48 (8255013537545) STATS - 10.6, 41
2018-10-21 17:29:48 (8255014087362) STATS - 10.7, 43
2018-10-21 17:29:48 (8255014291168) STATS - 10.8, 52
2018-10-21 17:29:48 (8255014504675) STATS - 10.9, 75
2018-10-21 17:29:48 (8255014703481) STATS - 11.0, 78
2018-10-21 17:29:48 (8255014939388) STATS - 11.1, 97
2018-10-21 17:29:48 (8255015166595) STATS - 11.2, 92
2018-10-21 17:29:48 (8255015468305) STATS - 11.3, 107
2018-10-21 17:29:48 (8255015658011) STATS - 11.4, 127
2018-10-21 17:29:48 (8255015861717) STATS - 11.5, 139
2018-10-21 17:29:48 (8255016064223) STATS - 11.6, 125
2018-10-21 17:29:48 (8255016246529) STATS - 11.7, 158
2018-10-21 17:29:48 (8255016491336) STATS - 11.8, 192
2018-10-21 17:29:48 (8255016678542) STATS - 11.9, 206
2018-10-21 17:29:48 (8255016856448) STATS - 12.0, 198
2018-10-21 17:29:48 (8255017040053) STATS - 12.1, 246
2018-10-21 17:29:48 (8255023596157) STATS - 12.2, 255
2018-10-21 17:29:48 (8255023787163) STATS - 12.3, 220
2018-10-21 17:29:48 (8255024017070) STATS - 12.4, 234
2018-10-21 17:29:48 (8255024201076) STATS - 12.5, 271
2018-10-21 17:29:48 (8255024377281) STATS - 12.6, 353
2018-10-21 17:29:48 (8255024567287) STATS - 12.7, 313
2018-10-21 17:29:48 (8255024753593) STATS - 12.8, 395
2018-10-21 17:29:48 (8255024929098) STATS - 12.9, 433
2018-10-21 17:29:48 (8255025097303) STATS - 13.0, 367
2018-10-21 17:29:48 (8255025269209) STATS - 13.1, 407
2018-10-21 17:29:48 (8255025473415) STATS - 13.2, 506
2018-10-21 17:29:48 (8255025655221) STATS - 13.3, 534
2018-10-21 17:29:48 (8255025827626) STATS - 13.4, 561
2018-10-21 17:29:48 (8255025998431) STATS - 13.5, 570
2018-10-21 17:29:48 (8255026170437) STATS - 13.6, 592
2018-10-21 17:29:48 (8255026349542) STATS - 13.7, 689
2018-10-21 17:29:48 (8255026520248) STATS - 13.8, 667
2018-10-21 17:29:48 (8255026691053) STATS - 13.9, 645
2018-10-21 17:29:48 (8255032600136) STATS - 14.0, 718
2018-10-21 17:29:48 (8255032817443) STATS - 14.1, 730
2018-10-21 17:29:48 (8255033167854) STATS - 14.2, 793
2018-10-21 17:29:48 (8255033343859) STATS - 14.3, 781
2018-10-21 17:29:48 (8255033523065) STATS - 14.4, 836
2018-10-21 17:29:48 (8255033699870) STATS - 14.5, 866
2018-10-21 17:29:48 (8255033874076) STATS - 14.6, 911
2018-10-21 17:29:48 (8255034044881) STATS - 14.7, 899
2018-10-21 17:29:48 (8255034216486) STATS - 14.8, 1103
2018-10-21 17:29:48 (8255034433593) STATS - 14.9, 1040
2018-10-21 17:29:48 (8255034618699) STATS - 15.0, 1090
2018-10-21 17:29:48 (8255034790104) STATS - 15.1, 1152
2018-10-21 17:29:48 (8255035012911) STATS - 15.2, 1190
2018-10-21 17:29:48 (8255035185816) STATS - 15.3, 1222
2018-10-21 17:29:48 (8255035360222) STATS - 15.4, 1199
2018-10-21 17:29:48 (8255036153446) STATS - 15.5, 1288
2018-10-21 17:29:48 (8255036359053) STATS - 15.6, 1335
2018-10-21 17:29:48 (8255036537958) STATS - 15.7, 1331
2018-10-21 17:29:48 (8255036712864) STATS - 15.8, 1447
2018-10-21 17:29:48 (8255036921470) STATS - 15.9, 1502
2018-10-21 17:29:48 (8255042933657) STATS - 16.0, 1571
2018-10-21 17:29:48 (8255043117862) STATS - 16.1, 1645
2018-10-21 17:29:48 (8255043294768) STATS - 16.2, 1685
2018-10-21 17:29:48 (8255043468873) STATS - 16.3, 1622
2018-10-21 17:29:48 (8255043647979) STATS - 16.4, 1637
2018-10-21 17:29:48 (8255043832385) STATS - 16.5, 1650
2018-10-21 17:29:48 (8255044022891) STATS - 16.6, 1775
2018-10-21 17:29:48 (8255044205196) STATS - 16.7, 1961
2018-10-21 17:29:48 (8255044388602) STATS - 16.8, 1802
2018-10-21 17:29:48 (8255044563107) STATS - 16.9, 2039
2018-10-21 17:29:48 (8255044741113) STATS - 17.0, 2063
2018-10-21 17:29:48 (8255044913418) STATS - 17.1, 2044
2018-10-21 17:29:48 (8255045086824) STATS - 17.2, 2052
2018-10-21 17:29:48 (8255045279430) STATS - 17.3, 2080
2018-10-21 17:29:48 (8255045458035) STATS - 17.4, 2232
2018-10-21 17:29:48 (8255045645941) STATS - 17.5, 2325
2018-10-21 17:29:48 (8255045837147) STATS - 17.6, 2395
2018-10-21 17:29:48 (8255046010952) STATS - 17.7, 2489
2018-10-21 17:29:48 (8255046217559) STATS - 17.8, 2327
2018-10-21 17:29:48 (8255046396664) STATS - 17.9, 2508
2018-10-21 17:29:48 (8255046571370) STATS - 18.0, 2483
2018-10-21 17:29:48 (8255046744675) STATS - 18.1, 2540
2018-10-21 17:29:48 (8255052790463) STATS - 18.2, 2656
2018-10-21 17:29:48 (8255053018070) STATS - 18.3, 2684
2018-10-21 17:29:48 (8255053191275) STATS - 18.4, 2638
2018-10-21 17:29:48 (8255053359680) STATS - 18.5, 2560
2018-10-21 17:29:48 (8255053523885) STATS - 18.6, 2933
2018-10-21 17:29:48 (8255053688090) STATS - 18.7, 2856
2018-10-21 17:29:48 (8255053857296) STATS - 18.8, 2837
2018-10-21 17:29:48 (8255054022401) STATS - 18.9, 2936
2018-10-21 17:29:48 (8255054183506) STATS - 19.0, 2875
2018-10-21 17:29:48 (8255054346411) STATS - 19.1, 3019
2018-10-21 17:29:48 (8255054509016) STATS - 19.2, 3057
2018-10-21 17:29:48 (8255054679121) STATS - 19.3, 3028
2018-10-21 17:29:48 (8255054841126) STATS - 19.4, 3115
2018-10-21 17:29:48 (8255055003231) STATS - 19.5, 3323
2018-10-21 17:29:48 (8255055165436) STATS - 19.6, 3320
2018-10-21 17:29:48 (8255055330441) STATS - 19.7, 3298
2018-10-21 17:29:48 (8255055563849) STATS - 19.8, 3360
2018-10-21 17:29:48 (8255055729054) STATS - 19.9, 3359
2018-10-21 17:29:48 (8255055890359) STATS - 20.0, 3394
2018-10-21 17:29:48 (8255056070064) STATS - 20.1, 3604
2018-10-21 17:29:48 (8255056234769) STATS - 20.2, 3605
2018-10-21 17:29:48 (8255056397974) STATS - 20.3, 3516
2018-10-21 17:29:48 (8255056560480) STATS - 20.4, 3610
2018-10-21 17:29:48 (8255062579066) STATS - 20.5, 3715
2018-10-21 17:29:48 (8255062813373) STATS - 20.6, 3649
2018-10-21 17:29:48 (8255062983279) STATS - 20.7, 3759
2018-10-21 17:29:48 (8255063151584) STATS - 20.8, 3731
2018-10-21 17:29:48 (8255063314289) STATS - 20.9, 3681
2018-10-21 17:29:48 (8255063472194) STATS - 21.0, 3653
2018-10-21 17:29:48 (8255063681300) STATS - 21.1, 3611
2018-10-21 17:29:48 (8255063883007) STATS - 21.2, 3511
2018-10-21 17:29:48 (8255064067012) STATS - 21.3, 3705
2018-10-21 17:29:48 (8255064331221) STATS - 21.4, 3448
2018-10-21 17:29:48 (8255064563528) STATS - 21.5, 3580
2018-10-21 17:29:48 (8255064735133) STATS - 21.6, 3533
2018-10-21 17:29:48 (8255064897538) STATS - 21.7, 3500
2018-10-21 17:29:48 (8255065062643) STATS - 21.8, 3450
2018-10-21 17:29:48 (8255065227848) STATS - 21.9, 3658
2018-10-21 17:29:48 (8255065385953) STATS - 22.0, 3661
2018-10-21 17:29:48 (8255065546558) STATS - 22.1, 3606
2018-10-21 17:29:48 (8255065707463) STATS - 22.2, 3523
2018-10-21 17:29:48 (8255065867668) STATS - 22.3, 3326
2018-10-21 17:29:48 (8255066028273) STATS - 22.4, 3260
2018-10-21 17:29:48 (8255066188778) STATS - 22.5, 3326
2018-10-21 17:29:48 (8255066348583) STATS - 22.6, 3369
2018-10-21 17:29:48 (8255066513288) STATS - 22.7, 3491
2018-10-21 17:29:48 (8255072426972) STATS - 22.8, 3408
2018-10-21 17:29:48 (8255072691180) STATS - 22.9, 3309
2018-10-21 17:29:48 (8255072920187) STATS - 23.0, 3409
2018-10-21 17:29:48 (8255073082692) STATS - 23.1, 3171
2018-10-21 17:29:48 (8255073284398) STATS - 23.2, 3129
2018-10-21 17:29:48 (8255073446003) STATS - 23.3, 3292
2018-10-21 17:29:48 (8255073623609) STATS - 23.4, 3184
2018-10-21 17:29:48 (8255073783814) STATS - 23.5, 3037
2018-10-21 17:29:48 (8255073942719) STATS - 23.6, 3005
2018-10-21 17:29:48 (8255074392133) STATS - 23.7, 3145
2018-10-21 17:29:48 (8255074606639) STATS - 23.8, 3108
2018-10-21 17:29:48 (8255074807646) STATS - 23.9, 2920
2018-10-21 17:29:48 (8255075054953) STATS - 24.0, 2867
2018-10-21 17:29:48 (8255075441265) STATS - 24.1, 2901
2018-10-21 17:29:48 (8255075606370) STATS - 24.2, 2810
2018-10-21 17:29:48 (8255075766175) STATS - 24.3, 2862
2018-10-21 17:29:48 (8255075925080) STATS - 24.4, 2688
2018-10-21 17:29:48 (8255076102986) STATS - 24.5, 2814
2018-10-21 17:29:48 (8255076263191) STATS - 24.6, 2660
2018-10-21 17:29:48 (8255076421996) STATS - 24.7, 2643
2018-10-21 17:29:48 (8255082606688) STATS - 24.8, 2604
2018-10-21 17:29:48 (8255082846895) STATS - 24.9, 2632
2018-10-21 17:29:48 (8255083048701) STATS - 25.0, 2595
2018-10-21 17:29:48 (8255083208406) STATS - 25.1, 2436
2018-10-21 17:29:48 (8255083374011) STATS - 25.2, 2366
2018-10-21 17:29:48 (8255083533916) STATS - 25.3, 2398
2018-10-21 17:29:48 (8255083692721) STATS - 25.4, 2513
2018-10-21 17:29:48 (8255083877227) STATS - 25.5, 2432
2018-10-21 17:29:48 (8255084080033) STATS - 25.6, 2379
2018-10-21 17:29:48 (8255084243938) STATS - 25.7, 2144
2018-10-21 17:29:48 (8255084401043) STATS - 25.8, 2145
2018-10-21 17:29:48 (8255084592349) STATS - 25.9, 2083
2018-10-21 17:29:48 (8255084798156) STATS - 26.0, 2066
2018-10-21 17:29:48 (8255084959261) STATS - 26.1, 2029
2018-10-21 17:29:48 (8255085168367) STATS - 26.2, 2002
2018-10-21 17:29:48 (8255085330272) STATS - 26.3, 2099
2018-10-21 17:29:48 (8255085486877) STATS - 26.4, 1994
2018-10-21 17:29:48 (8255085644882) STATS - 26.5, 1935
2018-10-21 17:29:48 (8255085799687) STATS - 26.6, 1845
2018-10-21 17:29:48 (8255085955491) STATS - 26.7, 1864
2018-10-21 17:29:48 (8255086110296) STATS - 26.8, 1838
2018-10-21 17:29:48 (8255086265301) STATS - 26.9, 1742
2018-10-21 17:29:48 (8255086416806) STATS - 27.0, 1807
2018-10-21 17:29:48 (8255086574711) STATS - 27.1, 1825
2018-10-21 17:29:48 (8255092634899) STATS - 27.2, 1667
2018-10-21 17:29:48 (8255092834605) STATS - 27.3, 1697
2018-10-21 17:29:48 (8255092995510) STATS - 27.4, 1535
2018-10-21 17:29:48 (8255093166115) STATS - 27.5, 1559
2018-10-21 17:29:48 (8255093327520) STATS - 27.6, 1587
2018-10-21 17:29:48 (8255093520826) STATS - 27.7, 1494
2018-10-21 17:29:48 (8255093674331) STATS - 27.8, 1505
2018-10-21 17:29:48 (8255093823536) STATS - 27.9, 1513
2018-10-21 17:29:48 (8255093970040) STATS - 28.0, 1571
2018-10-21 17:29:48 (8255094119045) STATS - 28.1, 1539
2018-10-21 17:29:48 (8255094284250) STATS - 28.2, 1508
2018-10-21 17:29:48 (8255094492556) STATS - 28.3, 1414
2018-10-21 17:29:48 (8255094647061) STATS - 28.4, 1462
2018-10-21 17:29:48 (8255094802866) STATS - 28.5, 1483
2018-10-21 17:29:48 (8255094954771) STATS - 28.6, 1343
2018-10-21 17:29:48 (8255095104575) STATS - 28.7, 1298
2018-10-21 17:29:48 (8255095253280) STATS - 28.8, 1360
2018-10-21 17:29:48 (8255095518488) STATS - 28.9, 1305
2018-10-21 17:29:48 (8255095671893) STATS - 29.0, 1223
2018-10-21 17:29:48 (8255095825998) STATS - 29.1, 1281
2018-10-21 17:29:48 (8255095976002) STATS - 29.2, 1345
2018-10-21 17:29:48 (8255096144708) STATS - 29.3, 1194
2018-10-21 17:29:48 (8255096293512) STATS - 29.4, 1253
2018-10-21 17:29:48 (8255096442317) STATS - 29.5, 1193
2018-10-21 17:29:48 (8255102387901) STATS - 29.6, 1205
2018-10-21 17:29:48 (8255102680110) STATS - 29.7, 1164
2018-10-21 17:29:48 (8255102917918) STATS - 29.8, 1082
2018-10-21 17:29:48 (8255103069922) STATS - 29.9, 1044
2018-10-21 17:29:48 (8255103215227) STATS - 30.0, 895
2018-10-21 17:29:48 (8255103426534) STATS - 30.1, 945
2018-10-21 17:29:48 (8255103577038) STATS - 30.2, 933
2018-10-21 17:29:48 (8255103732643) STATS - 30.3, 955
2018-10-21 17:29:48 (8255103892448) STATS - 30.4, 864
2018-10-21 17:29:48 (8255104084854) STATS - 30.5, 825
2018-10-21 17:29:48 (8255104233559) STATS - 30.6, 819
2018-10-21 17:29:48 (8255104378663) STATS - 30.7, 793
2018-10-21 17:29:48 (8255104530368) STATS - 30.8, 762
2018-10-21 17:29:48 (8255104679872) STATS - 30.9, 734
2018-10-21 17:29:48 (8255104821277) STATS - 31.0, 699
2018-10-21 17:29:48 (8255104966481) STATS - 31.1, 686
2018-10-21 17:29:48 (8255105111686) STATS - 31.2, 682
2018-10-21 17:29:48 (8255105266091) STATS - 31.3, 672
2018-10-21 17:29:48 (8255105414795) STATS - 31.4, 601
2018-10-21 17:29:48 (8255105559900) STATS - 31.5, 649
2018-10-21 17:29:48 (8255105708404) STATS - 31.6, 604
2018-10-21 17:29:48 (8255105853509) STATS - 31.7, 564
2018-10-21 17:29:48 (8255105997713) STATS - 31.8, 489
2018-10-21 17:29:48 (8255106146618) STATS - 31.9, 475
2018-10-21 17:29:48 (8255106289422) STATS - 32.0, 530
2018-10-21 17:29:48 (8255106433227) STATS - 32.1, 588
2018-10-21 17:29:48 (8255112434513) STATS - 32.2, 513
2018-10-21 17:29:48 (8255112599418) STATS - 32.3, 515
2018-10-21 17:29:48 (8255112740022) STATS - 32.4, 402
2018-10-21 17:29:48 (8255112858126) STATS - 32.5, 396
2018-10-21 17:29:48 (8255113007731) STATS - 32.6, 443
2018-10-21 17:29:48 (8255113145035) STATS - 32.7, 468
2018-10-21 17:29:48 (8255113281739) STATS - 32.8, 432
2018-10-21 17:29:48 (8255113417943) STATS - 32.9, 413
2018-10-21 17:29:48 (8255113551248) STATS - 33.0, 459
2018-10-21 17:29:48 (8255113686852) STATS - 33.1, 369
2018-10-21 17:29:48 (8255113825556) STATS - 33.2, 365
2018-10-21 17:29:48 (8255113962260) STATS - 33.3, 350
2018-10-21 17:29:48 (8255114097865) STATS - 33.4, 300
2018-10-21 17:29:48 (8255114233669) STATS - 33.5, 323
2018-10-21 17:29:48 (8255114410374) STATS - 33.6, 279
2018-10-21 17:29:48 (8255114552679) STATS - 33.7, 302
2018-10-21 17:29:48 (8255114688183) STATS - 33.8, 285
