Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8153, 97, 11.850701, 3.057636, 15.170980, 15.170980, 0.000000, 0.000000, 40765, 0, 0, 0.00, 0.00, 0
10.00, 9826, 103, 10.888592, 2.858961, 13.901338, 13.901338, 0.000000, 0.000000, 49134, 0, 0, 0.00, 0.00, 0
15.00, 10002, 107, 10.915825, 2.799076, 13.890395, 13.890395, 0.000000, 0.000000, 50011, 0, 0, 0.00, 0.00, 0
20.00, 10094, 108, 10.902730, 2.791687, 13.843148, 13.843148, 0.000000, 0.000000, 50472, 0, 0, 0.00, 0.00, 0
25.00, 10120, 106, 10.813315, 2.803673, 13.753613, 13.753613, 0.000000, 0.000000, 50602, 0, 0, 0.00, 0.00, 0
30.00, 10067, 105, 10.804018, 2.806242, 13.749017, 13.749017, 0.000000, 0.000000, 50338, 0, 0, 0.00, 0.00, 0
35.00, 9857, 107, 11.140168, 2.842525, 14.166095, 14.166095, 0.000000, 0.000000, 49289, 0, 0, 0.00, 0.00, 0
40.00, 10143, 108, 10.991855, 2.833852, 13.944772, 13.944772, 0.000000, 0.000000, 50719, 0, 0, 0.00, 0.00, 0
45.00, 10027, 104, 10.647939, 2.799680, 13.612920, 13.612920, 0.000000, 0.000000, 50137, 0, 0, 0.00, 0.00, 0
50.00, 10085, 106, 10.766233, 2.802860, 13.719595, 13.719595, 0.000000, 0.000000, 50425, 0, 0, 0.00, 0.00, 0
55.00, 10028, 105, 10.772687, 2.820950, 13.736041, 13.736041, 0.000000, 0.000000, 50144, 0, 0, 0.00, 0.00, 0
60.00, 10145, 108, 10.952176, 2.801744, 13.892598, 13.892598, 0.000000, 0.000000, 50725, 0, 0, 0.00, 0.00, 0
65.00, 10166, 106, 10.751939, 2.742449, 13.665660, 13.665660, 0.000000, 0.000000, 50831, 0, 0, 0.00, 0.00, 0
70.00, 10014, 107, 11.047634, 2.837870, 14.017889, 14.017889, 0.000000, 0.000000, 50072, 0, 0, 0.00, 0.00, 0
71.00, 642, 14, 1.723111, 1.720546, 3.571546, 3.571546, 0.000000, 0.000000, 3211, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.8, 5030
15.9, 4989
16.0, 4936
16.1, 4880
16.2, 4595
16.3, 4552
16.4, 4428
16.5, 4193
16.6, 4259
16.7, 4086
16.8, 4049
16.9, 3892
17.0, 4024
17.1, 4006
17.2, 3876
17.3, 3806
17.4, 3842
17.5, 3767
17.6, 3748
17.7, 3595
17.8, 3584
17.9, 3527
18.0, 3415
18.1, 3346
18.2, 3291
18.3, 3227
18.4, 3137
18.5, 3266
18.6, 3164
18.7, 3052
18.8, 3047
18.9, 2987
19.0, 2887
19.1, 2916
19.2, 2817
19.3, 2704
19.4, 2646
19.5, 2615
19.6, 2474
19.7, 2322
19.8, 2276
19.9, 2202
20.0, 2072
20.1, 1899
20.2, 1970
20.3, 1717
20.4, 1673
20.5, 1632
20.6, 1485
20.7, 1454
20.8, 1343
20.9, 1410
21.0, 1256
21.1, 1190
21.2, 1147
21.3, 1093
21.4, 1032
21.5, 1101
21.6, 932
21.7, 958
21.8, 901
21.9, 799
22.0, 782
22.1, 766
22.2, 792
22.3, 664
22.4, 666
22.5, 608
22.6, 593
22.7, 572
22.8, 564
22.9, 538
23.0, 491
23.1, 474
23.2, 455
23.3, 526
23.4, 512
23.5, 458
23.6, 406
23.7, 390
23.8, 343
23.9, 331
24.0, 366
24.1, 339
24.2, 350
24.3, 355
24.4, 279
24.5, 343
24.6, 264
24.7, 287
24.8, 251
24.9, 264
25.0, 238
25.1, 231
25.2, 245
25.3, 251
25.4, 206
25.5, 212
25.6, 220
25.7, 202
25.8, 207
25.9, 173
26.0, 185
26.1, 190
26.2, 175
26.3, 159
26.4, 140
26.5, 167
26.6, 157
26.7, 161
26.8, 146
26.9, 127
27.0, 163
27.1, 165
27.2, 160
27.3, 147
27.4, 151
27.5, 143
27.6, 176
27.7, 157
27.8, 159
27.9, 134
28.0, 138
28.1, 127
28.2, 140
28.3, 129
28.4, 101
28.5, 114
28.6, 104
28.7, 102
28.8, 91
28.9, 104
29.0, 94
29.1, 74
29.2, 98
29.3, 87
29.4, 69
29.5, 77
29.6, 84
29.7, 86
29.8, 95
29.9, 101
30.0, 101
30.1, 94
30.2, 66
30.3, 73
30.4, 60
30.5, 61
30.6, 76
30.7, 77
30.8, 62
30.9, 60
31.0, 56
31.1, 59
31.2, 75
31.3, 72
31.4, 52
31.5, 36
31.6, 53
31.7, 39
31.8, 53
31.9, 46
32.0, 40
32.1, 46
32.2, 35
32.3, 34
32.4, 33
32.5, 30
32.6, 27
32.7, 29
32.8, 26
32.9, 30
33.0, 33
33.1, 18
33.2, 34
33.3, 36
33.4, 46
33.5, 39
33.6, 38
33.7, 33
33.8, 35
33.9, 37
34.0, 20
34.1, 26
34.2, 27
34.3, 31
34.4, 23
34.5, 37
34.6, 41
34.7, 38
34.8, 34
34.9, 32
35.0, 30
35.1, 39
35.2, 24
35.3, 25
35.4, 12
35.5, 17
35.6, 30
35.7, 25
35.8, 26
35.9, 27
36.0, 33
36.1, 25
36.2, 24
36.3, 11
36.4, 15
36.5, 23
36.6, 18
36.7, 23
36.8, 17
36.9, 18
37.0, 33
37.1, 36
37.2, 23
37.3, 25
37.4, 16
37.5, 19
37.6, 17
37.7, 13
37.8, 10
37.9, 18
38.0, 22
38.1, 23
38.2, 23
38.3, 20
38.4, 18
38.5, 14
38.6, 15
38.7, 15
38.8, 17
38.9, 14
39.0, 13
39.1, 26
39.2, 11
39.3, 14
39.4, 11
39.5, 6
39.6, 10
39.7, 11
39.8, 9
39.9, 9
40.0, 21
40.1, 23
40.2, 19
40.3, 15
40.4, 20
40.5, 20
40.6, 9
40.7, 16
40.8, 10
40.9, 20
41.0, 14
41.1, 15
41.2, 12
41.3, 17
41.4, 15
41.5, 13
41.6, 18
41.7, 17
41.8, 8
41.9, 17
42.0, 18
42.1, 10
42.2, 13
42.3, 10
42.4, 9
42.5, 11
42.6, 7
42.7, 11
42.8, 20
42.9, 25
43.0, 33
43.1, 24
43.2, 25
43.3, 31
43.4, 36
43.5, 33
43.6, 18
43.7, 22
43.8, 23
43.9, 20
44.0, 25
44.1, 21
44.2, 20
44.3, 17
44.4, 14
44.5, 28
44.6, 29
44.7, 23
44.8, 14
44.9, 29
45.0, 31
45.1, 30
45.2, 27
45.3, 30
45.4, 15
45.5, 11
45.6, 20
45.7, 12
45.8, 15
45.9, 15
46.0, 15
46.1, 19
46.2, 14
46.3, 15
46.4, 17
46.5, 20
46.6, 19
46.7, 20
46.8, 22
46.9, 26
47.0, 17
47.1, 19
47.2, 20
47.3, 22
47.4, 29
47.5, 26
47.6, 29
47.7, 28
47.8, 39
47.9, 38
48.0, 28
48.1, 22
48.2, 20
48.3, 19
48.4, 17
48.5, 18
48.6, 31
48.7, 22
48.8, 16
48.9, 20
49.0, 20
49.1, 28
49.2, 31
49.3, 39
49.4, 31
49.5, 32
49.6, 32
49.7, 38
49.8, 32
49.9, 35
50.0, 29
50.1, 19
50.2, 28
50.3, 18
50.4, 29
50.5, 15
50.6, 22
50.7, 19
50.8, 15
50.9, 14
51.0, 18
51.1, 22
51.2, 22
51.3, 22
51.4, 13
51.5, 17
51.6, 18
51.7, 20
51.8, 17
51.9, 11
52.0, 9
52.1, 8
52.2, 3
52.3, 3
52.4, 9
52.5, 10
52.6, 8
52.7, 5
52.8, 9
52.9, 8
53.0, 7
53.1, 8
53.2, 11
53.3, 7
53.4, 9
53.5, 9
53.6, 13
53.7, 6
53.8, 14
53.9, 8
54.0, 10
54.1, 9
54.2, 8
54.3, 8
54.4, 7
54.5, 19
54.6, 10
54.7, 11
54.8, 11
54.9, 14
55.0, 17
55.1, 10
55.2, 10
55.3, 11
55.4, 4
55.5, 4
55.6, 9
55.7, 5
55.8, 6
55.9, 10
56.0, 16
56.1, 10
56.2, 8
56.3, 9
56.4, 4
56.5, 4
56.6, 3
56.7, 3
56.8, 5
56.9, 5
57.0, 3
57.1, 1
57.2, 3
57.3, 4
57.4, 1
57.5, 5
57.6, 1
57.7, 3
57.8, 1
57.9, 1
58.0, 1
58.1, 1
58.2, 0
58.3, 1
58.4, 1
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 2
59.0, 1
59.1, 2
59.2, 2
59.3, 1
59.4, 0
59.5, 2
59.6, 4
59.7, 0
59.8, 3
59.9, 1
60.0, 2
60.1, 1
60.2, 5
60.3, 4
60.4, 3
60.5, 9
60.6, 5
60.7, 6
60.8, 1
60.9, 3
61.0, 1
61.1, 5
61.2, 3
61.3, 0
61.4, 1
61.5, 4
61.6, 1
61.7, 3
61.8, 1
61.9, 0
62.0, 2
62.1, 3
62.2, 9
62.3, 7
62.4, 2
62.5, 0
62.6, 1
62.7, 0
62.8, 1
62.9, 1
63.0, 1
63.1, 0
63.2, 1
63.3, 2
63.4, 7
63.5, 3
63.6, 7
63.7, 4
63.8, 2
63.9, 4
64.0, 2
64.1, 0
64.2, 0
64.3, 4
64.4, 3
64.5, 7
64.6, 5
64.7, 7
64.8, 2
64.9, 1
65.0, 2
65.1, 4
65.2, 0
65.3, 2
65.4, 1
65.5, 9
65.6, 7
65.7, 6
65.8, 0
65.9, 1
66.0, 0
66.1, 0
66.2, 0
66.3, 3
66.4, 1
66.5, 3
66.6, 1
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 4
67.3, 2
67.4, 4
67.5, 3
67.6, 2
67.7, 2
67.8, 6
67.9, 4
68.0, 3
68.1, 6
68.2, 4
68.3, 5
68.4, 0
68.5, 2
68.6, 1
68.7, 2
68.8, 2
68.9, 1
69.0, 1
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 1
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 1
71.2, 0
71.3, 0
71.4, 0
71.5, 2
71.6, 1
71.7, 2
71.8, 0
71.9, 0
72.0, 1
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 1
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 1
73.1, 1
73.2, 0
73.3, 0
73.4, 0
73.5, 1
73.6, 1
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 1
74.3, 1
74.4, 1
74.5, 0
74.6, 0
74.7, 0
74.8, 1
74.9, 1
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 1
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 1
77.5, 0
77.6, 0
77.7, 0
77.8, 1
77.9, 0
78.0, 0
78.1, 0
78.2, 1
78.3, 0
78.4, 1
78.5, 3
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 1
79.1, 1
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 1
79.8, 0
79.9, 1
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 1
80.8, 1
80.9, 1
81.0, 0
81.1, 1
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 1
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 1
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 1
84.2, 1
84.3, 0
84.4, 0
84.5, 1
84.6, 1
84.7, 0
84.8, 1
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 1
86.0, 0
86.1, 0
86.2, 0
86.3, 1
86.4, 0
86.5, 0
86.6, 0
86.7, 1
86.8, 0
86.9, 0
87.0, 0
87.1, 1
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 2
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 1
97.5, 0
97.6, 0
97.7, 0
97.8, 1
97.9, 0
98.0, 0
98.1, 1
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 1
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 1
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 1
140.8, 0
140.9, 0
141.0, 0
141.1, 2
141.2, 1
141.3, 0
141.4, 1
141.5, 1
141.6, 1
141.7, 0
141.8, 0
141.9, 1
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 1
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 1
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 1
147.8, 0
147.9, 1
148.0, 0
148.1, 1
148.2, 1
148.3, 0
148.4, 0
148.5, 1
148.6, 2
148.7, 0
148.8, 1
148.9, 0
149.0, 0
149.1, 1
149.2, 1
149.3, 1
149.4, 0
149.5, 0
149.6, 2
149.7, 2
149.8, 2
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 1
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 1
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 1
154.1, 0
154.2, 1
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 1
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 2
160.1, 0
160.2, 1
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 1
161.0, 1
161.1, 0
161.2, 1
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 1
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 1
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
