2018-10-21 19:47:48 (16535536087690) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:49:10 (16617867123265) STATS -  5.00, 5740, 24, 4.158427, 1.162822, 5.394233, 0.000000, 5.394233, 0.000000, 0, 28701, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618105564501) STATS - 10.00, 6726, 23, 3.268013, 0.997871, 4.323217, 0.000000, 4.323217, 0.000000, 0, 33632, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618223271825) STATS - 15.00, 6880, 23, 3.149381, 0.930134, 4.127071, 0.000000, 4.127071, 0.000000, 0, 34403, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618332275796) STATS - 20.00, 6748, 23, 3.193385, 0.938660, 4.185490, 0.000000, 4.185490, 0.000000, 0, 33742, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618436220620) STATS - 25.00, 6774, 23, 3.268609, 0.939450, 4.264459, 0.000000, 4.264459, 0.000000, 0, 33873, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618526459145) STATS - 30.00, 6748, 23, 3.154331, 0.951489, 4.148337, 0.000000, 4.148337, 0.000000, 0, 33743, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618615119024) STATS - 35.00, 6593, 23, 3.337378, 0.979353, 4.371664, 0.000000, 4.371664, 0.000000, 0, 32968, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618695552064) STATS - 40.00, 6752, 23, 3.237049, 0.955877, 4.242265, 0.000000, 4.242265, 0.000000, 0, 33763, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618773787140) STATS - 45.00, 6636, 23, 3.378392, 1.020815, 4.458083, 0.000000, 4.458083, 0.000000, 0, 33183, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618844425495) STATS - 50.00, 6908, 23, 3.107986, 0.922395, 4.079906, 0.000000, 4.079906, 0.000000, 0, 34543, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618907098118) STATS - 55.00, 6917, 23, 3.132027, 0.947384, 4.132777, 0.000000, 4.132777, 0.000000, 0, 34585, 0, 1.00, 0.00, 0
2018-10-21 19:49:11 (16618962615833) STATS - 60.00, 6810, 23, 3.182931, 0.973875, 4.213532, 0.000000, 4.213532, 0.000000, 0, 34054, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619011961969) STATS - 65.00, 6713, 23, 3.253014, 1.001781, 4.306134, 0.000000, 4.306134, 0.000000, 0, 33567, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619052462147) STATS - 70.00, 6736, 23, 3.255590, 0.977365, 4.290909, 0.000000, 4.290909, 0.000000, 0, 33681, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619061634014) STATS - 70.00, 61, 9, 1.217011, 0.966034, 2.239525, 0.000000, 2.239525, 0.000000, 0, 308, 0, 1.00, 0.00, 0
2018-10-21 19:49:12 (16619467743628) STATS - Interval, Responses
2018-10-21 19:49:12 (16619497661698) STATS - 4.6, 8957
2018-10-21 19:49:12 (16619497915306) STATS - 4.7, 8490
2018-10-21 19:49:12 (16619498145112) STATS - 4.8, 8455
2018-10-21 19:49:12 (16619498386019) STATS - 4.9, 8068
2018-10-21 19:49:12 (16619498589025) STATS - 5.0, 7426
2018-10-21 19:49:12 (16619498792631) STATS - 5.1, 7356
2018-10-21 19:49:12 (16619498996137) STATS - 5.2, 7048
2018-10-21 19:49:12 (16619505063514) STATS - 5.3, 6616
2018-10-21 19:49:12 (16619505276320) STATS - 5.4, 6209
2018-10-21 19:49:12 (16619505477426) STATS - 5.5, 5807
2018-10-21 19:49:12 (16619505684132) STATS - 5.6, 5351
2018-10-21 19:49:12 (16619505915838) STATS - 5.7, 5101
2018-10-21 19:49:12 (16619506117744) STATS - 5.8, 4772
2018-10-21 19:49:12 (16619506317950) STATS - 5.9, 4565
2018-10-21 19:49:12 (16619506526556) STATS - 6.0, 4348
2018-10-21 19:49:12 (16619506760263) STATS - 6.1, 4069
2018-10-21 19:49:12 (16619506953969) STATS - 6.2, 3766
2018-10-21 19:49:12 (16619507145874) STATS - 6.3, 3635
2018-10-21 19:49:12 (16619507371181) STATS - 6.4, 3505
2018-10-21 19:49:12 (16619507568686) STATS - 6.5, 3217
2018-10-21 19:49:12 (16619507763892) STATS - 6.6, 3038
2018-10-21 19:49:12 (16619507954598) STATS - 6.7, 2928
2018-10-21 19:49:12 (16619508175404) STATS - 6.8, 2634
2018-10-21 19:49:12 (16619508411611) STATS - 6.9, 2511
2018-10-21 19:49:12 (16619508648618) STATS - 7.0, 2359
2018-10-21 19:49:12 (16619508840323) STATS - 7.1, 2159
2018-10-21 19:49:12 (16619514878899) STATS - 7.2, 2068
2018-10-21 19:49:12 (16619515094705) STATS - 7.3, 1981
2018-10-21 19:49:12 (16619515330212) STATS - 7.4, 1791
2018-10-21 19:49:12 (16619515551319) STATS - 7.5, 1758
2018-10-21 19:49:12 (16619515775025) STATS - 7.6, 1605
2018-10-21 19:49:12 (16619516450645) STATS - 7.7, 1486
2018-10-21 19:49:12 (16619516645450) STATS - 7.8, 1396
2018-10-21 19:49:12 (16619516826556) STATS - 7.9, 1300
2018-10-21 19:49:12 (16619517006961) STATS - 8.0, 1287
2018-10-21 19:49:12 (16619517224167) STATS - 8.1, 1211
2018-10-21 19:49:12 (16619517426773) STATS - 8.2, 1103
2018-10-21 19:49:12 (16619517613279) STATS - 8.3, 1046
2018-10-21 19:49:12 (16619517793984) STATS - 8.4, 1110
2018-10-21 19:49:12 (16619517973989) STATS - 8.5, 1099
2018-10-21 19:49:12 (16619518193095) STATS - 8.6, 1002
2018-10-21 19:49:12 (16619518375901) STATS - 8.7, 989
2018-10-21 19:49:12 (16619518609308) STATS - 8.8, 944
2018-10-21 19:49:12 (16619518794113) STATS - 8.9, 978
2018-10-21 19:49:12 (16619518973218) STATS - 9.0, 910
2018-10-21 19:49:12 (16619525023794) STATS - 9.1, 900
2018-10-21 19:49:12 (16619525260701) STATS - 9.2, 801
2018-10-21 19:49:12 (16619525421706) STATS - 9.3, 884
2018-10-21 19:49:12 (16619525627912) STATS - 9.4, 845
2018-10-21 19:49:12 (16619525807217) STATS - 9.5, 893
2018-10-21 19:49:12 (16619525985722) STATS - 9.6, 857
2018-10-21 19:49:12 (16619526163527) STATS - 9.7, 977
2018-10-21 19:49:12 (16619526386034) STATS - 9.8, 1303
2018-10-21 19:49:12 (16619526570639) STATS - 9.9, 1207
2018-10-21 19:49:12 (16619526768545) STATS - 10.0, 890
2018-10-21 19:49:12 (16619527012652) STATS - 10.1, 697
2018-10-21 19:49:12 (16619527193657) STATS - 10.2, 592
2018-10-21 19:49:12 (16619527372563) STATS - 10.3, 575
2018-10-21 19:49:12 (16619527561068) STATS - 10.4, 530
2018-10-21 19:49:12 (16619527771174) STATS - 10.5, 514
2018-10-21 19:49:12 (16619527959180) STATS - 10.6, 490
2018-10-21 19:49:12 (16619528262588) STATS - 10.7, 519
2018-10-21 19:49:12 (16619528513196) STATS - 10.8, 418
2018-10-21 19:49:12 (16619528730602) STATS - 10.9, 430
2018-10-21 19:49:12 (16619534774478) STATS - 11.0, 396
2018-10-21 19:49:12 (16619535063586) STATS - 11.1, 370
2018-10-21 19:49:12 (16619535296293) STATS - 11.2, 395
2018-10-21 19:49:12 (16619535491499) STATS - 11.3, 372
2018-10-21 19:49:12 (16619535676704) STATS - 11.4, 356
2018-10-21 19:49:12 (16619535855709) STATS - 11.5, 247
2018-10-21 19:49:12 (16619536051115) STATS - 11.6, 236
2018-10-21 19:49:12 (16619536235120) STATS - 11.7, 279
2018-10-21 19:49:12 (16619536419726) STATS - 11.8, 252
2018-10-21 19:49:12 (16619536606331) STATS - 11.9, 266
2018-10-21 19:49:12 (16619536785636) STATS - 12.0, 195
2018-10-21 19:49:12 (16619536965442) STATS - 12.1, 198
2018-10-21 19:49:12 (16619537146447) STATS - 12.2, 209
2018-10-21 19:49:12 (16619537328552) STATS - 12.3, 155
2018-10-21 19:49:12 (16619537511157) STATS - 12.4, 177
2018-10-21 19:49:12 (16619537701763) STATS - 12.5, 184
2018-10-21 19:49:12 (16619537881468) STATS - 12.6, 187
2018-10-21 19:49:12 (16619538072074) STATS - 12.7, 191
2018-10-21 19:49:12 (16619538259879) STATS - 12.8, 127
2018-10-21 19:49:12 (16619538439684) STATS - 12.9, 169
2018-10-21 19:49:12 (16619538620190) STATS - 13.0, 160
2018-10-21 19:49:12 (16619538801695) STATS - 13.1, 129
2018-10-21 19:49:12 (16619544821070) STATS - 13.2, 114
2018-10-21 19:49:12 (16619545006176) STATS - 13.3, 124
2018-10-21 19:49:12 (16619545187081) STATS - 13.4, 162
2018-10-21 19:49:12 (16619545367386) STATS - 13.5, 113
2018-10-21 19:49:12 (16619545547891) STATS - 13.6, 92
2018-10-21 19:49:12 (16619545726996) STATS - 13.7, 108
2018-10-21 19:49:12 (16619545977504) STATS - 13.8, 78
2018-10-21 19:49:12 (16619546153609) STATS - 13.9, 122
2018-10-21 19:49:12 (16619546322214) STATS - 14.0, 111
2018-10-21 19:49:12 (16619546493819) STATS - 14.1, 112
2018-10-21 19:49:12 (16619546664124) STATS - 14.2, 104
2018-10-21 19:49:12 (16619546830729) STATS - 14.3, 83
2018-10-21 19:49:12 (16619547004334) STATS - 14.4, 62
2018-10-21 19:49:12 (16619547152738) STATS - 14.5, 64
2018-10-21 19:49:12 (16619547319643) STATS - 14.6, 72
2018-10-21 19:49:12 (16619547575550) STATS - 14.7, 57
2018-10-21 19:49:12 (16619547743955) STATS - 14.8, 72
2018-10-21 19:49:12 (16619547911260) STATS - 14.9, 75
2018-10-21 19:49:12 (16619548120066) STATS - 15.0, 59
2018-10-21 19:49:12 (16619548292071) STATS - 15.1, 74
2018-10-21 19:49:12 (16619548491677) STATS - 15.2, 64
2018-10-21 19:49:12 (16619548668082) STATS - 15.3, 72
2018-10-21 19:49:12 (16619548836587) STATS - 15.4, 48
2018-10-21 19:49:12 (16619555082269) STATS - 15.5, 47
2018-10-21 19:49:12 (16619555276074) STATS - 15.6, 49
2018-10-21 19:49:12 (16619555450779) STATS - 15.7, 38
2018-10-21 19:49:12 (16619555622284) STATS - 15.8, 36
2018-10-21 19:49:12 (16619555793589) STATS - 15.9, 30
2018-10-21 19:49:12 (16619555960494) STATS - 16.0, 24
2018-10-21 19:49:12 (16619556149300) STATS - 16.1, 37
2018-10-21 19:49:12 (16619556318805) STATS - 16.2, 42
2018-10-21 19:49:12 (16619556488110) STATS - 16.3, 36
2018-10-21 19:49:12 (16619556661015) STATS - 16.4, 32
2018-10-21 19:49:12 (16619556877021) STATS - 16.5, 31
2018-10-21 19:49:12 (16619557051126) STATS - 16.6, 42
2018-10-21 19:49:12 (16619557227631) STATS - 16.7, 37
2018-10-21 19:49:12 (16619557877050) STATS - 16.8, 32
2018-10-21 19:49:12 (16619558074556) STATS - 16.9, 31
2018-10-21 19:49:12 (16619558278762) STATS - 17.0, 36
2018-10-21 19:49:12 (16619558616471) STATS - 17.1, 26
2018-10-21 19:49:12 (16619558840678) STATS - 17.2, 14
2018-10-21 19:49:12 (16619559063384) STATS - 17.3, 22
2018-10-21 19:49:12 (16619565077059) STATS - 17.4, 15
2018-10-21 19:49:12 (16619565277765) STATS - 17.5, 23
2018-10-21 19:49:12 (16619565462771) STATS - 17.6, 18
2018-10-21 19:49:12 (16619565634476) STATS - 17.7, 13
2018-10-21 19:49:12 (16619565802681) STATS - 17.8, 23
2018-10-21 19:49:12 (16619565970485) STATS - 17.9, 21
2018-10-21 19:49:12 (16619566135990) STATS - 18.0, 29
2018-10-21 19:49:12 (16619566311395) STATS - 18.1, 21
2018-10-21 19:49:12 (16619566520901) STATS - 18.2, 22
2018-10-21 19:49:12 (16619566748108) STATS - 18.3, 14
2018-10-21 19:49:12 (16619566977415) STATS - 18.4, 18
2018-10-21 19:49:12 (16619567186721) STATS - 18.5, 19
2018-10-21 19:49:12 (16619567355626) STATS - 18.6, 16
2018-10-21 19:49:12 (16619567519130) STATS - 18.7, 17
2018-10-21 19:49:12 (16619567830840) STATS - 18.8, 20
2018-10-21 19:49:12 (16619568064646) STATS - 18.9, 13
2018-10-21 19:49:12 (16619568231351) STATS - 19.0, 16
2018-10-21 19:49:12 (16619568401356) STATS - 19.1, 22
2018-10-21 19:49:12 (16619568565861) STATS - 19.2, 16
2018-10-21 19:49:12 (16619568728166) STATS - 19.3, 17
2018-10-21 19:49:12 (16619568930872) STATS - 19.4, 13
2018-10-21 19:49:12 (16619569098476) STATS - 19.5, 25
2018-10-21 19:49:12 (16619575162953) STATS - 19.6, 18
2018-10-21 19:49:12 (16619575409360) STATS - 19.7, 23
2018-10-21 19:49:12 (16619575620966) STATS - 19.8, 21
2018-10-21 19:49:12 (16619575785971) STATS - 19.9, 30
2018-10-21 19:49:12 (16619575950676) STATS - 20.0, 24
2018-10-21 19:49:12 (16619576130881) STATS - 20.1, 22
2018-10-21 19:49:12 (16619576298486) STATS - 20.2, 21
2018-10-21 19:49:12 (16619576460791) STATS - 20.3, 12
2018-10-21 19:49:12 (16619576624095) STATS - 20.4, 12
2018-10-21 19:49:12 (16619576784600) STATS - 20.5, 4
2018-10-21 19:49:12 (16619576946105) STATS - 20.6, 17
2018-10-21 19:49:12 (16619577107409) STATS - 20.7, 16
2018-10-21 19:49:12 (16619577268614) STATS - 20.8, 19
2018-10-21 19:49:12 (16619577430119) STATS - 20.9, 5
2018-10-21 19:49:12 (16619577631825) STATS - 21.0, 17
2018-10-21 19:49:12 (16619577790729) STATS - 21.1, 10
2018-10-21 19:49:12 (16619578026836) STATS - 21.2, 5
2018-10-21 19:49:12 (16619578188541) STATS - 21.3, 6
2018-10-21 19:49:12 (16619578346945) STATS - 21.4, 13
2018-10-21 19:49:12 (16619578505650) STATS - 21.5, 2
2018-10-21 19:49:12 (16619578843360) STATS - 21.6, 11
2018-10-21 19:49:12 (16619579006765) STATS - 21.7, 6
2018-10-21 19:49:12 (16619579165969) STATS - 21.8, 6
2018-10-21 19:49:12 (16619585162844) STATS - 21.9, 7
2018-10-21 19:49:12 (16619585345049) STATS - 22.0, 9
2018-10-21 19:49:12 (16619585506554) STATS - 22.1, 6
2018-10-21 19:49:12 (16619585668058) STATS - 22.2, 2
2018-10-21 19:49:12 (16619585860364) STATS - 22.3, 7
2018-10-21 19:49:12 (16619586020169) STATS - 22.4, 1
2018-10-21 19:49:12 (16619586182073) STATS - 22.5, 2
2018-10-21 19:49:12 (16619586338878) STATS - 22.6, 4
2018-10-21 19:49:12 (16619586525283) STATS - 22.7, 7
2018-10-21 19:49:12 (16619586686488) STATS - 22.8, 11
2018-10-21 19:49:12 (16619586845093) STATS - 22.9, 2
2018-10-21 19:49:12 (16619587034498) STATS - 23.0, 4
2018-10-21 19:49:12 (16619587205603) STATS - 23.1, 3
2018-10-21 19:49:12 (16619587365408) STATS - 23.2, 1
2018-10-21 19:49:12 (16619587520512) STATS - 23.3, 4
2018-10-21 19:49:12 (16619587676217) STATS - 23.4, 2
2018-10-21 19:49:12 (16619587831221) STATS - 23.5, 0
2018-10-21 19:49:12 (16619588042727) STATS - 23.6, 1
2018-10-21 19:49:12 (16619588452039) STATS - 23.7, 0
2018-10-21 19:49:12 (16619588635145) STATS - 23.8, 8
2018-10-21 19:49:12 (16619588838551) STATS - 23.9, 3
2018-10-21 19:49:12 (16619589187861) STATS - 24.0, 6
2018-10-21 19:49:12 (16619595213236) STATS - 24.1, 1
2018-10-21 19:49:12 (16619595376441) STATS - 24.2, 2
2018-10-21 19:49:12 (16619595538146) STATS - 24.3, 4
2018-10-21 19:49:12 (16619595695750) STATS - 24.4, 9
2018-10-21 19:49:12 (16619595858255) STATS - 24.5, 8
2018-10-21 19:49:12 (16619596031260) STATS - 24.6, 6
2018-10-21 19:49:12 (16619596195765) STATS - 24.7, 2
2018-10-21 19:49:12 (16619596352769) STATS - 24.8, 3
2018-10-21 19:49:12 (16619596677079) STATS - 24.9, 0
2018-10-21 19:49:12 (16619596828083) STATS - 25.0, 8
2018-10-21 19:49:12 (16619596980888) STATS - 25.1, 4
2018-10-21 19:49:12 (16619597134292) STATS - 25.2, 3
2018-10-21 19:49:12 (16619597286396) STATS - 25.3, 4
2018-10-21 19:49:12 (16619597440401) STATS - 25.4, 4
2018-10-21 19:49:12 (16619597599005) STATS - 25.5, 4
2018-10-21 19:49:12 (16619597757710) STATS - 25.6, 6
2018-10-21 19:49:12 (16619597912015) STATS - 25.7, 6
2018-10-21 19:49:12 (16619598065419) STATS - 25.8, 7
2018-10-21 19:49:12 (16619598305026) STATS - 25.9, 2
2018-10-21 19:49:12 (16619598465631) STATS - 26.0, 8
2018-10-21 19:49:12 (16619598620535) STATS - 26.1, 10
2018-10-21 19:49:12 (16619598773940) STATS - 26.2, 11
2018-10-21 19:49:12 (16619598927944) STATS - 26.3, 0
2018-10-21 19:49:12 (16619599082149) STATS - 26.4, 2
2018-10-21 19:49:12 (16619599303255) STATS - 26.5, 4
2018-10-21 19:49:12 (16619605332530) STATS - 26.6, 8
2018-10-21 19:49:12 (16619605497235) STATS - 26.7, 8
2018-10-21 19:49:12 (16619605655140) STATS - 26.8, 16
2018-10-21 19:49:12 (16619605808044) STATS - 26.9, 2
2018-10-21 19:49:12 (16619605956249) STATS - 27.0, 8
2018-10-21 19:49:12 (16619606107253) STATS - 27.1, 6
2018-10-21 19:49:12 (16619606264058) STATS - 27.2, 4
2018-10-21 19:49:12 (16619606416062) STATS - 27.3, 2
2018-10-21 19:49:12 (16619606568166) STATS - 27.4, 3
2018-10-21 19:49:12 (16619606720871) STATS - 27.5, 8
2018-10-21 19:49:12 (16619606900176) STATS - 27.6, 6
2018-10-21 19:49:12 (16619607054881) STATS - 27.7, 1
2018-10-21 19:49:12 (16619607206285) STATS - 27.8, 9
2018-10-21 19:49:12 (16619607358789) STATS - 27.9, 4
2018-10-21 19:49:12 (16619607506094) STATS - 28.0, 5
2018-10-21 19:49:12 (16619607657598) STATS - 28.1, 10
2018-10-21 19:49:12 (16619607810403) STATS - 28.2, 6
2018-10-21 19:49:12 (16619608047609) STATS - 28.3, 8
2018-10-21 19:49:12 (16619608240815) STATS - 28.4, 13
2018-10-21 19:49:12 (16619608392719) STATS - 28.5, 5
2018-10-21 19:49:12 (16619608544724) STATS - 28.6, 4
2018-10-21 19:49:12 (16619608696028) STATS - 28.7, 5
2018-10-21 19:49:12 (16619608867333) STATS - 28.8, 6
2018-10-21 19:49:12 (16619609044038) STATS - 28.9, 4
2018-10-21 19:49:12 (16619609216143) STATS - 29.0, 14
2018-10-21 19:49:12 (16619615248519) STATS - 29.1, 7
2018-10-21 19:49:12 (16619615452025) STATS - 29.2, 4
2018-10-21 19:49:12 (16619615614930) STATS - 29.3, 6
2018-10-21 19:49:12 (16619615766734) STATS - 29.4, 3
2018-10-21 19:49:12 (16619615924439) STATS - 29.5, 4
2018-10-21 19:49:12 (16619616091843) STATS - 29.6, 8
2018-10-21 19:49:12 (16619616290949) STATS - 29.7, 2
2018-10-21 19:49:12 (16619616441954) STATS - 29.8, 5
2018-10-21 19:49:12 (16619616591558) STATS - 29.9, 3
2018-10-21 19:49:12 (16619616779263) STATS - 30.0, 2
2018-10-21 19:49:12 (16619617023871) STATS - 30.1, 2
2018-10-21 19:49:12 (16619617203676) STATS - 30.2, 1
2018-10-21 19:49:12 (16619617365981) STATS - 30.3, 1
2018-10-21 19:49:12 (16619617528085) STATS - 30.4, 1
2018-10-21 19:49:12 (16619617676290) STATS - 30.5, 4
2018-10-21 19:49:12 (16619617821994) STATS - 30.6, 2
2018-10-21 19:49:12 (16619618009099) STATS - 30.7, 1
2018-10-21 19:49:12 (16619618161504) STATS - 30.8, 3
2018-10-21 19:49:12 (16619618352209) STATS - 30.9, 4
2018-10-21 19:49:12 (16619618502514) STATS - 31.0, 1
2018-10-21 19:49:12 (16619618647618) STATS - 31.1, 1
2018-10-21 19:49:12 (16619618791022) STATS - 31.2, 7
2018-10-21 19:49:12 (16619618937426) STATS - 31.3, 2
2018-10-21 19:49:12 (16619619081830) STATS - 31.4, 4
2018-10-21 19:49:12 (16619625060704) STATS - 31.5, 2
2018-10-21 19:49:12 (16619625264910) STATS - 31.6, 1
2018-10-21 19:49:12 (16619625418115) STATS - 31.7, 4
2018-10-21 19:49:12 (16619625657822) STATS - 31.8, 2
2018-10-21 19:49:12 (16619625804026) STATS - 31.9, 2
2018-10-21 19:49:12 (16619625944230) STATS - 32.0, 3
2018-10-21 19:49:12 (16619626086534) STATS - 32.1, 6
2018-10-21 19:49:12 (16619626251939) STATS - 32.2, 7
2018-10-21 19:49:12 (16619626398843) STATS - 32.3, 9
2018-10-21 19:49:12 (16619626540547) STATS - 32.4, 8
2018-10-21 19:49:12 (16619626685752) STATS - 32.5, 3
2018-10-21 19:49:12 (16619626893558) STATS - 32.6, 2
2018-10-21 19:49:12 (16619627039462) STATS - 32.7, 5
2018-10-21 19:49:12 (16619627181866) STATS - 32.8, 3
2018-10-21 19:49:12 (16619627326470) STATS - 32.9, 6
2018-10-21 19:49:12 (16619627464174) STATS - 33.0, 16
2018-10-21 19:49:12 (16619627644280) STATS - 33.1, 13
2018-10-21 19:49:12 (16619627783584) STATS - 33.2, 9
2018-10-21 19:49:12 (16619627921688) STATS - 33.3, 14
2018-10-21 19:49:12 (16619628078292) STATS - 33.4, 29
2018-10-21 19:49:12 (16619628246297) STATS - 33.5, 7
2018-10-21 19:49:12 (16619628385801) STATS - 33.6, 5
2018-10-21 19:49:12 (16619628521005) STATS - 33.7, 3
2018-10-21 19:49:12 (16619628656809) STATS - 33.8, 10
2018-10-21 19:49:12 (16619628816014) STATS - 33.9, 5
2018-10-21 19:49:12 (16619628970018) STATS - 34.0, 2
