2018-10-21 17:34:18 (8525688057060) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:35:42 (8609962500955) STATS -  5.00, 7102, 50, 7.287247, 1.796203, 9.195988, 9.195988, 0.000000, 0.000000, 35512, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610250893013) STATS - 10.00, 8654, 48, 5.553648, 1.575488, 7.225255, 7.225255, 0.000000, 0.000000, 43272, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610390808214) STATS - 15.00, 8900, 48, 5.503635, 1.543360, 7.141441, 7.141441, 0.000000, 0.000000, 44502, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610525534458) STATS - 20.00, 8830, 48, 5.532933, 1.547467, 7.177079, 7.177079, 0.000000, 0.000000, 44153, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610654127019) STATS - 25.00, 8791, 49, 5.665919, 1.558984, 7.323120, 7.323120, 0.000000, 0.000000, 43958, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610770998528) STATS - 30.00, 8815, 49, 5.606625, 1.569814, 7.260197, 7.260197, 0.000000, 0.000000, 44078, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:43 (8610888430953) STATS - 35.00, 8709, 49, 5.697466, 1.577862, 7.376647, 7.376647, 0.000000, 0.000000, 43547, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8610995536168) STATS - 40.00, 8990, 48, 5.389617, 1.511924, 7.003530, 7.003530, 0.000000, 0.000000, 44950, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611094084727) STATS - 45.00, 8835, 47, 5.464191, 1.550247, 7.109829, 7.109829, 0.000000, 0.000000, 44176, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611185506371) STATS - 50.00, 8806, 48, 5.608766, 1.566348, 7.262025, 7.262025, 0.000000, 0.000000, 44032, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611269863104) STATS - 55.00, 8831, 48, 5.546928, 1.546629, 7.185290, 7.185290, 0.000000, 0.000000, 44159, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611331321949) STATS - 60.00, 8711, 48, 5.642579, 1.597633, 7.332359, 7.332359, 0.000000, 0.000000, 43558, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611390172915) STATS - 65.00, 8907, 48, 5.489619, 1.533760, 7.118899, 7.118899, 0.000000, 0.000000, 44535, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611429869307) STATS - 70.00, 8798, 48, 5.568538, 1.553690, 7.208208, 7.208208, 0.000000, 0.000000, 43992, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611444217138) STATS - 70.00, 97, 10, 3.584989, 2.447518, 6.175363, 6.175363, 0.000000, 0.000000, 486, 0, 0, 0.00, 0.00, 0
2018-10-21 17:35:44 (8611961588069) STATS - Interval, Responses
2018-10-21 17:35:45 (8611991150756) STATS - 4.6, 5520
2018-10-21 17:35:45 (8611991455866) STATS - 4.7, 5589
2018-10-21 17:35:45 (8611991707773) STATS - 4.8, 5520
2018-10-21 17:35:45 (8611991948480) STATS - 4.9, 5733
2018-10-21 17:35:45 (8611992209788) STATS - 5.0, 5835
2018-10-21 17:35:45 (8611992411594) STATS - 5.1, 5988
2018-10-21 17:35:45 (8611992636301) STATS - 5.2, 6091
2018-10-21 17:35:45 (8611992833207) STATS - 5.3, 6310
2018-10-21 17:35:45 (8611993042013) STATS - 5.4, 6538
2018-10-21 17:35:45 (8611993238119) STATS - 5.5, 6555
2018-10-21 17:35:45 (8611993432525) STATS - 5.6, 6728
2018-10-21 17:35:45 (8611993696733) STATS - 5.7, 6812
2018-10-21 17:35:45 (8611993958741) STATS - 5.8, 7090
2018-10-21 17:35:45 (8611994165047) STATS - 5.9, 7025
2018-10-21 17:35:45 (8611994401754) STATS - 6.0, 7318
2018-10-21 17:35:45 (8611994656862) STATS - 6.1, 7248
2018-10-21 17:35:45 (8611994913969) STATS - 6.2, 7447
2018-10-21 17:35:45 (8611995110575) STATS - 6.3, 7515
2018-10-21 17:35:45 (8612001263360) STATS - 6.4, 7582
2018-10-21 17:35:45 (8612001478766) STATS - 6.5, 7731
2018-10-21 17:35:45 (8612001686973) STATS - 6.6, 7804
2018-10-21 17:35:45 (8612001881379) STATS - 6.7, 7701
2018-10-21 17:35:45 (8612002113185) STATS - 6.8, 7622
2018-10-21 17:35:45 (8612002323892) STATS - 6.9, 7534
2018-10-21 17:35:45 (8612002538398) STATS - 7.0, 7786
2018-10-21 17:35:45 (8612002732704) STATS - 7.1, 7947
2018-10-21 17:35:45 (8612002924410) STATS - 7.2, 7765
2018-10-21 17:35:45 (8612003117216) STATS - 7.3, 7730
2018-10-21 17:35:45 (8612003313822) STATS - 7.4, 7490
2018-10-21 17:35:45 (8612003499827) STATS - 7.5, 7436
2018-10-21 17:35:45 (8612003695533) STATS - 7.6, 7653
2018-10-21 17:35:45 (8612003880939) STATS - 7.7, 7333
2018-10-21 17:35:45 (8612004085145) STATS - 7.8, 7164
2018-10-21 17:35:45 (8612004271550) STATS - 7.9, 7442
2018-10-21 17:35:45 (8612004453656) STATS - 8.0, 7181
2018-10-21 17:35:45 (8612004682863) STATS - 8.1, 6960
2018-10-21 17:35:45 (8612004869268) STATS - 8.2, 6759
2018-10-21 17:35:45 (8612005052674) STATS - 8.3, 6836
2018-10-21 17:35:45 (8612011091155) STATS - 8.4, 6716
2018-10-21 17:35:45 (8612011315562) STATS - 8.5, 6487
2018-10-21 17:35:45 (8612011514368) STATS - 8.6, 6500
2018-10-21 17:35:45 (8612011709074) STATS - 8.7, 6316
2018-10-21 17:35:45 (8612011890179) STATS - 8.8, 6524
2018-10-21 17:35:45 (8612012091885) STATS - 8.9, 6470
2018-10-21 17:35:45 (8612012270590) STATS - 9.0, 6375
2018-10-21 17:35:45 (8612012488197) STATS - 9.1, 6051
2018-10-21 17:35:45 (8612012818107) STATS - 9.2, 5971
2018-10-21 17:35:45 (8612013011413) STATS - 9.3, 5862
2018-10-21 17:35:45 (8612013192818) STATS - 9.4, 5881
2018-10-21 17:35:45 (8612013373523) STATS - 9.5, 5537
2018-10-21 17:35:45 (8612013555929) STATS - 9.6, 5208
2018-10-21 17:35:45 (8612013737734) STATS - 9.7, 5239
2018-10-21 17:35:45 (8612013953141) STATS - 9.8, 4777
2018-10-21 17:35:45 (8612014139146) STATS - 9.9, 4452
2018-10-21 17:35:45 (8612014340352) STATS - 10.0, 4131
2018-10-21 17:35:45 (8612014619561) STATS - 10.1, 4106
2018-10-21 17:35:45 (8612014802866) STATS - 10.2, 3915
2018-10-21 17:35:45 (8612014984372) STATS - 10.3, 3677
2018-10-21 17:35:45 (8612021056554) STATS - 10.4, 3603
2018-10-21 17:35:45 (8612021266760) STATS - 10.5, 3420
2018-10-21 17:35:45 (8612021499067) STATS - 10.6, 3401
2018-10-21 17:35:45 (8612021725174) STATS - 10.7, 3137
2018-10-21 17:35:45 (8612021934580) STATS - 10.8, 3252
2018-10-21 17:35:45 (8612022269591) STATS - 10.9, 3111
2018-10-21 17:35:45 (8612022478597) STATS - 11.0, 2863
2018-10-21 17:35:45 (8612022730404) STATS - 11.1, 2870
2018-10-21 17:35:45 (8612022973212) STATS - 11.2, 2868
2018-10-21 17:35:45 (8612023203619) STATS - 11.3, 2599
2018-10-21 17:35:45 (8612023393324) STATS - 11.4, 2694
2018-10-21 17:35:45 (8612023613731) STATS - 11.5, 2471
2018-10-21 17:35:45 (8612023810637) STATS - 11.6, 2359
2018-10-21 17:35:45 (8612023998342) STATS - 11.7, 2397
2018-10-21 17:35:45 (8612024225349) STATS - 11.8, 2352
2018-10-21 17:35:45 (8612024411355) STATS - 11.9, 2224
2018-10-21 17:35:45 (8612024595060) STATS - 12.0, 2188
2018-10-21 17:35:45 (8612024774466) STATS - 12.1, 2082
2018-10-21 17:35:45 (8612024964271) STATS - 12.2, 2024
2018-10-21 17:35:45 (8612031016953) STATS - 12.3, 1940
2018-10-21 17:35:45 (8612031272561) STATS - 12.4, 1797
2018-10-21 17:35:45 (8612031462266) STATS - 12.5, 1750
2018-10-21 17:35:45 (8612031653972) STATS - 12.6, 1638
2018-10-21 17:35:45 (8612031860378) STATS - 12.7, 1552
2018-10-21 17:35:45 (8612032079785) STATS - 12.8, 1437
2018-10-21 17:35:45 (8612032271391) STATS - 12.9, 1480
2018-10-21 17:35:45 (8612032462396) STATS - 13.0, 1392
2018-10-21 17:35:45 (8612032647602) STATS - 13.1, 1190
2018-10-21 17:35:45 (8612032864209) STATS - 13.2, 1173
2018-10-21 17:35:45 (8612033050514) STATS - 13.3, 1126
2018-10-21 17:35:45 (8612033229420) STATS - 13.4, 1077
2018-10-21 17:35:45 (8612033407225) STATS - 13.5, 1003
2018-10-21 17:35:45 (8612033585930) STATS - 13.6, 976
2018-10-21 17:35:45 (8612033762836) STATS - 13.7, 957
2018-10-21 17:35:45 (8612033940141) STATS - 13.8, 895
2018-10-21 17:35:45 (8612034116646) STATS - 13.9, 820
2018-10-21 17:35:45 (8612034302752) STATS - 14.0, 720
2018-10-21 17:35:45 (8612034489257) STATS - 14.1, 727
2018-10-21 17:35:45 (8612034671363) STATS - 14.2, 729
2018-10-21 17:35:45 (8612034848768) STATS - 14.3, 678
2018-10-21 17:35:45 (8612040817747) STATS - 14.4, 596
2018-10-21 17:35:45 (8612041074055) STATS - 14.5, 567
2018-10-21 17:35:45 (8612041559970) STATS - 14.6, 524
2018-10-21 17:35:45 (8612041729875) STATS - 14.7, 506
2018-10-21 17:35:45 (8612041917680) STATS - 14.8, 462
2018-10-21 17:35:45 (8612042098986) STATS - 14.9, 440
2018-10-21 17:35:45 (8612042275891) STATS - 15.0, 475
2018-10-21 17:35:45 (8612042464597) STATS - 15.1, 465
2018-10-21 17:35:45 (8612042744505) STATS - 15.2, 399
2018-10-21 17:35:45 (8612042937211) STATS - 15.3, 402
2018-10-21 17:35:45 (8612043138217) STATS - 15.4, 381
2018-10-21 17:35:45 (8612043672633) STATS - 15.5, 389
2018-10-21 17:35:45 (8612044592361) STATS - 15.6, 367
2018-10-21 17:35:45 (8612044767566) STATS - 15.7, 382
2018-10-21 17:35:45 (8612044956772) STATS - 15.8, 376
2018-10-21 17:35:45 (8612045258481) STATS - 15.9, 340
2018-10-21 17:35:45 (8612045459087) STATS - 16.0, 336
2018-10-21 17:35:45 (8612051875979) STATS - 16.1, 354
2018-10-21 17:35:45 (8612052139487) STATS - 16.2, 359
2018-10-21 17:35:45 (8612052371394) STATS - 16.3, 305
2018-10-21 17:35:45 (8612052568600) STATS - 16.4, 363
2018-10-21 17:35:45 (8612052759706) STATS - 16.5, 328
2018-10-21 17:35:45 (8612052941611) STATS - 16.6, 346
2018-10-21 17:35:45 (8612053134817) STATS - 16.7, 351
2018-10-21 17:35:45 (8612053366824) STATS - 16.8, 345
2018-10-21 17:35:45 (8612053569330) STATS - 16.9, 271
2018-10-21 17:35:45 (8612053756736) STATS - 17.0, 325
2018-10-21 17:35:45 (8612053963342) STATS - 17.1, 258
2018-10-21 17:35:45 (8612054158748) STATS - 17.2, 275
2018-10-21 17:35:45 (8612054393755) STATS - 17.3, 279
2018-10-21 17:35:45 (8612054585261) STATS - 17.4, 293
2018-10-21 17:35:45 (8612054776666) STATS - 17.5, 269
2018-10-21 17:35:45 (8612054971672) STATS - 17.6, 236
2018-10-21 17:35:45 (8612055153278) STATS - 17.7, 227
2018-10-21 17:35:45 (8612055332883) STATS - 17.8, 259
2018-10-21 17:35:45 (8612055541189) STATS - 17.9, 224
2018-10-21 17:35:45 (8612061656873) STATS - 18.0, 223
2018-10-21 17:35:45 (8612061850679) STATS - 18.1, 198
2018-10-21 17:35:45 (8612062031484) STATS - 18.2, 179
2018-10-21 17:35:45 (8612062315993) STATS - 18.3, 178
2018-10-21 17:35:45 (8612063413826) STATS - 18.4, 191
2018-10-21 17:35:45 (8612063627732) STATS - 18.5, 153
2018-10-21 17:35:45 (8612063885040) STATS - 18.6, 145
2018-10-21 17:35:45 (8612064103946) STATS - 18.7, 180
2018-10-21 17:35:45 (8612064310552) STATS - 18.8, 155
2018-10-21 17:35:45 (8612064515859) STATS - 18.9, 147
2018-10-21 17:35:45 (8612064685764) STATS - 19.0, 119
2018-10-21 17:35:45 (8612064865369) STATS - 19.1, 118
2018-10-21 17:35:45 (8612065077276) STATS - 19.2, 118
2018-10-21 17:35:45 (8612065279982) STATS - 19.3, 115
2018-10-21 17:35:45 (8612065501188) STATS - 19.4, 95
2018-10-21 17:35:45 (8612065696194) STATS - 19.5, 91
2018-10-21 17:35:45 (8612065866999) STATS - 19.6, 76
2018-10-21 17:35:45 (8612066044505) STATS - 19.7, 89
2018-10-21 17:35:45 (8612066290712) STATS - 19.8, 64
2018-10-21 17:35:45 (8612072383195) STATS - 19.9, 83
2018-10-21 17:35:45 (8612072595301) STATS - 20.0, 68
2018-10-21 17:35:45 (8612072774207) STATS - 20.1, 88
2018-10-21 17:35:45 (8612072947212) STATS - 20.2, 70
2018-10-21 17:35:45 (8612073121517) STATS - 20.3, 66
2018-10-21 17:35:45 (8612073301922) STATS - 20.4, 82
2018-10-21 17:35:45 (8612073494628) STATS - 20.5, 98
2018-10-21 17:35:45 (8612073690934) STATS - 20.6, 70
2018-10-21 17:35:45 (8612073867339) STATS - 20.7, 50
2018-10-21 17:35:45 (8612074056345) STATS - 20.8, 72
2018-10-21 17:35:45 (8612074232750) STATS - 20.9, 67
2018-10-21 17:35:45 (8612074402955) STATS - 21.0, 46
2018-10-21 17:35:45 (8612074574761) STATS - 21.1, 52
2018-10-21 17:35:45 (8612074824668) STATS - 21.2, 70
2018-10-21 17:35:45 (8612074993573) STATS - 21.3, 63
2018-10-21 17:35:45 (8612075274582) STATS - 21.4, 60
2018-10-21 17:35:45 (8612075449887) STATS - 21.5, 69
2018-10-21 17:35:45 (8612075627292) STATS - 21.6, 58
2018-10-21 17:35:45 (8612075799397) STATS - 21.7, 77
2018-10-21 17:35:45 (8612075971803) STATS - 21.8, 71
2018-10-21 17:35:45 (8612076212310) STATS - 21.9, 49
2018-10-21 17:35:45 (8612082185589) STATS - 22.0, 55
2018-10-21 17:35:45 (8612082337094) STATS - 22.1, 69
2018-10-21 17:35:45 (8612082479098) STATS - 22.2, 53
2018-10-21 17:35:45 (8612082620602) STATS - 22.3, 47
2018-10-21 17:35:45 (8612082771907) STATS - 22.4, 46
2018-10-21 17:35:45 (8612082915611) STATS - 22.5, 46
2018-10-21 17:35:45 (8612083055715) STATS - 22.6, 35
2018-10-21 17:35:45 (8612083199019) STATS - 22.7, 44
2018-10-21 17:35:45 (8612083338224) STATS - 22.8, 47
2018-10-21 17:35:45 (8612083478528) STATS - 22.9, 62
2018-10-21 17:35:45 (8612083615332) STATS - 23.0, 53
2018-10-21 17:35:45 (8612083812038) STATS - 23.1, 29
2018-10-21 17:35:45 (8612083988343) STATS - 23.2, 37
2018-10-21 17:35:45 (8612084166649) STATS - 23.3, 36
2018-10-21 17:35:45 (8612084306953) STATS - 23.4, 38
2018-10-21 17:35:45 (8612084446357) STATS - 23.5, 35
2018-10-21 17:35:45 (8612084624262) STATS - 23.6, 43
2018-10-21 17:35:45 (8612085219180) STATS - 23.7, 23
2018-10-21 17:35:45 (8612085424386) STATS - 23.8, 23
2018-10-21 17:35:45 (8612085618092) STATS - 23.9, 14
2018-10-21 17:35:45 (8612085853499) STATS - 24.0, 20
2018-10-21 17:35:45 (8612086056905) STATS - 24.1, 26
2018-10-21 17:35:45 (8612091983983) STATS - 24.2, 22
2018-10-21 17:35:45 (8612092302193) STATS - 24.3, 19
2018-10-21 17:35:45 (8612092495499) STATS - 24.4, 11
2018-10-21 17:35:45 (8612092664904) STATS - 24.5, 29
2018-10-21 17:35:45 (8612092822908) STATS - 24.6, 26
2018-10-21 17:35:45 (8612093022714) STATS - 24.7, 17
2018-10-21 17:35:45 (8612093192719) STATS - 24.8, 14
2018-10-21 17:35:45 (8612093362825) STATS - 24.9, 20
2018-10-21 17:35:45 (8612093524929) STATS - 25.0, 19
2018-10-21 17:35:45 (8612093689834) STATS - 25.1, 18
2018-10-21 17:35:45 (8612093854239) STATS - 25.2, 10
2018-10-21 17:35:45 (8612094017044) STATS - 25.3, 12
2018-10-21 17:35:45 (8612094180449) STATS - 25.4, 14
2018-10-21 17:35:45 (8612094348554) STATS - 25.5, 17
2018-10-21 17:35:45 (8612094521259) STATS - 25.6, 17
2018-10-21 17:35:45 (8612094687564) STATS - 25.7, 25
2018-10-21 17:35:45 (8612094852469) STATS - 25.8, 28
2018-10-21 17:35:45 (8612095036375) STATS - 25.9, 14
2018-10-21 17:35:45 (8612095204080) STATS - 26.0, 13
2018-10-21 17:35:45 (8612095387885) STATS - 26.1, 10
2018-10-21 17:35:45 (8612095636593) STATS - 26.2, 10
2018-10-21 17:35:45 (8612095822298) STATS - 26.3, 9
2018-10-21 17:35:45 (8612101785777) STATS - 26.4, 9
2018-10-21 17:35:45 (8612102020384) STATS - 26.5, 16
2018-10-21 17:35:45 (8612102192990) STATS - 26.6, 14
2018-10-21 17:35:45 (8612102365895) STATS - 26.7, 22
2018-10-21 17:35:45 (8612102533800) STATS - 26.8, 15
2018-10-21 17:35:45 (8612102706505) STATS - 26.9, 11
2018-10-21 17:35:45 (8612102868010) STATS - 27.0, 9
2018-10-21 17:35:45 (8612103031215) STATS - 27.1, 11
2018-10-21 17:35:45 (8612103199320) STATS - 27.2, 20
2018-10-21 17:35:45 (8612103385925) STATS - 27.3, 23
2018-10-21 17:35:45 (8612103553030) STATS - 27.4, 21
2018-10-21 17:35:45 (8612103717835) STATS - 27.5, 21
2018-10-21 17:35:45 (8612103881240) STATS - 27.6, 21
2018-10-21 17:35:45 (8612104093747) STATS - 27.7, 10
2018-10-21 17:35:45 (8612104275552) STATS - 27.8, 16
2018-10-21 17:35:45 (8612104443257) STATS - 27.9, 14
2018-10-21 17:35:45 (8612104605762) STATS - 28.0, 9
2018-10-21 17:35:45 (8612104806868) STATS - 28.1, 11
2018-10-21 17:35:45 (8612104970973) STATS - 28.2, 15
2018-10-21 17:35:45 (8612105291983) STATS - 28.3, 11
2018-10-21 17:35:45 (8612105461388) STATS - 28.4, 8
2018-10-21 17:35:45 (8612105613992) STATS - 28.5, 8
2018-10-21 17:35:45 (8612105811098) STATS - 28.6, 5
2018-10-21 17:35:45 (8612111969183) STATS - 28.7, 9
2018-10-21 17:35:45 (8612112216791) STATS - 28.8, 2
2018-10-21 17:35:45 (8612112399696) STATS - 28.9, 9
2018-10-21 17:35:45 (8612112572401) STATS - 29.0, 7
2018-10-21 17:35:45 (8612112778907) STATS - 29.1, 15
2018-10-21 17:35:45 (8612112940812) STATS - 29.2, 12
2018-10-21 17:35:45 (8612113113317) STATS - 29.3, 13
2018-10-21 17:35:45 (8612113270622) STATS - 29.4, 12
2018-10-21 17:35:45 (8612113425627) STATS - 29.5, 11
2018-10-21 17:35:45 (8612113587132) STATS - 29.6, 9
2018-10-21 17:35:45 (8612113744836) STATS - 29.7, 9
2018-10-21 17:35:45 (8612113898641) STATS - 29.8, 9
2018-10-21 17:35:45 (8612114053046) STATS - 29.9, 5
2018-10-21 17:35:45 (8612114207550) STATS - 30.0, 7
2018-10-21 17:35:45 (8612114396556) STATS - 30.1, 12
2018-10-21 17:35:45 (8612114558261) STATS - 30.2, 13
2018-10-21 17:35:45 (8612114750067) STATS - 30.3, 8
2018-10-21 17:35:45 (8612114909271) STATS - 30.4, 7
2018-10-21 17:35:45 (8612115055776) STATS - 30.5, 7
2018-10-21 17:35:45 (8612115199980) STATS - 30.6, 4
2018-10-21 17:35:45 (8612115344984) STATS - 30.7, 13
2018-10-21 17:35:45 (8612115495289) STATS - 30.8, 8
2018-10-21 17:35:45 (8612115642193) STATS - 30.9, 8
2018-10-21 17:35:45 (8612115814199) STATS - 31.0, 7
2018-10-21 17:35:45 (8612121870580) STATS - 31.1, 11
2018-10-21 17:35:45 (8612122135988) STATS - 31.2, 14
2018-10-21 17:35:45 (8612122557001) STATS - 31.3, 13
2018-10-21 17:35:45 (8612122719006) STATS - 31.4, 14
2018-10-21 17:35:45 (8612122907411) STATS - 31.5, 9
2018-10-21 17:35:45 (8612123066616) STATS - 31.6, 7
2018-10-21 17:35:45 (8612123255722) STATS - 31.7, 13
2018-10-21 17:35:45 (8612123434427) STATS - 31.8, 13
2018-10-21 17:35:45 (8612123589932) STATS - 31.9, 15
2018-10-21 17:35:45 (8612123736436) STATS - 32.0, 11
2018-10-21 17:35:45 (8612123884841) STATS - 32.1, 6
2018-10-21 17:35:45 (8612124061846) STATS - 32.2, 18
2018-10-21 17:35:45 (8612125194480) STATS - 32.3, 25
2018-10-21 17:35:45 (8612125376586) STATS - 32.4, 20
2018-10-21 17:35:45 (8612125539690) STATS - 32.5, 22
2018-10-21 17:35:45 (8612125742297) STATS - 32.6, 13
2018-10-21 17:35:45 (8612125913902) STATS - 32.7, 18
2018-10-21 17:35:45 (8612126069406) STATS - 32.8, 21
2018-10-21 17:35:45 (8612126212811) STATS - 32.9, 23
2018-10-21 17:35:45 (8612126388016) STATS - 33.0, 21
2018-10-21 17:35:45 (8612126545421) STATS - 33.1, 17
2018-10-21 17:35:45 (8612126744727) STATS - 33.2, 21
2018-10-21 17:35:45 (8612126913732) STATS - 33.3, 21
2018-10-21 17:35:45 (8612132887911) STATS - 33.4, 33
2018-10-21 17:35:45 (8612133098017) STATS - 33.5, 18
2018-10-21 17:35:45 (8612133248922) STATS - 33.6, 12
2018-10-21 17:35:45 (8612133420927) STATS - 33.7, 11
2018-10-21 17:35:45 (8612133612233) STATS - 33.8, 16
2018-10-21 17:35:45 (8612133759137) STATS - 33.9, 19
