2018-10-21 18:13:11 (10858857225338) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:14:34 (10941389024730) STATS -  5.00, 7405, 134, 17.639304, 1.744408, 19.492099, 19.492099, 0.000000, 0.000000, 37028, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:34 (10941555763253) STATS - 10.00, 9001, 133, 14.855815, 1.522391, 16.461184, 16.461184, 0.000000, 0.000000, 45008, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:34 (10941829793645) STATS - 15.00, 8945, 135, 15.245007, 1.544036, 16.875783, 16.875783, 0.000000, 0.000000, 44728, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10941968992355) STATS - 20.00, 8823, 134, 15.288637, 1.564098, 16.951063, 16.951063, 0.000000, 0.000000, 44116, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942099539010) STATS - 25.00, 9146, 133, 14.667282, 1.504227, 16.255827, 16.255827, 0.000000, 0.000000, 45733, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942221881522) STATS - 30.00, 8777, 134, 15.464633, 1.575751, 17.126477, 17.126477, 0.000000, 0.000000, 43885, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942332051775) STATS - 35.00, 8560, 135, 16.112869, 1.619959, 17.835846, 17.835846, 0.000000, 0.000000, 42803, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942433289465) STATS - 40.00, 8751, 135, 15.647454, 1.584185, 17.318294, 17.318294, 0.000000, 0.000000, 43756, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942526412414) STATS - 45.00, 8944, 135, 15.267608, 1.539018, 16.907452, 16.907452, 0.000000, 0.000000, 44722, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942617476703) STATS - 50.00, 8799, 134, 15.444017, 1.560789, 17.102108, 17.102108, 0.000000, 0.000000, 43995, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942700540856) STATS - 55.00, 8782, 135, 15.596850, 1.574992, 17.266757, 17.266757, 0.000000, 0.000000, 43914, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942771312046) STATS - 60.00, 8934, 134, 15.155735, 1.553156, 16.798897, 16.798897, 0.000000, 0.000000, 44674, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942838508630) STATS - 65.00, 8739, 136, 15.662209, 1.587503, 17.348527, 17.348527, 0.000000, 0.000000, 43695, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942890402962) STATS - 70.00, 8796, 133, 15.290219, 1.570653, 16.955541, 16.955541, 0.000000, 0.000000, 43983, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:35 (10942900670065) STATS - 71.00, 406, 27, 4.373139, 1.310944, 5.844097, 5.844097, 0.000000, 0.000000, 2032, 0, 0, 0.00, 0.00, 0
2018-10-21 18:14:36 (10943426614495) STATS - Interval, Responses
2018-10-21 18:14:36 (10943456236669) STATS - 4.8, 33
2018-10-21 18:14:36 (10943456595680) STATS - 4.9, 26
2018-10-21 18:14:36 (10943456788586) STATS - 5.0, 30
2018-10-21 18:14:36 (10943462812864) STATS - 5.1, 35
2018-10-21 18:14:36 (10943463044870) STATS - 5.2, 21
2018-10-21 18:14:36 (10943463241576) STATS - 5.3, 29
2018-10-21 18:14:36 (10943463433782) STATS - 5.4, 37
2018-10-21 18:14:36 (10943463634088) STATS - 5.5, 30
2018-10-21 18:14:36 (10943463867095) STATS - 5.6, 17
2018-10-21 18:14:36 (10943464138503) STATS - 5.7, 18
2018-10-21 18:14:36 (10943464371010) STATS - 5.8, 34
2018-10-21 18:14:36 (10943464566615) STATS - 5.9, 45
2018-10-21 18:14:36 (10943464758921) STATS - 6.0, 34
2018-10-21 18:14:36 (10943464990228) STATS - 6.1, 44
2018-10-21 18:14:36 (10943465181834) STATS - 6.2, 44
2018-10-21 18:14:36 (10943465421041) STATS - 6.3, 43
2018-10-21 18:14:36 (10943465620346) STATS - 6.4, 51
2018-10-21 18:14:36 (10943465812752) STATS - 6.5, 30
2018-10-21 18:14:36 (10943466036459) STATS - 6.6, 37
2018-10-21 18:14:36 (10943466229164) STATS - 6.7, 64
2018-10-21 18:14:36 (10943466455171) STATS - 6.8, 63
2018-10-21 18:14:36 (10943466702978) STATS - 6.9, 84
2018-10-21 18:14:36 (10943472823859) STATS - 7.0, 68
2018-10-21 18:14:36 (10943473018965) STATS - 7.1, 96
2018-10-21 18:14:36 (10943473207671) STATS - 7.2, 88
2018-10-21 18:14:36 (10943473419677) STATS - 7.3, 73
2018-10-21 18:14:36 (10943473623483) STATS - 7.4, 72
2018-10-21 18:14:36 (10943473842789) STATS - 7.5, 97
2018-10-21 18:14:36 (10943474031795) STATS - 7.6, 125
2018-10-21 18:14:36 (10943474221800) STATS - 7.7, 121
2018-10-21 18:14:36 (10943474404806) STATS - 7.8, 130
2018-10-21 18:14:36 (10943474588111) STATS - 7.9, 162
2018-10-21 18:14:36 (10943474767917) STATS - 8.0, 198
2018-10-21 18:14:36 (10943474955122) STATS - 8.1, 193
2018-10-21 18:14:36 (10943475140328) STATS - 8.2, 189
2018-10-21 18:14:36 (10943475327733) STATS - 8.3, 223
2018-10-21 18:14:36 (10943475515439) STATS - 8.4, 265
2018-10-21 18:14:36 (10943475790647) STATS - 8.5, 298
2018-10-21 18:14:36 (10943475987153) STATS - 8.6, 343
2018-10-21 18:14:36 (10943476190259) STATS - 8.7, 363
2018-10-21 18:14:36 (10943476371064) STATS - 8.8, 416
2018-10-21 18:14:36 (10943476556069) STATS - 8.9, 462
2018-10-21 18:14:36 (10943482527146) STATS - 9.0, 537
2018-10-21 18:14:36 (10943482721451) STATS - 9.1, 591
2018-10-21 18:14:36 (10943482919157) STATS - 9.2, 597
2018-10-21 18:14:36 (10943483101363) STATS - 9.3, 716
2018-10-21 18:14:36 (10943483282168) STATS - 9.4, 682
2018-10-21 18:14:36 (10943483467673) STATS - 9.5, 731
2018-10-21 18:14:36 (10943483653079) STATS - 9.6, 794
2018-10-21 18:14:36 (10943483870485) STATS - 9.7, 910
2018-10-21 18:14:36 (10943484080392) STATS - 9.8, 989
2018-10-21 18:14:36 (10943484265897) STATS - 9.9, 1026
2018-10-21 18:14:36 (10943484470703) STATS - 10.0, 1046
2018-10-21 18:14:36 (10943484679309) STATS - 10.1, 1224
2018-10-21 18:14:36 (10943484865115) STATS - 10.2, 1301
2018-10-21 18:14:36 (10943485044320) STATS - 10.3, 1493
2018-10-21 18:14:36 (10943485260726) STATS - 10.4, 1542
2018-10-21 18:14:36 (10943485442132) STATS - 10.5, 1659
2018-10-21 18:14:36 (10943485630137) STATS - 10.6, 1767
2018-10-21 18:14:36 (10943485812443) STATS - 10.7, 1830
2018-10-21 18:14:36 (10943486018649) STATS - 10.8, 1918
2018-10-21 18:14:36 (10943486552565) STATS - 10.9, 2143
2018-10-21 18:14:36 (10943492593743) STATS - 11.0, 2212
2018-10-21 18:14:36 (10943492832250) STATS - 11.1, 2371
2018-10-21 18:14:36 (10943493086057) STATS - 11.2, 2414
2018-10-21 18:14:36 (10943493322664) STATS - 11.3, 2535
2018-10-21 18:14:36 (10943493499870) STATS - 11.4, 2732
2018-10-21 18:14:36 (10943493679975) STATS - 11.5, 2810
2018-10-21 18:14:36 (10943493855080) STATS - 11.6, 2992
2018-10-21 18:14:36 (10943494038286) STATS - 11.7, 3083
2018-10-21 18:14:36 (10943494246992) STATS - 11.8, 3191
2018-10-21 18:14:36 (10943494699605) STATS - 11.9, 3359
2018-10-21 18:14:36 (10943494901511) STATS - 12.0, 3455
2018-10-21 18:14:36 (10943495081816) STATS - 12.1, 3478
2018-10-21 18:14:36 (10943495314723) STATS - 12.2, 3518
2018-10-21 18:14:36 (10943495487328) STATS - 12.3, 3787
2018-10-21 18:14:36 (10943495696835) STATS - 12.4, 3950
2018-10-21 18:14:36 (10943495870840) STATS - 12.5, 3835
2018-10-21 18:14:36 (10943496080246) STATS - 12.6, 3992
2018-10-21 18:14:36 (10943496264851) STATS - 12.7, 4004
2018-10-21 18:14:36 (10943502223727) STATS - 12.8, 4305
2018-10-21 18:14:36 (10943502439534) STATS - 12.9, 4299
2018-10-21 18:14:36 (10943502615039) STATS - 13.0, 4418
2018-10-21 18:14:36 (10943502785844) STATS - 13.1, 4519
2018-10-21 18:14:36 (10943502993050) STATS - 13.2, 4499
2018-10-21 18:14:36 (10943503168455) STATS - 13.3, 4694
2018-10-21 18:14:36 (10943503460964) STATS - 13.4, 4835
2018-10-21 18:14:36 (10943503635969) STATS - 13.5, 4796
2018-10-21 18:14:36 (10943503806074) STATS - 13.6, 4801
2018-10-21 18:14:36 (10943503974679) STATS - 13.7, 4906
2018-10-21 18:14:36 (10943504162885) STATS - 13.8, 4913
2018-10-21 18:14:36 (10943504337390) STATS - 13.9, 5087
2018-10-21 18:14:36 (10943504503795) STATS - 14.0, 5332
2018-10-21 18:14:36 (10943504677800) STATS - 14.1, 5360
2018-10-21 18:14:36 (10943504886206) STATS - 14.2, 5320
2018-10-21 18:14:36 (10943505056311) STATS - 14.3, 5410
2018-10-21 18:14:36 (10943505225916) STATS - 14.4, 5500
2018-10-21 18:14:36 (10943505398821) STATS - 14.5, 5815
2018-10-21 18:14:36 (10943505572026) STATS - 14.6, 6031
2018-10-21 18:14:36 (10943505740831) STATS - 14.7, 6132
2018-10-21 18:14:36 (10943505910336) STATS - 14.8, 5977
2018-10-21 18:14:36 (10943506111142) STATS - 14.9, 6224
2018-10-21 18:14:36 (10943506276247) STATS - 15.0, 6259
2018-10-21 18:14:36 (10943512287124) STATS - 15.1, 6347
2018-10-21 18:14:36 (10943512496931) STATS - 15.2, 6489
2018-10-21 18:14:36 (10943512677036) STATS - 15.3, 6538
2018-10-21 18:14:36 (10943512855441) STATS - 15.4, 6526
2018-10-21 18:14:36 (10943513298154) STATS - 15.5, 6439
2018-10-21 18:14:36 (10943513480660) STATS - 15.6, 6762
2018-10-21 18:14:36 (10943513667665) STATS - 15.7, 6681
2018-10-21 18:14:36 (10943513845270) STATS - 15.8, 6755
2018-10-21 18:14:36 (10943514023376) STATS - 15.9, 6933
2018-10-21 18:14:36 (10943514194281) STATS - 16.0, 7032
2018-10-21 18:14:36 (10943514367386) STATS - 16.1, 6957
2018-10-21 18:14:36 (10943514544291) STATS - 16.2, 6957
2018-10-21 18:14:36 (10943514719096) STATS - 16.3, 6915
2018-10-21 18:14:36 (10943514899602) STATS - 16.4, 7019
2018-10-21 18:14:36 (10943515072207) STATS - 16.5, 6861
2018-10-21 18:14:36 (10943515245212) STATS - 16.6, 6675
2018-10-21 18:14:36 (10943515418017) STATS - 16.7, 6568
2018-10-21 18:14:36 (10943515607022) STATS - 16.8, 6364
2018-10-21 18:14:36 (10943515780228) STATS - 16.9, 6491
2018-10-21 18:14:36 (10943515953433) STATS - 17.0, 6312
2018-10-21 18:14:36 (10943516143538) STATS - 17.1, 6278
2018-10-21 18:14:36 (10943522109814) STATS - 17.2, 6351
2018-10-21 18:14:36 (10943522450724) STATS - 17.3, 5929
2018-10-21 18:14:36 (10943522630030) STATS - 17.4, 5973
2018-10-21 18:14:36 (10943522805635) STATS - 17.5, 6008
2018-10-21 18:14:36 (10943522984740) STATS - 17.6, 5911
2018-10-21 18:14:36 (10943523149945) STATS - 17.7, 5528
2018-10-21 18:14:36 (10943523312850) STATS - 17.8, 5677
2018-10-21 18:14:36 (10943523475655) STATS - 17.9, 5558
2018-10-21 18:14:36 (10943523731862) STATS - 18.0, 5482
2018-10-21 18:14:36 (10943523903367) STATS - 18.1, 5422
2018-10-21 18:14:36 (10943524085273) STATS - 18.2, 5325
2018-10-21 18:14:36 (10943524375281) STATS - 18.3, 5301
2018-10-21 18:14:36 (10943524641089) STATS - 18.4, 5390
2018-10-21 18:14:36 (10943524812594) STATS - 18.5, 5144
2018-10-21 18:14:36 (10943525049001) STATS - 18.6, 5076
2018-10-21 18:14:36 (10943525268408) STATS - 18.7, 5001
2018-10-21 18:14:36 (10943525438913) STATS - 18.8, 4988
2018-10-21 18:14:36 (10943525608618) STATS - 18.9, 5064
2018-10-21 18:14:36 (10943525842725) STATS - 19.0, 4789
2018-10-21 18:14:36 (10943526087632) STATS - 19.1, 4810
2018-10-21 18:14:36 (10943526251237) STATS - 19.2, 4627
2018-10-21 18:14:36 (10943526419142) STATS - 19.3, 4469
2018-10-21 18:14:36 (10943526562946) STATS - 19.4, 4577
2018-10-21 18:14:36 (10943532588124) STATS - 19.5, 4427
2018-10-21 18:14:36 (10943532765829) STATS - 19.6, 4182
2018-10-21 18:14:36 (10943532931234) STATS - 19.7, 4178
2018-10-21 18:14:36 (10943533177541) STATS - 19.8, 4011
2018-10-21 18:14:36 (10943533341546) STATS - 19.9, 3887
2018-10-21 18:14:36 (10943533501251) STATS - 20.0, 3738
2018-10-21 18:14:36 (10943533663056) STATS - 20.1, 3541
2018-10-21 18:14:36 (10943533825160) STATS - 20.2, 3332
2018-10-21 18:14:36 (10943533990265) STATS - 20.3, 3232
2018-10-21 18:14:36 (10943534155370) STATS - 20.4, 3239
2018-10-21 18:14:36 (10943534315775) STATS - 20.5, 3177
2018-10-21 18:14:36 (10943534673185) STATS - 20.6, 3068
2018-10-21 18:14:36 (10943534846090) STATS - 20.7, 3085
2018-10-21 18:14:36 (10943535007795) STATS - 20.8, 2923
2018-10-21 18:14:36 (10943535170100) STATS - 20.9, 2754
2018-10-21 18:14:36 (10943535411107) STATS - 21.0, 2737
2018-10-21 18:14:36 (10943535626614) STATS - 21.1, 2549
2018-10-21 18:14:36 (10943535792718) STATS - 21.2, 2554
2018-10-21 18:14:36 (10943535956123) STATS - 21.3, 2548
2018-10-21 18:14:36 (10943536227531) STATS - 21.4, 2398
2018-10-21 18:14:36 (10943536420837) STATS - 21.5, 2268
2018-10-21 18:14:36 (10943536589842) STATS - 21.6, 2262
2018-10-21 18:14:36 (10943536752047) STATS - 21.7, 2140
2018-10-21 18:14:36 (10943542806226) STATS - 21.8, 2048
2018-10-21 18:14:36 (10943542981631) STATS - 21.9, 2074
2018-10-21 18:14:36 (10943543144236) STATS - 22.0, 1905
2018-10-21 18:14:36 (10943543303540) STATS - 22.1, 1817
2018-10-21 18:14:36 (10943543462345) STATS - 22.2, 1782
2018-10-21 18:14:36 (10943543625750) STATS - 22.3, 1707
2018-10-21 18:14:36 (10943543784354) STATS - 22.4, 1574
2018-10-21 18:14:36 (10943543947159) STATS - 22.5, 1606
2018-10-21 18:14:36 (10943544121964) STATS - 22.6, 1566
2018-10-21 18:14:36 (10943544290769) STATS - 22.7, 1530
2018-10-21 18:14:36 (10943544450574) STATS - 22.8, 1455
2018-10-21 18:14:36 (10943544609179) STATS - 22.9, 1460
2018-10-21 18:14:36 (10943544762883) STATS - 23.0, 1316
2018-10-21 18:14:36 (10943544920088) STATS - 23.1, 1287
2018-10-21 18:14:36 (10943545165695) STATS - 23.2, 1118
2018-10-21 18:14:36 (10943545325900) STATS - 23.3, 1167
2018-10-21 18:14:36 (10943545496705) STATS - 23.4, 1107
2018-10-21 18:14:36 (10943545656110) STATS - 23.5, 1075
2018-10-21 18:14:36 (10943545841515) STATS - 23.6, 1023
2018-10-21 18:14:36 (10943546223726) STATS - 23.7, 942
2018-10-21 18:14:36 (10943546406132) STATS - 23.8, 899
2018-10-21 18:14:36 (10943546604838) STATS - 23.9, 870
2018-10-21 18:14:36 (10943552405509) STATS - 24.0, 867
2018-10-21 18:14:36 (10943552926824) STATS - 24.1, 932
2018-10-21 18:14:36 (10943553131730) STATS - 24.2, 886
2018-10-21 18:14:36 (10943553291435) STATS - 24.3, 756
2018-10-21 18:14:36 (10943553455840) STATS - 24.4, 840
2018-10-21 18:14:36 (10943553592044) STATS - 24.5, 794
2018-10-21 18:14:36 (10943553746849) STATS - 24.6, 754
2018-10-21 18:14:36 (10943553902653) STATS - 24.7, 739
2018-10-21 18:14:36 (10943554113259) STATS - 24.8, 749
2018-10-21 18:14:36 (10943554271764) STATS - 24.9, 672
2018-10-21 18:14:36 (10943554404268) STATS - 25.0, 681
2018-10-21 18:14:36 (10943554558373) STATS - 25.1, 673
2018-10-21 18:14:36 (10943554713777) STATS - 25.2, 639
2018-10-21 18:14:36 (10943554849581) STATS - 25.3, 574
2018-10-21 18:14:36 (10943555004086) STATS - 25.4, 558
2018-10-21 18:14:36 (10943555216992) STATS - 25.5, 580
2018-10-21 18:14:36 (10943555380697) STATS - 25.6, 573
2018-10-21 18:14:36 (10943555536401) STATS - 25.7, 550
2018-10-21 18:14:36 (10943555689806) STATS - 25.8, 550
2018-10-21 18:14:36 (10943555849211) STATS - 25.9, 566
2018-10-21 18:14:36 (10943561242270) STATS - 26.0, 570
2018-10-21 18:14:36 (10943561556779) STATS - 26.1, 519
2018-10-21 18:14:36 (10943561717584) STATS - 26.2, 552
2018-10-21 18:14:36 (10943561871688) STATS - 26.3, 529
2018-10-21 18:14:36 (10943562057794) STATS - 26.4, 495
2018-10-21 18:14:36 (10943562210598) STATS - 26.5, 518
2018-10-21 18:14:36 (10943562360103) STATS - 26.6, 488
2018-10-21 18:14:36 (10943562515507) STATS - 26.7, 469
2018-10-21 18:14:36 (10943562666512) STATS - 26.8, 454
2018-10-21 18:14:36 (10943562819716) STATS - 26.9, 375
2018-10-21 18:14:36 (10943562974021) STATS - 27.0, 414
2018-10-21 18:14:36 (10943563124125) STATS - 27.1, 463
2018-10-21 18:14:36 (10943563274030) STATS - 27.2, 431
2018-10-21 18:14:36 (10943563423534) STATS - 27.3, 440
2018-10-21 18:14:36 (10943563577539) STATS - 27.4, 409
2018-10-21 18:14:36 (10943563727243) STATS - 27.5, 406
2018-10-21 18:14:36 (10943563875648) STATS - 27.6, 374
2018-10-21 18:14:36 (10943564042453) STATS - 27.7, 349
2018-10-21 18:14:36 (10943564195157) STATS - 27.8, 329
2018-10-21 18:14:36 (10943564382563) STATS - 27.9, 357
2018-10-21 18:14:36 (10943564528367) STATS - 28.0, 342
2018-10-21 18:14:36 (10943564677171) STATS - 28.1, 316
2018-10-21 18:14:36 (10943564866477) STATS - 28.2, 323
2018-10-21 18:14:36 (10943575499391) STATS - 28.3, 344
2018-10-21 18:14:36 (10943575787899) STATS - 28.4, 311
2018-10-21 18:14:36 (10943575944704) STATS - 28.5, 302
2018-10-21 18:14:36 (10943576119109) STATS - 28.6, 313
2018-10-21 18:14:36 (10943576307415) STATS - 28.7, 289
2018-10-21 18:14:36 (10943576455619) STATS - 28.8, 297
2018-10-21 18:14:36 (10943576606824) STATS - 28.9, 283
2018-10-21 18:14:36 (10943576753728) STATS - 29.0, 298
2018-10-21 18:14:36 (10943576905732) STATS - 29.1, 291
2018-10-21 18:14:36 (10943577088438) STATS - 29.2, 278
2018-10-21 18:14:36 (10943577233942) STATS - 29.3, 289
2018-10-21 18:14:36 (10943577379346) STATS - 29.4, 262
2018-10-21 18:14:36 (10943577525151) STATS - 29.5, 258
2018-10-21 18:14:36 (10943577670255) STATS - 29.6, 245
2018-10-21 18:14:36 (10943577815859) STATS - 29.7, 227
2018-10-21 18:14:36 (10943577964764) STATS - 29.8, 200
2018-10-21 18:14:36 (10943578110768) STATS - 29.9, 223
2018-10-21 18:14:36 (10943578286473) STATS - 30.0, 203
2018-10-21 18:14:36 (10943578452678) STATS - 30.1, 221
2018-10-21 18:14:36 (10943578599282) STATS - 30.2, 192
2018-10-21 18:14:36 (10943578752787) STATS - 30.3, 185
2018-10-21 18:14:36 (10943578908192) STATS - 30.4, 194
2018-10-21 18:14:36 (10943584303351) STATS - 30.5, 179
2018-10-21 18:14:36 (10943584601460) STATS - 30.6, 156
2018-10-21 18:14:36 (10943584769665) STATS - 30.7, 162
2018-10-21 18:14:36 (10943584907269) STATS - 30.8, 156
2018-10-21 18:14:36 (10943585033472) STATS - 30.9, 159
2018-10-21 18:14:36 (10943585144376) STATS - 31.0, 171
2018-10-21 18:14:36 (10943585258279) STATS - 31.1, 137
2018-10-21 18:14:36 (10943585372282) STATS - 31.2, 157
2018-10-21 18:14:36 (10943585485886) STATS - 31.3, 161
2018-10-21 18:14:36 (10943585605289) STATS - 31.4, 136
2018-10-21 18:14:36 (10943585743793) STATS - 31.5, 133
2018-10-21 18:14:36 (10943585880797) STATS - 31.6, 119
2018-10-21 18:14:36 (10943586018101) STATS - 31.7, 104
2018-10-21 18:14:36 (10943586154805) STATS - 31.8, 111
2018-10-21 18:14:36 (10943586292210) STATS - 31.9, 86
2018-10-21 18:14:36 (10943586429114) STATS - 32.0, 112
2018-10-21 18:14:36 (10943586566118) STATS - 32.1, 118
2018-10-21 18:14:36 (10943586707322) STATS - 32.2, 129
2018-10-21 18:14:36 (10943586849326) STATS - 32.3, 108
2018-10-21 18:14:36 (10943586987530) STATS - 32.4, 86
2018-10-21 18:14:36 (10943587128834) STATS - 32.5, 85
2018-10-21 18:14:36 (10943587282339) STATS - 32.6, 106
2018-10-21 18:14:36 (10943587424043) STATS - 32.7, 95
2018-10-21 18:14:36 (10943587561247) STATS - 32.8, 91
2018-10-21 18:14:36 (10943587697951) STATS - 32.9, 106
2018-10-21 18:14:36 (10943587830355) STATS - 33.0, 117
2018-10-21 18:14:36 (10943588023061) STATS - 33.1, 86
2018-10-21 18:14:36 (10943593883534) STATS - 33.2, 102
2018-10-21 18:14:36 (10943594055039) STATS - 33.3, 81
2018-10-21 18:14:36 (10943594194743) STATS - 33.4, 97
2018-10-21 18:14:36 (10943594329647) STATS - 33.5, 101
2018-10-21 18:14:36 (10943594465151) STATS - 33.6, 68
2018-10-21 18:14:36 (10943594629756) STATS - 33.7, 80
2018-10-21 18:14:36 (10943594765260) STATS - 33.8, 100
2018-10-21 18:14:36 (10943594896664) STATS - 33.9, 83
