2018-10-21 18:40:05 (12472382722954) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:41:28 (12555912634144) STATS -  5.00, 7037, 157, 21.862483, 1.007770, 22.946986, 0.000000, 22.946986, 0.000000, 0, 35189, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556172781187) STATS - 10.00, 8263, 159, 19.499274, 0.917887, 20.464070, 0.000000, 20.464070, 0.000000, 0, 41317, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556292743712) STATS - 15.00, 7326, 162, 22.387529, 1.039269, 23.478494, 0.000000, 23.478494, 0.000000, 0, 36630, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556404334490) STATS - 20.00, 7329, 163, 22.350327, 1.037131, 23.441288, 0.000000, 23.441288, 0.000000, 0, 36648, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556508075739) STATS - 25.00, 6729, 166, 24.666634, 1.135104, 25.854178, 0.000000, 25.854178, 0.000000, 0, 33648, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556606736537) STATS - 30.00, 6725, 165, 24.695993, 1.136058, 25.884824, 0.000000, 25.884824, 0.000000, 0, 33629, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556698813443) STATS - 35.00, 7029, 165, 23.507861, 1.089992, 24.644969, 0.000000, 24.644969, 0.000000, 0, 35146, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556780996657) STATS - 40.00, 6641, 166, 25.014070, 1.160713, 26.218946, 0.000000, 26.218946, 0.000000, 0, 33206, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556870172377) STATS - 45.00, 6931, 165, 23.886998, 1.102034, 25.041088, 0.000000, 25.041088, 0.000000, 0, 34657, 0, 1.00, 0.00, 0
2018-10-21 18:41:29 (12556951075755) STATS - 50.00, 8043, 160, 20.150468, 0.937389, 21.142115, 0.000000, 21.142115, 0.000000, 0, 40216, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557018858146) STATS - 55.00, 7457, 162, 21.878554, 1.023787, 22.948867, 0.000000, 22.948867, 0.000000, 0, 37289, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557084441273) STATS - 60.00, 6958, 164, 23.708724, 1.091418, 24.857559, 0.000000, 24.857559, 0.000000, 0, 34792, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557142281772) STATS - 65.00, 7335, 163, 22.310228, 1.031056, 23.396915, 0.000000, 23.396915, 0.000000, 0, 36679, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557179486665) STATS - 70.00, 7566, 162, 21.546349, 1.003229, 22.601637, 0.000000, 22.601637, 0.000000, 0, 37832, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557197254688) STATS - 71.00, 928, 17, 3.174831, 1.240210, 4.465084, 0.000000, 4.465084, 0.000000, 0, 4640, 0, 1.00, 0.00, 0
2018-10-21 18:41:30 (12557632435874) STATS - Interval, Responses
2018-10-21 18:41:30 (12557661985042) STATS - 4.8, 12
2018-10-21 18:41:30 (12557662198548) STATS - 4.9, 11
2018-10-21 18:41:30 (12557662412954) STATS - 5.0, 8
2018-10-21 18:41:30 (12557662615160) STATS - 5.1, 17
2018-10-21 18:41:30 (12557662808266) STATS - 5.2, 9
2018-10-21 18:41:30 (12557662999372) STATS - 5.3, 6
2018-10-21 18:41:30 (12557663188577) STATS - 5.4, 7
2018-10-21 18:41:30 (12557663379383) STATS - 5.5, 6
2018-10-21 18:41:30 (12557663600389) STATS - 5.6, 25
2018-10-21 18:41:30 (12557663828196) STATS - 5.7, 11
2018-10-21 18:41:30 (12557664059903) STATS - 5.8, 5
2018-10-21 18:41:30 (12557670064179) STATS - 5.9, 12
2018-10-21 18:41:30 (12557670298386) STATS - 6.0, 16
2018-10-21 18:41:30 (12557670540293) STATS - 6.1, 21
2018-10-21 18:41:30 (12557670736199) STATS - 6.2, 14
2018-10-21 18:41:30 (12557670928905) STATS - 6.3, 17
2018-10-21 18:41:30 (12557671135611) STATS - 6.4, 8
2018-10-21 18:41:30 (12557671329616) STATS - 6.5, 5
2018-10-21 18:41:30 (12557671520322) STATS - 6.6, 19
2018-10-21 18:41:30 (12557671706227) STATS - 6.7, 21
2018-10-21 18:41:30 (12557672027837) STATS - 6.8, 25
2018-10-21 18:41:30 (12557672282744) STATS - 6.9, 27
2018-10-21 18:41:30 (12557672489750) STATS - 7.0, 12
2018-10-21 18:41:30 (12557672684556) STATS - 7.1, 16
2018-10-21 18:41:30 (12557672883562) STATS - 7.2, 6
2018-10-21 18:41:30 (12557673070668) STATS - 7.3, 17
2018-10-21 18:41:30 (12557673266073) STATS - 7.4, 12
2018-10-21 18:41:30 (12557673450879) STATS - 7.5, 18
2018-10-21 18:41:30 (12557673642284) STATS - 7.6, 21
2018-10-21 18:41:30 (12557673828890) STATS - 7.7, 14
2018-10-21 18:41:30 (12557674013195) STATS - 7.8, 20
2018-10-21 18:41:30 (12557679978271) STATS - 7.9, 21
2018-10-21 18:41:30 (12557680223878) STATS - 8.0, 23
2018-10-21 18:41:30 (12557680420784) STATS - 8.1, 20
2018-10-21 18:41:30 (12557680613189) STATS - 8.2, 30
2018-10-21 18:41:30 (12557680834096) STATS - 8.3, 24
2018-10-21 18:41:30 (12557681017601) STATS - 8.4, 31
2018-10-21 18:41:30 (12557681198906) STATS - 8.5, 42
2018-10-21 18:41:30 (12557681395012) STATS - 8.6, 38
2018-10-21 18:41:30 (12557681579218) STATS - 8.7, 37
2018-10-21 18:41:30 (12557681759423) STATS - 8.8, 62
2018-10-21 18:41:30 (12557681948028) STATS - 8.9, 62
2018-10-21 18:41:30 (12557682104733) STATS - 9.0, 56
2018-10-21 18:41:30 (12557682339840) STATS - 9.1, 81
2018-10-21 18:41:30 (12557682525145) STATS - 9.2, 63
2018-10-21 18:41:30 (12557682711251) STATS - 9.3, 72
2018-10-21 18:41:30 (12557682890156) STATS - 9.4, 105
2018-10-21 18:41:30 (12557683068461) STATS - 9.5, 122
2018-10-21 18:41:30 (12557683279768) STATS - 9.6, 76
2018-10-21 18:41:30 (12557683484574) STATS - 9.7, 93
2018-10-21 18:41:30 (12557683684479) STATS - 9.8, 134
2018-10-21 18:41:30 (12557683871385) STATS - 9.9, 130
2018-10-21 18:41:30 (12557684084191) STATS - 10.0, 157
2018-10-21 18:41:30 (12557690088368) STATS - 10.1, 135
2018-10-21 18:41:30 (12557690272073) STATS - 10.2, 151
2018-10-21 18:41:30 (12557690532681) STATS - 10.3, 155
2018-10-21 18:41:30 (12557690750987) STATS - 10.4, 196
2018-10-21 18:41:30 (12557690929492) STATS - 10.5, 216
2018-10-21 18:41:30 (12557691110898) STATS - 10.6, 218
2018-10-21 18:41:30 (12557691378905) STATS - 10.7, 225
2018-10-21 18:41:30 (12557691912121) STATS - 10.8, 224
2018-10-21 18:41:30 (12557692287032) STATS - 10.9, 242
2018-10-21 18:41:30 (12557692511239) STATS - 11.0, 282
2018-10-21 18:41:30 (12557692776247) STATS - 11.1, 280
2018-10-21 18:41:30 (12557693002053) STATS - 11.2, 281
2018-10-21 18:41:30 (12557693204259) STATS - 11.3, 300
2018-10-21 18:41:30 (12557693378464) STATS - 11.4, 317
2018-10-21 18:41:30 (12557693558470) STATS - 11.5, 323
2018-10-21 18:41:30 (12557693731775) STATS - 11.6, 360
2018-10-21 18:41:30 (12557693911380) STATS - 11.7, 324
2018-10-21 18:41:30 (12557699894256) STATS - 11.8, 360
2018-10-21 18:41:30 (12557700385470) STATS - 11.9, 385
2018-10-21 18:41:30 (12557700581776) STATS - 12.0, 480
2018-10-21 18:41:30 (12557700737580) STATS - 12.1, 448
2018-10-21 18:41:30 (12557700888285) STATS - 12.2, 448
2018-10-21 18:41:30 (12557701060890) STATS - 12.3, 500
2018-10-21 18:41:30 (12557701269696) STATS - 12.4, 516
2018-10-21 18:41:30 (12557701446101) STATS - 12.5, 493
2018-10-21 18:41:30 (12557701624206) STATS - 12.6, 590
2018-10-21 18:41:30 (12557701807812) STATS - 12.7, 646
2018-10-21 18:41:30 (12557701987917) STATS - 12.8, 654
2018-10-21 18:41:30 (12557702161222) STATS - 12.9, 684
2018-10-21 18:41:30 (12557702334227) STATS - 13.0, 671
2018-10-21 18:41:30 (12557702506932) STATS - 13.1, 749
2018-10-21 18:41:30 (12557702688938) STATS - 13.2, 731
2018-10-21 18:41:30 (12557702866243) STATS - 13.3, 770
2018-10-21 18:41:30 (12557703038648) STATS - 13.4, 853
2018-10-21 18:41:30 (12557703211053) STATS - 13.5, 776
2018-10-21 18:41:30 (12557703387858) STATS - 13.6, 773
2018-10-21 18:41:30 (12557703560863) STATS - 13.7, 845
2018-10-21 18:41:30 (12557703732368) STATS - 13.8, 950
2018-10-21 18:41:30 (12557703904073) STATS - 13.9, 982
2018-10-21 18:41:30 (12557709893949) STATS - 14.0, 948
2018-10-21 18:41:30 (12557710086755) STATS - 14.1, 938
2018-10-21 18:41:30 (12557710262460) STATS - 14.2, 980
2018-10-21 18:41:30 (12557710435865) STATS - 14.3, 1096
2018-10-21 18:41:30 (12557710612071) STATS - 14.4, 1182
2018-10-21 18:41:30 (12557710829877) STATS - 14.5, 1268
2018-10-21 18:41:30 (12557711005382) STATS - 14.6, 1221
2018-10-21 18:41:30 (12557711178787) STATS - 14.7, 1231
2018-10-21 18:41:30 (12557711350792) STATS - 14.8, 1303
2018-10-21 18:41:30 (12557711522197) STATS - 14.9, 1320
2018-10-21 18:41:30 (12557711693902) STATS - 15.0, 1462
2018-10-21 18:41:30 (12557711869808) STATS - 15.1, 1407
2018-10-21 18:41:30 (12557712107215) STATS - 15.2, 1415
2018-10-21 18:41:30 (12557712281720) STATS - 15.3, 1416
2018-10-21 18:41:30 (12557712453725) STATS - 15.4, 1511
2018-10-21 18:41:30 (12557712915838) STATS - 15.5, 1437
2018-10-21 18:41:30 (12557713101444) STATS - 15.6, 1491
2018-10-21 18:41:30 (12557713285149) STATS - 15.7, 1487
2018-10-21 18:41:30 (12557713469455) STATS - 15.8, 1749
2018-10-21 18:41:30 (12557713649160) STATS - 15.9, 1747
2018-10-21 18:41:30 (12557713820765) STATS - 16.0, 1660
2018-10-21 18:41:30 (12557719945945) STATS - 16.1, 1703
2018-10-21 18:41:30 (12557720154151) STATS - 16.2, 1721
2018-10-21 18:41:30 (12557720327856) STATS - 16.3, 1677
2018-10-21 18:41:30 (12557720498461) STATS - 16.4, 1751
2018-10-21 18:41:30 (12557720679166) STATS - 16.5, 1840
2018-10-21 18:41:30 (12557720849871) STATS - 16.6, 1952
2018-10-21 18:41:30 (12557721019676) STATS - 16.7, 1953
2018-10-21 18:41:30 (12557721241783) STATS - 16.8, 2018
2018-10-21 18:41:30 (12557721418188) STATS - 16.9, 2050
2018-10-21 18:41:30 (12557721591393) STATS - 17.0, 2111
2018-10-21 18:41:30 (12557721759298) STATS - 17.1, 2040
2018-10-21 18:41:30 (12557721936903) STATS - 17.2, 2006
2018-10-21 18:41:30 (12557722124709) STATS - 17.3, 2084
2018-10-21 18:41:30 (12557722299414) STATS - 17.4, 2206
2018-10-21 18:41:30 (12557722573222) STATS - 17.5, 2206
2018-10-21 18:41:30 (12557722758527) STATS - 17.6, 2332
2018-10-21 18:41:30 (12557722928632) STATS - 17.7, 2096
2018-10-21 18:41:30 (12557723097537) STATS - 17.8, 2148
2018-10-21 18:41:30 (12557723266942) STATS - 17.9, 2384
2018-10-21 18:41:30 (12557723431047) STATS - 18.0, 2553
2018-10-21 18:41:30 (12557723612053) STATS - 18.1, 2567
2018-10-21 18:41:30 (12557723780957) STATS - 18.2, 2298
2018-10-21 18:41:30 (12557729867136) STATS - 18.3, 2510
2018-10-21 18:41:30 (12557730121144) STATS - 18.4, 2594
2018-10-21 18:41:30 (12557730303749) STATS - 18.5, 2626
2018-10-21 18:41:30 (12557730476354) STATS - 18.6, 2672
2018-10-21 18:41:30 (12557730651059) STATS - 18.7, 2788
2018-10-21 18:41:30 (12557730826364) STATS - 18.8, 2722
2018-10-21 18:41:30 (12557730997170) STATS - 18.9, 2791
2018-10-21 18:41:30 (12557731162974) STATS - 19.0, 2738
2018-10-21 18:41:30 (12557731330579) STATS - 19.1, 2841
2018-10-21 18:41:30 (12557731499584) STATS - 19.2, 3068
2018-10-21 18:41:30 (12557731677790) STATS - 19.3, 3070
2018-10-21 18:41:30 (12557731846294) STATS - 19.4, 3079
2018-10-21 18:41:30 (12557732051300) STATS - 19.5, 2982
2018-10-21 18:41:30 (12557732228206) STATS - 19.6, 3135
2018-10-21 18:41:30 (12557732398211) STATS - 19.7, 3205
2018-10-21 18:41:30 (12557732657318) STATS - 19.8, 3426
2018-10-21 18:41:30 (12557732828323) STATS - 19.9, 3529
2018-10-21 18:41:30 (12557732998028) STATS - 20.0, 3362
2018-10-21 18:41:30 (12557733166833) STATS - 20.1, 3508
2018-10-21 18:41:30 (12557733335138) STATS - 20.2, 3541
2018-10-21 18:41:30 (12557733502643) STATS - 20.3, 3859
2018-10-21 18:41:30 (12557733679848) STATS - 20.4, 3698
2018-10-21 18:41:30 (12557733848653) STATS - 20.5, 3850
2018-10-21 18:41:30 (12557740097837) STATS - 20.6, 3877
2018-10-21 18:41:30 (12557740348744) STATS - 20.7, 3861
2018-10-21 18:41:30 (12557740520849) STATS - 20.8, 3850
2018-10-21 18:41:30 (12557740688454) STATS - 20.9, 3710
2018-10-21 18:41:30 (12557740849859) STATS - 21.0, 3933
2018-10-21 18:41:30 (12557740997163) STATS - 21.1, 4134
2018-10-21 18:41:30 (12557741170168) STATS - 21.2, 4058
2018-10-21 18:41:30 (12557741335773) STATS - 21.3, 3860
2018-10-21 18:41:30 (12557741499178) STATS - 21.4, 3956
2018-10-21 18:41:30 (12557741871489) STATS - 21.5, 3870
2018-10-21 18:41:30 (12557742066995) STATS - 21.6, 3833
2018-10-21 18:41:30 (12557742233400) STATS - 21.7, 3991
2018-10-21 18:41:30 (12557742398705) STATS - 21.8, 4016
2018-10-21 18:41:30 (12557742620711) STATS - 21.9, 3839
2018-10-21 18:41:30 (12557742795516) STATS - 22.0, 3827
2018-10-21 18:41:30 (12557742968521) STATS - 22.1, 3787
2018-10-21 18:41:30 (12557743134626) STATS - 22.2, 3765
2018-10-21 18:41:30 (12557743299931) STATS - 22.3, 3873
2018-10-21 18:41:30 (12557743466236) STATS - 22.4, 3788
2018-10-21 18:41:30 (12557743636141) STATS - 22.5, 3545
2018-10-21 18:41:30 (12557743801346) STATS - 22.6, 3648
2018-10-21 18:41:30 (12557749874924) STATS - 22.7, 3666
2018-10-21 18:41:30 (12557750047929) STATS - 22.8, 3620
2018-10-21 18:41:30 (12557750215934) STATS - 22.9, 3620
2018-10-21 18:41:30 (12557750378339) STATS - 23.0, 3630
2018-10-21 18:41:30 (12557750544244) STATS - 23.1, 3742
2018-10-21 18:41:30 (12557750775451) STATS - 23.2, 3627
2018-10-21 18:41:30 (12557750942456) STATS - 23.3, 3451
2018-10-21 18:41:30 (12557751121761) STATS - 23.4, 3462
2018-10-21 18:41:30 (12557751286566) STATS - 23.5, 3362
2018-10-21 18:41:30 (12557751493472) STATS - 23.6, 3120
2018-10-21 18:41:30 (12557751892783) STATS - 23.7, 3347
2018-10-21 18:41:30 (12557752078989) STATS - 23.8, 3114
2018-10-21 18:41:30 (12557752288095) STATS - 23.9, 2989
2018-10-21 18:41:30 (12557752547203) STATS - 24.0, 3089
2018-10-21 18:41:30 (12557752779309) STATS - 24.1, 2888
2018-10-21 18:41:30 (12557752954615) STATS - 24.2, 2863
2018-10-21 18:41:30 (12557753125620) STATS - 24.3, 2911
2018-10-21 18:41:30 (12557753293125) STATS - 24.4, 2805
2018-10-21 18:41:30 (12557753463130) STATS - 24.5, 2724
2018-10-21 18:41:30 (12557753635335) STATS - 24.6, 2685
2018-10-21 18:41:30 (12557759983821) STATS - 24.7, 2733
2018-10-21 18:41:30 (12557760240629) STATS - 24.8, 2686
2018-10-21 18:41:30 (12557760405434) STATS - 24.9, 2789
2018-10-21 18:41:30 (12557760561838) STATS - 25.0, 2615
2018-10-21 18:41:30 (12557760719543) STATS - 25.1, 2697
2018-10-21 18:41:30 (12557760878147) STATS - 25.2, 2628
2018-10-21 18:41:30 (12557761036252) STATS - 25.3, 2624
2018-10-21 18:41:30 (12557761193557) STATS - 25.4, 2612
2018-10-21 18:41:30 (12557761356061) STATS - 25.5, 2605
2018-10-21 18:41:30 (12557761566668) STATS - 25.6, 2464
2018-10-21 18:41:30 (12557761708472) STATS - 25.7, 2606
2018-10-21 18:41:30 (12557761865376) STATS - 25.8, 2593
2018-10-21 18:41:30 (12557762023881) STATS - 25.9, 2626
2018-10-21 18:41:30 (12557762183086) STATS - 26.0, 2583
2018-10-21 18:41:30 (12557762339690) STATS - 26.1, 2591
2018-10-21 18:41:30 (12557762497195) STATS - 26.2, 2441
2018-10-21 18:41:30 (12557762656000) STATS - 26.3, 2497
2018-10-21 18:41:30 (12557762812404) STATS - 26.4, 2495
2018-10-21 18:41:30 (12557762969209) STATS - 26.5, 2377
2018-10-21 18:41:30 (12557763127014) STATS - 26.6, 2474
2018-10-21 18:41:30 (12557763284718) STATS - 26.7, 2339
2018-10-21 18:41:30 (12557763441823) STATS - 26.8, 2352
2018-10-21 18:41:30 (12557763604128) STATS - 26.9, 2190
2018-10-21 18:41:30 (12557763794633) STATS - 27.0, 2276
2018-10-21 18:41:30 (12557763951538) STATS - 27.1, 2254
2018-10-21 18:41:30 (12557770057917) STATS - 27.2, 2305
2018-10-21 18:41:30 (12557770220322) STATS - 27.3, 2319
2018-10-21 18:41:30 (12557770379727) STATS - 27.4, 2261
2018-10-21 18:41:30 (12557770570132) STATS - 27.5, 2321
2018-10-21 18:41:30 (12557770737137) STATS - 27.6, 2218
2018-10-21 18:41:30 (12557770889842) STATS - 27.7, 2192
2018-10-21 18:41:30 (12557771075247) STATS - 27.8, 2251
2018-10-21 18:41:30 (12557771234752) STATS - 27.9, 2356
2018-10-21 18:41:30 (12557771382756) STATS - 28.0, 2238
2018-10-21 18:41:30 (12557771533361) STATS - 28.1, 2129
2018-10-21 18:41:30 (12557771684865) STATS - 28.2, 2092
2018-10-21 18:41:30 (12557771882971) STATS - 28.3, 2155
2018-10-21 18:41:30 (12557772055976) STATS - 28.4, 2075
2018-10-21 18:41:30 (12557772248682) STATS - 28.5, 2213
2018-10-21 18:41:30 (12557772401286) STATS - 28.6, 2240
2018-10-21 18:41:30 (12557772553790) STATS - 28.7, 2113
2018-10-21 18:41:30 (12557772705395) STATS - 28.8, 2133
2018-10-21 18:41:30 (12557772861700) STATS - 28.9, 2184
2018-10-21 18:41:30 (12557773009804) STATS - 29.0, 2102
2018-10-21 18:41:30 (12557773170409) STATS - 29.1, 2175
2018-10-21 18:41:30 (12557773322813) STATS - 29.2, 2195
2018-10-21 18:41:30 (12557773481618) STATS - 29.3, 2212
2018-10-21 18:41:30 (12557773635622) STATS - 29.4, 2191
2018-10-21 18:41:30 (12557773787127) STATS - 29.5, 2339
2018-10-21 18:41:30 (12557779842705) STATS - 29.6, 2268
2018-10-21 18:41:30 (12557780041710) STATS - 29.7, 2143
2018-10-21 18:41:30 (12557780236816) STATS - 29.8, 1976
2018-10-21 18:41:30 (12557780387921) STATS - 29.9, 1930
2018-10-21 18:41:30 (12557780636028) STATS - 30.0, 1884
2018-10-21 18:41:30 (12557780815533) STATS - 30.1, 1712
2018-10-21 18:41:30 (12557780970438) STATS - 30.2, 1657
2018-10-21 18:41:30 (12557781127942) STATS - 30.3, 1664
2018-10-21 18:41:30 (12557781290347) STATS - 30.4, 1577
2018-10-21 18:41:30 (12557781438252) STATS - 30.5, 1492
2018-10-21 18:41:30 (12557781586056) STATS - 30.6, 1445
2018-10-21 18:41:30 (12557781734560) STATS - 30.7, 1506
2018-10-21 18:41:30 (12557781883065) STATS - 30.8, 1393
2018-10-21 18:41:30 (12557782031769) STATS - 30.9, 1291
2018-10-21 18:41:30 (12557782177173) STATS - 31.0, 1299
2018-10-21 18:41:30 (12557782325478) STATS - 31.1, 1341
2018-10-21 18:41:30 (12557782473482) STATS - 31.2, 1319
2018-10-21 18:41:30 (12557782622386) STATS - 31.3, 1182
2018-10-21 18:41:30 (12557782776791) STATS - 31.4, 1127
2018-10-21 18:41:30 (12557782931895) STATS - 31.5, 1176
2018-10-21 18:41:30 (12557783080500) STATS - 31.6, 1274
2018-10-21 18:41:30 (12557783228604) STATS - 31.7, 1147
2018-10-21 18:41:30 (12557783375308) STATS - 31.8, 1127
2018-10-21 18:41:30 (12557783522413) STATS - 31.9, 1128
2018-10-21 18:41:30 (12557783667517) STATS - 32.0, 882
2018-10-21 18:41:30 (12557789603591) STATS - 32.1, 856
2018-10-21 18:41:30 (12557789914501) STATS - 32.2, 960
2018-10-21 18:41:30 (12557790069105) STATS - 32.3, 950
2018-10-21 18:41:30 (12557790208809) STATS - 32.4, 855
2018-10-21 18:41:30 (12557790348213) STATS - 32.5, 865
2018-10-21 18:41:30 (12557790535919) STATS - 32.6, 792
2018-10-21 18:41:30 (12557790673923) STATS - 32.7, 849
2018-10-21 18:41:30 (12557790811627) STATS - 32.8, 778
2018-10-21 18:41:30 (12557790948331) STATS - 32.9, 686
2018-10-21 18:41:30 (12557791083135) STATS - 33.0, 725
2018-10-21 18:41:30 (12557791221039) STATS - 33.1, 710
2018-10-21 18:41:30 (12557791358143) STATS - 33.2, 736
2018-10-21 18:41:30 (12557791495847) STATS - 33.3, 669
2018-10-21 18:41:30 (12557791633751) STATS - 33.4, 631
2018-10-21 18:41:30 (12557791770755) STATS - 33.5, 674
2018-10-21 18:41:30 (12557791906859) STATS - 33.6, 645
2018-10-21 18:41:30 (12557792061864) STATS - 33.7, 603
