2018-10-21 17:19:18 (7625118335621) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:20:42 (7709870805338) STATS -  5.00, 8284, 43, 5.761171, 4.361261, 10.743899, 10.743899, 0.000000, 0.000000, 41422, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710061929861) STATS - 10.00, 10399, 48, 4.784328, 4.754204, 9.851496, 9.851496, 0.000000, 0.000000, 51995, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710374237350) STATS - 15.00, 10431, 46, 4.634537, 4.587822, 9.595272, 9.595272, 0.000000, 0.000000, 52156, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710541852981) STATS - 20.00, 10470, 47, 4.710236, 4.585630, 9.685057, 9.685057, 0.000000, 0.000000, 52352, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710688379292) STATS - 25.00, 10567, 48, 4.689515, 4.740716, 9.746176, 9.746176, 0.000000, 0.000000, 52835, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710826975670) STATS - 30.00, 10513, 47, 4.667910, 4.559631, 9.549151, 9.549151, 0.000000, 0.000000, 52567, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:43 (7710956612484) STATS - 35.00, 10534, 48, 4.733392, 4.664734, 9.758391, 9.758391, 0.000000, 0.000000, 52670, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711083076705) STATS - 40.00, 10487, 47, 4.726490, 4.684926, 9.649601, 9.649601, 0.000000, 0.000000, 52437, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711193383450) STATS - 45.00, 10464, 45, 4.503849, 4.526022, 9.432757, 9.432757, 0.000000, 0.000000, 52324, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711293103784) STATS - 50.00, 10402, 46, 4.706924, 4.574888, 9.706322, 9.706322, 0.000000, 0.000000, 52012, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711380707561) STATS - 55.00, 10534, 48, 4.759098, 4.671502, 9.724241, 9.724241, 0.000000, 0.000000, 52672, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711453525303) STATS - 60.00, 10283, 45, 4.569440, 4.484354, 9.528313, 9.528313, 0.000000, 0.000000, 51418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711525889532) STATS - 65.00, 10383, 47, 4.806557, 4.437391, 9.652864, 9.652864, 0.000000, 0.000000, 51918, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711584217848) STATS - 70.00, 10422, 47, 4.832445, 4.586279, 9.757437, 9.757437, 0.000000, 0.000000, 52113, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:44 (7711594637055) STATS - 71.00, 833, 1, 0.431338, 1.564306, 2.075699, 2.075699, 0.000000, 0.000000, 4166, 0, 0, 0.00, 0.00, 0
2018-10-21 17:20:45 (7712209790052) STATS - Interval, Responses
2018-10-21 17:20:45 (7712316900903) STATS - 20.1, 486
2018-10-21 17:20:45 (7712317064508) STATS - 20.2, 451
2018-10-21 17:20:45 (7712317233913) STATS - 20.3, 451
2018-10-21 17:20:45 (7712317399518) STATS - 20.4, 442
2018-10-21 17:20:45 (7712317561523) STATS - 20.5, 432
2018-10-21 17:20:45 (7712317723528) STATS - 20.6, 414
2018-10-21 17:20:45 (7712317887232) STATS - 20.7, 390
2018-10-21 17:20:45 (7712318048537) STATS - 20.8, 370
2018-10-21 17:20:45 (7712318282144) STATS - 20.9, 364
2018-10-21 17:20:45 (7712318468750) STATS - 21.0, 316
2018-10-21 17:20:45 (7712318633254) STATS - 21.1, 343
2018-10-21 17:20:45 (7712318798559) STATS - 21.2, 353
2018-10-21 17:20:45 (7712318959364) STATS - 21.3, 325
2018-10-21 17:20:45 (7712319120569) STATS - 21.4, 336
2018-10-21 17:20:45 (7712319347975) STATS - 21.5, 333
2018-10-21 17:20:45 (7712319513680) STATS - 21.6, 298
2018-10-21 17:20:45 (7712319677785) STATS - 21.7, 311
2018-10-21 17:20:45 (7712319838790) STATS - 21.8, 273
2018-10-21 17:20:45 (7712319999695) STATS - 21.9, 293
2018-10-21 17:20:45 (7712320179800) STATS - 22.0, 292
2018-10-21 17:20:45 (7712320340005) STATS - 22.1, 288
2018-10-21 17:20:45 (7712326362682) STATS - 22.2, 268
2018-10-21 17:20:45 (7712326581188) STATS - 22.3, 270
2018-10-21 17:20:45 (7712326746593) STATS - 22.4, 207
2018-10-21 17:20:45 (7712326907598) STATS - 22.5, 231
2018-10-21 17:20:45 (7712327067502) STATS - 22.6, 209
2018-10-21 17:20:45 (7712327231607) STATS - 22.7, 233
2018-10-21 17:20:45 (7712327391212) STATS - 22.8, 191
2018-10-21 17:20:45 (7712327588418) STATS - 22.9, 209
2018-10-21 17:20:45 (7712327748023) STATS - 23.0, 217
2018-10-21 17:20:45 (7712327906027) STATS - 23.1, 205
2018-10-21 17:20:45 (7712328170435) STATS - 23.2, 182
2018-10-21 17:20:45 (7712328331940) STATS - 23.3, 164
2018-10-21 17:20:45 (7712328504245) STATS - 23.4, 176
2018-10-21 17:20:45 (7712328664849) STATS - 23.5, 171
2018-10-21 17:20:45 (7712328866955) STATS - 23.6, 152
2018-10-21 17:20:45 (7712329307268) STATS - 23.7, 142
2018-10-21 17:20:45 (7712329561076) STATS - 23.8, 156
2018-10-21 17:20:45 (7712329761682) STATS - 23.9, 150
2018-10-21 17:20:45 (7712330046590) STATS - 24.0, 155
2018-10-21 17:20:45 (7712330238196) STATS - 24.1, 136
2018-10-21 17:20:45 (7712330400701) STATS - 24.2, 135
2018-10-21 17:20:45 (7712336461979) STATS - 24.3, 128
2018-10-21 17:20:45 (7712336649884) STATS - 24.4, 112
2018-10-21 17:20:45 (7712336808089) STATS - 24.5, 127
2018-10-21 17:20:45 (7712336964294) STATS - 24.6, 135
2018-10-21 17:20:45 (7712337121598) STATS - 24.7, 116
2018-10-21 17:20:45 (7712337281503) STATS - 24.8, 130
2018-10-21 17:20:45 (7712337437608) STATS - 24.9, 129
2018-10-21 17:20:45 (7712337589312) STATS - 25.0, 143
2018-10-21 17:20:45 (7712337743517) STATS - 25.1, 114
2018-10-21 17:20:45 (7712337898321) STATS - 25.2, 114
2018-10-21 17:20:45 (7712338052826) STATS - 25.3, 92
2018-10-21 17:20:45 (7712338208530) STATS - 25.4, 87
2018-10-21 17:20:45 (7712338368535) STATS - 25.5, 89
2018-10-21 17:20:45 (7712338528340) STATS - 25.6, 90
2018-10-21 17:20:45 (7712338683944) STATS - 25.7, 73
2018-10-21 17:20:45 (7712338838149) STATS - 25.8, 93
2018-10-21 17:20:45 (7712339040655) STATS - 25.9, 84
2018-10-21 17:20:45 (7712339198759) STATS - 26.0, 94
2018-10-21 17:20:45 (7712339373565) STATS - 26.1, 87
2018-10-21 17:20:45 (7712339570070) STATS - 26.2, 100
2018-10-21 17:20:45 (7712339820478) STATS - 26.3, 80
2018-10-21 17:20:45 (7712340023984) STATS - 26.4, 80
2018-10-21 17:20:45 (7712340183588) STATS - 26.5, 81
2018-10-21 17:20:45 (7712346113863) STATS - 26.6, 80
2018-10-21 17:20:45 (7712346388871) STATS - 26.7, 75
2018-10-21 17:20:45 (7712346550076) STATS - 26.8, 97
2018-10-21 17:20:45 (7712346704380) STATS - 26.9, 75
2018-10-21 17:20:45 (7712346859085) STATS - 27.0, 95
2018-10-21 17:20:45 (7712347015689) STATS - 27.1, 87
2018-10-21 17:20:45 (7712347168894) STATS - 27.2, 60
2018-10-21 17:20:45 (7712347321498) STATS - 27.3, 89
2018-10-21 17:20:45 (7712347474903) STATS - 27.4, 86
2018-10-21 17:20:45 (7712347932316) STATS - 27.5, 69
2018-10-21 17:20:45 (7712348101521) STATS - 27.6, 54
2018-10-21 17:20:45 (7712348235925) STATS - 27.7, 64
2018-10-21 17:20:45 (7712348388330) STATS - 27.8, 63
2018-10-21 17:20:45 (7712348540434) STATS - 27.9, 61
2018-10-21 17:20:45 (7712348725240) STATS - 28.0, 46
2018-10-21 17:20:45 (7712348877544) STATS - 28.1, 49
2018-10-21 17:20:45 (7712349027249) STATS - 28.2, 50
2018-10-21 17:20:45 (7712349232055) STATS - 28.3, 48
2018-10-21 17:20:45 (7712349385859) STATS - 28.4, 42
2018-10-21 17:20:45 (7712349534963) STATS - 28.5, 65
2018-10-21 17:20:45 (7712349684168) STATS - 28.6, 57
2018-10-21 17:20:45 (7712349836572) STATS - 28.7, 53
2018-10-21 17:20:45 (7712349990277) STATS - 28.8, 48
2018-10-21 17:20:45 (7712350183783) STATS - 28.9, 44
2018-10-21 17:20:45 (7712356237061) STATS - 29.0, 47
2018-10-21 17:20:45 (7712356429166) STATS - 29.1, 45
2018-10-21 17:20:45 (7712356582871) STATS - 29.2, 51
2018-10-21 17:20:45 (7712356727675) STATS - 29.3, 33
2018-10-21 17:20:45 (7712356871979) STATS - 29.4, 33
2018-10-21 17:20:45 (7712357014383) STATS - 29.5, 41
2018-10-21 17:20:45 (7712357218489) STATS - 29.6, 41
2018-10-21 17:20:45 (7712357362694) STATS - 29.7, 49
2018-10-21 17:20:45 (7712357543599) STATS - 29.8, 49
2018-10-21 17:20:45 (7712357691203) STATS - 29.9, 49
2018-10-21 17:20:45 (7712357863208) STATS - 30.0, 51
2018-10-21 17:20:45 (7712358051414) STATS - 30.1, 43
2018-10-21 17:20:45 (7712358196218) STATS - 30.2, 53
2018-10-21 17:20:45 (7712358349423) STATS - 30.3, 45
2018-10-21 17:20:45 (7712358506127) STATS - 30.4, 51
2018-10-21 17:20:45 (7712358682533) STATS - 30.5, 51
2018-10-21 17:20:45 (7712358824637) STATS - 30.6, 50
2018-10-21 17:20:45 (7712358967041) STATS - 30.7, 41
2018-10-21 17:20:45 (7712359115245) STATS - 30.8, 47
2018-10-21 17:20:45 (7712359283450) STATS - 30.9, 39
2018-10-21 17:20:45 (7712359422654) STATS - 31.0, 56
2018-10-21 17:20:45 (7712359563458) STATS - 31.1, 34
2018-10-21 17:20:45 (7712359710463) STATS - 31.2, 27
2018-10-21 17:20:45 (7712359855767) STATS - 31.3, 34
2018-10-21 17:20:45 (7712359998271) STATS - 31.4, 31
2018-10-21 17:20:45 (7712366037049) STATS - 31.5, 36
2018-10-21 17:20:45 (7712366198354) STATS - 31.6, 33
2018-10-21 17:20:45 (7712366342458) STATS - 31.7, 37
2018-10-21 17:20:45 (7712366482162) STATS - 31.8, 33
2018-10-21 17:20:45 (7712366622966) STATS - 31.9, 29
2018-10-21 17:20:45 (7712366759670) STATS - 32.0, 34
2018-10-21 17:20:45 (7712366898274) STATS - 32.1, 46
2018-10-21 17:20:45 (7712367037278) STATS - 32.2, 45
2018-10-21 17:20:45 (7712367180683) STATS - 32.3, 36
2018-10-21 17:20:45 (7712367324087) STATS - 32.4, 33
2018-10-21 17:20:45 (7712367462691) STATS - 32.5, 41
2018-10-21 17:20:45 (7712367616295) STATS - 32.6, 34
2018-10-21 17:20:45 (7712367755999) STATS - 32.7, 28
2018-10-21 17:20:45 (7712367894904) STATS - 32.8, 42
2018-10-21 17:20:45 (7712368053008) STATS - 32.9, 46
2018-10-21 17:20:45 (7712368190912) STATS - 33.0, 42
2018-10-21 17:20:45 (7712368328916) STATS - 33.1, 43
2018-10-21 17:20:45 (7712368468020) STATS - 33.2, 38
2018-10-21 17:20:45 (7712368643826) STATS - 33.3, 41
2018-10-21 17:20:45 (7712368787030) STATS - 33.4, 40
2018-10-21 17:20:45 (7712368961035) STATS - 33.5, 36
2018-10-21 17:20:45 (7712369099239) STATS - 33.6, 30
2018-10-21 17:20:45 (7712369234943) STATS - 33.7, 33
2018-10-21 17:20:45 (7712369369947) STATS - 33.8, 34
