2018-10-21 20:11:50 (17977508265025) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:13:12 (18059191646298) STATS -  5.00, 1410, 0, 0.277629, 1.419402, 1.804506, 0.000000, 1.804506, 0.000000, 0, 7054, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059337352758) STATS - 10.00, 1860, 0, 0.158524, 1.147117, 1.373706, 0.000000, 1.373706, 0.000000, 0, 9302, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059434952711) STATS - 15.00, 1892, 0, 0.172742, 1.086325, 1.329149, 0.000000, 1.329149, 0.000000, 0, 9460, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059463638550) STATS - 20.00, 1894, 0, 0.174843, 1.055566, 1.300667, 0.000000, 1.300667, 0.000000, 0, 9472, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059492637198) STATS - 25.00, 1901, 0, 0.172117, 1.047300, 1.279720, 0.000000, 1.279720, 0.000000, 0, 9505, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059525600361) STATS - 30.00, 1914, 0, 0.165009, 1.056229, 1.283258, 0.000000, 1.283258, 0.000000, 0, 9571, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059546675778) STATS - 35.00, 2003, 0, 0.149444, 1.025351, 1.235303, 0.000000, 1.235303, 0.000000, 0, 10018, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059564672004) STATS - 40.00, 1914, 0, 0.170094, 1.061433, 1.295595, 0.000000, 1.295595, 0.000000, 0, 9574, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059582525126) STATS - 45.00, 1900, 0, 0.165810, 1.062658, 1.286727, 0.000000, 1.286727, 0.000000, 0, 9500, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059594388372) STATS - 50.00, 1958, 0, 0.158966, 1.034691, 1.256549, 0.000000, 1.256549, 0.000000, 0, 9791, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059604573770) STATS - 55.00, 1877, 0, 0.166469, 1.086854, 1.325224, 0.000000, 1.325224, 0.000000, 0, 9386, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059621710271) STATS - 60.00, 1892, 0, 0.168779, 1.077760, 1.312921, 0.000000, 1.312921, 0.000000, 0, 9464, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059632799695) STATS - 65.00, 1889, 0, 0.154131, 1.073234, 1.299453, 0.000000, 1.299453, 0.000000, 0, 9445, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059642766687) STATS - 70.00, 1871, 0, 0.165665, 1.133264, 1.369341, 0.000000, 1.369341, 0.000000, 0, 9356, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059650127302) STATS - 70.00, 10, 0, 0.106022, 1.204178, 1.471130, 0.000000, 1.471130, 0.000000, 0, 52, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059818595827) STATS - Interval, Responses
2018-10-21 20:13:12 (18059842645330) STATS - 4.7, 110
2018-10-21 20:13:12 (18059848773409) STATS - 4.8, 92
2018-10-21 20:13:12 (18059849000516) STATS - 4.9, 87
2018-10-21 20:13:12 (18059849195222) STATS - 5.0, 82
2018-10-21 20:13:12 (18059849365627) STATS - 5.1, 68
2018-10-21 20:13:12 (18059849557032) STATS - 5.2, 73
2018-10-21 20:13:12 (18059849753038) STATS - 5.3, 94
2018-10-21 20:13:12 (18059849944844) STATS - 5.4, 71
2018-10-21 20:13:12 (18059850167850) STATS - 5.5, 72
2018-10-21 20:13:12 (18059850360556) STATS - 5.6, 89
2018-10-21 20:13:12 (18059850597163) STATS - 5.7, 94
2018-10-21 20:13:12 (18059850804669) STATS - 5.8, 99
2018-10-21 20:13:12 (18059850999175) STATS - 5.9, 158
2018-10-21 20:13:12 (18059851193380) STATS - 6.0, 292
2018-10-21 20:13:12 (18059851421687) STATS - 6.1, 321
2018-10-21 20:13:12 (18059851640293) STATS - 6.2, 273
2018-10-21 20:13:12 (18059851832399) STATS - 6.3, 296
2018-10-21 20:13:12 (18059852093206) STATS - 6.4, 272
2018-10-21 20:13:12 (18059852301213) STATS - 6.5, 242
2018-10-21 20:13:12 (18059852532419) STATS - 6.6, 254
2018-10-21 20:13:12 (18059858653298) STATS - 6.7, 212
2018-10-21 20:13:12 (18059858863704) STATS - 6.8, 179
2018-10-21 20:13:12 (18059859101811) STATS - 6.9, 121
2018-10-21 20:13:12 (18059859386920) STATS - 7.0, 94
2018-10-21 20:13:12 (18059859585526) STATS - 7.1, 89
2018-10-21 20:13:12 (18059859770931) STATS - 7.2, 65
2018-10-21 20:13:12 (18059859954036) STATS - 7.3, 61
2018-10-21 20:13:12 (18059860171143) STATS - 7.4, 61
2018-10-21 20:13:12 (18059860387749) STATS - 7.5, 52
2018-10-21 20:13:12 (18059860573454) STATS - 7.6, 45
2018-10-21 20:13:12 (18059860763560) STATS - 7.7, 35
2018-10-21 20:13:12 (18059860947365) STATS - 7.8, 49
2018-10-21 20:13:12 (18059861129871) STATS - 7.9, 22
2018-10-21 20:13:12 (18059861310376) STATS - 8.0, 21
2018-10-21 20:13:12 (18059861493481) STATS - 8.1, 30
2018-10-21 20:13:12 (18059861687387) STATS - 8.2, 24
2018-10-21 20:13:12 (18059861869992) STATS - 8.3, 25
2018-10-21 20:13:12 (18059862086999) STATS - 8.4, 23
2018-10-21 20:13:12 (18059862278304) STATS - 8.5, 19
2018-10-21 20:13:12 (18059862469910) STATS - 8.6, 9
2018-10-21 20:13:12 (18059868490586) STATS - 8.7, 11
2018-10-21 20:13:12 (18059868699492) STATS - 8.8, 16
2018-10-21 20:13:12 (18059868883897) STATS - 8.9, 16
2018-10-21 20:13:12 (18059869061803) STATS - 9.0, 10
2018-10-21 20:13:12 (18059869242808) STATS - 9.1, 16
2018-10-21 20:13:12 (18059869423213) STATS - 9.2, 7
2018-10-21 20:13:12 (18059869617519) STATS - 9.3, 18
2018-10-21 20:13:12 (18059869798424) STATS - 9.4, 12
2018-10-21 20:13:12 (18059869984430) STATS - 9.5, 13
2018-10-21 20:13:12 (18059870167035) STATS - 9.6, 12
2018-10-21 20:13:12 (18059870386941) STATS - 9.7, 18
2018-10-21 20:13:12 (18059870580347) STATS - 9.8, 13
2018-10-21 20:13:12 (18059870865555) STATS - 9.9, 21
2018-10-21 20:13:12 (18059871066261) STATS - 10.0, 36
2018-10-21 20:13:12 (18059871256767) STATS - 10.1, 27
2018-10-21 20:13:12 (18059871441772) STATS - 10.2, 19
2018-10-21 20:13:12 (18059871626778) STATS - 10.3, 13
2018-10-21 20:13:12 (18059871861384) STATS - 10.4, 12
2018-10-21 20:13:12 (18059872062490) STATS - 10.5, 6
2018-10-21 20:13:12 (18059872312998) STATS - 10.6, 14
2018-10-21 20:13:12 (18059872499703) STATS - 10.7, 16
2018-10-21 20:13:12 (18059878532379) STATS - 10.8, 11
2018-10-21 20:13:12 (18059878825088) STATS - 10.9, 5
2018-10-21 20:13:12 (18059879153898) STATS - 11.0, 9
2018-10-21 20:13:12 (18059879444106) STATS - 11.1, 10
2018-10-21 20:13:12 (18059879709214) STATS - 11.2, 4
2018-10-21 20:13:12 (18059879898919) STATS - 11.3, 10
2018-10-21 20:13:12 (18059880094025) STATS - 11.4, 4
2018-10-21 20:13:12 (18059880271030) STATS - 11.5, 5
2018-10-21 20:13:12 (18059880446735) STATS - 11.6, 6
2018-10-21 20:13:12 (18059880629041) STATS - 11.7, 10
2018-10-21 20:13:12 (18059880827247) STATS - 11.8, 4
2018-10-21 20:13:12 (18059881030953) STATS - 11.9, 3
2018-10-21 20:13:12 (18059881205458) STATS - 12.0, 2
2018-10-21 20:13:12 (18059881380463) STATS - 12.1, 4
2018-10-21 20:13:12 (18059881559668) STATS - 12.2, 7
2018-10-21 20:13:12 (18059881734573) STATS - 12.3, 4
2018-10-21 20:13:12 (18059881939579) STATS - 12.4, 3
2018-10-21 20:13:12 (18059882415293) STATS - 12.5, 1
2018-10-21 20:13:12 (18059888411168) STATS - 12.6, 5
2018-10-21 20:13:12 (18059888624374) STATS - 12.7, 2
2018-10-21 20:13:12 (18059888809880) STATS - 12.8, 1
2018-10-21 20:13:12 (18059888988485) STATS - 12.9, 3
2018-10-21 20:13:12 (18059889164390) STATS - 13.0, 0
2018-10-21 20:13:12 (18059889337695) STATS - 13.1, 1
2018-10-21 20:13:12 (18059889510300) STATS - 13.2, 0
2018-10-21 20:13:12 (18059889692706) STATS - 13.3, 1
2018-10-21 20:13:12 (18059889865511) STATS - 13.4, 0
2018-10-21 20:13:12 (18059890040816) STATS - 13.5, 0
2018-10-21 20:13:12 (18059890213321) STATS - 13.6, 0
2018-10-21 20:13:12 (18059890386226) STATS - 13.7, 1
2018-10-21 20:13:12 (18059890558731) STATS - 13.8, 3
2018-10-21 20:13:12 (18059890731236) STATS - 13.9, 4
2018-10-21 20:13:12 (18059890901141) STATS - 14.0, 3
2018-10-21 20:13:12 (18059891073846) STATS - 14.1, 4
2018-10-21 20:13:12 (18059891245951) STATS - 14.2, 4
2018-10-21 20:13:12 (18059891417956) STATS - 14.3, 5
2018-10-21 20:13:12 (18059891598861) STATS - 14.4, 2
2018-10-21 20:13:12 (18059891811468) STATS - 14.5, 1
2018-10-21 20:13:12 (18059891987673) STATS - 14.6, 3
2018-10-21 20:13:12 (18059892181278) STATS - 14.7, 3
2018-10-21 20:13:12 (18059892353184) STATS - 14.8, 0
2018-10-21 20:13:12 (18059898372759) STATS - 14.9, 0
2018-10-21 20:13:12 (18059898561065) STATS - 15.0, 0
2018-10-21 20:13:12 (18059898737770) STATS - 15.1, 2
2018-10-21 20:13:12 (18059898953576) STATS - 15.2, 1
2018-10-21 20:13:12 (18059899128082) STATS - 15.3, 2
2018-10-21 20:13:12 (18059899353288) STATS - 15.4, 1
2018-10-21 20:13:12 (18059899810502) STATS - 15.5, 4
2018-10-21 20:13:12 (18059899995607) STATS - 15.6, 2
2018-10-21 20:13:12 (18059900196613) STATS - 15.7, 4
2018-10-21 20:13:12 (18059900374518) STATS - 15.8, 2
2018-10-21 20:13:12 (18059900553623) STATS - 15.9, 6
2018-10-21 20:13:12 (18059900729628) STATS - 16.0, 2
2018-10-21 20:13:12 (18059900947835) STATS - 16.1, 1
2018-10-21 20:13:12 (18059901124840) STATS - 16.2, 1
2018-10-21 20:13:12 (18059901306145) STATS - 16.3, 3
2018-10-21 20:13:12 (18059901528252) STATS - 16.4, 3
2018-10-21 20:13:12 (18059901708957) STATS - 16.5, 1
2018-10-21 20:13:12 (18059902188871) STATS - 16.6, 0
2018-10-21 20:13:12 (18059902762388) STATS - 16.7, 0
2018-10-21 20:13:12 (18059903119698) STATS - 16.8, 0
2018-10-21 20:13:12 (18059903302504) STATS - 16.9, 0
2018-10-21 20:13:12 (18059903470609) STATS - 17.0, 1
2018-10-21 20:13:12 (18059903649414) STATS - 17.1, 0
2018-10-21 20:13:12 (18059903819819) STATS - 17.2, 3
2018-10-21 20:13:12 (18059904008524) STATS - 17.3, 0
2018-10-21 20:13:12 (18059904200130) STATS - 17.4, 3
2018-10-21 20:13:12 (18059904378235) STATS - 17.5, 0
2018-10-21 20:13:12 (18059904561340) STATS - 17.6, 1
2018-10-21 20:13:12 (18059904733145) STATS - 17.7, 1
2018-10-21 20:13:12 (18059904902950) STATS - 17.8, 0
2018-10-21 20:13:12 (18059905072855) STATS - 17.9, 0
2018-10-21 20:13:12 (18059905238960) STATS - 18.0, 0
2018-10-21 20:13:12 (18059905407965) STATS - 18.1, 1
2018-10-21 20:13:12 (18059905577570) STATS - 18.2, 3
2018-10-21 20:13:12 (18059905793276) STATS - 18.3, 1
2018-10-21 20:13:12 (18059905967582) STATS - 18.4, 0
2018-10-21 20:13:12 (18059906139987) STATS - 18.5, 0
2018-10-21 20:13:12 (18059906308892) STATS - 18.6, 0
2018-10-21 20:13:12 (18059906479196) STATS - 18.7, 0
2018-10-21 20:13:12 (18059906659902) STATS - 18.8, 0
2018-10-21 20:13:12 (18059912871383) STATS - 18.9, 0
2018-10-21 20:13:12 (18059913056089) STATS - 19.0, 1
2018-10-21 20:13:12 (18059913229094) STATS - 19.1, 0
2018-10-21 20:13:12 (18059913400599) STATS - 19.2, 3
2018-10-21 20:13:12 (18059913571304) STATS - 19.3, 1
2018-10-21 20:13:12 (18059913741309) STATS - 19.4, 1
2018-10-21 20:13:12 (18059913918814) STATS - 19.5, 4
2018-10-21 20:13:12 (18059914089419) STATS - 19.6, 0
2018-10-21 20:13:12 (18059914260424) STATS - 19.7, 1
2018-10-21 20:13:12 (18059914503231) STATS - 19.8, 0
2018-10-21 20:13:12 (18059914679036) STATS - 19.9, 0
2018-10-21 20:13:12 (18059914846441) STATS - 20.0, 1
2018-10-21 20:13:12 (18059915017446) STATS - 20.1, 0
2018-10-21 20:13:12 (18059915186751) STATS - 20.2, 2
2018-10-21 20:13:12 (18059915356456) STATS - 20.3, 0
2018-10-21 20:13:12 (18059915530061) STATS - 20.4, 2
2018-10-21 20:13:12 (18059915702066) STATS - 20.5, 2
2018-10-21 20:13:12 (18059915871671) STATS - 20.6, 1
2018-10-21 20:13:12 (18059916060577) STATS - 20.7, 0
2018-10-21 20:13:12 (18059916232782) STATS - 20.8, 0
2018-10-21 20:13:12 (18059916402687) STATS - 20.9, 0
2018-10-21 20:13:12 (18059916568591) STATS - 21.0, 0
2018-10-21 20:13:12 (18059922702871) STATS - 21.1, 0
2018-10-21 20:13:12 (18059922896276) STATS - 21.2, 0
2018-10-21 20:13:12 (18059923069982) STATS - 21.3, 0
2018-10-21 20:13:12 (18059923255987) STATS - 21.4, 0
2018-10-21 20:13:12 (18059923460593) STATS - 21.5, 0
2018-10-21 20:13:12 (18059923638598) STATS - 21.6, 0
2018-10-21 20:13:12 (18059923809403) STATS - 21.7, 0
2018-10-21 20:13:12 (18059923987508) STATS - 21.8, 0
2018-10-21 20:13:12 (18059924180914) STATS - 21.9, 0
2018-10-21 20:13:12 (18059924350619) STATS - 22.0, 0
2018-10-21 20:13:12 (18059924521824) STATS - 22.1, 0
2018-10-21 20:13:12 (18059924691429) STATS - 22.2, 0
2018-10-21 20:13:12 (18059924860634) STATS - 22.3, 0
2018-10-21 20:13:12 (18059925030639) STATS - 22.4, 0
2018-10-21 20:13:12 (18059925266946) STATS - 22.5, 0
2018-10-21 20:13:12 (18059925430451) STATS - 22.6, 0
2018-10-21 20:13:12 (18059925598855) STATS - 22.7, 0
2018-10-21 20:13:12 (18059925761560) STATS - 22.8, 0
2018-10-21 20:13:12 (18059925924365) STATS - 22.9, 0
2018-10-21 20:13:12 (18059926149972) STATS - 23.0, 0
2018-10-21 20:13:12 (18059926314276) STATS - 23.1, 0
2018-10-21 20:13:12 (18059926494782) STATS - 23.2, 0
2018-10-21 20:13:12 (18059932636861) STATS - 23.3, 0
2018-10-21 20:13:12 (18059932809366) STATS - 23.4, 0
2018-10-21 20:13:12 (18059932974471) STATS - 23.5, 0
2018-10-21 20:13:12 (18059933137976) STATS - 23.6, 0
2018-10-21 20:13:12 (18059934067403) STATS - 23.7, 0
2018-10-21 20:13:12 (18059934257209) STATS - 23.8, 0
2018-10-21 20:13:12 (18059934461415) STATS - 23.9, 0
2018-10-21 20:13:12 (18059934741823) STATS - 24.0, 0
2018-10-21 20:13:12 (18059934964429) STATS - 24.1, 0
2018-10-21 20:13:12 (18059935128134) STATS - 24.2, 0
2018-10-21 20:13:12 (18059935290539) STATS - 24.3, 0
2018-10-21 20:13:12 (18059935453144) STATS - 24.4, 0
2018-10-21 20:13:12 (18059935619948) STATS - 24.5, 1
2018-10-21 20:13:12 (18059935782853) STATS - 24.6, 0
2018-10-21 20:13:12 (18059935946258) STATS - 24.7, 0
2018-10-21 20:13:12 (18059936129263) STATS - 24.8, 1
2018-10-21 20:13:12 (18059936292968) STATS - 24.9, 0
2018-10-21 20:13:12 (18059936475573) STATS - 25.0, 0
2018-10-21 20:13:12 (18059936639278) STATS - 25.1, 1
2018-10-21 20:13:12 (18059936830484) STATS - 25.2, 0
2018-10-21 20:13:12 (18059943047466) STATS - 25.3, 0
2018-10-21 20:13:12 (18059943237971) STATS - 25.4, 0
2018-10-21 20:13:12 (18059943402976) STATS - 25.5, 0
2018-10-21 20:13:12 (18059943565781) STATS - 25.6, 0
2018-10-21 20:13:12 (18059943728085) STATS - 25.7, 0
2018-10-21 20:13:12 (18059943884190) STATS - 25.8, 0
2018-10-21 20:13:12 (18059944059095) STATS - 25.9, 1
2018-10-21 20:13:12 (18059944213500) STATS - 26.0, 0
2018-10-21 20:13:12 (18059944370004) STATS - 26.1, 0
2018-10-21 20:13:12 (18059944525809) STATS - 26.2, 0
2018-10-21 20:13:12 (18059944680013) STATS - 26.3, 0
2018-10-21 20:13:12 (18059944885419) STATS - 26.4, 0
2018-10-21 20:13:12 (18059945045224) STATS - 26.5, 0
2018-10-21 20:13:12 (18059945200429) STATS - 26.6, 0
2018-10-21 20:13:12 (18059945366433) STATS - 26.7, 0
2018-10-21 20:13:12 (18059945541138) STATS - 26.8, 0
2018-10-21 20:13:12 (18059945731544) STATS - 26.9, 0
2018-10-21 20:13:12 (18059945904149) STATS - 27.0, 0
2018-10-21 20:13:12 (18059946086754) STATS - 27.1, 1
2018-10-21 20:13:12 (18059946245359) STATS - 27.2, 0
2018-10-21 20:13:12 (18059946399764) STATS - 27.3, 0
2018-10-21 20:13:12 (18059946597369) STATS - 27.4, 0
2018-10-21 20:13:12 (18059946755674) STATS - 27.5, 0
2018-10-21 20:13:12 (18059952948555) STATS - 27.6, 0
2018-10-21 20:13:12 (18059953169761) STATS - 27.7, 0
2018-10-21 20:13:12 (18059953330266) STATS - 27.8, 0
2018-10-21 20:13:12 (18059953485671) STATS - 27.9, 0
2018-10-21 20:13:12 (18059953637975) STATS - 28.0, 0
2018-10-21 20:13:12 (18059953792280) STATS - 28.1, 0
2018-10-21 20:13:12 (18059953947384) STATS - 28.2, 0
2018-10-21 20:13:12 (18059954200192) STATS - 28.3, 0
2018-10-21 20:13:12 (18059954363896) STATS - 28.4, 0
2018-10-21 20:13:12 (18059954530101) STATS - 28.5, 0
2018-10-21 20:13:12 (18059954686806) STATS - 28.6, 0
2018-10-21 20:13:12 (18059954840910) STATS - 28.7, 0
2018-10-21 20:13:12 (18059954998515) STATS - 28.8, 0
2018-10-21 20:13:12 (18059955187320) STATS - 28.9, 0
2018-10-21 20:13:12 (18059955387926) STATS - 29.0, 0
2018-10-21 20:13:12 (18059955548131) STATS - 29.1, 0
2018-10-21 20:13:12 (18059955704036) STATS - 29.2, 0
2018-10-21 20:13:12 (18059955862740) STATS - 29.3, 0
2018-10-21 20:13:12 (18059956038445) STATS - 29.4, 0
2018-10-21 20:13:12 (18059956197650) STATS - 29.5, 0
2018-10-21 20:13:12 (18059956353755) STATS - 29.6, 0
2018-10-21 20:13:12 (18059956546260) STATS - 29.7, 0
2018-10-21 20:13:12 (18059962781543) STATS - 29.8, 0
2018-10-21 20:13:12 (18059962960148) STATS - 29.9, 0
2018-10-21 20:13:12 (18059963115752) STATS - 30.0, 0
2018-10-21 20:13:12 (18059963329459) STATS - 30.1, 0
2018-10-21 20:13:12 (18059963483563) STATS - 30.2, 0
2018-10-21 20:13:12 (18059963644668) STATS - 30.3, 0
2018-10-21 20:13:12 (18059963810173) STATS - 30.4, 0
2018-10-21 20:13:12 (18059963963477) STATS - 30.5, 0
2018-10-21 20:13:12 (18059964130182) STATS - 30.6, 0
2018-10-21 20:13:12 (18059964278486) STATS - 30.7, 0
2018-10-21 20:13:13 (18059964533094) STATS - 30.8, 0
2018-10-21 20:13:13 (18059964690398) STATS - 30.9, 0
2018-10-21 20:13:13 (18059964863203) STATS - 31.0, 0
2018-10-21 20:13:13 (18059965015308) STATS - 31.1, 0
2018-10-21 20:13:13 (18059965164212) STATS - 31.2, 0
2018-10-21 20:13:13 (18059965316017) STATS - 31.3, 0
2018-10-21 20:13:13 (18059965471621) STATS - 31.4, 0
2018-10-21 20:13:13 (18059965625526) STATS - 31.5, 0
2018-10-21 20:13:13 (18059965806931) STATS - 31.6, 0
2018-10-21 20:13:13 (18059965958835) STATS - 31.7, 0
2018-10-21 20:13:13 (18059966105740) STATS - 31.8, 0
2018-10-21 20:13:13 (18059966264044) STATS - 31.9, 0
2018-10-21 20:13:13 (18059966409349) STATS - 32.0, 0
2018-10-21 20:13:13 (18059966555153) STATS - 32.1, 0
2018-10-21 20:13:13 (18059972678132) STATS - 32.2, 0
2018-10-21 20:13:13 (18059972873438) STATS - 32.3, 0
2018-10-21 20:13:13 (18059973024942) STATS - 32.4, 0
2018-10-21 20:13:13 (18059973176146) STATS - 32.5, 0
2018-10-21 20:13:13 (18059973376452) STATS - 32.6, 0
2018-10-21 20:13:13 (18059973524357) STATS - 32.7, 0
2018-10-21 20:13:13 (18059973671061) STATS - 32.8, 0
2018-10-21 20:13:13 (18059973818065) STATS - 32.9, 0
2018-10-21 20:13:13 (18059973960169) STATS - 33.0, 0
2018-10-21 20:13:13 (18059974105074) STATS - 33.1, 0
2018-10-21 20:13:13 (18059974250178) STATS - 33.2, 0
2018-10-21 20:13:13 (18059974398282) STATS - 33.3, 0
2018-10-21 20:13:13 (18059974592788) STATS - 33.4, 0
2018-10-21 20:13:13 (18059974744392) STATS - 33.5, 0
2018-10-21 20:13:13 (18059974888096) STATS - 33.6, 0
2018-10-21 20:13:13 (18059975035501) STATS - 33.7, 0
2018-10-21 20:13:13 (18059975199506) STATS - 33.8, 0
2018-10-21 20:13:13 (18059975347010) STATS - 33.9, 0
2018-10-21 20:13:13 (18059975486114) STATS - 34.0, 0
2018-10-21 20:13:13 (18059975630118) STATS - 34.1, 0
2018-10-21 20:13:13 (18059975772322) STATS - 34.2, 0
2018-10-21 20:13:13 (18059975918727) STATS - 34.3, 0
