2018-10-21 18:07:15 (10502721612361) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:08:36 (10583617906536) STATS -  5.00, 4042, 2, 0.716776, 1.615821, 2.442563, 2.442563, 0.000000, 0.000000, 20210, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:36 (10583809084047) STATS - 10.00, 4663, 2, 0.463557, 1.388405, 1.966276, 1.966276, 0.000000, 0.000000, 23318, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:36 (10583896232850) STATS - 15.00, 5015, 2, 0.430099, 1.397273, 1.930640, 1.930640, 0.000000, 0.000000, 25075, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10583969224030) STATS - 20.00, 4691, 2, 0.480922, 1.396867, 1.985578, 1.985578, 0.000000, 0.000000, 23457, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584034189271) STATS - 25.00, 4733, 2, 0.451106, 1.406331, 1.965832, 1.965832, 0.000000, 0.000000, 23668, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584088175683) STATS - 30.00, 4773, 2, 0.462218, 1.395646, 1.955284, 1.955284, 0.000000, 0.000000, 23868, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584152203296) STATS - 35.00, 4772, 2, 0.461908, 1.378079, 1.964942, 1.964942, 0.000000, 0.000000, 23863, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584204482757) STATS - 40.00, 4877, 2, 0.470013, 1.233488, 1.807498, 1.807498, 0.000000, 0.000000, 24388, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584260776539) STATS - 45.00, 4917, 2, 0.475311, 1.262998, 1.851506, 1.851506, 0.000000, 0.000000, 24587, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584303797024) STATS - 50.00, 4852, 2, 0.456275, 1.389443, 1.966504, 1.966504, 0.000000, 0.000000, 24264, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584350050306) STATS - 55.00, 4705, 2, 0.422442, 1.570200, 2.099126, 2.099126, 0.000000, 0.000000, 23528, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584383801314) STATS - 60.00, 4796, 2, 0.463406, 1.387051, 1.970852, 1.970852, 0.000000, 0.000000, 23980, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584420597013) STATS - 65.00, 4836, 2, 0.459824, 1.333985, 1.901937, 1.901937, 0.000000, 0.000000, 24181, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584449746584) STATS - 70.00, 4938, 2, 0.429222, 1.379728, 1.919476, 1.919476, 0.000000, 0.000000, 24690, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584452442264) STATS - 70.00, 54, 0, 0.243152, 1.485718, 1.837539, 1.837539, 0.000000, 0.000000, 273, 0, 0, 0.00, 0.00, 0
2018-10-21 18:08:37 (10584738045795) STATS - Interval, Responses
2018-10-21 18:08:37 (10584768808414) STATS - 4.6, 522
2018-10-21 18:08:37 (10584769046421) STATS - 4.7, 456
2018-10-21 18:08:37 (10584769277528) STATS - 4.8, 448
2018-10-21 18:08:37 (10584769509835) STATS - 4.9, 406
2018-10-21 18:08:37 (10584775611317) STATS - 5.0, 436
2018-10-21 18:08:37 (10584775808223) STATS - 5.1, 374
2018-10-21 18:08:37 (10584776042830) STATS - 5.2, 408
2018-10-21 18:08:37 (10584776251036) STATS - 5.3, 382
2018-10-21 18:08:37 (10584776451342) STATS - 5.4, 327
2018-10-21 18:08:37 (10584776657748) STATS - 5.5, 307
2018-10-21 18:08:37 (10584776857154) STATS - 5.6, 307
2018-10-21 18:08:37 (10584777113862) STATS - 5.7, 334
2018-10-21 18:08:37 (10584777323768) STATS - 5.8, 373
2018-10-21 18:08:37 (10584777544275) STATS - 5.9, 461
2018-10-21 18:08:37 (10584777766182) STATS - 6.0, 675
2018-10-21 18:08:37 (10584777974888) STATS - 6.1, 819
2018-10-21 18:08:37 (10584778200395) STATS - 6.2, 938
2018-10-21 18:08:37 (10584778414701) STATS - 6.3, 976
2018-10-21 18:08:37 (10584778613807) STATS - 6.4, 975
2018-10-21 18:08:37 (10584778932616) STATS - 6.5, 975
2018-10-21 18:08:37 (10584779193924) STATS - 6.6, 1149
2018-10-21 18:08:37 (10584779385430) STATS - 6.7, 1059
2018-10-21 18:08:37 (10584785459011) STATS - 6.8, 1000
2018-10-21 18:08:37 (10584787241865) STATS - 6.9, 919
2018-10-21 18:08:37 (10584787493472) STATS - 7.0, 876
2018-10-21 18:08:37 (10584787688578) STATS - 7.1, 737
2018-10-21 18:08:37 (10584787906984) STATS - 7.2, 621
2018-10-21 18:08:37 (10584788112791) STATS - 7.3, 548
2018-10-21 18:08:37 (10584788308696) STATS - 7.4, 475
2018-10-21 18:08:37 (10584788491802) STATS - 7.5, 409
2018-10-21 18:08:37 (10584788961016) STATS - 7.6, 347
2018-10-21 18:08:37 (10584789146621) STATS - 7.7, 301
2018-10-21 18:08:37 (10584789326327) STATS - 7.8, 275
2018-10-21 18:08:37 (10584789631436) STATS - 7.9, 202
2018-10-21 18:08:37 (10584789812341) STATS - 8.0, 194
2018-10-21 18:08:37 (10584790031348) STATS - 8.1, 147
2018-10-21 18:08:37 (10584790212853) STATS - 8.2, 176
2018-10-21 18:08:37 (10584790393159) STATS - 8.3, 155
2018-10-21 18:08:37 (10584790572164) STATS - 8.4, 143
2018-10-21 18:08:37 (10584790756170) STATS - 8.5, 146
2018-10-21 18:08:37 (10584796830951) STATS - 8.6, 97
2018-10-21 18:08:37 (10584797028657) STATS - 8.7, 107
2018-10-21 18:08:37 (10584797223163) STATS - 8.8, 108
2018-10-21 18:08:37 (10584797405568) STATS - 8.9, 103
2018-10-21 18:08:37 (10584797580673) STATS - 9.0, 105
2018-10-21 18:08:37 (10584797765779) STATS - 9.1, 99
2018-10-21 18:08:37 (10584797991186) STATS - 9.2, 91
2018-10-21 18:08:37 (10584798211392) STATS - 9.3, 95
2018-10-21 18:08:37 (10584798450099) STATS - 9.4, 113
2018-10-21 18:08:37 (10584798643905) STATS - 9.5, 139
2018-10-21 18:08:37 (10584798847211) STATS - 9.6, 222
2018-10-21 18:08:37 (10584799029217) STATS - 9.7, 145
2018-10-21 18:08:37 (10584799264624) STATS - 9.8, 157
2018-10-21 18:08:37 (10584799478930) STATS - 9.9, 123
2018-10-21 18:08:37 (10584799685136) STATS - 10.0, 110
2018-10-21 18:08:37 (10584799869342) STATS - 10.1, 56
2018-10-21 18:08:37 (10584800071048) STATS - 10.2, 59
2018-10-21 18:08:37 (10584800253953) STATS - 10.3, 43
2018-10-21 18:08:37 (10584800472660) STATS - 10.4, 58
2018-10-21 18:08:37 (10584800662365) STATS - 10.5, 51
2018-10-21 18:08:37 (10584806742447) STATS - 10.6, 47
2018-10-21 18:08:37 (10584806950953) STATS - 10.7, 44
2018-10-21 18:08:37 (10584807305664) STATS - 10.8, 42
2018-10-21 18:08:37 (10584807515970) STATS - 10.9, 31
2018-10-21 18:08:37 (10584807785078) STATS - 11.0, 41
2018-10-21 18:08:37 (10584808108088) STATS - 11.1, 38
2018-10-21 18:08:37 (10584808342695) STATS - 11.2, 35
2018-10-21 18:08:37 (10584808536901) STATS - 11.3, 31
2018-10-21 18:08:37 (10584808717706) STATS - 11.4, 37
2018-10-21 18:08:37 (10584808898611) STATS - 11.5, 29
2018-10-21 18:08:37 (10584809078817) STATS - 11.6, 22
2018-10-21 18:08:37 (10584809259322) STATS - 11.7, 25
2018-10-21 18:08:37 (10584809468428) STATS - 11.8, 21
2018-10-21 18:08:37 (10584809656234) STATS - 11.9, 17
2018-10-21 18:08:37 (10584809836939) STATS - 12.0, 18
2018-10-21 18:08:37 (10584810018945) STATS - 12.1, 14
2018-10-21 18:08:37 (10584810202250) STATS - 12.2, 22
2018-10-21 18:08:37 (10584810383356) STATS - 12.3, 16
2018-10-21 18:08:37 (10584810567261) STATS - 12.4, 17
2018-10-21 18:08:37 (10584816593841) STATS - 12.5, 20
2018-10-21 18:08:37 (10584816801948) STATS - 12.6, 17
2018-10-21 18:08:37 (10584817007954) STATS - 12.7, 9
2018-10-21 18:08:37 (10584817207360) STATS - 12.8, 11
2018-10-21 18:08:37 (10584817398065) STATS - 12.9, 13
2018-10-21 18:08:37 (10584817587171) STATS - 13.0, 5
2018-10-21 18:08:37 (10584817775577) STATS - 13.1, 9
2018-10-21 18:08:37 (10584817968382) STATS - 13.2, 13
2018-10-21 18:08:37 (10584818159488) STATS - 13.3, 7
2018-10-21 18:08:37 (10584818418096) STATS - 13.4, 12
2018-10-21 18:08:37 (10584818601901) STATS - 13.5, 6
2018-10-21 18:08:37 (10584818785007) STATS - 13.6, 6
2018-10-21 18:08:37 (10584818963812) STATS - 13.7, 11
2018-10-21 18:08:37 (10584819141317) STATS - 13.8, 7
2018-10-21 18:08:37 (10584819317923) STATS - 13.9, 2
2018-10-21 18:08:37 (10584819492328) STATS - 14.0, 6
2018-10-21 18:08:37 (10584819683134) STATS - 14.1, 7
2018-10-21 18:08:37 (10584819864339) STATS - 14.2, 10
2018-10-21 18:08:37 (10584820064145) STATS - 14.3, 6
2018-10-21 18:08:37 (10584820245050) STATS - 14.4, 4
2018-10-21 18:08:37 (10584820425956) STATS - 14.5, 5
2018-10-21 18:08:37 (10584820604961) STATS - 14.6, 10
2018-10-21 18:08:37 (10584826636541) STATS - 14.7, 3
2018-10-21 18:08:37 (10584826821147) STATS - 14.8, 1
2018-10-21 18:08:37 (10584826967851) STATS - 14.9, 5
2018-10-21 18:08:37 (10584827132656) STATS - 15.0, 4
2018-10-21 18:08:37 (10584827308761) STATS - 15.1, 2
2018-10-21 18:08:37 (10584827562269) STATS - 15.2, 5
2018-10-21 18:08:37 (10584827774975) STATS - 15.3, 0
2018-10-21 18:08:37 (10584827973081) STATS - 15.4, 4
2018-10-21 18:08:37 (10584828838507) STATS - 15.5, 0
2018-10-21 18:08:37 (10584829028613) STATS - 15.6, 4
2018-10-21 18:08:37 (10584829235719) STATS - 15.7, 4
2018-10-21 18:08:37 (10584829465426) STATS - 15.8, 6
2018-10-21 18:08:37 (10584829642431) STATS - 15.9, 6
2018-10-21 18:08:37 (10584829917339) STATS - 16.0, 2
2018-10-21 18:08:37 (10584830107545) STATS - 16.1, 6
2018-10-21 18:08:37 (10584830288150) STATS - 16.2, 4
2018-10-21 18:08:37 (10584830473956) STATS - 16.3, 1
2018-10-21 18:08:37 (10584836639940) STATS - 16.4, 5
2018-10-21 18:08:37 (10584836879147) STATS - 16.5, 3
2018-10-21 18:08:37 (10584837050652) STATS - 16.6, 2
2018-10-21 18:08:37 (10584837246958) STATS - 16.7, 7
2018-10-21 18:08:37 (10584837440064) STATS - 16.8, 5
2018-10-21 18:08:37 (10584837612669) STATS - 16.9, 8
2018-10-21 18:08:37 (10584837778474) STATS - 17.0, 7
2018-10-21 18:08:37 (10584837970380) STATS - 17.1, 6
2018-10-21 18:08:37 (10584838165186) STATS - 17.2, 1
2018-10-21 18:08:37 (10584838382492) STATS - 17.3, 2
2018-10-21 18:08:37 (10584838573598) STATS - 17.4, 7
2018-10-21 18:08:37 (10584838751403) STATS - 17.5, 2
2018-10-21 18:08:37 (10584838963410) STATS - 17.6, 3
2018-10-21 18:08:37 (10584839141415) STATS - 17.7, 2
2018-10-21 18:08:37 (10584839313720) STATS - 17.8, 4
2018-10-21 18:08:37 (10584839485725) STATS - 17.9, 5
2018-10-21 18:08:37 (10584839660930) STATS - 18.0, 1
2018-10-21 18:08:37 (10584839834236) STATS - 18.1, 1
2018-10-21 18:08:37 (10584840090743) STATS - 18.2, 3
2018-10-21 18:08:37 (10584840303150) STATS - 18.3, 3
2018-10-21 18:08:37 (10584840478655) STATS - 18.4, 3
2018-10-21 18:08:37 (10584846425432) STATS - 18.5, 1
2018-10-21 18:08:37 (10584846738342) STATS - 18.6, 1
2018-10-21 18:08:37 (10584846944548) STATS - 18.7, 0
2018-10-21 18:08:37 (10584847165655) STATS - 18.8, 1
2018-10-21 18:08:37 (10584847344960) STATS - 18.9, 3
2018-10-21 18:08:37 (10584847513565) STATS - 19.0, 0
2018-10-21 18:08:37 (10584847685070) STATS - 19.1, 1
2018-10-21 18:08:37 (10584847856975) STATS - 19.2, 0
2018-10-21 18:08:37 (10584848044781) STATS - 19.3, 0
2018-10-21 18:08:37 (10584848219986) STATS - 19.4, 0
2018-10-21 18:08:37 (10584848436492) STATS - 19.5, 0
2018-10-21 18:08:37 (10584848609898) STATS - 19.6, 0
2018-10-21 18:08:37 (10584848771702) STATS - 19.7, 1
2018-10-21 18:08:37 (10584848999309) STATS - 19.8, 1
2018-10-21 18:08:37 (10584849166714) STATS - 19.9, 2
2018-10-21 18:08:37 (10584849325719) STATS - 20.0, 1
2018-10-21 18:08:37 (10584849542525) STATS - 20.1, 1
2018-10-21 18:08:37 (10584849715131) STATS - 20.2, 3
2018-10-21 18:08:37 (10584849876835) STATS - 20.3, 3
2018-10-21 18:08:37 (10584850088942) STATS - 20.4, 3
2018-10-21 18:08:37 (10584850294848) STATS - 20.5, 4
2018-10-21 18:08:37 (10584850470153) STATS - 20.6, 4
2018-10-21 18:08:37 (10584856500133) STATS - 20.7, 6
2018-10-21 18:08:37 (10584856700939) STATS - 20.8, 3
2018-10-21 18:08:37 (10584856872244) STATS - 20.9, 5
2018-10-21 18:08:37 (10584857060750) STATS - 21.0, 10
2018-10-21 18:08:37 (10584857247956) STATS - 21.1, 6
2018-10-21 18:08:37 (10584857415061) STATS - 21.2, 3
2018-10-21 18:08:37 (10584857583966) STATS - 21.3, 2
2018-10-21 18:08:37 (10584857741770) STATS - 21.4, 3
2018-10-21 18:08:37 (10584857923776) STATS - 21.5, 5
2018-10-21 18:08:37 (10584858087081) STATS - 21.6, 1
2018-10-21 18:08:37 (10584858292987) STATS - 21.7, 7
2018-10-21 18:08:37 (10584858458692) STATS - 21.8, 3
2018-10-21 18:08:37 (10584858594896) STATS - 21.9, 4
2018-10-21 18:08:37 (10584858750701) STATS - 22.0, 2
2018-10-21 18:08:37 (10584858908405) STATS - 22.1, 4
2018-10-21 18:08:37 (10584859089011) STATS - 22.2, 3
2018-10-21 18:08:37 (10584859251015) STATS - 22.3, 3
2018-10-21 18:08:37 (10584859431121) STATS - 22.4, 3
2018-10-21 18:08:37 (10584859570225) STATS - 22.5, 2
2018-10-21 18:08:37 (10584859750730) STATS - 22.6, 1
2018-10-21 18:08:37 (10584859909735) STATS - 22.7, 1
2018-10-21 18:08:37 (10584860066540) STATS - 22.8, 0
2018-10-21 18:08:37 (10584860255045) STATS - 22.9, 1
2018-10-21 18:08:37 (10584866214223) STATS - 23.0, 0
2018-10-21 18:08:37 (10584866481731) STATS - 23.1, 0
2018-10-21 18:08:37 (10584866768240) STATS - 23.2, 2
2018-10-21 18:08:37 (10584866938745) STATS - 23.3, 0
2018-10-21 18:08:37 (10584867147751) STATS - 23.4, 0
2018-10-21 18:08:37 (10584867307256) STATS - 23.5, 1
2018-10-21 18:08:37 (10584867668667) STATS - 23.6, 3
2018-10-21 18:08:37 (10584868174482) STATS - 23.7, 2
2018-10-21 18:08:37 (10584868364688) STATS - 23.8, 0
2018-10-21 18:08:37 (10584868570994) STATS - 23.9, 1
2018-10-21 18:08:37 (10584868883303) STATS - 24.0, 2
2018-10-21 18:08:37 (10584869184512) STATS - 24.1, 1
2018-10-21 18:08:37 (10584869347017) STATS - 24.2, 1
2018-10-21 18:08:37 (10584869508322) STATS - 24.3, 1
2018-10-21 18:08:37 (10584869691227) STATS - 24.4, 1
2018-10-21 18:08:37 (10584869855932) STATS - 24.5, 0
2018-10-21 18:08:37 (10584870016437) STATS - 24.6, 1
2018-10-21 18:08:37 (10584870176342) STATS - 24.7, 0
2018-10-21 18:08:37 (10584876139820) STATS - 24.8, 0
2018-10-21 18:08:37 (10584876399228) STATS - 24.9, 0
2018-10-21 18:08:37 (10584876589633) STATS - 25.0, 0
2018-10-21 18:08:37 (10584876740638) STATS - 25.1, 1
2018-10-21 18:08:37 (10584876921243) STATS - 25.2, 0
2018-10-21 18:08:37 (10584877114249) STATS - 25.3, 2
2018-10-21 18:08:37 (10584877309655) STATS - 25.4, 1
2018-10-21 18:08:37 (10584877477060) STATS - 25.5, 3
2018-10-21 18:08:37 (10584877642665) STATS - 25.6, 1
2018-10-21 18:08:37 (10584877822670) STATS - 25.7, 1
2018-10-21 18:08:37 (10584878019876) STATS - 25.8, 3
2018-10-21 18:08:37 (10584878204982) STATS - 25.9, 5
2018-10-21 18:08:37 (10584878375687) STATS - 26.0, 2
2018-10-21 18:08:37 (10584878526991) STATS - 26.1, 2
2018-10-21 18:08:37 (10584878768298) STATS - 26.2, 1
2018-10-21 18:08:37 (10584878929703) STATS - 26.3, 2
2018-10-21 18:08:37 (10584879093208) STATS - 26.4, 0
2018-10-21 18:08:37 (10584879282614) STATS - 26.5, 1
2018-10-21 18:08:37 (10584879454519) STATS - 26.6, 1
2018-10-21 18:08:37 (10584879609224) STATS - 26.7, 3
2018-10-21 18:08:37 (10584879762028) STATS - 26.8, 2
2018-10-21 18:08:37 (10584879919733) STATS - 26.9, 0
2018-10-21 18:08:37 (10584890612252) STATS - 27.0, 2
2018-10-21 18:08:37 (10584890845059) STATS - 27.1, 2
2018-10-21 18:08:37 (10584891001764) STATS - 27.2, 1
2018-10-21 18:08:37 (10584891145168) STATS - 27.3, 1
2018-10-21 18:08:37 (10584891337774) STATS - 27.4, 1
2018-10-21 18:08:37 (10584891489478) STATS - 27.5, 1
2018-10-21 18:08:37 (10584891640283) STATS - 27.6, 2
2018-10-21 18:08:37 (10584891791787) STATS - 27.7, 2
2018-10-21 18:08:37 (10584891960293) STATS - 27.8, 0
2018-10-21 18:08:37 (10584892179399) STATS - 27.9, 1
2018-10-21 18:08:37 (10584892322103) STATS - 28.0, 4
2018-10-21 18:08:37 (10584892471708) STATS - 28.1, 0
2018-10-21 18:08:37 (10584892627512) STATS - 28.2, 2
2018-10-21 18:08:37 (10584892828718) STATS - 28.3, 2
2018-10-21 18:08:37 (10584892987823) STATS - 28.4, 0
2018-10-21 18:08:37 (10584893137128) STATS - 28.5, 4
2018-10-21 18:08:37 (10584893285432) STATS - 28.6, 2
2018-10-21 18:08:37 (10584893434337) STATS - 28.7, 0
2018-10-21 18:08:37 (10584893583741) STATS - 28.8, 6
2018-10-21 18:08:37 (10584893742846) STATS - 28.9, 2
2018-10-21 18:08:37 (10584893888650) STATS - 29.0, 2
2018-10-21 18:08:37 (10584894042255) STATS - 29.1, 1
2018-10-21 18:08:37 (10584894195759) STATS - 29.2, 2
2018-10-21 18:08:37 (10584894344064) STATS - 29.3, 0
2018-10-21 18:08:37 (10584894496768) STATS - 29.4, 0
2018-10-21 18:08:37 (10584894645973) STATS - 29.5, 0
2018-10-21 18:08:37 (10584900707954) STATS - 29.6, 0
2018-10-21 18:08:37 (10584900864258) STATS - 29.7, 0
2018-10-21 18:08:37 (10584901013463) STATS - 29.8, 0
2018-10-21 18:08:37 (10584901161467) STATS - 29.9, 0
2018-10-21 18:08:37 (10584901306372) STATS - 30.0, 0
2018-10-21 18:08:37 (10584901515178) STATS - 30.1, 1
2018-10-21 18:08:37 (10584901671683) STATS - 30.2, 0
2018-10-21 18:08:37 (10584901829587) STATS - 30.3, 2
2018-10-21 18:08:37 (10584901989892) STATS - 30.4, 0
2018-10-21 18:08:37 (10584902161597) STATS - 30.5, 0
2018-10-21 18:08:37 (10584902311802) STATS - 30.6, 1
2018-10-21 18:08:37 (10584902475207) STATS - 30.7, 0
2018-10-21 18:08:37 (10584902628711) STATS - 30.8, 1
2018-10-21 18:08:37 (10584902774716) STATS - 30.9, 1
2018-10-21 18:08:37 (10584902916320) STATS - 31.0, 2
2018-10-21 18:08:37 (10584903089625) STATS - 31.1, 1
2018-10-21 18:08:37 (10584903236929) STATS - 31.2, 1
2018-10-21 18:08:37 (10584903382134) STATS - 31.3, 1
2018-10-21 18:08:37 (10584903530838) STATS - 31.4, 0
2018-10-21 18:08:37 (10584903680643) STATS - 31.5, 0
2018-10-21 18:08:37 (10584903824747) STATS - 31.6, 0
2018-10-21 18:08:37 (10584903968851) STATS - 31.7, 0
2018-10-21 18:08:37 (10584904127856) STATS - 31.8, 0
2018-10-21 18:08:37 (10584904271360) STATS - 31.9, 1
2018-10-21 18:08:37 (10584904417765) STATS - 32.0, 1
2018-10-21 18:08:37 (10584910347142) STATS - 32.1, 0
2018-10-21 18:08:37 (10584910570648) STATS - 32.2, 0
2018-10-21 18:08:37 (10584910725053) STATS - 32.3, 0
2018-10-21 18:08:37 (10584910869357) STATS - 32.4, 0
2018-10-21 18:08:37 (10584911015962) STATS - 32.5, 0
2018-10-21 18:08:37 (10584911172766) STATS - 32.6, 0
2018-10-21 18:08:37 (10584911305870) STATS - 32.7, 1
2018-10-21 18:08:37 (10584911491176) STATS - 32.8, 0
2018-10-21 18:08:37 (10584911654581) STATS - 32.9, 0
2018-10-21 18:08:37 (10584911794185) STATS - 33.0, 0
2018-10-21 18:08:37 (10584911935089) STATS - 33.1, 0
2018-10-21 18:08:37 (10584912100594) STATS - 33.2, 0
2018-10-21 18:08:37 (10584912242098) STATS - 33.3, 1
2018-10-21 18:08:37 (10584912396903) STATS - 33.4, 0
2018-10-21 18:08:37 (10584912567908) STATS - 33.5, 2
2018-10-21 18:08:37 (10584912711812) STATS - 33.6, 0
2018-10-21 18:08:37 (10584912863417) STATS - 33.7, 0
2018-10-21 18:08:37 (10584913004221) STATS - 33.8, 1
2018-10-21 18:08:37 (10584913140925) STATS - 33.9, 2
2018-10-21 18:08:37 (10584913273229) STATS - 34.0, 1
2018-10-21 18:08:37 (10584913408633) STATS - 34.1, 1
2018-10-21 18:08:37 (10584913543737) STATS - 34.2, 1
