2018-10-21 20:05:42 (17609839556652) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:07:05 (17692359879828) STATS -  5.00, 7943, 6, 1.096828, 1.579073, 2.865339, 0.000000, 2.865339, 0.000000, 0, 39715, 0, 1.00, 0.00, 0
2018-10-21 20:07:05 (17692657715732) STATS - 10.00, 9282, 5, 0.650165, 1.382766, 2.168007, 0.000000, 2.168007, 0.000000, 0, 46414, 0, 1.00, 0.00, 0
2018-10-21 20:07:05 (17692807631414) STATS - 15.00, 9318, 5, 0.657048, 1.319992, 2.112918, 0.000000, 2.112918, 0.000000, 0, 46592, 0, 1.00, 0.00, 0
2018-10-21 20:07:05 (17692955175626) STATS - 20.00, 9239, 5, 0.658195, 1.396650, 2.185236, 0.000000, 2.185236, 0.000000, 0, 46199, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693094157988) STATS - 25.00, 9181, 5, 0.657153, 1.431953, 2.194193, 0.000000, 2.194193, 0.000000, 0, 45905, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693224158587) STATS - 30.00, 9199, 5, 0.695031, 1.389986, 2.202850, 0.000000, 2.202850, 0.000000, 0, 45998, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693343767983) STATS - 35.00, 9326, 5, 0.688918, 1.366582, 2.186181, 0.000000, 2.186181, 0.000000, 0, 46634, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693460224886) STATS - 40.00, 9461, 5, 0.678472, 1.270610, 2.090255, 0.000000, 2.090255, 0.000000, 0, 47308, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693562426873) STATS - 45.00, 9498, 5, 0.664395, 1.316054, 2.113207, 0.000000, 2.113207, 0.000000, 0, 47490, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693660197431) STATS - 50.00, 9562, 5, 0.629743, 1.294299, 2.050286, 0.000000, 2.050286, 0.000000, 0, 47813, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693740579180) STATS - 55.00, 9054, 5, 0.683351, 1.519161, 2.320052, 0.000000, 2.320052, 0.000000, 0, 45270, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693816976313) STATS - 60.00, 9570, 5, 0.644728, 1.307230, 2.077158, 0.000000, 2.077158, 0.000000, 0, 47852, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693880326864) STATS - 65.00, 9359, 5, 0.634756, 1.378691, 2.134821, 0.000000, 2.134821, 0.000000, 0, 46796, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693939046980) STATS - 70.00, 9513, 5, 0.649567, 1.313000, 2.097355, 0.000000, 2.097355, 0.000000, 0, 47565, 0, 1.00, 0.00, 0
2018-10-21 20:07:06 (17693955705167) STATS - 70.00, 61, 1, 0.407092, 1.477914, 1.925543, 0.000000, 1.925543, 0.000000, 0, 305, 0, 1.00, 0.00, 0
2018-10-21 20:07:07 (17694533025840) STATS - Interval, Responses
2018-10-21 20:07:07 (17694562018787) STATS - 4.6, 1224
2018-10-21 20:07:07 (17694562261094) STATS - 4.7, 1251
2018-10-21 20:07:07 (17694562504801) STATS - 4.8, 1077
2018-10-21 20:07:07 (17694562753709) STATS - 4.9, 1042
2018-10-21 20:07:07 (17694562947514) STATS - 5.0, 949
2018-10-21 20:07:07 (17694563301725) STATS - 5.1, 890
2018-10-21 20:07:07 (17694563499230) STATS - 5.2, 841
2018-10-21 20:07:07 (17694563700136) STATS - 5.3, 821
2018-10-21 20:07:07 (17694563931543) STATS - 5.4, 804
2018-10-21 20:07:07 (17694564160950) STATS - 5.5, 745
2018-10-21 20:07:07 (17694570107223) STATS - 5.6, 763
2018-10-21 20:07:07 (17694570365531) STATS - 5.7, 831
2018-10-21 20:07:07 (17694570577037) STATS - 5.8, 974
2018-10-21 20:07:07 (17694570779843) STATS - 5.9, 977
2018-10-21 20:07:07 (17694571008650) STATS - 6.0, 1426
2018-10-21 20:07:07 (17694571276458) STATS - 6.1, 1821
2018-10-21 20:07:07 (17694571550166) STATS - 6.2, 2004
2018-10-21 20:07:07 (17694571746171) STATS - 6.3, 2168
2018-10-21 20:07:07 (17694571938177) STATS - 6.4, 2307
2018-10-21 20:07:07 (17694572186884) STATS - 6.5, 2479
2018-10-21 20:07:07 (17694572387490) STATS - 6.6, 2389
2018-10-21 20:07:07 (17694572580396) STATS - 6.7, 2179
2018-10-21 20:07:07 (17694572772701) STATS - 6.8, 2134
2018-10-21 20:07:07 (17694573008308) STATS - 6.9, 1936
2018-10-21 20:07:07 (17694573256815) STATS - 7.0, 1619
2018-10-21 20:07:07 (17694573453321) STATS - 7.1, 1400
2018-10-21 20:07:07 (17694573651527) STATS - 7.2, 1239
2018-10-21 20:07:07 (17694573845033) STATS - 7.3, 1158
2018-10-21 20:07:07 (17694579935611) STATS - 7.4, 1004
2018-10-21 20:07:07 (17694580180018) STATS - 7.5, 898
2018-10-21 20:07:07 (17694580668732) STATS - 7.6, 863
2018-10-21 20:07:07 (17694580930540) STATS - 7.7, 776
2018-10-21 20:07:07 (17694581090344) STATS - 7.8, 699
2018-10-21 20:07:07 (17694581271250) STATS - 7.9, 553
2018-10-21 20:07:07 (17694581449255) STATS - 8.0, 516
2018-10-21 20:07:07 (17694581671961) STATS - 8.1, 513
2018-10-21 20:07:07 (17694581853067) STATS - 8.2, 526
2018-10-21 20:07:07 (17694582033072) STATS - 8.3, 414
2018-10-21 20:07:07 (17694582213477) STATS - 8.4, 395
2018-10-21 20:07:07 (17694582393783) STATS - 8.5, 381
2018-10-21 20:07:07 (17694582587088) STATS - 8.6, 326
2018-10-21 20:07:07 (17694582771794) STATS - 8.7, 321
2018-10-21 20:07:07 (17694582951799) STATS - 8.8, 266
2018-10-21 20:07:07 (17694583132104) STATS - 8.9, 269
2018-10-21 20:07:07 (17694583313609) STATS - 9.0, 268
2018-10-21 20:07:07 (17694583494915) STATS - 9.1, 278
2018-10-21 20:07:07 (17694583686520) STATS - 9.2, 259
2018-10-21 20:07:07 (17694589781298) STATS - 9.3, 260
2018-10-21 20:07:07 (17694590016505) STATS - 9.4, 264
2018-10-21 20:07:07 (17694590215411) STATS - 9.5, 267
2018-10-21 20:07:07 (17694590401717) STATS - 9.6, 288
2018-10-21 20:07:07 (17694590583622) STATS - 9.7, 367
2018-10-21 20:07:07 (17694590809228) STATS - 9.8, 419
2018-10-21 20:07:07 (17694590996234) STATS - 9.9, 353
2018-10-21 20:07:07 (17694591198240) STATS - 10.0, 295
2018-10-21 20:07:07 (17694591428547) STATS - 10.1, 259
2018-10-21 20:07:07 (17694591833558) STATS - 10.2, 218
2018-10-21 20:07:07 (17694592042765) STATS - 10.3, 177
2018-10-21 20:07:07 (17694592239270) STATS - 10.4, 147
2018-10-21 20:07:07 (17694592421276) STATS - 10.5, 158
2018-10-21 20:07:07 (17694592643382) STATS - 10.6, 181
2018-10-21 20:07:07 (17694592827887) STATS - 10.7, 142
2018-10-21 20:07:07 (17694593388804) STATS - 10.8, 129
2018-10-21 20:07:07 (17694593636611) STATS - 10.9, 107
2018-10-21 20:07:07 (17694599680588) STATS - 11.0, 115
2018-10-21 20:07:07 (17694599975096) STATS - 11.1, 134
2018-10-21 20:07:07 (17694600261305) STATS - 11.2, 118
2018-10-21 20:07:07 (17694600473111) STATS - 11.3, 99
2018-10-21 20:07:07 (17694600677717) STATS - 11.4, 116
2018-10-21 20:07:07 (17694600860822) STATS - 11.5, 103
2018-10-21 20:07:07 (17694601038227) STATS - 11.6, 109
2018-10-21 20:07:07 (17694601330436) STATS - 11.7, 95
2018-10-21 20:07:07 (17694601624645) STATS - 11.8, 98
2018-10-21 20:07:07 (17694601803650) STATS - 11.9, 88
2018-10-21 20:07:07 (17694602008456) STATS - 12.0, 78
2018-10-21 20:07:07 (17694602189461) STATS - 12.1, 68
2018-10-21 20:07:07 (17694602369466) STATS - 12.2, 77
2018-10-21 20:07:07 (17694602546972) STATS - 12.3, 62
2018-10-21 20:07:07 (17694602756678) STATS - 12.4, 54
2018-10-21 20:07:07 (17694602934783) STATS - 12.5, 58
2018-10-21 20:07:07 (17694603136689) STATS - 12.6, 46
2018-10-21 20:07:07 (17694603327194) STATS - 12.7, 30
2018-10-21 20:07:07 (17694603510500) STATS - 12.8, 39
2018-10-21 20:07:07 (17694603695205) STATS - 12.9, 22
2018-10-21 20:07:07 (17694603868310) STATS - 13.0, 22
2018-10-21 20:07:07 (17694609730781) STATS - 13.1, 28
2018-10-21 20:07:07 (17694609911687) STATS - 13.2, 34
2018-10-21 20:07:07 (17694610181195) STATS - 13.3, 28
2018-10-21 20:07:07 (17694610365900) STATS - 13.4, 33
2018-10-21 20:07:07 (17694610540905) STATS - 13.5, 32
2018-10-21 20:07:07 (17694610715310) STATS - 13.6, 19
2018-10-21 20:07:07 (17694610889315) STATS - 13.7, 21
2018-10-21 20:07:07 (17694611062820) STATS - 13.8, 21
2018-10-21 20:07:07 (17694611235925) STATS - 13.9, 27
2018-10-21 20:07:07 (17694611404930) STATS - 14.0, 26
2018-10-21 20:07:07 (17694611577535) STATS - 14.1, 12
2018-10-21 20:07:07 (17694611758241) STATS - 14.2, 14
2018-10-21 20:07:07 (17694611932846) STATS - 14.3, 17
2018-10-21 20:07:07 (17694612124451) STATS - 14.4, 21
2018-10-21 20:07:07 (17694612302657) STATS - 14.5, 18
2018-10-21 20:07:07 (17694612479962) STATS - 14.6, 10
2018-10-21 20:07:07 (17694612657867) STATS - 14.7, 14
2018-10-21 20:07:07 (17694612830672) STATS - 14.8, 19
2018-10-21 20:07:07 (17694613008777) STATS - 14.9, 11
2018-10-21 20:07:07 (17694613180082) STATS - 15.0, 11
2018-10-21 20:07:07 (17694613352987) STATS - 15.1, 15
2018-10-21 20:07:07 (17694613582894) STATS - 15.2, 11
2018-10-21 20:07:07 (17694619546768) STATS - 15.3, 13
2018-10-21 20:07:07 (17694619774875) STATS - 15.4, 9
2018-10-21 20:07:07 (17694620289490) STATS - 15.5, 3
2018-10-21 20:07:07 (17694620479396) STATS - 15.6, 18
2018-10-21 20:07:07 (17694620664001) STATS - 15.7, 20
2018-10-21 20:07:07 (17694620840506) STATS - 15.8, 28
2018-10-21 20:07:07 (17694621016611) STATS - 15.9, 13
2018-10-21 20:07:07 (17694621189416) STATS - 16.0, 13
2018-10-21 20:07:07 (17694621448324) STATS - 16.1, 9
2018-10-21 20:07:07 (17694621628329) STATS - 16.2, 6
2018-10-21 20:07:07 (17694621807634) STATS - 16.3, 2
2018-10-21 20:07:07 (17694621980539) STATS - 16.4, 4
2018-10-21 20:07:07 (17694622153145) STATS - 16.5, 14
2018-10-21 20:07:07 (17694622326050) STATS - 16.6, 7
2018-10-21 20:07:07 (17694622506455) STATS - 16.7, 12
2018-10-21 20:07:07 (17694622704561) STATS - 16.8, 4
2018-10-21 20:07:07 (17694622880966) STATS - 16.9, 8
2018-10-21 20:07:07 (17694623094872) STATS - 17.0, 7
2018-10-21 20:07:07 (17694623326479) STATS - 17.1, 7
2018-10-21 20:07:07 (17694629257052) STATS - 17.2, 6
2018-10-21 20:07:07 (17694629505259) STATS - 17.3, 10
2018-10-21 20:07:07 (17694629688365) STATS - 17.4, 4
2018-10-21 20:07:07 (17694629871070) STATS - 17.5, 17
2018-10-21 20:07:07 (17694630055375) STATS - 17.6, 6
2018-10-21 20:07:07 (17694630226580) STATS - 17.7, 10
2018-10-21 20:07:07 (17694630396885) STATS - 17.8, 5
2018-10-21 20:07:07 (17694630567190) STATS - 17.9, 12
2018-10-21 20:07:07 (17694630733095) STATS - 18.0, 8
2018-10-21 20:07:07 (17694630900800) STATS - 18.1, 4
2018-10-21 20:07:07 (17694631069705) STATS - 18.2, 8
2018-10-21 20:07:07 (17694631277211) STATS - 18.3, 11
2018-10-21 20:07:07 (17694631448716) STATS - 18.4, 6
2018-10-21 20:07:07 (17694631624921) STATS - 18.5, 3
2018-10-21 20:07:07 (17694631794126) STATS - 18.6, 3
2018-10-21 20:07:07 (17694631962831) STATS - 18.7, 2
2018-10-21 20:07:07 (17694632156437) STATS - 18.8, 3
2018-10-21 20:07:07 (17694632327642) STATS - 18.9, 2
2018-10-21 20:07:07 (17694632492147) STATS - 19.0, 1
2018-10-21 20:07:07 (17694632664052) STATS - 19.1, 0
2018-10-21 20:07:07 (17694632832257) STATS - 19.2, 7
2018-10-21 20:07:07 (17694633004262) STATS - 19.3, 2
2018-10-21 20:07:07 (17694638919035) STATS - 19.4, 4
2018-10-21 20:07:07 (17694639141241) STATS - 19.5, 2
2018-10-21 20:07:07 (17694639318346) STATS - 19.6, 3
2018-10-21 20:07:07 (17694639489351) STATS - 19.7, 4
2018-10-21 20:07:07 (17694639746959) STATS - 19.8, 4
2018-10-21 20:07:07 (17694639917764) STATS - 19.9, 9
2018-10-21 20:07:07 (17694640102469) STATS - 20.0, 4
2018-10-21 20:07:07 (17694640272474) STATS - 20.1, 2
2018-10-21 20:07:07 (17694640441779) STATS - 20.2, 4
2018-10-21 20:07:07 (17694640616284) STATS - 20.3, 1
2018-10-21 20:07:07 (17694640787889) STATS - 20.4, 4
2018-10-21 20:07:07 (17694640956194) STATS - 20.5, 1
2018-10-21 20:07:07 (17694641123699) STATS - 20.6, 5
2018-10-21 20:07:07 (17694641410407) STATS - 20.7, 2
2018-10-21 20:07:07 (17694641584412) STATS - 20.8, 8
2018-10-21 20:07:07 (17694641752617) STATS - 20.9, 3
2018-10-21 20:07:07 (17694641916022) STATS - 21.0, 0
2018-10-21 20:07:07 (17694642082927) STATS - 21.1, 2
2018-10-21 20:07:07 (17694642254332) STATS - 21.2, 4
2018-10-21 20:07:07 (17694642438137) STATS - 21.3, 5
2018-10-21 20:07:07 (17694642647643) STATS - 21.4, 3
2018-10-21 20:07:07 (17694642816848) STATS - 21.5, 6
2018-10-21 20:07:07 (17694648835124) STATS - 21.6, 2
2018-10-21 20:07:07 (17694649014530) STATS - 21.7, 2
2018-10-21 20:07:07 (17694649184035) STATS - 21.8, 1
2018-10-21 20:07:07 (17694649348639) STATS - 21.9, 0
2018-10-21 20:07:07 (17694649505944) STATS - 22.0, 1
2018-10-21 20:07:07 (17694649671749) STATS - 22.1, 1
2018-10-21 20:07:07 (17694649834454) STATS - 22.2, 3
2018-10-21 20:07:07 (17694649995558) STATS - 22.3, 2
2018-10-21 20:07:07 (17694650160763) STATS - 22.4, 2
2018-10-21 20:07:07 (17694650322068) STATS - 22.5, 1
2018-10-21 20:07:07 (17694650483172) STATS - 22.6, 5
2018-10-21 20:07:07 (17694650648577) STATS - 22.7, 0
2018-10-21 20:07:07 (17694650810782) STATS - 22.8, 2
2018-10-21 20:07:07 (17694651016488) STATS - 22.9, 0
2018-10-21 20:07:07 (17694651178193) STATS - 23.0, 2
2018-10-21 20:07:07 (17694651339198) STATS - 23.1, 2
2018-10-21 20:07:07 (17694651548604) STATS - 23.2, 2
2018-10-21 20:07:07 (17694651714008) STATS - 23.3, 2
2018-10-21 20:07:07 (17694651888014) STATS - 23.4, 4
2018-10-21 20:07:07 (17694652069319) STATS - 23.5, 1
2018-10-21 20:07:07 (17694652261224) STATS - 23.6, 1
2018-10-21 20:07:07 (17694658394304) STATS - 23.7, 3
2018-10-21 20:07:07 (17694658749414) STATS - 23.8, 4
2018-10-21 20:07:07 (17694659015922) STATS - 23.9, 3
2018-10-21 20:07:07 (17694659294430) STATS - 24.0, 2
2018-10-21 20:07:07 (17694659514136) STATS - 24.1, 5
2018-10-21 20:07:07 (17694659682341) STATS - 24.2, 4
2018-10-21 20:07:07 (17694659841946) STATS - 24.3, 4
2018-10-21 20:07:07 (17694660018451) STATS - 24.4, 4
2018-10-21 20:07:07 (17694660186356) STATS - 24.5, 6
2018-10-21 20:07:07 (17694660384362) STATS - 24.6, 3
2018-10-21 20:07:07 (17694660549867) STATS - 24.7, 0
2018-10-21 20:07:07 (17694660708071) STATS - 24.8, 2
2018-10-21 20:07:07 (17694660864776) STATS - 24.9, 1
2018-10-21 20:07:07 (17694661017180) STATS - 25.0, 0
2018-10-21 20:07:07 (17694661176385) STATS - 25.1, 2
2018-10-21 20:07:07 (17694661333790) STATS - 25.2, 0
2018-10-21 20:07:07 (17694661489594) STATS - 25.3, 1
2018-10-21 20:07:07 (17694661646799) STATS - 25.4, 0
2018-10-21 20:07:07 (17694661807603) STATS - 25.5, 0
2018-10-21 20:07:07 (17694661969508) STATS - 25.6, 0
2018-10-21 20:07:07 (17694662126613) STATS - 25.7, 0
2018-10-21 20:07:07 (17694662282717) STATS - 25.8, 0
2018-10-21 20:07:07 (17694662440022) STATS - 25.9, 3
2018-10-21 20:07:07 (17694668473198) STATS - 26.0, 0
2018-10-21 20:07:07 (17694668751106) STATS - 26.1, 5
2018-10-21 20:07:07 (17694668908111) STATS - 26.2, 3
2018-10-21 20:07:07 (17694669057015) STATS - 26.3, 5
2018-10-21 20:07:07 (17694669207020) STATS - 26.4, 3
2018-10-21 20:07:07 (17694669355224) STATS - 26.5, 6
2018-10-21 20:07:07 (17694669504628) STATS - 26.6, 4
2018-10-21 20:07:07 (17694669655833) STATS - 26.7, 2
2018-10-21 20:07:07 (17694669804237) STATS - 26.8, 6
2018-10-21 20:07:07 (17694669952541) STATS - 26.9, 0
2018-10-21 20:07:07 (17694670102946) STATS - 27.0, 1
2018-10-21 20:07:07 (17694670230550) STATS - 27.1, 1
2018-10-21 20:07:07 (17694670399855) STATS - 27.2, 3
2018-10-21 20:07:07 (17694670549359) STATS - 27.3, 1
2018-10-21 20:07:07 (17694670701463) STATS - 27.4, 1
2018-10-21 20:07:07 (17694670850768) STATS - 27.5, 0
2018-10-21 20:07:07 (17694670998072) STATS - 27.6, 0
2018-10-21 20:07:07 (17694671150777) STATS - 27.7, 0
2018-10-21 20:07:07 (17694671304781) STATS - 27.8, 0
2018-10-21 20:07:07 (17694671453885) STATS - 27.9, 0
2018-10-21 20:07:07 (17694671603290) STATS - 28.0, 0
2018-10-21 20:07:07 (17694671750494) STATS - 28.1, 0
2018-10-21 20:07:07 (17694671898498) STATS - 28.2, 0
2018-10-21 20:07:07 (17694672121105) STATS - 28.3, 0
2018-10-21 20:07:07 (17694678010077) STATS - 28.4, 1
2018-10-21 20:07:07 (17694678301085) STATS - 28.5, 0
2018-10-21 20:07:07 (17694678457590) STATS - 28.6, 0
2018-10-21 20:07:07 (17694678605894) STATS - 28.7, 0
2018-10-21 20:07:07 (17694678750099) STATS - 28.8, 0
2018-10-21 20:07:07 (17694678902303) STATS - 28.9, 0
2018-10-21 20:07:07 (17694679043907) STATS - 29.0, 2
2018-10-21 20:07:07 (17694679193612) STATS - 29.1, 0
2018-10-21 20:07:07 (17694679339916) STATS - 29.2, 1
2018-10-21 20:07:07 (17694679483920) STATS - 29.3, 1
2018-10-21 20:07:07 (17694679627524) STATS - 29.4, 0
2018-10-21 20:07:07 (17694679771528) STATS - 29.5, 0
2018-10-21 20:07:07 (17694679969234) STATS - 29.6, 1
2018-10-21 20:07:07 (17694680141039) STATS - 29.7, 1
2018-10-21 20:07:07 (17694680288544) STATS - 29.8, 0
2018-10-21 20:07:07 (17694680432948) STATS - 29.9, 0
2018-10-21 20:07:07 (17694680579852) STATS - 30.0, 0
2018-10-21 20:07:07 (17694680742257) STATS - 30.1, 1
2018-10-21 20:07:07 (17694680887161) STATS - 30.2, 0
2018-10-21 20:07:07 (17694681030865) STATS - 30.3, 0
2018-10-21 20:07:07 (17694681187070) STATS - 30.4, 0
2018-10-21 20:07:07 (17694681331674) STATS - 30.5, 1
2018-10-21 20:07:07 (17694681543780) STATS - 30.6, 1
2018-10-21 20:07:07 (17694681695085) STATS - 30.7, 0
2018-10-21 20:07:07 (17694681839189) STATS - 30.8, 1
2018-10-21 20:07:07 (17694681983893) STATS - 30.9, 1
2018-10-21 20:07:07 (17694687928867) STATS - 31.0, 3
2018-10-21 20:07:07 (17694688240476) STATS - 31.1, 2
2018-10-21 20:07:07 (17694688450882) STATS - 31.2, 3
2018-10-21 20:07:07 (17694688603887) STATS - 31.3, 0
2018-10-21 20:07:07 (17694688748091) STATS - 31.4, 1
2018-10-21 20:07:07 (17694688893695) STATS - 31.5, 3
2018-10-21 20:07:07 (17694689036199) STATS - 31.6, 0
2018-10-21 20:07:07 (17694689178903) STATS - 31.7, 2
2018-10-21 20:07:07 (17694689321408) STATS - 31.8, 2
2018-10-21 20:07:07 (17694689463812) STATS - 31.9, 2
2018-10-21 20:07:07 (17694689603116) STATS - 32.0, 2
2018-10-21 20:07:07 (17694689744720) STATS - 32.1, 1
2018-10-21 20:07:07 (17694689885624) STATS - 32.2, 2
2018-10-21 20:07:07 (17694690030728) STATS - 32.3, 1
2018-10-21 20:07:07 (17694690173932) STATS - 32.4, 2
2018-10-21 20:07:07 (17694690316437) STATS - 32.5, 1
2018-10-21 20:07:07 (17694690472941) STATS - 32.6, 0
2018-10-21 20:07:07 (17694690617145) STATS - 32.7, 2
2018-10-21 20:07:07 (17694690759650) STATS - 32.8, 2
2018-10-21 20:07:07 (17694690902254) STATS - 32.9, 1
2018-10-21 20:07:07 (17694691040658) STATS - 33.0, 4
2018-10-21 20:07:07 (17694691181762) STATS - 33.1, 2
2018-10-21 20:07:07 (17694691327466) STATS - 33.2, 2
2018-10-21 20:07:07 (17694691473770) STATS - 33.3, 2
2018-10-21 20:07:07 (17694691617375) STATS - 33.4, 2
2018-10-21 20:07:07 (17694691759079) STATS - 33.5, 3
2018-10-21 20:07:07 (17694691900783) STATS - 33.6, 1
2018-10-21 20:07:07 (17694697784455) STATS - 33.7, 0
2018-10-21 20:07:07 (17694697984561) STATS - 33.8, 0
2018-10-21 20:07:07 (17694698126565) STATS - 33.9, 0
2018-10-21 20:07:07 (17694698262469) STATS - 34.0, 3
2018-10-21 20:07:07 (17694698399173) STATS - 34.1, 1
