2018-10-21 17:50:49 (9516704905967) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:52:12 (9599270680532) STATS -  5.00, 6140, 5, 1.261807, 2.267969, 3.735618, 3.735618, 0.000000, 0.000000, 30701, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599518838269) STATS - 10.00, 5731, 4, 0.629322, 1.838098, 2.719056, 2.719056, 0.000000, 0.000000, 28659, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599647182312) STATS - 15.00, 7146, 5, 0.771819, 2.031520, 3.003395, 3.003395, 0.000000, 0.000000, 35732, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599758750466) STATS - 20.00, 7206, 5, 0.839773, 1.954254, 2.944787, 2.944787, 0.000000, 0.000000, 36030, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:12 (9599876232793) STATS - 25.00, 7342, 4, 0.636380, 2.043249, 2.846911, 2.846911, 0.000000, 0.000000, 36710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9599976706823) STATS - 30.00, 7209, 4, 0.636142, 2.067059, 2.858141, 2.858141, 0.000000, 0.000000, 36048, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600075418302) STATS - 35.00, 7392, 4, 0.691007, 2.034378, 2.894229, 2.894229, 0.000000, 0.000000, 36963, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600167610291) STATS - 40.00, 7119, 4, 0.704780, 2.172426, 3.067818, 3.067818, 0.000000, 0.000000, 35597, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600255181345) STATS - 45.00, 7109, 5, 0.724798, 2.120469, 3.035980, 3.035980, 0.000000, 0.000000, 35549, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600334905470) STATS - 50.00, 7350, 4, 0.692683, 2.084481, 2.930296, 2.930296, 0.000000, 0.000000, 36751, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600404702805) STATS - 55.00, 7268, 5, 0.734316, 1.978992, 2.874462, 2.874462, 0.000000, 0.000000, 36340, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600473424810) STATS - 60.00, 7389, 4, 0.706250, 1.980249, 2.879353, 2.879353, 0.000000, 0.000000, 36949, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600524399596) STATS - 65.00, 7070, 4, 0.683567, 2.178456, 3.060292, 3.060292, 0.000000, 0.000000, 35351, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600571690175) STATS - 70.00, 7463, 5, 0.695170, 1.853193, 2.664390, 2.664390, 0.000000, 0.000000, 37317, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:13 (9600581261955) STATS - 70.00, 38, 5, 0.566093, 1.375572, 2.040479, 2.040479, 0.000000, 0.000000, 194, 0, 0, 0.00, 0.00, 0
2018-10-21 17:52:14 (9601008130304) STATS - Interval, Responses
2018-10-21 17:52:14 (9601037917773) STATS - 4.6, 2420
2018-10-21 17:52:14 (9601038355486) STATS - 4.7, 2195
2018-10-21 17:52:14 (9601038571992) STATS - 4.8, 2090
2018-10-21 17:52:14 (9601038751797) STATS - 4.9, 1908
2018-10-21 17:52:14 (9601038942303) STATS - 5.0, 1850
2018-10-21 17:52:14 (9601039130908) STATS - 5.1, 1730
2018-10-21 17:52:14 (9601039340214) STATS - 5.2, 1744
2018-10-21 17:52:14 (9601039530320) STATS - 5.3, 1521
2018-10-21 17:52:14 (9601039750326) STATS - 5.4, 1477
2018-10-21 17:52:14 (9601039942032) STATS - 5.5, 1433
2018-10-21 17:52:14 (9601040152938) STATS - 5.6, 1358
2018-10-21 17:52:14 (9601040439746) STATS - 5.7, 1318
2018-10-21 17:52:14 (9601040645352) STATS - 5.8, 1336
2018-10-21 17:52:14 (9601040836258) STATS - 5.9, 1385
2018-10-21 17:52:14 (9601041025564) STATS - 6.0, 1451
2018-10-21 17:52:14 (9601041331572) STATS - 6.1, 1742
2018-10-21 17:52:14 (9601041539678) STATS - 6.2, 1905
2018-10-21 17:52:14 (9601041864388) STATS - 6.3, 1956
2018-10-21 17:52:14 (9601047888464) STATS - 6.4, 1998
2018-10-21 17:52:14 (9601048112270) STATS - 6.5, 2061
2018-10-21 17:52:14 (9601048312476) STATS - 6.6, 1992
2018-10-21 17:52:14 (9601048502282) STATS - 6.7, 2064
2018-10-21 17:52:14 (9601048697287) STATS - 6.8, 1946
2018-10-21 17:52:14 (9601048898293) STATS - 6.9, 1895
2018-10-21 17:52:14 (9601050005825) STATS - 7.0, 1841
2018-10-21 17:52:14 (9601050205031) STATS - 7.1, 1682
2018-10-21 17:52:14 (9601050392937) STATS - 7.2, 1474
2018-10-21 17:52:14 (9601050576742) STATS - 7.3, 1504
2018-10-21 17:52:14 (9601050773048) STATS - 7.4, 1462
2018-10-21 17:52:14 (9601051015755) STATS - 7.5, 1372
2018-10-21 17:52:14 (9601051201260) STATS - 7.6, 1165
2018-10-21 17:52:14 (9601051468568) STATS - 7.7, 1095
2018-10-21 17:52:14 (9601051660174) STATS - 7.8, 1081
2018-10-21 17:52:14 (9601051841079) STATS - 7.9, 878
2018-10-21 17:52:14 (9601052045385) STATS - 8.0, 884
2018-10-21 17:52:14 (9601052282892) STATS - 8.1, 836
2018-10-21 17:52:14 (9601052466197) STATS - 8.2, 785
2018-10-21 17:52:14 (9601058511573) STATS - 8.3, 813
2018-10-21 17:52:14 (9601058827483) STATS - 8.4, 670
2018-10-21 17:52:14 (9601059046989) STATS - 8.5, 715
2018-10-21 17:52:14 (9601059243995) STATS - 8.6, 693
2018-10-21 17:52:14 (9601059485902) STATS - 8.7, 656
2018-10-21 17:52:14 (9601059675507) STATS - 8.8, 753
2018-10-21 17:52:14 (9601059854613) STATS - 8.9, 796
2018-10-21 17:52:14 (9601060050918) STATS - 9.0, 745
2018-10-21 17:52:14 (9601060271425) STATS - 9.1, 771
2018-10-21 17:52:14 (9601060493831) STATS - 9.2, 744
2018-10-21 17:52:14 (9601060722938) STATS - 9.3, 707
2018-10-21 17:52:14 (9601060907643) STATS - 9.4, 690
2018-10-21 17:52:14 (9601061085549) STATS - 9.5, 628
2018-10-21 17:52:14 (9601061262654) STATS - 9.6, 626
2018-10-21 17:52:14 (9601061440759) STATS - 9.7, 550
2018-10-21 17:52:14 (9601061662365) STATS - 9.8, 465
2018-10-21 17:52:14 (9601061844071) STATS - 9.9, 418
2018-10-21 17:52:14 (9601062042276) STATS - 10.0, 367
2018-10-21 17:52:14 (9601062321585) STATS - 10.1, 335
2018-10-21 17:52:14 (9601072721388) STATS - 10.2, 322
2018-10-21 17:52:14 (9601072962995) STATS - 10.3, 293
2018-10-21 17:52:14 (9601073180501) STATS - 10.4, 285
2018-10-21 17:52:14 (9601073358306) STATS - 10.5, 271
2018-10-21 17:52:14 (9601073538412) STATS - 10.6, 219
2018-10-21 17:52:14 (9601073718617) STATS - 10.7, 259
2018-10-21 17:52:14 (9601073931923) STATS - 10.8, 241
2018-10-21 17:52:14 (9601074129429) STATS - 10.9, 212
2018-10-21 17:52:14 (9601074454438) STATS - 11.0, 247
2018-10-21 17:52:14 (9601074718546) STATS - 11.1, 216
2018-10-21 17:52:14 (9601074947253) STATS - 11.2, 167
2018-10-21 17:52:14 (9601075136058) STATS - 11.3, 208
2018-10-21 17:52:14 (9601075310463) STATS - 11.4, 207
2018-10-21 17:52:14 (9601075485669) STATS - 11.5, 197
2018-10-21 17:52:14 (9601075666574) STATS - 11.6, 174
2018-10-21 17:52:14 (9601075846579) STATS - 11.7, 178
2018-10-21 17:52:14 (9601076071186) STATS - 11.8, 157
2018-10-21 17:52:14 (9601076251391) STATS - 11.9, 132
2018-10-21 17:52:14 (9601076426796) STATS - 12.0, 130
2018-10-21 17:52:14 (9601076609401) STATS - 12.1, 128
2018-10-21 17:52:14 (9601082575275) STATS - 12.2, 124
2018-10-21 17:52:14 (9601082745880) STATS - 12.3, 116
2018-10-21 17:52:14 (9601083515403) STATS - 12.4, 92
2018-10-21 17:52:14 (9601083692208) STATS - 12.5, 110
2018-10-21 17:52:14 (9601083847812) STATS - 12.6, 94
2018-10-21 17:52:14 (9601084030418) STATS - 12.7, 74
2018-10-21 17:52:14 (9601084194423) STATS - 12.8, 76
2018-10-21 17:52:14 (9601084346427) STATS - 12.9, 72
2018-10-21 17:52:14 (9601084497331) STATS - 13.0, 104
2018-10-21 17:52:14 (9601084651936) STATS - 13.1, 79
2018-10-21 17:52:14 (9601084835241) STATS - 13.2, 63
2018-10-21 17:52:14 (9601084992446) STATS - 13.3, 70
2018-10-21 17:52:14 (9601085143850) STATS - 13.4, 51
2018-10-21 17:52:14 (9601085293555) STATS - 13.5, 49
2018-10-21 17:52:14 (9601085443359) STATS - 13.6, 45
2018-10-21 17:52:14 (9601085597963) STATS - 13.7, 43
2018-10-21 17:52:14 (9601085747668) STATS - 13.8, 43
2018-10-21 17:52:14 (9601085923973) STATS - 13.9, 33
2018-10-21 17:52:14 (9601086095378) STATS - 14.0, 37
2018-10-21 17:52:14 (9601086268783) STATS - 14.1, 51
2018-10-21 17:52:14 (9601086441788) STATS - 14.2, 35
2018-10-21 17:52:14 (9601086619293) STATS - 14.3, 35
2018-10-21 17:52:14 (9601086792498) STATS - 14.4, 27
2018-10-21 17:52:14 (9601086970703) STATS - 14.5, 19
2018-10-21 17:52:14 (9601092946078) STATS - 14.6, 25
2018-10-21 17:52:14 (9601093121483) STATS - 14.7, 14
2018-10-21 17:52:14 (9601093292288) STATS - 14.8, 19
2018-10-21 17:52:14 (9601093462693) STATS - 14.9, 22
2018-10-21 17:52:14 (9601093633198) STATS - 15.0, 19
2018-10-21 17:52:14 (9601093863504) STATS - 15.1, 22
2018-10-21 17:52:14 (9601094079211) STATS - 15.2, 25
2018-10-21 17:52:14 (9601094252416) STATS - 15.3, 17
2018-10-21 17:52:14 (9601094423921) STATS - 15.4, 18
2018-10-21 17:52:14 (9601095023638) STATS - 15.5, 11
2018-10-21 17:52:14 (9601095212744) STATS - 15.6, 19
2018-10-21 17:52:14 (9601095396849) STATS - 15.7, 12
2018-10-21 17:52:14 (9601095572354) STATS - 15.8, 17
2018-10-21 17:52:14 (9601095748759) STATS - 15.9, 21
2018-10-21 17:52:14 (9601095919364) STATS - 16.0, 19
2018-10-21 17:52:14 (9601096163172) STATS - 16.1, 13
2018-10-21 17:52:14 (9601096338177) STATS - 16.2, 13
2018-10-21 17:52:14 (9601096519782) STATS - 16.3, 14
2018-10-21 17:52:14 (9601096693487) STATS - 16.4, 11
2018-10-21 17:52:14 (9601096866792) STATS - 16.5, 5
2018-10-21 17:52:14 (9601102832066) STATS - 16.6, 12
2018-10-21 17:52:14 (9601103020272) STATS - 16.7, 8
2018-10-21 17:52:14 (9601103205077) STATS - 16.8, 6
2018-10-21 17:52:14 (9601103379482) STATS - 16.9, 8
2018-10-21 17:52:14 (9601103553787) STATS - 17.0, 9
2018-10-21 17:52:14 (9601103729992) STATS - 17.1, 13
2018-10-21 17:52:14 (9601103907297) STATS - 17.2, 10
2018-10-21 17:52:14 (9601104116304) STATS - 17.3, 12
2018-10-21 17:52:14 (9601104406512) STATS - 17.4, 9
2018-10-21 17:52:14 (9601104596918) STATS - 17.5, 9
2018-10-21 17:52:14 (9601104781523) STATS - 17.6, 5
2018-10-21 17:52:14 (9601104955328) STATS - 17.7, 9
2018-10-21 17:52:14 (9601105127333) STATS - 17.8, 7
2018-10-21 17:52:14 (9601105300038) STATS - 17.9, 2
2018-10-21 17:52:14 (9601105473343) STATS - 18.0, 1
2018-10-21 17:52:14 (9601105655448) STATS - 18.1, 6
2018-10-21 17:52:14 (9601105829153) STATS - 18.2, 10
2018-10-21 17:52:14 (9601106048660) STATS - 18.3, 10
2018-10-21 17:52:14 (9601106225865) STATS - 18.4, 8
2018-10-21 17:52:14 (9601106399370) STATS - 18.5, 7
2018-10-21 17:52:14 (9601106648577) STATS - 18.6, 4
2018-10-21 17:52:14 (9601106831283) STATS - 18.7, 3
2018-10-21 17:52:14 (9601112835458) STATS - 18.8, 3
2018-10-21 17:52:14 (9601113016563) STATS - 18.9, 7
2018-10-21 17:52:14 (9601113187168) STATS - 19.0, 1
2018-10-21 17:52:14 (9601113359673) STATS - 19.1, 4
2018-10-21 17:52:14 (9601113605980) STATS - 19.2, 1
2018-10-21 17:52:14 (9601113771785) STATS - 19.3, 3
2018-10-21 17:52:14 (9601113937090) STATS - 19.4, 2
2018-10-21 17:52:14 (9601114102595) STATS - 19.5, 4
2018-10-21 17:52:14 (9601114266600) STATS - 19.6, 0
2018-10-21 17:52:14 (9601114482406) STATS - 19.7, 0
2018-10-21 17:52:14 (9601114722913) STATS - 19.8, 1
2018-10-21 17:52:14 (9601114886318) STATS - 19.9, 2
2018-10-21 17:52:14 (9601115047522) STATS - 20.0, 0
2018-10-21 17:52:14 (9601115209627) STATS - 20.1, 1
2018-10-21 17:52:14 (9601115373032) STATS - 20.2, 2
2018-10-21 17:52:14 (9601115583038) STATS - 20.3, 2
2018-10-21 17:52:14 (9601115747643) STATS - 20.4, 2
2018-10-21 17:52:14 (9601115907847) STATS - 20.5, 2
2018-10-21 17:52:14 (9601116084853) STATS - 20.6, 4
2018-10-21 17:52:14 (9601116549266) STATS - 20.7, 5
2018-10-21 17:52:14 (9601116713171) STATS - 20.8, 1
2018-10-21 17:52:14 (9601122706546) STATS - 20.9, 1
2018-10-21 17:52:14 (9601122904051) STATS - 21.0, 5
2018-10-21 17:52:14 (9601123070056) STATS - 21.1, 7
2018-10-21 17:52:14 (9601123235661) STATS - 21.2, 4
2018-10-21 17:52:14 (9601123427167) STATS - 21.3, 0
2018-10-21 17:52:14 (9601123588971) STATS - 21.4, 1
2018-10-21 17:52:14 (9601123747876) STATS - 21.5, 4
2018-10-21 17:52:14 (9601123912981) STATS - 21.6, 4
2018-10-21 17:52:14 (9601124103586) STATS - 21.7, 6
2018-10-21 17:52:14 (9601124263891) STATS - 21.8, 5
2018-10-21 17:52:14 (9601124423096) STATS - 21.9, 8
2018-10-21 17:52:14 (9601124582600) STATS - 22.0, 10
2018-10-21 17:52:14 (9601124741405) STATS - 22.1, 6
2018-10-21 17:52:14 (9601124905910) STATS - 22.2, 6
2018-10-21 17:52:14 (9601125064014) STATS - 22.3, 6
2018-10-21 17:52:14 (9601125222619) STATS - 22.4, 7
2018-10-21 17:52:14 (9601125381724) STATS - 22.5, 4
2018-10-21 17:52:14 (9601125539628) STATS - 22.6, 3
2018-10-21 17:52:14 (9601125701233) STATS - 22.7, 1
2018-10-21 17:52:14 (9601125861438) STATS - 22.8, 4
2018-10-21 17:52:14 (9601126024042) STATS - 22.9, 6
2018-10-21 17:52:14 (9601126178147) STATS - 23.0, 1
2018-10-21 17:52:14 (9601126336552) STATS - 23.1, 1
2018-10-21 17:52:14 (9601132259024) STATS - 23.2, 6
2018-10-21 17:52:14 (9601132437129) STATS - 23.3, 4
2018-10-21 17:52:14 (9601132653536) STATS - 23.4, 2
2018-10-21 17:52:14 (9601132815041) STATS - 23.5, 6
2018-10-21 17:52:14 (9601133061548) STATS - 23.6, 3
2018-10-21 17:52:14 (9601133468060) STATS - 23.7, 5
2018-10-21 17:52:14 (9601133655365) STATS - 23.8, 9
2018-10-21 17:52:14 (9601133908872) STATS - 23.9, 4
2018-10-21 17:52:14 (9601134221682) STATS - 24.0, 4
2018-10-21 17:52:14 (9601134503090) STATS - 24.1, 3
2018-10-21 17:52:14 (9601134690395) STATS - 24.2, 2
2018-10-21 17:52:14 (9601134853300) STATS - 24.3, 0
2018-10-21 17:52:14 (9601135013105) STATS - 24.4, 1
2018-10-21 17:52:14 (9601135207410) STATS - 24.5, 1
2018-10-21 17:52:14 (9601135364715) STATS - 24.6, 4
2018-10-21 17:52:14 (9601135617722) STATS - 24.7, 6
2018-10-21 17:52:14 (9601135779427) STATS - 24.8, 5
2018-10-21 17:52:14 (9601135914631) STATS - 24.9, 8
2018-10-21 17:52:14 (9601136091036) STATS - 25.0, 6
2018-10-21 17:52:14 (9601136247741) STATS - 25.1, 4
2018-10-21 17:52:14 (9601142179614) STATS - 25.2, 9
2018-10-21 17:52:14 (9601142366219) STATS - 25.3, 3
2018-10-21 17:52:14 (9601142500223) STATS - 25.4, 1
2018-10-21 17:52:14 (9601142663528) STATS - 25.5, 5
2018-10-21 17:52:14 (9601142826032) STATS - 25.6, 3
2018-10-21 17:52:14 (9601142982437) STATS - 25.7, 3
2018-10-21 17:52:14 (9601143137342) STATS - 25.8, 5
2018-10-21 17:52:14 (9601143293146) STATS - 25.9, 3
2018-10-21 17:52:14 (9601143449051) STATS - 26.0, 6
2018-10-21 17:52:14 (9601143605055) STATS - 26.1, 11
2018-10-21 17:52:14 (9601143759260) STATS - 26.2, 4
2018-10-21 17:52:14 (9601143920064) STATS - 26.3, 0
2018-10-21 17:52:14 (9601144096170) STATS - 26.4, 5
2018-10-21 17:52:14 (9601144252074) STATS - 26.5, 5
2018-10-21 17:52:14 (9601144477181) STATS - 26.6, 5
2018-10-21 17:52:14 (9601144685587) STATS - 26.7, 9
2018-10-21 17:52:14 (9601144877492) STATS - 26.8, 10
2018-10-21 17:52:14 (9601145033897) STATS - 26.9, 9
2018-10-21 17:52:14 (9601145184601) STATS - 27.0, 6
2018-10-21 17:52:14 (9601145338806) STATS - 27.1, 14
2018-10-21 17:52:14 (9601145492010) STATS - 27.2, 15
2018-10-21 17:52:14 (9601145649815) STATS - 27.3, 17
2018-10-21 17:52:14 (9601145805819) STATS - 27.4, 6
2018-10-21 17:52:14 (9601145959924) STATS - 27.5, 11
2018-10-21 17:52:14 (9601151849096) STATS - 27.6, 10
2018-10-21 17:52:14 (9601152075602) STATS - 27.7, 6
2018-10-21 17:52:14 (9601152234807) STATS - 27.8, 3
2018-10-21 17:52:14 (9601152389411) STATS - 27.9, 7
2018-10-21 17:52:14 (9601152540416) STATS - 28.0, 8
2018-10-21 17:52:14 (9601152753822) STATS - 28.1, 9
2018-10-21 17:52:14 (9601152907726) STATS - 28.2, 7
2018-10-21 17:52:14 (9601153130833) STATS - 28.3, 4
2018-10-21 17:52:14 (9601153287938) STATS - 28.4, 7
2018-10-21 17:52:14 (9601153443842) STATS - 28.5, 8
2018-10-21 17:52:14 (9601153595747) STATS - 28.6, 6
2018-10-21 17:52:14 (9601153745951) STATS - 28.7, 12
2018-10-21 17:52:14 (9601153875255) STATS - 28.8, 5
2018-10-21 17:52:14 (9601154010059) STATS - 28.9, 10
2018-10-21 17:52:14 (9601154134062) STATS - 29.0, 10
2018-10-21 17:52:14 (9601154445771) STATS - 29.1, 7
2018-10-21 17:52:14 (9601154581075) STATS - 29.2, 3
2018-10-21 17:52:14 (9601154709479) STATS - 29.3, 5
2018-10-21 17:52:14 (9601154911285) STATS - 29.4, 11
2018-10-21 17:52:14 (9601155039489) STATS - 29.5, 7
2018-10-21 17:52:14 (9601155172593) STATS - 29.6, 6
2018-10-21 17:52:14 (9601155324897) STATS - 29.7, 3
2018-10-21 17:52:14 (9601155450001) STATS - 29.8, 4
2018-10-21 17:52:14 (9601155602905) STATS - 29.9, 2
2018-10-21 17:52:14 (9601155750409) STATS - 30.0, 3
2018-10-21 17:52:14 (9601161613680) STATS - 30.1, 6
2018-10-21 17:52:14 (9601161786885) STATS - 30.2, 2
2018-10-21 17:52:14 (9601161997692) STATS - 30.3, 4
2018-10-21 17:52:14 (9601162164996) STATS - 30.4, 2
2018-10-21 17:52:14 (9601162333701) STATS - 30.5, 4
2018-10-21 17:52:14 (9601162508807) STATS - 30.6, 7
2018-10-21 17:52:14 (9601162671611) STATS - 30.7, 4
2018-10-21 17:52:14 (9601162841116) STATS - 30.8, 5
2018-10-21 17:52:14 (9601162990421) STATS - 30.9, 3
2018-10-21 17:52:14 (9601163132625) STATS - 31.0, 3
2018-10-21 17:52:14 (9601163304630) STATS - 31.1, 4
2018-10-21 17:52:14 (9601163455734) STATS - 31.2, 4
2018-10-21 17:52:14 (9601163602938) STATS - 31.3, 5
2018-10-21 17:52:14 (9601163797844) STATS - 31.4, 2
2018-10-21 17:52:14 (9601163944348) STATS - 31.5, 2
2018-10-21 17:52:14 (9601164106753) STATS - 31.6, 3
2018-10-21 17:52:14 (9601164251857) STATS - 31.7, 4
2018-10-21 17:52:14 (9601164424162) STATS - 31.8, 1
2018-10-21 17:52:14 (9601164570767) STATS - 31.9, 5
2018-10-21 17:52:14 (9601164711671) STATS - 32.0, 1
2018-10-21 17:52:14 (9601164855175) STATS - 32.1, 6
2018-10-21 17:52:14 (9601164999479) STATS - 32.2, 2
2018-10-21 17:52:14 (9601165147783) STATS - 32.3, 2
2018-10-21 17:52:14 (9601165290788) STATS - 32.4, 1
2018-10-21 17:52:14 (9601165437692) STATS - 32.5, 3
2018-10-21 17:52:14 (9601171284162) STATS - 32.6, 4
2018-10-21 17:52:14 (9601171456267) STATS - 32.7, 5
2018-10-21 17:52:14 (9601171633973) STATS - 32.8, 4
2018-10-21 17:52:14 (9601171784177) STATS - 32.9, 3
2018-10-21 17:52:14 (9601171925381) STATS - 33.0, 8
2018-10-21 17:52:14 (9601172085786) STATS - 33.1, 4
2018-10-21 17:52:14 (9601172231490) STATS - 33.2, 2
2018-10-21 17:52:14 (9601172374694) STATS - 33.3, 1
2018-10-21 17:52:14 (9601172524599) STATS - 33.4, 2
2018-10-21 17:52:14 (9601172649102) STATS - 33.5, 1
2018-10-21 17:52:14 (9601172841608) STATS - 33.6, 5
2018-10-21 17:52:14 (9601172988612) STATS - 33.7, 6
2018-10-21 17:52:14 (9601173131816) STATS - 33.8, 6
2018-10-21 17:52:14 (9601173273120) STATS - 33.9, 2
2018-10-21 17:52:14 (9601173410724) STATS - 34.0, 3
2018-10-21 17:52:14 (9601173549829) STATS - 34.1, 4
