Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7405, 134, 17.639304, 1.744408, 19.492099, 19.492099, 0.000000, 0.000000, 37028, 0, 0, 0.00, 0.00, 0
10.00, 9001, 133, 14.855815, 1.522391, 16.461184, 16.461184, 0.000000, 0.000000, 45008, 0, 0, 0.00, 0.00, 0
15.00, 8945, 135, 15.245007, 1.544036, 16.875783, 16.875783, 0.000000, 0.000000, 44728, 0, 0, 0.00, 0.00, 0
20.00, 8823, 134, 15.288637, 1.564098, 16.951063, 16.951063, 0.000000, 0.000000, 44116, 0, 0, 0.00, 0.00, 0
25.00, 9146, 133, 14.667282, 1.504227, 16.255827, 16.255827, 0.000000, 0.000000, 45733, 0, 0, 0.00, 0.00, 0
30.00, 8777, 134, 15.464633, 1.575751, 17.126477, 17.126477, 0.000000, 0.000000, 43885, 0, 0, 0.00, 0.00, 0
35.00, 8560, 135, 16.112869, 1.619959, 17.835846, 17.835846, 0.000000, 0.000000, 42803, 0, 0, 0.00, 0.00, 0
40.00, 8751, 135, 15.647454, 1.584185, 17.318294, 17.318294, 0.000000, 0.000000, 43756, 0, 0, 0.00, 0.00, 0
45.00, 8944, 135, 15.267608, 1.539018, 16.907452, 16.907452, 0.000000, 0.000000, 44722, 0, 0, 0.00, 0.00, 0
50.00, 8799, 134, 15.444017, 1.560789, 17.102108, 17.102108, 0.000000, 0.000000, 43995, 0, 0, 0.00, 0.00, 0
55.00, 8782, 135, 15.596850, 1.574992, 17.266757, 17.266757, 0.000000, 0.000000, 43914, 0, 0, 0.00, 0.00, 0
60.00, 8934, 134, 15.155735, 1.553156, 16.798897, 16.798897, 0.000000, 0.000000, 44674, 0, 0, 0.00, 0.00, 0
65.00, 8739, 136, 15.662209, 1.587503, 17.348527, 17.348527, 0.000000, 0.000000, 43695, 0, 0, 0.00, 0.00, 0
70.00, 8796, 133, 15.290219, 1.570653, 16.955541, 16.955541, 0.000000, 0.000000, 43983, 0, 0, 0.00, 0.00, 0
71.00, 406, 27, 4.373139, 1.310944, 5.844097, 5.844097, 0.000000, 0.000000, 2032, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.2, 6957
16.3, 6915
16.4, 7019
16.5, 6861
16.6, 6675
16.7, 6568
16.8, 6364
16.9, 6491
17.0, 6312
17.1, 6278
17.2, 6351
17.3, 5929
17.4, 5973
17.5, 6008
17.6, 5911
17.7, 5528
17.8, 5677
17.9, 5558
18.0, 5482
18.1, 5422
18.2, 5325
18.3, 5301
18.4, 5390
18.5, 5144
18.6, 5076
18.7, 5001
18.8, 4988
18.9, 5064
19.0, 4789
19.1, 4810
19.2, 4627
19.3, 4469
19.4, 4577
19.5, 4427
19.6, 4182
19.7, 4178
19.8, 4011
19.9, 3887
20.0, 3738
20.1, 3541
20.2, 3332
20.3, 3232
20.4, 3239
20.5, 3177
20.6, 3068
20.7, 3085
20.8, 2923
20.9, 2754
21.0, 2737
21.1, 2549
21.2, 2554
21.3, 2548
21.4, 2398
21.5, 2268
21.6, 2262
21.7, 2140
21.8, 2048
21.9, 2074
22.0, 1905
22.1, 1817
22.2, 1782
22.3, 1707
22.4, 1574
22.5, 1606
22.6, 1566
22.7, 1530
22.8, 1455
22.9, 1460
23.0, 1316
23.1, 1287
23.2, 1118
23.3, 1167
23.4, 1107
23.5, 1075
23.6, 1023
23.7, 942
23.8, 899
23.9, 870
24.0, 867
24.1, 932
24.2, 886
24.3, 756
24.4, 840
24.5, 794
24.6, 754
24.7, 739
24.8, 749
24.9, 672
25.0, 681
25.1, 673
25.2, 639
25.3, 574
25.4, 558
25.5, 580
25.6, 573
25.7, 550
25.8, 550
25.9, 566
26.0, 570
26.1, 519
26.2, 552
26.3, 529
26.4, 495
26.5, 518
26.6, 488
26.7, 469
26.8, 454
26.9, 375
27.0, 414
27.1, 463
27.2, 431
27.3, 440
27.4, 409
27.5, 406
27.6, 374
27.7, 349
27.8, 329
27.9, 357
28.0, 342
28.1, 316
28.2, 323
28.3, 344
28.4, 311
28.5, 302
28.6, 313
28.7, 289
28.8, 297
28.9, 283
29.0, 298
29.1, 291
29.2, 278
29.3, 289
29.4, 262
29.5, 258
29.6, 245
29.7, 227
29.8, 200
29.9, 223
30.0, 203
30.1, 221
30.2, 192
30.3, 185
30.4, 194
30.5, 179
30.6, 156
30.7, 162
30.8, 156
30.9, 159
31.0, 171
31.1, 137
31.2, 157
31.3, 161
31.4, 136
31.5, 133
31.6, 119
31.7, 104
31.8, 111
31.9, 86
32.0, 112
32.1, 118
32.2, 129
32.3, 108
32.4, 86
32.5, 85
32.6, 106
32.7, 95
32.8, 91
32.9, 106
33.0, 117
33.1, 86
33.2, 102
33.3, 81
33.4, 97
33.5, 101
33.6, 68
33.7, 80
33.8, 100
33.9, 83
34.0, 66
34.1, 81
34.2, 76
34.3, 71
34.4, 75
34.5, 62
34.6, 57
34.7, 55
34.8, 64
34.9, 78
35.0, 60
35.1, 87
35.2, 53
35.3, 47
35.4, 56
35.5, 50
35.6, 62
35.7, 45
35.8, 56
35.9, 38
36.0, 52
36.1, 57
36.2, 46
36.3, 59
36.4, 58
36.5, 54
36.6, 50
36.7, 58
36.8, 56
36.9, 55
37.0, 59
37.1, 59
37.2, 34
37.3, 46
37.4, 46
37.5, 53
37.6, 42
37.7, 58
37.8, 55
37.9, 54
38.0, 59
38.1, 51
38.2, 45
38.3, 49
38.4, 55
38.5, 37
38.6, 41
38.7, 52
38.8, 30
38.9, 36
39.0, 37
39.1, 41
39.2, 33
39.3, 37
39.4, 56
39.5, 40
39.6, 41
39.7, 35
39.8, 35
39.9, 40
40.0, 44
40.1, 41
40.2, 25
40.3, 39
40.4, 32
40.5, 35
40.6, 32
40.7, 32
40.8, 36
40.9, 26
41.0, 36
41.1, 23
41.2, 20
41.3, 17
41.4, 14
41.5, 17
41.6, 25
41.7, 25
41.8, 17
41.9, 18
42.0, 15
42.1, 17
42.2, 22
42.3, 23
42.4, 22
42.5, 14
42.6, 36
42.7, 21
42.8, 27
42.9, 13
43.0, 18
43.1, 28
43.2, 33
43.3, 30
43.4, 29
43.5, 33
43.6, 23
43.7, 31
43.8, 23
43.9, 22
44.0, 34
44.1, 24
44.2, 20
44.3, 25
44.4, 23
44.5, 30
44.6, 30
44.7, 21
44.8, 20
44.9, 23
45.0, 25
45.1, 27
45.2, 16
45.3, 15
45.4, 15
45.5, 6
45.6, 20
45.7, 21
45.8, 24
45.9, 34
46.0, 25
46.1, 27
46.2, 27
46.3, 30
46.4, 36
46.5, 28
46.6, 28
46.7, 23
46.8, 28
46.9, 31
47.0, 19
47.1, 18
47.2, 21
47.3, 27
47.4, 15
47.5, 13
47.6, 17
47.7, 19
47.8, 14
47.9, 13
48.0, 13
48.1, 9
48.2, 9
48.3, 4
48.4, 11
48.5, 14
48.6, 10
48.7, 15
48.8, 13
48.9, 16
49.0, 11
49.1, 15
49.2, 14
49.3, 20
49.4, 18
49.5, 14
49.6, 13
49.7, 22
49.8, 29
49.9, 36
50.0, 18
50.1, 19
50.2, 22
50.3, 24
50.4, 19
50.5, 15
50.6, 19
50.7, 20
50.8, 25
50.9, 20
51.0, 24
51.1, 14
51.2, 25
51.3, 25
51.4, 29
51.5, 21
51.6, 20
51.7, 22
51.8, 15
51.9, 16
52.0, 21
52.1, 21
52.2, 21
52.3, 6
52.4, 14
52.5, 19
52.6, 20
52.7, 16
52.8, 9
52.9, 25
53.0, 18
53.1, 19
53.2, 11
53.3, 15
53.4, 19
53.5, 14
53.6, 5
53.7, 12
53.8, 9
53.9, 4
54.0, 7
54.1, 20
54.2, 13
54.3, 13
54.4, 15
54.5, 16
54.6, 13
54.7, 15
54.8, 5
54.9, 12
55.0, 16
55.1, 17
55.2, 13
55.3, 10
55.4, 8
55.5, 15
55.6, 9
55.7, 14
55.8, 7
55.9, 10
56.0, 11
56.1, 9
56.2, 11
56.3, 11
56.4, 7
56.5, 10
56.6, 8
56.7, 8
56.8, 20
56.9, 9
57.0, 7
57.1, 15
57.2, 13
57.3, 10
57.4, 7
57.5, 4
57.6, 8
57.7, 6
57.8, 3
57.9, 8
58.0, 7
58.1, 3
58.2, 7
58.3, 7
58.4, 3
58.5, 7
58.6, 2
58.7, 3
58.8, 2
58.9, 4
59.0, 4
59.1, 3
59.2, 2
59.3, 5
59.4, 2
59.5, 5
59.6, 1
59.7, 6
59.8, 7
59.9, 10
60.0, 3
60.1, 1
60.2, 4
60.3, 4
60.4, 3
60.5, 7
60.6, 3
60.7, 4
60.8, 5
60.9, 6
61.0, 4
61.1, 5
61.2, 4
61.3, 1
61.4, 1
61.5, 1
61.6, 3
61.7, 6
61.8, 3
61.9, 4
62.0, 5
62.1, 6
62.2, 2
62.3, 4
62.4, 3
62.5, 7
62.6, 3
62.7, 0
62.8, 1
62.9, 1
63.0, 8
63.1, 5
63.2, 3
63.3, 3
63.4, 6
63.5, 2
63.6, 3
63.7, 7
63.8, 3
63.9, 5
64.0, 3
64.1, 1
64.2, 0
64.3, 3
64.4, 5
64.5, 6
64.6, 8
64.7, 5
64.8, 3
64.9, 5
65.0, 2
65.1, 2
65.2, 2
65.3, 2
65.4, 5
65.5, 3
65.6, 3
65.7, 4
65.8, 5
65.9, 5
66.0, 8
66.1, 2
66.2, 2
66.3, 4
66.4, 3
66.5, 2
66.6, 1
66.7, 0
66.8, 2
66.9, 2
67.0, 2
67.1, 1
67.2, 1
67.3, 0
67.4, 0
67.5, 0
67.6, 1
67.7, 2
67.8, 0
67.9, 0
68.0, 1
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 1
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 1
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 1
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 1
73.6, 1
73.7, 0
73.8, 1
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 1
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 1
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 1
120.7, 0
120.8, 0
120.9, 1
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 1
123.8, 0
123.9, 0
124.0, 2
124.1, 0
124.2, 0
124.3, 0
124.4, 1
124.5, 1
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 1
127.1, 2
127.2, 1
127.3, 2
127.4, 0
127.5, 1
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 1
129.1, 1
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 1
129.8, 0
129.9, 0
130.0, 1
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 1
130.7, 0
130.8, 1
130.9, 1
131.0, 1
131.1, 0
131.2, 1
131.3, 1
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 1
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 1
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 1
135.0, 0
135.1, 0
135.2, 0
135.3, 1
135.4, 0
135.5, 1
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 1
137.5, 0
137.6, 0
137.7, 1
137.8, 0
137.9, 0
138.0, 0
138.1, 1
138.2, 2
138.3, 0
138.4, 1
138.5, 0
138.6, 0
138.7, 1
138.8, 0
138.9, 1
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 1
139.7, 0
139.8, 1
139.9, 0
140.0, 1
140.1, 0
140.2, 1
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 1
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 1
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 1
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 1
146.4, 0
146.5, 2
146.6, 1
146.7, 0
146.8, 1
146.9, 2
147.0, 0
147.1, 0
147.2, 1
147.3, 0
147.4, 0
147.5, 0
147.6, 1
147.7, 0
147.8, 0
147.9, 0
148.0, 1
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 1
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
