2018-10-21 19:53:44 (16891661439494) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:55:05 (16972110507774) STATS -  5.00, 1482, 0, 0.329783, 1.281834, 1.722670, 0.000000, 1.722670, 0.000000, 0, 7411, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972249316323) STATS - 10.00, 1749, 0, 0.166686, 1.145614, 1.383545, 0.000000, 1.383545, 0.000000, 0, 8748, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972364052169) STATS - 15.00, 1727, 0, 0.153495, 1.173912, 1.401060, 0.000000, 1.401060, 0.000000, 0, 8637, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972386294218) STATS - 20.00, 1713, 0, 0.157838, 1.154946, 1.381031, 0.000000, 1.381031, 0.000000, 0, 8566, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972414675546) STATS - 25.00, 1814, 0, 0.163781, 1.050087, 1.291732, 0.000000, 1.291732, 0.000000, 0, 9072, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972437686917) STATS - 30.00, 1774, 0, 0.162013, 1.083674, 1.316481, 0.000000, 1.316481, 0.000000, 0, 8873, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972457786403) STATS - 35.00, 1764, 0, 0.179330, 1.099520, 1.333989, 0.000000, 1.333989, 0.000000, 0, 8824, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972476829559) STATS - 40.00, 1754, 0, 0.175669, 1.135440, 1.373620, 0.000000, 1.373620, 0.000000, 0, 8773, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972493935358) STATS - 45.00, 1782, 0, 0.169964, 1.088056, 1.324387, 0.000000, 1.324387, 0.000000, 0, 8911, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972504523267) STATS - 50.00, 1767, 0, 0.164573, 1.070618, 1.298694, 0.000000, 1.298694, 0.000000, 0, 8838, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972515121076) STATS - 55.00, 1691, 0, 0.175425, 1.154804, 1.393740, 0.000000, 1.393740, 0.000000, 0, 8457, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972525849289) STATS - 60.00, 1718, 0, 0.170094, 1.203894, 1.444497, 0.000000, 1.444497, 0.000000, 0, 8590, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972542271768) STATS - 65.00, 1773, 0, 0.160430, 1.103676, 1.339709, 0.000000, 1.339709, 0.000000, 0, 8866, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972552142755) STATS - 70.00, 1724, 0, 0.171811, 1.114298, 1.351144, 0.000000, 1.351144, 0.000000, 0, 8620, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972553696401) STATS - 70.00, 6, 0, 0.151758, 1.198595, 1.406814, 0.000000, 1.406814, 0.000000, 0, 30, 0, 1.00, 0.00, 0
2018-10-21 19:55:05 (16972725748219) STATS - Interval, Responses
2018-10-21 19:55:05 (16972755044974) STATS - 4.7, 67
2018-10-21 19:55:05 (16972755281381) STATS - 4.8, 78
2018-10-21 19:55:05 (16972755495087) STATS - 4.9, 57
2018-10-21 19:55:05 (16972755719193) STATS - 5.0, 66
2018-10-21 19:55:05 (16972755915699) STATS - 5.1, 63
2018-10-21 19:55:05 (16972756126205) STATS - 5.2, 43
2018-10-21 19:55:05 (16972756352612) STATS - 5.3, 68
2018-10-21 19:55:05 (16972761978276) STATS - 5.4, 70
2018-10-21 19:55:05 (16972762181982) STATS - 5.5, 60
2018-10-21 19:55:05 (16972762375887) STATS - 5.6, 77
2018-10-21 19:55:05 (16972762620495) STATS - 5.7, 69
2018-10-21 19:55:05 (16972762859002) STATS - 5.8, 127
2018-10-21 19:55:05 (16972763057607) STATS - 5.9, 155
2018-10-21 19:55:05 (16972763277314) STATS - 6.0, 332
2018-10-21 19:55:05 (16972763513421) STATS - 6.1, 359
2018-10-21 19:55:05 (16972763735427) STATS - 6.2, 396
2018-10-21 19:55:05 (16972763929233) STATS - 6.3, 323
2018-10-21 19:55:05 (16972764137739) STATS - 6.4, 326
2018-10-21 19:55:05 (16972764329844) STATS - 6.5, 284
2018-10-21 19:55:05 (16972764551851) STATS - 6.6, 280
2018-10-21 19:55:05 (16972764755657) STATS - 6.7, 205
2018-10-21 19:55:05 (16972764972363) STATS - 6.8, 151
2018-10-21 19:55:05 (16972765220870) STATS - 6.9, 139
2018-10-21 19:55:05 (16972765493578) STATS - 7.0, 123
2018-10-21 19:55:05 (16972771189245) STATS - 7.1, 93
2018-10-21 19:55:05 (16972771406651) STATS - 7.2, 77
2018-10-21 19:55:05 (16972771600357) STATS - 7.3, 67
2018-10-21 19:55:05 (16972771796662) STATS - 7.4, 57
2018-10-21 19:55:05 (16972771984368) STATS - 7.5, 37
2018-10-21 19:55:05 (16972772190074) STATS - 7.6, 37
2018-10-21 19:55:05 (16972772378579) STATS - 7.7, 33
2018-10-21 19:55:05 (16972772562585) STATS - 7.8, 32
2018-10-21 19:55:05 (16972772744790) STATS - 7.9, 25
2018-10-21 19:55:05 (16972772924495) STATS - 8.0, 23
2018-10-21 19:55:05 (16972773110601) STATS - 8.1, 21
2018-10-21 19:55:05 (16972773292506) STATS - 8.2, 32
2018-10-21 19:55:05 (16972773475611) STATS - 8.3, 40
2018-10-21 19:55:05 (16972773668917) STATS - 8.4, 19
2018-10-21 19:55:05 (16972773851522) STATS - 8.5, 19
2018-10-21 19:55:05 (16972774074129) STATS - 8.6, 22
2018-10-21 19:55:05 (16972774263934) STATS - 8.7, 18
2018-10-21 19:55:05 (16972774448640) STATS - 8.8, 15
2018-10-21 19:55:05 (16972774639245) STATS - 8.9, 11
2018-10-21 19:55:05 (16972774818950) STATS - 9.0, 16
2018-10-21 19:55:05 (16972780470115) STATS - 9.1, 13
2018-10-21 19:55:05 (16972780664321) STATS - 9.2, 5
2018-10-21 19:55:05 (16972780856426) STATS - 9.3, 10
2018-10-21 19:55:05 (16972781074333) STATS - 9.4, 7
2018-10-21 19:55:05 (16972781255138) STATS - 9.5, 11
2018-10-21 19:55:05 (16972781478845) STATS - 9.6, 6
2018-10-21 19:55:05 (16972781664250) STATS - 9.7, 8
2018-10-21 19:55:05 (16972781878956) STATS - 9.8, 25
2018-10-21 19:55:05 (16972782063462) STATS - 9.9, 25
2018-10-21 19:55:05 (16972782263268) STATS - 10.0, 39
2018-10-21 19:55:05 (16972782451373) STATS - 10.1, 32
2018-10-21 19:55:05 (16972782636478) STATS - 10.2, 10
2018-10-21 19:55:05 (16972782816484) STATS - 10.3, 15
2018-10-21 19:55:05 (16972783004389) STATS - 10.4, 5
2018-10-21 19:55:05 (16972783184394) STATS - 10.5, 7
2018-10-21 19:55:05 (16972783368400) STATS - 10.6, 4
2018-10-21 19:55:05 (16972783593006) STATS - 10.7, 3
2018-10-21 19:55:05 (16972783786112) STATS - 10.8, 5
2018-10-21 19:55:05 (16972789770486) STATS - 10.9, 1
2018-10-21 19:55:05 (16972790116997) STATS - 11.0, 7
2018-10-21 19:55:05 (16972790384604) STATS - 11.1, 6
2018-10-21 19:55:05 (16972790621811) STATS - 11.2, 3
2018-10-21 19:55:05 (16972790831217) STATS - 11.3, 3
2018-10-21 19:55:05 (16972791011023) STATS - 11.4, 4
2018-10-21 19:55:05 (16972791189328) STATS - 11.5, 4
2018-10-21 19:55:05 (16972791367633) STATS - 11.6, 4
2018-10-21 19:55:05 (16972791549138) STATS - 11.7, 4
2018-10-21 19:55:05 (16972791755544) STATS - 11.8, 1
2018-10-21 19:55:05 (16972791938550) STATS - 11.9, 0
2018-10-21 19:55:05 (16972792223158) STATS - 12.0, 1
2018-10-21 19:55:05 (16972792405763) STATS - 12.1, 1
2018-10-21 19:55:05 (16972792595169) STATS - 12.2, 1
2018-10-21 19:55:05 (16972792774374) STATS - 12.3, 3
2018-10-21 19:55:05 (16972792956279) STATS - 12.4, 2
2018-10-21 19:55:05 (16972793135585) STATS - 12.5, 4
2018-10-21 19:55:05 (16972793314490) STATS - 12.6, 1
2018-10-21 19:55:05 (16972793504995) STATS - 12.7, 1
2018-10-21 19:55:05 (16972799114459) STATS - 12.8, 1
2018-10-21 19:55:05 (16972799300664) STATS - 12.9, 0
2018-10-21 19:55:05 (16972799482870) STATS - 13.0, 0
2018-10-21 19:55:05 (16972799668775) STATS - 13.1, 0
2018-10-21 19:55:05 (16972800163890) STATS - 13.2, 0
2018-10-21 19:55:05 (16972800351095) STATS - 13.3, 0
2018-10-21 19:55:05 (16972800529800) STATS - 13.4, 2
2018-10-21 19:55:05 (16972800708206) STATS - 13.5, 4
2018-10-21 19:55:05 (16972800886511) STATS - 13.6, 0
2018-10-21 19:55:05 (16972801065816) STATS - 13.7, 1
2018-10-21 19:55:05 (16972801244021) STATS - 13.8, 1
2018-10-21 19:55:05 (16972801421626) STATS - 13.9, 1
2018-10-21 19:55:05 (16972801601432) STATS - 14.0, 1
2018-10-21 19:55:05 (16972801781937) STATS - 14.1, 0
2018-10-21 19:55:05 (16972801967542) STATS - 14.2, 2
2018-10-21 19:55:05 (16972802146047) STATS - 14.3, 0
2018-10-21 19:55:05 (16972802305352) STATS - 14.4, 0
2018-10-21 19:55:05 (16972802506658) STATS - 14.5, 2
2018-10-21 19:55:05 (16972802671263) STATS - 14.6, 1
2018-10-21 19:55:05 (16972808541534) STATS - 14.7, 2
2018-10-21 19:55:05 (16972808722739) STATS - 14.8, 2
2018-10-21 19:55:05 (16972808902145) STATS - 14.9, 4
2018-10-21 19:55:05 (16972809070649) STATS - 15.0, 0
2018-10-21 19:55:05 (16972809241754) STATS - 15.1, 6
2018-10-21 19:55:05 (16972809470661) STATS - 15.2, 1
2018-10-21 19:55:05 (16972809643266) STATS - 15.3, 2
2018-10-21 19:55:05 (16972809820471) STATS - 15.4, 3
2018-10-21 19:55:05 (16972810276985) STATS - 15.5, 3
2018-10-21 19:55:05 (16972810460490) STATS - 15.6, 7
2018-10-21 19:55:05 (16972810639995) STATS - 15.7, 2
2018-10-21 19:55:05 (16972810813400) STATS - 15.8, 4
2018-10-21 19:55:05 (16972811017606) STATS - 15.9, 1
2018-10-21 19:55:05 (16972811211912) STATS - 16.0, 3
2018-10-21 19:55:05 (16972811697226) STATS - 16.1, 2
2018-10-21 19:55:05 (16972811887532) STATS - 16.2, 2
2018-10-21 19:55:05 (16972817513896) STATS - 16.3, 1
2018-10-21 19:55:05 (16972817759803) STATS - 16.4, 1
2018-10-21 19:55:05 (16972817982009) STATS - 16.5, 0
2018-10-21 19:55:05 (16972818159015) STATS - 16.6, 0
2018-10-21 19:55:05 (16972818337420) STATS - 16.7, 0
2018-10-21 19:55:05 (16972818959038) STATS - 16.8, 1
2018-10-21 19:55:05 (16972819162444) STATS - 16.9, 0
2018-10-21 19:55:05 (16972819373950) STATS - 17.0, 0
2018-10-21 19:55:05 (16972819544355) STATS - 17.1, 0
2018-10-21 19:55:05 (16972825411526) STATS - 17.2, 0
2018-10-21 19:55:05 (16972825676234) STATS - 17.3, 0
2018-10-21 19:55:05 (16972825851239) STATS - 17.4, 2
2018-10-21 19:55:05 (16972826034144) STATS - 17.5, 0
2018-10-21 19:55:05 (16972826215850) STATS - 17.6, 0
2018-10-21 19:55:05 (16972826384754) STATS - 17.7, 0
2018-10-21 19:55:05 (16972826551459) STATS - 17.8, 0
2018-10-21 19:55:05 (16972826717964) STATS - 17.9, 0
2018-10-21 19:55:05 (16972826882169) STATS - 18.0, 0
2018-10-21 19:55:05 (16972827052874) STATS - 18.1, 0
2018-10-21 19:55:05 (16972827220279) STATS - 18.2, 0
2018-10-21 19:55:05 (16972827430185) STATS - 18.3, 0
2018-10-21 19:55:05 (16972827601190) STATS - 18.4, 0
2018-10-21 19:55:05 (16972827792796) STATS - 18.5, 0
2018-10-21 19:55:05 (16972827960200) STATS - 18.6, 1
2018-10-21 19:55:05 (16972828156206) STATS - 18.7, 0
2018-10-21 19:55:05 (16972828361412) STATS - 18.8, 1
2018-10-21 19:55:05 (16972828548718) STATS - 18.9, 2
2018-10-21 19:55:05 (16972828723423) STATS - 19.0, 0
2018-10-21 19:55:05 (16972828888527) STATS - 19.1, 0
2018-10-21 19:55:05 (16972829054632) STATS - 19.2, 1
2018-10-21 19:55:05 (16972829223337) STATS - 19.3, 1
2018-10-21 19:55:05 (16972829388442) STATS - 19.4, 0
2018-10-21 19:55:05 (16972829552247) STATS - 19.5, 1
2018-10-21 19:55:05 (16972829716152) STATS - 19.6, 2
2018-10-21 19:55:05 (16972829880556) STATS - 19.7, 1
2018-10-21 19:55:05 (16972830144864) STATS - 19.8, 0
2018-10-21 19:55:05 (16972830311769) STATS - 19.9, 0
2018-10-21 19:55:05 (16972830473274) STATS - 20.0, 0
2018-10-21 19:55:05 (16972830639279) STATS - 20.1, 0
2018-10-21 19:55:05 (16972830803783) STATS - 20.2, 0
2018-10-21 19:55:05 (16972836500749) STATS - 20.3, 0
2018-10-21 19:55:05 (16972836715556) STATS - 20.4, 0
2018-10-21 19:55:05 (16972836888161) STATS - 20.5, 0
2018-10-21 19:55:05 (16972837084467) STATS - 20.6, 0
2018-10-21 19:55:05 (16972837256372) STATS - 20.7, 0
2018-10-21 19:55:05 (16972837422476) STATS - 20.8, 0
2018-10-21 19:55:05 (16972837590781) STATS - 20.9, 0
2018-10-21 19:55:05 (16972837803087) STATS - 21.0, 2
2018-10-21 19:55:05 (16972837968392) STATS - 21.1, 0
2018-10-21 19:55:05 (16972838176198) STATS - 21.2, 1
2018-10-21 19:55:05 (16972838342103) STATS - 21.3, 0
2018-10-21 19:55:05 (16972838505708) STATS - 21.4, 0
2018-10-21 19:55:05 (16972838670613) STATS - 21.5, 0
2018-10-21 19:55:05 (16972838835918) STATS - 21.6, 0
2018-10-21 19:55:05 (16972839128526) STATS - 21.7, 1
2018-10-21 19:55:05 (16972839292431) STATS - 21.8, 2
2018-10-21 19:55:05 (16972839464236) STATS - 21.9, 1
2018-10-21 19:55:05 (16972839625041) STATS - 22.0, 1
2018-10-21 19:55:05 (16972839795046) STATS - 22.1, 1
2018-10-21 19:55:05 (16972839957450) STATS - 22.2, 0
2018-10-21 19:55:05 (16972840134455) STATS - 22.3, 0
2018-10-21 19:55:05 (16972845732319) STATS - 22.4, 0
2018-10-21 19:55:05 (16972845914324) STATS - 22.5, 0
2018-10-21 19:55:05 (16972846081429) STATS - 22.6, 0
2018-10-21 19:55:05 (16972846249334) STATS - 22.7, 0
2018-10-21 19:55:05 (16972846413639) STATS - 22.8, 0
2018-10-21 19:55:05 (16972846622945) STATS - 22.9, 0
2018-10-21 19:55:05 (16972846788850) STATS - 23.0, 0
2018-10-21 19:55:05 (16972846950754) STATS - 23.1, 0
2018-10-21 19:55:05 (16972847113759) STATS - 23.2, 0
2018-10-21 19:55:05 (16972847278064) STATS - 23.3, 0
2018-10-21 19:55:05 (16972847462369) STATS - 23.4, 0
2018-10-21 19:55:05 (16972847632174) STATS - 23.5, 0
2018-10-21 19:55:05 (16972847793179) STATS - 23.6, 0
2018-10-21 19:55:05 (16972848190790) STATS - 23.7, 1
2018-10-21 19:55:05 (16972848379396) STATS - 23.8, 1
2018-10-21 19:55:05 (16972848582102) STATS - 23.9, 0
2018-10-21 19:55:05 (16972848843910) STATS - 24.0, 0
2018-10-21 19:55:05 (16972849065516) STATS - 24.1, 1
2018-10-21 19:55:05 (16972849228621) STATS - 24.2, 0
2018-10-21 19:55:05 (16972849391926) STATS - 24.3, 0
2018-10-21 19:55:05 (16972855055291) STATS - 24.4, 0
2018-10-21 19:55:05 (16972855247896) STATS - 24.5, 0
2018-10-21 19:55:05 (16972855411301) STATS - 24.6, 0
2018-10-21 19:55:05 (16972855572406) STATS - 24.7, 0
2018-10-21 19:55:05 (16972855736911) STATS - 24.8, 0
2018-10-21 19:55:05 (16972855897315) STATS - 24.9, 0
2018-10-21 19:55:05 (16972856069720) STATS - 25.0, 0
2018-10-21 19:55:05 (16972856229425) STATS - 25.1, 0
2018-10-21 19:55:05 (16972856388130) STATS - 25.2, 0
2018-10-21 19:55:05 (16972856546634) STATS - 25.3, 0
2018-10-21 19:55:05 (16972856704939) STATS - 25.4, 0
2018-10-21 19:55:05 (16972856870344) STATS - 25.5, 0
2018-10-21 19:55:05 (16972857076850) STATS - 25.6, 0
2018-10-21 19:55:05 (16972857258955) STATS - 25.7, 0
2018-10-21 19:55:05 (16972857447560) STATS - 25.8, 0
2018-10-21 19:55:05 (16972857613365) STATS - 25.9, 0
2018-10-21 19:55:05 (16972857773570) STATS - 26.0, 0
2018-10-21 19:55:05 (16972857930375) STATS - 26.1, 0
2018-10-21 19:55:05 (16972858089279) STATS - 26.2, 0
2018-10-21 19:55:05 (16972858246684) STATS - 26.3, 0
2018-10-21 19:55:05 (16972858404688) STATS - 26.4, 0
2018-10-21 19:55:05 (16972858608394) STATS - 26.5, 0
2018-10-21 19:55:05 (16972864663771) STATS - 26.6, 0
2018-10-21 19:55:05 (16972864870177) STATS - 26.7, 0
2018-10-21 19:55:05 (16972865027482) STATS - 26.8, 0
2018-10-21 19:55:05 (16972865181786) STATS - 26.9, 0
2018-10-21 19:55:05 (16972865339891) STATS - 27.0, 0
2018-10-21 19:55:05 (16972865536496) STATS - 27.1, 0
2018-10-21 19:55:05 (16972865708401) STATS - 27.2, 0
2018-10-21 19:55:05 (16972865899307) STATS - 27.3, 0
2018-10-21 19:55:05 (16972866053511) STATS - 27.4, 1
2018-10-21 19:55:05 (16972866203516) STATS - 27.5, 0
2018-10-21 19:55:05 (16972866353820) STATS - 27.6, 0
2018-10-21 19:55:05 (16972866508625) STATS - 27.7, 0
2018-10-21 19:55:05 (16972866661629) STATS - 27.8, 0
2018-10-21 19:55:05 (16972866812134) STATS - 27.9, 0
2018-10-21 19:55:05 (16972866958138) STATS - 28.0, 0
2018-10-21 19:55:05 (16972867107742) STATS - 28.1, 0
2018-10-21 19:55:05 (16972867257447) STATS - 28.2, 0
2018-10-21 19:55:05 (16972867475553) STATS - 28.3, 0
2018-10-21 19:55:05 (16972867636058) STATS - 28.4, 0
2018-10-21 19:55:05 (16972867788962) STATS - 28.5, 0
2018-10-21 19:55:05 (16972867943567) STATS - 28.6, 0
2018-10-21 19:55:05 (16972868110571) STATS - 28.7, 0
2018-10-21 19:55:05 (16972868264576) STATS - 28.8, 0
2018-10-21 19:55:05 (16972868423681) STATS - 28.9, 0
2018-10-21 19:55:05 (16972874416355) STATS - 29.0, 0
2018-10-21 19:55:05 (16972874679463) STATS - 29.1, 0
2018-10-21 19:55:05 (16972874849468) STATS - 29.2, 0
2018-10-21 19:55:05 (16972875070774) STATS - 29.3, 0
2018-10-21 19:55:05 (16972875220179) STATS - 29.4, 0
2018-10-21 19:55:05 (16972875362883) STATS - 29.5, 0
2018-10-21 19:55:05 (16972875504387) STATS - 29.6, 0
2018-10-21 19:55:05 (16972875647291) STATS - 29.7, 0
2018-10-21 19:55:05 (16972875820796) STATS - 29.8, 0
2018-10-21 19:55:05 (16972875969301) STATS - 29.9, 0
2018-10-21 19:55:05 (16972876149606) STATS - 30.0, 0
2018-10-21 19:55:05 (16972876345312) STATS - 30.1, 0
2018-10-21 19:55:05 (16972876491916) STATS - 30.2, 0
2018-10-21 19:55:05 (16972876664421) STATS - 30.3, 0
2018-10-21 19:55:05 (16972876820226) STATS - 30.4, 0
2018-10-21 19:55:05 (16972876965630) STATS - 30.5, 0
2018-10-21 19:55:05 (16972877104934) STATS - 30.6, 0
2018-10-21 19:55:05 (16972877246038) STATS - 30.7, 0
2018-10-21 19:55:05 (16972877385942) STATS - 30.8, 0
2018-10-21 19:55:05 (16972877526646) STATS - 30.9, 0
2018-10-21 19:55:05 (16972877666450) STATS - 31.0, 0
2018-10-21 19:55:05 (16972877807654) STATS - 31.1, 0
2018-10-21 19:55:05 (16972877947958) STATS - 31.2, 0
2018-10-21 19:55:05 (16972878092163) STATS - 31.3, 0
2018-10-21 19:55:05 (16972878232967) STATS - 31.4, 0
2018-10-21 19:55:05 (16972878373971) STATS - 31.5, 0
2018-10-21 19:55:05 (16972884329545) STATS - 31.6, 0
2018-10-21 19:55:05 (16972884551351) STATS - 31.7, 0
2018-10-21 19:55:05 (16972884694855) STATS - 31.8, 0
2018-10-21 19:55:05 (16972884835159) STATS - 31.9, 0
2018-10-21 19:55:05 (16972884970163) STATS - 32.0, 0
2018-10-21 19:55:05 (16972885107967) STATS - 32.1, 0
2018-10-21 19:55:05 (16972885273172) STATS - 32.2, 0
2018-10-21 19:55:05 (16972885417276) STATS - 32.3, 0
2018-10-21 19:55:05 (16972885551980) STATS - 32.4, 0
2018-10-21 19:55:05 (16972885686184) STATS - 32.5, 0
2018-10-21 19:55:05 (16972885976193) STATS - 32.6, 0
2018-10-21 19:55:05 (16972886113797) STATS - 32.7, 0
2018-10-21 19:55:05 (16972886248901) STATS - 32.8, 0
2018-10-21 19:55:05 (16972886383204) STATS - 32.9, 0
2018-10-21 19:55:05 (16972886513108) STATS - 33.0, 0
2018-10-21 19:55:05 (16972886648112) STATS - 33.1, 0
2018-10-21 19:55:05 (16972886782416) STATS - 33.2, 0
2018-10-21 19:55:05 (16972886916320) STATS - 33.3, 0
2018-10-21 19:55:05 (16972887050424) STATS - 33.4, 0
2018-10-21 19:55:05 (16972887184728) STATS - 33.5, 0
2018-10-21 19:55:05 (16972887323932) STATS - 33.6, 0
2018-10-21 19:55:05 (16972887457336) STATS - 33.7, 0
2018-10-21 19:55:05 (16972887592640) STATS - 33.8, 0
2018-10-21 19:55:05 (16972887727244) STATS - 33.9, 0
2018-10-21 19:55:05 (16972887856847) STATS - 34.0, 0
2018-10-21 19:55:05 (16972887990051) STATS - 34.1, 0
2018-10-21 19:55:05 (16972888142456) STATS - 34.2, 0
2018-10-21 19:55:05 (16972888278660) STATS - 34.3, 0
