2018-10-21 19:10:15 (14282265698459) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:11:37 (14364411804960) STATS -  5.00, 4079, 7, 1.669602, 1.247433, 3.013439, 0.000000, 3.013439, 0.000000, 0, 20396, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364620852734) STATS - 10.00, 4761, 7, 1.169185, 1.036590, 2.262258, 0.000000, 2.262258, 0.000000, 0, 23806, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364701861727) STATS - 15.00, 4565, 7, 1.200361, 0.958688, 2.221080, 0.000000, 2.221080, 0.000000, 0, 22826, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364769948638) STATS - 20.00, 4632, 7, 1.220800, 0.974983, 2.252025, 0.000000, 2.252025, 0.000000, 0, 23160, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364830790235) STATS - 25.00, 4621, 7, 1.226522, 0.972917, 2.259333, 0.000000, 2.259333, 0.000000, 0, 23109, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364889644473) STATS - 30.00, 4555, 7, 1.233837, 0.992413, 2.288241, 0.000000, 2.288241, 0.000000, 0, 22776, 0, 1.00, 0.00, 0
2018-10-21 19:11:37 (14364948043398) STATS - 35.00, 4485, 7, 1.298344, 1.031015, 2.388071, 0.000000, 2.388071, 0.000000, 0, 22425, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14364993130929) STATS - 40.00, 4653, 7, 1.191119, 1.077858, 2.325695, 0.000000, 2.325695, 0.000000, 0, 23269, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365042261680) STATS - 45.00, 4372, 7, 1.325391, 1.208186, 2.595878, 0.000000, 2.595878, 0.000000, 0, 21863, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365089258468) STATS - 50.00, 4191, 7, 1.423673, 1.444250, 2.931066, 0.000000, 2.931066, 0.000000, 0, 20955, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365130026872) STATS - 55.00, 4373, 7, 1.363477, 1.302593, 2.723912, 0.000000, 2.723912, 0.000000, 0, 21865, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365169359134) STATS - 60.00, 4545, 7, 1.247481, 1.121534, 2.425819, 0.000000, 2.425819, 0.000000, 0, 22725, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365207449759) STATS - 65.00, 4556, 7, 1.228505, 1.125968, 2.423054, 0.000000, 2.423054, 0.000000, 0, 22782, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365229651915) STATS - 70.00, 4535, 7, 1.252096, 1.009701, 2.317794, 0.000000, 2.317794, 0.000000, 0, 22678, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365237979961) STATS - 70.00, 13, 1, 0.583614, 0.961442, 1.590210, 0.000000, 1.590210, 0.000000, 0, 65, 0, 1.00, 0.00, 0
2018-10-21 19:11:38 (14365545670448) STATS - Interval, Responses
2018-10-21 19:11:38 (14365640679654) STATS - 17.3, 8
2018-10-21 19:11:38 (14365640859960) STATS - 17.4, 8
2018-10-21 19:11:38 (14365641041165) STATS - 17.5, 12
2018-10-21 19:11:38 (14365641203170) STATS - 17.6, 12
2018-10-21 19:11:38 (14365641356274) STATS - 17.7, 14
2018-10-21 19:11:38 (14365641504379) STATS - 17.8, 13
2018-10-21 19:11:38 (14365641657683) STATS - 17.9, 7
2018-10-21 19:11:38 (14365641851789) STATS - 18.0, 10
2018-10-21 19:11:38 (14365642002493) STATS - 18.1, 4
2018-10-21 19:11:38 (14365642151198) STATS - 18.2, 5
2018-10-21 19:11:38 (14365642342703) STATS - 18.3, 4
2018-10-21 19:11:38 (14365648328380) STATS - 18.4, 4
2018-10-21 19:11:38 (14365648664090) STATS - 18.5, 6
2018-10-21 19:11:38 (14365648873596) STATS - 18.6, 1
2018-10-21 19:11:38 (14365649051302) STATS - 18.7, 6
2018-10-21 19:11:38 (14365649234107) STATS - 18.8, 4
2018-10-21 19:11:38 (14365649408912) STATS - 18.9, 5
2018-10-21 19:11:38 (14365649578617) STATS - 19.0, 2
2018-10-21 19:11:38 (14365649750622) STATS - 19.1, 0
2018-10-21 19:11:38 (14365649922627) STATS - 19.2, 2
2018-10-21 19:11:38 (14365650093332) STATS - 19.3, 0
2018-10-21 19:11:38 (14365650264437) STATS - 19.4, 3
2018-10-21 19:11:38 (14365650436642) STATS - 19.5, 2
2018-10-21 19:11:38 (14365650612848) STATS - 19.6, 3
2018-10-21 19:11:38 (14365650785353) STATS - 19.7, 3
2018-10-21 19:11:38 (14365651022560) STATS - 19.8, 1
2018-10-21 19:11:38 (14365651196865) STATS - 19.9, 3
2018-10-21 19:11:38 (14365651372070) STATS - 20.0, 3
2018-10-21 19:11:38 (14365651544775) STATS - 20.1, 1
2018-10-21 19:11:38 (14365651722580) STATS - 20.2, 1
2018-10-21 19:11:38 (14365651897586) STATS - 20.3, 2
2018-10-21 19:11:38 (14365652096491) STATS - 20.4, 1
2018-10-21 19:11:38 (14365652369100) STATS - 20.5, 4
2018-10-21 19:11:38 (14365658384477) STATS - 20.6, 1
2018-10-21 19:11:38 (14365658556382) STATS - 20.7, 5
2018-10-21 19:11:38 (14365658723087) STATS - 20.8, 2
2018-10-21 19:11:38 (14365658945994) STATS - 20.9, 5
2018-10-21 19:11:38 (14365659115099) STATS - 21.0, 3
2018-10-21 19:11:38 (14365659297504) STATS - 21.1, 4
2018-10-21 19:11:38 (14365659503310) STATS - 21.2, 4
2018-10-21 19:11:38 (14365659669115) STATS - 21.3, 8
2018-10-21 19:11:38 (14365659833320) STATS - 21.4, 2
2018-10-21 19:11:38 (14365659996725) STATS - 21.5, 3
2018-10-21 19:11:38 (14365660188030) STATS - 21.6, 10
2018-10-21 19:11:38 (14365660352935) STATS - 21.7, 5
2018-10-21 19:11:38 (14365660515940) STATS - 21.8, 1
2018-10-21 19:11:38 (14365660720446) STATS - 21.9, 6
2018-10-21 19:11:38 (14365660915752) STATS - 22.0, 3
2018-10-21 19:11:38 (14365661080857) STATS - 22.1, 2
2018-10-21 19:11:38 (14365661245962) STATS - 22.2, 3
2018-10-21 19:11:38 (14365661409067) STATS - 22.3, 0
2018-10-21 19:11:38 (14365661571971) STATS - 22.4, 1
2018-10-21 19:11:38 (14365661734876) STATS - 22.5, 1
2018-10-21 19:11:38 (14365661897681) STATS - 22.6, 1
2018-10-21 19:11:38 (14365662064986) STATS - 22.7, 3
2018-10-21 19:11:38 (14365668233168) STATS - 22.8, 4
2018-10-21 19:11:38 (14365668466175) STATS - 22.9, 6
2018-10-21 19:11:38 (14365668668681) STATS - 23.0, 6
2018-10-21 19:11:38 (14365668833286) STATS - 23.1, 1
2018-10-21 19:11:38 (14365669034692) STATS - 23.2, 0
2018-10-21 19:11:38 (14365669197297) STATS - 23.3, 2
2018-10-21 19:11:38 (14365669358701) STATS - 23.4, 0
2018-10-21 19:11:38 (14365669520306) STATS - 23.5, 0
2018-10-21 19:11:38 (14365669710312) STATS - 23.6, 3
2018-10-21 19:11:38 (14365670088623) STATS - 23.7, 2
2018-10-21 19:11:38 (14365670275228) STATS - 23.8, 0
2018-10-21 19:11:38 (14365670483335) STATS - 23.9, 1
2018-10-21 19:11:38 (14365670926448) STATS - 24.0, 1
2018-10-21 19:11:38 (14365671188455) STATS - 24.1, 3
2018-10-21 19:11:38 (14365671396862) STATS - 24.2, 2
2018-10-21 19:11:38 (14365671564566) STATS - 24.3, 3
2018-10-21 19:11:38 (14365671747772) STATS - 24.4, 1
2018-10-21 19:11:38 (14365671915977) STATS - 24.5, 5
2018-10-21 19:11:38 (14365672097982) STATS - 24.6, 1
2018-10-21 19:11:38 (14365678089959) STATS - 24.7, 1
2018-10-21 19:11:38 (14365678342467) STATS - 24.8, 1
2018-10-21 19:11:38 (14365678531472) STATS - 24.9, 0
2018-10-21 19:11:38 (14365678687977) STATS - 25.0, 1
2018-10-21 19:11:38 (14365678846882) STATS - 25.1, 1
2018-10-21 19:11:38 (14365679005886) STATS - 25.2, 0
2018-10-21 19:11:38 (14365679163091) STATS - 25.3, 3
2018-10-21 19:11:38 (14365679320296) STATS - 25.4, 3
2018-10-21 19:11:38 (14365679481400) STATS - 25.5, 1
2018-10-21 19:11:38 (14365679685006) STATS - 25.6, 2
2018-10-21 19:11:38 (14365679850711) STATS - 25.7, 1
2018-10-21 19:11:38 (14365680024816) STATS - 25.8, 1
2018-10-21 19:11:38 (14365680187321) STATS - 25.9, 1
2018-10-21 19:11:38 (14365680341326) STATS - 26.0, 2
2018-10-21 19:11:38 (14365680497430) STATS - 26.1, 1
2018-10-21 19:11:38 (14365680706736) STATS - 26.2, 0
2018-10-21 19:11:38 (14365680867441) STATS - 26.3, 0
2018-10-21 19:11:38 (14365681024946) STATS - 26.4, 0
2018-10-21 19:11:38 (14365681197451) STATS - 26.5, 0
2018-10-21 19:11:38 (14365681358256) STATS - 26.6, 0
2018-10-21 19:11:38 (14365681534661) STATS - 26.7, 2
2018-10-21 19:11:38 (14365681744067) STATS - 26.8, 3
2018-10-21 19:11:38 (14365681935273) STATS - 26.9, 2
2018-10-21 19:11:38 (14365687915049) STATS - 27.0, 4
2018-10-21 19:11:38 (14365688181457) STATS - 27.1, 4
2018-10-21 19:11:38 (14365688385663) STATS - 27.2, 6
2018-10-21 19:11:38 (14365688542168) STATS - 27.3, 2
2018-10-21 19:11:38 (14365688700773) STATS - 27.4, 1
2018-10-21 19:11:38 (14365688853377) STATS - 27.5, 0
2018-10-21 19:11:38 (14365689040683) STATS - 27.6, 0
2018-10-21 19:11:38 (14365689196087) STATS - 27.7, 0
2018-10-21 19:11:38 (14365689348392) STATS - 27.8, 0
2018-10-21 19:11:38 (14365689501396) STATS - 27.9, 0
2018-10-21 19:11:38 (14365689683202) STATS - 28.0, 0
2018-10-21 19:11:38 (14365689839806) STATS - 28.1, 0
2018-10-21 19:11:38 (14365689992711) STATS - 28.2, 1
2018-10-21 19:11:38 (14365690562228) STATS - 28.3, 0
2018-10-21 19:11:38 (14365690738733) STATS - 28.4, 0
2018-10-21 19:11:38 (14365690895137) STATS - 28.5, 2
2018-10-21 19:11:38 (14365691048842) STATS - 28.6, 3
2018-10-21 19:11:38 (14365691201746) STATS - 28.7, 4
2018-10-21 19:11:38 (14365691379652) STATS - 28.8, 0
2018-10-21 19:11:38 (14365691561657) STATS - 28.9, 0
2018-10-21 19:11:38 (14365691709861) STATS - 29.0, 0
2018-10-21 19:11:38 (14365691871666) STATS - 29.1, 0
2018-10-21 19:11:38 (14365692121774) STATS - 29.2, 2
2018-10-21 19:11:38 (14365698226054) STATS - 29.3, 1
2018-10-21 19:11:38 (14365698390459) STATS - 29.4, 3
2018-10-21 19:11:38 (14365698538763) STATS - 29.5, 1
2018-10-21 19:11:38 (14365698683767) STATS - 29.6, 4
2018-10-21 19:11:38 (14365698829072) STATS - 29.7, 0
2018-10-21 19:11:38 (14365698971876) STATS - 29.8, 0
2018-10-21 19:11:38 (14365699148881) STATS - 29.9, 2
2018-10-21 19:11:38 (14365699372088) STATS - 30.0, 1
2018-10-21 19:11:38 (14365699537493) STATS - 30.1, 1
2018-10-21 19:11:38 (14365699684897) STATS - 30.2, 2
2018-10-21 19:11:38 (14365699871802) STATS - 30.3, 2
2018-10-21 19:11:38 (14365700049608) STATS - 30.4, 1
2018-10-21 19:11:38 (14365700197512) STATS - 30.5, 4
2018-10-21 19:11:38 (14365700341716) STATS - 30.6, 3
2018-10-21 19:11:38 (14365700516722) STATS - 30.7, 2
2018-10-21 19:11:38 (14365700664126) STATS - 30.8, 4
2018-10-21 19:11:38 (14365700807930) STATS - 30.9, 2
2018-10-21 19:11:38 (14365700948634) STATS - 31.0, 4
2018-10-21 19:11:38 (14365701097839) STATS - 31.1, 3
2018-10-21 19:11:38 (14365701242343) STATS - 31.2, 1
2018-10-21 19:11:38 (14365701440049) STATS - 31.3, 2
2018-10-21 19:11:38 (14365701591253) STATS - 31.4, 3
2018-10-21 19:11:38 (14365701734658) STATS - 31.5, 1
2018-10-21 19:11:38 (14365701878062) STATS - 31.6, 1
2018-10-21 19:11:38 (14365702021366) STATS - 31.7, 0
2018-10-21 19:11:38 (14365708014843) STATS - 31.8, 1
2018-10-21 19:11:38 (14365708291751) STATS - 31.9, 0
2018-10-21 19:11:38 (14365708435155) STATS - 32.0, 3
2018-10-21 19:11:38 (14365708576360) STATS - 32.1, 1
2018-10-21 19:11:38 (14365708715664) STATS - 32.2, 4
2018-10-21 19:11:38 (14365708859068) STATS - 32.3, 0
2018-10-21 19:11:38 (14365708999472) STATS - 32.4, 0
2018-10-21 19:11:38 (14365709139176) STATS - 32.5, 0
2018-10-21 19:11:38 (14365709323382) STATS - 32.6, 0
2018-10-21 19:11:38 (14365709463886) STATS - 32.7, 0
2018-10-21 19:11:38 (14365709603890) STATS - 32.8, 0
2018-10-21 19:11:38 (14365709744794) STATS - 32.9, 0
2018-10-21 19:11:38 (14365709917699) STATS - 33.0, 1
2018-10-21 19:11:38 (14365710061403) STATS - 33.1, 1
2018-10-21 19:11:38 (14365710206608) STATS - 33.2, 0
2018-10-21 19:11:38 (14365710345412) STATS - 33.3, 0
2018-10-21 19:11:38 (14365710484016) STATS - 33.4, 0
2018-10-21 19:11:38 (14365710646721) STATS - 33.5, 0
2018-10-21 19:11:38 (14365710789825) STATS - 33.6, 0
2018-10-21 19:11:38 (14365710931129) STATS - 33.7, 0
2018-10-21 19:11:38 (14365711072133) STATS - 33.8, 1
2018-10-21 19:11:38 (14365711210237) STATS - 33.9, 0
2018-10-21 19:11:38 (14365711367542) STATS - 34.0, 0
2018-10-21 19:11:38 (14365711508846) STATS - 34.1, 0
2018-10-21 19:11:38 (14365711647850) STATS - 34.2, 0
