2018-10-21 18:22:09 (11396683960821) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:23:33 (11480431216593) STATS -  5.00, 8202, 88, 10.239813, 2.931938, 13.415382, 13.415382, 0.000000, 0.000000, 41010, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:33 (11480739338023) STATS - 10.00, 10048, 94, 9.605210, 2.797976, 12.545026, 12.545026, 0.000000, 0.000000, 50241, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:33 (11480903070022) STATS - 15.00, 9936, 98, 10.078012, 2.824463, 13.068076, 13.068076, 0.000000, 0.000000, 49682, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481069328495) STATS - 20.00, 9975, 100, 10.312621, 2.785021, 13.270653, 13.270653, 0.000000, 0.000000, 49878, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481210585934) STATS - 25.00, 9842, 101, 10.537882, 2.876091, 13.559863, 13.559863, 0.000000, 0.000000, 49212, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481347528548) STATS - 30.00, 10037, 104, 10.656106, 2.786883, 13.616405, 13.616405, 0.000000, 0.000000, 50186, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481474964883) STATS - 35.00, 10003, 98, 10.044211, 2.804498, 13.001442, 13.001442, 0.000000, 0.000000, 50016, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481594197377) STATS - 40.00, 9946, 102, 10.429100, 2.872224, 13.434732, 13.434732, 0.000000, 0.000000, 49731, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481710056873) STATS - 45.00, 9951, 95, 9.802795, 2.763416, 12.765735, 12.765735, 0.000000, 0.000000, 49757, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481810943329) STATS - 50.00, 10121, 100, 10.186864, 2.799807, 13.126253, 13.126253, 0.000000, 0.000000, 50608, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:34 (11481902566814) STATS - 55.00, 9938, 100, 10.278085, 2.827513, 13.258886, 13.258886, 0.000000, 0.000000, 49691, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11481981053715) STATS - 60.00, 9978, 103, 10.616552, 2.858917, 13.604352, 13.604352, 0.000000, 0.000000, 49892, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482051840689) STATS - 65.00, 9988, 100, 10.214353, 2.760541, 13.179801, 13.179801, 0.000000, 0.000000, 49940, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482117147403) STATS - 70.00, 10021, 101, 10.391120, 2.801984, 13.345659, 13.345659, 0.000000, 0.000000, 50105, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482129585968) STATS - 71.00, 1529, 16, 1.705792, 1.917291, 3.722452, 3.722452, 0.000000, 0.000000, 7646, 0, 0, 0.00, 0.00, 0
2018-10-21 18:23:35 (11482738410511) STATS - Interval, Responses
2018-10-21 18:23:35 (11482789303302) STATS - 8.4, 3726
2018-10-21 18:23:35 (11482789756315) STATS - 8.5, 3833
2018-10-21 18:23:35 (11482789959321) STATS - 8.6, 3997
2018-10-21 18:23:35 (11482790214329) STATS - 8.7, 4027
2018-10-21 18:23:35 (11482790401434) STATS - 8.8, 4255
2018-10-21 18:23:35 (11482790586040) STATS - 8.9, 4510
2018-10-21 18:23:35 (11482790770345) STATS - 9.0, 4496
2018-10-21 18:23:35 (11482790953850) STATS - 9.1, 4720
2018-10-21 18:23:35 (11482791214758) STATS - 9.2, 4762
2018-10-21 18:23:35 (11482791411664) STATS - 9.3, 4788
2018-10-21 18:23:35 (11482791612870) STATS - 9.4, 4904
2018-10-21 18:23:35 (11482791795075) STATS - 9.5, 5096
2018-10-21 18:23:35 (11482791976280) STATS - 9.6, 5130
2018-10-21 18:23:35 (11482798021758) STATS - 9.7, 5394
2018-10-21 18:23:35 (11482798223263) STATS - 9.8, 5389
2018-10-21 18:23:35 (11482798466271) STATS - 9.9, 5471
2018-10-21 18:23:35 (11482798840482) STATS - 10.0, 5571
2018-10-21 18:23:35 (11482799124590) STATS - 10.1, 5834
2018-10-21 18:23:35 (11482799312295) STATS - 10.2, 6031
2018-10-21 18:23:35 (11482799497401) STATS - 10.3, 5833
2018-10-21 18:23:35 (11482799729508) STATS - 10.4, 5953
2018-10-21 18:23:35 (11482799913613) STATS - 10.5, 5951
2018-10-21 18:23:35 (11482800128319) STATS - 10.6, 6168
2018-10-21 18:23:35 (11482805594679) STATS - 10.7, 6259
2018-10-21 18:23:35 (11482805850887) STATS - 10.8, 6331
2018-10-21 18:23:35 (11482806087694) STATS - 10.9, 6511
2018-10-21 18:23:35 (11482806303900) STATS - 11.0, 6543
2018-10-21 18:23:35 (11482806559308) STATS - 11.1, 6505
2018-10-21 18:23:35 (11482806796215) STATS - 11.2, 6468
2018-10-21 18:23:35 (11482807003221) STATS - 11.3, 6429
2018-10-21 18:23:35 (11482807259428) STATS - 11.4, 6489
2018-10-21 18:23:35 (11482807474935) STATS - 11.5, 6459
2018-10-21 18:23:35 (11482807659440) STATS - 11.6, 6606
2018-10-21 18:23:35 (11482807836745) STATS - 11.7, 6610
2018-10-21 18:23:35 (11482808046051) STATS - 11.8, 6672
2018-10-21 18:23:35 (11482808245257) STATS - 11.9, 6630
2018-10-21 18:23:35 (11482808422162) STATS - 12.0, 6742
2018-10-21 18:23:35 (11482808604668) STATS - 12.1, 6694
2018-10-21 18:23:35 (11482808781273) STATS - 12.2, 6691
2018-10-21 18:23:35 (11482808958078) STATS - 12.3, 6629
2018-10-21 18:23:35 (11482809138783) STATS - 12.4, 6730
2018-10-21 18:23:35 (11482809320089) STATS - 12.5, 6682
2018-10-21 18:23:35 (11482809502594) STATS - 12.6, 6898
2018-10-21 18:23:35 (11482809699900) STATS - 12.7, 6803
2018-10-21 18:23:35 (11482809889205) STATS - 12.8, 6755
2018-10-21 18:23:35 (11482810066111) STATS - 12.9, 6708
2018-10-21 18:23:35 (11482810242816) STATS - 13.0, 6813
2018-10-21 18:23:35 (11482810419321) STATS - 13.1, 6804
2018-10-21 18:23:35 (11482810603526) STATS - 13.2, 6962
2018-10-21 18:23:35 (11482810780031) STATS - 13.3, 7020
2018-10-21 18:23:35 (11482810955237) STATS - 13.4, 6817
2018-10-21 18:23:35 (11482811131142) STATS - 13.5, 6697
2018-10-21 18:23:35 (11482817067216) STATS - 13.6, 6528
2018-10-21 18:23:35 (11482817339924) STATS - 13.7, 6743
2018-10-21 18:23:35 (11482817522229) STATS - 13.8, 6661
2018-10-21 18:23:35 (11482817701134) STATS - 13.9, 6663
2018-10-21 18:23:35 (11482817912040) STATS - 14.0, 6534
2018-10-21 18:23:35 (11482818095046) STATS - 14.1, 6474
2018-10-21 18:23:35 (11482818277351) STATS - 14.2, 6275
2018-10-21 18:23:35 (11482818453256) STATS - 14.3, 6133
2018-10-21 18:23:35 (11482818632662) STATS - 14.4, 6219
2018-10-21 18:23:35 (11482818816967) STATS - 14.5, 6029
2018-10-21 18:23:35 (11482819030673) STATS - 14.6, 6045
2018-10-21 18:23:35 (11482819212079) STATS - 14.7, 6098
2018-10-21 18:23:35 (11482819387184) STATS - 14.8, 5995
2018-10-21 18:23:35 (11482819619390) STATS - 14.9, 5749
2018-10-21 18:23:35 (11482819793796) STATS - 15.0, 5637
2018-10-21 18:23:35 (11482819969301) STATS - 15.1, 5370
2018-10-21 18:23:35 (11482820222608) STATS - 15.2, 5249
2018-10-21 18:23:35 (11482820400213) STATS - 15.3, 5204
2018-10-21 18:23:35 (11482820576619) STATS - 15.4, 4915
2018-10-21 18:23:35 (11482821102234) STATS - 15.5, 4941
2018-10-21 18:23:35 (11482827170712) STATS - 15.6, 4817
2018-10-21 18:23:35 (11482827540923) STATS - 15.7, 4594
2018-10-21 18:23:35 (11482827769129) STATS - 15.8, 4557
2018-10-21 18:23:35 (11482827957735) STATS - 15.9, 4417
2018-10-21 18:23:35 (11482828152141) STATS - 16.0, 4360
2018-10-21 18:23:35 (11482828337746) STATS - 16.1, 4142
2018-10-21 18:23:35 (11482828516951) STATS - 16.2, 4140
2018-10-21 18:23:35 (11482828713357) STATS - 16.3, 3977
2018-10-21 18:23:35 (11482828892962) STATS - 16.4, 3890
2018-10-21 18:23:35 (11482829072768) STATS - 16.5, 3731
2018-10-21 18:23:35 (11482829255173) STATS - 16.6, 3753
2018-10-21 18:23:35 (11482829441878) STATS - 16.7, 3675
2018-10-21 18:23:35 (11482829631984) STATS - 16.8, 3657
2018-10-21 18:23:35 (11482829811489) STATS - 16.9, 3649
2018-10-21 18:23:35 (11482829991194) STATS - 17.0, 3348
2018-10-21 18:23:35 (11482830170500) STATS - 17.1, 3430
2018-10-21 18:23:35 (11482830349405) STATS - 17.2, 3288
2018-10-21 18:23:35 (11482830546311) STATS - 17.3, 3134
2018-10-21 18:23:35 (11482830729416) STATS - 17.4, 3190
2018-10-21 18:23:35 (11482830921522) STATS - 17.5, 3199
2018-10-21 18:23:35 (11482831113827) STATS - 17.6, 3077
2018-10-21 18:23:35 (11482831293433) STATS - 17.7, 3163
2018-10-21 18:23:35 (11482839606576) STATS - 17.8, 2996
2018-10-21 18:23:35 (11482839797882) STATS - 17.9, 2978
2018-10-21 18:23:35 (11482839985087) STATS - 18.0, 2943
2018-10-21 18:23:35 (11482840201294) STATS - 18.1, 2928
2018-10-21 18:23:35 (11482842415159) STATS - 18.2, 2939
2018-10-21 18:23:35 (11482842762269) STATS - 18.3, 2937
2018-10-21 18:23:35 (11482842939974) STATS - 18.4, 2735
2018-10-21 18:23:35 (11482843119179) STATS - 18.5, 2658
2018-10-21 18:23:35 (11482843289284) STATS - 18.6, 2665
2018-10-21 18:23:35 (11482843457789) STATS - 18.7, 2526
2018-10-21 18:23:35 (11482843667995) STATS - 18.8, 2533
2018-10-21 18:23:35 (11482843844400) STATS - 18.9, 2534
2018-10-21 18:23:35 (11482844026706) STATS - 19.0, 2366
2018-10-21 18:23:35 (11482844197411) STATS - 19.1, 2268
2018-10-21 18:23:35 (11482844370116) STATS - 19.2, 2233
2018-10-21 18:23:35 (11482844563822) STATS - 19.3, 2144
2018-10-21 18:23:35 (11482844732726) STATS - 19.4, 2016
2018-10-21 18:23:35 (11482844900431) STATS - 19.5, 2006
2018-10-21 18:23:35 (11482845103937) STATS - 19.6, 1858
2018-10-21 18:23:35 (11482845276742) STATS - 19.7, 1857
2018-10-21 18:23:35 (11482845617452) STATS - 19.8, 1853
2018-10-21 18:23:35 (11482845838859) STATS - 19.9, 1694
2018-10-21 18:23:35 (11482845984163) STATS - 20.0, 1663
2018-10-21 18:23:35 (11482846128267) STATS - 20.1, 1501
2018-10-21 18:23:35 (11482846295272) STATS - 20.2, 1572
2018-10-21 18:23:35 (11482846507979) STATS - 20.3, 1444
2018-10-21 18:23:35 (11482846680284) STATS - 20.4, 1353
2018-10-21 18:23:35 (11482846845188) STATS - 20.5, 1328
2018-10-21 18:23:35 (11482847009393) STATS - 20.6, 1305
2018-10-21 18:23:35 (11482847396505) STATS - 20.7, 1251
2018-10-21 18:23:35 (11482847595010) STATS - 20.8, 1118
2018-10-21 18:23:35 (11482847763615) STATS - 20.9, 1098
2018-10-21 18:23:35 (11482847925120) STATS - 21.0, 1041
2018-10-21 18:23:35 (11482848088325) STATS - 21.1, 991
2018-10-21 18:23:35 (11482848274130) STATS - 21.2, 962
2018-10-21 18:23:35 (11482848439835) STATS - 21.3, 943
2018-10-21 18:23:35 (11482848604440) STATS - 21.4, 841
2018-10-21 18:23:35 (11482848767645) STATS - 21.5, 801
2018-10-21 18:23:35 (11482848934950) STATS - 21.6, 759
2018-10-21 18:23:35 (11482849100154) STATS - 21.7, 728
2018-10-21 18:23:35 (11482849264259) STATS - 21.8, 753
2018-10-21 18:23:35 (11482849477966) STATS - 21.9, 677
2018-10-21 18:23:35 (11482849644970) STATS - 22.0, 660
2018-10-21 18:23:35 (11482849814375) STATS - 22.1, 569
2018-10-21 18:23:35 (11482855932655) STATS - 22.2, 588
2018-10-21 18:23:35 (11482856123660) STATS - 22.3, 554
2018-10-21 18:23:35 (11482856289665) STATS - 22.4, 593
2018-10-21 18:23:35 (11482856451970) STATS - 22.5, 507
2018-10-21 18:23:35 (11482856613775) STATS - 22.6, 465
2018-10-21 18:23:35 (11482856779280) STATS - 22.7, 449
2018-10-21 18:23:35 (11482856940284) STATS - 22.8, 452
2018-10-21 18:23:35 (11482857100289) STATS - 22.9, 374
2018-10-21 18:23:35 (11482857260994) STATS - 23.0, 383
2018-10-21 18:23:35 (11482857428099) STATS - 23.1, 368
2018-10-21 18:23:35 (11482857626104) STATS - 23.2, 335
2018-10-21 18:23:35 (11482857788709) STATS - 23.3, 313
2018-10-21 18:23:35 (11482857963014) STATS - 23.4, 313
2018-10-21 18:23:35 (11482858124219) STATS - 23.5, 315
2018-10-21 18:23:35 (11482858283624) STATS - 23.6, 296
2018-10-21 18:23:35 (11482858665435) STATS - 23.7, 286
2018-10-21 18:23:35 (11482858850140) STATS - 23.8, 303
2018-10-21 18:23:35 (11482859059546) STATS - 23.9, 292
2018-10-21 18:23:35 (11482859346755) STATS - 24.0, 252
2018-10-21 18:23:35 (11482859545361) STATS - 24.1, 279
2018-10-21 18:23:35 (11482859709765) STATS - 24.2, 260
2018-10-21 18:23:35 (11482865771743) STATS - 24.3, 234
2018-10-21 18:23:35 (11482865940048) STATS - 24.4, 231
2018-10-21 18:23:35 (11482866101853) STATS - 24.5, 251
2018-10-21 18:23:35 (11482866261957) STATS - 24.6, 218
2018-10-21 18:23:35 (11482866421562) STATS - 24.7, 212
2018-10-21 18:23:35 (11482866583367) STATS - 24.8, 205
2018-10-21 18:23:35 (11482866742572) STATS - 24.9, 195
2018-10-21 18:23:35 (11482866897676) STATS - 25.0, 202
2018-10-21 18:23:35 (11482867055481) STATS - 25.1, 191
2018-10-21 18:23:35 (11482867214285) STATS - 25.2, 179
2018-10-21 18:23:35 (11482867374590) STATS - 25.3, 173
2018-10-21 18:23:35 (11482867592796) STATS - 25.4, 167
2018-10-21 18:23:35 (11482867759101) STATS - 25.5, 165
2018-10-21 18:23:35 (11482867927606) STATS - 25.6, 153
2018-10-21 18:23:35 (11482868102111) STATS - 25.7, 133
2018-10-21 18:23:35 (11482868260316) STATS - 25.8, 166
2018-10-21 18:23:35 (11482868418221) STATS - 25.9, 101
2018-10-21 18:23:35 (11482868578225) STATS - 26.0, 132
2018-10-21 18:23:35 (11482868736630) STATS - 26.1, 133
2018-10-21 18:23:35 (11482868895235) STATS - 26.2, 118
2018-10-21 18:23:35 (11482869052539) STATS - 26.3, 131
2018-10-21 18:23:35 (11482869210444) STATS - 26.4, 125
2018-10-21 18:23:35 (11482869367848) STATS - 26.5, 102
2018-10-21 18:23:35 (11482869525653) STATS - 26.6, 156
2018-10-21 18:23:35 (11482875514829) STATS - 26.7, 108
2018-10-21 18:23:35 (11482875845238) STATS - 26.8, 117
2018-10-21 18:23:35 (11482876062045) STATS - 26.9, 113
2018-10-21 18:23:35 (11482876233050) STATS - 27.0, 105
2018-10-21 18:23:35 (11482876391254) STATS - 27.1, 98
2018-10-21 18:23:35 (11482876549659) STATS - 27.2, 98
2018-10-21 18:23:35 (11482876709064) STATS - 27.3, 121
2018-10-21 18:23:35 (11482876869568) STATS - 27.4, 109
2018-10-21 18:23:35 (11482877026773) STATS - 27.5, 107
2018-10-21 18:23:35 (11482877182577) STATS - 27.6, 118
2018-10-21 18:23:35 (11482877338982) STATS - 27.7, 135
2018-10-21 18:23:35 (11482877494387) STATS - 27.8, 106
2018-10-21 18:23:35 (11482877651391) STATS - 27.9, 87
2018-10-21 18:23:35 (11482877803496) STATS - 28.0, 69
2018-10-21 18:23:35 (11482877962500) STATS - 28.1, 81
2018-10-21 18:23:35 (11482878118505) STATS - 28.2, 97
2018-10-21 18:23:35 (11482878362212) STATS - 28.3, 93
2018-10-21 18:23:35 (11482878637320) STATS - 28.4, 78
2018-10-21 18:23:35 (11482878973930) STATS - 28.5, 70
2018-10-21 18:23:35 (11482879312140) STATS - 28.6, 64
2018-10-21 18:23:35 (11482879478445) STATS - 28.7, 62
2018-10-21 18:23:35 (11482879635549) STATS - 28.8, 64
2018-10-21 18:23:35 (11482879797954) STATS - 28.9, 63
2018-10-21 18:23:35 (11482885933434) STATS - 29.0, 76
2018-10-21 18:23:35 (11482886156140) STATS - 29.1, 53
2018-10-21 18:23:35 (11482886358246) STATS - 29.2, 48
2018-10-21 18:23:35 (11482886514951) STATS - 29.3, 47
2018-10-21 18:23:35 (11482886673756) STATS - 29.4, 34
2018-10-21 18:23:35 (11482886833160) STATS - 29.5, 55
2018-10-21 18:23:35 (11482886991165) STATS - 29.6, 62
2018-10-21 18:23:35 (11482887142369) STATS - 29.7, 77
2018-10-21 18:23:35 (11482887297974) STATS - 29.8, 61
2018-10-21 18:23:35 (11482887494380) STATS - 29.9, 47
2018-10-21 18:23:35 (11482887648084) STATS - 30.0, 44
2018-10-21 18:23:35 (11482887859690) STATS - 30.1, 52
2018-10-21 18:23:35 (11482888080697) STATS - 30.2, 42
2018-10-21 18:23:35 (11482888289703) STATS - 30.3, 44
2018-10-21 18:23:35 (11482888493609) STATS - 30.4, 46
2018-10-21 18:23:35 (11482888645813) STATS - 30.5, 29
2018-10-21 18:23:35 (11482888829619) STATS - 30.6, 46
2018-10-21 18:23:35 (11482888999824) STATS - 30.7, 42
2018-10-21 18:23:35 (11482889156328) STATS - 30.8, 41
2018-10-21 18:23:35 (11482889305833) STATS - 30.9, 53
2018-10-21 18:23:35 (11482889483138) STATS - 31.0, 45
2018-10-21 18:23:35 (11482889636642) STATS - 31.1, 46
2018-10-21 18:23:35 (11482889789247) STATS - 31.2, 31
2018-10-21 18:23:35 (11482895513315) STATS - 31.3, 36
2018-10-21 18:23:35 (11482895716821) STATS - 31.4, 42
2018-10-21 18:23:35 (11482895868725) STATS - 31.5, 25
2018-10-21 18:23:35 (11482896031930) STATS - 31.6, 29
2018-10-21 18:23:35 (11482896224236) STATS - 31.7, 28
2018-10-21 18:23:35 (11482896381240) STATS - 31.8, 36
2018-10-21 18:23:35 (11482896528244) STATS - 31.9, 34
2018-10-21 18:23:35 (11482896705750) STATS - 32.0, 29
2018-10-21 18:23:35 (11482896852754) STATS - 32.1, 31
2018-10-21 18:23:35 (11482896999358) STATS - 32.2, 42
2018-10-21 18:23:35 (11482897150163) STATS - 32.3, 36
2018-10-21 18:23:35 (11482897298167) STATS - 32.4, 27
2018-10-21 18:23:35 (11482897446971) STATS - 32.5, 23
2018-10-21 18:23:35 (11482897611976) STATS - 32.6, 20
2018-10-21 18:23:35 (11482897782281) STATS - 32.7, 14
2018-10-21 18:23:35 (11482897953486) STATS - 32.8, 20
2018-10-21 18:23:35 (11482898105791) STATS - 32.9, 10
2018-10-21 18:23:35 (11482898248095) STATS - 33.0, 21
2018-10-21 18:23:35 (11482898397599) STATS - 33.1, 17
2018-10-21 18:23:35 (11482898547204) STATS - 33.2, 27
2018-10-21 18:23:35 (11482898711208) STATS - 33.3, 23
2018-10-21 18:23:35 (11482898950915) STATS - 33.4, 19
2018-10-21 18:23:35 (11482899099420) STATS - 33.5, 23
2018-10-21 18:23:35 (11482899246124) STATS - 33.6, 17
2018-10-21 18:23:35 (11482904988992) STATS - 33.7, 12
2018-10-21 18:23:35 (11482905117996) STATS - 33.8, 14
