Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8176, 55, 6.748564, 4.494975, 11.756410, 11.756410, 0.000000, 0.000000, 40883, 0, 0, 0.00, 0.00, 0
10.00, 10416, 68, 6.747251, 4.874281, 12.058775, 12.058775, 0.000000, 0.000000, 52083, 0, 0, 0.00, 0.00, 0
15.00, 10385, 69, 6.772611, 4.960854, 12.118223, 12.118223, 0.000000, 0.000000, 51925, 0, 0, 0.00, 0.00, 0
20.00, 10380, 68, 6.820024, 5.059513, 12.207349, 12.207349, 0.000000, 0.000000, 51902, 0, 0, 0.00, 0.00, 0
25.00, 10444, 68, 6.818507, 5.035606, 12.180700, 12.180700, 0.000000, 0.000000, 52220, 0, 0, 0.00, 0.00, 0
30.00, 10346, 68, 6.688641, 4.806933, 11.959252, 11.959252, 0.000000, 0.000000, 51733, 0, 0, 0.00, 0.00, 0
35.00, 10620, 74, 7.110156, 4.964389, 12.374385, 12.374385, 0.000000, 0.000000, 53100, 0, 0, 0.00, 0.00, 0
40.00, 10493, 72, 6.965020, 4.901031, 12.234582, 12.234582, 0.000000, 0.000000, 52469, 0, 0, 0.00, 0.00, 0
45.00, 10386, 64, 6.402942, 4.781431, 11.562010, 11.562010, 0.000000, 0.000000, 51931, 0, 0, 0.00, 0.00, 0
50.00, 10628, 69, 6.714916, 4.853013, 11.979702, 11.979702, 0.000000, 0.000000, 53141, 0, 0, 0.00, 0.00, 0
55.00, 10585, 71, 6.921031, 4.920422, 12.212977, 12.212977, 0.000000, 0.000000, 52928, 0, 0, 0.00, 0.00, 0
60.00, 10473, 66, 6.513388, 4.798060, 11.659219, 11.659219, 0.000000, 0.000000, 52365, 0, 0, 0.00, 0.00, 0
65.00, 10475, 63, 6.230274, 4.827991, 11.438383, 11.438383, 0.000000, 0.000000, 52376, 0, 0, 0.00, 0.00, 0
70.00, 10706, 74, 7.085075, 4.896553, 12.395032, 12.395032, 0.000000, 0.000000, 53531, 0, 0, 0.00, 0.00, 0
71.00, 1679, 14, 1.680861, 2.709865, 4.550280, 4.550280, 0.000000, 0.000000, 8398, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.2, 3978
15.3, 4157
15.4, 3895
15.5, 3959
15.6, 3933
15.7, 3772
15.8, 3788
15.9, 3689
16.0, 3631
16.1, 3627
16.2, 3603
16.3, 3517
16.4, 3383
16.5, 3222
16.6, 3280
16.7, 3261
16.8, 3188
16.9, 3062
17.0, 3018
17.1, 2880
17.2, 2923
17.3, 2766
17.4, 2599
17.5, 2680
17.6, 2679
17.7, 2579
17.8, 2464
17.9, 2434
18.0, 2319
18.1, 2269
18.2, 2138
18.3, 2119
18.4, 2117
18.5, 2059
18.6, 2011
18.7, 1874
18.8, 1824
18.9, 1849
19.0, 1771
19.1, 1636
19.2, 1679
19.3, 1618
19.4, 1535
19.5, 1489
19.6, 1458
19.7, 1441
19.8, 1380
19.9, 1342
20.0, 1284
20.1, 1273
20.2, 1154
20.3, 1178
20.4, 1125
20.5, 1131
20.6, 1041
20.7, 1069
20.8, 973
20.9, 970
21.0, 932
21.1, 926
21.2, 922
21.3, 886
21.4, 848
21.5, 772
21.6, 826
21.7, 780
21.8, 701
21.9, 683
22.0, 644
22.1, 630
22.2, 624
22.3, 602
22.4, 611
22.5, 559
22.6, 568
22.7, 527
22.8, 507
22.9, 469
23.0, 501
23.1, 469
23.2, 457
23.3, 475
23.4, 433
23.5, 436
23.6, 380
23.7, 371
23.8, 364
23.9, 383
24.0, 353
24.1, 345
24.2, 343
24.3, 312
24.4, 354
24.5, 274
24.6, 292
24.7, 255
24.8, 295
24.9, 248
25.0, 246
25.1, 223
25.2, 274
25.3, 232
25.4, 258
25.5, 233
25.6, 251
25.7, 225
25.8, 239
25.9, 240
26.0, 203
26.1, 181
26.2, 202
26.3, 180
26.4, 204
26.5, 169
26.6, 179
26.7, 166
26.8, 169
26.9, 125
27.0, 150
27.1, 166
27.2, 166
27.3, 140
27.4, 123
27.5, 110
27.6, 132
27.7, 120
27.8, 126
27.9, 113
28.0, 117
28.1, 111
28.2, 118
28.3, 123
28.4, 112
28.5, 135
28.6, 120
28.7, 118
28.8, 91
28.9, 99
29.0, 95
29.1, 100
29.2, 103
29.3, 119
29.4, 84
29.5, 91
29.6, 84
29.7, 98
29.8, 92
29.9, 115
30.0, 86
30.1, 91
30.2, 108
30.3, 97
30.4, 103
30.5, 81
30.6, 61
30.7, 77
30.8, 58
30.9, 58
31.0, 67
31.1, 76
31.2, 67
31.3, 51
31.4, 47
31.5, 61
31.6, 51
31.7, 56
31.8, 42
31.9, 46
32.0, 58
32.1, 60
32.2, 60
32.3, 57
32.4, 57
32.5, 46
32.6, 52
32.7, 54
32.8, 47
32.9, 44
33.0, 53
33.1, 50
33.2, 47
33.3, 41
33.4, 41
33.5, 41
33.6, 46
33.7, 41
33.8, 42
33.9, 39
34.0, 41
34.1, 33
34.2, 24
34.3, 40
34.4, 40
34.5, 56
34.6, 36
34.7, 36
34.8, 47
34.9, 44
35.0, 45
35.1, 29
35.2, 36
35.3, 51
35.4, 43
35.5, 36
35.6, 39
35.7, 31
35.8, 38
35.9, 37
36.0, 29
36.1, 41
36.2, 46
36.3, 41
36.4, 34
36.5, 38
36.6, 26
36.7, 28
36.8, 39
36.9, 34
37.0, 30
37.1, 33
37.2, 28
37.3, 28
37.4, 20
37.5, 35
37.6, 25
37.7, 30
37.8, 15
37.9, 22
38.0, 25
38.1, 30
38.2, 29
38.3, 46
38.4, 25
38.5, 22
38.6, 33
38.7, 35
38.8, 32
38.9, 35
39.0, 37
39.1, 24
39.2, 27
39.3, 25
39.4, 25
39.5, 20
39.6, 22
39.7, 27
39.8, 23
39.9, 32
40.0, 36
40.1, 33
40.2, 38
40.3, 41
40.4, 45
40.5, 49
40.6, 33
40.7, 38
40.8, 36
40.9, 31
41.0, 34
41.1, 22
41.2, 24
41.3, 29
41.4, 23
41.5, 25
41.6, 28
41.7, 32
41.8, 27
41.9, 23
42.0, 35
42.1, 30
42.2, 28
42.3, 23
42.4, 26
42.5, 47
42.6, 20
42.7, 38
42.8, 23
42.9, 32
43.0, 33
43.1, 23
43.2, 28
43.3, 19
43.4, 17
43.5, 19
43.6, 24
43.7, 26
43.8, 22
43.9, 37
44.0, 29
44.1, 37
44.2, 18
44.3, 23
44.4, 23
44.5, 25
44.6, 32
44.7, 31
44.8, 36
44.9, 34
45.0, 32
45.1, 34
45.2, 30
45.3, 34
45.4, 39
45.5, 26
45.6, 28
45.7, 45
45.8, 44
45.9, 37
46.0, 38
46.1, 44
46.2, 36
46.3, 26
46.4, 26
46.5, 26
46.6, 24
46.7, 27
46.8, 30
46.9, 33
47.0, 26
47.1, 33
47.2, 31
47.3, 32
47.4, 29
47.5, 15
47.6, 24
47.7, 16
47.8, 17
47.9, 20
48.0, 25
48.1, 21
48.2, 23
48.3, 16
48.4, 25
48.5, 16
48.6, 29
48.7, 17
48.8, 18
48.9, 15
49.0, 11
49.1, 23
49.2, 21
49.3, 17
49.4, 22
49.5, 19
49.6, 8
49.7, 9
49.8, 13
49.9, 17
50.0, 9
50.1, 17
50.2, 19
50.3, 14
50.4, 13
50.5, 11
50.6, 14
50.7, 13
50.8, 10
50.9, 6
51.0, 11
51.1, 12
51.2, 8
51.3, 17
51.4, 9
51.5, 14
51.6, 17
51.7, 16
51.8, 20
51.9, 14
52.0, 17
52.1, 16
52.2, 23
52.3, 18
52.4, 14
52.5, 12
52.6, 10
52.7, 19
52.8, 14
52.9, 20
53.0, 13
53.1, 13
53.2, 16
53.3, 14
53.4, 13
53.5, 21
53.6, 23
53.7, 17
53.8, 16
53.9, 11
54.0, 9
54.1, 17
54.2, 9
54.3, 12
54.4, 7
54.5, 19
54.6, 9
54.7, 10
54.8, 14
54.9, 11
55.0, 8
55.1, 10
55.2, 8
55.3, 12
55.4, 7
55.5, 6
55.6, 4
55.7, 11
55.8, 8
55.9, 9
56.0, 13
56.1, 9
56.2, 8
56.3, 9
56.4, 12
56.5, 4
56.6, 6
56.7, 2
56.8, 4
56.9, 5
57.0, 9
57.1, 2
57.2, 11
57.3, 11
57.4, 3
57.5, 6
57.6, 8
57.7, 10
57.8, 4
57.9, 2
58.0, 7
58.1, 2
58.2, 3
58.3, 6
58.4, 4
58.5, 2
58.6, 5
58.7, 0
58.8, 4
58.9, 4
59.0, 3
59.1, 0
59.2, 3
59.3, 3
59.4, 2
59.5, 3
59.6, 2
59.7, 0
59.8, 1
59.9, 8
60.0, 4
60.1, 9
60.2, 6
60.3, 3
60.4, 3
60.5, 6
60.6, 8
60.7, 1
60.8, 6
60.9, 0
61.0, 3
61.1, 4
61.2, 2
61.3, 6
61.4, 3
61.5, 6
61.6, 4
61.7, 4
61.8, 5
61.9, 1
62.0, 8
62.1, 3
62.2, 5
62.3, 0
62.4, 4
62.5, 4
62.6, 5
62.7, 2
62.8, 3
62.9, 10
63.0, 3
63.1, 5
63.2, 3
63.3, 5
63.4, 0
63.5, 5
63.6, 4
63.7, 3
63.8, 1
63.9, 1
64.0, 1
64.1, 2
64.2, 1
64.3, 0
64.4, 1
64.5, 3
64.6, 1
64.7, 3
64.8, 5
64.9, 2
65.0, 0
65.1, 0
65.2, 1
65.3, 4
65.4, 0
65.5, 2
65.6, 3
65.7, 1
65.8, 1
65.9, 0
66.0, 1
66.1, 0
66.2, 1
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 1
66.8, 2
66.9, 1
67.0, 2
67.1, 3
67.2, 0
67.3, 3
67.4, 1
67.5, 1
67.6, 1
67.7, 3
67.8, 2
67.9, 2
68.0, 2
68.1, 2
68.2, 2
68.3, 0
68.4, 2
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 1
69.0, 0
69.1, 0
69.2, 2
69.3, 0
69.4, 1
69.5, 3
69.6, 3
69.7, 1
69.8, 0
69.9, 1
70.0, 2
70.1, 2
70.2, 1
70.3, 3
70.4, 2
70.5, 0
70.6, 1
70.7, 2
70.8, 3
70.9, 1
71.0, 0
71.1, 0
71.2, 2
71.3, 4
71.4, 0
71.5, 0
71.6, 1
71.7, 0
71.8, 1
71.9, 1
72.0, 1
72.1, 0
72.2, 1
72.3, 1
72.4, 0
72.5, 0
72.6, 0
72.7, 1
72.8, 3
72.9, 0
73.0, 2
73.1, 1
73.2, 0
73.3, 0
73.4, 1
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 1
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 1
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 1
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 1
79.4, 0
79.5, 1
79.6, 1
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 1
80.7, 0
80.8, 0
80.9, 1
81.0, 1
81.1, 1
81.2, 0
81.3, 1
81.4, 1
81.5, 1
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 1
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 1
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 1
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 1
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 1
95.8, 0
95.9, 1
96.0, 1
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 1
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
