2018-10-21 18:35:38 (12205190246374) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:36:59 (12286445934953) STATS -  5.00, 5706, 24, 4.179026, 1.190977, 5.441273, 0.000000, 5.441273, 0.000000, 0, 28533, 0, 1.00, 0.00, 0
2018-10-21 18:36:59 (12286688450805) STATS - 10.00, 6535, 23, 3.437564, 1.074983, 4.560675, 0.000000, 4.560675, 0.000000, 0, 32677, 0, 1.00, 0.00, 0
2018-10-21 18:36:59 (12286791590047) STATS - 15.00, 6459, 23, 3.539031, 1.075983, 4.671469, 0.000000, 4.671469, 0.000000, 0, 32299, 0, 1.00, 0.00, 0
2018-10-21 18:36:59 (12286901291482) STATS - 20.00, 6507, 23, 3.494389, 1.061448, 4.604864, 0.000000, 4.604864, 0.000000, 0, 32535, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12286999444077) STATS - 25.00, 6654, 23, 3.397720, 1.068566, 4.512840, 0.000000, 4.512840, 0.000000, 0, 33273, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287083378052) STATS - 30.00, 6485, 24, 3.552131, 1.107135, 4.711661, 0.000000, 4.711661, 0.000000, 0, 32426, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287173580712) STATS - 35.00, 6706, 23, 3.313086, 1.052450, 4.414351, 0.000000, 4.414351, 0.000000, 0, 33532, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287259914158) STATS - 40.00, 6521, 23, 3.450540, 1.080646, 4.589038, 0.000000, 4.589038, 0.000000, 0, 32606, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287332789907) STATS - 45.00, 6909, 23, 3.140181, 0.994690, 4.185401, 0.000000, 4.185401, 0.000000, 0, 34546, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287409927882) STATS - 50.00, 6874, 23, 3.148646, 0.972051, 4.171652, 0.000000, 4.171652, 0.000000, 0, 34374, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287472945241) STATS - 55.00, 6681, 23, 3.327074, 1.009838, 4.398237, 0.000000, 4.398237, 0.000000, 0, 33405, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287529552210) STATS - 60.00, 6769, 23, 3.244597, 0.980470, 4.284200, 0.000000, 4.284200, 0.000000, 0, 33849, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287577029210) STATS - 65.00, 6558, 23, 3.430005, 1.045370, 4.527876, 0.000000, 4.527876, 0.000000, 0, 32794, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287615554646) STATS - 70.00, 6910, 23, 3.072180, 0.926139, 4.050272, 0.000000, 4.050272, 0.000000, 0, 34553, 0, 1.00, 0.00, 0
2018-10-21 18:37:00 (12287624736917) STATS - 70.00, 123, 7, 1.193977, 1.103317, 2.366303, 0.000000, 2.366303, 0.000000, 0, 616, 0, 1.00, 0.00, 0
2018-10-21 18:37:01 (12288029122943) STATS - Interval, Responses
2018-10-21 18:37:01 (12288061616601) STATS - 5.9, 4956
2018-10-21 18:37:01 (12288061826207) STATS - 6.0, 4838
2018-10-21 18:37:01 (12288062034513) STATS - 6.1, 4426
2018-10-21 18:37:01 (12288068096192) STATS - 6.2, 4306
2018-10-21 18:37:01 (12288068318699) STATS - 6.3, 4184
2018-10-21 18:37:01 (12288068526905) STATS - 6.4, 3947
2018-10-21 18:37:01 (12288068783112) STATS - 6.5, 3812
2018-10-21 18:37:01 (12288069013619) STATS - 6.6, 3651
2018-10-21 18:37:01 (12288069207825) STATS - 6.7, 3452
2018-10-21 18:37:01 (12288069465732) STATS - 6.8, 3149
2018-10-21 18:37:01 (12288069727440) STATS - 6.9, 2944
2018-10-21 18:37:01 (12288069967147) STATS - 7.0, 3019
2018-10-21 18:37:01 (12288070461062) STATS - 7.1, 2648
2018-10-21 18:37:01 (12288070662368) STATS - 7.2, 2620
2018-10-21 18:37:01 (12288070852973) STATS - 7.3, 2415
2018-10-21 18:37:01 (12288071056979) STATS - 7.4, 2308
2018-10-21 18:37:01 (12288071279486) STATS - 7.5, 2152
2018-10-21 18:37:01 (12288071472392) STATS - 7.6, 2059
2018-10-21 18:37:01 (12288071676498) STATS - 7.7, 1956
2018-10-21 18:37:01 (12288071867603) STATS - 7.8, 1913
2018-10-21 18:37:01 (12288077865980) STATS - 7.9, 1775
2018-10-21 18:37:01 (12288078111287) STATS - 8.0, 1647
2018-10-21 18:37:01 (12288078340794) STATS - 8.1, 1592
2018-10-21 18:37:01 (12288078526100) STATS - 8.2, 1483
2018-10-21 18:37:01 (12288078710305) STATS - 8.3, 1415
2018-10-21 18:37:01 (12288078895111) STATS - 8.4, 1361
2018-10-21 18:37:01 (12288079078816) STATS - 8.5, 1334
2018-10-21 18:37:01 (12288079308023) STATS - 8.6, 1315
2018-10-21 18:37:01 (12288079521029) STATS - 8.7, 1266
2018-10-21 18:37:01 (12288079753636) STATS - 8.8, 1249
2018-10-21 18:37:01 (12288079946442) STATS - 8.9, 1130
2018-10-21 18:37:01 (12288080179648) STATS - 9.0, 1142
2018-10-21 18:37:01 (12288080364654) STATS - 9.1, 1204
2018-10-21 18:37:01 (12288080547459) STATS - 9.2, 1219
2018-10-21 18:37:01 (12288080760566) STATS - 9.3, 1235
2018-10-21 18:37:01 (12288080956171) STATS - 9.4, 1207
2018-10-21 18:37:01 (12288081154677) STATS - 9.5, 1219
2018-10-21 18:37:01 (12288081351983) STATS - 9.6, 1294
2018-10-21 18:37:01 (12288081530688) STATS - 9.7, 1596
2018-10-21 18:37:01 (12288081751495) STATS - 9.8, 2395
2018-10-21 18:37:01 (12288081943800) STATS - 9.9, 2034
2018-10-21 18:37:01 (12288087992679) STATS - 10.0, 1288
2018-10-21 18:37:01 (12288088295888) STATS - 10.1, 911
2018-10-21 18:37:01 (12288088508994) STATS - 10.2, 710
2018-10-21 18:37:01 (12288088712900) STATS - 10.3, 597
2018-10-21 18:37:01 (12288088915706) STATS - 10.4, 595
2018-10-21 18:37:01 (12288089127812) STATS - 10.5, 508
2018-10-21 18:37:01 (12288089313118) STATS - 10.6, 514
2018-10-21 18:37:01 (12288089741330) STATS - 10.7, 522
2018-10-21 18:37:01 (12288090271546) STATS - 10.8, 445
2018-10-21 18:37:01 (12288090546554) STATS - 10.9, 427
2018-10-21 18:37:01 (12288090782261) STATS - 11.0, 376
2018-10-21 18:37:01 (12288091051469) STATS - 11.1, 375
2018-10-21 18:37:01 (12288091290276) STATS - 11.2, 420
2018-10-21 18:37:01 (12288091492982) STATS - 11.3, 351
2018-10-21 18:37:01 (12288091677988) STATS - 11.4, 300
2018-10-21 18:37:01 (12288091894994) STATS - 11.5, 295
2018-10-21 18:37:01 (12288097915271) STATS - 11.6, 286
2018-10-21 18:37:01 (12288098116977) STATS - 11.7, 252
2018-10-21 18:37:01 (12288098338884) STATS - 11.8, 279
2018-10-21 18:37:01 (12288098530390) STATS - 11.9, 230
2018-10-21 18:37:01 (12288098721095) STATS - 12.0, 222
2018-10-21 18:37:01 (12288098909001) STATS - 12.1, 179
2018-10-21 18:37:01 (12288099120907) STATS - 12.2, 165
2018-10-21 18:37:01 (12288099313013) STATS - 12.3, 175
2018-10-21 18:37:01 (12288099497518) STATS - 12.4, 184
2018-10-21 18:37:01 (12288099683924) STATS - 12.5, 151
2018-10-21 18:37:01 (12288099863629) STATS - 12.6, 127
2018-10-21 18:37:01 (12288100074035) STATS - 12.7, 111
2018-10-21 18:37:01 (12288100265241) STATS - 12.8, 103
2018-10-21 18:37:01 (12288100445446) STATS - 12.9, 108
2018-10-21 18:37:01 (12288100631252) STATS - 13.0, 137
2018-10-21 18:37:01 (12288100813157) STATS - 13.1, 97
2018-10-21 18:37:01 (12288101068464) STATS - 13.2, 118
2018-10-21 18:37:01 (12288101259570) STATS - 13.3, 84
2018-10-21 18:37:01 (12288101440575) STATS - 13.4, 112
2018-10-21 18:37:01 (12288101839187) STATS - 13.5, 113
2018-10-21 18:37:01 (12288107809763) STATS - 13.6, 89
2018-10-21 18:37:01 (12288108034670) STATS - 13.7, 79
2018-10-21 18:37:01 (12288108418681) STATS - 13.8, 76
2018-10-21 18:37:01 (12288108787392) STATS - 13.9, 60
2018-10-21 18:37:01 (12288108985598) STATS - 14.0, 79
2018-10-21 18:37:01 (12288109173303) STATS - 14.1, 51
2018-10-21 18:37:01 (12288109368409) STATS - 14.2, 75
2018-10-21 18:37:01 (12288109541114) STATS - 14.3, 56
2018-10-21 18:37:01 (12288109754421) STATS - 14.4, 58
2018-10-21 18:37:01 (12288109930326) STATS - 14.5, 72
2018-10-21 18:37:01 (12288110098931) STATS - 14.6, 58
2018-10-21 18:37:01 (12288110324337) STATS - 14.7, 52
2018-10-21 18:37:01 (12288110522043) STATS - 14.8, 60
2018-10-21 18:37:01 (12288110700549) STATS - 14.9, 50
2018-10-21 18:37:01 (12288110864353) STATS - 15.0, 66
2018-10-21 18:37:01 (12288111030858) STATS - 15.1, 53
2018-10-21 18:37:01 (12288111271765) STATS - 15.2, 41
2018-10-21 18:37:01 (12288111439770) STATS - 15.3, 38
2018-10-21 18:37:01 (12288111613275) STATS - 15.4, 43
2018-10-21 18:37:01 (12288112062789) STATS - 15.5, 33
2018-10-21 18:37:01 (12288118026365) STATS - 15.6, 43
2018-10-21 18:37:01 (12288118275872) STATS - 15.7, 35
2018-10-21 18:37:01 (12288118481278) STATS - 15.8, 40
2018-10-21 18:37:01 (12288118679284) STATS - 15.9, 46
2018-10-21 18:37:01 (12288118859089) STATS - 16.0, 48
2018-10-21 18:37:01 (12288119077096) STATS - 16.1, 42
2018-10-21 18:37:01 (12288119253001) STATS - 16.2, 32
2018-10-21 18:37:01 (12288119429106) STATS - 16.3, 38
2018-10-21 18:37:01 (12288119612511) STATS - 16.4, 22
2018-10-21 18:37:01 (12288119795317) STATS - 16.5, 32
2018-10-21 18:37:01 (12288120194529) STATS - 16.6, 36
2018-10-21 18:37:01 (12288120379234) STATS - 16.7, 46
2018-10-21 18:37:01 (12288120609641) STATS - 16.8, 31
2018-10-21 18:37:01 (12288120922150) STATS - 16.9, 30
2018-10-21 18:37:01 (12288121135756) STATS - 17.0, 32
2018-10-21 18:37:01 (12288121327262) STATS - 17.1, 34
2018-10-21 18:37:01 (12288121526568) STATS - 17.2, 20
2018-10-21 18:37:01 (12288121734374) STATS - 17.3, 20
2018-10-21 18:37:01 (12288121915079) STATS - 17.4, 33
2018-10-21 18:37:01 (12288122095785) STATS - 17.5, 20
2018-10-21 18:37:01 (12288128084861) STATS - 17.6, 22
2018-10-21 18:37:01 (12288128345469) STATS - 17.7, 25
2018-10-21 18:37:01 (12288128524974) STATS - 17.8, 19
2018-10-21 18:37:01 (12288128699779) STATS - 17.9, 30
2018-10-21 18:37:01 (12288128879685) STATS - 18.0, 21
2018-10-21 18:37:01 (12288129068490) STATS - 18.1, 20
2018-10-21 18:37:01 (12288129258796) STATS - 18.2, 26
2018-10-21 18:37:01 (12288129471402) STATS - 18.3, 23
2018-10-21 18:37:01 (12288129644807) STATS - 18.4, 22
2018-10-21 18:37:01 (12288129842113) STATS - 18.5, 19
2018-10-21 18:37:01 (12288130007818) STATS - 18.6, 19
2018-10-21 18:37:01 (12288130182623) STATS - 18.7, 16
2018-10-21 18:37:01 (12288130382329) STATS - 18.8, 21
2018-10-21 18:37:01 (12288130584135) STATS - 18.9, 21
2018-10-21 18:37:01 (12288130741740) STATS - 19.0, 16
2018-10-21 18:37:01 (12288130900844) STATS - 19.1, 12
2018-10-21 18:37:01 (12288131070349) STATS - 19.2, 19
2018-10-21 18:37:01 (12288131236254) STATS - 19.3, 11
2018-10-21 18:37:01 (12288131393859) STATS - 19.4, 11
2018-10-21 18:37:01 (12288131551463) STATS - 19.5, 7
2018-10-21 18:37:01 (12288131708468) STATS - 19.6, 14
2018-10-21 18:37:01 (12288131865573) STATS - 19.7, 17
2018-10-21 18:37:01 (12288132120480) STATS - 19.8, 16
2018-10-21 18:37:01 (12288138190459) STATS - 19.9, 12
2018-10-21 18:37:01 (12288138381965) STATS - 20.0, 8
2018-10-21 18:37:01 (12288138577971) STATS - 20.1, 15
2018-10-21 18:37:01 (12288138754276) STATS - 20.2, 10
2018-10-21 18:37:01 (12288138942981) STATS - 20.3, 6
2018-10-21 18:37:01 (12288139128987) STATS - 20.4, 7
2018-10-21 18:37:01 (12288139295292) STATS - 20.5, 15
2018-10-21 18:37:01 (12288139460297) STATS - 20.6, 7
2018-10-21 18:37:01 (12288139639802) STATS - 20.7, 4
2018-10-21 18:37:01 (12288139799407) STATS - 20.8, 5
2018-10-21 18:37:01 (12288139978412) STATS - 20.9, 12
2018-10-21 18:37:01 (12288140169618) STATS - 21.0, 14
2018-10-21 18:37:01 (12288140347023) STATS - 21.1, 6
2018-10-21 18:37:01 (12288140530228) STATS - 21.2, 21
2018-10-21 18:37:01 (12288140727834) STATS - 21.3, 12
2018-10-21 18:37:01 (12288140896339) STATS - 21.4, 5
2018-10-21 18:37:01 (12288141100645) STATS - 21.5, 1
2018-10-21 18:37:01 (12288141262250) STATS - 21.6, 4
2018-10-21 18:37:01 (12288141419254) STATS - 21.7, 9
2018-10-21 18:37:01 (12288141574859) STATS - 21.8, 11
2018-10-21 18:37:01 (12288141731164) STATS - 21.9, 6
2018-10-21 18:37:01 (12288141883668) STATS - 22.0, 18
2018-10-21 18:37:01 (12288147851844) STATS - 22.1, 11
2018-10-21 18:37:01 (12288148103452) STATS - 22.2, 6
2018-10-21 18:37:01 (12288148298757) STATS - 22.3, 8
2018-10-21 18:37:01 (12288148468562) STATS - 22.4, 13
2018-10-21 18:37:01 (12288148636167) STATS - 22.5, 13
2018-10-21 18:37:01 (12288148823973) STATS - 22.6, 9
2018-10-21 18:37:01 (12288149009878) STATS - 22.7, 18
2018-10-21 18:37:01 (12288149223585) STATS - 22.8, 11
2018-10-21 18:37:01 (12288149391590) STATS - 22.9, 7
2018-10-21 18:37:01 (12288149551194) STATS - 23.0, 16
2018-10-21 18:37:01 (12288149711799) STATS - 23.1, 5
2018-10-21 18:37:01 (12288149865604) STATS - 23.2, 10
2018-10-21 18:37:01 (12288150027508) STATS - 23.3, 4
2018-10-21 18:37:01 (12288150201713) STATS - 23.4, 5
2018-10-21 18:37:01 (12288150385419) STATS - 23.5, 8
2018-10-21 18:37:01 (12288150809631) STATS - 23.6, 2
2018-10-21 18:37:01 (12288151222444) STATS - 23.7, 1
2018-10-21 18:37:01 (12288151398549) STATS - 23.8, 6
2018-10-21 18:37:01 (12288151601955) STATS - 23.9, 5
2018-10-21 18:37:01 (12288151900464) STATS - 24.0, 7
2018-10-21 18:37:01 (12288158060745) STATS - 24.1, 3
2018-10-21 18:37:01 (12288158243651) STATS - 24.2, 5
2018-10-21 18:37:01 (12288158410155) STATS - 24.3, 5
2018-10-21 18:37:01 (12288158594361) STATS - 24.4, 3
2018-10-21 18:37:01 (12288158765666) STATS - 24.5, 2
2018-10-21 18:37:01 (12288158927871) STATS - 24.6, 2
2018-10-21 18:37:01 (12288159117076) STATS - 24.7, 2
2018-10-21 18:37:01 (12288159305482) STATS - 24.8, 0
2018-10-21 18:37:01 (12288159521688) STATS - 24.9, 0
2018-10-21 18:37:01 (12288159685993) STATS - 25.0, 6
2018-10-21 18:37:01 (12288159846698) STATS - 25.1, 1
2018-10-21 18:37:01 (12288160037303) STATS - 25.2, 1
2018-10-21 18:37:01 (12288160225709) STATS - 25.3, 1
2018-10-21 18:37:01 (12288160387614) STATS - 25.4, 3
2018-10-21 18:37:01 (12288160552019) STATS - 25.5, 3
2018-10-21 18:37:01 (12288160716224) STATS - 25.6, 0
2018-10-21 18:37:01 (12288160876828) STATS - 25.7, 3
2018-10-21 18:37:01 (12288161035933) STATS - 25.8, 2
2018-10-21 18:37:01 (12288161254539) STATS - 25.9, 1
2018-10-21 18:37:01 (12288161410644) STATS - 26.0, 1
2018-10-21 18:37:01 (12288161569749) STATS - 26.1, 4
2018-10-21 18:37:01 (12288161728453) STATS - 26.2, 1
2018-10-21 18:37:01 (12288161888458) STATS - 26.3, 4
2018-10-21 18:37:01 (12288167831333) STATS - 26.4, 1
2018-10-21 18:37:01 (12288168130842) STATS - 26.5, 1
2018-10-21 18:37:01 (12288168305347) STATS - 26.6, 0
2018-10-21 18:37:01 (12288168493853) STATS - 26.7, 0
2018-10-21 18:37:01 (12288169557984) STATS - 26.8, 2
2018-10-21 18:37:01 (12288169773591) STATS - 26.9, 2
2018-10-21 18:37:01 (12288169930795) STATS - 27.0, 4
2018-10-21 18:37:01 (12288170079500) STATS - 27.1, 2
2018-10-21 18:37:01 (12288170261505) STATS - 27.2, 0
2018-10-21 18:37:01 (12288170436510) STATS - 27.3, 0
2018-10-21 18:37:01 (12288170596115) STATS - 27.4, 1
2018-10-21 18:37:01 (12288170766920) STATS - 27.5, 1
2018-10-21 18:37:01 (12288170987126) STATS - 27.6, 1
2018-10-21 18:37:01 (12288171142431) STATS - 27.7, 2
2018-10-21 18:37:01 (12288171306536) STATS - 27.8, 2
2018-10-21 18:37:01 (12288171474641) STATS - 27.9, 4
2018-10-21 18:37:01 (12288171622545) STATS - 28.0, 1
2018-10-21 18:37:01 (12288171776950) STATS - 28.1, 3
2018-10-21 18:37:01 (12288171932554) STATS - 28.2, 4
2018-10-21 18:37:01 (12288172165861) STATS - 28.3, 0
2018-10-21 18:37:01 (12288172327666) STATS - 28.4, 3
2018-10-21 18:37:01 (12288172498571) STATS - 28.5, 3
2018-10-21 18:37:01 (12288172652676) STATS - 28.6, 1
2018-10-21 18:37:01 (12288178563650) STATS - 28.7, 5
2018-10-21 18:37:01 (12288178833558) STATS - 28.8, 1
2018-10-21 18:37:01 (12288179031464) STATS - 28.9, 1
2018-10-21 18:37:01 (12288179197269) STATS - 29.0, 3
2018-10-21 18:37:01 (12288179394774) STATS - 29.1, 5
2018-10-21 18:37:01 (12288179576980) STATS - 29.2, 2
2018-10-21 18:37:01 (12288179752685) STATS - 29.3, 2
2018-10-21 18:37:01 (12288179898189) STATS - 29.4, 4
2018-10-21 18:37:01 (12288180057194) STATS - 29.5, 3
2018-10-21 18:37:01 (12288180201398) STATS - 29.6, 11
2018-10-21 18:37:01 (12288180380103) STATS - 29.7, 7
2018-10-21 18:37:01 (12288180544708) STATS - 29.8, 7
2018-10-21 18:37:01 (12288180758315) STATS - 29.9, 5
2018-10-21 18:37:01 (12288180919119) STATS - 30.0, 6
2018-10-21 18:37:01 (12288181127025) STATS - 30.1, 4
2018-10-21 18:37:01 (12288181297630) STATS - 30.2, 7
2018-10-21 18:37:01 (12288181463835) STATS - 30.3, 5
2018-10-21 18:37:01 (12288181665241) STATS - 30.4, 2
2018-10-21 18:37:01 (12288181817146) STATS - 30.5, 1
2018-10-21 18:37:01 (12288181967850) STATS - 30.6, 0
2018-10-21 18:37:01 (12288182134855) STATS - 30.7, 0
2018-10-21 18:37:01 (12288182299960) STATS - 30.8, 1
2018-10-21 18:37:01 (12288182447964) STATS - 30.9, 6
2018-10-21 18:37:01 (12288182612669) STATS - 31.0, 3
2018-10-21 18:37:01 (12288188623547) STATS - 31.1, 1
2018-10-21 18:37:01 (12288188793752) STATS - 31.2, 5
2018-10-21 18:37:01 (12288188937356) STATS - 31.3, 2
2018-10-21 18:37:01 (12288189159362) STATS - 31.4, 4
2018-10-21 18:37:01 (12288189326867) STATS - 31.5, 2
2018-10-21 18:37:01 (12288189477072) STATS - 31.6, 4
2018-10-21 18:37:01 (12288189630576) STATS - 31.7, 1
2018-10-21 18:37:01 (12288189777081) STATS - 31.8, 1
2018-10-21 18:37:01 (12288189922685) STATS - 31.9, 2
2018-10-21 18:37:01 (12288190064689) STATS - 32.0, 0
2018-10-21 18:37:01 (12288190235494) STATS - 32.1, 2
2018-10-21 18:37:01 (12288190397299) STATS - 32.2, 2
2018-10-21 18:37:01 (12288190551303) STATS - 32.3, 3
2018-10-21 18:37:01 (12288190696108) STATS - 32.4, 3
2018-10-21 18:37:01 (12288190838512) STATS - 32.5, 2
2018-10-21 18:37:01 (12288190994216) STATS - 32.6, 0
2018-10-21 18:37:01 (12288191137021) STATS - 32.7, 4
2018-10-21 18:37:01 (12288191297225) STATS - 32.8, 5
2018-10-21 18:37:01 (12288191443230) STATS - 32.9, 0
2018-10-21 18:37:01 (12288191583634) STATS - 33.0, 1
2018-10-21 18:37:01 (12288191725638) STATS - 33.1, 1
2018-10-21 18:37:01 (12288191867942) STATS - 33.2, 0
2018-10-21 18:37:01 (12288192041447) STATS - 33.3, 0
2018-10-21 18:37:01 (12288192187752) STATS - 33.4, 0
2018-10-21 18:37:01 (12288192350256) STATS - 33.5, 1
2018-10-21 18:37:01 (12288192497361) STATS - 33.6, 1
2018-10-21 18:37:01 (12288198494538) STATS - 33.7, 0
2018-10-21 18:37:01 (12288198649342) STATS - 33.8, 0
2018-10-21 18:37:01 (12288198781246) STATS - 33.9, 0
2018-10-21 18:37:01 (12288199054754) STATS - 34.0, 0
