2018-10-21 17:52:19 (9606033521464) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:53:42 (9689148653058) STATS -  5.00, 7555, 21, 3.155134, 3.676141, 7.098842, 7.098842, 0.000000, 0.000000, 37775, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689323814362) STATS - 10.00, 8948, 21, 2.421602, 3.331114, 6.010815, 6.010815, 0.000000, 0.000000, 44741, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689590804243) STATS - 15.00, 9132, 20, 2.348583, 3.351094, 5.984775, 5.984775, 0.000000, 0.000000, 45663, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689738305041) STATS - 20.00, 9160, 21, 2.473270, 3.343429, 6.071739, 6.071739, 0.000000, 0.000000, 45801, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:42 (9689869848975) STATS - 25.00, 9252, 21, 2.389541, 3.288851, 5.952889, 5.952889, 0.000000, 0.000000, 46264, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9689996225457) STATS - 30.00, 9186, 21, 2.488239, 3.232937, 5.941404, 5.941404, 0.000000, 0.000000, 45932, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690116425960) STATS - 35.00, 9238, 20, 2.381031, 3.265805, 5.904507, 5.904507, 0.000000, 0.000000, 46191, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690226443966) STATS - 40.00, 9110, 22, 2.394666, 3.263960, 5.898585, 5.898585, 0.000000, 0.000000, 45554, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690325907265) STATS - 45.00, 9138, 21, 2.380375, 3.307846, 5.944860, 5.944860, 0.000000, 0.000000, 45691, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690415680981) STATS - 50.00, 9192, 21, 2.421677, 3.401065, 6.052616, 6.052616, 0.000000, 0.000000, 45964, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690495795316) STATS - 55.00, 9201, 22, 2.502586, 3.300939, 6.057562, 6.057562, 0.000000, 0.000000, 46005, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690574393106) STATS - 60.00, 9113, 19, 2.274205, 3.215704, 5.760829, 5.760829, 0.000000, 0.000000, 45565, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690636153506) STATS - 65.00, 9137, 20, 2.318191, 3.395407, 6.026695, 6.026695, 0.000000, 0.000000, 45689, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690693660682) STATS - 70.00, 9251, 21, 2.405430, 3.366194, 6.028837, 6.028837, 0.000000, 0.000000, 46255, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:43 (9690703487668) STATS - 70.00, 349, 2, 0.544467, 1.854061, 2.570036, 2.570036, 0.000000, 0.000000, 1747, 0, 0, 0.00, 0.00, 0
2018-10-21 17:53:44 (9691244556536) STATS - Interval, Responses
2018-10-21 17:53:44 (9691279194245) STATS - 4.6, 6785
2018-10-21 17:53:44 (9691279456853) STATS - 4.7, 6546
2018-10-21 17:53:44 (9691279690559) STATS - 4.8, 6288
2018-10-21 17:53:44 (9691279924866) STATS - 4.9, 6202
2018-10-21 17:53:44 (9691280139573) STATS - 5.0, 5894
2018-10-21 17:53:44 (9691280335678) STATS - 5.1, 5764
2018-10-21 17:53:44 (9691280550985) STATS - 5.2, 5604
2018-10-21 17:53:44 (9691280746490) STATS - 5.3, 5345
2018-10-21 17:53:44 (9691280939896) STATS - 5.4, 5323
2018-10-21 17:53:44 (9691281133601) STATS - 5.5, 4970
2018-10-21 17:53:44 (9691281374208) STATS - 5.6, 5072
2018-10-21 17:53:44 (9691287477986) STATS - 5.7, 4845
2018-10-21 17:53:44 (9691287717993) STATS - 5.8, 4773
2018-10-21 17:53:44 (9691287942500) STATS - 5.9, 4822
2018-10-21 17:53:44 (9691288157506) STATS - 6.0, 4767
2018-10-21 17:53:44 (9691288356912) STATS - 6.1, 4648
2018-10-21 17:53:44 (9691288628720) STATS - 6.2, 4668
2018-10-21 17:53:44 (9691288826626) STATS - 6.3, 4575
2018-10-21 17:53:44 (9691289052132) STATS - 6.4, 4490
2018-10-21 17:53:44 (9691289252838) STATS - 6.5, 4515
2018-10-21 17:53:44 (9691289449444) STATS - 6.6, 4496
2018-10-21 17:53:44 (9691289649450) STATS - 6.7, 4466
2018-10-21 17:53:44 (9691289841555) STATS - 6.8, 4606
2018-10-21 17:53:44 (9691290072162) STATS - 6.9, 4578
2018-10-21 17:53:44 (9691290303569) STATS - 7.0, 4571
2018-10-21 17:53:44 (9691290499874) STATS - 7.1, 4607
2018-10-21 17:53:44 (9691290731181) STATS - 7.2, 4703
2018-10-21 17:53:44 (9691290926587) STATS - 7.3, 4973
2018-10-21 17:53:44 (9691291159394) STATS - 7.4, 4778
2018-10-21 17:53:44 (9691297149168) STATS - 7.5, 4791
2018-10-21 17:53:44 (9691297347474) STATS - 7.6, 4967
2018-10-21 17:53:44 (9691297854689) STATS - 7.7, 4891
2018-10-21 17:53:44 (9691298041494) STATS - 7.8, 4843
2018-10-21 17:53:44 (9691298227000) STATS - 7.9, 4883
2018-10-21 17:53:44 (9691298408205) STATS - 8.0, 4925
2018-10-21 17:53:44 (9691298632511) STATS - 8.1, 5092
2018-10-21 17:53:44 (9691298817117) STATS - 8.2, 4946
2018-10-21 17:53:44 (9691299000322) STATS - 8.3, 4936
2018-10-21 17:53:44 (9691299188028) STATS - 8.4, 4986
2018-10-21 17:53:44 (9691299374733) STATS - 8.5, 4867
2018-10-21 17:53:44 (9691299616240) STATS - 8.6, 4836
2018-10-21 17:53:44 (9691299852547) STATS - 8.7, 4746
2018-10-21 17:53:44 (9691300077154) STATS - 8.8, 4804
2018-10-21 17:53:44 (9691300265359) STATS - 8.9, 4674
2018-10-21 17:53:44 (9691300446764) STATS - 9.0, 4465
2018-10-21 17:53:44 (9691300645870) STATS - 9.1, 4479
2018-10-21 17:53:44 (9691300834476) STATS - 9.2, 4396
2018-10-21 17:53:44 (9691301028881) STATS - 9.3, 4247
2018-10-21 17:53:44 (9691307018956) STATS - 9.4, 4158
2018-10-21 17:53:44 (9691307243462) STATS - 9.5, 3939
2018-10-21 17:53:44 (9691307428668) STATS - 9.6, 3762
2018-10-21 17:53:44 (9691307616273) STATS - 9.7, 3704
2018-10-21 17:53:44 (9691307837380) STATS - 9.8, 3494
2018-10-21 17:53:44 (9691308041586) STATS - 9.9, 3428
2018-10-21 17:53:44 (9691308308293) STATS - 10.0, 3283
2018-10-21 17:53:44 (9691308516399) STATS - 10.1, 3223
2018-10-21 17:53:44 (9691308713105) STATS - 10.2, 3184
2018-10-21 17:53:44 (9691308894410) STATS - 10.3, 2837
2018-10-21 17:53:44 (9691309115317) STATS - 10.4, 2749
2018-10-21 17:53:44 (9691309302022) STATS - 10.5, 2743
2018-10-21 17:53:44 (9691309490628) STATS - 10.6, 2583
2018-10-21 17:53:44 (9691309714034) STATS - 10.7, 2527
2018-10-21 17:53:44 (9691309910240) STATS - 10.8, 2399
2018-10-21 17:53:44 (9691310241950) STATS - 10.9, 2309
2018-10-21 17:53:44 (9691310470456) STATS - 11.0, 2222
2018-10-21 17:53:44 (9691310737564) STATS - 11.1, 2152
2018-10-21 17:53:44 (9691310970871) STATS - 11.2, 2153
2018-10-21 17:53:44 (9691316981846) STATS - 11.3, 2017
2018-10-21 17:53:44 (9691317170752) STATS - 11.4, 1939
2018-10-21 17:53:44 (9691317350457) STATS - 11.5, 1856
2018-10-21 17:53:44 (9691317530762) STATS - 11.6, 1780
2018-10-21 17:53:44 (9691317710267) STATS - 11.7, 1767
2018-10-21 17:53:44 (9691317918273) STATS - 11.8, 1626
2018-10-21 17:53:44 (9691318100979) STATS - 11.9, 1512
2018-10-21 17:53:44 (9691318280384) STATS - 12.0, 1519
2018-10-21 17:53:44 (9691318460989) STATS - 12.1, 1439
2018-10-21 17:53:44 (9691318683196) STATS - 12.2, 1365
2018-10-21 17:53:44 (9691318862401) STATS - 12.3, 1295
2018-10-21 17:53:44 (9691319073507) STATS - 12.4, 1219
2018-10-21 17:53:44 (9691319255312) STATS - 12.5, 1167
2018-10-21 17:53:44 (9691319433718) STATS - 12.6, 1189
2018-10-21 17:53:44 (9691319628523) STATS - 12.7, 1105
2018-10-21 17:53:44 (9691319811729) STATS - 12.8, 1082
2018-10-21 17:53:44 (9691319986834) STATS - 12.9, 1021
2018-10-21 17:53:44 (9691320184839) STATS - 13.0, 1020
2018-10-21 17:53:44 (9691320359445) STATS - 13.1, 915
2018-10-21 17:53:44 (9691320566551) STATS - 13.2, 881
2018-10-21 17:53:44 (9691320745856) STATS - 13.3, 885
2018-10-21 17:53:44 (9691326694029) STATS - 13.4, 847
2018-10-21 17:53:44 (9691326937136) STATS - 13.5, 786
2018-10-21 17:53:44 (9691327117142) STATS - 13.6, 727
2018-10-21 17:53:44 (9691327290747) STATS - 13.7, 693
2018-10-21 17:53:44 (9691327464152) STATS - 13.8, 641
2018-10-21 17:53:44 (9691327647457) STATS - 13.9, 661
2018-10-21 17:53:44 (9691327816962) STATS - 14.0, 609
2018-10-21 17:53:44 (9691327989767) STATS - 14.1, 576
2018-10-21 17:53:44 (9691328188773) STATS - 14.2, 555
2018-10-21 17:53:44 (9691328398579) STATS - 14.3, 557
2018-10-21 17:53:44 (9691328576584) STATS - 14.4, 543
2018-10-21 17:53:44 (9691328754689) STATS - 14.5, 461
2018-10-21 17:53:44 (9691328934594) STATS - 14.6, 491
2018-10-21 17:53:44 (9691329108200) STATS - 14.7, 430
2018-10-21 17:53:44 (9691329281505) STATS - 14.8, 431
2018-10-21 17:53:44 (9691329454810) STATS - 14.9, 407
2018-10-21 17:53:44 (9691329661016) STATS - 15.0, 450
2018-10-21 17:53:44 (9691329837421) STATS - 15.1, 391
2018-10-21 17:53:44 (9691330104029) STATS - 15.2, 351
2018-10-21 17:53:44 (9691330279334) STATS - 15.3, 364
2018-10-21 17:53:44 (9691330451939) STATS - 15.4, 326
2018-10-21 17:53:44 (9691336801424) STATS - 15.5, 317
2018-10-21 17:53:44 (9691337011430) STATS - 15.6, 297
2018-10-21 17:53:44 (9691337195935) STATS - 15.7, 265
2018-10-21 17:53:44 (9691337375240) STATS - 15.8, 311
2018-10-21 17:53:44 (9691337552246) STATS - 15.9, 273
2018-10-21 17:53:44 (9691337726351) STATS - 16.0, 294
2018-10-21 17:53:44 (9691337938857) STATS - 16.1, 280
2018-10-21 17:53:44 (9691338116062) STATS - 16.2, 243
2018-10-21 17:53:44 (9691338298967) STATS - 16.3, 232
2018-10-21 17:53:44 (9691338474572) STATS - 16.4, 245
2018-10-21 17:53:44 (9691338655578) STATS - 16.5, 213
2018-10-21 17:53:44 (9691338832883) STATS - 16.6, 237
2018-10-21 17:53:44 (9691339018188) STATS - 16.7, 207
2018-10-21 17:53:44 (9691339200394) STATS - 16.8, 212
2018-10-21 17:53:44 (9691339377499) STATS - 16.9, 198
2018-10-21 17:53:44 (9691339553304) STATS - 17.0, 178
2018-10-21 17:53:44 (9691339729509) STATS - 17.1, 187
2018-10-21 17:53:44 (9691339913114) STATS - 17.2, 175
2018-10-21 17:53:44 (9691340123721) STATS - 17.3, 191
2018-10-21 17:53:44 (9691340305326) STATS - 17.4, 187
2018-10-21 17:53:44 (9691340493431) STATS - 17.5, 197
2018-10-21 17:53:44 (9691340687037) STATS - 17.6, 156
2018-10-21 17:53:44 (9691346701112) STATS - 17.7, 186
2018-10-21 17:53:44 (9691346885418) STATS - 17.8, 189
2018-10-21 17:53:44 (9691347065623) STATS - 17.9, 165
2018-10-21 17:53:44 (9691347247428) STATS - 18.0, 154
2018-10-21 17:53:44 (9691347425833) STATS - 18.1, 168
2018-10-21 17:53:44 (9691347609439) STATS - 18.2, 160
2018-10-21 17:53:44 (9691347829445) STATS - 18.3, 154
2018-10-21 17:53:44 (9691348032151) STATS - 18.4, 187
2018-10-21 17:53:44 (9691348216756) STATS - 18.5, 162
2018-10-21 17:53:44 (9691348397962) STATS - 18.6, 161
2018-10-21 17:53:44 (9691348575467) STATS - 18.7, 147
2018-10-21 17:53:44 (9691348756872) STATS - 18.8, 140
2018-10-21 17:53:44 (9691348934777) STATS - 18.9, 139
2018-10-21 17:53:44 (9691349107982) STATS - 19.0, 128
2018-10-21 17:53:44 (9691349285988) STATS - 19.1, 128
2018-10-21 17:53:44 (9691349463093) STATS - 19.2, 123
2018-10-21 17:53:44 (9691349643698) STATS - 19.3, 117
2018-10-21 17:53:44 (9691349819903) STATS - 19.4, 119
2018-10-21 17:53:44 (9691349995708) STATS - 19.5, 110
2018-10-21 17:53:44 (9691350171413) STATS - 19.6, 109
2018-10-21 17:53:44 (9691350415920) STATS - 19.7, 112
2018-10-21 17:53:44 (9691356555999) STATS - 19.8, 97
2018-10-21 17:53:44 (9691356957511) STATS - 19.9, 119
2018-10-21 17:53:44 (9691357131316) STATS - 20.0, 110
2018-10-21 17:53:44 (9691357298421) STATS - 20.1, 95
2018-10-21 17:53:44 (9691357463126) STATS - 20.2, 84
2018-10-21 17:53:44 (9691357636631) STATS - 20.3, 85
2018-10-21 17:53:44 (9691357804436) STATS - 20.4, 88
2018-10-21 17:53:44 (9691357969741) STATS - 20.5, 87
2018-10-21 17:53:44 (9691358134045) STATS - 20.6, 89
2018-10-21 17:53:44 (9691358298150) STATS - 20.7, 82
2018-10-21 17:53:44 (9691358463055) STATS - 20.8, 100
2018-10-21 17:53:44 (9691358628260) STATS - 20.9, 93
2018-10-21 17:53:44 (9691358788064) STATS - 21.0, 77
2018-10-21 17:53:44 (9691358967270) STATS - 21.1, 74
2018-10-21 17:53:44 (9691359160475) STATS - 21.2, 78
2018-10-21 17:53:44 (9691359324680) STATS - 21.3, 62
2018-10-21 17:53:44 (9691359487885) STATS - 21.4, 80
2018-10-21 17:53:44 (9691359652790) STATS - 21.5, 82
2018-10-21 17:53:44 (9691359819694) STATS - 21.6, 84
2018-10-21 17:53:44 (9691359984099) STATS - 21.7, 67
2018-10-21 17:53:44 (9691360147304) STATS - 21.8, 72
2018-10-21 17:53:44 (9691360287108) STATS - 21.9, 61
2018-10-21 17:53:44 (9691360447013) STATS - 22.0, 65
2018-10-21 17:53:44 (9691366439487) STATS - 22.1, 66
2018-10-21 17:53:44 (9691366653994) STATS - 22.2, 55
2018-10-21 17:53:44 (9691366863100) STATS - 22.3, 75
2018-10-21 17:53:44 (9691367031105) STATS - 22.4, 70
2018-10-21 17:53:44 (9691367195409) STATS - 22.5, 58
2018-10-21 17:53:44 (9691367359114) STATS - 22.6, 54
2018-10-21 17:53:44 (9691367534919) STATS - 22.7, 51
2018-10-21 17:53:44 (9691367699824) STATS - 22.8, 64
2018-10-21 17:53:44 (9691367861729) STATS - 22.9, 74
2018-10-21 17:53:44 (9691368037534) STATS - 23.0, 71
2018-10-21 17:53:44 (9691368224739) STATS - 23.1, 53
2018-10-21 17:53:44 (9691368434946) STATS - 23.2, 57
2018-10-21 17:53:44 (9691368600650) STATS - 23.3, 55
2018-10-21 17:53:44 (9691368776356) STATS - 23.4, 53
2018-10-21 17:53:44 (9691368939160) STATS - 23.5, 53
2018-10-21 17:53:44 (9691369137366) STATS - 23.6, 54
2018-10-21 17:53:44 (9691369516677) STATS - 23.7, 48
2018-10-21 17:53:44 (9691369706683) STATS - 23.8, 43
2018-10-21 17:53:44 (9691369909789) STATS - 23.9, 43
2018-10-21 17:53:44 (9691370181796) STATS - 24.0, 53
2018-10-21 17:53:44 (9691370366902) STATS - 24.1, 49
2018-10-21 17:53:44 (9691376356776) STATS - 24.2, 42
2018-10-21 17:53:44 (9691376574083) STATS - 24.3, 42
2018-10-21 17:53:44 (9691376756388) STATS - 24.4, 43
2018-10-21 17:53:44 (9691376916593) STATS - 24.5, 39
2018-10-21 17:53:44 (9691377074597) STATS - 24.6, 31
2018-10-21 17:53:44 (9691377240402) STATS - 24.7, 39
2018-10-21 17:53:44 (9691377403107) STATS - 24.8, 39
2018-10-21 17:53:44 (9691377562412) STATS - 24.9, 36
2018-10-21 17:53:44 (9691377717116) STATS - 25.0, 32
2018-10-21 17:53:44 (9691377875021) STATS - 25.1, 30
2018-10-21 17:53:44 (9691378033925) STATS - 25.2, 21
2018-10-21 17:53:44 (9691378191030) STATS - 25.3, 33
2018-10-21 17:53:44 (9691378348534) STATS - 25.4, 17
2018-10-21 17:53:44 (9691378513339) STATS - 25.5, 24
2018-10-21 17:53:44 (9691378679744) STATS - 25.6, 25
2018-10-21 17:53:44 (9691378838149) STATS - 25.7, 21
2018-10-21 17:53:44 (9691378995553) STATS - 25.8, 30
2018-10-21 17:53:44 (9691379152958) STATS - 25.9, 26
2018-10-21 17:53:44 (9691379306162) STATS - 26.0, 25
2018-10-21 17:53:44 (9691379462767) STATS - 26.1, 28
2018-10-21 17:53:44 (9691379664073) STATS - 26.2, 29
2018-10-21 17:53:44 (9691379823677) STATS - 26.3, 16
2018-10-21 17:53:44 (9691379981582) STATS - 26.4, 13
2018-10-21 17:53:44 (9691380158387) STATS - 26.5, 17
2018-10-21 17:53:44 (9691380315892) STATS - 26.6, 18
2018-10-21 17:53:44 (9691386335367) STATS - 26.7, 20
2018-10-21 17:53:44 (9691386503172) STATS - 26.8, 18
2018-10-21 17:53:44 (9691386663577) STATS - 26.9, 12
2018-10-21 17:53:44 (9691386864283) STATS - 27.0, 21
2018-10-21 17:53:44 (9691387001287) STATS - 27.1, 17
2018-10-21 17:53:44 (9691387136891) STATS - 27.2, 17
2018-10-21 17:53:44 (9691387270094) STATS - 27.3, 16
2018-10-21 17:53:44 (9691387403798) STATS - 27.4, 18
2018-10-21 17:53:44 (9691387537602) STATS - 27.5, 24
2018-10-21 17:53:44 (9691387671106) STATS - 27.6, 19
2018-10-21 17:53:44 (9691387804310) STATS - 27.7, 13
2018-10-21 17:53:44 (9691387941214) STATS - 27.8, 17
2018-10-21 17:53:44 (9691388207722) STATS - 27.9, 19
2018-10-21 17:53:44 (9691388346926) STATS - 28.0, 15
2018-10-21 17:53:44 (9691388480230) STATS - 28.1, 18
2018-10-21 17:53:44 (9691388615234) STATS - 28.2, 13
2018-10-21 17:53:44 (9691388818840) STATS - 28.3, 20
2018-10-21 17:53:44 (9691388955244) STATS - 28.4, 14
2018-10-21 17:53:44 (9691389087847) STATS - 28.5, 11
2018-10-21 17:53:44 (9691389220551) STATS - 28.6, 16
2018-10-21 17:53:44 (9691389352455) STATS - 28.7, 16
2018-10-21 17:53:44 (9691389484859) STATS - 28.8, 14
2018-10-21 17:53:44 (9691389624063) STATS - 28.9, 16
2018-10-21 17:53:44 (9691389753367) STATS - 29.0, 17
2018-10-21 17:53:44 (9691389936172) STATS - 29.1, 15
2018-10-21 17:53:44 (9691390078876) STATS - 29.2, 11
2018-10-21 17:53:44 (9691390212280) STATS - 29.3, 11
2018-10-21 17:53:44 (9691390344984) STATS - 29.4, 26
2018-10-21 17:53:44 (9691396410761) STATS - 29.5, 14
2018-10-21 17:53:44 (9691396569265) STATS - 29.6, 13
2018-10-21 17:53:44 (9691396699769) STATS - 29.7, 14
2018-10-21 17:53:44 (9691396833973) STATS - 29.8, 9
2018-10-21 17:53:44 (9691396962277) STATS - 29.9, 18
2018-10-21 17:53:44 (9691397094181) STATS - 30.0, 15
2018-10-21 17:53:44 (9691397237185) STATS - 30.1, 19
2018-10-21 17:53:44 (9691397397290) STATS - 30.2, 12
2018-10-21 17:53:44 (9691397560394) STATS - 30.3, 15
2018-10-21 17:53:44 (9691397726199) STATS - 30.4, 13
2018-10-21 17:53:44 (9691397879104) STATS - 30.5, 23
2018-10-21 17:53:44 (9691398030808) STATS - 30.6, 27
2018-10-21 17:53:44 (9691398182512) STATS - 30.7, 23
2018-10-21 17:53:44 (9691398339017) STATS - 30.8, 18
2018-10-21 17:53:44 (9691398491021) STATS - 30.9, 13
2018-10-21 17:53:44 (9691398646626) STATS - 31.0, 17
2018-10-21 17:53:44 (9691398802631) STATS - 31.1, 18
2018-10-21 17:53:44 (9691398958835) STATS - 31.2, 29
2018-10-21 17:53:44 (9691399111540) STATS - 31.3, 28
2018-10-21 17:53:44 (9691399262944) STATS - 31.4, 26
2018-10-21 17:53:44 (9691399415248) STATS - 31.5, 26
2018-10-21 17:53:44 (9691399567553) STATS - 31.6, 17
2018-10-21 17:53:44 (9691399718557) STATS - 31.7, 26
2018-10-21 17:53:44 (9691399870862) STATS - 31.8, 20
2018-10-21 17:53:44 (9691400076168) STATS - 31.9, 26
2018-10-21 17:53:44 (9691400234572) STATS - 32.0, 27
2018-10-21 17:53:44 (9691406367451) STATS - 32.1, 22
2018-10-21 17:53:44 (9691406562357) STATS - 32.2, 17
2018-10-21 17:53:44 (9691406751262) STATS - 32.3, 18
2018-10-21 17:53:44 (9691406902867) STATS - 32.4, 19
2018-10-21 17:53:44 (9691407052171) STATS - 32.5, 11
2018-10-21 17:53:44 (9691407259377) STATS - 32.6, 10
2018-10-21 17:53:44 (9691407406881) STATS - 32.7, 12
2018-10-21 17:53:44 (9691407578186) STATS - 32.8, 14
2018-10-21 17:53:44 (9691407721790) STATS - 32.9, 19
2018-10-21 17:53:44 (9691407863095) STATS - 33.0, 13
2018-10-21 17:53:44 (9691408023099) STATS - 33.1, 19
2018-10-21 17:53:44 (9691408169803) STATS - 33.2, 14
2018-10-21 17:53:44 (9691408312508) STATS - 33.3, 11
2018-10-21 17:53:44 (9691408460112) STATS - 33.4, 19
2018-10-21 17:53:44 (9691408604416) STATS - 33.5, 16
2018-10-21 17:53:44 (9691408746720) STATS - 33.6, 9
2018-10-21 17:53:44 (9691408888124) STATS - 33.7, 5
2018-10-21 17:53:44 (9691409030629) STATS - 33.8, 15
2018-10-21 17:53:44 (9691409173333) STATS - 33.9, 10
