2018-10-21 18:49:04 (13011036928288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:50:27 (13094050816305) STATS -  5.00, 10529, 137, 12.858947, 1.333687, 14.304712, 0.000000, 14.304712, 0.000000, 0, 52647, 0, 1.00, 0.00, 0
2018-10-21 18:50:27 (13094416438410) STATS - 10.00, 12516, 139, 11.200190, 1.205150, 12.476070, 0.000000, 12.476070, 0.000000, 0, 62582, 0, 1.00, 0.00, 0
2018-10-21 18:50:27 (13094620757992) STATS - 15.00, 12669, 138, 10.996225, 1.197100, 12.256448, 0.000000, 12.256448, 0.000000, 0, 63347, 0, 1.00, 0.00, 0
2018-10-21 18:50:27 (13094840752134) STATS - 20.00, 12583, 137, 11.056215, 1.191329, 12.320344, 0.000000, 12.320344, 0.000000, 0, 62919, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095033695183) STATS - 25.00, 12473, 138, 11.209818, 1.211092, 12.491256, 0.000000, 12.491256, 0.000000, 0, 62368, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095222429808) STATS - 30.00, 12936, 137, 10.781746, 1.159421, 12.015726, 0.000000, 12.015726, 0.000000, 0, 64683, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095400138111) STATS - 35.00, 12668, 138, 11.097167, 1.187523, 12.356223, 0.000000, 12.356223, 0.000000, 0, 63343, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095561914148) STATS - 40.00, 13356, 136, 10.324271, 1.131226, 11.518014, 0.000000, 11.518014, 0.000000, 0, 66781, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095713690092) STATS - 45.00, 12765, 137, 10.921498, 1.187452, 12.173171, 0.000000, 12.173171, 0.000000, 0, 63826, 0, 1.00, 0.00, 0
2018-10-21 18:50:28 (13095859387958) STATS - 50.00, 13054, 136, 10.525744, 1.162584, 11.745720, 0.000000, 11.745720, 0.000000, 0, 65274, 0, 1.00, 0.00, 0
2018-10-21 18:50:29 (13095964838145) STATS - 55.00, 13015, 136, 10.600903, 1.157565, 11.827210, 0.000000, 11.827210, 0.000000, 0, 65075, 0, 1.00, 0.00, 0
2018-10-21 18:50:29 (13096075113974) STATS - 60.00, 10728, 135, 12.968051, 1.395456, 14.456628, 0.000000, 14.456628, 0.000000, 0, 53644, 0, 1.00, 0.00, 0
2018-10-21 18:50:29 (13096168115897) STATS - 65.00, 13373, 135, 10.271146, 1.119905, 11.461061, 0.000000, 11.461061, 0.000000, 0, 66868, 0, 1.00, 0.00, 0
2018-10-21 18:50:29 (13096248429448) STATS - 70.00, 13931, 133, 9.763110, 1.080119, 10.905247, 0.000000, 10.905247, 0.000000, 0, 69656, 0, 1.00, 0.00, 0
2018-10-21 18:50:29 (13096267820816) STATS - 71.00, 667, 19, 2.562529, 1.331985, 3.941408, 0.000000, 3.941408, 0.000000, 0, 3337, 0, 1.00, 0.00, 0
2018-10-21 18:50:30 (13097046525515) STATS - Interval, Responses
2018-10-21 18:50:30 (13097092769869) STATS - 7.3, 4575
2018-10-21 18:50:30 (13097093018376) STATS - 7.4, 4694
2018-10-21 18:50:30 (13097093375087) STATS - 7.5, 4945
2018-10-21 18:50:30 (13097094036906) STATS - 7.6, 5041
2018-10-21 18:50:30 (13097094275413) STATS - 7.7, 5077
2018-10-21 18:50:30 (13097094461118) STATS - 7.8, 5344
2018-10-21 18:50:30 (13097094649524) STATS - 7.9, 5433
2018-10-21 18:50:30 (13097094828529) STATS - 8.0, 5366
2018-10-21 18:50:30 (13097095048136) STATS - 8.1, 5347
2018-10-21 18:50:30 (13097095230441) STATS - 8.2, 5944
2018-10-21 18:50:30 (13097095411046) STATS - 8.3, 5836
2018-10-21 18:50:30 (13097095594952) STATS - 8.4, 6307
2018-10-21 18:50:30 (13097095775957) STATS - 8.5, 6644
2018-10-21 18:50:30 (13097095969062) STATS - 8.6, 6552
2018-10-21 18:50:30 (13097096224870) STATS - 8.7, 6700
2018-10-21 18:50:30 (13097096408475) STATS - 8.8, 6889
2018-10-21 18:50:30 (13097096603281) STATS - 8.9, 6718
2018-10-21 18:50:30 (13097102319148) STATS - 9.0, 7229
2018-10-21 18:50:30 (13097102541855) STATS - 9.1, 7441
2018-10-21 18:50:30 (13097102729160) STATS - 9.2, 7834
2018-10-21 18:50:30 (13097102910366) STATS - 9.3, 8186
2018-10-21 18:50:30 (13097103138272) STATS - 9.4, 8080
2018-10-21 18:50:30 (13097103324378) STATS - 9.5, 8047
2018-10-21 18:50:30 (13097103545984) STATS - 9.6, 8275
2018-10-21 18:50:30 (13097103727090) STATS - 9.7, 8318
2018-10-21 18:50:30 (13097103940996) STATS - 9.8, 8925
2018-10-21 18:50:30 (13097104140802) STATS - 9.9, 9261
2018-10-21 18:50:30 (13097104339608) STATS - 10.0, 9526
2018-10-21 18:50:30 (13097104577515) STATS - 10.1, 10046
2018-10-21 18:50:30 (13097104938625) STATS - 10.2, 10390
2018-10-21 18:50:30 (13097105171332) STATS - 10.3, 10718
2018-10-21 18:50:30 (13097105366638) STATS - 10.4, 10735
2018-10-21 18:50:30 (13097105551443) STATS - 10.5, 11154
2018-10-21 18:50:30 (13097105855052) STATS - 10.6, 11453
2018-10-21 18:50:30 (13097106050758) STATS - 10.7, 11217
2018-10-21 18:50:30 (13097112126236) STATS - 10.8, 11005
2018-10-21 18:50:30 (13097112366943) STATS - 10.9, 11039
2018-10-21 18:50:30 (13097112601549) STATS - 11.0, 10840
2018-10-21 18:50:30 (13097112870457) STATS - 11.1, 10746
2018-10-21 18:50:30 (13097113104864) STATS - 11.2, 10821
2018-10-21 18:50:30 (13097113300870) STATS - 11.3, 10718
2018-10-21 18:50:30 (13097113484075) STATS - 11.4, 10813
2018-10-21 18:50:30 (13097113671281) STATS - 11.5, 10623
2018-10-21 18:50:30 (13097113854186) STATS - 11.6, 10824
2018-10-21 18:50:30 (13097114038592) STATS - 11.7, 10456
2018-10-21 18:50:30 (13097114250198) STATS - 11.8, 10577
2018-10-21 18:50:30 (13097114434103) STATS - 11.9, 10107
2018-10-21 18:50:30 (13097114620909) STATS - 12.0, 10257
2018-10-21 18:50:30 (13097114803514) STATS - 12.1, 10070
2018-10-21 18:50:30 (13097114990519) STATS - 12.2, 9988
2018-10-21 18:50:30 (13097115287428) STATS - 12.3, 9839
2018-10-21 18:50:30 (13097115560736) STATS - 12.4, 9646
2018-10-21 18:50:30 (13097115745842) STATS - 12.5, 9584
2018-10-21 18:50:30 (13097115927747) STATS - 12.6, 9424
2018-10-21 18:50:30 (13097121784618) STATS - 12.7, 9150
2018-10-21 18:50:30 (13097121976024) STATS - 12.8, 8854
2018-10-21 18:50:30 (13097122150629) STATS - 12.9, 8573
2018-10-21 18:50:30 (13097122322134) STATS - 13.0, 8313
2018-10-21 18:50:30 (13097122494239) STATS - 13.1, 8024
2018-10-21 18:50:30 (13097122667544) STATS - 13.2, 8022
2018-10-21 18:50:30 (13097122840749) STATS - 13.3, 7733
2018-10-21 18:50:30 (13097123012154) STATS - 13.4, 7604
2018-10-21 18:50:30 (13097123182459) STATS - 13.5, 7265
2018-10-21 18:50:30 (13097123353564) STATS - 13.6, 7255
2018-10-21 18:50:30 (13097123524669) STATS - 13.7, 6907
2018-10-21 18:50:30 (13097123694874) STATS - 13.8, 6818
2018-10-21 18:50:30 (13097123864579) STATS - 13.9, 6538
2018-10-21 18:50:30 (13097124062885) STATS - 14.0, 6118
2018-10-21 18:50:30 (13097124241890) STATS - 14.1, 6092
2018-10-21 18:50:30 (13097124414195) STATS - 14.2, 6047
2018-10-21 18:50:30 (13097124587300) STATS - 14.3, 5955
2018-10-21 18:50:30 (13097124757805) STATS - 14.4, 5660
2018-10-21 18:50:30 (13097124935511) STATS - 14.5, 5376
2018-10-21 18:50:30 (13097125106916) STATS - 14.6, 5229
2018-10-21 18:50:30 (13097125277721) STATS - 14.7, 5070
2018-10-21 18:50:30 (13097131054090) STATS - 14.8, 4808
2018-10-21 18:50:30 (13097131294197) STATS - 14.9, 4912
2018-10-21 18:50:30 (13097131765611) STATS - 15.0, 4654
2018-10-21 18:50:30 (13097131936916) STATS - 15.1, 4614
2018-10-21 18:50:30 (13097132204923) STATS - 15.2, 4529
2018-10-21 18:50:30 (13097132375428) STATS - 15.3, 4352
2018-10-21 18:50:30 (13097132542933) STATS - 15.4, 4263
2018-10-21 18:50:30 (13097133004847) STATS - 15.5, 4193
2018-10-21 18:50:30 (13097133183552) STATS - 15.6, 3969
2018-10-21 18:50:30 (13097133363057) STATS - 15.7, 3976
2018-10-21 18:50:30 (13097133533162) STATS - 15.8, 3702
2018-10-21 18:50:30 (13097133702867) STATS - 15.9, 3754
2018-10-21 18:50:30 (13097133869372) STATS - 16.0, 3633
2018-10-21 18:50:30 (13097134098179) STATS - 16.1, 3455
2018-10-21 18:50:30 (13097134275584) STATS - 16.2, 3403
2018-10-21 18:50:30 (13097134451989) STATS - 16.3, 3305
2018-10-21 18:50:30 (13097134622894) STATS - 16.4, 3221
2018-10-21 18:50:30 (13097134797899) STATS - 16.5, 3269
2018-10-21 18:50:30 (13097134967804) STATS - 16.6, 3003
2018-10-21 18:50:30 (13097141024682) STATS - 16.7, 2894
2018-10-21 18:50:30 (13097141212887) STATS - 16.8, 2852
2018-10-21 18:50:30 (13097141380792) STATS - 16.9, 2728
2018-10-21 18:50:30 (13097141545697) STATS - 17.0, 2816
2018-10-21 18:50:30 (13097141714402) STATS - 17.1, 2677
2018-10-21 18:50:30 (13097141882307) STATS - 17.2, 2697
2018-10-21 18:50:30 (13097142064412) STATS - 17.3, 2576
2018-10-21 18:50:30 (13097142234917) STATS - 17.4, 2510
2018-10-21 18:50:30 (13097142408022) STATS - 17.5, 2403
2018-10-21 18:50:30 (13097142583927) STATS - 17.6, 2281
2018-10-21 18:50:30 (13097142747032) STATS - 17.7, 2248
2018-10-21 18:50:30 (13097142909437) STATS - 17.8, 2252
2018-10-21 18:50:30 (13097143072842) STATS - 17.9, 2273
2018-10-21 18:50:30 (13097143232346) STATS - 18.0, 2151
2018-10-21 18:50:30 (13097143394551) STATS - 18.1, 2088
2018-10-21 18:50:30 (13097143557256) STATS - 18.2, 2064
2018-10-21 18:50:30 (13097143762562) STATS - 18.3, 1947
2018-10-21 18:50:30 (13097143933267) STATS - 18.4, 1914
2018-10-21 18:50:30 (13097144115972) STATS - 18.5, 1880
2018-10-21 18:50:30 (13097144279277) STATS - 18.6, 1805
2018-10-21 18:50:30 (13097144445382) STATS - 18.7, 1742
2018-10-21 18:50:30 (13097144647788) STATS - 18.8, 1613
2018-10-21 18:50:30 (13097144815393) STATS - 18.9, 1677
2018-10-21 18:50:30 (13097150813468) STATS - 19.0, 1690
2018-10-21 18:50:30 (13097150986273) STATS - 19.1, 1659
2018-10-21 18:50:30 (13097151153278) STATS - 19.2, 1601
2018-10-21 18:50:30 (13097151350184) STATS - 19.3, 1585
2018-10-21 18:50:30 (13097151520689) STATS - 19.4, 1569
2018-10-21 18:50:30 (13097151685294) STATS - 19.5, 1665
2018-10-21 18:50:30 (13097151847599) STATS - 19.6, 1693
2018-10-21 18:50:30 (13097152042404) STATS - 19.7, 1460
2018-10-21 18:50:30 (13097152298512) STATS - 19.8, 1442
2018-10-21 18:50:30 (13097152466717) STATS - 19.9, 1231
2018-10-21 18:50:30 (13097152627521) STATS - 20.0, 1237
2018-10-21 18:50:30 (13097152789226) STATS - 20.1, 1066
2018-10-21 18:50:30 (13097152951231) STATS - 20.2, 1114
2018-10-21 18:50:30 (13097153113336) STATS - 20.3, 1087
2018-10-21 18:50:30 (13097153279140) STATS - 20.4, 1038
2018-10-21 18:50:30 (13097153440745) STATS - 20.5, 953
2018-10-21 18:50:30 (13097153607250) STATS - 20.6, 895
2018-10-21 18:50:30 (13097153848257) STATS - 20.7, 976
2018-10-21 18:50:30 (13097154039563) STATS - 20.8, 896
2018-10-21 18:50:30 (13097154205068) STATS - 20.9, 787
2018-10-21 18:50:30 (13097154364572) STATS - 21.0, 759
2018-10-21 18:50:30 (13097154526477) STATS - 21.1, 715
2018-10-21 18:50:30 (13097154692482) STATS - 21.2, 675
2018-10-21 18:50:30 (13097160708458) STATS - 21.3, 602
2018-10-21 18:50:30 (13097160980366) STATS - 21.4, 656
2018-10-21 18:50:30 (13097161153871) STATS - 21.5, 556
2018-10-21 18:50:30 (13097161355677) STATS - 21.6, 599
2018-10-21 18:50:30 (13097161634185) STATS - 21.7, 565
2018-10-21 18:50:30 (13097161830491) STATS - 21.8, 590
2018-10-21 18:50:30 (13097161976395) STATS - 21.9, 564
2018-10-21 18:50:30 (13097162240503) STATS - 22.0, 524
2018-10-21 18:50:30 (13097162399607) STATS - 22.1, 482
2018-10-21 18:50:30 (13097162534311) STATS - 22.2, 500
2018-10-21 18:50:30 (13097162690916) STATS - 22.3, 463
2018-10-21 18:50:30 (13097162850321) STATS - 22.4, 509
2018-10-21 18:50:30 (13097163012625) STATS - 22.5, 437
2018-10-21 18:50:30 (13097163170730) STATS - 22.6, 397
2018-10-21 18:50:30 (13097163331335) STATS - 22.7, 402
2018-10-21 18:50:30 (13097163489739) STATS - 22.8, 395
2018-10-21 18:50:30 (13097163647944) STATS - 22.9, 391
2018-10-21 18:50:30 (13097163801849) STATS - 23.0, 349
2018-10-21 18:50:30 (13097163958753) STATS - 23.1, 324
2018-10-21 18:50:30 (13097164225661) STATS - 23.2, 346
2018-10-21 18:50:30 (13097164385266) STATS - 23.3, 310
2018-10-21 18:50:30 (13097164555071) STATS - 23.4, 284
2018-10-21 18:50:30 (13097164715475) STATS - 23.5, 286
2018-10-21 18:50:30 (13097170789053) STATS - 23.6, 280
2018-10-21 18:50:30 (13097171349369) STATS - 23.7, 265
2018-10-21 18:50:30 (13097171581476) STATS - 23.8, 290
2018-10-21 18:50:30 (13097171758881) STATS - 23.9, 256
2018-10-21 18:50:30 (13097171981288) STATS - 24.0, 261
2018-10-21 18:50:30 (13097172198294) STATS - 24.1, 230
2018-10-21 18:50:30 (13097172333798) STATS - 24.2, 244
2018-10-21 18:50:30 (13097172467002) STATS - 24.3, 218
2018-10-21 18:50:30 (13097172601306) STATS - 24.4, 219
2018-10-21 18:50:30 (13097172736210) STATS - 24.5, 172
2018-10-21 18:50:30 (13097172869514) STATS - 24.6, 192
2018-10-21 18:50:30 (13097173001618) STATS - 24.7, 184
2018-10-21 18:50:30 (13097173136422) STATS - 24.8, 170
2018-10-21 18:50:30 (13097173269126) STATS - 24.9, 181
2018-10-21 18:50:30 (13097173396829) STATS - 25.0, 175
2018-10-21 18:50:30 (13097173532033) STATS - 25.1, 162
2018-10-21 18:50:30 (13097173670237) STATS - 25.2, 144
2018-10-21 18:50:30 (13097173856543) STATS - 25.3, 162
2018-10-21 18:50:30 (13097173992347) STATS - 25.4, 150
2018-10-21 18:50:30 (13097174155252) STATS - 25.5, 146
2018-10-21 18:50:30 (13097174356658) STATS - 25.6, 123
2018-10-21 18:50:30 (13097174519162) STATS - 25.7, 129
2018-10-21 18:50:30 (13097174676267) STATS - 25.8, 116
2018-10-21 18:50:30 (13097180660342) STATS - 25.9, 130
2018-10-21 18:50:30 (13097180849448) STATS - 26.0, 149
2018-10-21 18:50:30 (13097181006452) STATS - 26.1, 151
2018-10-21 18:50:30 (13097181160357) STATS - 26.2, 132
2018-10-21 18:50:30 (13097181311961) STATS - 26.3, 124
2018-10-21 18:50:30 (13097181469466) STATS - 26.4, 145
2018-10-21 18:50:30 (13097181623170) STATS - 26.5, 137
2018-10-21 18:50:30 (13097181751574) STATS - 26.6, 173
2018-10-21 18:50:30 (13097181902778) STATS - 26.7, 177
2018-10-21 18:50:30 (13097182053483) STATS - 26.8, 133
2018-10-21 18:50:30 (13097182209387) STATS - 26.9, 139
2018-10-21 18:50:30 (13097182393693) STATS - 27.0, 134
2018-10-21 18:50:30 (13097182559798) STATS - 27.1, 162
2018-10-21 18:50:30 (13097182711602) STATS - 27.2, 108
2018-10-21 18:50:30 (13097182865807) STATS - 27.3, 95
2018-10-21 18:50:30 (13097183016011) STATS - 27.4, 88
2018-10-21 18:50:30 (13097183166415) STATS - 27.5, 116
2018-10-21 18:50:30 (13097183316420) STATS - 27.6, 126
2018-10-21 18:50:30 (13097183471824) STATS - 27.7, 120
2018-10-21 18:50:30 (13097183627029) STATS - 27.8, 101
2018-10-21 18:50:30 (13097183778233) STATS - 27.9, 126
2018-10-21 18:50:30 (13097183928738) STATS - 28.0, 89
2018-10-21 18:50:30 (13097184139644) STATS - 28.1, 92
2018-10-21 18:50:30 (13097184292548) STATS - 28.2, 100
2018-10-21 18:50:30 (13097190164020) STATS - 28.3, 86
2018-10-21 18:50:30 (13097190357726) STATS - 28.4, 59
2018-10-21 18:50:30 (13097190510330) STATS - 28.5, 50
2018-10-21 18:50:30 (13097190662335) STATS - 28.6, 55
2018-10-21 18:50:30 (13097190812239) STATS - 28.7, 66
2018-10-21 18:50:30 (13097190960644) STATS - 28.8, 79
2018-10-21 18:50:30 (13097191181950) STATS - 28.9, 98
2018-10-21 18:50:30 (13097191396856) STATS - 29.0, 90
2018-10-21 18:50:30 (13097191558161) STATS - 29.1, 73
2018-10-21 18:50:30 (13097191712066) STATS - 29.2, 62
2018-10-21 18:50:30 (13097191865770) STATS - 29.3, 79
2018-10-21 18:50:30 (13097192039375) STATS - 29.4, 81
2018-10-21 18:50:30 (13097192191280) STATS - 29.5, 66
2018-10-21 18:50:30 (13097192404586) STATS - 29.6, 71
2018-10-21 18:50:30 (13097192553590) STATS - 29.7, 67
2018-10-21 18:50:30 (13097192705295) STATS - 29.8, 76
2018-10-21 18:50:30 (13097192858699) STATS - 29.9, 70
2018-10-21 18:50:30 (13097193008104) STATS - 30.0, 74
2018-10-21 18:50:30 (13097193171908) STATS - 30.1, 72
2018-10-21 18:50:30 (13097193428516) STATS - 30.2, 59
2018-10-21 18:50:30 (13097193594721) STATS - 30.3, 52
2018-10-21 18:50:30 (13097193844828) STATS - 30.4, 61
2018-10-21 18:50:30 (13097193994732) STATS - 30.5, 79
2018-10-21 18:50:30 (13097194142537) STATS - 30.6, 61
2018-10-21 18:50:30 (13097200022309) STATS - 30.7, 41
2018-10-21 18:50:30 (13097200243915) STATS - 30.8, 22
2018-10-21 18:50:30 (13097200414820) STATS - 30.9, 40
2018-10-21 18:50:30 (13097200559925) STATS - 31.0, 27
2018-10-21 18:50:30 (13097200703829) STATS - 31.1, 41
2018-10-21 18:50:30 (13097200847933) STATS - 31.2, 38
2018-10-21 18:50:30 (13097200996838) STATS - 31.3, 28
2018-10-21 18:50:30 (13097201143842) STATS - 31.4, 28
2018-10-21 18:50:30 (13097201288546) STATS - 31.5, 25
2018-10-21 18:50:30 (13097201432950) STATS - 31.6, 17
2018-10-21 18:50:30 (13097201618356) STATS - 31.7, 22
2018-10-21 18:50:30 (13097201762660) STATS - 31.8, 44
2018-10-21 18:50:30 (13097201903564) STATS - 31.9, 27
2018-10-21 18:50:30 (13097202039068) STATS - 32.0, 31
2018-10-21 18:50:30 (13097202179372) STATS - 32.1, 31
2018-10-21 18:50:30 (13097202318476) STATS - 32.2, 39
2018-10-21 18:50:30 (13097202470081) STATS - 32.3, 52
2018-10-21 18:50:30 (13097202610785) STATS - 32.4, 41
2018-10-21 18:50:30 (13097202753389) STATS - 32.5, 39
2018-10-21 18:50:30 (13097202910594) STATS - 32.6, 26
2018-10-21 18:50:30 (13097203050998) STATS - 32.7, 26
2018-10-21 18:50:30 (13097203191302) STATS - 32.8, 18
2018-10-21 18:50:30 (13097203331606) STATS - 32.9, 28
2018-10-21 18:50:30 (13097203467010) STATS - 33.0, 49
2018-10-21 18:50:30 (13097203615014) STATS - 33.1, 37
2018-10-21 18:50:30 (13097203754818) STATS - 33.2, 32
2018-10-21 18:50:30 (13097203901923) STATS - 33.3, 17
2018-10-21 18:50:30 (13097209767094) STATS - 33.4, 17
2018-10-21 18:50:30 (13097209911599) STATS - 33.5, 14
2018-10-21 18:50:30 (13097210050203) STATS - 33.6, 21
2018-10-21 18:50:30 (13097210186707) STATS - 33.7, 21
2018-10-21 18:50:30 (13097210323411) STATS - 33.8, 31
