2018-10-21 18:10:10 (10677513550182) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:11:33 (10760199128251) STATS -  5.00, 7198, 50, 7.250882, 1.762984, 9.136850, 9.136850, 0.000000, 0.000000, 35991, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:33 (10760477760218) STATS - 10.00, 8669, 48, 5.653759, 1.594938, 7.333532, 7.333532, 0.000000, 0.000000, 43348, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:33 (10760625531003) STATS - 15.00, 8835, 48, 5.543124, 1.548009, 7.175685, 7.175685, 0.000000, 0.000000, 44179, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:33 (10760756255582) STATS - 20.00, 8608, 50, 6.024067, 1.625305, 7.758475, 7.758475, 0.000000, 0.000000, 43040, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:33 (10760884522588) STATS - 25.00, 8702, 50, 5.868946, 1.613402, 7.581352, 7.581352, 0.000000, 0.000000, 43510, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761003708024) STATS - 30.00, 8642, 50, 5.827886, 1.603694, 7.530770, 7.530770, 0.000000, 0.000000, 43214, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761112237444) STATS - 35.00, 8779, 49, 5.687866, 1.577524, 7.354760, 7.354760, 0.000000, 0.000000, 43895, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761217815177) STATS - 40.00, 8907, 48, 5.532547, 1.525755, 7.140821, 7.140821, 0.000000, 0.000000, 44539, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761309729204) STATS - 45.00, 8693, 50, 5.811590, 1.580068, 7.487395, 7.487395, 0.000000, 0.000000, 43468, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761399895679) STATS - 50.00, 8727, 48, 5.610463, 1.573268, 7.273146, 7.273146, 0.000000, 0.000000, 43638, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761478825321) STATS - 55.00, 8763, 48, 5.625926, 1.566722, 7.289902, 7.289902, 0.000000, 0.000000, 43815, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761546552631) STATS - 60.00, 8762, 49, 5.689996, 1.577540, 7.362056, 7.362056, 0.000000, 0.000000, 43814, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761604962364) STATS - 65.00, 8833, 49, 5.591812, 1.572619, 7.251549, 7.251549, 0.000000, 0.000000, 44167, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761651884656) STATS - 70.00, 8787, 49, 5.688744, 1.554454, 7.342985, 7.342985, 0.000000, 0.000000, 43936, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:34 (10761661101230) STATS - 70.00, 117, 28, 3.397571, 1.091332, 4.677024, 4.677024, 0.000000, 0.000000, 588, 0, 0, 0.00, 0.00, 0
2018-10-21 18:11:35 (10762175168782) STATS - Interval, Responses
2018-10-21 18:11:35 (10762204988867) STATS - 4.6, 5189
2018-10-21 18:11:35 (10762205224574) STATS - 4.7, 5480
2018-10-21 18:11:35 (10762205443781) STATS - 4.8, 5463
2018-10-21 18:11:35 (10762211598163) STATS - 4.9, 5343
2018-10-21 18:11:35 (10762211810169) STATS - 5.0, 5555
2018-10-21 18:11:35 (10762212055377) STATS - 5.1, 5698
2018-10-21 18:11:35 (10762212347085) STATS - 5.2, 5857
2018-10-21 18:11:35 (10762212556492) STATS - 5.3, 5992
2018-10-21 18:11:35 (10762212758598) STATS - 5.4, 5937
2018-10-21 18:11:35 (10762212959304) STATS - 5.5, 6094
2018-10-21 18:11:35 (10762213159910) STATS - 5.6, 6077
2018-10-21 18:11:35 (10762213451118) STATS - 5.7, 6225
2018-10-21 18:11:35 (10762213668925) STATS - 5.8, 6622
2018-10-21 18:11:35 (10762213872631) STATS - 5.9, 6800
2018-10-21 18:11:35 (10762214074537) STATS - 6.0, 6720
2018-10-21 18:11:35 (10762214378746) STATS - 6.1, 6826
2018-10-21 18:11:35 (10762214661554) STATS - 6.2, 7003
2018-10-21 18:11:35 (10762214856560) STATS - 6.3, 7059
2018-10-21 18:11:35 (10762215099667) STATS - 6.4, 7134
2018-10-21 18:11:35 (10762215295373) STATS - 6.5, 7244
2018-10-21 18:11:35 (10762221310051) STATS - 6.6, 7345
2018-10-21 18:11:35 (10762221524258) STATS - 6.7, 7433
2018-10-21 18:11:35 (10762221761065) STATS - 6.8, 7423
2018-10-21 18:11:35 (10762221996872) STATS - 6.9, 7425
2018-10-21 18:11:35 (10762222229979) STATS - 7.0, 7498
2018-10-21 18:11:35 (10762222421984) STATS - 7.1, 7433
2018-10-21 18:11:35 (10762222625690) STATS - 7.2, 7571
2018-10-21 18:11:35 (10762222819596) STATS - 7.3, 7439
2018-10-21 18:11:35 (10762223059803) STATS - 7.4, 7412
2018-10-21 18:11:35 (10762223258109) STATS - 7.5, 7447
2018-10-21 18:11:35 (10762223451515) STATS - 7.6, 7326
2018-10-21 18:11:35 (10762223651721) STATS - 7.7, 7461
2018-10-21 18:11:35 (10762223862027) STATS - 7.8, 7107
2018-10-21 18:11:35 (10762224085734) STATS - 7.9, 7108
2018-10-21 18:11:35 (10762224271139) STATS - 8.0, 7226
2018-10-21 18:11:35 (10762224490646) STATS - 8.1, 7007
2018-10-21 18:11:35 (10762224716552) STATS - 8.2, 7161
2018-10-21 18:11:35 (10762224904458) STATS - 8.3, 6909
2018-10-21 18:11:35 (10762225087963) STATS - 8.4, 6905
2018-10-21 18:11:35 (10762225274769) STATS - 8.5, 6853
2018-10-21 18:11:35 (10762231358049) STATS - 8.6, 6792
2018-10-21 18:11:35 (10762231583856) STATS - 8.7, 6916
2018-10-21 18:11:35 (10762231774162) STATS - 8.8, 6785
2018-10-21 18:11:35 (10762232032969) STATS - 8.9, 6667
2018-10-21 18:11:35 (10762232357979) STATS - 9.0, 6742
2018-10-21 18:11:35 (10762232587586) STATS - 9.1, 6555
2018-10-21 18:11:35 (10762232782392) STATS - 9.2, 6678
2018-10-21 18:11:35 (10762232974997) STATS - 9.3, 6515
2018-10-21 18:11:35 (10762233156803) STATS - 9.4, 6386
2018-10-21 18:11:35 (10762233395110) STATS - 9.5, 6178
2018-10-21 18:11:35 (10762233621317) STATS - 9.6, 5973
2018-10-21 18:11:35 (10762233817622) STATS - 9.7, 5797
2018-10-21 18:11:35 (10762234022329) STATS - 9.8, 5446
2018-10-21 18:11:35 (10762234211334) STATS - 9.9, 5023
2018-10-21 18:11:35 (10762234414140) STATS - 10.0, 4681
2018-10-21 18:11:35 (10762234649747) STATS - 10.1, 4498
2018-10-21 18:11:35 (10762234833053) STATS - 10.2, 4241
2018-10-21 18:11:35 (10762235196863) STATS - 10.3, 4172
2018-10-21 18:11:35 (10762235404870) STATS - 10.4, 3715
2018-10-21 18:11:35 (10762241494550) STATS - 10.5, 3711
2018-10-21 18:11:35 (10762241727657) STATS - 10.6, 3730
2018-10-21 18:11:35 (10762242069367) STATS - 10.7, 3443
2018-10-21 18:11:35 (10762242285374) STATS - 10.8, 3300
2018-10-21 18:11:35 (10762242534881) STATS - 10.9, 3268
2018-10-21 18:11:35 (10762242766388) STATS - 11.0, 3059
2018-10-21 18:11:35 (10762243055297) STATS - 11.1, 3088
2018-10-21 18:11:35 (10762243294804) STATS - 11.2, 2976
2018-10-21 18:11:35 (10762243494710) STATS - 11.3, 2996
2018-10-21 18:11:35 (10762243686815) STATS - 11.4, 2841
2018-10-21 18:11:35 (10762243878821) STATS - 11.5, 2774
2018-10-21 18:11:35 (10762244085927) STATS - 11.6, 2487
2018-10-21 18:11:35 (10762244274933) STATS - 11.7, 2588
2018-10-21 18:11:35 (10762244486439) STATS - 11.8, 2432
2018-10-21 18:11:35 (10762244682245) STATS - 11.9, 2287
2018-10-21 18:11:35 (10762244865950) STATS - 12.0, 2324
2018-10-21 18:11:35 (10762245050256) STATS - 12.1, 2232
2018-10-21 18:11:35 (10762245236761) STATS - 12.2, 2048
2018-10-21 18:11:35 (10762251266640) STATS - 12.3, 1970
2018-10-21 18:11:35 (10762251505147) STATS - 12.4, 1902
2018-10-21 18:11:35 (10762251704153) STATS - 12.5, 1737
2018-10-21 18:11:35 (10762251887659) STATS - 12.6, 1659
2018-10-21 18:11:35 (10762252096365) STATS - 12.7, 1594
2018-10-21 18:11:35 (10762252287970) STATS - 12.8, 1508
2018-10-21 18:11:35 (10762252471376) STATS - 12.9, 1448
2018-10-21 18:11:35 (10762252678882) STATS - 13.0, 1346
2018-10-21 18:11:35 (10762252883588) STATS - 13.1, 1316
2018-10-21 18:11:35 (10762253099495) STATS - 13.2, 1197
2018-10-21 18:11:35 (10762253277300) STATS - 13.3, 1038
2018-10-21 18:11:35 (10762253449505) STATS - 13.4, 1088
2018-10-21 18:11:35 (10762253627110) STATS - 13.5, 1049
2018-10-21 18:11:35 (10762253800915) STATS - 13.6, 947
2018-10-21 18:11:35 (10762253973820) STATS - 13.7, 948
2018-10-21 18:11:35 (10762254147326) STATS - 13.8, 907
2018-10-21 18:11:35 (10762254321131) STATS - 13.9, 859
2018-10-21 18:11:35 (10762254489936) STATS - 14.0, 868
2018-10-21 18:11:35 (10762254667241) STATS - 14.1, 753
2018-10-21 18:11:35 (10762254839846) STATS - 14.2, 637
2018-10-21 18:11:35 (10762255012951) STATS - 14.3, 644
2018-10-21 18:11:35 (10762255185356) STATS - 14.4, 642
2018-10-21 18:11:35 (10762261237836) STATS - 14.5, 618
2018-10-21 18:11:35 (10762261432742) STATS - 14.6, 574
2018-10-21 18:11:35 (10762261621147) STATS - 14.7, 560
2018-10-21 18:11:35 (10762261845254) STATS - 14.8, 543
2018-10-21 18:11:35 (10762262035360) STATS - 14.9, 513
2018-10-21 18:11:35 (10762262217965) STATS - 15.0, 489
2018-10-21 18:11:35 (10762262400070) STATS - 15.1, 396
2018-10-21 18:11:35 (10762262646478) STATS - 15.2, 403
2018-10-21 18:11:35 (10762262828983) STATS - 15.3, 392
2018-10-21 18:11:35 (10762263015489) STATS - 15.4, 385
2018-10-21 18:11:35 (10762263652608) STATS - 15.5, 376
2018-10-21 18:11:35 (10762263845313) STATS - 15.6, 339
2018-10-21 18:11:35 (10762264049019) STATS - 15.7, 309
2018-10-21 18:11:35 (10762264235625) STATS - 15.8, 343
2018-10-21 18:11:35 (10762264419730) STATS - 15.9, 367
2018-10-21 18:11:35 (10762264604136) STATS - 16.0, 425
2018-10-21 18:11:35 (10762265152252) STATS - 16.1, 370
2018-10-21 18:11:35 (10762271191831) STATS - 16.2, 348
2018-10-21 18:11:35 (10762271395937) STATS - 16.3, 303
2018-10-21 18:11:35 (10762271581443) STATS - 16.4, 311
2018-10-21 18:11:35 (10762271755248) STATS - 16.5, 338
2018-10-21 18:11:35 (10762271957154) STATS - 16.6, 337
2018-10-21 18:11:35 (10762272167060) STATS - 16.7, 338
2018-10-21 18:11:35 (10762272355266) STATS - 16.8, 325
2018-10-21 18:11:35 (10762272596873) STATS - 16.9, 330
2018-10-21 18:11:35 (10762272769778) STATS - 17.0, 295
2018-10-21 18:11:35 (10762272974684) STATS - 17.1, 328
2018-10-21 18:11:35 (10762273159090) STATS - 17.2, 302
2018-10-21 18:11:35 (10762273370296) STATS - 17.3, 323
2018-10-21 18:11:35 (10762273554601) STATS - 17.4, 292
2018-10-21 18:11:35 (10762273732207) STATS - 17.5, 314
2018-10-21 18:11:35 (10762273922312) STATS - 17.6, 286
2018-10-21 18:11:35 (10762274091917) STATS - 17.7, 274
2018-10-21 18:11:35 (10762274259922) STATS - 17.8, 258
2018-10-21 18:11:35 (10762274428227) STATS - 17.9, 226
2018-10-21 18:11:35 (10762274603233) STATS - 18.0, 253
2018-10-21 18:11:35 (10762274772838) STATS - 18.1, 226
2018-10-21 18:11:35 (10762274941643) STATS - 18.2, 223
2018-10-21 18:11:35 (10762275184250) STATS - 18.3, 220
2018-10-21 18:11:35 (10762281374133) STATS - 18.4, 186
2018-10-21 18:11:35 (10762281561839) STATS - 18.5, 193
2018-10-21 18:11:35 (10762281740244) STATS - 18.6, 180
2018-10-21 18:11:35 (10762281918750) STATS - 18.7, 172
2018-10-21 18:11:35 (10762282102055) STATS - 18.8, 155
2018-10-21 18:11:35 (10762282280760) STATS - 18.9, 181
2018-10-21 18:11:35 (10762282452765) STATS - 19.0, 135
2018-10-21 18:11:35 (10762282632171) STATS - 19.1, 145
2018-10-21 18:11:35 (10762282807876) STATS - 19.2, 133
2018-10-21 18:11:35 (10762282988681) STATS - 19.3, 119
2018-10-21 18:11:35 (10762283165887) STATS - 19.4, 123
2018-10-21 18:11:35 (10762283341592) STATS - 19.5, 114
2018-10-21 18:11:35 (10762283515397) STATS - 19.6, 101
2018-10-21 18:11:35 (10762283700302) STATS - 19.7, 110
2018-10-21 18:11:35 (10762283970110) STATS - 19.8, 86
2018-10-21 18:11:35 (10762284159316) STATS - 19.9, 111
2018-10-21 18:11:35 (10762284361922) STATS - 20.0, 107
2018-10-21 18:11:35 (10762284577328) STATS - 20.1, 93
2018-10-21 18:11:35 (10762284754434) STATS - 20.2, 74
2018-10-21 18:11:35 (10762284927339) STATS - 20.3, 69
2018-10-21 18:11:35 (10762285103844) STATS - 20.4, 67
2018-10-21 18:11:35 (10762291234426) STATS - 20.5, 67
2018-10-21 18:11:35 (10762291429132) STATS - 20.6, 64
2018-10-21 18:11:35 (10762291614037) STATS - 20.7, 74
2018-10-21 18:11:35 (10762291787342) STATS - 20.8, 72
2018-10-21 18:11:35 (10762291975748) STATS - 20.9, 45
2018-10-21 18:11:35 (10762292167754) STATS - 21.0, 48
2018-10-21 18:11:35 (10762292331559) STATS - 21.1, 54
2018-10-21 18:11:35 (10762292498463) STATS - 21.2, 56
2018-10-21 18:11:35 (10762292685869) STATS - 21.3, 59
2018-10-21 18:11:35 (10762292857174) STATS - 21.4, 35
2018-10-21 18:11:35 (10762293259486) STATS - 21.5, 38
2018-10-21 18:11:35 (10762293472492) STATS - 21.6, 48
2018-10-21 18:11:35 (10762293673098) STATS - 21.7, 33
2018-10-21 18:11:35 (10762293868604) STATS - 21.8, 45
2018-10-21 18:11:35 (10762294095011) STATS - 21.9, 34
2018-10-21 18:11:35 (10762294285517) STATS - 22.0, 37
2018-10-21 18:11:35 (10762294461022) STATS - 22.1, 41
2018-10-21 18:11:35 (10762294637927) STATS - 22.2, 45
2018-10-21 18:11:35 (10762294912435) STATS - 22.3, 37
2018-10-21 18:11:35 (10762300935914) STATS - 22.4, 21
2018-10-21 18:11:35 (10762301212922) STATS - 22.5, 34
2018-10-21 18:11:35 (10762301392927) STATS - 22.6, 30
2018-10-21 18:11:35 (10762301568833) STATS - 22.7, 24
2018-10-21 18:11:35 (10762301744138) STATS - 22.8, 19
2018-10-21 18:11:35 (10762301921643) STATS - 22.9, 35
2018-10-21 18:11:35 (10762302088948) STATS - 23.0, 23
2018-10-21 18:11:35 (10762302259153) STATS - 23.1, 25
2018-10-21 18:11:35 (10762302525461) STATS - 23.2, 32
2018-10-21 18:11:35 (10762302699366) STATS - 23.3, 23
2018-10-21 18:11:35 (10762302869871) STATS - 23.4, 15
2018-10-21 18:11:35 (10762303039476) STATS - 23.5, 17
2018-10-21 18:11:35 (10762303237182) STATS - 23.6, 13
2018-10-21 18:11:35 (10762303649294) STATS - 23.7, 13
2018-10-21 18:11:35 (10762303868301) STATS - 23.8, 12
2018-10-21 18:11:35 (10762304107408) STATS - 23.9, 24
2018-10-21 18:11:35 (10762304365016) STATS - 24.0, 19
2018-10-21 18:11:35 (10762304600623) STATS - 24.1, 14
2018-10-21 18:11:35 (10762304772328) STATS - 24.2, 19
2018-10-21 18:11:35 (10762304942633) STATS - 24.3, 14
2018-10-21 18:11:35 (10762310941811) STATS - 24.4, 16
2018-10-21 18:11:35 (10762311121216) STATS - 24.5, 9
2018-10-21 18:11:35 (10762311295021) STATS - 24.6, 14
2018-10-21 18:11:35 (10762311460926) STATS - 24.7, 9
2018-10-21 18:11:35 (10762311681433) STATS - 24.8, 19
2018-10-21 18:11:35 (10762311859238) STATS - 24.9, 13
2018-10-21 18:11:35 (10762312054344) STATS - 25.0, 12
2018-10-21 18:11:35 (10762312243649) STATS - 25.1, 19
2018-10-21 18:11:35 (10762312420155) STATS - 25.2, 13
2018-10-21 18:11:35 (10762312596560) STATS - 25.3, 11
2018-10-21 18:11:35 (10762312767665) STATS - 25.4, 17
2018-10-21 18:11:35 (10762312943770) STATS - 25.5, 16
2018-10-21 18:11:35 (10762313119875) STATS - 25.6, 19
2018-10-21 18:11:35 (10762313355082) STATS - 25.7, 23
2018-10-21 18:11:35 (10762313529888) STATS - 25.8, 17
2018-10-21 18:11:35 (10762313701093) STATS - 25.9, 19
2018-10-21 18:11:35 (10762313871998) STATS - 26.0, 19
2018-10-21 18:11:35 (10762314041003) STATS - 26.1, 12
2018-10-21 18:11:35 (10762314211408) STATS - 26.2, 12
2018-10-21 18:11:35 (10762314445615) STATS - 26.3, 12
2018-10-21 18:11:35 (10762314643521) STATS - 26.4, 11
2018-10-21 18:11:35 (10762314806325) STATS - 26.5, 20
2018-10-21 18:11:35 (10762320879506) STATS - 26.6, 12
2018-10-21 18:11:35 (10762321058911) STATS - 26.7, 7
2018-10-21 18:11:35 (10762321223416) STATS - 26.8, 16
2018-10-21 18:11:35 (10762321404821) STATS - 26.9, 13
2018-10-21 18:11:35 (10762321569026) STATS - 27.0, 10
2018-10-21 18:11:35 (10762321731031) STATS - 27.1, 9
2018-10-21 18:11:35 (10762321913236) STATS - 27.2, 13
2018-10-21 18:11:35 (10762322109342) STATS - 27.3, 12
2018-10-21 18:11:35 (10762322284247) STATS - 27.4, 14
2018-10-21 18:11:35 (10762322493253) STATS - 27.5, 11
2018-10-21 18:11:35 (10762322664259) STATS - 27.6, 15
2018-10-21 18:11:35 (10762322826763) STATS - 27.7, 15
2018-10-21 18:11:35 (10762322992668) STATS - 27.8, 21
2018-10-21 18:11:35 (10762323174374) STATS - 27.9, 10
2018-10-21 18:11:35 (10762323348379) STATS - 28.0, 9
2018-10-21 18:11:35 (10762323508984) STATS - 28.1, 6
2018-10-21 18:11:35 (10762323669988) STATS - 28.2, 10
2018-10-21 18:11:35 (10762324130902) STATS - 28.3, 18
2018-10-21 18:11:35 (10762324345808) STATS - 28.4, 17
2018-10-21 18:11:35 (10762324594916) STATS - 28.5, 30
2018-10-21 18:11:35 (10762324931726) STATS - 28.6, 28
2018-10-21 18:11:35 (10762330966705) STATS - 28.7, 22
2018-10-21 18:11:35 (10762331121109) STATS - 28.8, 19
2018-10-21 18:11:35 (10762331276014) STATS - 28.9, 18
2018-10-21 18:11:35 (10762331454719) STATS - 29.0, 29
2018-10-21 18:11:35 (10762331638825) STATS - 29.1, 22
2018-10-21 18:11:35 (10762331812830) STATS - 29.2, 13
2018-10-21 18:11:35 (10762332041637) STATS - 29.3, 13
2018-10-21 18:11:35 (10762332215942) STATS - 29.4, 13
2018-10-21 18:11:35 (10762332396047) STATS - 29.5, 16
2018-10-21 18:11:35 (10762332621654) STATS - 29.6, 6
2018-10-21 18:11:35 (10762332778559) STATS - 29.7, 5
2018-10-21 18:11:35 (10762332930463) STATS - 29.8, 12
2018-10-21 18:11:35 (10762333081268) STATS - 29.9, 8
2018-10-21 18:11:35 (10762333257673) STATS - 30.0, 10
2018-10-21 18:11:35 (10762333495880) STATS - 30.1, 13
2018-10-21 18:11:35 (10762333673585) STATS - 30.2, 12
2018-10-21 18:11:35 (10762333828190) STATS - 30.3, 11
2018-10-21 18:11:35 (10762333996995) STATS - 30.4, 11
2018-10-21 18:11:35 (10762334150799) STATS - 30.5, 9
2018-10-21 18:11:35 (10762334303804) STATS - 30.6, 3
2018-10-21 18:11:35 (10762334456508) STATS - 30.7, 10
2018-10-21 18:11:35 (10762334615213) STATS - 30.8, 13
2018-10-21 18:11:35 (10762334768218) STATS - 30.9, 13
2018-10-21 18:11:35 (10762340781296) STATS - 31.0, 12
2018-10-21 18:11:35 (10762340944301) STATS - 31.1, 16
2018-10-21 18:11:35 (10762341091205) STATS - 31.2, 11
2018-10-21 18:11:35 (10762341275911) STATS - 31.3, 6
2018-10-21 18:11:35 (10762341442716) STATS - 31.4, 10
2018-10-21 18:11:35 (10762341688723) STATS - 31.5, 8
2018-10-21 18:11:35 (10762341906129) STATS - 31.6, 4
2018-10-21 18:11:35 (10762342052134) STATS - 31.7, 5
2018-10-21 18:11:35 (10762342241039) STATS - 31.8, 12
2018-10-21 18:11:35 (10762342391644) STATS - 31.9, 8
2018-10-21 18:11:35 (10762342552949) STATS - 32.0, 7
2018-10-21 18:11:35 (10762342705153) STATS - 32.1, 10
2018-10-21 18:11:35 (10762342854158) STATS - 32.2, 8
2018-10-21 18:11:35 (10762343006662) STATS - 32.3, 10
2018-10-21 18:11:35 (10762343154866) STATS - 32.4, 11
2018-10-21 18:11:35 (10762343302371) STATS - 32.5, 10
2018-10-21 18:11:35 (10762343487976) STATS - 32.6, 8
2018-10-21 18:11:35 (10762343641581) STATS - 32.7, 9
2018-10-21 18:11:35 (10762343788685) STATS - 32.8, 13
2018-10-21 18:11:35 (10762343935790) STATS - 32.9, 10
2018-10-21 18:11:35 (10762344095794) STATS - 33.0, 10
2018-10-21 18:11:35 (10762344261199) STATS - 33.1, 12
2018-10-21 18:11:35 (10762344425304) STATS - 33.2, 17
2018-10-21 18:11:35 (10762344575209) STATS - 33.3, 12
2018-10-21 18:11:35 (10762344721813) STATS - 33.4, 13
2018-10-21 18:11:35 (10762350764692) STATS - 33.5, 7
2018-10-21 18:11:35 (10762350949098) STATS - 33.6, 6
2018-10-21 18:11:35 (10762351074901) STATS - 33.7, 7
2018-10-21 18:11:35 (10762351186205) STATS - 33.8, 6
2018-10-21 18:11:35 (10762351344809) STATS - 33.9, 11
