2018-10-21 17:20:52 (7719005935557) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:22:13 (7800857921114) STATS -  5.00, 1357, 0, 0.301807, 1.442288, 1.882850, 1.882850, 0.000000, 0.000000, 6788, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7800968787764) STATS - 10.00, 1506, 0, 0.155108, 1.333580, 1.577902, 1.577902, 0.000000, 0.000000, 7530, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7800997526206) STATS - 15.00, 1484, 0, 0.153134, 1.414007, 1.657457, 1.657457, 0.000000, 0.000000, 7423, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801090881842) STATS - 20.00, 1529, 0, 0.153988, 1.297517, 1.539974, 1.539974, 0.000000, 0.000000, 7649, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801121198631) STATS - 25.00, 1519, 0, 0.155953, 1.323469, 1.577315, 1.577315, 0.000000, 0.000000, 7598, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801141231418) STATS - 30.00, 1501, 0, 0.158614, 1.362461, 1.608764, 1.608764, 0.000000, 0.000000, 7509, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801161668317) STATS - 35.00, 1522, 0, 0.157156, 1.298784, 1.546532, 1.546532, 0.000000, 0.000000, 7612, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801181466097) STATS - 40.00, 1512, 0, 0.160468, 1.353530, 1.604641, 1.604641, 0.000000, 0.000000, 7563, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801199744133) STATS - 45.00, 1493, 0, 0.137514, 1.398772, 1.635525, 1.635525, 0.000000, 0.000000, 7468, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801210568950) STATS - 50.00, 1517, 0, 0.159245, 1.261183, 1.517916, 1.517916, 0.000000, 0.000000, 7585, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801221508171) STATS - 55.00, 1542, 0, 0.159082, 1.281903, 1.525680, 1.525680, 0.000000, 0.000000, 7710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801237884951) STATS - 60.00, 1537, 0, 0.144450, 1.288882, 1.529562, 1.529562, 0.000000, 0.000000, 7686, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801247602036) STATS - 65.00, 1545, 0, 0.154152, 1.318731, 1.571852, 1.571852, 0.000000, 0.000000, 7726, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801251245542) STATS - 70.00, 1511, 0, 0.145182, 1.322860, 1.570983, 1.570983, 0.000000, 0.000000, 7555, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801258887066) STATS - 70.00, 9, 0, 0.148985, 1.887258, 2.100599, 2.100599, 0.000000, 0.000000, 46, 0, 0, 0.00, 0.00, 0
2018-10-21 17:22:14 (7801407315817) STATS - Interval, Responses
2018-10-21 17:22:14 (7801437732008) STATS - 4.7, 79
2018-10-21 17:22:14 (7801437973815) STATS - 4.8, 67
2018-10-21 17:22:14 (7801438200722) STATS - 4.9, 66
2018-10-21 17:22:14 (7801438389827) STATS - 5.0, 98
2018-10-21 17:22:14 (7801438588533) STATS - 5.1, 120
2018-10-21 17:22:14 (7801438798939) STATS - 5.2, 121
2018-10-21 17:22:14 (7801439018146) STATS - 5.3, 147
2018-10-21 17:22:14 (7801439206851) STATS - 5.4, 134
2018-10-21 17:22:14 (7801439394557) STATS - 5.5, 141
2018-10-21 17:22:14 (7801439615063) STATS - 5.6, 151
2018-10-21 17:22:14 (7801439846070) STATS - 5.7, 158
2018-10-21 17:22:14 (7801440057476) STATS - 5.8, 187
2018-10-21 17:22:14 (7801446085153) STATS - 5.9, 210
2018-10-21 17:22:14 (7801446280059) STATS - 6.0, 350
2018-10-21 17:22:14 (7801446512265) STATS - 6.1, 393
2018-10-21 17:22:14 (7801446721072) STATS - 6.2, 388
2018-10-21 17:22:14 (7801446951178) STATS - 6.3, 381
2018-10-21 17:22:14 (7801447140684) STATS - 6.4, 406
2018-10-21 17:22:14 (7801447330889) STATS - 6.5, 377
2018-10-21 17:22:14 (7801447560696) STATS - 6.6, 357
2018-10-21 17:22:14 (7801447748702) STATS - 6.7, 313
2018-10-21 17:22:14 (7801447968108) STATS - 6.8, 262
2018-10-21 17:22:14 (7801448233316) STATS - 6.9, 234
2018-10-21 17:22:14 (7801448511424) STATS - 7.0, 211
2018-10-21 17:22:14 (7801448714930) STATS - 7.1, 173
2018-10-21 17:22:14 (7801448897735) STATS - 7.2, 113
2018-10-21 17:22:14 (7801449080541) STATS - 7.3, 124
2018-10-21 17:22:14 (7801449272946) STATS - 7.4, 90
2018-10-21 17:22:14 (7801449455352) STATS - 7.5, 82
2018-10-21 17:22:14 (7801449642957) STATS - 7.6, 65
2018-10-21 17:22:14 (7801449826863) STATS - 7.7, 68
2018-10-21 17:22:14 (7801455878040) STATS - 7.8, 56
2018-10-21 17:22:14 (7801456105247) STATS - 7.9, 47
2018-10-21 17:22:14 (7801456288852) STATS - 8.0, 51
2018-10-21 17:22:14 (7801456477558) STATS - 8.1, 54
2018-10-21 17:22:14 (7801456665363) STATS - 8.2, 27
2018-10-21 17:22:14 (7801456845668) STATS - 8.3, 21
2018-10-21 17:22:14 (7801457027274) STATS - 8.4, 30
2018-10-21 17:22:14 (7801457357483) STATS - 8.5, 34
2018-10-21 17:22:14 (7801457550289) STATS - 8.6, 24
2018-10-21 17:22:14 (7801457734094) STATS - 8.7, 22
2018-10-21 17:22:14 (7801457912600) STATS - 8.8, 11
2018-10-21 17:22:14 (7801458146206) STATS - 8.9, 8
2018-10-21 17:22:14 (7801458327012) STATS - 9.0, 8
2018-10-21 17:22:14 (7801458507417) STATS - 9.1, 11
2018-10-21 17:22:14 (7801458699023) STATS - 9.2, 10
2018-10-21 17:22:14 (7801458910329) STATS - 9.3, 16
2018-10-21 17:22:14 (7801459147136) STATS - 9.4, 11
2018-10-21 17:22:14 (7801459335741) STATS - 9.5, 5
2018-10-21 17:22:14 (7801459516647) STATS - 9.6, 5
2018-10-21 17:22:14 (7801459707052) STATS - 9.7, 15
2018-10-21 17:22:14 (7801459929459) STATS - 9.8, 19
2018-10-21 17:22:14 (7801465963836) STATS - 9.9, 42
2018-10-21 17:22:14 (7801466172442) STATS - 10.0, 39
2018-10-21 17:22:14 (7801466432749) STATS - 10.1, 10
2018-10-21 17:22:14 (7801466621355) STATS - 10.2, 4
2018-10-21 17:22:14 (7801466804960) STATS - 10.3, 5
2018-10-21 17:22:14 (7801466990166) STATS - 10.4, 7
2018-10-21 17:22:14 (7801467167471) STATS - 10.5, 5
2018-10-21 17:22:14 (7801467348176) STATS - 10.6, 7
2018-10-21 17:22:14 (7801467557982) STATS - 10.7, 9
2018-10-21 17:22:14 (7801467750688) STATS - 10.8, 3
2018-10-21 17:22:14 (7801467979095) STATS - 10.9, 8
2018-10-21 17:22:14 (7801468210201) STATS - 11.0, 6
2018-10-21 17:22:14 (7801468468009) STATS - 11.1, 3
2018-10-21 17:22:14 (7801468805119) STATS - 11.2, 5
2018-10-21 17:22:14 (7801469011525) STATS - 11.3, 5
2018-10-21 17:22:14 (7801469188230) STATS - 11.4, 4
2018-10-21 17:22:14 (7801469365835) STATS - 11.5, 3
2018-10-21 17:22:14 (7801469541840) STATS - 11.6, 4
2018-10-21 17:22:14 (7801469718146) STATS - 11.7, 4
2018-10-21 17:22:14 (7801469917251) STATS - 11.8, 3
2018-10-21 17:22:14 (7801476480944) STATS - 11.9, 4
2018-10-21 17:22:14 (7801476689450) STATS - 12.0, 1
2018-10-21 17:22:14 (7801476871655) STATS - 12.1, 9
2018-10-21 17:22:14 (7801477195265) STATS - 12.2, 4
2018-10-21 17:22:14 (7801477390871) STATS - 12.3, 3
2018-10-21 17:22:14 (7801477609877) STATS - 12.4, 3
2018-10-21 17:22:14 (7801477789782) STATS - 12.5, 1
2018-10-21 17:22:14 (7801478046090) STATS - 12.6, 1
2018-10-21 17:22:14 (7801478213895) STATS - 12.7, 1
2018-10-21 17:22:14 (7801478488303) STATS - 12.8, 2
2018-10-21 17:22:14 (7801478665508) STATS - 12.9, 4
2018-10-21 17:22:14 (7801478836113) STATS - 13.0, 0
2018-10-21 17:22:14 (7801479006318) STATS - 13.1, 1
2018-10-21 17:22:14 (7801479208824) STATS - 13.2, 0
2018-10-21 17:22:14 (7801479687138) STATS - 13.3, 1
2018-10-21 17:22:14 (7801479955246) STATS - 13.4, 1
2018-10-21 17:22:14 (7801480164752) STATS - 13.5, 3
2018-10-21 17:22:14 (7801486310732) STATS - 13.6, 1
2018-10-21 17:22:14 (7801486589040) STATS - 13.7, 3
2018-10-21 17:22:14 (7801486770745) STATS - 13.8, 2
2018-10-21 17:22:14 (7801486942550) STATS - 13.9, 1
2018-10-21 17:22:14 (7801487110455) STATS - 14.0, 2
2018-10-21 17:22:14 (7801487290161) STATS - 14.1, 2
2018-10-21 17:22:14 (7801487535968) STATS - 14.2, 3
2018-10-21 17:22:14 (7801487928979) STATS - 14.3, 1
2018-10-21 17:22:14 (7801488253089) STATS - 14.4, 1
2018-10-21 17:22:14 (7801488634200) STATS - 14.5, 2
2018-10-21 17:22:14 (7801488985310) STATS - 14.6, 1
2018-10-21 17:22:14 (7801489159615) STATS - 14.7, 0
2018-10-21 17:22:14 (7801489329720) STATS - 14.8, 1
2018-10-21 17:22:14 (7801489477225) STATS - 14.9, 0
2018-10-21 17:22:14 (7801489647530) STATS - 15.0, 3
2018-10-21 17:22:14 (7801489798434) STATS - 15.1, 0
2018-10-21 17:22:14 (7801490024041) STATS - 15.2, 0
2018-10-21 17:22:14 (7801490195146) STATS - 15.3, 1
2018-10-21 17:22:14 (7801490521655) STATS - 15.4, 3
2018-10-21 17:22:14 (7801497607063) STATS - 15.5, 0
2018-10-21 17:22:14 (7801497801369) STATS - 15.6, 0
2018-10-21 17:22:14 (7801497978574) STATS - 15.7, 4
2018-10-21 17:22:14 (7801498153679) STATS - 15.8, 5
2018-10-21 17:22:14 (7801498327684) STATS - 15.9, 0
2018-10-21 17:22:14 (7801498498689) STATS - 16.0, 1
2018-10-21 17:22:14 (7801498719896) STATS - 16.1, 2
2018-10-21 17:22:14 (7801498894801) STATS - 16.2, 2
2018-10-21 17:22:14 (7801499082606) STATS - 16.3, 1
2018-10-21 17:22:14 (7801499257411) STATS - 16.4, 1
2018-10-21 17:22:14 (7801499431216) STATS - 16.5, 0
2018-10-21 17:22:14 (7801499609022) STATS - 16.6, 0
2018-10-21 17:22:14 (7801499782527) STATS - 16.7, 0
2018-10-21 17:22:14 (7801499944432) STATS - 16.8, 0
2018-10-21 17:22:14 (7801500121737) STATS - 16.9, 1
2018-10-21 17:22:14 (7801500272741) STATS - 17.0, 0
2018-10-21 17:22:14 (7801500426946) STATS - 17.1, 0
2018-10-21 17:22:14 (7801500608251) STATS - 17.2, 0
2018-10-21 17:22:14 (7801500800057) STATS - 17.3, 0
2018-10-21 17:22:14 (7801500978662) STATS - 17.4, 1
2018-10-21 17:22:14 (7801501160967) STATS - 17.5, 0
2018-10-21 17:22:14 (7801501346673) STATS - 17.6, 2
2018-10-21 17:22:14 (7801501520678) STATS - 17.7, 1
2018-10-21 17:22:14 (7801508195273) STATS - 17.8, 0
2018-10-21 17:22:14 (7801508387679) STATS - 17.9, 1
2018-10-21 17:22:14 (7801508568184) STATS - 18.0, 0
2018-10-21 17:22:14 (7801508741189) STATS - 18.1, 1
2018-10-21 17:22:14 (7801508910994) STATS - 18.2, 0
2018-10-21 17:22:14 (7801509319206) STATS - 18.3, 1
2018-10-21 17:22:14 (7801509547113) STATS - 18.4, 2
2018-10-21 17:22:14 (7801509722718) STATS - 18.5, 3
2018-10-21 17:22:14 (7801509891923) STATS - 18.6, 2
2018-10-21 17:22:14 (7801510059728) STATS - 18.7, 0
2018-10-21 17:22:14 (7801510232133) STATS - 18.8, 1
2018-10-21 17:22:14 (7801510440939) STATS - 18.9, 0
2018-10-21 17:22:14 (7801510611744) STATS - 19.0, 0
2018-10-21 17:22:14 (7801510778849) STATS - 19.1, 2
2018-10-21 17:22:14 (7801510946554) STATS - 19.2, 2
2018-10-21 17:22:14 (7801511169261) STATS - 19.3, 2
2018-10-21 17:22:14 (7801511336565) STATS - 19.4, 3
2018-10-21 17:22:14 (7801511501170) STATS - 19.5, 1
2018-10-21 17:22:14 (7801511666275) STATS - 19.6, 2
2018-10-21 17:22:14 (7801511829480) STATS - 19.7, 0
2018-10-21 17:22:14 (7801512082287) STATS - 19.8, 0
2018-10-21 17:22:14 (7801518044862) STATS - 19.9, 1
2018-10-21 17:22:14 (7801518243868) STATS - 20.0, 1
2018-10-21 17:22:14 (7801518410073) STATS - 20.1, 1
2018-10-21 17:22:14 (7801518572177) STATS - 20.2, 0
2018-10-21 17:22:14 (7801518737582) STATS - 20.3, 0
2018-10-21 17:22:14 (7801518896987) STATS - 20.4, 1
2018-10-21 17:22:14 (7801519056492) STATS - 20.5, 1
2018-10-21 17:22:14 (7801519215696) STATS - 20.6, 0
2018-10-21 17:22:14 (7801519375601) STATS - 20.7, 0
2018-10-21 17:22:14 (7801519534206) STATS - 20.8, 0
2018-10-21 17:22:14 (7801519728611) STATS - 20.9, 0
2018-10-21 17:22:14 (7801519884316) STATS - 21.0, 0
2018-10-21 17:22:14 (7801520065221) STATS - 21.1, 0
2018-10-21 17:22:14 (7801520231026) STATS - 21.2, 0
2018-10-21 17:22:14 (7801520391231) STATS - 21.3, 1
2018-10-21 17:22:14 (7801520632638) STATS - 21.4, 0
2018-10-21 17:22:14 (7801520795143) STATS - 21.5, 0
2018-10-21 17:22:14 (7801520957247) STATS - 21.6, 0
2018-10-21 17:22:14 (7801521117252) STATS - 21.7, 0
2018-10-21 17:22:14 (7801521274857) STATS - 21.8, 0
2018-10-21 17:22:14 (7801521465662) STATS - 21.9, 0
2018-10-21 17:22:14 (7801521650568) STATS - 22.0, 0
2018-10-21 17:22:14 (7801527534540) STATS - 22.1, 0
2018-10-21 17:22:14 (7801527788148) STATS - 22.2, 0
2018-10-21 17:22:14 (7801527952152) STATS - 22.3, 0
2018-10-21 17:22:14 (7801528136858) STATS - 22.4, 0
2018-10-21 17:22:14 (7801528295862) STATS - 22.5, 0
2018-10-21 17:22:14 (7801528453767) STATS - 22.6, 0
2018-10-21 17:22:14 (7801528617872) STATS - 22.7, 0
2018-10-21 17:22:14 (7801528776277) STATS - 22.8, 0
2018-10-21 17:22:14 (7801528933481) STATS - 22.9, 0
2018-10-21 17:22:14 (7801529086486) STATS - 23.0, 0
2018-10-21 17:22:14 (7801529242390) STATS - 23.1, 0
2018-10-21 17:22:14 (7801530640931) STATS - 23.2, 0
2018-10-21 17:22:14 (7801530844937) STATS - 23.3, 0
2018-10-21 17:22:14 (7801531027443) STATS - 23.4, 0
2018-10-21 17:22:14 (7801531186547) STATS - 23.5, 0
2018-10-21 17:22:14 (7801531379353) STATS - 23.6, 0
2018-10-21 17:22:14 (7801531759564) STATS - 23.7, 0
2018-10-21 17:22:14 (7801531942369) STATS - 23.8, 0
2018-10-21 17:22:14 (7801532162376) STATS - 23.9, 0
2018-10-21 17:22:14 (7801532637690) STATS - 24.0, 0
2018-10-21 17:22:14 (7801542892490) STATS - 24.1, 0
2018-10-21 17:22:14 (7801543110797) STATS - 24.2, 0
2018-10-21 17:22:14 (7801543267401) STATS - 24.3, 0
2018-10-21 17:22:14 (7801543422306) STATS - 24.4, 0
2018-10-21 17:22:14 (7801543575510) STATS - 24.5, 0
2018-10-21 17:22:14 (7801543728715) STATS - 24.6, 0
2018-10-21 17:22:14 (7801543880319) STATS - 24.7, 0
2018-10-21 17:22:14 (7801544031024) STATS - 24.8, 0
2018-10-21 17:22:14 (7801544188328) STATS - 24.9, 0
2018-10-21 17:22:14 (7801544395034) STATS - 25.0, 0
2018-10-21 17:22:14 (7801544566539) STATS - 25.1, 0
2018-10-21 17:22:14 (7801544715544) STATS - 25.2, 0
2018-10-21 17:22:14 (7801544863748) STATS - 25.3, 0
2018-10-21 17:22:14 (7801545012552) STATS - 25.4, 0
2018-10-21 17:22:14 (7801545166257) STATS - 25.5, 0
2018-10-21 17:22:14 (7801545320461) STATS - 25.6, 0
2018-10-21 17:22:14 (7801545469666) STATS - 25.7, 0
2018-10-21 17:22:14 (7801545618470) STATS - 25.8, 0
2018-10-21 17:22:14 (7801545766575) STATS - 25.9, 0
2018-10-21 17:22:14 (7801545914979) STATS - 26.0, 0
2018-10-21 17:22:14 (7801546063183) STATS - 26.1, 0
2018-10-21 17:22:14 (7801546239288) STATS - 26.2, 0
2018-10-21 17:22:14 (7801546471595) STATS - 26.3, 0
2018-10-21 17:22:14 (7801546638000) STATS - 26.4, 0
2018-10-21 17:22:14 (7801546788004) STATS - 26.5, 0
2018-10-21 17:22:14 (7801546934009) STATS - 26.6, 0
2018-10-21 17:22:14 (7801547080513) STATS - 26.7, 0
2018-10-21 17:22:14 (7801547225817) STATS - 26.8, 0
2018-10-21 17:22:14 (7801547380722) STATS - 26.9, 0
2018-10-21 17:22:14 (7801547577928) STATS - 27.0, 0
2018-10-21 17:22:14 (7801547725732) STATS - 27.1, 0
2018-10-21 17:22:14 (7801547853336) STATS - 27.2, 1
2018-10-21 17:22:14 (7801547978939) STATS - 27.3, 0
2018-10-21 17:22:14 (7801548124144) STATS - 27.4, 0
2018-10-21 17:22:14 (7801548245847) STATS - 27.5, 0
2018-10-21 17:22:14 (7801548367451) STATS - 27.6, 0
2018-10-21 17:22:14 (7801548513055) STATS - 27.7, 0
2018-10-21 17:22:14 (7801548660359) STATS - 27.8, 0
2018-10-21 17:22:14 (7801548805664) STATS - 27.9, 0
2018-10-21 17:22:14 (7801548946168) STATS - 28.0, 0
2018-10-21 17:22:14 (7801549090472) STATS - 28.1, 0
2018-10-21 17:22:14 (7801549235676) STATS - 28.2, 0
2018-10-21 17:22:14 (7801549471083) STATS - 28.3, 0
2018-10-21 17:22:14 (7801549622188) STATS - 28.4, 0
2018-10-21 17:22:14 (7801549766992) STATS - 28.5, 0
2018-10-21 17:22:14 (7801549915396) STATS - 28.6, 1
2018-10-21 17:22:14 (7801550064401) STATS - 28.7, 0
2018-10-21 17:22:14 (7801550209105) STATS - 28.8, 0
2018-10-21 17:22:14 (7801555947473) STATS - 28.9, 0
2018-10-21 17:22:14 (7801556282283) STATS - 29.0, 0
2018-10-21 17:22:14 (7801556445988) STATS - 29.1, 0
2018-10-21 17:22:14 (7801556597092) STATS - 29.2, 0
2018-10-21 17:22:14 (7801556743096) STATS - 29.3, 0
2018-10-21 17:22:14 (7801556887800) STATS - 29.4, 0
2018-10-21 17:22:14 (7801557032605) STATS - 29.5, 0
2018-10-21 17:22:14 (7801557180909) STATS - 29.6, 0
2018-10-21 17:22:14 (7801557325413) STATS - 29.7, 0
2018-10-21 17:22:14 (7801557473918) STATS - 29.8, 0
2018-10-21 17:22:14 (7801557619722) STATS - 29.9, 0
2018-10-21 17:22:14 (7801557765526) STATS - 30.0, 0
2018-10-21 17:22:14 (7801557966432) STATS - 30.1, 0
2018-10-21 17:22:14 (7801558115436) STATS - 30.2, 0
2018-10-21 17:22:14 (7801558269941) STATS - 30.3, 0
2018-10-21 17:22:14 (7801558428246) STATS - 30.4, 0
2018-10-21 17:22:14 (7801558576750) STATS - 30.5, 0
2018-10-21 17:22:14 (7801558721254) STATS - 30.6, 0
2018-10-21 17:22:14 (7801558868159) STATS - 30.7, 0
2018-10-21 17:22:14 (7801559017963) STATS - 30.8, 0
2018-10-21 17:22:14 (7801559163467) STATS - 30.9, 0
2018-10-21 17:22:14 (7801559303971) STATS - 31.0, 0
2018-10-21 17:22:14 (7801559448276) STATS - 31.1, 0
2018-10-21 17:22:14 (7801559596880) STATS - 31.2, 0
2018-10-21 17:22:14 (7801559747084) STATS - 31.3, 0
2018-10-21 17:22:14 (7801565383950) STATS - 31.4, 0
2018-10-21 17:22:14 (7801565708659) STATS - 31.5, 0
2018-10-21 17:22:14 (7801565884464) STATS - 31.6, 0
2018-10-21 17:22:14 (7801566045569) STATS - 31.7, 0
2018-10-21 17:22:14 (7801566196073) STATS - 31.8, 0
2018-10-21 17:22:14 (7801566339378) STATS - 31.9, 0
2018-10-21 17:22:14 (7801566640486) STATS - 32.0, 0
2018-10-21 17:22:14 (7801566786391) STATS - 32.1, 0
2018-10-21 17:22:14 (7801566930195) STATS - 32.2, 0
2018-10-21 17:22:14 (7801567076799) STATS - 32.3, 0
2018-10-21 17:22:14 (7801567219903) STATS - 32.4, 0
2018-10-21 17:22:14 (7801567365708) STATS - 32.5, 0
2018-10-21 17:22:14 (7801567524512) STATS - 32.6, 0
2018-10-21 17:22:14 (7801567667516) STATS - 32.7, 0
2018-10-21 17:22:14 (7801567810021) STATS - 32.8, 0
2018-10-21 17:22:14 (7801567953425) STATS - 32.9, 0
2018-10-21 17:22:14 (7801568109129) STATS - 33.0, 0
2018-10-21 17:22:14 (7801568251134) STATS - 33.1, 0
2018-10-21 17:22:14 (7801568392938) STATS - 33.2, 0
2018-10-21 17:22:14 (7801568535642) STATS - 33.3, 0
2018-10-21 17:22:14 (7801568678446) STATS - 33.4, 0
2018-10-21 17:22:14 (7801568820850) STATS - 33.5, 0
2018-10-21 17:22:14 (7801568962954) STATS - 33.6, 0
2018-10-21 17:22:14 (7801569105659) STATS - 33.7, 0
2018-10-21 17:22:14 (7801569248663) STATS - 33.8, 0
2018-10-21 17:22:14 (7801569391267) STATS - 33.9, 0
2018-10-21 17:22:14 (7801575146636) STATS - 34.0, 0
2018-10-21 17:22:14 (7801575315741) STATS - 34.1, 0
2018-10-21 17:22:14 (7801575452745) STATS - 34.2, 0
2018-10-21 17:22:14 (7801575594049) STATS - 34.3, 0
