2018-10-21 17:38:53 (8800648988075) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:40:15 (8882420646885) STATS -  5.00, 1431, 0, 0.310530, 1.421613, 1.833255, 1.833255, 0.000000, 0.000000, 7157, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882542296487) STATS - 10.00, 1730, 0, 0.148273, 1.260359, 1.472486, 1.472486, 0.000000, 0.000000, 8651, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882663827785) STATS - 15.00, 1704, 0, 0.170593, 1.242868, 1.500016, 1.500016, 0.000000, 0.000000, 8522, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882693250856) STATS - 20.00, 1749, 0, 0.155092, 1.201389, 1.440111, 1.440111, 0.000000, 0.000000, 8749, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882720077051) STATS - 25.00, 1650, 0, 0.163365, 1.289071, 1.541569, 1.541569, 0.000000, 0.000000, 8251, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882739198917) STATS - 30.00, 1751, 0, 0.137256, 1.227436, 1.436287, 1.436287, 0.000000, 0.000000, 8759, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882757896270) STATS - 35.00, 1726, 0, 0.141882, 1.245984, 1.463421, 1.463421, 0.000000, 0.000000, 8634, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882777392148) STATS - 40.00, 1672, 0, 0.153008, 1.286074, 1.516064, 1.516064, 0.000000, 0.000000, 8363, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882796080701) STATS - 45.00, 1707, 0, 0.150429, 1.237865, 1.456982, 1.456982, 0.000000, 0.000000, 8538, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882808249961) STATS - 50.00, 1748, 0, 0.148463, 1.197565, 1.419398, 1.419398, 0.000000, 0.000000, 8742, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882826217693) STATS - 55.00, 1724, 0, 0.150161, 1.224335, 1.452180, 1.452180, 0.000000, 0.000000, 8623, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882836656402) STATS - 60.00, 1655, 0, 0.174991, 1.224740, 1.482364, 1.482364, 0.000000, 0.000000, 8276, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882846478193) STATS - 65.00, 1645, 0, 0.159875, 1.272934, 1.514915, 1.514915, 0.000000, 0.000000, 8229, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882856171780) STATS - 70.00, 1672, 0, 0.155130, 1.257440, 1.494767, 1.494767, 0.000000, 0.000000, 8364, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:15 (8882857721426) STATS - 70.00, 6, 0, 0.081223, 2.431760, 2.584124, 2.584124, 0.000000, 0.000000, 34, 0, 0, 0.00, 0.00, 0
2018-10-21 17:40:16 (8883010880461) STATS - Interval, Responses
2018-10-21 17:40:16 (8883046715922) STATS - 4.7, 80
2018-10-21 17:40:16 (8883047003330) STATS - 4.8, 93
2018-10-21 17:40:16 (8883047223737) STATS - 4.9, 64
2018-10-21 17:40:16 (8883047416943) STATS - 5.0, 88
2018-10-21 17:40:16 (8883047625149) STATS - 5.1, 68
2018-10-21 17:40:16 (8883047839355) STATS - 5.2, 85
2018-10-21 17:40:16 (8883048049561) STATS - 5.3, 80
2018-10-21 17:40:16 (8883048242867) STATS - 5.4, 83
2018-10-21 17:40:16 (8883048433873) STATS - 5.5, 97
2018-10-21 17:40:16 (8883048664280) STATS - 5.6, 74
2018-10-21 17:40:16 (8883048910587) STATS - 5.7, 93
2018-10-21 17:40:16 (8883049151794) STATS - 5.8, 109
2018-10-21 17:40:16 (8883049350000) STATS - 5.9, 143
2018-10-21 17:40:16 (8883049570706) STATS - 6.0, 254
2018-10-21 17:40:16 (8883049815914) STATS - 6.1, 329
2018-10-21 17:40:16 (8883050005919) STATS - 6.2, 314
2018-10-21 17:40:16 (8883050191925) STATS - 6.3, 290
2018-10-21 17:40:16 (8883050399631) STATS - 6.4, 293
2018-10-21 17:40:16 (8883056605715) STATS - 6.5, 287
2018-10-21 17:40:16 (8883056858222) STATS - 6.6, 267
2018-10-21 17:40:16 (8883057047728) STATS - 6.7, 277
2018-10-21 17:40:16 (8883057231433) STATS - 6.8, 223
2018-10-21 17:40:16 (8883057457840) STATS - 6.9, 225
2018-10-21 17:40:16 (8883057744848) STATS - 7.0, 150
2018-10-21 17:40:16 (8883057930254) STATS - 7.1, 103
2018-10-21 17:40:16 (8883058112159) STATS - 7.2, 111
2018-10-21 17:40:16 (8883058299365) STATS - 7.3, 85
2018-10-21 17:40:16 (8883058490470) STATS - 7.4, 82
2018-10-21 17:40:16 (8883058712277) STATS - 7.5, 59
2018-10-21 17:40:16 (8883059165190) STATS - 7.6, 49
2018-10-21 17:40:16 (8883059396497) STATS - 7.7, 45
2018-10-21 17:40:16 (8883059578303) STATS - 7.8, 40
2018-10-21 17:40:16 (8883059758608) STATS - 7.9, 41
2018-10-21 17:40:16 (8883059936813) STATS - 8.0, 41
2018-10-21 17:40:16 (8883060134219) STATS - 8.1, 46
2018-10-21 17:40:16 (8883060315325) STATS - 8.2, 34
2018-10-21 17:40:16 (8883066496008) STATS - 8.3, 32
2018-10-21 17:40:16 (8883066688713) STATS - 8.4, 23
2018-10-21 17:40:16 (8883066874319) STATS - 8.5, 28
2018-10-21 17:40:16 (8883067066224) STATS - 8.6, 21
2018-10-21 17:40:16 (8883067246030) STATS - 8.7, 16
2018-10-21 17:40:16 (8883067424735) STATS - 8.8, 14
2018-10-21 17:40:16 (8883067767445) STATS - 8.9, 20
2018-10-21 17:40:16 (8883067947150) STATS - 9.0, 13
2018-10-21 17:40:16 (8883068145756) STATS - 9.1, 14
2018-10-21 17:40:16 (8883068372563) STATS - 9.2, 12
2018-10-21 17:40:16 (8883068550868) STATS - 9.3, 7
2018-10-21 17:40:16 (8883068744874) STATS - 9.4, 15
2018-10-21 17:40:16 (8883069016782) STATS - 9.5, 17
2018-10-21 17:40:16 (8883069195687) STATS - 9.6, 21
2018-10-21 17:40:16 (8883069374293) STATS - 9.7, 17
2018-10-21 17:40:16 (8883069614500) STATS - 9.8, 15
2018-10-21 17:40:16 (8883069804005) STATS - 9.9, 28
2018-10-21 17:40:16 (8883070000711) STATS - 10.0, 36
2018-10-21 17:40:16 (8883070183217) STATS - 10.1, 22
2018-10-21 17:40:16 (8883070361322) STATS - 10.2, 10
2018-10-21 17:40:16 (8883076533105) STATS - 10.3, 6
2018-10-21 17:40:16 (8883076892615) STATS - 10.4, 6
2018-10-21 17:40:16 (8883077141023) STATS - 10.5, 10
2018-10-21 17:40:16 (8883077467232) STATS - 10.6, 9
2018-10-21 17:40:16 (8883077658038) STATS - 10.7, 8
2018-10-21 17:40:16 (8883077879345) STATS - 10.8, 8
2018-10-21 17:40:16 (8883078266156) STATS - 10.9, 8
2018-10-21 17:40:16 (8883078493763) STATS - 11.0, 4
2018-10-21 17:40:16 (8883078833473) STATS - 11.1, 13
2018-10-21 17:40:16 (8883079447791) STATS - 11.2, 10
2018-10-21 17:40:16 (8883079713799) STATS - 11.3, 11
2018-10-21 17:40:16 (8883079897604) STATS - 11.4, 5
2018-10-21 17:40:16 (8883080111111) STATS - 11.5, 5
2018-10-21 17:40:16 (8883080289816) STATS - 11.6, 4
2018-10-21 17:40:16 (8883080442820) STATS - 11.7, 5
2018-10-21 17:40:16 (8883086349395) STATS - 11.8, 8
2018-10-21 17:40:16 (8883086539201) STATS - 11.9, 12
2018-10-21 17:40:16 (8883086715906) STATS - 12.0, 4
2018-10-21 17:40:16 (8883086892011) STATS - 12.1, 3
2018-10-21 17:40:16 (8883087113118) STATS - 12.2, 2
2018-10-21 17:40:16 (8883087306824) STATS - 12.3, 4
2018-10-21 17:40:16 (8883087488429) STATS - 12.4, 4
2018-10-21 17:40:16 (8883087668434) STATS - 12.5, 3
2018-10-21 17:40:16 (8883087887841) STATS - 12.6, 2
2018-10-21 17:40:16 (8883088227851) STATS - 12.7, 5
2018-10-21 17:40:16 (8883088410256) STATS - 12.8, 1
2018-10-21 17:40:16 (8883088583161) STATS - 12.9, 3
2018-10-21 17:40:16 (8883088754167) STATS - 13.0, 1
2018-10-21 17:40:16 (8883088924772) STATS - 13.1, 2
2018-10-21 17:40:16 (8883089127178) STATS - 13.2, 3
2018-10-21 17:40:16 (8883089344084) STATS - 13.3, 2
2018-10-21 17:40:16 (8883089518389) STATS - 13.4, 7
2018-10-21 17:40:16 (8883089687694) STATS - 13.5, 0
2018-10-21 17:40:16 (8883089856999) STATS - 13.6, 1
2018-10-21 17:40:16 (8883095702072) STATS - 13.7, 1
2018-10-21 17:40:16 (8883095899378) STATS - 13.8, 1
2018-10-21 17:40:16 (8883096089884) STATS - 13.9, 2
2018-10-21 17:40:16 (8883096257789) STATS - 14.0, 0
2018-10-21 17:40:16 (8883096427894) STATS - 14.1, 1
2018-10-21 17:40:16 (8883096602699) STATS - 14.2, 0
2018-10-21 17:40:16 (8883096772304) STATS - 14.3, 2
2018-10-21 17:40:16 (8883096981810) STATS - 14.4, 0
2018-10-21 17:40:16 (8883097169816) STATS - 14.5, 2
2018-10-21 17:40:16 (8883097341321) STATS - 14.6, 2
2018-10-21 17:40:16 (8883097551027) STATS - 14.7, 0
2018-10-21 17:40:16 (8883097722132) STATS - 14.8, 2
2018-10-21 17:40:16 (8883097896237) STATS - 14.9, 1
2018-10-21 17:40:16 (8883098062642) STATS - 15.0, 1
2018-10-21 17:40:16 (8883098424353) STATS - 15.1, 0
2018-10-21 17:40:16 (8883098690361) STATS - 15.2, 2
2018-10-21 17:40:16 (8883099090673) STATS - 15.3, 3
2018-10-21 17:40:16 (8883099306979) STATS - 15.4, 0
2018-10-21 17:40:16 (8883105449161) STATS - 15.5, 3
2018-10-21 17:40:16 (8883105650767) STATS - 15.6, 0
2018-10-21 17:40:16 (8883105826072) STATS - 15.7, 3
2018-10-21 17:40:16 (8883105997777) STATS - 15.8, 1
2018-10-21 17:40:16 (8883106168282) STATS - 15.9, 0
2018-10-21 17:40:16 (8883106334987) STATS - 16.0, 0
2018-10-21 17:40:16 (8883106538693) STATS - 16.1, 1
2018-10-21 17:40:16 (8883106708698) STATS - 16.2, 0
2018-10-21 17:40:16 (8883106890303) STATS - 16.3, 0
2018-10-21 17:40:16 (8883107062709) STATS - 16.4, 0
2018-10-21 17:40:16 (8883107231714) STATS - 16.5, 1
2018-10-21 17:40:16 (8883107400019) STATS - 16.6, 0
2018-10-21 17:40:16 (8883107569124) STATS - 16.7, 0
2018-10-21 17:40:16 (8883107747529) STATS - 16.8, 0
2018-10-21 17:40:16 (8883107921534) STATS - 16.9, 0
2018-10-21 17:40:16 (8883108107840) STATS - 17.0, 1
2018-10-21 17:40:16 (8883108280745) STATS - 17.1, 0
2018-10-21 17:40:16 (8883108450150) STATS - 17.2, 0
2018-10-21 17:40:16 (8883108643155) STATS - 17.3, 0
2018-10-21 17:40:16 (8883108816561) STATS - 17.4, 0
2018-10-21 17:40:16 (8883114692034) STATS - 17.5, 0
2018-10-21 17:40:16 (8883114890040) STATS - 17.6, 0
2018-10-21 17:40:16 (8883115066646) STATS - 17.7, 0
2018-10-21 17:40:16 (8883115238151) STATS - 17.8, 0
2018-10-21 17:40:16 (8883115409556) STATS - 17.9, 0
2018-10-21 17:40:16 (8883115581361) STATS - 18.0, 0
2018-10-21 17:40:16 (8883115752066) STATS - 18.1, 0
2018-10-21 17:40:16 (8883115921971) STATS - 18.2, 0
2018-10-21 17:40:16 (8883116155578) STATS - 18.3, 0
2018-10-21 17:40:16 (8883116331083) STATS - 18.4, 0
2018-10-21 17:40:16 (8883116505688) STATS - 18.5, 1
2018-10-21 17:40:16 (8883116678793) STATS - 18.6, 1
2018-10-21 17:40:16 (8883116851998) STATS - 18.7, 0
2018-10-21 17:40:16 (8883117007903) STATS - 18.8, 0
2018-10-21 17:40:16 (8883117156707) STATS - 18.9, 0
2018-10-21 17:40:16 (8883117342013) STATS - 19.0, 3
2018-10-21 17:40:16 (8883117489617) STATS - 19.1, 0
2018-10-21 17:40:16 (8883117641422) STATS - 19.2, 1
2018-10-21 17:40:16 (8883117792226) STATS - 19.3, 0
2018-10-21 17:40:16 (8883117938731) STATS - 19.4, 0
2018-10-21 17:40:16 (8883118084135) STATS - 19.5, 0
2018-10-21 17:40:16 (8883123908507) STATS - 19.6, 0
2018-10-21 17:40:16 (8883124356821) STATS - 19.7, 0
2018-10-21 17:40:16 (8883124680630) STATS - 19.8, 0
2018-10-21 17:40:16 (8883124849735) STATS - 19.9, 0
2018-10-21 17:40:16 (8883125009140) STATS - 20.0, 0
2018-10-21 17:40:16 (8883125169445) STATS - 20.1, 1
2018-10-21 17:40:16 (8883125328849) STATS - 20.2, 0
2018-10-21 17:40:16 (8883125492054) STATS - 20.3, 1
2018-10-21 17:40:16 (8883125656959) STATS - 20.4, 1
2018-10-21 17:40:16 (8883125815164) STATS - 20.5, 1
2018-10-21 17:40:16 (8883125973268) STATS - 20.6, 0
2018-10-21 17:40:16 (8883126130873) STATS - 20.7, 0
2018-10-21 17:40:16 (8883126287578) STATS - 20.8, 0
2018-10-21 17:40:16 (8883126444582) STATS - 20.9, 0
2018-10-21 17:40:16 (8883126600087) STATS - 21.0, 0
2018-10-21 17:40:16 (8883126757892) STATS - 21.1, 0
2018-10-21 17:40:16 (8883126935597) STATS - 21.2, 0
2018-10-21 17:40:16 (8883127117402) STATS - 21.3, 0
2018-10-21 17:40:16 (8883127276607) STATS - 21.4, 0
2018-10-21 17:40:16 (8883127411111) STATS - 21.5, 0
2018-10-21 17:40:16 (8883133530292) STATS - 21.6, 0
2018-10-21 17:40:16 (8883133841701) STATS - 21.7, 0
2018-10-21 17:40:16 (8883134005206) STATS - 21.8, 0
2018-10-21 17:40:16 (8883134200112) STATS - 21.9, 0
2018-10-21 17:40:16 (8883134361017) STATS - 22.0, 0
2018-10-21 17:40:16 (8883134515321) STATS - 22.1, 0
2018-10-21 17:40:16 (8883134671126) STATS - 22.2, 0
2018-10-21 17:40:16 (8883136497480) STATS - 22.3, 0
2018-10-21 17:40:16 (8883138502839) STATS - 22.4, 0
2018-10-21 17:40:16 (8883138687445) STATS - 22.5, 0
2018-10-21 17:40:16 (8883138847950) STATS - 22.6, 0
2018-10-21 17:40:16 (8883140505299) STATS - 22.7, 0
2018-10-21 17:40:16 (8883140985513) STATS - 22.8, 0
2018-10-21 17:40:16 (8883141275722) STATS - 22.9, 1
2018-10-21 17:40:16 (8883141472927) STATS - 23.0, 0
2018-10-21 17:40:16 (8883141632632) STATS - 23.1, 0
2018-10-21 17:40:16 (8883141866539) STATS - 23.2, 0
2018-10-21 17:40:16 (8883142064345) STATS - 23.3, 0
2018-10-21 17:40:16 (8883142221950) STATS - 23.4, 0
2018-10-21 17:40:16 (8883142376754) STATS - 23.5, 0
2018-10-21 17:40:16 (8883142531159) STATS - 23.6, 0
2018-10-21 17:40:16 (8883148526236) STATS - 23.7, 0
2018-10-21 17:40:16 (8883148754743) STATS - 23.8, 0
2018-10-21 17:40:16 (8883148947749) STATS - 23.9, 0
2018-10-21 17:40:16 (8883149214457) STATS - 24.0, 0
2018-10-21 17:40:16 (8883149393762) STATS - 24.1, 0
2018-10-21 17:40:16 (8883149606368) STATS - 24.2, 0
2018-10-21 17:40:16 (8883149756773) STATS - 24.3, 0
2018-10-21 17:40:16 (8883149903977) STATS - 24.4, 0
2018-10-21 17:40:16 (8883150051381) STATS - 24.5, 0
2018-10-21 17:40:16 (8883150197886) STATS - 24.6, 0
2018-10-21 17:40:16 (8883150389791) STATS - 24.7, 0
2018-10-21 17:40:16 (8883150541296) STATS - 24.8, 0
2018-10-21 17:40:16 (8883150689200) STATS - 24.9, 1
2018-10-21 17:40:16 (8883150832705) STATS - 25.0, 0
2018-10-21 17:40:16 (8883150979509) STATS - 25.1, 0
2018-10-21 17:40:16 (8883151130613) STATS - 25.2, 0
2018-10-21 17:40:16 (8883151278118) STATS - 25.3, 0
2018-10-21 17:40:16 (8883151424622) STATS - 25.4, 0
2018-10-21 17:40:16 (8883151618128) STATS - 25.5, 0
2018-10-21 17:40:16 (8883151773632) STATS - 25.6, 0
2018-10-21 17:40:16 (8883151922237) STATS - 25.7, 0
2018-10-21 17:40:16 (8883157560404) STATS - 25.8, 0
2018-10-21 17:40:16 (8883157715708) STATS - 25.9, 0
2018-10-21 17:40:16 (8883157863713) STATS - 26.0, 0
2018-10-21 17:40:16 (8883158009317) STATS - 26.1, 0
2018-10-21 17:40:16 (8883158183122) STATS - 26.2, 0
2018-10-21 17:40:16 (8883158329226) STATS - 26.3, 0
2018-10-21 17:40:16 (8883158473431) STATS - 26.4, 0
2018-10-21 17:40:16 (8883158617035) STATS - 26.5, 0
2018-10-21 17:40:16 (8883158759439) STATS - 26.6, 0
2018-10-21 17:40:16 (8883158902343) STATS - 26.7, 0
2018-10-21 17:40:16 (8883159045648) STATS - 26.8, 0
2018-10-21 17:40:16 (8883159241553) STATS - 26.9, 0
2018-10-21 17:40:16 (8883159438659) STATS - 27.0, 0
2018-10-21 17:40:16 (8883159586364) STATS - 27.1, 0
2018-10-21 17:40:16 (8883159738468) STATS - 27.2, 0
2018-10-21 17:40:16 (8883159882872) STATS - 27.3, 0
2018-10-21 17:40:16 (8883160044877) STATS - 27.4, 0
2018-10-21 17:40:16 (8883160192982) STATS - 27.5, 0
2018-10-21 17:40:16 (8883160340286) STATS - 27.6, 0
2018-10-21 17:40:16 (8883160488890) STATS - 27.7, 0
2018-10-21 17:40:16 (8883160633495) STATS - 27.8, 0
2018-10-21 17:40:16 (8883160776199) STATS - 27.9, 0
2018-10-21 17:40:16 (8883160922003) STATS - 28.0, 0
2018-10-21 17:40:16 (8883161064707) STATS - 28.1, 0
2018-10-21 17:40:16 (8883166685674) STATS - 28.2, 0
2018-10-21 17:40:16 (8883166923481) STATS - 28.3, 0
2018-10-21 17:40:16 (8883167068585) STATS - 28.4, 0
2018-10-21 17:40:16 (8883167204689) STATS - 28.5, 0
2018-10-21 17:40:16 (8883167376794) STATS - 28.6, 0
2018-10-21 17:40:16 (8883167513798) STATS - 28.7, 0
2018-10-21 17:40:16 (8883167648402) STATS - 28.8, 0
2018-10-21 17:40:16 (8883167785906) STATS - 28.9, 0
2018-10-21 17:40:16 (8883167915510) STATS - 29.0, 0
2018-10-21 17:40:16 (8883168073615) STATS - 29.1, 0
2018-10-21 17:40:16 (8883168211019) STATS - 29.2, 0
2018-10-21 17:40:16 (8883168343623) STATS - 29.3, 0
2018-10-21 17:40:16 (8883168475927) STATS - 29.4, 0
2018-10-21 17:40:16 (8883168608631) STATS - 29.5, 0
2018-10-21 17:40:16 (8883168741535) STATS - 29.6, 0
2018-10-21 17:40:16 (8883168878339) STATS - 29.7, 0
2018-10-21 17:40:16 (8883169016943) STATS - 29.8, 0
2018-10-21 17:40:16 (8883169149447) STATS - 29.9, 0
2018-10-21 17:40:16 (8883169317152) STATS - 30.0, 0
2018-10-21 17:40:16 (8883169472056) STATS - 30.1, 0
2018-10-21 17:40:16 (8883169610660) STATS - 30.2, 0
2018-10-21 17:40:16 (8883169755165) STATS - 30.3, 0
2018-10-21 17:40:16 (8883169903169) STATS - 30.4, 0
2018-10-21 17:40:16 (8883170036873) STATS - 30.5, 0
2018-10-21 17:40:16 (8883170168877) STATS - 30.6, 0
2018-10-21 17:40:16 (8883170305781) STATS - 30.7, 0
2018-10-21 17:40:16 (8883170496087) STATS - 30.8, 0
2018-10-21 17:40:16 (8883170643191) STATS - 30.9, 0
2018-10-21 17:40:16 (8883170777695) STATS - 31.0, 0
2018-10-21 17:40:16 (8883170911999) STATS - 31.1, 0
2018-10-21 17:40:16 (8883171046203) STATS - 31.2, 0
2018-10-21 17:40:16 (8883171185007) STATS - 31.3, 0
2018-10-21 17:40:16 (8883171330311) STATS - 31.4, 0
2018-10-21 17:40:16 (8883171464515) STATS - 31.5, 0
2018-10-21 17:40:16 (8883171636020) STATS - 31.6, 0
2018-10-21 17:40:16 (8883171773625) STATS - 31.7, 0
2018-10-21 17:40:16 (8883171904828) STATS - 31.8, 0
2018-10-21 17:40:16 (8883172037332) STATS - 31.9, 0
2018-10-21 17:40:16 (8883172182837) STATS - 32.0, 0
2018-10-21 17:40:16 (8883172315341) STATS - 32.1, 0
2018-10-21 17:40:16 (8883172447644) STATS - 32.2, 0
2018-10-21 17:40:16 (8883172617649) STATS - 32.3, 0
2018-10-21 17:40:16 (8883172754754) STATS - 32.4, 0
2018-10-21 17:40:16 (8883172893358) STATS - 32.5, 0
2018-10-21 17:40:16 (8883173042162) STATS - 32.6, 0
2018-10-21 17:40:16 (8883173179966) STATS - 32.7, 0
2018-10-21 17:40:16 (8883173311970) STATS - 32.8, 0
2018-10-21 17:40:16 (8883173444974) STATS - 32.9, 0
2018-10-21 17:40:16 (8883173597979) STATS - 33.0, 0
2018-10-21 17:40:16 (8883173738983) STATS - 33.1, 0
2018-10-21 17:40:16 (8883173871487) STATS - 33.2, 0
2018-10-21 17:40:16 (8883174003291) STATS - 33.3, 0
2018-10-21 17:40:16 (8883174134294) STATS - 33.4, 0
2018-10-21 17:40:16 (8883174268298) STATS - 33.5, 0
2018-10-21 17:40:16 (8883174398802) STATS - 33.6, 0
2018-10-21 17:40:16 (8883180294377) STATS - 33.7, 0
2018-10-21 17:40:16 (8883180415280) STATS - 33.8, 0
2018-10-21 17:40:16 (8883180522384) STATS - 33.9, 0
2018-10-21 17:40:16 (8883180624587) STATS - 34.0, 0
2018-10-21 17:40:16 (8883180728790) STATS - 34.1, 0
2018-10-21 17:40:16 (8883180834493) STATS - 34.2, 0
2018-10-21 17:40:16 (8883180946596) STATS - 34.3, 0
