2018-10-21 18:17:37 (11124214900675) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:19:00 (11207599321444) STATS -  5.00, 5990, 7, 1.460856, 2.246862, 3.912012, 3.912012, 0.000000, 0.000000, 29950, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:00 (11207866941010) STATS - 10.00, 7264, 7, 0.865531, 1.872916, 2.907045, 2.907045, 0.000000, 0.000000, 36322, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11207985939207) STATS - 15.00, 7288, 7, 0.831467, 1.899891, 2.882918, 2.882918, 0.000000, 0.000000, 36443, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208092987753) STATS - 20.00, 7460, 6, 0.830711, 1.834253, 2.815432, 2.815432, 0.000000, 0.000000, 37304, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208211116525) STATS - 25.00, 7689, 6, 0.696164, 1.898890, 2.790852, 2.790852, 0.000000, 0.000000, 38447, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208312504605) STATS - 30.00, 7399, 6, 0.792979, 1.915696, 2.869225, 2.869225, 0.000000, 0.000000, 36996, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208410198676) STATS - 35.00, 7411, 6, 0.779871, 1.921435, 2.829117, 2.829117, 0.000000, 0.000000, 37056, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208499775609) STATS - 40.00, 7251, 7, 0.879474, 1.868177, 2.886229, 2.886229, 0.000000, 0.000000, 36256, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208582799749) STATS - 45.00, 7363, 7, 0.876428, 1.766512, 2.810600, 2.810600, 0.000000, 0.000000, 36818, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208655392382) STATS - 50.00, 7516, 6, 0.740477, 1.872137, 2.779665, 2.779665, 0.000000, 0.000000, 37584, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208733714784) STATS - 55.00, 7125, 6, 0.798128, 2.009465, 2.973962, 2.973962, 0.000000, 0.000000, 35625, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208779124719) STATS - 60.00, 7340, 6, 0.766761, 1.964324, 2.917054, 2.917054, 0.000000, 0.000000, 36700, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208833614920) STATS - 65.00, 7259, 7, 0.788527, 1.958253, 2.882965, 2.882965, 0.000000, 0.000000, 36297, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208865954871) STATS - 70.00, 7308, 7, 0.858374, 1.831285, 2.824248, 2.824248, 0.000000, 0.000000, 36544, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:01 (11208875095840) STATS - 70.00, 20, 2, 0.562261, 1.339166, 1.943885, 1.943885, 0.000000, 0.000000, 101, 0, 0, 0.00, 0.00, 0
2018-10-21 18:19:02 (11209363355090) STATS - Interval, Responses
2018-10-21 18:19:02 (11209393049362) STATS - 4.6, 2024
2018-10-21 18:19:02 (11209393288869) STATS - 4.7, 1875
2018-10-21 18:19:02 (11209393548277) STATS - 4.8, 1705
2018-10-21 18:19:02 (11209393783584) STATS - 4.9, 1649
2018-10-21 18:19:02 (11209393980090) STATS - 5.0, 1508
2018-10-21 18:19:02 (11209394176595) STATS - 5.1, 1451
2018-10-21 18:19:02 (11209394396302) STATS - 5.2, 1346
2018-10-21 18:19:02 (11209394595508) STATS - 5.3, 1293
2018-10-21 18:19:02 (11209394792213) STATS - 5.4, 1279
2018-10-21 18:19:02 (11209395021420) STATS - 5.5, 1257
2018-10-21 18:19:02 (11209395223726) STATS - 5.6, 1124
2018-10-21 18:19:02 (11209395528635) STATS - 5.7, 1165
2018-10-21 18:19:02 (11209401528611) STATS - 5.8, 1068
2018-10-21 18:19:02 (11209401923023) STATS - 5.9, 1217
2018-10-21 18:19:02 (11209402131529) STATS - 6.0, 1299
2018-10-21 18:19:02 (11209402342735) STATS - 6.1, 1524
2018-10-21 18:19:02 (11209402576742) STATS - 6.2, 1670
2018-10-21 18:19:02 (11209402770048) STATS - 6.3, 1752
2018-10-21 18:19:02 (11209402960054) STATS - 6.4, 1747
2018-10-21 18:19:02 (11209403152459) STATS - 6.5, 1863
2018-10-21 18:19:02 (11209403350865) STATS - 6.6, 1913
2018-10-21 18:19:02 (11209403535870) STATS - 6.7, 1866
2018-10-21 18:19:02 (11209403745177) STATS - 6.8, 1980
2018-10-21 18:19:02 (11209403978083) STATS - 6.9, 1929
2018-10-21 18:19:02 (11209404204890) STATS - 7.0, 1858
2018-10-21 18:19:02 (11209404568701) STATS - 7.1, 1801
2018-10-21 18:19:02 (11209404771907) STATS - 7.2, 1656
2018-10-21 18:19:02 (11209404937612) STATS - 7.3, 1547
2018-10-21 18:19:02 (11209405137018) STATS - 7.4, 1476
2018-10-21 18:19:02 (11209405327023) STATS - 7.5, 1398
2018-10-21 18:19:02 (11209405757036) STATS - 7.6, 1314
2018-10-21 18:19:02 (11209411860115) STATS - 7.7, 1212
2018-10-21 18:19:02 (11209412071621) STATS - 7.8, 1121
2018-10-21 18:19:02 (11209412258427) STATS - 7.9, 1110
2018-10-21 18:19:02 (11209412439732) STATS - 8.0, 1068
2018-10-21 18:19:02 (11209412668439) STATS - 8.1, 906
2018-10-21 18:19:02 (11209412884045) STATS - 8.2, 846
2018-10-21 18:19:02 (11209413067851) STATS - 8.3, 808
2018-10-21 18:19:02 (11209413250256) STATS - 8.4, 702
2018-10-21 18:19:02 (11209413435261) STATS - 8.5, 681
2018-10-21 18:19:02 (11209413638967) STATS - 8.6, 640
2018-10-21 18:19:02 (11209413907975) STATS - 8.7, 689
2018-10-21 18:19:02 (11209414122382) STATS - 8.8, 750
2018-10-21 18:19:02 (11209414351588) STATS - 8.9, 802
2018-10-21 18:19:02 (11209414539594) STATS - 9.0, 749
2018-10-21 18:19:02 (11209414720599) STATS - 9.1, 746
2018-10-21 18:19:02 (11209414901204) STATS - 9.2, 734
2018-10-21 18:19:02 (11209415079810) STATS - 9.3, 688
2018-10-21 18:19:02 (11209415290916) STATS - 9.4, 644
2018-10-21 18:19:02 (11209415505122) STATS - 9.5, 544
2018-10-21 18:19:02 (11209421539400) STATS - 9.6, 474
2018-10-21 18:19:02 (11209421772306) STATS - 9.7, 442
2018-10-21 18:19:02 (11209422004713) STATS - 9.8, 414
2018-10-21 18:19:02 (11209422190419) STATS - 9.9, 395
2018-10-21 18:19:02 (11209422393125) STATS - 10.0, 301
2018-10-21 18:19:02 (11209422582430) STATS - 10.1, 267
2018-10-21 18:19:02 (11209422761935) STATS - 10.2, 260
2018-10-21 18:19:02 (11209422939141) STATS - 10.3, 236
2018-10-21 18:19:02 (11209423125746) STATS - 10.4, 225
2018-10-21 18:19:02 (11209423302251) STATS - 10.5, 207
2018-10-21 18:19:02 (11209423483057) STATS - 10.6, 230
2018-10-21 18:19:02 (11209423771265) STATS - 10.7, 216
2018-10-21 18:19:02 (11209423986771) STATS - 10.8, 190
2018-10-21 18:19:02 (11209424238379) STATS - 10.9, 185
2018-10-21 18:19:02 (11209424461285) STATS - 11.0, 179
2018-10-21 18:19:02 (11209424722493) STATS - 11.1, 179
2018-10-21 18:19:02 (11209424969300) STATS - 11.2, 185
2018-10-21 18:19:02 (11209425165206) STATS - 11.3, 150
2018-10-21 18:19:02 (11209425348112) STATS - 11.4, 165
2018-10-21 18:19:02 (11209425525217) STATS - 11.5, 134
2018-10-21 18:19:02 (11209431534193) STATS - 11.6, 140
2018-10-21 18:19:02 (11209431740999) STATS - 11.7, 150
2018-10-21 18:19:02 (11209431952306) STATS - 11.8, 129
2018-10-21 18:19:02 (11209432162412) STATS - 11.9, 123
2018-10-21 18:19:02 (11209432341217) STATS - 12.0, 95
2018-10-21 18:19:02 (11209432519022) STATS - 12.1, 122
2018-10-21 18:19:02 (11209432707828) STATS - 12.2, 88
2018-10-21 18:19:02 (11209432997736) STATS - 12.3, 99
2018-10-21 18:19:02 (11209433194942) STATS - 12.4, 85
2018-10-21 18:19:02 (11209433374647) STATS - 12.5, 84
2018-10-21 18:19:02 (11209433551853) STATS - 12.6, 72
2018-10-21 18:19:02 (11209433740558) STATS - 12.7, 67
2018-10-21 18:19:02 (11209433928264) STATS - 12.8, 84
2018-10-21 18:19:02 (11209434106169) STATS - 12.9, 61
2018-10-21 18:19:02 (11209434282874) STATS - 13.0, 57
2018-10-21 18:19:02 (11209434459279) STATS - 13.1, 68
2018-10-21 18:19:02 (11209434644885) STATS - 13.2, 58
2018-10-21 18:19:02 (11209434821490) STATS - 13.3, 53
2018-10-21 18:19:02 (11209434998295) STATS - 13.4, 51
2018-10-21 18:19:02 (11209435174700) STATS - 13.5, 59
2018-10-21 18:19:02 (11209435351005) STATS - 13.6, 50
2018-10-21 18:19:02 (11209435527811) STATS - 13.7, 54
2018-10-21 18:19:02 (11209441524387) STATS - 13.8, 42
2018-10-21 18:19:02 (11209441746393) STATS - 13.9, 45
2018-10-21 18:19:02 (11209441925199) STATS - 14.0, 44
2018-10-21 18:19:02 (11209442104204) STATS - 14.1, 30
2018-10-21 18:19:02 (11209442282909) STATS - 14.2, 42
2018-10-21 18:19:02 (11209442486915) STATS - 14.3, 28
2018-10-21 18:19:02 (11209442736423) STATS - 14.4, 36
2018-10-21 18:19:02 (11209442911928) STATS - 14.5, 25
2018-10-21 18:19:02 (11209443086533) STATS - 14.6, 21
2018-10-21 18:19:02 (11209443257638) STATS - 14.7, 28
2018-10-21 18:19:02 (11209443427643) STATS - 14.8, 23
2018-10-21 18:19:02 (11209443598148) STATS - 14.9, 28
2018-10-21 18:19:02 (11209443765353) STATS - 15.0, 32
2018-10-21 18:19:02 (11209443934858) STATS - 15.1, 29
2018-10-21 18:19:02 (11209444165065) STATS - 15.2, 26
2018-10-21 18:19:02 (11209444336870) STATS - 15.3, 34
2018-10-21 18:19:02 (11209444506575) STATS - 15.4, 20
2018-10-21 18:19:02 (11209444965788) STATS - 15.5, 22
2018-10-21 18:19:02 (11209445151294) STATS - 15.6, 22
2018-10-21 18:19:02 (11209445328799) STATS - 15.7, 23
2018-10-21 18:19:02 (11209445500904) STATS - 15.8, 17
2018-10-21 18:19:02 (11209451516181) STATS - 15.9, 11
2018-10-21 18:19:02 (11209451747887) STATS - 16.0, 11
2018-10-21 18:19:02 (11209451976994) STATS - 16.1, 18
2018-10-21 18:19:02 (11209452170300) STATS - 16.2, 13
2018-10-21 18:19:02 (11209452349505) STATS - 16.3, 12
2018-10-21 18:19:02 (11209452519710) STATS - 16.4, 11
2018-10-21 18:19:02 (11209452690815) STATS - 16.5, 9
2018-10-21 18:19:02 (11209452860520) STATS - 16.6, 12
2018-10-21 18:19:02 (11209453029525) STATS - 16.7, 14
2018-10-21 18:19:02 (11209453207830) STATS - 16.8, 7
2018-10-21 18:19:02 (11209453381535) STATS - 16.9, 6
2018-10-21 18:19:02 (11209453550440) STATS - 17.0, 10
2018-10-21 18:19:02 (11209453722645) STATS - 17.1, 10
2018-10-21 18:19:02 (11209453898051) STATS - 17.2, 8
2018-10-21 18:19:02 (11209454140058) STATS - 17.3, 11
2018-10-21 18:19:02 (11209454310063) STATS - 17.4, 10
2018-10-21 18:19:02 (11209454515669) STATS - 17.5, 12
2018-10-21 18:19:02 (11209454712275) STATS - 17.6, 8
2018-10-21 18:19:02 (11209454880779) STATS - 17.7, 13
2018-10-21 18:19:02 (11209455044284) STATS - 17.8, 10
2018-10-21 18:19:02 (11209455208489) STATS - 17.9, 17
2018-10-21 18:19:02 (11209455374394) STATS - 18.0, 5
2018-10-21 18:19:02 (11209461372370) STATS - 18.1, 15
2018-10-21 18:19:02 (11209461568076) STATS - 18.2, 14
2018-10-21 18:19:02 (11209461783982) STATS - 18.3, 9
2018-10-21 18:19:02 (11209461956087) STATS - 18.4, 6
2018-10-21 18:19:02 (11209462164694) STATS - 18.5, 3
2018-10-21 18:19:02 (11209462336499) STATS - 18.6, 5
2018-10-21 18:19:02 (11209462502103) STATS - 18.7, 4
2018-10-21 18:19:02 (11209462679109) STATS - 18.8, 8
2018-10-21 18:19:02 (11209462877815) STATS - 18.9, 4
2018-10-21 18:19:02 (11209463042519) STATS - 19.0, 0
2018-10-21 18:19:02 (11209463206424) STATS - 19.1, 6
2018-10-21 18:19:02 (11209463370429) STATS - 19.2, 4
2018-10-21 18:19:02 (11209463539134) STATS - 19.3, 5
2018-10-21 18:19:02 (11209463716339) STATS - 19.4, 5
2018-10-21 18:19:02 (11209463881044) STATS - 19.5, 5
2018-10-21 18:19:02 (11209464077250) STATS - 19.6, 6
2018-10-21 18:19:02 (11209464349958) STATS - 19.7, 6
2018-10-21 18:19:02 (11209464577464) STATS - 19.8, 3
2018-10-21 18:19:02 (11209464742969) STATS - 19.9, 9
2018-10-21 18:19:02 (11209464903774) STATS - 20.0, 8
2018-10-21 18:19:02 (11209465066979) STATS - 20.1, 6
2018-10-21 18:19:02 (11209465230884) STATS - 20.2, 3
2018-10-21 18:19:02 (11209465408689) STATS - 20.3, 5
2018-10-21 18:19:02 (11209471521669) STATS - 20.4, 8
2018-10-21 18:19:02 (11209471734375) STATS - 20.5, 6
2018-10-21 18:19:02 (11209471904980) STATS - 20.6, 5
2018-10-21 18:19:02 (11209472086585) STATS - 20.7, 4
2018-10-21 18:19:02 (11209472251090) STATS - 20.8, 4
2018-10-21 18:19:02 (11209472414995) STATS - 20.9, 4
2018-10-21 18:19:02 (11209472606800) STATS - 21.0, 11
2018-10-21 18:19:02 (11209472769405) STATS - 21.1, 9
2018-10-21 18:19:02 (11209472941310) STATS - 21.2, 2
2018-10-21 18:19:02 (11209473108215) STATS - 21.3, 7
2018-10-21 18:19:02 (11209473270220) STATS - 21.4, 5
2018-10-21 18:19:02 (11209473431725) STATS - 21.5, 6
2018-10-21 18:19:02 (11209473612830) STATS - 21.6, 5
2018-10-21 18:19:02 (11209473831436) STATS - 21.7, 4
2018-10-21 18:19:02 (11209473992641) STATS - 21.8, 8
2018-10-21 18:19:02 (11209474151846) STATS - 21.9, 2
2018-10-21 18:19:02 (11209474334151) STATS - 22.0, 8
2018-10-21 18:19:02 (11209474493056) STATS - 22.1, 7
2018-10-21 18:19:02 (11209474652961) STATS - 22.2, 7
2018-10-21 18:19:02 (11209474809065) STATS - 22.3, 6
2018-10-21 18:19:02 (11209474966470) STATS - 22.4, 2
2018-10-21 18:19:02 (11209475123374) STATS - 22.5, 3
2018-10-21 18:19:02 (11209475280279) STATS - 22.6, 5
2018-10-21 18:19:02 (11209481274055) STATS - 22.7, 4
2018-10-21 18:19:02 (11209481538063) STATS - 22.8, 2
2018-10-21 18:19:02 (11209481726568) STATS - 22.9, 4
2018-10-21 18:19:02 (11209481881773) STATS - 23.0, 3
2018-10-21 18:19:02 (11209482039378) STATS - 23.1, 5
2018-10-21 18:19:02 (11209482529792) STATS - 23.2, 3
2018-10-21 18:19:02 (11209482693897) STATS - 23.3, 3
2018-10-21 18:19:02 (11209482893103) STATS - 23.4, 4
2018-10-21 18:19:02 (11209483052007) STATS - 23.5, 4
2018-10-21 18:19:02 (11209483270014) STATS - 23.6, 4
2018-10-21 18:19:02 (11209483688026) STATS - 23.7, 6
2018-10-21 18:19:02 (11209483925133) STATS - 23.8, 6
2018-10-21 18:19:02 (11209484228942) STATS - 23.9, 2
2018-10-21 18:19:02 (11209484548851) STATS - 24.0, 3
2018-10-21 18:19:02 (11209484771558) STATS - 24.1, 8
2018-10-21 18:19:02 (11209484932463) STATS - 24.2, 8
2018-10-21 18:19:02 (11209485088767) STATS - 24.3, 10
2018-10-21 18:19:02 (11209485246872) STATS - 24.4, 8
2018-10-21 18:19:02 (11209485421177) STATS - 24.5, 8
2018-10-21 18:19:02 (11209491416853) STATS - 24.6, 8
2018-10-21 18:19:02 (11209491598359) STATS - 24.7, 5
2018-10-21 18:19:02 (11209491757463) STATS - 24.8, 5
2018-10-21 18:19:02 (11209492347381) STATS - 24.9, 10
2018-10-21 18:19:02 (11209492534886) STATS - 25.0, 6
2018-10-21 18:19:02 (11209492690791) STATS - 25.1, 7
2018-10-21 18:19:02 (11209492849395) STATS - 25.2, 7
2018-10-21 18:19:02 (11209493002700) STATS - 25.3, 8
2018-10-21 18:19:02 (11209493156004) STATS - 25.4, 5
2018-10-21 18:19:02 (11209493339210) STATS - 25.5, 11
2018-10-21 18:19:02 (11209493522015) STATS - 25.6, 2
2018-10-21 18:19:02 (11209493676620) STATS - 25.7, 11
2018-10-21 18:19:02 (11209493830124) STATS - 25.8, 7
2018-10-21 18:19:02 (11209494012330) STATS - 25.9, 7
2018-10-21 18:19:02 (11209494257037) STATS - 26.0, 4
2018-10-21 18:19:02 (11209494416341) STATS - 26.1, 8
2018-10-21 18:19:02 (11209494573746) STATS - 26.2, 4
2018-10-21 18:19:02 (11209494724850) STATS - 26.3, 2
2018-10-21 18:19:02 (11209494875855) STATS - 26.4, 4
2018-10-21 18:19:02 (11209495025559) STATS - 26.5, 12
2018-10-21 18:19:02 (11209495176364) STATS - 26.6, 6
2018-10-21 18:19:02 (11209495376870) STATS - 26.7, 8
2018-10-21 18:19:02 (11209495618377) STATS - 26.8, 7
2018-10-21 18:19:02 (11209501550251) STATS - 26.9, 2
2018-10-21 18:19:02 (11209501791758) STATS - 27.0, 1
2018-10-21 18:19:02 (11209501947063) STATS - 27.1, 3
2018-10-21 18:19:02 (11209502097067) STATS - 27.2, 0
2018-10-21 18:19:02 (11209502243071) STATS - 27.3, 0
2018-10-21 18:19:02 (11209502395176) STATS - 27.4, 0
2018-10-21 18:19:02 (11209502540880) STATS - 27.5, 1
2018-10-21 18:19:02 (11209502685284) STATS - 27.6, 0
2018-10-21 18:19:02 (11209502830789) STATS - 27.7, 2
2018-10-21 18:19:02 (11209503013494) STATS - 27.8, 1
2018-10-21 18:19:02 (11209503176699) STATS - 27.9, 3
2018-10-21 18:19:02 (11209503317403) STATS - 28.0, 8
2018-10-21 18:19:02 (11209503466107) STATS - 28.1, 5
2018-10-21 18:19:02 (11209503645113) STATS - 28.2, 7
2018-10-21 18:19:02 (11209504082926) STATS - 28.3, 3
2018-10-21 18:19:02 (11209504275131) STATS - 28.4, 8
2018-10-21 18:19:02 (11209504461837) STATS - 28.5, 9
2018-10-21 18:19:02 (11209504611241) STATS - 28.6, 1
2018-10-21 18:19:02 (11209504753545) STATS - 28.7, 4
2018-10-21 18:19:02 (11209504899250) STATS - 28.8, 5
2018-10-21 18:19:02 (11209505044854) STATS - 28.9, 3
2018-10-21 18:19:02 (11209505205659) STATS - 29.0, 9
2018-10-21 18:19:02 (11209505376664) STATS - 29.1, 3
2018-10-21 18:19:02 (11209505552769) STATS - 29.2, 3
2018-10-21 18:19:02 (11209505712673) STATS - 29.3, 12
2018-10-21 18:19:02 (11209511738651) STATS - 29.4, 6
2018-10-21 18:19:02 (11209511902455) STATS - 29.5, 14
2018-10-21 18:19:02 (11209512062760) STATS - 29.6, 8
2018-10-21 18:19:02 (11209512212764) STATS - 29.7, 6
2018-10-21 18:19:02 (11209512352069) STATS - 29.8, 4
2018-10-21 18:19:02 (11209512491973) STATS - 29.9, 7
2018-10-21 18:19:02 (11209512670978) STATS - 30.0, 2
2018-10-21 18:19:02 (11209512844183) STATS - 30.1, 3
2018-10-21 18:19:02 (11209512988087) STATS - 30.2, 2
2018-10-21 18:19:02 (11209513221194) STATS - 30.3, 5
2018-10-21 18:19:02 (11209513373799) STATS - 30.4, 4
2018-10-21 18:19:02 (11209513509803) STATS - 30.5, 1
2018-10-21 18:19:02 (11209513646007) STATS - 30.6, 0
2018-10-21 18:19:02 (11209513780711) STATS - 30.7, 1
2018-10-21 18:19:02 (11209513921115) STATS - 30.8, 3
2018-10-21 18:19:02 (11209514057219) STATS - 30.9, 2
2018-10-21 18:19:02 (11209514188423) STATS - 31.0, 3
2018-10-21 18:19:02 (11209514322826) STATS - 31.1, 2
2018-10-21 18:19:02 (11209514457930) STATS - 31.2, 3
2018-10-21 18:19:02 (11209514593434) STATS - 31.3, 3
2018-10-21 18:19:02 (11209514750439) STATS - 31.4, 9
2018-10-21 18:19:02 (11209514889743) STATS - 31.5, 8
2018-10-21 18:19:02 (11209515063448) STATS - 31.6, 6
2018-10-21 18:19:02 (11209515206452) STATS - 31.7, 6
2018-10-21 18:19:02 (11209515341256) STATS - 31.8, 4
2018-10-21 18:19:02 (11209515475660) STATS - 31.9, 3
2018-10-21 18:19:02 (11209515606964) STATS - 32.0, 6
2018-10-21 18:19:02 (11209521581240) STATS - 32.1, 2
2018-10-21 18:19:02 (11209521818147) STATS - 32.2, 5
2018-10-21 18:19:02 (11209521961851) STATS - 32.3, 6
2018-10-21 18:19:02 (11209522096055) STATS - 32.4, 3
2018-10-21 18:19:02 (11209522233159) STATS - 32.5, 4
2018-10-21 18:19:02 (11209522382663) STATS - 32.6, 4
2018-10-21 18:19:02 (11209522515567) STATS - 32.7, 5
2018-10-21 18:19:02 (11209522654571) STATS - 32.8, 4
2018-10-21 18:19:02 (11209522789675) STATS - 32.9, 7
2018-10-21 18:19:02 (11209522917979) STATS - 33.0, 8
2018-10-21 18:19:02 (11209523053483) STATS - 33.1, 4
2018-10-21 18:19:02 (11209523187187) STATS - 33.2, 5
2018-10-21 18:19:02 (11209523318291) STATS - 33.3, 4
2018-10-21 18:19:02 (11209523448995) STATS - 33.4, 4
2018-10-21 18:19:02 (11209523580499) STATS - 33.5, 1
2018-10-21 18:19:02 (11209523716903) STATS - 33.6, 1
2018-10-21 18:19:02 (11209523848506) STATS - 33.7, 3
2018-10-21 18:19:02 (11209523980510) STATS - 33.8, 0
2018-10-21 18:19:02 (11209524131415) STATS - 33.9, 1
2018-10-21 18:19:02 (11209524266119) STATS - 34.0, 3
2018-10-21 18:19:02 (11209524411723) STATS - 34.1, 4
