2018-10-21 19:49:17 (16624612177189) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:50:40 (16707024356724) STATS -  5.00, 5668, 71, 12.541125, 1.268556, 13.894702, 0.000000, 13.894702, 0.000000, 0, 28341, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707290934586) STATS - 10.00, 7105, 69, 9.741518, 1.068832, 10.863727, 0.000000, 10.863727, 0.000000, 0, 35529, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707417833080) STATS - 15.00, 7814, 67, 8.667789, 0.967208, 9.688525, 0.000000, 9.688525, 0.000000, 0, 39072, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707537965878) STATS - 20.00, 7626, 67, 8.911296, 0.991867, 9.956003, 0.000000, 9.956003, 0.000000, 0, 38132, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707656681634) STATS - 25.00, 7670, 67, 8.838848, 0.987836, 9.878620, 0.000000, 9.878620, 0.000000, 0, 38352, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707765757010) STATS - 30.00, 7789, 65, 8.524739, 0.971113, 9.545865, 0.000000, 9.545865, 0.000000, 0, 38945, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707864698091) STATS - 35.00, 8089, 64, 8.164395, 0.930286, 9.146608, 0.000000, 9.146608, 0.000000, 0, 40449, 0, 1.00, 0.00, 0
2018-10-21 19:50:40 (16707958188413) STATS - 40.00, 8007, 66, 8.359936, 0.947254, 9.355164, 0.000000, 9.355164, 0.000000, 0, 40036, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708054591920) STATS - 45.00, 7590, 68, 9.024993, 0.994392, 10.077607, 0.000000, 10.077607, 0.000000, 0, 37951, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708136341200) STATS - 50.00, 7881, 65, 8.445317, 0.952453, 9.455777, 0.000000, 9.455777, 0.000000, 0, 39409, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708215817314) STATS - 55.00, 8446, 63, 7.609412, 0.890917, 8.549055, 0.000000, 8.549055, 0.000000, 0, 42234, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708282114444) STATS - 60.00, 7929, 65, 8.408088, 0.959059, 9.412817, 0.000000, 9.412817, 0.000000, 0, 39648, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708342062689) STATS - 65.00, 8121, 64, 8.115310, 0.931517, 9.096365, 0.000000, 9.096365, 0.000000, 0, 40607, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708402443648) STATS - 70.00, 7985, 66, 8.365849, 0.948662, 9.365167, 0.000000, 9.365167, 0.000000, 0, 39927, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708412850551) STATS - 70.00, 156, 32, 4.670452, 0.933474, 5.684318, 0.000000, 5.684318, 0.000000, 0, 782, 0, 1.00, 0.00, 0
2018-10-21 19:50:41 (16708871688510) STATS - Interval, Responses
2018-10-21 19:50:41 (16708901385474) STATS - 4.7, 2544
2018-10-21 19:50:41 (16708901624681) STATS - 4.8, 2552
2018-10-21 19:50:41 (16708901879789) STATS - 4.9, 2561
2018-10-21 19:50:41 (16708902096095) STATS - 5.0, 2775
2018-10-21 19:50:41 (16708902293301) STATS - 5.1, 2659
2018-10-21 19:50:41 (16708902486707) STATS - 5.2, 2706
2018-10-21 19:50:41 (16708902686812) STATS - 5.3, 2962
2018-10-21 19:50:41 (16708902877118) STATS - 5.4, 3015
2018-10-21 19:50:41 (16708903066323) STATS - 5.5, 2927
2018-10-21 19:50:41 (16708903291030) STATS - 5.6, 3111
2018-10-21 19:50:41 (16708903519137) STATS - 5.7, 3135
2018-10-21 19:50:41 (16708903724643) STATS - 5.8, 3451
2018-10-21 19:50:41 (16708903918048) STATS - 5.9, 3558
2018-10-21 19:50:41 (16708904138655) STATS - 6.0, 3558
2018-10-21 19:50:41 (16708909925523) STATS - 6.1, 3462
2018-10-21 19:50:41 (16708910154330) STATS - 6.2, 3828
2018-10-21 19:50:41 (16708910346735) STATS - 6.3, 3992
2018-10-21 19:50:41 (16708910627344) STATS - 6.4, 3905
2018-10-21 19:50:41 (16708910848150) STATS - 6.5, 4148
2018-10-21 19:50:41 (16708911058156) STATS - 6.6, 4258
2018-10-21 19:50:41 (16708911246762) STATS - 6.7, 4368
2018-10-21 19:50:41 (16708911434167) STATS - 6.8, 4628
2018-10-21 19:50:41 (16708911669674) STATS - 6.9, 4676
2018-10-21 19:50:41 (16708911878980) STATS - 7.0, 4723
2018-10-21 19:50:41 (16708912088086) STATS - 7.1, 4581
2018-10-21 19:50:41 (16708912311093) STATS - 7.2, 4844
2018-10-21 19:50:41 (16708912529699) STATS - 7.3, 5074
2018-10-21 19:50:41 (16708912728705) STATS - 7.4, 5188
2018-10-21 19:50:41 (16708912916010) STATS - 7.5, 5097
2018-10-21 19:50:41 (16708913101416) STATS - 7.6, 5299
2018-10-21 19:50:41 (16708913290521) STATS - 7.7, 5416
2018-10-21 19:50:41 (16708913511228) STATS - 7.8, 5557
2018-10-21 19:50:41 (16708913710033) STATS - 7.9, 5732
2018-10-21 19:50:41 (16708919486901) STATS - 8.0, 5866
2018-10-21 19:50:41 (16708919739909) STATS - 8.1, 6111
2018-10-21 19:50:41 (16708919925014) STATS - 8.2, 6261
2018-10-21 19:50:41 (16708920123020) STATS - 8.3, 6214
2018-10-21 19:50:41 (16708920304625) STATS - 8.4, 6145
2018-10-21 19:50:41 (16708920485031) STATS - 8.5, 6155
2018-10-21 19:50:41 (16708920687136) STATS - 8.6, 6428
2018-10-21 19:50:41 (16708920869242) STATS - 8.7, 6443
2018-10-21 19:50:41 (16708921050147) STATS - 8.8, 6394
2018-10-21 19:50:41 (16708921235252) STATS - 8.9, 6434
2018-10-21 19:50:41 (16708921412058) STATS - 9.0, 6345
2018-10-21 19:50:41 (16708921596663) STATS - 9.1, 6523
2018-10-21 19:50:41 (16708921892372) STATS - 9.2, 6547
2018-10-21 19:50:41 (16708922077477) STATS - 9.3, 6600
2018-10-21 19:50:41 (16708922298083) STATS - 9.4, 6892
2018-10-21 19:50:41 (16708922478989) STATS - 9.5, 6578
2018-10-21 19:50:41 (16708922664394) STATS - 9.6, 6599
2018-10-21 19:50:41 (16708922843399) STATS - 9.7, 6752
2018-10-21 19:50:41 (16708923066706) STATS - 9.8, 6768
2018-10-21 19:50:41 (16708928786872) STATS - 9.9, 6820
2018-10-21 19:50:41 (16708929032679) STATS - 10.0, 6925
2018-10-21 19:50:41 (16708929291487) STATS - 10.1, 6837
2018-10-21 19:50:41 (16708929472392) STATS - 10.2, 6733
2018-10-21 19:50:41 (16708929634197) STATS - 10.3, 6503
2018-10-21 19:50:41 (16708929820102) STATS - 10.4, 6463
2018-10-21 19:50:41 (16708930031008) STATS - 10.5, 6367
2018-10-21 19:50:41 (16708930245815) STATS - 10.6, 6375
2018-10-21 19:50:41 (16708930537823) STATS - 10.7, 6009
2018-10-21 19:50:41 (16708931044338) STATS - 10.8, 6162
2018-10-21 19:50:41 (16708931255144) STATS - 10.9, 5974
2018-10-21 19:50:41 (16708931481551) STATS - 11.0, 5794
2018-10-21 19:50:41 (16708931745858) STATS - 11.1, 5466
2018-10-21 19:50:41 (16708931974265) STATS - 11.2, 5495
2018-10-21 19:50:41 (16708932210972) STATS - 11.3, 5363
2018-10-21 19:50:41 (16708932389077) STATS - 11.4, 5159
2018-10-21 19:50:41 (16708932565882) STATS - 11.5, 5113
2018-10-21 19:50:41 (16708938442253) STATS - 11.6, 4767
2018-10-21 19:50:41 (16708938655760) STATS - 11.7, 4852
2018-10-21 19:50:41 (16708938869066) STATS - 11.8, 4596
2018-10-21 19:50:41 (16708939053671) STATS - 11.9, 4387
2018-10-21 19:50:41 (16708939234576) STATS - 12.0, 4152
2018-10-21 19:50:41 (16708939412982) STATS - 12.1, 4131
2018-10-21 19:50:41 (16708939601287) STATS - 12.2, 4008
2018-10-21 19:50:41 (16708939778792) STATS - 12.3, 3697
2018-10-21 19:50:41 (16708939991598) STATS - 12.4, 3831
2018-10-21 19:50:41 (16708940192804) STATS - 12.5, 3764
2018-10-21 19:50:41 (16708940369810) STATS - 12.6, 3479
2018-10-21 19:50:41 (16708940558015) STATS - 12.7, 3258
2018-10-21 19:50:41 (16708940869124) STATS - 12.8, 3274
2018-10-21 19:50:41 (16708941046929) STATS - 12.9, 3010
2018-10-21 19:50:41 (16708941224734) STATS - 13.0, 2999
2018-10-21 19:50:41 (16708941403040) STATS - 13.1, 2813
2018-10-21 19:50:41 (16708941653247) STATS - 13.2, 2609
2018-10-21 19:50:41 (16708941828652) STATS - 13.3, 2534
2018-10-21 19:50:41 (16708941998957) STATS - 13.4, 2536
2018-10-21 19:50:41 (16708942168762) STATS - 13.5, 2336
2018-10-21 19:50:41 (16708942336067) STATS - 13.6, 2310
2018-10-21 19:50:41 (16708948157136) STATS - 13.7, 2279
2018-10-21 19:50:41 (16708948361342) STATS - 13.8, 1995
2018-10-21 19:50:41 (16708948532347) STATS - 13.9, 1845
2018-10-21 19:50:41 (16708948696952) STATS - 14.0, 2036
2018-10-21 19:50:41 (16708948865257) STATS - 14.1, 1910
2018-10-21 19:50:41 (16708949032762) STATS - 14.2, 1768
2018-10-21 19:50:41 (16708949206867) STATS - 14.3, 1655
2018-10-21 19:50:41 (16708949376972) STATS - 14.4, 1739
2018-10-21 19:50:41 (16708949547877) STATS - 14.5, 1565
2018-10-21 19:50:41 (16708949716582) STATS - 14.6, 1433
2018-10-21 19:50:41 (16708949883887) STATS - 14.7, 1446
2018-10-21 19:50:41 (16708950050491) STATS - 14.8, 1448
2018-10-21 19:50:41 (16708950221296) STATS - 14.9, 1450
2018-10-21 19:50:41 (16708950389701) STATS - 15.0, 1301
2018-10-21 19:50:41 (16708950556006) STATS - 15.1, 1230
2018-10-21 19:50:41 (16708950813414) STATS - 15.2, 1216
2018-10-21 19:50:41 (16708950986019) STATS - 15.3, 1179
2018-10-21 19:50:41 (16708951150923) STATS - 15.4, 1146
2018-10-21 19:50:41 (16708951610937) STATS - 15.5, 1180
2018-10-21 19:50:41 (16708951795042) STATS - 15.6, 1135
2018-10-21 19:50:41 (16708951965347) STATS - 15.7, 1146
2018-10-21 19:50:41 (16708952153753) STATS - 15.8, 1016
2018-10-21 19:50:41 (16708958010123) STATS - 15.9, 1020
2018-10-21 19:50:41 (16708958180628) STATS - 16.0, 1016
2018-10-21 19:50:41 (16708958434935) STATS - 16.1, 1000
2018-10-21 19:50:41 (16708958853548) STATS - 16.2, 1051
2018-10-21 19:50:41 (16708959034653) STATS - 16.3, 968
2018-10-21 19:50:41 (16708959201358) STATS - 16.4, 923
2018-10-21 19:50:41 (16708959373163) STATS - 16.5, 966
2018-10-21 19:50:41 (16708959539468) STATS - 16.6, 825
2018-10-21 19:50:41 (16708959705172) STATS - 16.7, 804
2018-10-21 19:50:41 (16708959913379) STATS - 16.8, 833
2018-10-21 19:50:41 (16708960097784) STATS - 16.9, 857
2018-10-21 19:50:41 (16708960267889) STATS - 17.0, 788
2018-10-21 19:50:41 (16708960432794) STATS - 17.1, 735
2018-10-21 19:50:41 (16708960602399) STATS - 17.2, 744
2018-10-21 19:50:41 (16708960868306) STATS - 17.3, 717
2018-10-21 19:50:41 (16708961040911) STATS - 17.4, 669
2018-10-21 19:50:41 (16708961212016) STATS - 17.5, 628
2018-10-21 19:50:41 (16708961387321) STATS - 17.6, 608
2018-10-21 19:50:41 (16708961550326) STATS - 17.7, 571
2018-10-21 19:50:41 (16708961711431) STATS - 17.8, 596
2018-10-21 19:50:42 (16708967550001) STATS - 17.9, 507
2018-10-21 19:50:42 (16708967739206) STATS - 18.0, 552
2018-10-21 19:50:42 (16708967905011) STATS - 18.1, 527
2018-10-21 19:50:42 (16708968084916) STATS - 18.2, 514
2018-10-21 19:50:42 (16708968295123) STATS - 18.3, 552
2018-10-21 19:50:42 (16708968460727) STATS - 18.4, 515
2018-10-21 19:50:42 (16708968623432) STATS - 18.5, 448
2018-10-21 19:50:42 (16708968818838) STATS - 18.6, 421
2018-10-21 19:50:42 (16708968981543) STATS - 18.7, 414
2018-10-21 19:50:42 (16708969182448) STATS - 18.8, 428
2018-10-21 19:50:42 (16708969347653) STATS - 18.9, 436
2018-10-21 19:50:42 (16708969537259) STATS - 19.0, 419
2018-10-21 19:50:42 (16708969734164) STATS - 19.1, 467
2018-10-21 19:50:42 (16708969897169) STATS - 19.2, 396
2018-10-21 19:50:42 (16708970063474) STATS - 19.3, 393
2018-10-21 19:50:42 (16708970263080) STATS - 19.4, 339
2018-10-21 19:50:42 (16708970428585) STATS - 19.5, 374
2018-10-21 19:50:42 (16708970591089) STATS - 19.6, 405
2018-10-21 19:50:42 (16708970753294) STATS - 19.7, 460
2018-10-21 19:50:42 (16708970987101) STATS - 19.8, 423
2018-10-21 19:50:42 (16708971150506) STATS - 19.9, 376
2018-10-21 19:50:42 (16708971310210) STATS - 20.0, 336
2018-10-21 19:50:42 (16708971477215) STATS - 20.1, 283
2018-10-21 19:50:42 (16708977424088) STATS - 20.2, 232
2018-10-21 19:50:42 (16708977652895) STATS - 20.3, 245
2018-10-21 19:50:42 (16708977826200) STATS - 20.4, 200
2018-10-21 19:50:42 (16708977987405) STATS - 20.5, 205
2018-10-21 19:50:42 (16708978147709) STATS - 20.6, 232
2018-10-21 19:50:42 (16708978307714) STATS - 20.7, 188
2018-10-21 19:50:42 (16708978533821) STATS - 20.8, 178
2018-10-21 19:50:42 (16708978716726) STATS - 20.9, 208
2018-10-21 19:50:42 (16708978872131) STATS - 21.0, 176
2018-10-21 19:50:42 (16708979029835) STATS - 21.1, 169
2018-10-21 19:50:42 (16708979192340) STATS - 21.2, 158
2018-10-21 19:50:42 (16708979350544) STATS - 21.3, 165
2018-10-21 19:50:42 (16708979511049) STATS - 21.4, 156
2018-10-21 19:50:42 (16708979755656) STATS - 21.5, 121
2018-10-21 19:50:42 (16708979920961) STATS - 21.6, 119
2018-10-21 19:50:42 (16708980098766) STATS - 21.7, 97
2018-10-21 19:50:42 (16708980264471) STATS - 21.8, 107
2018-10-21 19:50:42 (16708980422876) STATS - 21.9, 114
2018-10-21 19:50:42 (16708980576880) STATS - 22.0, 120
2018-10-21 19:50:42 (16708980733985) STATS - 22.1, 105
2018-10-21 19:50:42 (16708980894589) STATS - 22.2, 113
2018-10-21 19:50:42 (16708981053294) STATS - 22.3, 107
2018-10-21 19:50:42 (16708986867963) STATS - 22.4, 116
2018-10-21 19:50:42 (16708987094870) STATS - 22.5, 83
2018-10-21 19:50:42 (16708987277175) STATS - 22.6, 105
2018-10-21 19:50:42 (16708987586584) STATS - 22.7, 94
2018-10-21 19:50:42 (16708987783590) STATS - 22.8, 78
2018-10-21 19:50:42 (16708987938995) STATS - 22.9, 72
2018-10-21 19:50:42 (16708988109199) STATS - 23.0, 107
2018-10-21 19:50:42 (16708988264004) STATS - 23.1, 87
2018-10-21 19:50:42 (16708988494111) STATS - 23.2, 99
2018-10-21 19:50:42 (16708988650715) STATS - 23.3, 73
2018-10-21 19:50:42 (16708988851321) STATS - 23.4, 94
2018-10-21 19:50:42 (16708989005426) STATS - 23.5, 72
2018-10-21 19:50:42 (16708989158830) STATS - 23.6, 72
2018-10-21 19:50:42 (16708989555042) STATS - 23.7, 65
2018-10-21 19:50:42 (16708989734647) STATS - 23.8, 65
2018-10-21 19:50:42 (16708989932353) STATS - 23.9, 69
2018-10-21 19:50:42 (16708990176760) STATS - 24.0, 59
2018-10-21 19:50:42 (16708990388766) STATS - 24.1, 60
2018-10-21 19:50:42 (16708990544570) STATS - 24.2, 64
2018-10-21 19:50:42 (16708990703275) STATS - 24.3, 70
2018-10-21 19:50:42 (16708990858280) STATS - 24.4, 84
2018-10-21 19:50:42 (16708996882455) STATS - 24.5, 57
2018-10-21 19:50:42 (16708997096261) STATS - 24.6, 65
2018-10-21 19:50:42 (16708997260266) STATS - 24.7, 56
2018-10-21 19:50:42 (16708997417470) STATS - 24.8, 50
2018-10-21 19:50:42 (16708997570775) STATS - 24.9, 59
2018-10-21 19:50:42 (16708997718479) STATS - 25.0, 54
2018-10-21 19:50:42 (16708997869084) STATS - 25.1, 27
2018-10-21 19:50:42 (16708998020388) STATS - 25.2, 31
2018-10-21 19:50:42 (16708998170392) STATS - 25.3, 28
2018-10-21 19:50:42 (16708998320297) STATS - 25.4, 56
2018-10-21 19:50:42 (16708998475201) STATS - 25.5, 55
2018-10-21 19:50:42 (16708998680907) STATS - 25.6, 31
2018-10-21 19:50:42 (16708998839412) STATS - 25.7, 34
2018-10-21 19:50:42 (16708999020117) STATS - 25.8, 29
2018-10-21 19:50:42 (16708999187722) STATS - 25.9, 46
2018-10-21 19:50:42 (16708999389428) STATS - 26.0, 51
2018-10-21 19:50:42 (16708999554733) STATS - 26.1, 32
2018-10-21 19:50:42 (16708999700937) STATS - 26.2, 53
2018-10-21 19:50:42 (16708999847341) STATS - 26.3, 40
2018-10-21 19:50:42 (16708999993445) STATS - 26.4, 30
2018-10-21 19:50:42 (16709000162150) STATS - 26.5, 42
2018-10-21 19:50:42 (16709000314455) STATS - 26.6, 38
2018-10-21 19:50:42 (16709000460159) STATS - 26.7, 45
2018-10-21 19:50:42 (16709000605863) STATS - 26.8, 29
2018-10-21 19:50:42 (16709000750068) STATS - 26.9, 27
2018-10-21 19:50:42 (16709006639739) STATS - 27.0, 23
2018-10-21 19:50:42 (16709006801144) STATS - 27.1, 38
2018-10-21 19:50:42 (16709006971149) STATS - 27.2, 35
2018-10-21 19:50:42 (16709007116453) STATS - 27.3, 20
2018-10-21 19:50:42 (16709007261857) STATS - 27.4, 40
2018-10-21 19:50:42 (16709007405861) STATS - 27.5, 26
2018-10-21 19:50:42 (16709007549765) STATS - 27.6, 29
2018-10-21 19:50:42 (16709007677169) STATS - 27.7, 31
2018-10-21 19:50:42 (16709007801673) STATS - 27.8, 17
2018-10-21 19:50:42 (16709007946377) STATS - 27.9, 18
2018-10-21 19:50:42 (16709008134683) STATS - 28.0, 28
2018-10-21 19:50:42 (16709008278487) STATS - 28.1, 19
2018-10-21 19:50:42 (16709008438291) STATS - 28.2, 24
2018-10-21 19:50:42 (16709008640997) STATS - 28.3, 37
2018-10-21 19:50:42 (16709008807502) STATS - 28.4, 23
2018-10-21 19:50:42 (16709008953606) STATS - 28.5, 14
2018-10-21 19:50:42 (16709009114611) STATS - 28.6, 14
2018-10-21 19:50:42 (16709009263615) STATS - 28.7, 26
2018-10-21 19:50:42 (16709009405320) STATS - 28.8, 21
2018-10-21 19:50:42 (16709009551024) STATS - 28.9, 23
2018-10-21 19:50:42 (16709009687528) STATS - 29.0, 25
2018-10-21 19:50:42 (16709009831432) STATS - 29.1, 19
2018-10-21 19:50:42 (16709009973336) STATS - 29.2, 15
2018-10-21 19:50:42 (16709010121340) STATS - 29.3, 20
2018-10-21 19:50:42 (16709010262844) STATS - 29.4, 15
2018-10-21 19:50:42 (16709010402849) STATS - 29.5, 34
2018-10-21 19:50:42 (16709016244519) STATS - 29.6, 23
2018-10-21 19:50:42 (16709016421224) STATS - 29.7, 22
2018-10-21 19:50:42 (16709016567528) STATS - 29.8, 23
2018-10-21 19:50:42 (16709016729633) STATS - 29.9, 16
2018-10-21 19:50:42 (16709016866437) STATS - 30.0, 12
2018-10-21 19:50:42 (16709017068943) STATS - 30.1, 12
2018-10-21 19:50:42 (16709017217047) STATS - 30.2, 12
2018-10-21 19:50:42 (16709017369151) STATS - 30.3, 13
2018-10-21 19:50:42 (16709017524456) STATS - 30.4, 12
2018-10-21 19:50:42 (16709017708061) STATS - 30.5, 10
2018-10-21 19:50:42 (16709017852065) STATS - 30.6, 13
2018-10-21 19:50:42 (16709017990169) STATS - 30.7, 12
2018-10-21 19:50:42 (16709018129574) STATS - 30.8, 19
2018-10-21 19:50:42 (16709018266678) STATS - 30.9, 10
2018-10-21 19:50:42 (16709018401181) STATS - 31.0, 13
2018-10-21 19:50:42 (16709018564786) STATS - 31.1, 27
2018-10-21 19:50:42 (16709019135603) STATS - 31.2, 12
2018-10-21 19:50:42 (16709019439612) STATS - 31.3, 11
2018-10-21 19:50:42 (16709019592816) STATS - 31.4, 12
2018-10-21 19:50:42 (16709019836423) STATS - 31.5, 11
2018-10-21 19:50:42 (16709020090331) STATS - 31.6, 14
2018-10-21 19:50:42 (16709020239335) STATS - 31.7, 10
2018-10-21 19:50:42 (16709020375939) STATS - 31.8, 8
2018-10-21 19:50:42 (16709020512143) STATS - 31.9, 17
2018-10-21 19:50:42 (16709020645547) STATS - 32.0, 7
2018-10-21 19:50:42 (16709020785851) STATS - 32.1, 5
2018-10-21 19:50:42 (16709026949430) STATS - 32.2, 6
2018-10-21 19:50:42 (16709027119735) STATS - 32.3, 3
2018-10-21 19:50:42 (16709027253039) STATS - 32.4, 1
2018-10-21 19:50:42 (16709027383743) STATS - 32.5, 11
2018-10-21 19:50:42 (16709027532247) STATS - 32.6, 4
2018-10-21 19:50:42 (16709027662651) STATS - 32.7, 12
2018-10-21 19:50:42 (16709027802155) STATS - 32.8, 7
2018-10-21 19:50:42 (16709027932259) STATS - 32.9, 5
2018-10-21 19:50:42 (16709028075363) STATS - 33.0, 9
2018-10-21 19:50:42 (16709028204467) STATS - 33.1, 12
2018-10-21 19:50:42 (16709028332371) STATS - 33.2, 11
2018-10-21 19:50:42 (16709028460474) STATS - 33.3, 8
2018-10-21 19:50:42 (16709028589578) STATS - 33.4, 14
2018-10-21 19:50:42 (16709028716982) STATS - 33.5, 12
2018-10-21 19:50:42 (16709028850086) STATS - 33.6, 17
2018-10-21 19:50:42 (16709028977489) STATS - 33.7, 7
2018-10-21 19:50:42 (16709029105193) STATS - 33.8, 14
2018-10-21 19:50:42 (16709029254697) STATS - 33.9, 10
