Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8284, 43, 5.761171, 4.361261, 10.743899, 10.743899, 0.000000, 0.000000, 41422, 0, 0, 0.00, 0.00, 0
10.00, 10399, 48, 4.784328, 4.754204, 9.851496, 9.851496, 0.000000, 0.000000, 51995, 0, 0, 0.00, 0.00, 0
15.00, 10431, 46, 4.634537, 4.587822, 9.595272, 9.595272, 0.000000, 0.000000, 52156, 0, 0, 0.00, 0.00, 0
20.00, 10470, 47, 4.710236, 4.585630, 9.685057, 9.685057, 0.000000, 0.000000, 52352, 0, 0, 0.00, 0.00, 0
25.00, 10567, 48, 4.689515, 4.740716, 9.746176, 9.746176, 0.000000, 0.000000, 52835, 0, 0, 0.00, 0.00, 0
30.00, 10513, 47, 4.667910, 4.559631, 9.549151, 9.549151, 0.000000, 0.000000, 52567, 0, 0, 0.00, 0.00, 0
35.00, 10534, 48, 4.733392, 4.664734, 9.758391, 9.758391, 0.000000, 0.000000, 52670, 0, 0, 0.00, 0.00, 0
40.00, 10487, 47, 4.726490, 4.684926, 9.649601, 9.649601, 0.000000, 0.000000, 52437, 0, 0, 0.00, 0.00, 0
45.00, 10464, 45, 4.503849, 4.526022, 9.432757, 9.432757, 0.000000, 0.000000, 52324, 0, 0, 0.00, 0.00, 0
50.00, 10402, 46, 4.706924, 4.574888, 9.706322, 9.706322, 0.000000, 0.000000, 52012, 0, 0, 0.00, 0.00, 0
55.00, 10534, 48, 4.759098, 4.671502, 9.724241, 9.724241, 0.000000, 0.000000, 52672, 0, 0, 0.00, 0.00, 0
60.00, 10283, 45, 4.569440, 4.484354, 9.528313, 9.528313, 0.000000, 0.000000, 51418, 0, 0, 0.00, 0.00, 0
65.00, 10383, 47, 4.806557, 4.437391, 9.652864, 9.652864, 0.000000, 0.000000, 51918, 0, 0, 0.00, 0.00, 0
70.00, 10422, 47, 4.832445, 4.586279, 9.757437, 9.757437, 0.000000, 0.000000, 52113, 0, 0, 0.00, 0.00, 0
71.00, 833, 1, 0.431338, 1.564306, 2.075699, 2.075699, 0.000000, 0.000000, 4166, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.1, 2098
15.2, 2158
15.3, 1988
15.4, 1887
15.5, 1965
15.6, 1986
15.7, 1784
15.8, 1828
15.9, 1800
16.0, 1770
16.1, 1695
16.2, 1702
16.3, 1707
16.4, 1673
16.5, 1513
16.6, 1579
16.7, 1529
16.8, 1529
16.9, 1444
17.0, 1394
17.1, 1352
17.2, 1321
17.3, 1240
17.4, 1297
17.5, 1236
17.6, 1175
17.7, 1186
17.8, 1089
17.9, 1096
18.0, 1024
18.1, 975
18.2, 875
18.3, 891
18.4, 927
18.5, 827
18.6, 873
18.7, 809
18.8, 788
18.9, 812
19.0, 745
19.1, 699
19.2, 655
19.3, 676
19.4, 615
19.5, 627
19.6, 601
19.7, 574
19.8, 487
19.9, 504
20.0, 506
20.1, 486
20.2, 451
20.3, 451
20.4, 442
20.5, 432
20.6, 414
20.7, 390
20.8, 370
20.9, 364
21.0, 316
21.1, 343
21.2, 353
21.3, 325
21.4, 336
21.5, 333
21.6, 298
21.7, 311
21.8, 273
21.9, 293
22.0, 292
22.1, 288
22.2, 268
22.3, 270
22.4, 207
22.5, 231
22.6, 209
22.7, 233
22.8, 191
22.9, 209
23.0, 217
23.1, 205
23.2, 182
23.3, 164
23.4, 176
23.5, 171
23.6, 152
23.7, 142
23.8, 156
23.9, 150
24.0, 155
24.1, 136
24.2, 135
24.3, 128
24.4, 112
24.5, 127
24.6, 135
24.7, 116
24.8, 130
24.9, 129
25.0, 143
25.1, 114
25.2, 114
25.3, 92
25.4, 87
25.5, 89
25.6, 90
25.7, 73
25.8, 93
25.9, 84
26.0, 94
26.1, 87
26.2, 100
26.3, 80
26.4, 80
26.5, 81
26.6, 80
26.7, 75
26.8, 97
26.9, 75
27.0, 95
27.1, 87
27.2, 60
27.3, 89
27.4, 86
27.5, 69
27.6, 54
27.7, 64
27.8, 63
27.9, 61
28.0, 46
28.1, 49
28.2, 50
28.3, 48
28.4, 42
28.5, 65
28.6, 57
28.7, 53
28.8, 48
28.9, 44
29.0, 47
29.1, 45
29.2, 51
29.3, 33
29.4, 33
29.5, 41
29.6, 41
29.7, 49
29.8, 49
29.9, 49
30.0, 51
30.1, 43
30.2, 53
30.3, 45
30.4, 51
30.5, 51
30.6, 50
30.7, 41
30.8, 47
30.9, 39
31.0, 56
31.1, 34
31.2, 27
31.3, 34
31.4, 31
31.5, 36
31.6, 33
31.7, 37
31.8, 33
31.9, 29
32.0, 34
32.1, 46
32.2, 45
32.3, 36
32.4, 33
32.5, 41
32.6, 34
32.7, 28
32.8, 42
32.9, 46
33.0, 42
33.1, 43
33.2, 38
33.3, 41
33.4, 40
33.5, 36
33.6, 30
33.7, 33
33.8, 34
33.9, 33
34.0, 35
34.1, 35
34.2, 39
34.3, 37
34.4, 35
34.5, 22
34.6, 24
34.7, 34
34.8, 22
34.9, 23
35.0, 31
35.1, 25
35.2, 30
35.3, 32
35.4, 27
35.5, 17
35.6, 21
35.7, 25
35.8, 29
35.9, 34
36.0, 31
36.1, 27
36.2, 31
36.3, 21
36.4, 33
36.5, 22
36.6, 27
36.7, 25
36.8, 21
36.9, 19
37.0, 19
37.1, 22
37.2, 22
37.3, 22
37.4, 18
37.5, 14
37.6, 20
37.7, 10
37.8, 17
37.9, 18
38.0, 25
38.1, 24
38.2, 32
38.3, 19
38.4, 25
38.5, 24
38.6, 25
38.7, 21
38.8, 12
38.9, 20
39.0, 23
39.1, 24
39.2, 20
39.3, 26
39.4, 17
39.5, 15
39.6, 27
39.7, 24
39.8, 24
39.9, 20
40.0, 25
40.1, 17
40.2, 18
40.3, 23
40.4, 23
40.5, 23
40.6, 18
40.7, 15
40.8, 22
40.9, 15
41.0, 22
41.1, 20
41.2, 16
41.3, 12
41.4, 11
41.5, 14
41.6, 15
41.7, 11
41.8, 14
41.9, 9
42.0, 14
42.1, 24
42.2, 12
42.3, 14
42.4, 15
42.5, 18
42.6, 16
42.7, 25
42.8, 17
42.9, 23
43.0, 19
43.1, 16
43.2, 20
43.3, 18
43.4, 26
43.5, 23
43.6, 14
43.7, 23
43.8, 17
43.9, 20
44.0, 14
44.1, 14
44.2, 12
44.3, 5
44.4, 12
44.5, 10
44.6, 11
44.7, 10
44.8, 10
44.9, 6
45.0, 5
45.1, 4
45.2, 7
45.3, 5
45.4, 15
45.5, 9
45.6, 12
45.7, 19
45.8, 19
45.9, 7
46.0, 8
46.1, 13
46.2, 3
46.3, 4
46.4, 11
46.5, 3
46.6, 4
46.7, 5
46.8, 5
46.9, 4
47.0, 9
47.1, 5
47.2, 8
47.3, 6
47.4, 9
47.5, 8
47.6, 5
47.7, 8
47.8, 3
47.9, 10
48.0, 13
48.1, 6
48.2, 8
48.3, 14
48.4, 9
48.5, 8
48.6, 5
48.7, 10
48.8, 6
48.9, 12
49.0, 8
49.1, 11
49.2, 9
49.3, 6
49.4, 17
49.5, 14
49.6, 15
49.7, 12
49.8, 7
49.9, 17
50.0, 12
50.1, 10
50.2, 9
50.3, 10
50.4, 16
50.5, 12
50.6, 16
50.7, 16
50.8, 16
50.9, 18
51.0, 18
51.1, 15
51.2, 13
51.3, 13
51.4, 24
51.5, 8
51.6, 16
51.7, 19
51.8, 12
51.9, 14
52.0, 14
52.1, 9
52.2, 10
52.3, 14
52.4, 4
52.5, 7
52.6, 5
52.7, 8
52.8, 8
52.9, 7
53.0, 10
53.1, 7
53.2, 11
53.3, 12
53.4, 9
53.5, 3
53.6, 9
53.7, 5
53.8, 12
53.9, 4
54.0, 4
54.1, 4
54.2, 7
54.3, 2
54.4, 5
54.5, 2
54.6, 9
54.7, 5
54.8, 6
54.9, 2
55.0, 5
55.1, 3
55.2, 5
55.3, 5
55.4, 7
55.5, 8
55.6, 0
55.7, 10
55.8, 3
55.9, 2
56.0, 3
56.1, 5
56.2, 6
56.3, 8
56.4, 5
56.5, 9
56.6, 10
56.7, 5
56.8, 9
56.9, 3
57.0, 11
57.1, 6
57.2, 4
57.3, 9
57.4, 5
57.5, 4
57.6, 3
57.7, 3
57.8, 7
57.9, 10
58.0, 14
58.1, 12
58.2, 11
58.3, 12
58.4, 4
58.5, 5
58.6, 8
58.7, 6
58.8, 10
58.9, 6
59.0, 11
59.1, 7
59.2, 3
59.3, 6
59.4, 4
59.5, 3
59.6, 4
59.7, 2
59.8, 7
59.9, 4
60.0, 6
60.1, 2
60.2, 4
60.3, 5
60.4, 5
60.5, 6
60.6, 3
60.7, 4
60.8, 4
60.9, 9
61.0, 7
61.1, 3
61.2, 4
61.3, 1
61.4, 0
61.5, 2
61.6, 3
61.7, 0
61.8, 5
61.9, 5
62.0, 0
62.1, 1
62.2, 1
62.3, 5
62.4, 1
62.5, 1
62.6, 2
62.7, 1
62.8, 5
62.9, 7
63.0, 5
63.1, 3
63.2, 4
63.3, 0
63.4, 3
63.5, 1
63.6, 1
63.7, 4
63.8, 2
63.9, 2
64.0, 6
64.1, 3
64.2, 4
64.3, 3
64.4, 7
64.5, 2
64.6, 6
64.7, 0
64.8, 2
64.9, 3
65.0, 0
65.1, 4
65.2, 5
65.3, 0
65.4, 3
65.5, 1
65.6, 0
65.7, 0
65.8, 2
65.9, 2
66.0, 5
66.1, 4
66.2, 5
66.3, 3
66.4, 2
66.5, 2
66.6, 7
66.7, 0
66.8, 2
66.9, 2
67.0, 1
67.1, 1
67.2, 2
67.3, 1
67.4, 1
67.5, 3
67.6, 2
67.7, 1
67.8, 2
67.9, 3
68.0, 2
68.1, 2
68.2, 1
68.3, 0
68.4, 3
68.5, 2
68.6, 1
68.7, 3
68.8, 6
68.9, 2
69.0, 3
69.1, 1
69.2, 1
69.3, 1
69.4, 3
69.5, 0
69.6, 1
69.7, 0
69.8, 0
69.9, 0
70.0, 1
70.1, 0
70.2, 1
70.3, 0
70.4, 0
70.5, 0
70.6, 1
70.7, 2
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 1
71.5, 0
71.6, 0
71.7, 1
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 1
72.3, 1
72.4, 1
72.5, 0
72.6, 1
72.7, 2
72.8, 2
72.9, 2
73.0, 1
73.1, 3
73.2, 0
73.3, 2
73.4, 0
73.5, 3
73.6, 1
73.7, 1
73.8, 1
73.9, 0
74.0, 1
74.1, 1
74.2, 1
74.3, 2
74.4, 1
74.5, 1
74.6, 1
74.7, 2
74.8, 1
74.9, 2
75.0, 1
75.1, 0
75.2, 2
75.3, 0
75.4, 0
75.5, 2
75.6, 0
75.7, 2
75.8, 2
75.9, 0
76.0, 0
76.1, 1
76.2, 2
76.3, 0
76.4, 0
76.5, 0
76.6, 1
76.7, 0
76.8, 1
76.9, 0
77.0, 0
77.1, 1
77.2, 2
77.3, 0
77.4, 1
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 1
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 1
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 1
82.6, 0
82.7, 1
82.8, 0
82.9, 0
83.0, 2
83.1, 1
83.2, 0
83.3, 1
83.4, 0
83.5, 0
83.6, 0
83.7, 1
83.8, 0
83.9, 0
84.0, 1
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 2
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 1
85.3, 0
85.4, 0
85.5, 1
85.6, 0
85.7, 0
85.8, 0
85.9, 1
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 1
86.7, 0
86.8, 0
86.9, 0
87.0, 1
87.1, 1
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 1
90.6, 0
90.7, 0
90.8, 0
90.9, 1
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 1
94.7, 0
94.8, 1
94.9, 2
95.0, 0
95.1, 1
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 1
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 1
96.6, 0
96.7, 1
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 1
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 2
106.0, 0
106.1, 1
106.2, 0
106.3, 1
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 2
107.1, 0
107.2, 0
107.3, 0
107.4, 1
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 1
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 1
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 1
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 1
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 1
114.2, 1
114.3, 0
114.4, 1
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 1
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 1
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 1
118.4, 0
118.5, 1
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 1
119.3, 1
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 2
120.0, 0
120.1, 0
120.2, 2
120.3, 0
120.4, 0
120.5, 1
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 1
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 1
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 1
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 1
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 1
126.4, 2
126.5, 0
126.6, 1
126.7, 0
126.8, 0
126.9, 1
127.0, 0
127.1, 0
127.2, 1
127.3, 0
127.4, 1
127.5, 1
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 1
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 1
128.6, 0
128.7, 0
128.8, 0
128.9, 1
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 1
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
