2018-10-21 19:44:52 (16359403743114) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:46:14 (16441063352749) STATS -  5.00, 1410, 0, 0.326219, 1.319189, 1.751181, 0.000000, 1.751181, 0.000000, 0, 7052, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441182684113) STATS - 10.00, 1565, 0, 0.158915, 1.245538, 1.482532, 0.000000, 1.482532, 0.000000, 0, 7826, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441292758208) STATS - 15.00, 1616, 0, 0.175006, 1.172169, 1.424887, 0.000000, 1.424887, 0.000000, 0, 8081, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441341472222) STATS - 20.00, 1570, 0, 0.154919, 1.217361, 1.447488, 0.000000, 1.447488, 0.000000, 0, 7850, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441370840375) STATS - 25.00, 1586, 0, 0.180769, 1.158530, 1.408692, 0.000000, 1.408692, 0.000000, 0, 7930, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441391745281) STATS - 30.00, 1560, 0, 0.169270, 1.179516, 1.423745, 0.000000, 1.423745, 0.000000, 0, 7800, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441413238205) STATS - 35.00, 1607, 0, 0.177454, 1.162836, 1.412480, 0.000000, 1.412480, 0.000000, 0, 8035, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441432630468) STATS - 40.00, 1625, 0, 0.162157, 1.156046, 1.384515, 0.000000, 1.384515, 0.000000, 0, 8127, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441444654817) STATS - 45.00, 1639, 0, 0.145248, 1.139984, 1.353944, 0.000000, 1.353944, 0.000000, 0, 8196, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441461937219) STATS - 50.00, 1619, 0, 0.169145, 1.167257, 1.402833, 0.000000, 1.402833, 0.000000, 0, 8099, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441474554985) STATS - 55.00, 1646, 0, 0.144054, 1.156797, 1.372112, 0.000000, 1.372112, 0.000000, 0, 8233, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441491667282) STATS - 60.00, 1622, 0, 0.160371, 1.137880, 1.376161, 0.000000, 1.376161, 0.000000, 0, 8113, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441501692173) STATS - 65.00, 1587, 0, 0.147131, 1.209661, 1.441767, 0.000000, 1.441767, 0.000000, 0, 7936, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441511541859) STATS - 70.00, 1612, 0, 0.168324, 1.162743, 1.394634, 0.000000, 1.394634, 0.000000, 0, 8063, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441513139805) STATS - 70.00, 5, 0, 0.106892, 1.433699, 1.593243, 0.000000, 1.593243, 0.000000, 0, 28, 0, 1.00, 0.00, 0
2018-10-21 19:46:14 (16441681040279) STATS - Interval, Responses
2018-10-21 19:46:14 (16441754341707) STATS - 12.8, 1
2018-10-21 19:46:14 (16441754520512) STATS - 12.9, 4
2018-10-21 19:46:14 (16441754701117) STATS - 13.0, 4
2018-10-21 19:46:14 (16441754880022) STATS - 13.1, 1
2018-10-21 19:46:14 (16441755062128) STATS - 13.2, 4
2018-10-21 19:46:14 (16441755218232) STATS - 13.3, 3
2018-10-21 19:46:14 (16441755372237) STATS - 13.4, 1
2018-10-21 19:46:14 (16441755526841) STATS - 13.5, 3
2018-10-21 19:46:14 (16441755717447) STATS - 13.6, 1
2018-10-21 19:46:14 (16441755879351) STATS - 13.7, 3
2018-10-21 19:46:14 (16441756069157) STATS - 13.8, 3
2018-10-21 19:46:14 (16441756229361) STATS - 13.9, 1
2018-10-21 19:46:14 (16441756403866) STATS - 14.0, 1
2018-10-21 19:46:14 (16441756587372) STATS - 14.1, 2
2018-10-21 19:46:14 (16441756741676) STATS - 14.2, 3
2018-10-21 19:46:14 (16441756918981) STATS - 14.3, 0
2018-10-21 19:46:14 (16441762512344) STATS - 14.4, 3
2018-10-21 19:46:14 (16441762755751) STATS - 14.5, 0
2018-10-21 19:46:14 (16441762937956) STATS - 14.6, 4
2018-10-21 19:46:14 (16441763116761) STATS - 14.7, 3
2018-10-21 19:46:14 (16441763327567) STATS - 14.8, 3
2018-10-21 19:46:14 (16441763511273) STATS - 14.9, 2
2018-10-21 19:46:14 (16441763853583) STATS - 15.0, 5
2018-10-21 19:46:14 (16441764085689) STATS - 15.1, 2
2018-10-21 19:46:14 (16441764275495) STATS - 15.2, 0
2018-10-21 19:46:14 (16441764456100) STATS - 15.3, 0
2018-10-21 19:46:14 (16441764672206) STATS - 15.4, 0
2018-10-21 19:46:14 (16441765124220) STATS - 15.5, 0
2018-10-21 19:46:14 (16441765327426) STATS - 15.6, 5
2018-10-21 19:46:14 (16441765511331) STATS - 15.7, 1
2018-10-21 19:46:14 (16441765703436) STATS - 15.8, 1
2018-10-21 19:46:14 (16441765888742) STATS - 15.9, 2
2018-10-21 19:46:14 (16441766066547) STATS - 16.0, 2
2018-10-21 19:46:14 (16441772045821) STATS - 16.1, 5
2018-10-21 19:46:14 (16441772236626) STATS - 16.2, 0
2018-10-21 19:46:14 (16441772416131) STATS - 16.3, 2
2018-10-21 19:46:14 (16441772598637) STATS - 16.4, 3
2018-10-21 19:46:14 (16441772785442) STATS - 16.5, 1
2018-10-21 19:46:14 (16441772963647) STATS - 16.6, 1
2018-10-21 19:46:14 (16441773139952) STATS - 16.7, 1
2018-10-21 19:46:14 (16441773321158) STATS - 16.8, 1
2018-10-21 19:46:14 (16441773501063) STATS - 16.9, 0
2018-10-21 19:46:14 (16441773686968) STATS - 17.0, 0
2018-10-21 19:46:14 (16441773863473) STATS - 17.1, 1
2018-10-21 19:46:14 (16441774039178) STATS - 17.2, 0
2018-10-21 19:46:14 (16441774234584) STATS - 17.3, 0
2018-10-21 19:46:14 (16441774417089) STATS - 17.4, 0
2018-10-21 19:46:14 (16441774643996) STATS - 17.5, 0
2018-10-21 19:46:14 (16441774833401) STATS - 17.6, 2
2018-10-21 19:46:14 (16441775007907) STATS - 17.7, 2
2018-10-21 19:46:14 (16441775180312) STATS - 17.8, 0
2018-10-21 19:46:14 (16441775353417) STATS - 17.9, 0
2018-10-21 19:46:14 (16441775522721) STATS - 18.0, 0
2018-10-21 19:46:14 (16441775695226) STATS - 18.1, 0
2018-10-21 19:46:14 (16441781587297) STATS - 18.2, 0
2018-10-21 19:46:14 (16441781811404) STATS - 18.3, 0
2018-10-21 19:46:14 (16441781991609) STATS - 18.4, 0
2018-10-21 19:46:14 (16441782169314) STATS - 18.5, 0
2018-10-21 19:46:14 (16441782344519) STATS - 18.6, 1
2018-10-21 19:46:14 (16441782517524) STATS - 18.7, 0
2018-10-21 19:46:14 (16441782708430) STATS - 18.8, 0
2018-10-21 19:46:14 (16441782883235) STATS - 18.9, 0
2018-10-21 19:46:14 (16441783052440) STATS - 19.0, 0
2018-10-21 19:46:14 (16441783228745) STATS - 19.1, 2
2018-10-21 19:46:14 (16441783402050) STATS - 19.2, 0
2018-10-21 19:46:14 (16441783577955) STATS - 19.3, 0
2018-10-21 19:46:14 (16441783750060) STATS - 19.4, 0
2018-10-21 19:46:14 (16441783922865) STATS - 19.5, 1
2018-10-21 19:46:14 (16441784112571) STATS - 19.6, 0
2018-10-21 19:46:14 (16441784287276) STATS - 19.7, 0
2018-10-21 19:46:14 (16441784525983) STATS - 19.8, 0
2018-10-21 19:46:14 (16441784700288) STATS - 19.9, 0
2018-10-21 19:46:14 (16441784871193) STATS - 20.0, 0
2018-10-21 19:46:14 (16441785042598) STATS - 20.1, 0
2018-10-21 19:46:14 (16441785248904) STATS - 20.2, 0
2018-10-21 19:46:14 (16441791115474) STATS - 20.3, 0
2018-10-21 19:46:14 (16441791380082) STATS - 20.4, 0
2018-10-21 19:46:14 (16441791555087) STATS - 20.5, 0
2018-10-21 19:46:14 (16441791723292) STATS - 20.6, 1
2018-10-21 19:46:14 (16441791892597) STATS - 20.7, 0
2018-10-21 19:46:14 (16441792076702) STATS - 20.8, 0
2018-10-21 19:46:14 (16441792427112) STATS - 20.9, 0
2018-10-21 19:46:14 (16441792600917) STATS - 21.0, 0
2018-10-21 19:46:14 (16441792768022) STATS - 21.1, 0
2018-10-21 19:46:14 (16441793036930) STATS - 21.2, 0
2018-10-21 19:46:14 (16441793208035) STATS - 21.3, 0
2018-10-21 19:46:14 (16441793574245) STATS - 21.4, 1
2018-10-21 19:46:14 (16441793773951) STATS - 21.5, 0
2018-10-21 19:46:14 (16441793945356) STATS - 21.6, 0
2018-10-21 19:46:14 (16441794113861) STATS - 21.7, 1
2018-10-21 19:46:14 (16441794309767) STATS - 21.8, 1
2018-10-21 19:46:14 (16441794477472) STATS - 21.9, 0
2018-10-21 19:46:14 (16441794645277) STATS - 22.0, 0
2018-10-21 19:46:14 (16441794810381) STATS - 22.1, 0
2018-10-21 19:46:14 (16441794976186) STATS - 22.2, 0
2018-10-21 19:46:14 (16441800755454) STATS - 22.3, 0
2018-10-21 19:46:14 (16441800981560) STATS - 22.4, 0
2018-10-21 19:46:14 (16441801175166) STATS - 22.5, 0
2018-10-21 19:46:14 (16441801342071) STATS - 22.6, 0
2018-10-21 19:46:14 (16441801512476) STATS - 22.7, 0
2018-10-21 19:46:14 (16441801692481) STATS - 22.8, 0
2018-10-21 19:46:14 (16441801907287) STATS - 22.9, 0
2018-10-21 19:46:14 (16441802074692) STATS - 23.0, 1
2018-10-21 19:46:14 (16441802241597) STATS - 23.1, 0
2018-10-21 19:46:14 (16441803900245) STATS - 23.2, 0
2018-10-21 19:46:14 (16441804104651) STATS - 23.3, 0
2018-10-21 19:46:14 (16441804316457) STATS - 23.4, 2
2018-10-21 19:46:14 (16441804488162) STATS - 23.5, 1
2018-10-21 19:46:14 (16441804660167) STATS - 23.6, 0
2018-10-21 19:46:14 (16441805082679) STATS - 23.7, 1
2018-10-21 19:46:14 (16441805274085) STATS - 23.8, 0
2018-10-21 19:46:14 (16441805488291) STATS - 23.9, 0
2018-10-21 19:46:14 (16441805748299) STATS - 24.0, 1
2018-10-21 19:46:14 (16441805972105) STATS - 24.1, 0
2018-10-21 19:46:14 (16441812053682) STATS - 24.2, 0
2018-10-21 19:46:14 (16441812220187) STATS - 24.3, 0
2018-10-21 19:46:14 (16441812364591) STATS - 24.4, 0
2018-10-21 19:46:14 (16441812513695) STATS - 24.5, 0
2018-10-21 19:46:14 (16441812666700) STATS - 24.6, 0
2018-10-21 19:46:14 (16441812809104) STATS - 24.7, 0
2018-10-21 19:46:14 (16441812953708) STATS - 24.8, 0
2018-10-21 19:46:14 (16441813096012) STATS - 24.9, 0
2018-10-21 19:46:14 (16441813232916) STATS - 25.0, 0
2018-10-21 19:46:14 (16441813374520) STATS - 25.1, 0
2018-10-21 19:46:14 (16441813516324) STATS - 25.2, 0
2018-10-21 19:46:14 (16441813666129) STATS - 25.3, 0
2018-10-21 19:46:14 (16441813807133) STATS - 25.4, 0
2018-10-21 19:46:14 (16441813951237) STATS - 25.5, 0
2018-10-21 19:46:14 (16441814097641) STATS - 25.6, 0
2018-10-21 19:46:14 (16441814239345) STATS - 25.7, 0
2018-10-21 19:46:14 (16441814379549) STATS - 25.8, 0
2018-10-21 19:46:14 (16441814526854) STATS - 25.9, 0
2018-10-21 19:46:14 (16441814671358) STATS - 26.0, 0
2018-10-21 19:46:14 (16441814811862) STATS - 26.1, 0
2018-10-21 19:46:14 (16441815015868) STATS - 26.2, 0
2018-10-21 19:46:14 (16441815163472) STATS - 26.3, 0
2018-10-21 19:46:14 (16441815304576) STATS - 26.4, 0
2018-10-21 19:46:14 (16441815503082) STATS - 26.5, 0
2018-10-21 19:46:14 (16441815651186) STATS - 26.6, 0
2018-10-21 19:46:14 (16441815792590) STATS - 26.7, 0
2018-10-21 19:46:14 (16441815933094) STATS - 26.8, 0
2018-10-21 19:46:14 (16441821995070) STATS - 26.9, 0
2018-10-21 19:46:14 (16441822162475) STATS - 27.0, 0
2018-10-21 19:46:14 (16441822319080) STATS - 27.1, 0
2018-10-21 19:46:14 (16441822480584) STATS - 27.2, 0
2018-10-21 19:46:14 (16441822632989) STATS - 27.3, 0
2018-10-21 19:46:14 (16441822783293) STATS - 27.4, 0
2018-10-21 19:46:14 (16441822932198) STATS - 27.5, 0
2018-10-21 19:46:14 (16441823081802) STATS - 27.6, 0
2018-10-21 19:46:14 (16441823234906) STATS - 27.7, 0
2018-10-21 19:46:14 (16441823390911) STATS - 27.8, 0
2018-10-21 19:46:14 (16441823682119) STATS - 27.9, 0
2018-10-21 19:46:14 (16441823861325) STATS - 28.0, 0
2018-10-21 19:46:14 (16441824041130) STATS - 28.1, 0
2018-10-21 19:46:14 (16441824195634) STATS - 28.2, 0
2018-10-21 19:46:14 (16441824400740) STATS - 28.3, 0
2018-10-21 19:46:14 (16441824561045) STATS - 28.4, 0
2018-10-21 19:46:14 (16441824730650) STATS - 28.5, 0
2018-10-21 19:46:14 (16441824904755) STATS - 28.6, 0
2018-10-21 19:46:14 (16441825092460) STATS - 28.7, 0
2018-10-21 19:46:14 (16441825242965) STATS - 28.8, 0
2018-10-21 19:46:14 (16441825455171) STATS - 28.9, 0
2018-10-21 19:46:14 (16441825629776) STATS - 29.0, 0
2018-10-21 19:46:14 (16441825783980) STATS - 29.1, 0
2018-10-21 19:46:14 (16441825934285) STATS - 29.2, 0
2018-10-21 19:46:14 (16441831995561) STATS - 29.3, 0
2018-10-21 19:46:14 (16441832169166) STATS - 29.4, 0
2018-10-21 19:46:14 (16441832329370) STATS - 29.5, 0
2018-10-21 19:46:14 (16441832478475) STATS - 29.6, 0
2018-10-21 19:46:14 (16441832625779) STATS - 29.7, 0
2018-10-21 19:46:14 (16441832770283) STATS - 29.8, 0
2018-10-21 19:46:14 (16441832914487) STATS - 29.9, 0
2018-10-21 19:46:14 (16441833086892) STATS - 30.0, 0
2018-10-21 19:46:14 (16441833586007) STATS - 30.1, 0
2018-10-21 19:46:14 (16441833770712) STATS - 30.2, 0
2018-10-21 19:46:14 (16441833953518) STATS - 30.3, 0
2018-10-21 19:46:14 (16441834112822) STATS - 30.4, 0
2018-10-21 19:46:14 (16441834256826) STATS - 30.5, 0
2018-10-21 19:46:14 (16441834399830) STATS - 30.6, 0
2018-10-21 19:46:14 (16441834574636) STATS - 30.7, 0
2018-10-21 19:46:14 (16441834745541) STATS - 30.8, 0
2018-10-21 19:46:14 (16441834887845) STATS - 30.9, 0
2018-10-21 19:46:14 (16441835025849) STATS - 31.0, 0
2018-10-21 19:46:14 (16441835165853) STATS - 31.1, 0
2018-10-21 19:46:14 (16441835307857) STATS - 31.2, 0
2018-10-21 19:46:14 (16441835449261) STATS - 31.3, 0
2018-10-21 19:46:14 (16441835597865) STATS - 31.4, 0
2018-10-21 19:46:14 (16441835769270) STATS - 31.5, 0
2018-10-21 19:46:14 (16441835910374) STATS - 31.6, 0
2018-10-21 19:46:14 (16441841877448) STATS - 31.7, 0
2018-10-21 19:46:14 (16441842087154) STATS - 31.8, 0
2018-10-21 19:46:14 (16441842233558) STATS - 31.9, 0
2018-10-21 19:46:14 (16441842372562) STATS - 32.0, 0
2018-10-21 19:46:14 (16441842512966) STATS - 32.1, 0
2018-10-21 19:46:14 (16441842655970) STATS - 32.2, 0
2018-10-21 19:46:14 (16441842801574) STATS - 32.3, 0
2018-10-21 19:46:14 (16441842953479) STATS - 32.4, 0
2018-10-21 19:46:14 (16441843094483) STATS - 32.5, 0
2018-10-21 19:46:14 (16441843292989) STATS - 32.6, 0
2018-10-21 19:46:14 (16441843434393) STATS - 32.7, 0
2018-10-21 19:46:14 (16441843573697) STATS - 32.8, 0
2018-10-21 19:46:14 (16441843712201) STATS - 32.9, 0
2018-10-21 19:46:14 (16441843850805) STATS - 33.0, 0
2018-10-21 19:46:14 (16441843989309) STATS - 33.1, 0
2018-10-21 19:46:14 (16441844347719) STATS - 33.2, 0
2018-10-21 19:46:14 (16441844493123) STATS - 33.3, 0
2018-10-21 19:46:14 (16441844634628) STATS - 33.4, 0
2018-10-21 19:46:14 (16441844774632) STATS - 33.5, 0
2018-10-21 19:46:14 (16441844912936) STATS - 33.6, 0
2018-10-21 19:46:14 (16441845055740) STATS - 33.7, 0
2018-10-21 19:46:14 (16441845238745) STATS - 33.8, 0
2018-10-21 19:46:14 (16441845379449) STATS - 33.9, 0
2018-10-21 19:46:14 (16441845514153) STATS - 34.0, 0
2018-10-21 19:46:14 (16441845674258) STATS - 34.1, 0
2018-10-21 19:46:14 (16441845813362) STATS - 34.2, 0
2018-10-21 19:46:14 (16441845950366) STATS - 34.3, 0
