2018-10-21 17:14:48 (7355394550163) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:16:10 (7437737040726) STATS -  5.00, 6232, 5, 1.221389, 2.323936, 3.797304, 3.797304, 0.000000, 0.000000, 31164, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438003023681) STATS - 10.00, 7640, 4, 0.588568, 1.903745, 2.686284, 2.686284, 0.000000, 0.000000, 38201, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438124497613) STATS - 15.00, 7303, 5, 0.700102, 2.029430, 2.902230, 2.902230, 0.000000, 0.000000, 36518, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438233596376) STATS - 20.00, 7347, 5, 0.676460, 1.908276, 2.739569, 2.739569, 0.000000, 0.000000, 36738, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438340615976) STATS - 25.00, 7490, 4, 0.615359, 1.928430, 2.715887, 2.715887, 0.000000, 0.000000, 37453, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438440725670) STATS - 30.00, 7476, 5, 0.721349, 1.869297, 2.747290, 2.747290, 0.000000, 0.000000, 37381, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438538674899) STATS - 35.00, 7363, 4, 0.641542, 2.085726, 2.887016, 2.887016, 0.000000, 0.000000, 36818, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438630067132) STATS - 40.00, 7384, 4, 0.619308, 2.025471, 2.790226, 2.790226, 0.000000, 0.000000, 36920, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438710559339) STATS - 45.00, 7132, 4, 0.764332, 2.000925, 2.890042, 2.890042, 0.000000, 0.000000, 35663, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438786611313) STATS - 50.00, 7341, 4, 0.680198, 2.037091, 2.893630, 2.893630, 0.000000, 0.000000, 36707, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438850416621) STATS - 55.00, 7028, 5, 0.753756, 2.133099, 3.021112, 3.021112, 0.000000, 0.000000, 35141, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438908702864) STATS - 60.00, 7253, 4, 0.703831, 2.031797, 2.892197, 2.892197, 0.000000, 0.000000, 36267, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:11 (7438958974568) STATS - 65.00, 7439, 5, 0.746451, 1.867992, 2.808340, 2.808340, 0.000000, 0.000000, 37196, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:12 (7438999832690) STATS - 70.00, 7300, 4, 0.655705, 2.021574, 2.850308, 2.850308, 0.000000, 0.000000, 36501, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:12 (7439009306673) STATS - 70.00, 87, 2, 1.089735, 1.466040, 2.620469, 2.620469, 0.000000, 0.000000, 437, 0, 0, 0.00, 0.00, 0
2018-10-21 17:16:12 (7439466798953) STATS - Interval, Responses
2018-10-21 17:16:12 (7439497158761) STATS - 4.6, 2192
2018-10-21 17:16:12 (7439497413868) STATS - 4.7, 1948
2018-10-21 17:16:12 (7439497638975) STATS - 4.8, 1872
2018-10-21 17:16:12 (7439497970785) STATS - 4.9, 1934
2018-10-21 17:16:12 (7439498177191) STATS - 5.0, 1694
2018-10-21 17:16:12 (7439498367797) STATS - 5.1, 1697
2018-10-21 17:16:12 (7439498578203) STATS - 5.2, 1541
2018-10-21 17:16:12 (7439498768809) STATS - 5.3, 1601
2018-10-21 17:16:12 (7439498991116) STATS - 5.4, 1499
2018-10-21 17:16:12 (7439499181421) STATS - 5.5, 1399
2018-10-21 17:16:12 (7439499370027) STATS - 5.6, 1325
2018-10-21 17:16:12 (7439499653135) STATS - 5.7, 1240
2018-10-21 17:16:12 (7439499850741) STATS - 5.8, 1308
2018-10-21 17:16:12 (7439500065148) STATS - 5.9, 1421
2018-10-21 17:16:12 (7439500257453) STATS - 6.0, 1649
2018-10-21 17:16:12 (7439500577163) STATS - 6.1, 1839
2018-10-21 17:16:12 (7439500768869) STATS - 6.2, 1874
2018-10-21 17:16:12 (7439506705846) STATS - 6.3, 1986
2018-10-21 17:16:12 (7439506918253) STATS - 6.4, 2045
2018-10-21 17:16:12 (7439507121459) STATS - 6.5, 1934
2018-10-21 17:16:12 (7439507316365) STATS - 6.6, 2105
2018-10-21 17:16:12 (7439507553372) STATS - 6.7, 2032
2018-10-21 17:16:12 (7439507744977) STATS - 6.8, 1970
2018-10-21 17:16:12 (7439507943583) STATS - 6.9, 1828
2018-10-21 17:16:12 (7439508200491) STATS - 7.0, 1759
2018-10-21 17:16:12 (7439508388297) STATS - 7.1, 1685
2018-10-21 17:16:12 (7439508579802) STATS - 7.2, 1515
2018-10-21 17:16:12 (7439508804409) STATS - 7.3, 1434
2018-10-21 17:16:12 (7439509111918) STATS - 7.4, 1322
2018-10-21 17:16:12 (7439509305024) STATS - 7.5, 1250
2018-10-21 17:16:12 (7439509513930) STATS - 7.6, 1140
2018-10-21 17:16:12 (7439509750437) STATS - 7.7, 1064
2018-10-21 17:16:12 (7439509954443) STATS - 7.8, 999
2018-10-21 17:16:12 (7439510142949) STATS - 7.9, 926
2018-10-21 17:16:12 (7439510323954) STATS - 8.0, 950
2018-10-21 17:16:12 (7439510576762) STATS - 8.1, 864
2018-10-21 17:16:12 (7439510758767) STATS - 8.2, 820
2018-10-21 17:16:12 (7439516713746) STATS - 8.3, 770
2018-10-21 17:16:12 (7439516899451) STATS - 8.4, 694
2018-10-21 17:16:12 (7439517086057) STATS - 8.5, 691
2018-10-21 17:16:12 (7439517275362) STATS - 8.6, 697
2018-10-21 17:16:12 (7439517456768) STATS - 8.7, 676
2018-10-21 17:16:12 (7439518387096) STATS - 8.8, 623
2018-10-21 17:16:12 (7439518584001) STATS - 8.9, 712
2018-10-21 17:16:12 (7439518763607) STATS - 9.0, 726
2018-10-21 17:16:12 (7439518943312) STATS - 9.1, 768
2018-10-21 17:16:12 (7439519127818) STATS - 9.2, 765
2018-10-21 17:16:12 (7439519308323) STATS - 9.3, 759
2018-10-21 17:16:12 (7439519491229) STATS - 9.4, 745
2018-10-21 17:16:12 (7439519721335) STATS - 9.5, 696
2018-10-21 17:16:12 (7439519915541) STATS - 9.6, 601
2018-10-21 17:16:12 (7439520123047) STATS - 9.7, 540
2018-10-21 17:16:12 (7439520336454) STATS - 9.8, 497
2018-10-21 17:16:12 (7439520523159) STATS - 9.9, 423
2018-10-21 17:16:12 (7439520726966) STATS - 10.0, 347
2018-10-21 17:16:12 (7439520955872) STATS - 10.1, 336
2018-10-21 17:16:12 (7439521185479) STATS - 10.2, 286
2018-10-21 17:16:12 (7439527210059) STATS - 10.3, 297
2018-10-21 17:16:12 (7439527413865) STATS - 10.4, 272
2018-10-21 17:16:12 (7439527608571) STATS - 10.5, 315
2018-10-21 17:16:12 (7439527793477) STATS - 10.6, 265
2018-10-21 17:16:12 (7439527978082) STATS - 10.7, 250
2018-10-21 17:16:12 (7439528238790) STATS - 10.8, 209
2018-10-21 17:16:12 (7439528487398) STATS - 10.9, 185
2018-10-21 17:16:12 (7439528822308) STATS - 11.0, 204
2018-10-21 17:16:12 (7439529085415) STATS - 11.1, 200
2018-10-21 17:16:12 (7439529319022) STATS - 11.2, 204
2018-10-21 17:16:12 (7439529514228) STATS - 11.3, 159
2018-10-21 17:16:12 (7439529704634) STATS - 11.4, 164
2018-10-21 17:16:12 (7439529885039) STATS - 11.5, 156
2018-10-21 17:16:12 (7439530065345) STATS - 11.6, 159
2018-10-21 17:16:12 (7439530245950) STATS - 11.7, 112
2018-10-21 17:16:12 (7439530459057) STATS - 11.8, 120
2018-10-21 17:16:12 (7439530648662) STATS - 11.9, 140
2018-10-21 17:16:12 (7439530828968) STATS - 12.0, 120
2018-10-21 17:16:12 (7439531010873) STATS - 12.1, 139
2018-10-21 17:16:12 (7439537034153) STATS - 12.2, 121
2018-10-21 17:16:12 (7439537265760) STATS - 12.3, 103
2018-10-21 17:16:12 (7439537455666) STATS - 12.4, 114
2018-10-21 17:16:12 (7439537643071) STATS - 12.5, 84
2018-10-21 17:16:12 (7439537825077) STATS - 12.6, 87
2018-10-21 17:16:12 (7439538017783) STATS - 12.7, 62
2018-10-21 17:16:12 (7439538209088) STATS - 12.8, 78
2018-10-21 17:16:12 (7439538391294) STATS - 12.9, 84
2018-10-21 17:16:12 (7439538572699) STATS - 13.0, 74
2018-10-21 17:16:12 (7439538752205) STATS - 13.1, 78
2018-10-21 17:16:12 (7439538936010) STATS - 13.2, 52
2018-10-21 17:16:12 (7439539121816) STATS - 13.3, 54
2018-10-21 17:16:12 (7439539302221) STATS - 13.4, 44
2018-10-21 17:16:12 (7439539482726) STATS - 13.5, 46
2018-10-21 17:16:12 (7439539668632) STATS - 13.6, 54
2018-10-21 17:16:12 (7439539850237) STATS - 13.7, 36
2018-10-21 17:16:12 (7439540446155) STATS - 13.8, 48
2018-10-21 17:16:12 (7439540629661) STATS - 13.9, 47
2018-10-21 17:16:12 (7439540819266) STATS - 14.0, 44
2018-10-21 17:16:12 (7439541001872) STATS - 14.1, 40
2018-10-21 17:16:12 (7439541175677) STATS - 14.2, 26
2018-10-21 17:16:12 (7439541358582) STATS - 14.3, 36
2018-10-21 17:16:12 (7439547372362) STATS - 14.4, 34
2018-10-21 17:16:12 (7439547557568) STATS - 14.5, 36
2018-10-21 17:16:12 (7439547732473) STATS - 14.6, 36
2018-10-21 17:16:12 (7439547903578) STATS - 14.7, 31
2018-10-21 17:16:12 (7439548090284) STATS - 14.8, 26
2018-10-21 17:16:12 (7439548261589) STATS - 14.9, 24
2018-10-21 17:16:12 (7439548441594) STATS - 15.0, 20
2018-10-21 17:16:12 (7439548616599) STATS - 15.1, 17
2018-10-21 17:16:12 (7439548810305) STATS - 15.2, 12
2018-10-21 17:16:12 (7439548982310) STATS - 15.3, 18
2018-10-21 17:16:12 (7439549153416) STATS - 15.4, 28
2018-10-21 17:16:12 (7439549608229) STATS - 15.5, 14
2018-10-21 17:16:12 (7439549794935) STATS - 15.6, 26
2018-10-21 17:16:12 (7439549971240) STATS - 15.7, 19
2018-10-21 17:16:12 (7439550145945) STATS - 15.8, 19
2018-10-21 17:16:12 (7439550319950) STATS - 15.9, 27
2018-10-21 17:16:12 (7439550490956) STATS - 16.0, 25
2018-10-21 17:16:12 (7439550747563) STATS - 16.1, 22
2018-10-21 17:16:12 (7439550922468) STATS - 16.2, 18
2018-10-21 17:16:12 (7439551101774) STATS - 16.3, 18
2018-10-21 17:16:12 (7439551271879) STATS - 16.4, 22
2018-10-21 17:16:12 (7439557373561) STATS - 16.5, 12
2018-10-21 17:16:12 (7439557576267) STATS - 16.6, 16
2018-10-21 17:16:12 (7439557795274) STATS - 16.7, 17
2018-10-21 17:16:12 (7439557987780) STATS - 16.8, 12
2018-10-21 17:16:12 (7439558157485) STATS - 16.9, 15
2018-10-21 17:16:12 (7439558353891) STATS - 17.0, 17
2018-10-21 17:16:12 (7439558524196) STATS - 17.1, 10
2018-10-21 17:16:12 (7439558723302) STATS - 17.2, 12
2018-10-21 17:16:12 (7439558907907) STATS - 17.3, 13
2018-10-21 17:16:12 (7439559079412) STATS - 17.4, 9
2018-10-21 17:16:12 (7439559254018) STATS - 17.5, 14
2018-10-21 17:16:12 (7439559434223) STATS - 17.6, 24
2018-10-21 17:16:12 (7439559602028) STATS - 17.7, 14
2018-10-21 17:16:12 (7439559767933) STATS - 17.8, 17
2018-10-21 17:16:12 (7439559938838) STATS - 17.9, 15
2018-10-21 17:16:12 (7439560125344) STATS - 18.0, 16
2018-10-21 17:16:12 (7439560292749) STATS - 18.1, 17
2018-10-21 17:16:12 (7439560458854) STATS - 18.2, 21
2018-10-21 17:16:12 (7439560666960) STATS - 18.3, 15
2018-10-21 17:16:12 (7439560840865) STATS - 18.4, 18
2018-10-21 17:16:12 (7439561008070) STATS - 18.5, 16
2018-10-21 17:16:12 (7439561228677) STATS - 18.6, 13
2018-10-21 17:16:12 (7439567328059) STATS - 18.7, 10
2018-10-21 17:16:12 (7439567600867) STATS - 18.8, 7
2018-10-21 17:16:12 (7439567765972) STATS - 18.9, 6
2018-10-21 17:16:12 (7439567919577) STATS - 19.0, 8
2018-10-21 17:16:12 (7439568094682) STATS - 19.1, 10
2018-10-21 17:16:12 (7439568253587) STATS - 19.2, 6
2018-10-21 17:16:12 (7439568409891) STATS - 19.3, 7
2018-10-21 17:16:12 (7439568605997) STATS - 19.4, 8
2018-10-21 17:16:12 (7439568766802) STATS - 19.5, 6
2018-10-21 17:16:12 (7439568922807) STATS - 19.6, 6
2018-10-21 17:16:12 (7439569109312) STATS - 19.7, 4
2018-10-21 17:16:12 (7439569309518) STATS - 19.8, 6
2018-10-21 17:16:12 (7439569467023) STATS - 19.9, 6
2018-10-21 17:16:12 (7439569622128) STATS - 20.0, 2
2018-10-21 17:16:12 (7439569778132) STATS - 20.1, 3
2018-10-21 17:16:12 (7439569934637) STATS - 20.2, 2
2018-10-21 17:16:12 (7439570097042) STATS - 20.3, 4
2018-10-21 17:16:12 (7439570256747) STATS - 20.4, 6
2018-10-21 17:16:12 (7439570412351) STATS - 20.5, 3
2018-10-21 17:16:12 (7439570568056) STATS - 20.6, 3
2018-10-21 17:16:12 (7439570728561) STATS - 20.7, 5
2018-10-21 17:16:12 (7439570884165) STATS - 20.8, 6
2018-10-21 17:16:12 (7439571017469) STATS - 20.9, 6
2018-10-21 17:16:12 (7439571168974) STATS - 21.0, 3
2018-10-21 17:16:12 (7439577344259) STATS - 21.1, 7
2018-10-21 17:16:12 (7439577514064) STATS - 21.2, 3
2018-10-21 17:16:12 (7439577673268) STATS - 21.3, 2
2018-10-21 17:16:12 (7439577912275) STATS - 21.4, 3
2018-10-21 17:16:12 (7439578074680) STATS - 21.5, 2
2018-10-21 17:16:12 (7439578233085) STATS - 21.6, 1
2018-10-21 17:16:12 (7439578388390) STATS - 21.7, 0
2018-10-21 17:16:12 (7439578541494) STATS - 21.8, 2
2018-10-21 17:16:12 (7439578696299) STATS - 21.9, 1
2018-10-21 17:16:12 (7439578851104) STATS - 22.0, 1
2018-10-21 17:16:12 (7439579003908) STATS - 22.1, 4
2018-10-21 17:16:12 (7439579158613) STATS - 22.2, 1
2018-10-21 17:16:12 (7439579312417) STATS - 22.3, 1
2018-10-21 17:16:12 (7439579467422) STATS - 22.4, 4
2018-10-21 17:16:12 (7439579622027) STATS - 22.5, 2
2018-10-21 17:16:12 (7439579781131) STATS - 22.6, 2
2018-10-21 17:16:12 (7439579938836) STATS - 22.7, 2
2018-10-21 17:16:12 (7439580111841) STATS - 22.8, 2
2018-10-21 17:16:12 (7439580266646) STATS - 22.9, 3
2018-10-21 17:16:12 (7439580417450) STATS - 23.0, 2
2018-10-21 17:16:12 (7439580570755) STATS - 23.1, 5
2018-10-21 17:16:12 (7439580761761) STATS - 23.2, 1
2018-10-21 17:16:12 (7439580917865) STATS - 23.3, 1
2018-10-21 17:16:12 (7439581072170) STATS - 23.4, 4
2018-10-21 17:16:12 (7439587122651) STATS - 23.5, 5
2018-10-21 17:16:12 (7439587405759) STATS - 23.6, 3
2018-10-21 17:16:12 (7439587833072) STATS - 23.7, 4
2018-10-21 17:16:12 (7439588048179) STATS - 23.8, 5
2018-10-21 17:16:12 (7439588247585) STATS - 23.9, 6
2018-10-21 17:16:12 (7439588496292) STATS - 24.0, 7
2018-10-21 17:16:12 (7439588710298) STATS - 24.1, 1
2018-10-21 17:16:12 (7439588867203) STATS - 24.2, 5
2018-10-21 17:16:12 (7439589021708) STATS - 24.3, 3
2018-10-21 17:16:12 (7439589176312) STATS - 24.4, 6
2018-10-21 17:16:12 (7439589329917) STATS - 24.5, 6
2018-10-21 17:16:12 (7439589483521) STATS - 24.6, 5
2018-10-21 17:16:12 (7439589638226) STATS - 24.7, 9
2018-10-21 17:16:12 (7439589794931) STATS - 24.8, 3
2018-10-21 17:16:12 (7439589949735) STATS - 24.9, 9
2018-10-21 17:16:12 (7439590100540) STATS - 25.0, 8
2018-10-21 17:16:12 (7439590256945) STATS - 25.1, 7
2018-10-21 17:16:12 (7439590411749) STATS - 25.2, 13
2018-10-21 17:16:12 (7439590570354) STATS - 25.3, 8
2018-10-21 17:16:12 (7439590728159) STATS - 25.4, 3
2018-10-21 17:16:12 (7439590862763) STATS - 25.5, 4
2018-10-21 17:16:12 (7439591021867) STATS - 25.6, 7
2018-10-21 17:16:12 (7439591176572) STATS - 25.7, 4
2018-10-21 17:16:12 (7439597224253) STATS - 25.8, 3
2018-10-21 17:16:12 (7439597465560) STATS - 25.9, 7
2018-10-21 17:16:12 (7439597644766) STATS - 26.0, 8
2018-10-21 17:16:12 (7439597824371) STATS - 26.1, 3
2018-10-21 17:16:12 (7439597978076) STATS - 26.2, 3
2018-10-21 17:16:12 (7439598131080) STATS - 26.3, 4
2018-10-21 17:16:12 (7439598364987) STATS - 26.4, 5
2018-10-21 17:16:12 (7439598569193) STATS - 26.5, 5
2018-10-21 17:16:12 (7439598722198) STATS - 26.6, 9
2018-10-21 17:16:12 (7439598872602) STATS - 26.7, 7
2018-10-21 17:16:12 (7439599021807) STATS - 26.8, 5
2018-10-21 17:16:12 (7439599178711) STATS - 26.9, 3
2018-10-21 17:16:12 (7439599331516) STATS - 27.0, 5
2018-10-21 17:16:12 (7439599486421) STATS - 27.1, 5
2018-10-21 17:16:12 (7439599639025) STATS - 27.2, 1
2018-10-21 17:16:12 (7439599788730) STATS - 27.3, 5
2018-10-21 17:16:12 (7439599944334) STATS - 27.4, 6
2018-10-21 17:16:12 (7439600112039) STATS - 27.5, 3
2018-10-21 17:16:12 (7439600262644) STATS - 27.6, 3
2018-10-21 17:16:12 (7439600413448) STATS - 27.7, 4
2018-10-21 17:16:12 (7439600563853) STATS - 27.8, 7
2018-10-21 17:16:12 (7439600713957) STATS - 27.9, 3
2018-10-21 17:16:12 (7439600860662) STATS - 28.0, 1
2018-10-21 17:16:12 (7439601010066) STATS - 28.1, 3
2018-10-21 17:16:12 (7439601163671) STATS - 28.2, 3
2018-10-21 17:16:12 (7439611766788) STATS - 28.3, 7
2018-10-21 17:16:12 (7439611987394) STATS - 28.4, 6
2018-10-21 17:16:12 (7439612161100) STATS - 28.5, 9
2018-10-21 17:16:12 (7439612307104) STATS - 28.6, 6
2018-10-21 17:16:12 (7439612451808) STATS - 28.7, 7
2018-10-21 17:16:12 (7439612596513) STATS - 28.8, 4
2018-10-21 17:16:12 (7439612771018) STATS - 28.9, 10
2018-10-21 17:16:12 (7439613045026) STATS - 29.0, 6
2018-10-21 17:16:12 (7439613219531) STATS - 29.1, 7
2018-10-21 17:16:12 (7439613390736) STATS - 29.2, 5
2018-10-21 17:16:12 (7439613579242) STATS - 29.3, 5
2018-10-21 17:16:12 (7439613722846) STATS - 29.4, 2
2018-10-21 17:16:12 (7439613842450) STATS - 29.5, 6
2018-10-21 17:16:12 (7439613985554) STATS - 29.6, 6
2018-10-21 17:16:12 (7439614105958) STATS - 29.7, 8
2018-10-21 17:16:12 (7439614234962) STATS - 29.8, 5
2018-10-21 17:16:12 (7439614473869) STATS - 29.9, 7
2018-10-21 17:16:12 (7439614697375) STATS - 30.0, 7
2018-10-21 17:16:12 (7439615145989) STATS - 30.1, 3
2018-10-21 17:16:12 (7439615449698) STATS - 30.2, 1
2018-10-21 17:16:12 (7439615833609) STATS - 30.3, 3
2018-10-21 17:16:12 (7439615996214) STATS - 30.4, 2
2018-10-21 17:16:12 (7439622029495) STATS - 30.5, 5
2018-10-21 17:16:12 (7439622339904) STATS - 30.6, 2
2018-10-21 17:16:12 (7439622513809) STATS - 30.7, 3
2018-10-21 17:16:12 (7439622658113) STATS - 30.8, 3
2018-10-21 17:16:12 (7439622793718) STATS - 30.9, 3
2018-10-21 17:16:12 (7439622924421) STATS - 31.0, 4
2018-10-21 17:16:12 (7439623057325) STATS - 31.1, 4
2018-10-21 17:16:12 (7439623190729) STATS - 31.2, 5
2018-10-21 17:16:12 (7439623324033) STATS - 31.3, 8
2018-10-21 17:16:12 (7439623494739) STATS - 31.4, 6
2018-10-21 17:16:12 (7439623745346) STATS - 31.5, 2
2018-10-21 17:16:12 (7439623883750) STATS - 31.6, 2
2018-10-21 17:16:12 (7439624033555) STATS - 31.7, 6
2018-10-21 17:16:12 (7439624149458) STATS - 31.8, 4
2018-10-21 17:16:12 (7439624283162) STATS - 31.9, 4
2018-10-21 17:16:12 (7439624412666) STATS - 32.0, 7
2018-10-21 17:16:12 (7439624545470) STATS - 32.1, 6
2018-10-21 17:16:12 (7439624677574) STATS - 32.2, 6
2018-10-21 17:16:12 (7439624814978) STATS - 32.3, 7
2018-10-21 17:16:12 (7439624948582) STATS - 32.4, 2
2018-10-21 17:16:12 (7439625081286) STATS - 32.5, 8
2018-10-21 17:16:12 (7439625226590) STATS - 32.6, 8
2018-10-21 17:16:12 (7439625359594) STATS - 32.7, 7
2018-10-21 17:16:12 (7439625492898) STATS - 32.8, 7
2018-10-21 17:16:12 (7439625626102) STATS - 32.9, 8
2018-10-21 17:16:12 (7439625755206) STATS - 33.0, 4
2018-10-21 17:16:12 (7439625888610) STATS - 33.1, 6
2018-10-21 17:16:12 (7439626021414) STATS - 33.2, 4
2018-10-21 17:16:12 (7439626154918) STATS - 33.3, 5
2018-10-21 17:16:12 (7439632108596) STATS - 33.4, 6
2018-10-21 17:16:12 (7439632337803) STATS - 33.5, 5
2018-10-21 17:16:12 (7439632474707) STATS - 33.6, 4
2018-10-21 17:16:12 (7439632585210) STATS - 33.7, 2
2018-10-21 17:16:12 (7439632716214) STATS - 33.8, 3
2018-10-21 17:16:12 (7439632853618) STATS - 33.9, 0
2018-10-21 17:16:12 (7439632981422) STATS - 34.0, 2
2018-10-21 17:16:12 (7439633111826) STATS - 34.1, 1
