2018-10-21 18:50:36 (13103249085613) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:51:58 (13185154515964) STATS -  5.00, 1533, 0, 0.301157, 1.284508, 1.680640, 0.000000, 1.680640, 0.000000, 0, 7666, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185287357352) STATS - 10.00, 1830, 0, 0.174307, 1.124346, 1.359151, 0.000000, 1.359151, 0.000000, 0, 9151, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185321322146) STATS - 15.00, 1842, 0, 0.158931, 1.114437, 1.342450, 0.000000, 1.342450, 0.000000, 0, 9212, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185410988170) STATS - 20.00, 1823, 0, 0.148715, 1.114546, 1.330443, 0.000000, 1.330443, 0.000000, 0, 9115, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185438642580) STATS - 25.00, 1784, 0, 0.163339, 1.178700, 1.403094, 0.000000, 1.403094, 0.000000, 0, 8922, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185459518791) STATS - 30.00, 1738, 0, 0.174162, 1.216182, 1.472324, 0.000000, 1.472324, 0.000000, 0, 8691, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185481200426) STATS - 35.00, 1756, 0, 0.157294, 1.164139, 1.389312, 0.000000, 1.389312, 0.000000, 0, 8783, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185501466919) STATS - 40.00, 1836, 0, 0.155062, 1.133942, 1.352565, 0.000000, 1.352565, 0.000000, 0, 9182, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185521172595) STATS - 45.00, 1765, 0, 0.154959, 1.176505, 1.398448, 0.000000, 1.398448, 0.000000, 0, 8828, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185539859342) STATS - 50.00, 1804, 0, 0.150801, 1.142048, 1.350094, 0.000000, 1.350094, 0.000000, 0, 9024, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185551324378) STATS - 55.00, 1867, 0, 0.151013, 1.118886, 1.338328, 0.000000, 1.338328, 0.000000, 0, 9337, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185567754859) STATS - 60.00, 1741, 0, 0.154603, 1.170896, 1.415946, 0.000000, 1.415946, 0.000000, 0, 8708, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185578163564) STATS - 65.00, 1796, 0, 0.167016, 1.132442, 1.374040, 0.000000, 1.374040, 0.000000, 0, 8983, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185588409463) STATS - 70.00, 1764, 0, 0.167945, 1.228471, 1.459758, 0.000000, 1.459758, 0.000000, 0, 8824, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185590169515) STATS - 70.00, 15, 0, 0.099080, 1.214098, 1.459003, 0.000000, 1.459003, 0.000000, 0, 77, 0, 1.00, 0.00, 0
2018-10-21 18:51:58 (13185791262701) STATS - Interval, Responses
2018-10-21 18:51:58 (13185840715648) STATS - 8.2, 37
2018-10-21 18:51:58 (13185840900654) STATS - 8.3, 21
2018-10-21 18:51:58 (13185841085659) STATS - 8.4, 24
2018-10-21 18:51:58 (13185841270765) STATS - 8.5, 25
2018-10-21 18:51:58 (13185841511272) STATS - 8.6, 23
2018-10-21 18:51:58 (13185841757779) STATS - 8.7, 23
2018-10-21 18:51:58 (13185841947384) STATS - 8.8, 12
2018-10-21 18:51:58 (13185842135790) STATS - 8.9, 22
2018-10-21 18:51:58 (13185842319195) STATS - 9.0, 13
2018-10-21 18:51:58 (13185842504201) STATS - 9.1, 25
2018-10-21 18:51:58 (13185842701306) STATS - 9.2, 16
2018-10-21 18:51:58 (13185842888912) STATS - 9.3, 11
2018-10-21 18:51:58 (13185843084118) STATS - 9.4, 27
2018-10-21 18:51:58 (13185843270123) STATS - 9.5, 10
2018-10-21 18:51:58 (13185843454929) STATS - 9.6, 12
2018-10-21 18:51:58 (13185843646034) STATS - 9.7, 10
2018-10-21 18:51:58 (13185848077064) STATS - 9.8, 22
2018-10-21 18:51:58 (13185848336371) STATS - 9.9, 23
2018-10-21 18:51:58 (13185854510152) STATS - 10.0, 37
2018-10-21 18:51:58 (13185854729059) STATS - 10.1, 22
2018-10-21 18:51:58 (13185854923564) STATS - 10.2, 17
2018-10-21 18:51:58 (13185855129970) STATS - 10.3, 10
2018-10-21 18:51:58 (13185855368877) STATS - 10.4, 11
2018-10-21 18:51:58 (13185855558983) STATS - 10.5, 11
2018-10-21 18:51:58 (13185855783689) STATS - 10.6, 6
2018-10-21 18:51:58 (13185855980795) STATS - 10.7, 10
2018-10-21 18:51:58 (13185856218602) STATS - 10.8, 8
2018-10-21 18:51:58 (13185856468509) STATS - 10.9, 9
2018-10-21 18:51:58 (13185856814820) STATS - 11.0, 12
2018-10-21 18:51:58 (13185857208531) STATS - 11.1, 5
2018-10-21 18:51:58 (13185857468539) STATS - 11.2, 4
2018-10-21 18:51:58 (13185857706546) STATS - 11.3, 3
2018-10-21 18:51:58 (13185857895951) STATS - 11.4, 5
2018-10-21 18:51:58 (13185858113258) STATS - 11.5, 9
2018-10-21 18:51:58 (13185858346764) STATS - 11.6, 3
2018-10-21 18:51:58 (13185864433943) STATS - 11.7, 10
2018-10-21 18:51:58 (13185864668049) STATS - 11.8, 2
2018-10-21 18:51:58 (13185864872055) STATS - 11.9, 3
2018-10-21 18:51:58 (13185865058561) STATS - 12.0, 5
2018-10-21 18:51:58 (13185865245866) STATS - 12.1, 7
2018-10-21 18:51:58 (13185865434372) STATS - 12.2, 5
2018-10-21 18:51:58 (13185865624977) STATS - 12.3, 2
2018-10-21 18:51:58 (13185865853084) STATS - 12.4, 0
2018-10-21 18:51:58 (13185866033289) STATS - 12.5, 4
2018-10-21 18:51:58 (13185866215295) STATS - 12.6, 1
2018-10-21 18:51:58 (13185866411700) STATS - 12.7, 0
2018-10-21 18:51:58 (13185866610506) STATS - 12.8, 1
2018-10-21 18:51:58 (13185866794912) STATS - 12.9, 1
2018-10-21 18:51:58 (13185866977417) STATS - 13.0, 5
2018-10-21 18:51:58 (13185867161022) STATS - 13.1, 0
2018-10-21 18:51:58 (13185867346528) STATS - 13.2, 1
2018-10-21 18:51:58 (13185867533533) STATS - 13.3, 1
2018-10-21 18:51:58 (13185867715339) STATS - 13.4, 3
2018-10-21 18:51:58 (13185868306656) STATS - 13.5, 1
2018-10-21 18:51:58 (13185868490961) STATS - 13.6, 2
2018-10-21 18:51:58 (13185868680067) STATS - 13.7, 3
2018-10-21 18:51:58 (13185874687443) STATS - 13.8, 1
2018-10-21 18:51:58 (13185874868748) STATS - 13.9, 0
2018-10-21 18:51:58 (13185875041753) STATS - 14.0, 2
2018-10-21 18:51:58 (13185875216558) STATS - 14.1, 2
2018-10-21 18:51:58 (13185875392463) STATS - 14.2, 2
2018-10-21 18:51:58 (13185875566168) STATS - 14.3, 6
2018-10-21 18:51:58 (13185875739073) STATS - 14.4, 1
2018-10-21 18:51:58 (13185875962180) STATS - 14.5, 4
2018-10-21 18:51:58 (13185876157086) STATS - 14.6, 1
2018-10-21 18:51:58 (13185876335791) STATS - 14.7, 1
2018-10-21 18:51:58 (13185876541797) STATS - 14.8, 1
2018-10-21 18:51:58 (13185876726902) STATS - 14.9, 2
2018-10-21 18:51:58 (13185876941209) STATS - 15.0, 0
2018-10-21 18:51:58 (13185877127914) STATS - 15.1, 1
2018-10-21 18:51:58 (13185877354421) STATS - 15.2, 2
2018-10-21 18:51:58 (13185877530326) STATS - 15.3, 1
2018-10-21 18:51:58 (13185877703431) STATS - 15.4, 2
2018-10-21 18:51:58 (13185878176745) STATS - 15.5, 1
2018-10-21 18:51:58 (13185878365950) STATS - 15.6, 2
2018-10-21 18:51:58 (13185878545456) STATS - 15.7, 1
2018-10-21 18:51:58 (13185884575432) STATS - 15.8, 3
2018-10-21 18:51:58 (13185884761838) STATS - 15.9, 1
2018-10-21 18:51:58 (13185884938043) STATS - 16.0, 0
2018-10-21 18:51:58 (13185885158249) STATS - 16.1, 0
2018-10-21 18:51:58 (13185885338754) STATS - 16.2, 2
2018-10-21 18:51:58 (13185885525560) STATS - 16.3, 3
2018-10-21 18:51:58 (13185885703865) STATS - 16.4, 6
2018-10-21 18:51:58 (13185885886970) STATS - 16.5, 2
2018-10-21 18:51:58 (13185886071176) STATS - 16.6, 4
2018-10-21 18:51:58 (13185886256981) STATS - 16.7, 2
2018-10-21 18:51:58 (13185886438587) STATS - 16.8, 2
2018-10-21 18:51:58 (13185886628492) STATS - 16.9, 0
2018-10-21 18:51:58 (13185886806797) STATS - 17.0, 1
2018-10-21 18:51:58 (13185886984103) STATS - 17.1, 1
2018-10-21 18:51:58 (13185887166308) STATS - 17.2, 0
2018-10-21 18:51:58 (13185887362514) STATS - 17.3, 3
2018-10-21 18:51:58 (13185887586420) STATS - 17.4, 2
2018-10-21 18:51:58 (13185887775426) STATS - 17.5, 0
2018-10-21 18:51:58 (13185888061434) STATS - 17.6, 0
2018-10-21 18:51:58 (13185894437121) STATS - 17.7, 0
2018-10-21 18:51:58 (13185894638427) STATS - 17.8, 0
2018-10-21 18:51:58 (13185894832032) STATS - 17.9, 0
2018-10-21 18:51:58 (13185895016838) STATS - 18.0, 0
2018-10-21 18:51:58 (13185895202543) STATS - 18.1, 1
2018-10-21 18:51:58 (13185895395149) STATS - 18.2, 2
2018-10-21 18:51:58 (13185895632456) STATS - 18.3, 1
2018-10-21 18:51:58 (13185895815361) STATS - 18.4, 1
2018-10-21 18:51:58 (13185896015967) STATS - 18.5, 0
2018-10-21 18:51:58 (13185896204072) STATS - 18.6, 0
2018-10-21 18:51:58 (13185896389778) STATS - 18.7, 1
2018-10-21 18:51:58 (13185896580083) STATS - 18.8, 1
2018-10-21 18:51:58 (13185896765789) STATS - 18.9, 0
2018-10-21 18:51:58 (13185896981595) STATS - 19.0, 1
2018-10-21 18:51:58 (13185897172601) STATS - 19.1, 0
2018-10-21 18:51:58 (13185897435909) STATS - 19.2, 1
2018-10-21 18:51:58 (13185897617014) STATS - 19.3, 0
2018-10-21 18:51:58 (13185897795919) STATS - 19.4, 0
2018-10-21 18:51:58 (13185897972524) STATS - 19.5, 0
2018-10-21 18:51:58 (13185898173330) STATS - 19.6, 0
2018-10-21 18:51:58 (13185904248308) STATS - 19.7, 0
2018-10-21 18:51:58 (13185904713222) STATS - 19.8, 0
2018-10-21 18:51:58 (13185904887827) STATS - 19.9, 0
2018-10-21 18:51:58 (13185905093333) STATS - 20.0, 0
2018-10-21 18:51:58 (13185905260038) STATS - 20.1, 0
2018-10-21 18:51:58 (13185905450643) STATS - 20.2, 0
2018-10-21 18:51:58 (13185905619948) STATS - 20.3, 0
2018-10-21 18:51:58 (13185905789153) STATS - 20.4, 0
2018-10-21 18:51:58 (13185905952658) STATS - 20.5, 0
2018-10-21 18:51:58 (13185906141563) STATS - 20.6, 0
2018-10-21 18:51:58 (13185906331769) STATS - 20.7, 0
2018-10-21 18:51:58 (13185906520874) STATS - 20.8, 1
2018-10-21 18:51:58 (13185906728981) STATS - 20.9, 0
2018-10-21 18:51:58 (13185906901486) STATS - 21.0, 0
2018-10-21 18:51:58 (13185907072291) STATS - 21.1, 0
2018-10-21 18:51:58 (13185907247996) STATS - 21.2, 0
2018-10-21 18:51:58 (13185907437401) STATS - 21.3, 1
2018-10-21 18:51:58 (13185907611806) STATS - 21.4, 1
2018-10-21 18:51:58 (13185907783211) STATS - 21.5, 2
2018-10-21 18:51:58 (13185907960117) STATS - 21.6, 0
2018-10-21 18:51:58 (13185908165223) STATS - 21.7, 0
2018-10-21 18:51:58 (13185914183799) STATS - 21.8, 0
2018-10-21 18:51:58 (13185914405105) STATS - 21.9, 0
2018-10-21 18:51:58 (13185914575010) STATS - 22.0, 0
2018-10-21 18:51:58 (13185914877419) STATS - 22.1, 0
2018-10-21 18:51:58 (13185915084725) STATS - 22.2, 0
2018-10-21 18:51:58 (13185915253530) STATS - 22.3, 0
2018-10-21 18:51:58 (13185915439035) STATS - 22.4, 0
2018-10-21 18:51:58 (13185915608740) STATS - 22.5, 0
2018-10-21 18:51:58 (13185915791246) STATS - 22.6, 0
2018-10-21 18:51:58 (13185915981051) STATS - 22.7, 0
2018-10-21 18:51:58 (13185916162057) STATS - 22.8, 0
2018-10-21 18:51:58 (13185916331262) STATS - 22.9, 0
2018-10-21 18:51:58 (13185916522267) STATS - 23.0, 0
2018-10-21 18:51:58 (13185916693772) STATS - 23.1, 0
2018-10-21 18:51:58 (13185916879178) STATS - 23.2, 0
2018-10-21 18:51:58 (13185917046583) STATS - 23.3, 0
2018-10-21 18:51:58 (13185917227088) STATS - 23.4, 0
2018-10-21 18:51:58 (13185917392493) STATS - 23.5, 0
2018-10-21 18:51:58 (13185917596999) STATS - 23.6, 0
2018-10-21 18:51:58 (13185918034111) STATS - 23.7, 0
2018-10-21 18:51:58 (13185918220517) STATS - 23.8, 0
2018-10-21 18:51:58 (13185924368897) STATS - 23.9, 0
2018-10-21 18:51:58 (13185924743308) STATS - 24.0, 0
2018-10-21 18:51:58 (13185924984415) STATS - 24.1, 0
2018-10-21 18:51:58 (13185925156920) STATS - 24.2, 0
2018-10-21 18:51:58 (13185925321125) STATS - 24.3, 0
2018-10-21 18:51:58 (13185925512130) STATS - 24.4, 0
2018-10-21 18:51:58 (13185925723736) STATS - 24.5, 0
2018-10-21 18:51:58 (13185925910242) STATS - 24.6, 0
2018-10-21 18:51:58 (13185926089147) STATS - 24.7, 0
2018-10-21 18:51:58 (13185926274253) STATS - 24.8, 0
2018-10-21 18:51:58 (13185926442758) STATS - 24.9, 0
2018-10-21 18:51:58 (13185926608362) STATS - 25.0, 0
2018-10-21 18:51:58 (13185926775867) STATS - 25.1, 0
2018-10-21 18:51:58 (13185926939772) STATS - 25.2, 0
2018-10-21 18:51:58 (13185927104577) STATS - 25.3, 0
2018-10-21 18:51:58 (13185927271882) STATS - 25.4, 0
2018-10-21 18:51:58 (13185927441087) STATS - 25.5, 0
2018-10-21 18:51:58 (13185927613892) STATS - 25.6, 0
2018-10-21 18:51:58 (13185927779497) STATS - 25.7, 0
2018-10-21 18:51:58 (13185927944001) STATS - 25.8, 0
2018-10-21 18:51:58 (13185928125507) STATS - 25.9, 0
2018-10-21 18:51:58 (13185934192884) STATS - 26.0, 0
2018-10-21 18:51:58 (13185934459492) STATS - 26.1, 0
2018-10-21 18:51:58 (13185934659798) STATS - 26.2, 0
2018-10-21 18:51:58 (13185934824403) STATS - 26.3, 0
2018-10-21 18:51:58 (13185935054310) STATS - 26.4, 0
2018-10-21 18:51:58 (13185935224215) STATS - 26.5, 0
2018-10-21 18:51:58 (13185935388119) STATS - 26.6, 0
2018-10-21 18:51:58 (13185935568625) STATS - 26.7, 0
2018-10-21 18:51:58 (13185935736230) STATS - 26.8, 0
2018-10-21 18:51:58 (13185935899934) STATS - 26.9, 0
2018-10-21 18:51:58 (13185936076740) STATS - 27.0, 0
2018-10-21 18:51:58 (13185936242644) STATS - 27.1, 0
2018-10-21 18:51:58 (13185936407849) STATS - 27.2, 0
2018-10-21 18:51:58 (13185936576354) STATS - 27.3, 0
2018-10-21 18:51:58 (13185936742359) STATS - 27.4, 0
2018-10-21 18:51:58 (13185936909764) STATS - 27.5, 0
2018-10-21 18:51:58 (13185937073369) STATS - 27.6, 0
2018-10-21 18:51:58 (13185937248474) STATS - 27.7, 0
2018-10-21 18:51:58 (13185937413179) STATS - 27.8, 0
2018-10-21 18:51:58 (13185937576683) STATS - 27.9, 0
2018-10-21 18:51:58 (13185937737788) STATS - 28.0, 0
2018-10-21 18:51:58 (13185937900993) STATS - 28.1, 0
2018-10-21 18:51:58 (13185943883468) STATS - 28.2, 0
2018-10-21 18:51:58 (13185944302080) STATS - 28.3, 0
2018-10-21 18:51:58 (13185944476885) STATS - 28.4, 0
2018-10-21 18:51:58 (13185944634490) STATS - 28.5, 0
2018-10-21 18:51:58 (13185944793395) STATS - 28.6, 0
2018-10-21 18:51:58 (13185944947599) STATS - 28.7, 0
2018-10-21 18:51:58 (13185945099804) STATS - 28.8, 0
2018-10-21 18:51:58 (13185945254808) STATS - 28.9, 0
2018-10-21 18:51:58 (13185945403913) STATS - 29.0, 0
2018-10-21 18:51:58 (13185945563017) STATS - 29.1, 0
2018-10-21 18:51:58 (13185945720522) STATS - 29.2, 0
2018-10-21 18:51:58 (13185946012530) STATS - 29.3, 0
2018-10-21 18:51:58 (13185946165835) STATS - 29.4, 0
2018-10-21 18:51:58 (13185946336440) STATS - 29.5, 0
2018-10-21 18:51:58 (13185946489344) STATS - 29.6, 0
2018-10-21 18:51:58 (13185946659449) STATS - 29.7, 0
2018-10-21 18:51:58 (13185946884856) STATS - 29.8, 0
2018-10-21 18:51:58 (13185947039660) STATS - 29.9, 0
2018-10-21 18:51:58 (13185947224766) STATS - 30.0, 0
2018-10-21 18:51:58 (13185947426572) STATS - 30.1, 0
2018-10-21 18:51:58 (13185947577276) STATS - 30.2, 0
2018-10-21 18:51:58 (13185947728581) STATS - 30.3, 0
2018-10-21 18:51:58 (13185947891485) STATS - 30.4, 0
2018-10-21 18:51:58 (13185953902561) STATS - 30.5, 0
2018-10-21 18:51:58 (13185954077766) STATS - 30.6, 0
2018-10-21 18:51:58 (13185954237871) STATS - 30.7, 0
2018-10-21 18:51:58 (13185954463078) STATS - 30.8, 0
2018-10-21 18:51:58 (13185954640483) STATS - 30.9, 0
2018-10-21 18:51:58 (13185954856789) STATS - 31.0, 0
2018-10-21 18:51:58 (13185955028794) STATS - 31.1, 0
2018-10-21 18:51:58 (13185955201799) STATS - 31.2, 0
2018-10-21 18:51:58 (13185955384105) STATS - 31.3, 0
2018-10-21 18:51:58 (13185955536409) STATS - 31.4, 0
2018-10-21 18:51:58 (13185955691514) STATS - 31.5, 0
2018-10-21 18:51:58 (13185955864119) STATS - 31.6, 0
2018-10-21 18:51:58 (13185956033324) STATS - 31.7, 0
2018-10-21 18:51:58 (13185956186828) STATS - 31.8, 0
2018-10-21 18:51:58 (13185956363533) STATS - 31.9, 0
2018-10-21 18:51:58 (13185956514338) STATS - 32.0, 0
2018-10-21 18:51:58 (13185956680343) STATS - 32.1, 0
2018-10-21 18:51:58 (13185956832947) STATS - 32.2, 0
2018-10-21 18:51:58 (13185956985752) STATS - 32.3, 0
2018-10-21 18:51:58 (13185957138456) STATS - 32.4, 0
2018-10-21 18:51:58 (13185957291360) STATS - 32.5, 0
2018-10-21 18:51:58 (13185957454765) STATS - 32.6, 0
2018-10-21 18:51:58 (13185957621170) STATS - 32.7, 0
2018-10-21 18:51:58 (13185957795375) STATS - 32.8, 0
2018-10-21 18:51:58 (13185963782950) STATS - 32.9, 0
2018-10-21 18:51:58 (13185963961156) STATS - 33.0, 0
2018-10-21 18:51:58 (13185964167362) STATS - 33.1, 0
2018-10-21 18:51:58 (13185964327266) STATS - 33.2, 0
2018-10-21 18:51:58 (13185964506172) STATS - 33.3, 0
2018-10-21 18:51:59 (13185964662476) STATS - 33.4, 0
2018-10-21 18:51:59 (13185964863282) STATS - 33.5, 0
2018-10-21 18:51:59 (13185965015687) STATS - 33.6, 0
2018-10-21 18:51:59 (13185965162991) STATS - 33.7, 0
2018-10-21 18:51:59 (13185965308295) STATS - 33.8, 0
2018-10-21 18:51:59 (13185965453899) STATS - 33.9, 0
2018-10-21 18:51:59 (13185965622804) STATS - 34.0, 0
2018-10-21 18:51:59 (13185965771909) STATS - 34.1, 0
2018-10-21 18:51:59 (13185965915213) STATS - 34.2, 0
2018-10-21 18:51:59 (13185966057817) STATS - 34.3, 0
