2018-10-21 19:07:11 (14098910370537) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:08:36 (14183440516081) STATS -  5.00, 14213, 67, 4.917580, 2.658750, 7.930327, 0.000000, 7.930327, 0.000000, 0, 71067, 0, 1.00, 0.00, 0
2018-10-21 19:08:36 (14183894276245) STATS - 10.00, 17820, 68, 4.093364, 2.467085, 6.836605, 0.000000, 6.836605, 0.000000, 0, 89102, 0, 1.00, 0.00, 0
2018-10-21 19:08:37 (14184188968258) STATS - 15.00, 17791, 68, 3.899043, 2.433749, 6.583483, 0.000000, 6.583483, 0.000000, 0, 88955, 0, 1.00, 0.00, 0
2018-10-21 19:08:37 (14184474172095) STATS - 20.00, 18388, 68, 3.904555, 2.388080, 6.473613, 0.000000, 6.473613, 0.000000, 0, 91944, 0, 1.00, 0.00, 0
2018-10-21 19:08:37 (14184751792410) STATS - 25.00, 17992, 67, 4.053802, 2.424871, 6.680315, 0.000000, 6.680315, 0.000000, 0, 89962, 0, 1.00, 0.00, 0
2018-10-21 19:08:38 (14184999915262) STATS - 30.00, 18359, 67, 3.834058, 2.450760, 6.506714, 0.000000, 6.506714, 0.000000, 0, 91798, 0, 1.00, 0.00, 0
2018-10-21 19:08:38 (14185239437263) STATS - 35.00, 18003, 67, 3.985128, 2.361931, 6.607379, 0.000000, 6.607379, 0.000000, 0, 90018, 0, 1.00, 0.00, 0
2018-10-21 19:08:38 (14185457601840) STATS - 40.00, 18134, 69, 3.941431, 2.418384, 6.600704, 0.000000, 6.600704, 0.000000, 0, 90673, 0, 1.00, 0.00, 0
2018-10-21 19:08:38 (14185660097159) STATS - 45.00, 16066, 67, 3.882751, 2.855593, 6.968967, 0.000000, 6.968967, 0.000000, 0, 80334, 0, 1.00, 0.00, 0
2018-10-21 19:08:38 (14185848760574) STATS - 50.00, 18268, 67, 3.947801, 2.341918, 6.551048, 0.000000, 6.551048, 0.000000, 0, 91343, 0, 1.00, 0.00, 0
2018-10-21 19:08:39 (14186012337655) STATS - 55.00, 18307, 68, 3.971092, 2.487874, 6.692199, 0.000000, 6.692199, 0.000000, 0, 91536, 0, 1.00, 0.00, 0
2018-10-21 19:08:39 (14186161230907) STATS - 60.00, 18385, 66, 3.768832, 2.426938, 6.443390, 0.000000, 6.443390, 0.000000, 0, 91927, 0, 1.00, 0.00, 0
2018-10-21 19:08:39 (14186301838317) STATS - 65.00, 18419, 69, 3.986614, 2.330892, 6.582505, 0.000000, 6.582505, 0.000000, 0, 92097, 0, 1.00, 0.00, 0
2018-10-21 19:08:39 (14186418549729) STATS - 70.00, 18294, 67, 3.816956, 2.386284, 6.432916, 0.000000, 6.432916, 0.000000, 0, 91473, 0, 1.00, 0.00, 0
2018-10-21 19:08:39 (14186440098158) STATS - 71.00, 1270, 5, 0.488763, 1.281987, 1.860968, 0.000000, 1.860968, 0.000000, 0, 6352, 0, 1.00, 0.00, 0
2018-10-21 19:08:40 (14187546798707) STATS - Interval, Responses
2018-10-21 19:08:40 (14187576677880) STATS - 4.6, 16938
2018-10-21 19:08:40 (14187576911187) STATS - 4.7, 16694
2018-10-21 19:08:40 (14187582976464) STATS - 4.8, 16386
2018-10-21 19:08:40 (14187583281573) STATS - 4.9, 15715
2018-10-21 19:08:40 (14187583476779) STATS - 5.0, 15758
2018-10-21 19:08:40 (14187583676185) STATS - 5.1, 15012
2018-10-21 19:08:40 (14187583864690) STATS - 5.2, 14371
2018-10-21 19:08:40 (14187584085797) STATS - 5.3, 14004
2018-10-21 19:08:40 (14187584274802) STATS - 5.4, 13595
2018-10-21 19:08:40 (14187584462308) STATS - 5.5, 13266
2018-10-21 19:08:40 (14187584814418) STATS - 5.6, 12534
2018-10-21 19:08:40 (14187585030924) STATS - 5.7, 12279
2018-10-21 19:08:40 (14187585209130) STATS - 5.8, 12126
2018-10-21 19:08:40 (14187585400735) STATS - 5.9, 11509
2018-10-21 19:08:40 (14187585621742) STATS - 6.0, 11130
2018-10-21 19:08:40 (14187585826348) STATS - 6.1, 10734
2018-10-21 19:08:40 (14187586017553) STATS - 6.2, 10414
2018-10-21 19:08:40 (14187586206959) STATS - 6.3, 9942
2018-10-21 19:08:40 (14187586395064) STATS - 6.4, 9772
2018-10-21 19:08:40 (14187586588270) STATS - 6.5, 9793
2018-10-21 19:08:40 (14187586782776) STATS - 6.6, 9811
2018-10-21 19:08:40 (14187586972881) STATS - 6.7, 9652
2018-10-21 19:08:40 (14187593389669) STATS - 6.8, 9308
2018-10-21 19:08:40 (14187593664077) STATS - 6.9, 8701
2018-10-21 19:08:40 (14187593873683) STATS - 7.0, 8630
2018-10-21 19:08:40 (14187594063688) STATS - 7.1, 8368
2018-10-21 19:08:40 (14187594267294) STATS - 7.2, 8403
2018-10-21 19:08:40 (14187594452400) STATS - 7.3, 8316
2018-10-21 19:08:40 (14187594696207) STATS - 7.4, 8267
2018-10-21 19:08:40 (14187594883412) STATS - 7.5, 8111
2018-10-21 19:08:40 (14187595067218) STATS - 7.6, 7978
2018-10-21 19:08:40 (14187595250223) STATS - 7.7, 8042
2018-10-21 19:08:40 (14187595432929) STATS - 7.8, 7949
2018-10-21 19:08:40 (14187595622034) STATS - 7.9, 7553
2018-10-21 19:08:40 (14187595801539) STATS - 8.0, 7790
2018-10-21 19:08:40 (14187596042946) STATS - 8.1, 7959
2018-10-21 19:08:40 (14187596230052) STATS - 8.2, 8102
2018-10-21 19:08:40 (14187596412957) STATS - 8.3, 8408
2018-10-21 19:08:40 (14187596602463) STATS - 8.4, 8471
2018-10-21 19:08:40 (14187596785868) STATS - 8.5, 8776
2018-10-21 19:08:40 (14187597012775) STATS - 8.6, 9140
2018-10-21 19:08:40 (14187597225081) STATS - 8.7, 9330
2018-10-21 19:08:40 (14187603297358) STATS - 8.8, 9370
2018-10-21 19:08:40 (14187603503564) STATS - 8.9, 9691
2018-10-21 19:08:40 (14187603697070) STATS - 9.0, 10295
2018-10-21 19:08:40 (14187603879575) STATS - 9.1, 10483
2018-10-21 19:08:40 (14187604120682) STATS - 9.2, 11045
2018-10-21 19:08:40 (14187604319488) STATS - 9.3, 11400
2018-10-21 19:08:40 (14187604563895) STATS - 9.4, 11093
2018-10-21 19:08:40 (14187604754201) STATS - 9.5, 11185
2018-10-21 19:08:40 (14187604941406) STATS - 9.6, 10974
2018-10-21 19:08:40 (14187605129312) STATS - 9.7, 10819
2018-10-21 19:08:40 (14187605344118) STATS - 9.8, 10364
2018-10-21 19:08:40 (14187605530324) STATS - 9.9, 10014
2018-10-21 19:08:40 (14187605729029) STATS - 10.0, 9566
2018-10-21 19:08:40 (14187605986337) STATS - 10.1, 9353
2018-10-21 19:08:40 (14187606170842) STATS - 10.2, 8772
2018-10-21 19:08:40 (14187606350848) STATS - 10.3, 8695
2018-10-21 19:08:40 (14187606542553) STATS - 10.4, 8375
2018-10-21 19:08:40 (14187606723159) STATS - 10.5, 8086
2018-10-21 19:08:40 (14187607010367) STATS - 10.6, 7632
2018-10-21 19:08:40 (14187607200672) STATS - 10.7, 7326
2018-10-21 19:08:40 (14187613245549) STATS - 10.8, 6869
2018-10-21 19:08:40 (14187619530033) STATS - 10.9, 6596
2018-10-21 19:08:40 (14187619764340) STATS - 11.0, 6238
2018-10-21 19:08:40 (14187620052648) STATS - 11.1, 5813
2018-10-21 19:08:40 (14187620288255) STATS - 11.2, 5707
2018-10-21 19:08:40 (14187620480461) STATS - 11.3, 5437
2018-10-21 19:08:40 (14187620664466) STATS - 11.4, 5211
2018-10-21 19:08:40 (14187620848971) STATS - 11.5, 4940
2018-10-21 19:08:40 (14187621028477) STATS - 11.6, 4693
2018-10-21 19:08:40 (14187621209882) STATS - 11.7, 4485
2018-10-21 19:08:40 (14187621417988) STATS - 11.8, 4318
2018-10-21 19:08:40 (14187621604193) STATS - 11.9, 4080
2018-10-21 19:08:40 (14187621782499) STATS - 12.0, 3940
2018-10-21 19:08:40 (14187621962604) STATS - 12.1, 3754
2018-10-21 19:08:40 (14187622155510) STATS - 12.2, 3640
2018-10-21 19:08:40 (14187622336515) STATS - 12.3, 3383
2018-10-21 19:08:40 (14187622519020) STATS - 12.4, 3193
2018-10-21 19:08:40 (14187622706426) STATS - 12.5, 2990
2018-10-21 19:08:40 (14187622886231) STATS - 12.6, 2863
2018-10-21 19:08:40 (14187623075136) STATS - 12.7, 2620
2018-10-21 19:08:40 (14187623266242) STATS - 12.8, 2477
2018-10-21 19:08:40 (14187623446347) STATS - 12.9, 2268
2018-10-21 19:08:40 (14187623630253) STATS - 13.0, 2283
2018-10-21 19:08:40 (14187623810358) STATS - 13.1, 2157
2018-10-21 19:08:40 (14187623988863) STATS - 13.2, 2079
2018-10-21 19:08:40 (14187624184969) STATS - 13.3, 1921
2018-10-21 19:08:40 (14187624366374) STATS - 13.4, 1858
2018-10-21 19:08:40 (14187624546179) STATS - 13.5, 1745
2018-10-21 19:08:40 (14187624725485) STATS - 13.6, 1643
2018-10-21 19:08:40 (14187624903690) STATS - 13.7, 1592
2018-10-21 19:08:40 (14187625081495) STATS - 13.8, 1493
2018-10-21 19:08:40 (14187625260300) STATS - 13.9, 1456
2018-10-21 19:08:40 (14187625435105) STATS - 14.0, 1438
2018-10-21 19:08:40 (14187625649812) STATS - 14.1, 1365
2018-10-21 19:08:40 (14187625834717) STATS - 14.2, 1284
2018-10-21 19:08:40 (14187626013322) STATS - 14.3, 1212
2018-10-21 19:08:40 (14187626191528) STATS - 14.4, 1132
2018-10-21 19:08:40 (14187626376633) STATS - 14.5, 1120
2018-10-21 19:08:40 (14187626555038) STATS - 14.6, 1015
2018-10-21 19:08:40 (14187626734543) STATS - 14.7, 951
2018-10-21 19:08:40 (14187626913449) STATS - 14.8, 880
2018-10-21 19:08:40 (14187627092354) STATS - 14.9, 858
2018-10-21 19:08:40 (14187627286060) STATS - 15.0, 810
2018-10-21 19:08:40 (14187633393738) STATS - 15.1, 778
2018-10-21 19:08:40 (14187633596544) STATS - 15.2, 821
2018-10-21 19:08:40 (14187633772749) STATS - 15.3, 753
2018-10-21 19:08:40 (14187633949454) STATS - 15.4, 705
2018-10-21 19:08:40 (14187634360966) STATS - 15.5, 677
2018-10-21 19:08:40 (14187634545372) STATS - 15.6, 691
2018-10-21 19:08:40 (14187634723377) STATS - 15.7, 591
2018-10-21 19:08:40 (14187634907082) STATS - 15.8, 570
2018-10-21 19:08:40 (14187635083187) STATS - 15.9, 591
2018-10-21 19:08:40 (14187635262293) STATS - 16.0, 612
2018-10-21 19:08:40 (14187635484999) STATS - 16.1, 532
2018-10-21 19:08:40 (14187635663204) STATS - 16.2, 593
2018-10-21 19:08:40 (14187635844210) STATS - 16.3, 540
2018-10-21 19:08:40 (14187636035515) STATS - 16.4, 559
2018-10-21 19:08:40 (14187636218921) STATS - 16.5, 517
2018-10-21 19:08:40 (14187636394626) STATS - 16.6, 522
2018-10-21 19:08:40 (14187636569431) STATS - 16.7, 499
2018-10-21 19:08:40 (14187636771937) STATS - 16.8, 458
2018-10-21 19:08:40 (14187636949042) STATS - 16.9, 479
2018-10-21 19:08:40 (14187637124347) STATS - 17.0, 465
2018-10-21 19:08:40 (14187643136423) STATS - 17.1, 416
2018-10-21 19:08:40 (14187643443932) STATS - 17.2, 391
2018-10-21 19:08:40 (14187643676239) STATS - 17.3, 453
2018-10-21 19:08:40 (14187643854644) STATS - 17.4, 465
2018-10-21 19:08:40 (14187644054350) STATS - 17.5, 444
2018-10-21 19:08:40 (14187644242355) STATS - 17.6, 386
2018-10-21 19:08:40 (14187644415060) STATS - 17.7, 395
2018-10-21 19:08:40 (14187644614466) STATS - 17.8, 406
2018-10-21 19:08:40 (14187644786271) STATS - 17.9, 382
2018-10-21 19:08:40 (14187644954176) STATS - 18.0, 406
2018-10-21 19:08:40 (14187645126881) STATS - 18.1, 360
2018-10-21 19:08:40 (14187645297686) STATS - 18.2, 347
2018-10-21 19:08:40 (14187645508792) STATS - 18.3, 366
2018-10-21 19:08:40 (14187645688897) STATS - 18.4, 354
2018-10-21 19:08:40 (14187645862003) STATS - 18.5, 380
2018-10-21 19:08:40 (14187646064908) STATS - 18.6, 343
2018-10-21 19:08:40 (14187646242214) STATS - 18.7, 321
2018-10-21 19:08:40 (14187646448920) STATS - 18.8, 307
2018-10-21 19:08:40 (14187646623925) STATS - 18.9, 320
2018-10-21 19:08:40 (14187646790730) STATS - 19.0, 342
2018-10-21 19:08:40 (14187646961935) STATS - 19.1, 324
2018-10-21 19:08:40 (14187647223242) STATS - 19.2, 337
2018-10-21 19:08:40 (14187653246918) STATS - 19.3, 365
2018-10-21 19:08:40 (14187653425924) STATS - 19.4, 334
2018-10-21 19:08:40 (14187653597429) STATS - 19.5, 292
2018-10-21 19:08:40 (14187653771534) STATS - 19.6, 265
2018-10-21 19:08:40 (14187653978940) STATS - 19.7, 277
2018-10-21 19:08:40 (14187654206046) STATS - 19.8, 274
2018-10-21 19:08:40 (14187654375951) STATS - 19.9, 214
2018-10-21 19:08:40 (14187654547556) STATS - 20.0, 259
2018-10-21 19:08:40 (14187654716561) STATS - 20.1, 245
2018-10-21 19:08:40 (14187654885866) STATS - 20.2, 259
2018-10-21 19:08:40 (14187655057871) STATS - 20.3, 229
2018-10-21 19:08:40 (14187655230176) STATS - 20.4, 190
2018-10-21 19:08:40 (14187655398081) STATS - 20.5, 196
2018-10-21 19:08:40 (14187655566586) STATS - 20.6, 190
2018-10-21 19:08:40 (14187655779992) STATS - 20.7, 188
2018-10-21 19:08:40 (14187656056201) STATS - 20.8, 174
2018-10-21 19:08:40 (14187656251106) STATS - 20.9, 198
2018-10-21 19:08:40 (14187656415711) STATS - 21.0, 137
2018-10-21 19:08:40 (14187656579816) STATS - 21.1, 124
2018-10-21 19:08:40 (14187656748121) STATS - 21.2, 162
2018-10-21 19:08:40 (14187656913526) STATS - 21.3, 135
2018-10-21 19:08:40 (14187657121432) STATS - 21.4, 152
2018-10-21 19:08:40 (14187663120707) STATS - 21.5, 118
2018-10-21 19:08:40 (14187663298212) STATS - 21.6, 128
2018-10-21 19:08:40 (14187663465817) STATS - 21.7, 136
2018-10-21 19:08:40 (14187663631222) STATS - 21.8, 102
2018-10-21 19:08:40 (14187663795727) STATS - 21.9, 115
2018-10-21 19:08:40 (14187663961632) STATS - 22.0, 96
2018-10-21 19:08:40 (14187664177738) STATS - 22.1, 91
2018-10-21 19:08:40 (14187664342443) STATS - 22.2, 112
2018-10-21 19:08:40 (14187664506448) STATS - 22.3, 86
2018-10-21 19:08:40 (14187664672852) STATS - 22.4, 88
2018-10-21 19:08:40 (14187664841757) STATS - 22.5, 86
2018-10-21 19:08:40 (14187665005962) STATS - 22.6, 85
2018-10-21 19:08:40 (14187665172567) STATS - 22.7, 79
2018-10-21 19:08:40 (14187665336272) STATS - 22.8, 77
2018-10-21 19:08:40 (14187665505577) STATS - 22.9, 70
2018-10-21 19:08:40 (14187665668081) STATS - 23.0, 79
2018-10-21 19:08:40 (14187665830786) STATS - 23.1, 80
2018-10-21 19:08:40 (14187666500106) STATS - 23.2, 62
2018-10-21 19:08:40 (14187666689711) STATS - 23.3, 60
2018-10-21 19:08:40 (14187666875617) STATS - 23.4, 63
2018-10-21 19:08:40 (14187667047522) STATS - 23.5, 72
2018-10-21 19:08:40 (14187667212027) STATS - 23.6, 56
2018-10-21 19:08:40 (14187673415908) STATS - 23.7, 63
2018-10-21 19:08:40 (14187673648815) STATS - 23.8, 67
2018-10-21 19:08:40 (14187674029726) STATS - 23.9, 65
2018-10-21 19:08:40 (14187674354735) STATS - 24.0, 53
2018-10-21 19:08:40 (14187674547541) STATS - 24.1, 66
2018-10-21 19:08:40 (14187674730246) STATS - 24.2, 57
2018-10-21 19:08:40 (14187674893051) STATS - 24.3, 39
2018-10-21 19:08:40 (14187675052156) STATS - 24.4, 53
2018-10-21 19:08:40 (14187675217261) STATS - 24.5, 51
2018-10-21 19:08:40 (14187675376665) STATS - 24.6, 62
2018-10-21 19:08:40 (14187675534470) STATS - 24.7, 45
2018-10-21 19:08:40 (14187675695275) STATS - 24.8, 55
2018-10-21 19:08:40 (14187675853679) STATS - 24.9, 53
2018-10-21 19:08:40 (14187676025084) STATS - 25.0, 43
2018-10-21 19:08:40 (14187676184789) STATS - 25.1, 50
2018-10-21 19:08:40 (14187676343493) STATS - 25.2, 55
2018-10-21 19:08:40 (14187676501398) STATS - 25.3, 47
2018-10-21 19:08:40 (14187676659703) STATS - 25.4, 45
2018-10-21 19:08:40 (14187676870109) STATS - 25.5, 48
2018-10-21 19:08:40 (14187677035714) STATS - 25.6, 66
2018-10-21 19:08:40 (14187677193718) STATS - 25.7, 44
2018-10-21 19:08:40 (14187683111591) STATS - 25.8, 38
2018-10-21 19:08:40 (14187683402600) STATS - 25.9, 46
2018-10-21 19:08:40 (14187683586205) STATS - 26.0, 29
2018-10-21 19:08:40 (14187683744410) STATS - 26.1, 32
2018-10-21 19:08:40 (14187683901114) STATS - 26.2, 30
2018-10-21 19:08:40 (14187684073319) STATS - 26.3, 27
2018-10-21 19:08:40 (14187684230724) STATS - 26.4, 36
2018-10-21 19:08:40 (14187684387329) STATS - 26.5, 29
2018-10-21 19:08:40 (14187684543333) STATS - 26.6, 33
2018-10-21 19:08:40 (14187684716238) STATS - 26.7, 32
2018-10-21 19:08:40 (14187684908644) STATS - 26.8, 22
2018-10-21 19:08:40 (14187685086649) STATS - 26.9, 30
2018-10-21 19:08:40 (14187685265554) STATS - 27.0, 27
2018-10-21 19:08:40 (14187685421759) STATS - 27.1, 10
2018-10-21 19:08:40 (14187685578563) STATS - 27.2, 14
2018-10-21 19:08:40 (14187685716367) STATS - 27.3, 11
2018-10-21 19:08:40 (14187685893073) STATS - 27.4, 12
2018-10-21 19:08:40 (14187686025677) STATS - 27.5, 20
2018-10-21 19:08:40 (14187686157380) STATS - 27.6, 15
2018-10-21 19:08:40 (14187686289484) STATS - 27.7, 20
2018-10-21 19:08:40 (14187686420688) STATS - 27.8, 16
2018-10-21 19:08:40 (14187686552492) STATS - 27.9, 19
2018-10-21 19:08:40 (14187686680196) STATS - 28.0, 24
2018-10-21 19:08:40 (14187686835300) STATS - 28.1, 21
2018-10-21 19:08:40 (14187686994805) STATS - 28.2, 17
2018-10-21 19:08:40 (14187692998680) STATS - 28.3, 22
2018-10-21 19:08:40 (14187693276688) STATS - 28.4, 18
2018-10-21 19:08:40 (14187693437493) STATS - 28.5, 15
2018-10-21 19:08:40 (14187693600398) STATS - 28.6, 13
2018-10-21 19:08:40 (14187693788903) STATS - 28.7, 13
2018-10-21 19:08:40 (14187694218016) STATS - 28.8, 15
2018-10-21 19:08:40 (14187694414622) STATS - 28.9, 16
2018-10-21 19:08:40 (14187694610827) STATS - 29.0, 21
2018-10-21 19:08:40 (14187694769232) STATS - 29.1, 15
2018-10-21 19:08:40 (14187694967138) STATS - 29.2, 19
2018-10-21 19:08:40 (14187695124242) STATS - 29.3, 28
2018-10-21 19:08:40 (14187695274247) STATS - 29.4, 16
2018-10-21 19:08:40 (14187695425151) STATS - 29.5, 12
2018-10-21 19:08:40 (14187695603956) STATS - 29.6, 10
2018-10-21 19:08:40 (14187695753961) STATS - 29.7, 12
2018-10-21 19:08:40 (14187695936266) STATS - 29.8, 17
2018-10-21 19:08:40 (14187696136172) STATS - 29.9, 20
2018-10-21 19:08:40 (14187696287576) STATS - 30.0, 18
2018-10-21 19:08:40 (14187696456181) STATS - 30.1, 17
2018-10-21 19:08:40 (14187696607386) STATS - 30.2, 13
2018-10-21 19:08:40 (14187696795791) STATS - 30.3, 12
2018-10-21 19:08:40 (14187696962396) STATS - 30.4, 20
2018-10-21 19:08:40 (14187697112501) STATS - 30.5, 15
2018-10-21 19:08:40 (14187697262105) STATS - 30.6, 18
2018-10-21 19:08:40 (14187703266480) STATS - 30.7, 16
2018-10-21 19:08:40 (14187703493087) STATS - 30.8, 24
2018-10-21 19:08:40 (14187703646492) STATS - 30.9, 23
2018-10-21 19:08:40 (14187703790396) STATS - 31.0, 20
2018-10-21 19:08:40 (14187703935300) STATS - 31.1, 27
2018-10-21 19:08:40 (14187704106205) STATS - 31.2, 32
2018-10-21 19:08:40 (14187704252009) STATS - 31.3, 19
2018-10-21 19:08:40 (14187704397514) STATS - 31.4, 15
2018-10-21 19:08:40 (14187704541818) STATS - 31.5, 10
2018-10-21 19:08:40 (14187704685622) STATS - 31.6, 19
2018-10-21 19:08:40 (14187704830526) STATS - 31.7, 20
2018-10-21 19:08:40 (14187704975030) STATS - 31.8, 10
2018-10-21 19:08:40 (14187705120135) STATS - 31.9, 18
2018-10-21 19:08:40 (14187705260839) STATS - 32.0, 12
2018-10-21 19:08:40 (14187705405243) STATS - 32.1, 19
2018-10-21 19:08:40 (14187705549547) STATS - 32.2, 16
2018-10-21 19:08:40 (14187705699052) STATS - 32.3, 16
2018-10-21 19:08:40 (14187705844456) STATS - 32.4, 10
2018-10-21 19:08:40 (14187705992860) STATS - 32.5, 8
2018-10-21 19:08:40 (14187711470520) STATS - 32.6, 5
2018-10-21 19:08:40 (14187711692127) STATS - 32.7, 14
2018-10-21 19:08:40 (14187711856132) STATS - 32.8, 10
2018-10-21 19:08:40 (14187711996936) STATS - 32.9, 11
2018-10-21 19:08:40 (14187712154240) STATS - 33.0, 15
2018-10-21 19:08:40 (14187712291844) STATS - 33.1, 11
2018-10-21 19:08:40 (14187718264419) STATS - 33.2, 9
2018-10-21 19:08:40 (14187718493426) STATS - 33.3, 6
2018-10-21 19:08:40 (14187718641630) STATS - 33.4, 16
2018-10-21 19:08:40 (14187718779834) STATS - 33.5, 11
2018-10-21 19:08:40 (14187718915838) STATS - 33.6, 11
2018-10-21 19:08:40 (14187719050942) STATS - 33.7, 8
2018-10-21 19:08:40 (14187719189846) STATS - 33.8, 11
2018-10-21 19:08:40 (14187719325650) STATS - 33.9, 8
