2018-10-21 19:22:11 (14998232988670) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:23:33 (15080635739553) STATS -  5.00, 10350, 47, 4.641709, 1.264278, 6.003091, 0.000000, 6.003091, 0.000000, 0, 51752, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15080982946540) STATS - 10.00, 11980, 47, 3.852366, 1.137228, 5.073919, 0.000000, 5.073919, 0.000000, 0, 59903, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081190565431) STATS - 15.00, 12531, 46, 3.522533, 1.059830, 4.645245, 0.000000, 4.645245, 0.000000, 0, 62657, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081391936439) STATS - 20.00, 12263, 46, 3.717264, 1.108652, 4.896191, 0.000000, 4.896191, 0.000000, 0, 61317, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081578213604) STATS - 25.00, 12261, 46, 3.717039, 1.131714, 4.915726, 0.000000, 4.915726, 0.000000, 0, 61305, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081750230751) STATS - 30.00, 12374, 46, 3.681620, 1.122988, 4.863872, 0.000000, 4.863872, 0.000000, 0, 61870, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081916372725) STATS - 35.00, 12014, 47, 3.852817, 1.165197, 5.086046, 0.000000, 5.086046, 0.000000, 0, 60070, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082068460788) STATS - 40.00, 12318, 47, 3.696080, 1.108215, 4.870733, 0.000000, 4.870733, 0.000000, 0, 61590, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082208573798) STATS - 45.00, 12761, 46, 3.533865, 1.017785, 4.618318, 0.000000, 4.618318, 0.000000, 0, 63809, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082337712387) STATS - 50.00, 12653, 46, 3.533210, 1.025622, 4.618803, 0.000000, 4.618803, 0.000000, 0, 63266, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082443866402) STATS - 55.00, 12311, 46, 3.716179, 1.093642, 4.876325, 0.000000, 4.876325, 0.000000, 0, 61559, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082534193652) STATS - 60.00, 12700, 47, 3.611115, 1.046975, 4.730877, 0.000000, 4.730877, 0.000000, 0, 63501, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082623005757) STATS - 65.00, 12121, 47, 3.829609, 1.145050, 5.038866, 0.000000, 5.038866, 0.000000, 0, 60606, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082702680695) STATS - 70.00, 9588, 46, 5.276419, 1.402187, 6.833581, 0.000000, 6.833581, 0.000000, 0, 47942, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082714357438) STATS - 70.00, 98, 14, 0.987013, 1.039913, 2.117458, 0.000000, 2.117458, 0.000000, 0, 491, 0, 1.00, 0.00, 0
2018-10-21 19:23:36 (15083441907983) STATS - Interval, Responses
2018-10-21 19:23:36 (15083471071839) STATS - 4.6, 15941
2018-10-21 19:23:36 (15083471445750) STATS - 4.7, 15691
2018-10-21 19:23:36 (15083471776859) STATS - 4.8, 15459
2018-10-21 19:23:36 (15083471994866) STATS - 4.9, 15449
2018-10-21 19:23:36 (15083472240973) STATS - 5.0, 14893
2018-10-21 19:23:36 (15083472438079) STATS - 5.1, 14924
2018-10-21 19:23:36 (15083472640185) STATS - 5.2, 14229
2018-10-21 19:23:36 (15083472833190) STATS - 5.3, 13548
2018-10-21 19:23:36 (15083473024996) STATS - 5.4, 13086
2018-10-21 19:23:36 (15083473217602) STATS - 5.5, 12729
2018-10-21 19:23:36 (15083473443708) STATS - 5.6, 12112
2018-10-21 19:23:36 (15083479482885) STATS - 5.7, 11745
2018-10-21 19:23:36 (15083479722892) STATS - 5.8, 11229
2018-10-21 19:23:36 (15083479951799) STATS - 5.9, 10796
2018-10-21 19:23:36 (15083480177906) STATS - 6.0, 10493
2018-10-21 19:23:36 (15083480680421) STATS - 6.1, 9819
2018-10-21 19:23:36 (15083480893327) STATS - 6.2, 9174
2018-10-21 19:23:36 (15083481086032) STATS - 6.3, 8798
2018-10-21 19:23:36 (15083481275938) STATS - 6.4, 8307
2018-10-21 19:23:36 (15083481472944) STATS - 6.5, 8108
2018-10-21 19:23:36 (15083481684750) STATS - 6.6, 7847
2018-10-21 19:23:36 (15083481885556) STATS - 6.7, 7267
2018-10-21 19:23:36 (15083482075962) STATS - 6.8, 7222
2018-10-21 19:23:36 (15083482344869) STATS - 6.9, 6645
2018-10-21 19:23:36 (15083482555376) STATS - 7.0, 6163
2018-10-21 19:23:36 (15083482742581) STATS - 7.1, 6037
2018-10-21 19:23:36 (15083482927587) STATS - 7.2, 5508
2018-10-21 19:23:36 (15083483129492) STATS - 7.3, 5280
2018-10-21 19:23:36 (15083489024665) STATS - 7.4, 5111
2018-10-21 19:23:36 (15083489231771) STATS - 7.5, 4669
2018-10-21 19:23:36 (15083489770487) STATS - 7.6, 4332
2018-10-21 19:23:36 (15083489963693) STATS - 7.7, 3989
2018-10-21 19:23:36 (15083490147098) STATS - 7.8, 3736
2018-10-21 19:23:36 (15083490333604) STATS - 7.9, 3601
2018-10-21 19:23:36 (15083490512909) STATS - 8.0, 3317
2018-10-21 19:23:36 (15083490746916) STATS - 8.1, 3294
2018-10-21 19:23:36 (15083490928221) STATS - 8.2, 3059
2018-10-21 19:23:36 (15083491110827) STATS - 8.3, 2939
2018-10-21 19:23:36 (15083491292232) STATS - 8.4, 2828
2018-10-21 19:23:36 (15083491505038) STATS - 8.5, 2528
2018-10-21 19:23:36 (15083491740545) STATS - 8.6, 2418
2018-10-21 19:23:36 (15083491929051) STATS - 8.7, 2259
2018-10-21 19:23:36 (15083492149457) STATS - 8.8, 2212
2018-10-21 19:23:36 (15083492335263) STATS - 8.9, 2126
2018-10-21 19:23:36 (15083492513268) STATS - 9.0, 2334
2018-10-21 19:23:36 (15083498420641) STATS - 9.1, 2426
2018-10-21 19:23:36 (15083498721150) STATS - 9.2, 2262
2018-10-21 19:23:36 (15083498920956) STATS - 9.3, 2390
2018-10-21 19:23:36 (15083499085461) STATS - 9.4, 2646
2018-10-21 19:23:36 (15083499243165) STATS - 9.5, 3246
2018-10-21 19:23:36 (15083499400070) STATS - 9.6, 3929
2018-10-21 19:23:36 (15083499560775) STATS - 9.7, 3617
2018-10-21 19:23:36 (15083499778281) STATS - 9.8, 3084
2018-10-21 19:23:36 (15083499940386) STATS - 9.9, 2657
2018-10-21 19:23:36 (15083500305896) STATS - 10.0, 2424
2018-10-21 19:23:36 (15083500484602) STATS - 10.1, 2127
2018-10-21 19:23:36 (15083500651307) STATS - 10.2, 2037
2018-10-21 19:23:36 (15083500808611) STATS - 10.3, 1830
2018-10-21 19:23:36 (15083501022317) STATS - 10.4, 1767
2018-10-21 19:23:36 (15083501183422) STATS - 10.5, 1602
2018-10-21 19:23:36 (15083501457130) STATS - 10.6, 1551
2018-10-21 19:23:36 (15083501648636) STATS - 10.7, 1538
2018-10-21 19:23:36 (15083501869842) STATS - 10.8, 1422
2018-10-21 19:23:36 (15083502089949) STATS - 10.9, 1236
2018-10-21 19:23:36 (15083502292855) STATS - 11.0, 1206
2018-10-21 19:23:36 (15083508204328) STATS - 11.1, 1082
2018-10-21 19:23:36 (15083508457936) STATS - 11.2, 973
2018-10-21 19:23:36 (15083508662342) STATS - 11.3, 882
2018-10-21 19:23:36 (15083508846147) STATS - 11.4, 862
2018-10-21 19:23:36 (15083509028852) STATS - 11.5, 862
2018-10-21 19:23:36 (15083509211158) STATS - 11.6, 840
2018-10-21 19:23:36 (15083509396063) STATS - 11.7, 770
2018-10-21 19:23:36 (15083509619670) STATS - 11.8, 743
2018-10-21 19:23:36 (15083509802475) STATS - 11.9, 669
2018-10-21 19:23:36 (15083509984680) STATS - 12.0, 685
2018-10-21 19:23:36 (15083510170086) STATS - 12.1, 604
2018-10-21 19:23:36 (15083510354191) STATS - 12.2, 569
2018-10-21 19:23:36 (15083510535196) STATS - 12.3, 506
2018-10-21 19:23:36 (15083510719502) STATS - 12.4, 444
2018-10-21 19:23:36 (15083510901507) STATS - 12.5, 509
2018-10-21 19:23:36 (15083511083213) STATS - 12.6, 457
2018-10-21 19:23:36 (15083511276218) STATS - 12.7, 437
2018-10-21 19:23:36 (15083511476024) STATS - 12.8, 464
2018-10-21 19:23:36 (15083511670130) STATS - 12.9, 439
2018-10-21 19:23:36 (15083517432799) STATS - 13.0, 357
2018-10-21 19:23:36 (15083517703907) STATS - 13.1, 307
2018-10-21 19:23:36 (15083517878912) STATS - 13.2, 345
2018-10-21 19:23:36 (15083518139020) STATS - 13.3, 317
2018-10-21 19:23:36 (15083518318425) STATS - 13.4, 304
2018-10-21 19:23:36 (15083518488430) STATS - 13.5, 282
2018-10-21 19:23:36 (15083518659835) STATS - 13.6, 258
2018-10-21 19:23:36 (15083518830040) STATS - 13.7, 244
2018-10-21 19:23:36 (15083518999345) STATS - 13.8, 231
2018-10-21 19:23:36 (15083519169850) STATS - 13.9, 218
2018-10-21 19:23:36 (15083519336455) STATS - 14.0, 216
2018-10-21 19:23:36 (15083519506960) STATS - 14.1, 224
2018-10-21 19:23:36 (15083519679465) STATS - 14.2, 231
2018-10-21 19:23:36 (15083519850170) STATS - 14.3, 212
2018-10-21 19:23:36 (15083520038075) STATS - 14.4, 181
2018-10-21 19:23:36 (15083520217981) STATS - 14.5, 186
2018-10-21 19:23:36 (15083520391786) STATS - 14.6, 183
2018-10-21 19:23:36 (15083520562391) STATS - 14.7, 178
2018-10-21 19:23:36 (15083520732496) STATS - 14.8, 159
2018-10-21 19:23:36 (15083520901701) STATS - 14.9, 136
2018-10-21 19:23:36 (15083521085406) STATS - 15.0, 148
2018-10-21 19:23:36 (15083521264411) STATS - 15.1, 130
2018-10-21 19:23:36 (15083527030080) STATS - 15.2, 107
2018-10-21 19:23:36 (15083527228286) STATS - 15.3, 98
2018-10-21 19:23:36 (15083527400391) STATS - 15.4, 125
2018-10-21 19:23:36 (15083527862205) STATS - 15.5, 102
2018-10-21 19:23:36 (15083528062811) STATS - 15.6, 95
2018-10-21 19:23:36 (15083528238816) STATS - 15.7, 99
2018-10-21 19:23:36 (15083528412021) STATS - 15.8, 118
2018-10-21 19:23:36 (15083528583426) STATS - 15.9, 136
2018-10-21 19:23:36 (15083528776632) STATS - 16.0, 112
2018-10-21 19:23:36 (15083528967037) STATS - 16.1, 106
2018-10-21 19:23:36 (15083529168343) STATS - 16.2, 103
2018-10-21 19:23:36 (15083529359949) STATS - 16.3, 93
2018-10-21 19:23:36 (15083529558455) STATS - 16.4, 105
2018-10-21 19:23:36 (15083529745160) STATS - 16.5, 103
2018-10-21 19:23:36 (15083529920765) STATS - 16.6, 104
2018-10-21 19:23:36 (15083530151472) STATS - 16.7, 110
2018-10-21 19:23:36 (15083530337977) STATS - 16.8, 107
2018-10-21 19:23:36 (15083530510283) STATS - 16.9, 115
2018-10-21 19:23:36 (15083530685188) STATS - 17.0, 100
2018-10-21 19:23:36 (15083530853693) STATS - 17.1, 113
2018-10-21 19:23:36 (15083536657263) STATS - 17.2, 82
2018-10-21 19:23:36 (15083536854969) STATS - 17.3, 76
2018-10-21 19:23:36 (15083537031374) STATS - 17.4, 64
2018-10-21 19:23:36 (15083537206279) STATS - 17.5, 71
2018-10-21 19:23:36 (15083537387384) STATS - 17.6, 81
2018-10-21 19:23:36 (15083537554289) STATS - 17.7, 84
2018-10-21 19:23:36 (15083537720894) STATS - 17.8, 67
2018-10-21 19:23:36 (15083537885999) STATS - 17.9, 73
2018-10-21 19:23:36 (15083538048104) STATS - 18.0, 88
2018-10-21 19:23:36 (15083538213209) STATS - 18.1, 66
2018-10-21 19:23:36 (15083538378613) STATS - 18.2, 83
2018-10-21 19:23:36 (15083538586319) STATS - 18.3, 51
2018-10-21 19:23:36 (15083538764725) STATS - 18.4, 49
2018-10-21 19:23:36 (15083538941230) STATS - 18.5, 38
2018-10-21 19:23:36 (15083539114735) STATS - 18.6, 58
2018-10-21 19:23:36 (15083539279640) STATS - 18.7, 42
2018-10-21 19:23:36 (15083539635850) STATS - 18.8, 40
2018-10-21 19:23:36 (15083539825756) STATS - 18.9, 21
2018-10-21 19:23:36 (15083539991561) STATS - 19.0, 58
2018-10-21 19:23:36 (15083540180266) STATS - 19.1, 32
2018-10-21 19:23:36 (15083540346071) STATS - 19.2, 57
2018-10-21 19:23:36 (15083546219243) STATS - 19.3, 69
2018-10-21 19:23:36 (15083546467951) STATS - 19.4, 53
2018-10-21 19:23:36 (15083546643556) STATS - 19.5, 40
2018-10-21 19:23:36 (15083546808661) STATS - 19.6, 47
2018-10-21 19:23:36 (15083546973166) STATS - 19.7, 44
2018-10-21 19:23:36 (15083547195072) STATS - 19.8, 45
2018-10-21 19:23:36 (15083547361477) STATS - 19.9, 41
2018-10-21 19:23:36 (15083547528682) STATS - 20.0, 44
2018-10-21 19:23:36 (15083547692487) STATS - 20.1, 35
2018-10-21 19:23:36 (15083547856791) STATS - 20.2, 36
2018-10-21 19:23:36 (15083548038297) STATS - 20.3, 28
2018-10-21 19:23:36 (15083548210502) STATS - 20.4, 40
2018-10-21 19:23:36 (15083548374107) STATS - 20.5, 23
2018-10-21 19:23:36 (15083548537311) STATS - 20.6, 38
2018-10-21 19:23:36 (15083548700816) STATS - 20.7, 21
2018-10-21 19:23:36 (15083548868421) STATS - 20.8, 13
2018-10-21 19:23:36 (15083549036026) STATS - 20.9, 7
2018-10-21 19:23:36 (15083549197431) STATS - 21.0, 23
2018-10-21 19:23:36 (15083549516240) STATS - 21.1, 21
2018-10-21 19:23:36 (15083549719446) STATS - 21.2, 15
2018-10-21 19:23:36 (15083549884051) STATS - 21.3, 17
2018-10-21 19:23:36 (15083555678421) STATS - 21.4, 20
2018-10-21 19:23:36 (15083555896727) STATS - 21.5, 12
2018-10-21 19:23:36 (15083556140034) STATS - 21.6, 17
2018-10-21 19:23:36 (15083556310239) STATS - 21.7, 18
2018-10-21 19:23:36 (15083556498045) STATS - 21.8, 14
2018-10-21 19:23:36 (15083556708451) STATS - 21.9, 26
2018-10-21 19:23:36 (15083556871656) STATS - 22.0, 10
2018-10-21 19:23:36 (15083557040661) STATS - 22.1, 14
2018-10-21 19:23:36 (15083557200366) STATS - 22.2, 29
2018-10-21 19:23:36 (15083557358970) STATS - 22.3, 19
2018-10-21 19:23:36 (15083557521775) STATS - 22.4, 17
2018-10-21 19:23:36 (15083557680780) STATS - 22.5, 30
2018-10-21 19:23:36 (15083557838884) STATS - 22.6, 14
2018-10-21 19:23:36 (15083557999789) STATS - 22.7, 18
2018-10-21 19:23:36 (15083558156994) STATS - 22.8, 30
2018-10-21 19:23:36 (15083558315998) STATS - 22.9, 11
2018-10-21 19:23:36 (15083558503604) STATS - 23.0, 13
2018-10-21 19:23:36 (15083558663409) STATS - 23.1, 9
2018-10-21 19:23:36 (15083558911116) STATS - 23.2, 10
2018-10-21 19:23:36 (15083559072421) STATS - 23.3, 7
2018-10-21 19:23:36 (15083559281027) STATS - 23.4, 8
2018-10-21 19:23:36 (15083559514834) STATS - 23.5, 9
2018-10-21 19:23:36 (15083565392406) STATS - 23.6, 13
2018-10-21 19:23:36 (15083565790918) STATS - 23.7, 20
2018-10-21 19:23:36 (15083565974123) STATS - 23.8, 10
2018-10-21 19:23:36 (15083566174029) STATS - 23.9, 25
2018-10-21 19:23:36 (15083566424036) STATS - 24.0, 17
2018-10-21 19:23:36 (15083566645543) STATS - 24.1, 9
2018-10-21 19:23:36 (15083566806347) STATS - 24.2, 17
2018-10-21 19:23:36 (15083567006853) STATS - 24.3, 13
2018-10-21 19:23:36 (15083567168058) STATS - 24.4, 11
2018-10-21 19:23:36 (15083567370164) STATS - 24.5, 13
2018-10-21 19:23:36 (15083567547669) STATS - 24.6, 7
2018-10-21 19:23:36 (15083567724474) STATS - 24.7, 11
2018-10-21 19:23:36 (15083567882579) STATS - 24.8, 14
2018-10-21 19:23:36 (15083568054384) STATS - 24.9, 16
2018-10-21 19:23:36 (15083568210989) STATS - 25.0, 13
2018-10-21 19:23:36 (15083568363693) STATS - 25.1, 14
2018-10-21 19:23:36 (15083568516998) STATS - 25.2, 9
2018-10-21 19:23:36 (15083568713003) STATS - 25.3, 10
2018-10-21 19:23:36 (15083568867808) STATS - 25.4, 6
2018-10-21 19:23:36 (15083569025713) STATS - 25.5, 7
2018-10-21 19:23:36 (15083575020388) STATS - 25.6, 11
2018-10-21 19:23:36 (15083575359098) STATS - 25.7, 8
2018-10-21 19:23:36 (15083575525203) STATS - 25.8, 7
2018-10-21 19:23:36 (15083575683908) STATS - 25.9, 13
2018-10-21 19:23:36 (15083575835512) STATS - 26.0, 9
2018-10-21 19:23:36 (15083575981817) STATS - 26.1, 9
2018-10-21 19:23:36 (15083576149322) STATS - 26.2, 5
2018-10-21 19:23:36 (15083576296626) STATS - 26.3, 4
2018-10-21 19:23:36 (15083576443130) STATS - 26.4, 4
2018-10-21 19:23:36 (15083576591635) STATS - 26.5, 10
2018-10-21 19:23:36 (15083576738339) STATS - 26.6, 6
2018-10-21 19:23:36 (15083576884643) STATS - 26.7, 7
2018-10-21 19:23:36 (15083577030147) STATS - 26.8, 10
2018-10-21 19:23:36 (15083577176452) STATS - 26.9, 8
2018-10-21 19:23:36 (15083577366557) STATS - 27.0, 1
2018-10-21 19:23:36 (15083577514362) STATS - 27.1, 6
2018-10-21 19:23:36 (15083577661866) STATS - 27.2, 4
2018-10-21 19:23:36 (15083577806870) STATS - 27.3, 6
2018-10-21 19:23:36 (15083577955775) STATS - 27.4, 6
2018-10-21 19:23:36 (15083578101579) STATS - 27.5, 2
2018-10-21 19:23:36 (15083578247183) STATS - 27.6, 5
2018-10-21 19:23:36 (15083578392487) STATS - 27.7, 6
2018-10-21 19:23:36 (15083578568793) STATS - 27.8, 16
2018-10-21 19:23:36 (15083578741298) STATS - 27.9, 5
2018-10-21 19:23:36 (15083578885402) STATS - 28.0, 3
2018-10-21 19:23:36 (15083584891878) STATS - 28.1, 4
2018-10-21 19:23:36 (15083585076083) STATS - 28.2, 10
2018-10-21 19:23:36 (15083585283090) STATS - 28.3, 12
2018-10-21 19:23:36 (15083585433294) STATS - 28.4, 6
2018-10-21 19:23:36 (15083585579898) STATS - 28.5, 4
2018-10-21 19:23:36 (15083585765304) STATS - 28.6, 5
2018-10-21 19:23:36 (15083585913508) STATS - 28.7, 5
2018-10-21 19:23:36 (15083586090513) STATS - 28.8, 5
2018-10-21 19:23:36 (15083586295919) STATS - 28.9, 15
2018-10-21 19:23:36 (15083586448524) STATS - 29.0, 6
2018-10-21 19:23:36 (15083586597128) STATS - 29.1, 11
2018-10-21 19:23:36 (15083586763333) STATS - 29.2, 7
2018-10-21 19:23:36 (15083586942538) STATS - 29.3, 6
2018-10-21 19:23:36 (15083587099843) STATS - 29.4, 2
2018-10-21 19:23:36 (15083587259648) STATS - 29.5, 7
2018-10-21 19:23:36 (15083587433253) STATS - 29.6, 7
2018-10-21 19:23:36 (15083587579957) STATS - 29.7, 3
2018-10-21 19:23:36 (15083587721261) STATS - 29.8, 4
2018-10-21 19:23:36 (15083587894066) STATS - 29.9, 4
2018-10-21 19:23:36 (15083588055071) STATS - 30.0, 4
2018-10-21 19:23:36 (15083588256477) STATS - 30.1, 8
2018-10-21 19:23:36 (15083588400581) STATS - 30.2, 11
2018-10-21 19:23:36 (15083588604787) STATS - 30.3, 2
2018-10-21 19:23:36 (15083588761292) STATS - 30.4, 4
2018-10-21 19:23:36 (15083588902596) STATS - 30.5, 2
2018-10-21 19:23:36 (15083595152279) STATS - 30.6, 5
2018-10-21 19:23:36 (15083595314084) STATS - 30.7, 2
2018-10-21 19:23:36 (15083595480589) STATS - 30.8, 4
2018-10-21 19:23:36 (15083595622093) STATS - 30.9, 3
2018-10-21 19:23:36 (15083595757997) STATS - 31.0, 5
2018-10-21 19:23:36 (15083595895401) STATS - 31.1, 4
2018-10-21 19:23:36 (15083596053306) STATS - 31.2, 1
2018-10-21 19:23:36 (15083596281112) STATS - 31.3, 0
2018-10-21 19:23:36 (15083596430017) STATS - 31.4, 4
2018-10-21 19:23:36 (15083596572121) STATS - 31.5, 0
2018-10-21 19:23:36 (15083596710425) STATS - 31.6, 5
2018-10-21 19:23:36 (15083596826028) STATS - 31.7, 3
2018-10-21 19:23:36 (15083596939532) STATS - 31.8, 0
2018-10-21 19:23:36 (15083597053635) STATS - 31.9, 1
2018-10-21 19:23:36 (15083597165138) STATS - 32.0, 1
2018-10-21 19:23:36 (15083597277841) STATS - 32.1, 1
2018-10-21 19:23:36 (15083597390845) STATS - 32.2, 0
2018-10-21 19:23:36 (15083597508348) STATS - 32.3, 4
2018-10-21 19:23:36 (15083597623652) STATS - 32.4, 4
2018-10-21 19:23:36 (15083597740055) STATS - 32.5, 1
2018-10-21 19:23:36 (15083597871459) STATS - 32.6, 3
2018-10-21 19:23:36 (15083597985362) STATS - 32.7, 6
2018-10-21 19:23:36 (15083598099466) STATS - 32.8, 2
2018-10-21 19:23:36 (15083598216269) STATS - 32.9, 5
2018-10-21 19:23:36 (15083598327872) STATS - 33.0, 7
2018-10-21 19:23:36 (15083598441276) STATS - 33.1, 2
2018-10-21 19:23:36 (15083598558879) STATS - 33.2, 7
2018-10-21 19:23:36 (15083598672982) STATS - 33.3, 4
2018-10-21 19:23:36 (15083598786586) STATS - 33.4, 2
2018-10-21 19:23:36 (15083598900389) STATS - 33.5, 2
2018-10-21 19:23:36 (15083599013392) STATS - 33.6, 5
2018-10-21 19:23:36 (15083604917366) STATS - 33.7, 5
2018-10-21 19:23:36 (15083605227275) STATS - 33.8, 1
2018-10-21 19:23:36 (15083605374279) STATS - 33.9, 2
2018-10-21 19:23:36 (15083605503383) STATS - 34.0, 4
