2018-10-21 19:32:44 (15631560410583) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:34:07 (15714760713463) STATS -  5.00, 13147, 59, 4.643560, 1.776466, 6.613678, 0.000000, 6.613678, 0.000000, 0, 65737, 0, 1.00, 0.00, 0
2018-10-21 19:34:08 (15715184121166) STATS - 10.00, 16414, 59, 3.641160, 1.550635, 5.308849, 0.000000, 5.308849, 0.000000, 0, 82072, 0, 1.00, 0.00, 0
2018-10-21 19:34:08 (15715448228503) STATS - 15.00, 16457, 59, 3.639499, 1.518964, 5.295707, 0.000000, 5.295707, 0.000000, 0, 82288, 0, 1.00, 0.00, 0
2018-10-21 19:34:08 (15715735194409) STATS - 20.00, 16221, 60, 3.710633, 1.524594, 5.355735, 0.000000, 5.355735, 0.000000, 0, 81106, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15715985387539) STATS - 25.00, 16452, 59, 3.596235, 1.502213, 5.224829, 0.000000, 5.224829, 0.000000, 0, 82261, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716219996811) STATS - 30.00, 16899, 59, 3.484016, 1.480623, 5.069028, 0.000000, 5.069028, 0.000000, 0, 84498, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716436340649) STATS - 35.00, 16754, 61, 3.586966, 1.453841, 5.191967, 0.000000, 5.191967, 0.000000, 0, 83771, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716638433369) STATS - 40.00, 16495, 60, 3.621037, 1.525515, 5.259564, 0.000000, 5.259564, 0.000000, 0, 82475, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716823124179) STATS - 45.00, 17012, 60, 3.538364, 1.431165, 5.098586, 0.000000, 5.098586, 0.000000, 0, 85064, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15716982174238) STATS - 50.00, 13295, 60, 4.950499, 1.936989, 7.018370, 0.000000, 7.018370, 0.000000, 0, 66478, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717131583015) STATS - 55.00, 16691, 60, 3.602712, 1.510337, 5.211687, 0.000000, 5.211687, 0.000000, 0, 83457, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717275488730) STATS - 60.00, 16559, 60, 3.686973, 1.495325, 5.319083, 0.000000, 5.319083, 0.000000, 0, 82799, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717394387013) STATS - 65.00, 16450, 59, 3.586389, 1.550535, 5.241362, 0.000000, 5.241362, 0.000000, 0, 82252, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717507502827) STATS - 70.00, 16467, 60, 3.721465, 1.537404, 5.377494, 0.000000, 5.377494, 0.000000, 0, 82339, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717519541280) STATS - 71.00, 661, 6, 0.546484, 1.278615, 1.879414, 0.000000, 1.879414, 0.000000, 0, 3306, 0, 1.00, 0.00, 0
2018-10-21 19:34:11 (15718499776394) STATS - Interval, Responses
2018-10-21 19:34:11 (15718529429763) STATS - 4.6, 20593
2018-10-21 19:34:11 (15718529667470) STATS - 4.7, 20623
2018-10-21 19:34:11 (15718529884276) STATS - 4.8, 20055
2018-10-21 19:34:11 (15718530104983) STATS - 4.9, 19387
2018-10-21 19:34:11 (15718530292888) STATS - 5.0, 18914
2018-10-21 19:34:11 (15718530512295) STATS - 5.1, 18249
2018-10-21 19:34:11 (15718530720901) STATS - 5.2, 17670
2018-10-21 19:34:11 (15718530911006) STATS - 5.3, 16906
2018-10-21 19:34:11 (15718531117312) STATS - 5.4, 15951
2018-10-21 19:34:11 (15718537282493) STATS - 5.5, 15458
2018-10-21 19:34:11 (15718537484899) STATS - 5.6, 14641
2018-10-21 19:34:11 (15718537717306) STATS - 5.7, 14072
2018-10-21 19:34:11 (15718537943712) STATS - 5.8, 13177
2018-10-21 19:34:11 (15718538163619) STATS - 5.9, 12416
2018-10-21 19:34:11 (15718538352924) STATS - 6.0, 11951
2018-10-21 19:34:11 (15718538540630) STATS - 6.1, 11222
2018-10-21 19:34:11 (15718538727335) STATS - 6.2, 10724
2018-10-21 19:34:11 (15718538914741) STATS - 6.3, 10257
2018-10-21 19:34:11 (15718539137647) STATS - 6.4, 9788
2018-10-21 19:34:11 (15718539328953) STATS - 6.5, 9515
2018-10-21 19:34:11 (15718539521958) STATS - 6.6, 8965
2018-10-21 19:34:11 (15718539709464) STATS - 6.7, 8468
2018-10-21 19:34:11 (15718539897769) STATS - 6.8, 7766
2018-10-21 19:34:11 (15718540142377) STATS - 6.9, 7483
2018-10-21 19:34:11 (15718540375783) STATS - 7.0, 7379
2018-10-21 19:34:11 (15718540564689) STATS - 7.1, 7353
2018-10-21 19:34:11 (15718540751494) STATS - 7.2, 6989
2018-10-21 19:34:11 (15718540938800) STATS - 7.3, 6842
2018-10-21 19:34:11 (15718547057779) STATS - 7.4, 6215
2018-10-21 19:34:11 (15718547291486) STATS - 7.5, 5912
2018-10-21 19:34:11 (15718547727699) STATS - 7.6, 5613
2018-10-21 19:34:11 (15718547964006) STATS - 7.7, 5403
2018-10-21 19:34:11 (15718548163712) STATS - 7.8, 5044
2018-10-21 19:34:11 (15718548344117) STATS - 7.9, 5023
2018-10-21 19:34:11 (15718548519722) STATS - 8.0, 4819
2018-10-21 19:34:11 (15718548735328) STATS - 8.1, 4257
2018-10-21 19:34:11 (15718548915034) STATS - 8.2, 4087
2018-10-21 19:34:11 (15718549118440) STATS - 8.3, 3984
2018-10-21 19:34:11 (15718549297545) STATS - 8.4, 3882
2018-10-21 19:34:11 (15718549476550) STATS - 8.5, 3999
2018-10-21 19:34:11 (15718549704957) STATS - 8.6, 3899
2018-10-21 19:34:11 (15718549888562) STATS - 8.7, 3831
2018-10-21 19:34:11 (15718550066667) STATS - 8.8, 3988
2018-10-21 19:34:11 (15718550245873) STATS - 8.9, 4090
2018-10-21 19:34:11 (15718550422078) STATS - 9.0, 4218
2018-10-21 19:34:11 (15718550605583) STATS - 9.1, 4706
2018-10-21 19:34:11 (15718556682061) STATS - 9.2, 5253
2018-10-21 19:34:11 (15718556895567) STATS - 9.3, 6103
2018-10-21 19:34:11 (15718557120474) STATS - 9.4, 6856
2018-10-21 19:34:11 (15718557306779) STATS - 9.5, 6908
2018-10-21 19:34:11 (15718557579387) STATS - 9.6, 6109
2018-10-21 19:34:11 (15718557767393) STATS - 9.7, 5512
2018-10-21 19:34:11 (15718558114703) STATS - 9.8, 5115
2018-10-21 19:34:11 (15718558375011) STATS - 9.9, 4761
2018-10-21 19:34:11 (15718558574417) STATS - 10.0, 4639
2018-10-21 19:34:11 (15718558758922) STATS - 10.1, 4678
2018-10-21 19:34:11 (15718558939527) STATS - 10.2, 4501
2018-10-21 19:34:11 (15718559125233) STATS - 10.3, 4298
2018-10-21 19:34:11 (15718559314538) STATS - 10.4, 4112
2018-10-21 19:34:11 (15718559525944) STATS - 10.5, 3830
2018-10-21 19:34:11 (15718559819653) STATS - 10.6, 3784
2018-10-21 19:34:11 (15718560090761) STATS - 10.7, 3469
2018-10-21 19:34:11 (15718560304067) STATS - 10.8, 3307
2018-10-21 19:34:11 (15718560506373) STATS - 10.9, 3242
2018-10-21 19:34:11 (15718560737580) STATS - 11.0, 3176
2018-10-21 19:34:11 (15718566968362) STATS - 11.1, 2840
2018-10-21 19:34:11 (15718567237670) STATS - 11.2, 2664
2018-10-21 19:34:11 (15718567444076) STATS - 11.3, 2476
2018-10-21 19:34:11 (15718567632182) STATS - 11.4, 2365
2018-10-21 19:34:11 (15718567813887) STATS - 11.5, 2222
2018-10-21 19:34:11 (15718568147697) STATS - 11.6, 2073
2018-10-21 19:34:11 (15718568336203) STATS - 11.7, 2041
2018-10-21 19:34:11 (15718568550809) STATS - 11.8, 1774
2018-10-21 19:34:11 (15718568739014) STATS - 11.9, 1631
2018-10-21 19:34:11 (15718568920220) STATS - 12.0, 1568
2018-10-21 19:34:11 (15718569101425) STATS - 12.1, 1490
2018-10-21 19:34:11 (15718569288030) STATS - 12.2, 1354
2018-10-21 19:34:11 (15718569469136) STATS - 12.3, 1309
2018-10-21 19:34:11 (15718569659941) STATS - 12.4, 1249
2018-10-21 19:34:11 (15718569841147) STATS - 12.5, 1200
2018-10-21 19:34:11 (15718570022252) STATS - 12.6, 1151
2018-10-21 19:34:11 (15718570214658) STATS - 12.7, 1100
2018-10-21 19:34:11 (15718570471765) STATS - 12.8, 1089
2018-10-21 19:34:11 (15718570652170) STATS - 12.9, 1067
2018-10-21 19:34:11 (15718576797150) STATS - 13.0, 919
2018-10-21 19:34:11 (15718576984656) STATS - 13.1, 896
2018-10-21 19:34:11 (15718577160661) STATS - 13.2, 834
2018-10-21 19:34:11 (15718577335166) STATS - 13.3, 769
2018-10-21 19:34:11 (15718577507971) STATS - 13.4, 775
2018-10-21 19:34:11 (15718577692377) STATS - 13.5, 680
2018-10-21 19:34:11 (15718577866382) STATS - 13.6, 641
2018-10-21 19:34:11 (15718578039487) STATS - 13.7, 568
2018-10-21 19:34:11 (15718578247393) STATS - 13.8, 558
2018-10-21 19:34:11 (15718578422298) STATS - 13.9, 527
2018-10-21 19:34:11 (15718578590303) STATS - 14.0, 480
2018-10-21 19:34:11 (15718578757908) STATS - 14.1, 459
2018-10-21 19:34:11 (15718578930413) STATS - 14.2, 436
2018-10-21 19:34:11 (15718579097518) STATS - 14.3, 419
2018-10-21 19:34:11 (15718579264023) STATS - 14.4, 385
2018-10-21 19:34:11 (15718579433928) STATS - 14.5, 357
2018-10-21 19:34:11 (15718579604433) STATS - 14.6, 350
2018-10-21 19:34:11 (15718579770237) STATS - 14.7, 356
2018-10-21 19:34:11 (15718579934742) STATS - 14.8, 300
2018-10-21 19:34:11 (15718580428657) STATS - 14.9, 315
2018-10-21 19:34:11 (15718586524335) STATS - 15.0, 292
2018-10-21 19:34:11 (15718586732041) STATS - 15.1, 282
2018-10-21 19:34:11 (15718586973548) STATS - 15.2, 270
2018-10-21 19:34:11 (15718587315158) STATS - 15.3, 311
2018-10-21 19:34:11 (15718587493264) STATS - 15.4, 238
2018-10-21 19:34:11 (15718588047380) STATS - 15.5, 299
2018-10-21 19:34:11 (15718588231385) STATS - 15.6, 243
2018-10-21 19:34:11 (15718588438591) STATS - 15.7, 247
2018-10-21 19:34:11 (15718588610796) STATS - 15.8, 232
2018-10-21 19:34:11 (15718588777901) STATS - 15.9, 224
2018-10-21 19:34:11 (15718588940706) STATS - 16.0, 233
2018-10-21 19:34:11 (15718589145312) STATS - 16.1, 239
2018-10-21 19:34:11 (15718589316517) STATS - 16.2, 288
2018-10-21 19:34:11 (15718589489622) STATS - 16.3, 236
2018-10-21 19:34:11 (15718589702828) STATS - 16.4, 237
2018-10-21 19:34:11 (15718589873833) STATS - 16.5, 205
2018-10-21 19:34:11 (15718590038638) STATS - 16.6, 223
2018-10-21 19:34:11 (15718590206743) STATS - 16.7, 188
2018-10-21 19:34:11 (15718590429850) STATS - 16.8, 213
2018-10-21 19:34:11 (15718596529528) STATS - 16.9, 212
2018-10-21 19:34:11 (15718596763935) STATS - 17.0, 204
2018-10-21 19:34:11 (15718596930840) STATS - 17.1, 193
2018-10-21 19:34:11 (15718597099445) STATS - 17.2, 167
2018-10-21 19:34:11 (15718597280450) STATS - 17.3, 168
2018-10-21 19:34:11 (15718597446655) STATS - 17.4, 153
2018-10-21 19:34:11 (15718597617660) STATS - 17.5, 150
2018-10-21 19:34:11 (15718597792965) STATS - 17.6, 138
2018-10-21 19:34:11 (15718597954670) STATS - 17.7, 115
2018-10-21 19:34:11 (15718598119575) STATS - 17.8, 121
2018-10-21 19:34:11 (15718598285280) STATS - 17.9, 137
2018-10-21 19:34:11 (15718598474685) STATS - 18.0, 145
2018-10-21 19:34:11 (15718598642790) STATS - 18.1, 132
2018-10-21 19:34:11 (15718598782994) STATS - 18.2, 127
2018-10-21 19:34:11 (15718598967600) STATS - 18.3, 143
2018-10-21 19:34:11 (15718599113404) STATS - 18.4, 116
2018-10-21 19:34:11 (15718599341611) STATS - 18.5, 125
2018-10-21 19:34:11 (15718599507516) STATS - 18.6, 119
2018-10-21 19:34:11 (15718599670920) STATS - 18.7, 89
2018-10-21 19:34:11 (15718599869226) STATS - 18.8, 108
2018-10-21 19:34:11 (15718600051632) STATS - 18.9, 113
2018-10-21 19:34:11 (15718600189436) STATS - 19.0, 98
2018-10-21 19:34:11 (15718600326440) STATS - 19.1, 84
2018-10-21 19:34:11 (15718606235113) STATS - 19.2, 101
2018-10-21 19:34:11 (15718606542222) STATS - 19.3, 100
2018-10-21 19:34:11 (15718606737227) STATS - 19.4, 104
2018-10-21 19:34:11 (15718606903432) STATS - 19.5, 84
2018-10-21 19:34:11 (15718607063837) STATS - 19.6, 86
2018-10-21 19:34:11 (15718607224642) STATS - 19.7, 97
2018-10-21 19:34:11 (15718607478549) STATS - 19.8, 79
2018-10-21 19:34:11 (15718607645254) STATS - 19.9, 85
2018-10-21 19:34:11 (15718607809959) STATS - 20.0, 69
2018-10-21 19:34:11 (15718607970964) STATS - 20.1, 65
2018-10-21 19:34:11 (15718608159369) STATS - 20.2, 49
2018-10-21 19:34:11 (15718608338074) STATS - 20.3, 67
2018-10-21 19:34:11 (15718608497179) STATS - 20.4, 58
2018-10-21 19:34:11 (15718608655984) STATS - 20.5, 48
2018-10-21 19:34:11 (15718608813688) STATS - 20.6, 52
2018-10-21 19:34:11 (15718608971693) STATS - 20.7, 59
2018-10-21 19:34:11 (15718609128497) STATS - 20.8, 36
2018-10-21 19:34:11 (15718609286402) STATS - 20.9, 42
2018-10-21 19:34:11 (15718609503508) STATS - 21.0, 49
2018-10-21 19:34:11 (15718609685414) STATS - 21.1, 39
2018-10-21 19:34:11 (15718609847319) STATS - 21.2, 37
2018-10-21 19:34:11 (15718610005223) STATS - 21.3, 41
2018-10-21 19:34:11 (15718610161728) STATS - 21.4, 40
2018-10-21 19:34:11 (15718616056800) STATS - 21.5, 41
2018-10-21 19:34:11 (15718616261006) STATS - 21.6, 35
2018-10-21 19:34:11 (15718616425111) STATS - 21.7, 19
2018-10-21 19:34:11 (15718616584116) STATS - 21.8, 26
2018-10-21 19:34:11 (15718616742221) STATS - 21.9, 22
2018-10-21 19:34:11 (15718616916926) STATS - 22.0, 16
2018-10-21 19:34:11 (15718617071530) STATS - 22.1, 15
2018-10-21 19:34:11 (15718617226235) STATS - 22.2, 13
2018-10-21 19:34:11 (15718617380439) STATS - 22.3, 25
2018-10-21 19:34:11 (15718617535044) STATS - 22.4, 22
2018-10-21 19:34:11 (15718617694848) STATS - 22.5, 16
2018-10-21 19:34:11 (15718617887254) STATS - 22.6, 19
2018-10-21 19:34:11 (15718618046559) STATS - 22.7, 24
2018-10-21 19:34:11 (15718618242864) STATS - 22.8, 14
2018-10-21 19:34:11 (15718618396369) STATS - 22.9, 11
2018-10-21 19:34:11 (15718618545873) STATS - 23.0, 13
2018-10-21 19:34:11 (15718618697678) STATS - 23.1, 12
2018-10-21 19:34:11 (15718618936485) STATS - 23.2, 21
2018-10-21 19:34:11 (15718619091689) STATS - 23.3, 24
2018-10-21 19:34:11 (15718619250794) STATS - 23.4, 10
2018-10-21 19:34:11 (15718619402998) STATS - 23.5, 24
2018-10-21 19:34:11 (15718619619305) STATS - 23.6, 15
2018-10-21 19:34:11 (15718619997616) STATS - 23.7, 18
2018-10-21 19:34:11 (15718625983291) STATS - 23.8, 13
2018-10-21 19:34:11 (15718626281600) STATS - 23.9, 17
2018-10-21 19:34:11 (15718626602309) STATS - 24.0, 13
2018-10-21 19:34:11 (15718626793915) STATS - 24.1, 16
2018-10-21 19:34:11 (15718626957920) STATS - 24.2, 8
2018-10-21 19:34:11 (15718627111924) STATS - 24.3, 15
2018-10-21 19:34:11 (15718627266229) STATS - 24.4, 18
2018-10-21 19:34:11 (15718627422433) STATS - 24.5, 9
2018-10-21 19:34:11 (15718627576138) STATS - 24.6, 15
2018-10-21 19:34:11 (15718627754143) STATS - 24.7, 9
2018-10-21 19:34:11 (15718627931648) STATS - 24.8, 10
2018-10-21 19:34:11 (15718628136854) STATS - 24.9, 21
2018-10-21 19:34:11 (15718628285759) STATS - 25.0, 7
2018-10-21 19:34:11 (15718628437463) STATS - 25.1, 10
2018-10-21 19:34:11 (15718628590368) STATS - 25.2, 20
2018-10-21 19:34:11 (15718628740372) STATS - 25.3, 8
2018-10-21 19:34:11 (15718628891176) STATS - 25.4, 21
2018-10-21 19:34:11 (15718629046981) STATS - 25.5, 3
2018-10-21 19:34:11 (15718629253987) STATS - 25.6, 9
2018-10-21 19:34:11 (15718629408592) STATS - 25.7, 15
2018-10-21 19:34:11 (15718629707300) STATS - 25.8, 4
2018-10-21 19:34:11 (15718629875405) STATS - 25.9, 2
2018-10-21 19:34:11 (15718630048010) STATS - 26.0, 6
2018-10-21 19:34:11 (15718636029085) STATS - 26.1, 4
2018-10-21 19:34:11 (15718636186590) STATS - 26.2, 7
2018-10-21 19:34:11 (15718636341395) STATS - 26.3, 5
2018-10-21 19:34:11 (15718636490499) STATS - 26.4, 13
2018-10-21 19:34:11 (15718636638003) STATS - 26.5, 7
2018-10-21 19:34:11 (15718636785508) STATS - 26.6, 8
2018-10-21 19:34:11 (15718636932612) STATS - 26.7, 10
2018-10-21 19:34:11 (15718637079616) STATS - 26.8, 9
2018-10-21 19:34:11 (15718637226321) STATS - 26.9, 9
2018-10-21 19:34:11 (15718637376825) STATS - 27.0, 14
2018-10-21 19:34:11 (15718637524329) STATS - 27.1, 24
2018-10-21 19:34:11 (15718637695834) STATS - 27.2, 14
2018-10-21 19:34:11 (15718637845739) STATS - 27.3, 7
2018-10-21 19:34:11 (15718637997143) STATS - 27.4, 20
2018-10-21 19:34:11 (15718638144347) STATS - 27.5, 20
2018-10-21 19:34:11 (15718638290752) STATS - 27.6, 24
2018-10-21 19:34:11 (15718638476857) STATS - 27.7, 15
2018-10-21 19:34:11 (15718638627862) STATS - 27.8, 20
2018-10-21 19:34:11 (15718638773966) STATS - 27.9, 18
2018-10-21 19:34:11 (15718638915670) STATS - 28.0, 29
2018-10-21 19:34:11 (15718639060474) STATS - 28.1, 19
2018-10-21 19:34:11 (15718639207179) STATS - 28.2, 13
2018-10-21 19:34:11 (15718639402484) STATS - 28.3, 22
2018-10-21 19:34:11 (15718639554589) STATS - 28.4, 20
2018-10-21 19:34:11 (15718639704693) STATS - 28.5, 21
2018-10-21 19:34:11 (15718639884598) STATS - 28.6, 16
2018-10-21 19:34:11 (15718645849873) STATS - 28.7, 11
2018-10-21 19:34:11 (15718645999278) STATS - 28.8, 8
2018-10-21 19:34:11 (15718646248485) STATS - 28.9, 14
2018-10-21 19:34:11 (15718646388789) STATS - 29.0, 11
2018-10-21 19:34:11 (15718646538293) STATS - 29.1, 12
2018-10-21 19:34:11 (15718646685398) STATS - 29.2, 5
2018-10-21 19:34:11 (15718646854703) STATS - 29.3, 16
2018-10-21 19:34:11 (15718647020107) STATS - 29.4, 21
2018-10-21 19:34:11 (15718647193513) STATS - 29.5, 14
2018-10-21 19:34:11 (15718647368518) STATS - 29.6, 13
2018-10-21 19:34:11 (15718647511022) STATS - 29.7, 7
2018-10-21 19:34:11 (15718647651826) STATS - 29.8, 7
2018-10-21 19:34:11 (15718647791930) STATS - 29.9, 9
2018-10-21 19:34:11 (15718647928634) STATS - 30.0, 6
2018-10-21 19:34:11 (15718648184242) STATS - 30.1, 13
2018-10-21 19:34:11 (15718648352046) STATS - 30.2, 8
2018-10-21 19:34:11 (15718648472450) STATS - 30.3, 6
2018-10-21 19:34:11 (15718648650155) STATS - 30.4, 14
2018-10-21 19:34:11 (15718648790159) STATS - 30.5, 6
2018-10-21 19:34:11 (15718648930363) STATS - 30.6, 13
2018-10-21 19:34:11 (15718649068367) STATS - 30.7, 14
2018-10-21 19:34:11 (15718649205671) STATS - 30.8, 5
2018-10-21 19:34:11 (15718649342976) STATS - 30.9, 9
2018-10-21 19:34:11 (15718649481980) STATS - 31.0, 15
2018-10-21 19:34:11 (15718649621384) STATS - 31.1, 10
2018-10-21 19:34:11 (15718649760388) STATS - 31.2, 12
2018-10-21 19:34:11 (15718655693062) STATS - 31.3, 7
2018-10-21 19:34:11 (15718656267878) STATS - 31.4, 4
2018-10-21 19:34:11 (15718656426583) STATS - 31.5, 6
2018-10-21 19:34:11 (15718656568387) STATS - 31.6, 4
2018-10-21 19:34:11 (15718656706391) STATS - 31.7, 6
2018-10-21 19:34:11 (15718656845095) STATS - 31.8, 10
2018-10-21 19:34:11 (15718656982699) STATS - 31.9, 5
2018-10-21 19:34:11 (15718657116103) STATS - 32.0, 9
2018-10-21 19:34:11 (15718657253207) STATS - 32.1, 6
2018-10-21 19:34:11 (15718657438813) STATS - 32.2, 7
2018-10-21 19:34:11 (15718657582717) STATS - 32.3, 3
2018-10-21 19:34:11 (15718657696920) STATS - 32.4, 4
2018-10-21 19:34:11 (15718657834724) STATS - 32.5, 11
2018-10-21 19:34:11 (15718657986229) STATS - 32.6, 2
2018-10-21 19:34:11 (15718658125933) STATS - 32.7, 8
2018-10-21 19:34:11 (15718658470343) STATS - 32.8, 5
2018-10-21 19:34:11 (15718658622547) STATS - 32.9, 3
2018-10-21 19:34:11 (15718658732651) STATS - 33.0, 0
2018-10-21 19:34:11 (15718658849154) STATS - 33.1, 4
2018-10-21 19:34:11 (15718658985058) STATS - 33.2, 5
2018-10-21 19:34:11 (15718659096861) STATS - 33.3, 4
2018-10-21 19:34:11 (15718659229765) STATS - 33.4, 6
2018-10-21 19:34:11 (15718659569775) STATS - 33.5, 1
2018-10-21 19:34:11 (15718659895585) STATS - 33.6, 6
2018-10-21 19:34:11 (15718660046389) STATS - 33.7, 7
2018-10-21 19:34:11 (15718660197693) STATS - 33.8, 2
2018-10-21 19:34:11 (15718660334998) STATS - 33.9, 4
